
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:16:33 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_1_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244773 nonzeros
Model fingerprint: 0xabac447f
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 285133 (0.06s)
Loaded user MIP start with objective 285133

Presolve removed 25596 rows and 44794 columns
Presolve time: 0.16s
Presolved: 1306 rows, 8913 columns, 29561 nonzeros
Variable types: 216 continuous, 8697 integer (8609 binary)
Root relaxation presolved: 1306 rows, 8913 columns, 29561 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.641777e+05, 4016 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6668  3783 264764.889  216   14 285132.889 264764.889  7.14%  48.1  200s
  6859  3974 264764.889  211    4 285132.889 264764.889  7.14%  48.9  205s
  6964  4075 264764.889  218   23 285132.889 264764.889  7.14%  49.4  211s
  7098  4205 264764.889  218   13 285132.889 264764.889  7.14%  49.9  215s
  7272  4377 264764.889  212   15 285132.889 264764.889  7.14%  50.6  220s
  7422  4523 264764.889  202   11 285132.889 264764.889  7.14%  50.9  225s
  7574  4667 264764.889  208   13 285132.889 264764.889  7.14%  51.2  230s
  7741  4824 264764.889  204   14 285132.889 264764.889  7.14%  51.4  235s
  7882  4965 264764.889  203   14 285132.889 264764.889  7.14%  51.9  240s
  8016  5097 264764.889  200   14 285132.889 264764.889  7.14%  52.3  245s
  8178  5257 264764.889  205   21 285132.889 264764.889  7.14%  52.8  250s
  8264  5340 264764.889  203   14 285132.889 264764.889  7.14%  53.3  256s
  8381  5455 264764.889  154   10 285132.889 264764.889  7.14%  53.9  260s
  8603  5675 264764.889  152    8 285132.889 264764.889  7.14%  53.4  265s
  8811  5883 264764.889  164    8 285132.889 264764.889  7.14%  52.6  270s
  9003  6075 264764.889  199   10 285132.889 264764.889  7.14%  51.9  275s
  9193  6263 264764.889  198    8 285132.889 264764.889  7.14%  51.2  280s
  9393  6442 264764.889  210   16 285132.889 264764.889  7.14%  50.9  285s
  9545  6581 264764.889  215    6 285132.889 264764.889  7.14%  50.7  290s
  9678  6692 264764.889  217   33 285132.889 264764.889  7.14%  51.7  296s
  9799  6793 264764.889  206   31 285132.889 264764.889  7.14%  54.1  300s
  9934  6911 264764.889  201   32 285132.889 264764.889  7.14%  56.9  305s
 10047  7023 264764.889  167   33 285132.889 264764.889  7.14%  58.6  310s
 10229  7200 264764.889  221   10 285132.889 264764.889  7.14%  61.2  315s
 10367  7338 264764.889  238    6 285132.889 264764.889  7.14%  61.0  320s
 10583  7554 264764.889  262   16 285132.889 264764.889  7.14%  60.2  325s
 10718  7689 264764.889  253   16 285132.889 264764.889  7.14%  59.7  330s
 10914  7885 264764.889  246    8 285132.889 264764.889  7.14%  59.0  335s
 11062  8033 264764.889  260    6 285132.889 264764.889  7.14%  58.6  340s
 11231  8202 264764.889  259    6 285132.889 264764.889  7.14%  58.0  345s
 11428  8399 264764.889  265    8 285132.889 264764.889  7.14%  57.4  350s
 11624  8595 264764.889  248    6 285132.889 264764.889  7.14%  56.8  355s
 11800  8771 264764.889  264    6 285132.889 264764.889  7.14%  56.3  360s
 11928  8899 264764.889  269   14 285132.889 264764.889  7.14%  56.0  365s
 12122  9093 264764.889  272    6 285132.889 264764.889  7.14%  55.5  370s
 12311  9282 264764.889  273    7 285132.889 264764.889  7.14%  55.0  375s
 12372  9343 264764.889  269    8 285132.889 264764.889  7.14%  54.9  380s
 12386  9357 264764.889  270    6 285132.889 264764.889  7.14%  54.9  385s
 12401  9372 264764.889  272    8 285132.889 264764.889  7.14%  54.8  390s
 12419  9390 264764.889  273    7 285132.889 264764.889  7.14%  54.8  395s
 12494  9465 264764.889  271   12 285132.889 264764.889  7.14%  54.6  400s
 12662  9633 264764.889  267    6 285132.889 264764.889  7.14%  54.2  407s
 12708  9679 264764.889  271    7 285132.889 264764.889  7.14%  54.1  410s
 12878  9849 264764.889  263    6 285132.889 264764.889  7.14%  53.8  415s
 12960  9931 264764.889  266    6 285132.889 264764.889  7.14%  53.6  420s
 13121 10092 264764.889  267    6 285132.889 264764.889  7.14%  53.2  425s
 13334 10305 264764.889  260    6 285132.889 264764.889  7.14%  52.7  430s
 13472 10443 264764.889  269    7 285132.889 264764.889  7.14%  52.5  436s
 13632 10603 264764.889  273   12 285132.889 264764.889  7.14%  52.1  440s
 13823 10794 264764.889  266    6 285132.889 264764.889  7.14%  51.8  445s
 14012 10983 264764.889  256    6 285132.889 264764.889  7.14%  51.4  450s
 14134 11105 264764.889  260    6 285132.889 264764.889  7.14%  51.2  455s
 14336 11307 264764.889  273    6 285132.889 264764.889  7.14%  50.8  460s
 14512 11483 264764.889  276    8 285132.889 264764.889  7.14%  50.5  466s
 14608 11579 264764.889  271   12 285132.889 264764.889  7.14%  50.3  470s
 14804 11775 264764.889  273    8 285132.889 264764.889  7.14%  49.9  475s
 14959 11930 264764.889  273    6 285132.889 264764.889  7.14%  49.7  480s
 15168 12139 264764.889  277    8 285132.889 264764.889  7.14%  49.3  485s
 15275 12246 264764.889  262    6 285132.889 264764.889  7.14%  49.2  490s
 15443 12414 264764.889  264    8 285132.889 264764.889  7.14%  48.9  495s
 15659 12630 264764.889  270    6 285132.889 264764.889  7.14%  48.5  500s
 15794 12765 264764.889  270    8 285132.889 264764.889  7.14%  48.3  505s
 15974 12945 264764.889  274    6 285132.889 264764.889  7.14%  48.1  510s
 16082 13053 264764.889  273    6 285132.889 264764.889  7.14%  47.9  515s
 16273 13244 264764.889  272    6 285132.889 264764.889  7.14%  47.6  520s
 16469 13440 264764.889  278    8 285132.889 264764.889  7.14%  47.4  525s
 16578 13549 264764.889  276    6 285132.889 264764.889  7.14%  47.2  530s
 16766 13737 264764.889  272    6 285132.889 264764.889  7.14%  46.9  535s
 16955 13926 264764.889  275    6 285132.889 264764.889  7.14%  46.7  540s
 17159 14130 264764.889  274    6 285132.889 264764.889  7.14%  46.4  546s
 17242 14213 264764.889  274    6 285132.889 264764.889  7.14%  46.3  550s
 17441 14412 264764.889  276    8 285132.889 264764.889  7.14%  46.1  555s
 17552 14523 264764.889  264    6 285132.889 264764.889  7.14%  46.0  560s
 17728 14699 264764.889  276    6 285132.889 264764.889  7.14%  45.7  565s
 17885 14856 264764.889  275    6 285132.889 264764.889  7.14%  45.5  570s
 18073 15044 264764.889  270    6 285132.889 264764.889  7.14%  45.3  576s
 18208 15179 264764.889  273    6 285132.889 264764.889  7.14%  45.2  580s
 18386 15357 264764.889  268   10 285132.889 264764.889  7.14%  44.9  585s
 18575 15546 264764.889  273    8 285132.889 264764.889  7.14%  44.7  590s
 18693 15664 264764.889  271    6 285132.889 264764.889  7.14%  44.6  595s
 18871 15842 264764.889  269    8 285132.889 264764.889  7.14%  44.4  600s
 19053 16024 264764.889  273   10 285132.889 264764.889  7.14%  44.2  605s
 19286 16257 264764.889  275    6 285132.889 264764.889  7.14%  43.9  610s
 19434 16405 264764.889  263    6 285132.889 264764.889  7.14%  43.8  615s
 19592 16562 264764.889  242    6 285132.889 264764.889  7.14%  43.6  620s
 19784 16754 264764.889  257    6 285132.889 264764.889  7.14%  43.4  625s
 19940 16910 264764.889  272    6 285132.889 264764.889  7.14%  43.2  630s
 20021 16991 264764.889  264    6 285132.889 264764.889  7.14%  43.1  635s
 20195 17165 264764.889  269    8 285132.889 264764.889  7.14%  42.9  640s
 20352 17322 264764.889  264    6 285132.889 264764.889  7.14%  42.8  645s
 20544 17514 264764.889  272   10 285132.889 264764.889  7.14%  42.6  650s
 20692 17662 264764.889  270    8 285132.889 264764.889  7.14%  42.5  655s
 20897 17867 264764.889  269    8 285132.889 264764.889  7.14%  42.3  660s
 21057 18027 264764.889  262    6 285132.889 264764.889  7.14%  42.1  665s
 21168 18138 264764.889  269    6 285132.889 264764.889  7.14%  42.0  670s
 21362 18332 264764.889  268    6 285132.889 264764.889  7.14%  41.9  675s
 21545 18515 264764.889  258   10 285132.889 264764.889  7.14%  41.7  680s
 21740 18710 264764.889  266    8 285132.889 264764.889  7.14%  41.6  685s
 21861 18831 264764.889  270    8 285132.889 264764.889  7.14%  41.5  690s
 22033 19003 264764.889  256   12 285132.889 264764.889  7.14%  41.3  695s
 22208 19178 264764.889  269    8 285132.889 264764.889  7.14%  41.2  700s
 22279 19249 264764.889  266    6 285132.889 264764.889  7.14%  41.2  705s
 22463 19433 264764.889  269    6 285132.889 264764.889  7.14%  41.0  710s
 22598 19568 264764.889  269    8 285132.889 264764.889  7.14%  41.0  715s
 22814 19784 264764.889  262    6 285132.889 264764.889  7.14%  40.8  720s
 22895 19865 264764.889  264    6 285132.889 264764.889  7.14%  40.7  725s
 23079 20049 264764.889  265    6 285132.889 264764.889  7.14%  40.6  730s
 23246 20216 264764.889  267    8 285132.889 264764.889  7.14%  40.5  735s
 23461 20431 264764.889  274    6 285132.889 264764.889  7.14%  40.3  740s
 23587 20557 264764.889  274   10 285132.889 264764.889  7.14%  40.3  745s
 23759 20729 264764.889  274    6 285132.889 264764.889  7.14%  40.1  750s
 23949 20919 264764.889  271    6 285132.889 264764.889  7.14%  40.0  755s
 24083 21053 264764.889  266   10 285132.889 264764.889  7.14%  39.9  760s
 24272 21242 264764.889  267    6 285132.889 264764.889  7.14%  39.8  765s
 24475 21445 264764.889  274    8 285132.889 264764.889  7.14%  39.6  770s
 24575 21545 264764.889  269    6 285132.889 264764.889  7.14%  39.6  775s
 24757 21727 264764.889  268    6 285132.889 264764.889  7.14%  39.4  780s
 24947 21917 264764.889  271    6 285132.889 264764.889  7.14%  39.3  785s
 25163 22133 264764.889  270    8 285132.889 264764.889  7.14%  39.2  790s
 25318 22288 264764.889  272    6 285132.889 264764.889  7.14%  39.1  795s
 25505 22475 264764.889  274    6 285132.889 264764.889  7.14%  39.0  800s
 25684 22654 264764.889  272   14 285132.889 264764.889  7.14%  38.9  805s
 25832 22802 264764.889  265    6 285132.889 264764.889  7.14%  38.8  810s
 26031 23001 264764.889  270    8 285132.889 264764.889  7.14%  38.7  815s
 26182 23152 264764.889  268    6 285132.889 264764.889  7.14%  38.6  820s
 26358 23328 264764.889  268    7 285132.889 264764.889  7.14%  38.5  825s
 26540 23510 264764.889  272    6 285132.889 264764.889  7.14%  38.4  830s
 26653 23623 264764.889  275    7 285132.889 264764.889  7.14%  38.3  835s
 26837 23807 264764.889  272    8 285132.889 264764.889  7.14%  38.2  840s
 27013 23983 264764.889  270    6 285132.889 264764.889  7.14%  38.1  845s
 27166 24136 264764.889  278    8 285132.889 264764.889  7.14%  38.0  850s
 27362 24332 264764.889  276   10 285132.889 264764.889  7.14%  37.9  855s
 27505 24475 264764.889  268    6 285132.889 264764.889  7.14%  37.9  860s
 27658 24628 264764.889  274    6 285132.889 264764.889  7.14%  37.8  865s
 27857 24827 264764.889  267    6 285132.889 264764.889  7.14%  37.7  870s
 27970 24940 264764.889  275    6 285132.889 264764.889  7.14%  37.6  875s
 28137 25107 264764.889  275    7 285132.889 264764.889  7.14%  37.5  880s
 28297 25267 264764.889  274    6 285132.889 264764.889  7.14%  37.5  885s
 28485 25455 264764.889  268    8 285132.889 264764.889  7.14%  37.4  891s
 28638 25608 264764.889  274    6 285132.889 264764.889  7.14%  37.3  895s
 28788 25758 264764.889  273   18 285132.889 264764.889  7.14%  37.2  900s
 28916 25886 264764.889  275    6 285132.889 264764.889  7.14%  37.2  905s
 29130 26100 264764.889  277    8 285132.889 264764.889  7.14%  37.1  910s
 29321 26291 264764.889  272    8 285132.889 264764.889  7.14%  37.0  915s
 29450 26420 264764.889  270    6 285132.889 264764.889  7.14%  36.9  920s
 29642 26612 264764.889  274   10 285132.889 264764.889  7.14%  36.8  925s
 29814 26784 264764.889  274   10 285132.889 264764.889  7.14%  36.8  930s
 29948 26918 264764.889  269    6 285132.889 264764.889  7.14%  36.7  935s
 30158 27128 264764.889  272    6 285132.889 264764.889  7.14%  36.6  940s
 30344 27314 264764.889  270    8 285132.889 264764.889  7.14%  36.5  947s
 30454 27424 264764.889  271    6 285132.889 264764.889  7.14%  36.5  950s
 30640 27610 264764.889  271    6 285132.889 264764.889  7.14%  36.4  955s
 30833 27803 264764.889  274    7 285132.889 264764.889  7.14%  36.3  960s
 31049 28019 264764.889  273    6 285132.889 264764.889  7.14%  36.2  965s
 31229 28199 264764.889  269    6 285132.889 264764.889  7.14%  36.2  970s
 31440 28410 264764.889  275    8 285132.889 264764.889  7.14%  36.1  975s
 31618 28588 264764.889  273   10 285132.889 264764.889  7.14%  36.0  980s
 31728 28698 264764.889  274   10 285132.889 264764.889  7.14%  36.0  985s
 31896 28854 264764.889  237   29 285132.889 264764.889  7.14%  37.1  990s
 31993 28944 264764.889  246   33 285132.889 264764.889  7.14%  38.7  995s
 32088 29027 264764.889  260   25 285132.889 264764.889  7.14%  40.1 1000s
 33197 28045 infeasible  277      285132.889 264764.889  7.14%  39.8 1005s
 35454 25788 infeasible  272      285132.889 264764.889  7.14%  37.2 1010s
 37060 24184 264764.889  201   23 285132.889 264764.889  7.14%  35.6 1015s
 37297 23957 264764.889  204   24 285132.889 264764.889  7.14%  35.4 1020s
 38003 23261 264764.889  135   23 285132.889 264764.889  7.14%  34.8 1025s
 39155 22119 264764.889  198   32 285132.889 264764.889  7.14%  33.8 1030s
 41296 19978 infeasible  275      285132.889 264764.889  7.14%  32.1 1035s
 42264 19022 infeasible  267      285132.889 264764.889  7.14%  31.5 1040s
 43624 17666 264764.889  193   24 285132.889 264764.889  7.14%  30.5 1045s
 43845 17481 264764.889  200   24 285132.889 264764.889  7.14%  30.5 1050s
 44244 17184 264764.889  205   26 285132.889 264764.889  7.14%  30.5 1055s
 44476 17091 264764.889  204   15 285132.889 264764.889  7.14%  30.9 1060s
 44653 17015 264764.889  177   17 285132.889 264764.889  7.14%  31.1 1065s
 44852 16942 264764.889  128   25 285132.889 264764.889  7.14%  31.3 1070s
 44968 16894 264764.889  219   25 285132.889 264764.889  7.14%  31.3 1075s
 45248 16781 264764.889  134   25 285132.889 264764.889  7.14%  31.5 1080s
 45402 16838 264764.889  251   11 285132.889 264764.889  7.14%  31.8 1085s
 45493 16915 264764.889  295   15 285132.889 264764.889  7.14%  31.8 1090s
 45619 16980 264764.889  168   54 285132.889 264764.889  7.14%  32.6 1095s
 45745 16961 264764.889  174   28 285132.889 264764.889  7.14%  33.1 1100s
 46221 16631 infeasible  260      285132.889 264764.889  7.14%  33.3 1105s
 46346 16678 264764.889   71   79 285132.889 264764.889  7.14%  33.7 1110s
 46462 16794 264764.889  129   36 285132.889 264764.889  7.14%  33.9 1115s
 46553 16885 264764.889  175   11 285132.889 264764.889  7.14%  34.0 1120s
 46789 16941 infeasible  211      285132.889 264764.889  7.14%  34.1 1125s
 47010 16927 infeasible  202      285132.889 264764.889  7.14%  34.7 1130s
 47171 16823 264773.226  151   54 285132.889 264764.889  7.14%  35.0 1135s
 47301 16950 264764.889  103   76 285132.889 264764.889  7.14%  35.3 1140s
 47459 17097 264764.889  180   13 285132.889 264764.889  7.14%  35.4 1145s
 47634 17154 264764.889  214   19 285132.889 264764.889  7.14%  35.5 1151s
 47805 17261 264764.889  287   22 285132.889 264764.889  7.14%  35.5 1155s
 47958 17201 266963.453  248   55 285132.889 264764.889  7.14%  37.2 1160s
 48064 17303 264764.889   96   10 285132.889 264764.889  7.14%  37.3 1166s
 48120 17357 264764.889  105    6 285132.889 264764.889  7.14%  37.3 1170s
 48336 17565 264764.889  135    6 285132.889 264764.889  7.14%  37.2 1175s
 48498 17723 264764.889  157    8 285132.889 264764.889  7.14%  37.2 1180s
 48637 17834 264764.889  166    6 285132.889 264764.889  7.14%  37.1 1186s
 48823 17980 264764.889  179   14 285132.889 264764.889  7.14%  37.1 1190s
 49015 18141 264764.889  186   14 285132.889 264764.889  7.14%  37.1 1195s
 49254 18349 264764.889  174    6 285132.889 264764.889  7.14%  37.1 1200s

Cutting planes:
  Gomory: 16
  Flow cover: 25
  Inf proof: 10
  RLT: 6

Explored 49255 nodes (1838105 simplex iterations) in 1200.03 seconds (1378.30 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 285133 

Time limit reached
Best objective 2.851328888889e+05, best bound 2.647648888889e+05, gap 7.1433%
