
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:57 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_3_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244047 nonzeros
Model fingerprint: 0x517b15e7
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25510 rows and 44914 columns
Presolve time: 0.24s
Presolved: 1392 rows, 8793 columns, 28161 nonzeros
Variable types: 216 continuous, 8577 integer (8258 binary)
Root relaxation presolved: 1392 rows, 8793 columns, 28161 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.254484e+05, 3977 iterations, 0.10 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2114  1497 238444.307   84   15 321502.434 238444.307  25.8%  57.8  165s
  2216  1595 238444.307   63   17 321502.434 238444.307  25.8%  56.0  170s
  2337  1666 238444.307  124   16 321502.434 238444.307  25.8%  53.8  175s
  2438  1765 238444.307   58   15 321502.434 238444.307  25.8%  53.5  180s
  2545  1872 238444.307   82   18 321502.434 238444.307  25.8%  52.3  185s
  2654  1979 238444.307   62   15 321502.434 238444.307  25.8%  51.3  190s
  2767  2090 238444.307   84   13 321502.434 238444.307  25.8%  49.9  195s
  2899  2222 238444.307  110    9 321502.434 238444.307  25.8%  49.9  200s
  2999  2322 238444.307  116    7 321502.434 238444.307  25.8%  50.5  205s
  3081  2404 238444.307  129    7 321502.434 238444.307  25.8%  50.2  210s
  3205  2524 238444.307  145    9 321502.434 238444.307  25.8%  51.0  215s
  3347  2658 238444.307  171    9 321502.434 238444.307  25.8%  50.1  220s
  3463  2772 238444.307  176    9 321502.434 238444.307  25.8%  51.0  225s
  3546  2855 238444.307  189   38 321502.434 238444.307  25.8%  52.9  230s
  3631  2936 238444.307  186    7 321502.434 238444.307  25.8%  55.1  235s
  3737  3042 238444.307  188   11 321502.434 238444.307  25.8%  57.9  240s
  3806  3109 238444.307  181    7 321502.434 238444.307  25.8%  59.9  245s
  3923  3222 238444.307  183   15 321502.434 238444.307  25.8%  63.3  250s
  4047  3344 238444.307  183   15 321502.434 238444.307  25.8%  64.3  255s
  4167  3464 238444.307  179    9 321502.434 238444.307  25.8%  65.0  261s
  4267  3564 238444.307  184   33 321502.434 238444.307  25.8%  67.3  265s
  4381  3676 238444.307  189   17 321502.434 238444.307  25.8%  68.8  270s
  4491  3786 238444.307  192    7 321502.434 238444.307  25.8%  70.2  276s
  4585  3878 238444.307  194   15 321502.434 238444.307  25.8%  73.5  280s
  4706  3991 238444.307  180    7 321502.434 238444.307  25.8%  74.6  285s
  4814  4099 238444.307  199    7 321502.434 238444.307  25.8%  76.4  290s
  4896  4181 238444.307  196   17 321502.434 238444.307  25.8%  77.5  295s
  5028  4313 238444.307  131    7 321502.434 238444.307  25.8%  77.2  300s
  5163  4448 238444.307  141    7 321502.434 238444.307  25.8%  76.4  305s
  5273  4558 238444.307  159    7 321502.434 238444.307  25.8%  75.4  310s
  5411  4670 238444.307  182    9 321502.434 238444.307  25.8%  74.4  315s
  5485  4726 238444.307  188   31 321502.434 238444.307  25.8%  75.2  320s
  5597  4826 238444.307  160    7 321502.434 238444.307  25.8%  75.5  325s
  5741  4968 238444.307  175    9 321502.434 238444.307  25.8%  75.1  330s
  5879  5090 238444.307  192   23 321502.434 238444.307  25.8%  75.4  335s
  5998  5203 238444.307  195   33 321502.434 238444.307  25.8%  76.4  340s
  6049  5252 238444.307  193   31 321502.434 238444.307  25.8%  77.1  345s
  6158  5359 238444.307  200   15 321502.434 238444.307  25.8%  78.1  350s
  6272  5473 238444.307  198   16 321502.434 238444.307  25.8%  80.1  355s
  6380  5579 238444.307  195    7 321502.434 238444.307  25.8%  81.8  360s
  6482  5663 238444.307  188   23 321502.434 238444.307  25.8%  82.4  365s
  6599  5758 238444.307  190   15 321502.434 238444.307  25.8%  83.5  370s
  6710  5863 238444.307  198   11 321502.434 238444.307  25.8%  84.9  375s
  6813  5966 238444.307  179   25 321502.434 238444.307  25.8%  85.9  380s
  6921  6058 238444.307  187    9 321502.434 238444.307  25.8%  86.2  385s
  7035  6168 238444.307  197   23 321502.434 238444.307  25.8%  86.5  390s
  7149  6282 238444.307  193    9 321502.434 238444.307  25.8%  87.5  395s
  7265  6396 238444.307  191    7 321502.434 238444.307  25.8%  88.4  400s
  7356  6479 238444.307  186    7 321502.434 238444.307  25.8%  89.2  405s
  7487  6604 238444.307  194    5 321502.434 238444.307  25.8%  89.6  410s
  7558  6675 238444.307  197   15 321502.434 238444.307  25.8%  90.2  415s
  7685  6798 238444.307  191   35 321502.434 238444.307  25.8%  91.3  420s
  7795  6898 238444.307  204   21 321502.434 238444.307  25.8%  92.1  428s
  7838  6939 238444.307  189   21 321502.434 238444.307  25.8%  92.1  430s
  7978  7063 238444.307  199   36 321502.434 238444.307  25.8%  92.5  435s
  8122  7199 238444.307  174   13 321502.434 238444.307  25.8%  92.7  440s
  8276  7337 238444.307  196    7 321502.434 238444.307  25.8%  92.4  445s
  8388  7441 238444.307  194    9 321502.434 238444.307  25.8%  93.9  450s
  8518  7571 238444.307  203    7 321502.434 238444.307  25.8%  94.5  455s
  8633  7680 238444.307  196    9 321502.434 238444.307  25.8%  95.3  460s
  8754  7801 238444.307  203    7 321502.434 238444.307  25.8%  95.7  465s
  8856  7903 238444.307  199   13 321502.434 238444.307  25.8%  97.2  470s
  8967  8014 238444.307  204   23 321502.434 238444.307  25.8%  98.1  476s
  9042  8089 238444.307  200    7 321502.434 238444.307  25.8%  99.4  480s
  9150  8197 238444.307  212   13 321502.434 238444.307  25.8%   100  485s
  9184  8231 238444.307  203   12 321502.434 238444.307  25.8%   101  490s
  9328  8353 238444.307  176   11 321502.434 238444.307  25.8%   100  495s
  9480  8487 238444.307  187    7 321502.434 238444.307  25.8%  98.8  500s
  9611  8610 238444.307  155   11 321502.434 238444.307  25.8%  98.4  505s
  9755  8744 238444.307  171   31 321502.434 238444.307  25.8%  97.7  510s
  9900  8875 238444.307  171    7 321502.434 238444.307  25.8%  97.0  515s
 10033  8984 238444.307  188    7 321502.434 238444.307  25.8%  96.8  520s
 10095  9040 238444.307  187   19 321502.434 238444.307  25.8%  97.1  525s
 10217  9144 238444.307  194   17 321502.434 238444.307  25.8%  97.6  530s
 10332  9243 238444.307  189    7 321502.434 238444.307  25.8%  97.9  535s
 10430  9327 238444.307  182   33 321502.434 238444.307  25.8%  98.5  540s
 10549  9434 238444.307  183   12 321502.434 238444.307  25.8%  98.9  545s
 10630  9497 238444.307  175   15 321502.434 238444.307  25.8%  98.8  550s
 10734  9583 238444.307  193   19 321502.434 238444.307  25.8%  99.4  555s
 10848  9681 238444.307  193    5 321502.434 238444.307  25.8%   100  560s
 10959  9784 238444.307  181   28 321502.434 238444.307  25.8%   101  565s
 11034  9849 238444.307  194    9 321502.434 238444.307  25.8%   101  570s
 11150  9953 238444.307  178    7 321502.434 238444.307  25.8%   102  575s
 11286 10059 238444.307  189   19 321502.434 238444.307  25.8%   101  580s
 11388 10147 238444.307  184   15 321502.434 238444.307  25.8%   101  585s
 11519 10252 238444.307  184    9 321502.434 238444.307  25.8%   102  590s
 11582 10305 238444.307  183    7 321502.434 238444.307  25.8%   102  595s
 11705 10410 238444.307  199    5 321502.434 238444.307  25.8%   102  600s
 11817 10514 238444.307  183    7 321502.434 238444.307  25.8%   103  605s
 11920 10601 238444.307  196   23 321502.434 238444.307  25.8%   103  610s
 12045 10712 238444.307  184   17 321502.434 238444.307  25.8%   103  616s
 12145 10790 238444.307  189   27 321502.434 238444.307  25.8%   104  620s
 12275 10908 238444.307  184    7 321502.434 238444.307  25.8%   104  625s
 12414 11023 238444.307  179    7 321502.434 238444.307  25.8%   105  630s
 12494 11095 238444.307  195    7 321502.434 238444.307  25.8%   105  635s
 12647 11226 238444.307  188   21 321502.434 238444.307  25.8%   105  640s
 12768 11339 238444.307  181   20 321502.434 238444.307  25.8%   106  645s
 12873 11428 238444.307  176    9 321502.434 238444.307  25.8%   106  650s
 13027 11550 238444.307  177    7 321502.434 238444.307  25.8%   106  655s
 13157 11666 238444.307  189    7 321502.434 238444.307  25.8%   106  662s
 13233 11740 238444.307  183    7 321502.434 238444.307  25.8%   107  665s
 13270 11773 238444.307  187   23 321502.434 238444.307  25.8%   107  670s
 13281 11784 238444.307  189    9 321502.434 238444.307  25.8%   107  675s
 13302 11801 238444.307  193   23 321502.434 238444.307  25.8%   107  680s
 13310 11809 238444.307  192    7 321502.434 238444.307  25.8%   107  685s
 13327 11826 238444.307  195   27 321502.434 238444.307  25.8%   107  690s
 13349 11844 238444.307  185    9 321502.434 238444.307  25.8%   107  695s
 13361 11852 238444.307  199    9 321502.434 238444.307  25.8%   107  700s
 13388 11877 238444.307  196   28 321502.434 238444.307  25.8%   107  705s
 13477 11958 238444.307  201    7 321502.434 238444.307  25.8%   107  710s
 13603 12076 238444.307  189   27 321502.434 238444.307  25.8%   108  715s
H13668 12133                    321498.12285 238444.307  25.8%   108  718s
 13669 12136 238444.307  195   17 321498.123 238444.307  25.8%   108  720s
 13794 12259 238444.307  180    9 321498.123 238444.307  25.8%   108  725s
 13927 12380 238444.307  195    7 321498.123 238444.307  25.8%   108  730s
 14070 12499 238444.307  187   19 321498.123 238444.307  25.8%   109  735s
 14194 12611 238444.307  178   15 321498.123 238444.307  25.8%   109  740s
 14277 12688 238444.307  191   19 321498.123 238444.307  25.8%   109  745s
 14405 12812 238444.307  192   26 321498.123 238444.307  25.8%   109  750s
 14530 12933 238444.307  175   11 321498.123 238444.307  25.8%   110  755s
 14604 13005 238444.307  183    9 321498.123 238444.307  25.8%   110  760s
 14743 13130 238444.307  177   31 321498.123 238444.307  25.8%   110  765s
 14879 13240 238444.307  176   11 321498.123 238444.307  25.8%   110  770s
 14950 13309 238444.307  178    7 321498.123 238444.307  25.8%   110  775s
 15084 13421 238444.307  188   27 321498.123 238444.307  25.8%   110  780s
 15233 13550 238444.307  182    9 321498.123 238444.307  25.8%   110  785s
 15306 13613 238444.307  183   15 321498.123 238444.307  25.8%   110  790s
 15453 13742 238444.307  185    7 321498.123 238444.307  25.8%   110  795s
 15611 13870 238444.307  189   23 321498.123 238444.307  25.8%   110  800s
 15742 13975 238444.307  175    9 321498.123 238444.307  25.8%   110  807s
 15835 14060 238444.307  177   10 321498.123 238444.307  25.8%   110  810s
 15998 14209 238444.307  183   15 321498.123 238444.307  25.8%   110  815s
 16140 14339 238444.307  187    7 321498.123 238444.307  25.8%   111  820s
 16251 14446 238444.307  195   15 321498.123 238444.307  25.8%   111  826s
 16342 14535 238444.307  194    8 321498.123 238444.307  25.8%   111  830s
 16468 14659 238444.307  182   20 321498.123 238444.307  25.8%   112  835s
 16556 14741 238444.307  188    7 321498.123 238444.307  25.8%   112  841s
 16660 14839 238444.307  173    7 321498.123 238444.307  25.8%   112  845s
 16796 14955 238444.307  182   17 321498.123 238444.307  25.8%   112  850s
 16951 15090 238444.307  180    7 321498.123 238444.307  25.8%   112  855s
 17092 15207 238444.307  183    9 321498.123 238444.307  25.8%   112  860s
 17113 15224 238444.307  195    7 321498.123 238444.307  25.8%   112  865s
 17249 15340 238444.307  185    7 321498.123 238444.307  25.8%   112  870s
 17381 15452 238444.307  182   30 321498.123 238444.307  25.8%   112  875s
 17527 15566 238444.307  186   15 321498.123 238444.307  25.8%   112  880s
 17663 15680 238444.307  191    7 321498.123 238444.307  25.8%   113  885s
 17794 15793 238444.307  189    7 321498.123 238444.307  25.8%   113  890s
 17936 15905 238444.307  184   35 321498.123 238444.307  25.8%   113  895s
 18071 16008 238444.307  179   11 321498.123 238444.307  25.8%   113  900s
 18153 16076 238444.307  183   13 321498.123 238444.307  25.8%   113  906s
 18254 16159 238444.307  180    9 321498.123 238444.307  25.8%   113  910s
 18377 16268 238444.307  174    7 321498.123 238444.307  25.8%   113  915s
 18501 16376 238444.307  182   27 321498.123 238444.307  25.8%   113  920s
 18628 16471 238444.307  181   28 321498.123 238444.307  25.8%   113  925s
 18689 16524 238444.307  181   21 321498.123 238444.307  25.8%   113  930s
 18821 16638 238444.307  155    9 321498.123 238444.307  25.8%   113  935s
 18929 16744 238444.307  186   25 321498.123 238444.307  25.8%   113  940s
 19050 16865 238444.307  174   21 321498.123 238444.307  25.8%   113  945s
 19138 16951 238444.307  181   35 321498.123 238444.307  25.8%   113  951s
 19224 17029 238444.307  188    7 321498.123 238444.307  25.8%   113  955s
 19352 17153 238444.307  192    7 321498.123 238444.307  25.8%   113  960s
 19477 17268 238444.307  191   15 321498.123 238444.307  25.8%   113  965s
 19590 17379 238444.307  196   22 321498.123 238444.307  25.8%   114  970s
 19702 17487 238444.307  179    7 321498.123 238444.307  25.8%   114  975s
 19748 17527 238444.307  183    7 321498.123 238444.307  25.8%   114  980s
 19862 17631 238444.307  184   15 321498.123 238444.307  25.8%   114  985s
 19981 17744 238444.307  178   31 321498.123 238444.307  25.8%   115  990s
 20102 17859 238444.307  192   39 321498.123 238444.307  25.8%   115  995s
 20220 17971 238444.307  170    7 321498.123 238444.307  25.8%   115 1000s
 20308 18047 238444.307  174    7 321498.123 238444.307  25.8%   115 1005s
 20433 18164 238444.307  185   20 321498.123 238444.307  25.8%   115 1010s
 20558 18289 238444.307  184    7 321498.123 238444.307  25.8%   115 1015s
 20689 18414 238444.307  187   19 321498.123 238444.307  25.8%   115 1020s
 20782 18505 238444.307  205   28 321498.123 238444.307  25.8%   115 1027s
 20836 18557 238444.307  194    7 321498.123 238444.307  25.8%   115 1030s
 20955 18672 238444.307  196    5 321498.123 238444.307  25.8%   115 1035s
 21071 18788 238444.307  202    7 321498.123 238444.307  25.8%   115 1040s
 21178 18893 238444.307  192    7 321498.123 238444.307  25.8%   116 1045s
 21287 18998 238444.307  187    9 321498.123 238444.307  25.8%   116 1050s
 21342 19053 238444.307  193    7 321498.123 238444.307  25.8%   116 1055s
 21445 19154 238444.307  192   33 321498.123 238444.307  25.8%   116 1060s
 21560 19263 238444.307  205   19 321498.123 238444.307  25.8%   117 1065s
 21677 19378 238444.307  200   27 321498.123 238444.307  25.8%   117 1070s
 21791 19490 238444.307  192    7 321498.123 238444.307  25.8%   117 1076s
 21870 19565 238444.307  193    7 321498.123 238444.307  25.8%   117 1080s
 22000 19693 238444.307  199   17 321498.123 238444.307  25.8%   118 1085s
 22100 19791 238444.307  196    7 321498.123 238444.307  25.8%   118 1091s
 22189 19874 238444.307  201   21 321498.123 238444.307  25.8%   118 1095s
 22318 19989 238444.307  190   15 321498.123 238444.307  25.8%   118 1100s
 22435 20100 238444.307  204   25 321498.123 238444.307  25.8%   118 1105s
 22548 20213 238444.307  205    7 321498.123 238444.307  25.8%   118 1110s
 22592 20257 238444.307  212   38 321498.123 238444.307  25.8%   118 1115s
 22692 20355 238444.307  210   23 321498.123 238444.307  25.8%   119 1120s
 22800 20461 238444.307  203   17 321498.123 238444.307  25.8%   119 1125s
 22909 20568 238444.307  206   48 321498.123 238444.307  25.8%   119 1130s
 23025 20678 238444.307  195    7 321498.123 238444.307  25.8%   120 1135s
 23097 20746 238444.307  187    9 321498.123 238444.307  25.8%   120 1140s
 23229 20874 238444.307  194   28 321498.123 238444.307  25.8%   120 1145s
 23360 21005 238444.307  203   18 321498.123 238444.307  25.8%   120 1150s
 23417 21062 238444.307  188    7 321498.123 238444.307  25.8%   120 1155s
 23557 21202 238444.307  198    7 321498.123 238444.307  25.8%   121 1160s
 23704 21347 238444.307  187   21 321498.123 238444.307  25.8%   121 1165s
 23873 21508 238444.307  193   19 321498.123 238444.307  25.8%   121 1170s
 23976 21609 238444.307  182    7 321498.123 238444.307  25.8%   121 1175s
 24177 21806 238444.307  204    7 321498.123 238444.307  25.8%   121 1180s
 24366 21993 238444.307  195    7 321498.123 238444.307  25.8%   122 1185s
 24514 22141 238444.307  208   23 321498.123 238444.307  25.8%   122 1190s
 24729 22356 238444.307  191   27 321498.123 238444.307  25.8%   122 1195s

Cutting planes:
  Gomory: 10
  Lift-and-project: 2
  MIR: 1
  Flow cover: 6
  Zero half: 1
  RLT: 1
  Relax-and-lift: 1

Explored 24869 nodes (3059703 simplex iterations) in 1200.01 seconds (1095.59 work units)
Thread count was 1 (of 32 available processors)

Solution count 6: 321498 321502 321587 ... 321625

Time limit reached
Best objective 3.214981228489e+05, best bound 2.384443070074e+05, gap 25.8334%
