
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:25:40 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_640kW_Descomp\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243347 nonzeros
Model fingerprint: 0x42a83bc5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25331 rows and 44775 columns
Presolve time: 0.11s
Presolved: 1571 rows, 8932 columns, 27513 nonzeros
Variable types: 216 continuous, 8716 integer (8260 binary)
Root relaxation presolved: 1571 rows, 8932 columns, 27513 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.337141e+05, 4238 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1713  1289 233816.640   76   24 310501.606 233816.640  24.7%   101  145s
  1788  1339 233816.640   73   20 310501.606 233816.640  24.7%  97.5  150s
H 1846  1349                    310188.05022 233816.640  24.6%  95.0  154s
  1846  1351 233816.640   83   20 310188.050 233816.640  24.6%  95.0  155s
  1909  1393 233816.640   67   22 310188.050 233816.640  24.6%  92.5  160s
  1962  1429 233816.640   58   20 310188.050 233816.640  24.6%  90.6  165s
  2029  1494 233816.640   73   20 310188.050 233816.640  24.6%  88.3  170s
  2103  1568 233816.640   81   24 310188.050 233816.640  24.6%  85.9  175s
  2166  1631 233816.640   86   20 310188.050 233816.640  24.6%  84.1  180s
  2223  1688 233816.640   69   24 310188.050 233816.640  24.6%  82.6  185s
  2289  1754 233816.640   79   22 310188.050 233816.640  24.6%  80.8  190s
  2358  1823 233816.640   90   20 310188.050 233816.640  24.6%  79.1  195s
  2429  1894 233816.640  107   22 310188.050 233816.640  24.6%  77.3  200s
  2491  1956 233816.640  109   22 310188.050 233816.640  24.6%  76.2  205s
  2560  2025 233816.640  114   45 310188.050 233816.640  24.6%  75.0  210s
  2613  2078 233816.640  113   24 310188.050 233816.640  24.6%  74.3  215s
  2687  2152 233816.640  116   20 310188.050 233816.640  24.6%  73.1  220s
  2767  2232 233816.640  113   32 310188.050 233816.640  24.6%  72.4  225s
  2832  2297 233816.640  114   22 310188.050 233816.640  24.6%  71.8  230s
  2908  2373 233816.640  105   20 310188.050 233816.640  24.6%  70.8  235s
  2979  2444 233816.640  113   20 310188.050 233816.640  24.6%  69.6  240s
  3047  2512 233816.640  112   20 310188.050 233816.640  24.6%  68.8  245s
  3111  2576 233816.640  115   20 310188.050 233816.640  24.6%  68.0  250s
  3159  2624 233816.640  109   20 310188.050 233816.640  24.6%  67.7  255s
  3236  2701 233816.640  121   20 310188.050 233816.640  24.6%  67.5  260s
  3300  2765 233816.640  114   20 310188.050 233816.640  24.6%  66.8  265s
  3372  2837 233816.640  114   22 310188.050 233816.640  24.6%  66.1  270s
  3447  2912 233816.640  114   20 310188.050 233816.640  24.6%  65.3  275s
  3517  2982 233816.640  111   20 310188.050 233816.640  24.6%  64.7  280s
  3596  3061 233816.640  118   22 310188.050 233816.640  24.6%  64.1  285s
  3668  3133 233816.640  127   43 310188.050 233816.640  24.6%  63.8  290s
  3750  3215 233816.640  124   22 310188.050 233816.640  24.6%  63.6  295s
  3828  3293 233816.640  114   20 310188.050 233816.640  24.6%  63.2  300s
  3890  3355 233816.640  125   20 310188.050 233816.640  24.6%  62.8  305s
  3953  3418 233816.640  108   20 310188.050 233816.640  24.6%  62.6  310s
  4024  3489 233816.640  110   22 310188.050 233816.640  24.6%  61.9  315s
  4101  3566 233816.640  114   20 310188.050 233816.640  24.6%  61.4  320s
  4173  3638 233816.640  113   20 310188.050 233816.640  24.6%  60.8  325s
  4252  3717 233816.640  114   20 310188.050 233816.640  24.6%  60.2  330s
  4318  3783 233816.640  113   22 310188.050 233816.640  24.6%  59.8  335s
  4378  3843 233816.640  113   29 310188.050 233816.640  24.6%  59.4  340s
  4458  3923 233816.640  111   20 310188.050 233816.640  24.6%  58.7  345s
  4538  4003 233816.640  112   20 310188.050 233816.640  24.6%  58.3  350s
  4620  4085 233816.640  108   20 310188.050 233816.640  24.6%  57.8  355s
  4695  4160 233816.640  107   25 310188.050 233816.640  24.6%  57.3  360s
  4776  4241 233816.640  107   20 310188.050 233816.640  24.6%  56.8  365s
  4857  4322 233816.640  112   22 310188.050 233816.640  24.6%  56.3  370s
  4929  4394 233816.640  115   20 310188.050 233816.640  24.6%  55.9  375s
  5004  4469 233816.640  112   22 310188.050 233816.640  24.6%  55.9  381s
  5068  4533 233816.640  110   20 310188.050 233816.640  24.6%  55.7  385s
  5142  4607 233816.640  113   22 310188.050 233816.640  24.6%  55.5  390s
  5225  4690 233816.640  124   20 310188.050 233816.640  24.6%  55.3  395s
  5304  4769 233816.640  115   20 310188.050 233816.640  24.6%  55.9  400s
  5398  4863 233816.640  114   22 310188.050 233816.640  24.6%  55.5  405s
  5491  4956 233816.640  113   25 310188.050 233816.640  24.6%  55.0  410s
  5582  5047 233816.640  108   20 310188.050 233816.640  24.6%  54.7  415s
  5677  5142 233816.640  113   22 310188.050 233816.640  24.6%  54.1  420s
  5762  5227 233816.640  112   20 310188.050 233816.640  24.6%  53.8  425s
  5858  5323 233816.640  123   22 310188.050 233816.640  24.6%  53.5  430s
  5957  5422 233816.640  116   25 310188.050 233816.640  24.6%  53.3  435s
  6041  5506 233816.640  111   20 310188.050 233816.640  24.6%  53.0  440s
  6134  5599 233816.640  122   20 310188.050 233816.640  24.6%  53.0  445s
  6204  5669 233816.640  114   22 310188.050 233816.640  24.6%  53.0  450s
  6281  5746 233816.640  113   22 310188.050 233816.640  24.6%  52.6  455s
  6363  5828 233816.640  115   20 310188.050 233816.640  24.6%  52.2  460s
  6456  5921 233816.640  113   20 310188.050 233816.640  24.6%  52.0  465s
  6559  6024 233816.640  112   22 310188.050 233816.640  24.6%  51.7  470s
  6651  6116 233816.640  127   20 310188.050 233816.640  24.6%  51.5  475s
  6765  6230 233816.640  125   27 310188.050 233816.640  24.6%  51.0  480s
  6890  6355 233816.640  126   21 310188.050 233816.640  24.6%  50.3  485s
  6952  6417 233816.640  123   21 310188.050 233816.640  24.6%  50.1  490s
  7053  6516 233816.640   94   22 310188.050 233816.640  24.6%  49.7  495s
  7150  6613 233816.640  113   20 310188.050 233816.640  24.6%  49.6  500s
  7250  6713 233816.640  137   21 310188.050 233816.640  24.6%  49.6  505s
  7377  6840 233816.640  155   19 310188.050 233816.640  24.6%  49.1  510s
  7506  6969 233816.640  167   23 310188.050 233816.640  24.6%  49.3  515s
  7638  7101 233816.640  165   33 310188.050 233816.640  24.6%  49.3  520s
  7772  7235 233816.640  175   23 310188.050 233816.640  24.6%  49.2  525s
  7878  7341 233816.640  180   33 310188.050 233816.640  24.6%  50.7  530s
  7964  7427 233816.640  212   17 310188.050 233816.640  24.6%  51.3  536s
  8032  7495 233816.640  220   15 310188.050 233816.640  24.6%  51.1  540s
  8122  7585 233816.640  229   17 310188.050 233816.640  24.6%  50.9  545s
  8214  7677 233816.640  217   15 310188.050 233816.640  24.6%  50.7  550s
  8304  7767 233816.640  227   17 310188.050 233816.640  24.6%  50.4  555s
  8392  7855 233816.640  235   19 310188.050 233816.640  24.6%  50.3  560s
  8479  7942 233816.640  220   17 310188.050 233816.640  24.6%  50.1  565s
  8572  8035 233816.640  229   19 310188.050 233816.640  24.6%  49.9  570s
  8652  8115 233816.640  245   17 310188.050 233816.640  24.6%  49.8  575s
  8724  8187 233816.640  246   21 310188.050 233816.640  24.6%  49.8  580s
  8810  8273 233816.640  233   63 310188.050 233816.640  24.6%  50.3  585s
  8872  8335 233816.640  230   71 310188.050 233816.640  24.6%  57.2  590s
H 8935  8396                    310188.05017 233816.640  24.6%  64.4  594s
  8935  8398 233816.640  222   51 310188.050 233816.640  24.6%  64.5  595s
  9014  8477 233816.640  225   73 310188.050 233816.640  24.6%  74.0  600s
  9096  8559 233816.640  231   35 310188.050 233816.640  24.6%  83.6  605s
  9142  8605 233816.640  221   39 310188.050 233816.640  24.6%  89.0  610s
  9230  8693 233816.640  238   51 310188.050 233816.640  24.6%  98.5  615s
  9324  8787 233816.640  224   53 310188.050 233816.640  24.6%   108  620s
  9388  8851 233816.640  233   50 310188.050 233816.640  24.6%   114  625s
  9478  8941 233816.640  250   70 310188.050 233816.640  24.6%   123  630s
  9550  9013 233816.640  226   59 310188.050 233816.640  24.6%   130  637s
  9597  9060 233816.640  153   67 310188.050 233816.640  24.6%   132  640s
  9680  9143 233816.640  112   56 310188.050 233816.640  24.6%   138  645s
  9758  9213 233816.640  110   57 310188.050 233816.640  24.6%   144  650s
  9838  9291 233816.640  113   57 310188.050 233816.640  24.6%   150  655s
  9894  9347 233816.640  116   48 310188.050 233816.640  24.6%   155  660s
  9974  9423 233816.640  115   94 310188.050 233816.640  24.6%   160  665s
 10028  9473 233816.640  110   57 310188.050 233816.640  24.6%   164  670s
 10090  9533 233816.640  126   69 310188.050 233816.640  24.6%   168  675s
 10159  9602 233816.640   53   67 310188.050 233816.640  24.6%   173  680s
 10218  9651 233816.640  118   50 310188.050 233816.640  24.6%   178  685s
 10298  9731 233816.640   77   44 310188.050 233816.640  24.6%   183  690s
 10338  9771 233816.640  130   70 310188.050 233816.640  24.6%   186  695s
 10403  9836 233816.640   77   70 310188.050 233816.640  24.6%   190  700s
 10485  9918 233816.640   84   60 310188.050 233816.640  24.6%   195  705s
 10662 10091 233816.640   95   18 310188.050 233816.640  24.6%   196  710s
 10963 10392 233816.640  116   16 310188.050 233816.640  24.6%   191  715s
 11158 10587 233816.640  133   18 310188.050 233816.640  24.6%   188  720s
 11418 10847 233816.640  137   16 310188.050 233816.640  24.6%   185  725s
 11693 11120 233816.640  133   22 310188.050 233816.640  24.6%   183  730s
 11945 11372 233816.640  108   23 310188.050 233816.640  24.6%   181  736s
 12171 11598 233816.640  132   18 310188.050 233816.640  24.6%   179  740s
 12417 11844 233816.640  167   45 310188.050 233816.640  24.6%   180  745s
 12671 12084 233816.640  212   14 310188.050 233816.640  24.6%   182  750s
 12870 12283 233816.640  162   96 310188.050 233816.640  24.6%   184  756s
 12969 12382 233816.640  155  110 310188.050 233816.640  24.6%   187  760s
 13192 12605 233816.640  106   35 310188.050 233816.640  24.6%   188  765s
 13360 12773 233816.640  113   69 310188.050 233816.640  24.6%   192  770s
 13436 12849 233816.640   54   82 310188.050 233816.640  24.6%   195  775s
 13504 12915 233816.640  170  111 310188.050 233816.640  24.6%   201  780s
 13547 12954 233816.640  119   62 310188.050 233816.640  24.6%   205  785s
 13636 13041 233816.640  116   52 310188.050 233816.640  24.6%   211  790s
 13713 13118 233816.640  116   67 310188.050 233816.640  24.6%   217  795s
 13768 13165 233816.640  117   62 310188.050 233816.640  24.6%   220  800s
 13848 13245 233816.640  153   46 310188.050 233816.640  24.6%   225  805s
 13932 13329 233818.602  142   92 310188.050 233816.640  24.6%   229  810s
 14023 13416 233816.640   86   70 310188.050 233816.640  24.6%   233  815s
 14097 13490 233816.640  101   67 310188.050 233816.640  24.6%   237  820s
 14177 13570 233816.640  117   47 310188.050 233816.640  24.6%   241  826s
 14244 13635 233816.640  115   56 310188.050 233816.640  24.6%   246  830s
 14316 13705 233816.640  121   40 310188.050 233816.640  24.6%   252  835s
H14335 13722                    236631.26588 233816.640  1.19%   253  837s

Cutting planes:
  Gomory: 53
  Lift-and-project: 2
  Implied bound: 1
  Projected implied bound: 1
  MIR: 1
  Flow cover: 60
  RLT: 1

Explored 14336 nodes (3656069 simplex iterations) in 837.44 seconds (1984.62 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 236631 310188 310188 ... 311286

Optimal solution found (tolerance 5.00e-02)
Best objective 2.366312658849e+05, best bound 2.338166403691e+05, gap 1.1895%
