
Gurobi 10.0.0 (win64) logging started Thu Jul 30 21:38:19 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 369048 nonzeros
Model fingerprint: 0x5a756224
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 4e+00]
  RHS range        [1e+00, 3e+04]

Warning: Completing partial solution with 75240 unfixed non-continuous variables out of 76684
User MIP start produced solution with objective 710037 (0.31s)
User MIP start produced solution with objective 671637 (0.32s)
Loaded user MIP start with objective 671637

Presolve removed 33494 rows and 59862 columns
Presolve time: 1.11s
Presolved: 2609 rows, 21629 columns, 66659 nonzeros
Variable types: 472 continuous, 21157 integer (20844 binary)
Root relaxation presolved: 2609 rows, 21629 columns, 66659 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 6.303310e+05, 6275 iterations, 0.25 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   511   510 630330.986   90   52 671637.067 630330.986  6.15%   522  276s
   513   511 630330.986   52   29 671637.067 630330.986  6.15%   520  282s
   514   512 630330.986   78   46 671637.067 630330.986  6.15%   519  288s
   516   513 630330.986   30   81 671637.067 630330.986  6.15%   517  298s
   517   514 630330.986   25  182 671637.067 630330.986  6.15%   516  304s
   518   515 631190.730   42   43 671637.067 631190.730  6.02%   515  318s
   519   515 631190.730   49  108 671637.067 631190.730  6.02%   514  324s
   520   516 639318.593   23   37 671637.067 631190.730  6.02%   513  341s
   521   517 631190.730   43  107 671637.067 631190.730  6.02%   512  347s
   522   517 631190.730   43   34 671637.067 631190.730  6.02%   511  357s
   523   518 631190.730   66  117 671637.067 631190.730  6.02%   510  362s
   524   519 631190.730   38   38 671637.067 631190.730  6.02%   509  373s
   525   519 631190.730   36  103 671637.067 631190.730  6.02%   509  378s
   526   520 631190.730   10   36 671637.067 631190.730  6.02%   508  389s
   527   521 631190.730   32   84 671637.067 631190.730  6.02%   507  394s
   528   521 631190.730   24   42 671637.067 631190.730  6.02%   506  401s
   529   522 631190.730   28   72 671637.067 631190.730  6.02%   505  406s
   530   523 631190.730   85   39 671637.067 631190.730  6.02%   504  418s
   532   524 631190.730   32   34 671637.067 631190.730  6.02%   502  422s
   537   528 631190.730   67   39 671637.067 631190.730  6.02%   731  426s
   538   529 632375.442   38   23 671637.067 631190.730  6.02%   730  435s
   540   530 631190.730   12   44 671637.067 631190.730  6.02%   727  442s
   541   531 631190.730   29   98 671637.067 631190.730  6.02%   726  447s
   542   532 631190.730   55   50 671637.067 631190.730  6.02%   724  454s
   543   532 631190.730   48   85 671637.067 631190.730  6.02%   723  459s
   544   533 631190.730   25   51 671637.067 631190.730  6.02%   722  467s
   545   534 631190.730   10  107 671637.067 631190.730  6.02%   720  472s
   546   534 631190.730   97   30 671637.067 631190.730  6.02%   719  481s
   548   536 631190.730   17   27 671637.067 631190.730  6.02%   716  485s
   551   538 631190.730   37   36 671637.067 631190.730  6.02%   713  491s
   552   538 631190.730   19   36 671637.067 631190.730  6.02%   711  508s
   553   541 631190.730   31   48 671637.067 631190.730  6.02%   885  515s
   569   552 631190.730   35   68 671637.067 631190.730  6.02%   863  520s
   585   562 631190.730   40   73 671637.067 631190.730  6.02%   843  525s
   597   570 631190.730   46   45 671637.067 631190.730  6.02%   828  530s
   608   578 631190.730   51   63 671637.067 631190.730  6.02%   814  535s
   616   583 631190.730   41   32 671637.067 631190.730  6.02%   805  540s
   629   592 631190.730   45   46 671637.067 631190.730  6.02%   793  545s
   641   600 631190.730   46   48 671637.067 631190.730  6.02%   781  550s
   652   607 631190.730   52   31 671637.067 631190.730  6.02%   773  555s
   655   609 631190.730   51   46 671637.067 631190.730  6.02%   770  560s
   664   615 631190.730   58   29 671637.067 631190.730  6.02%   762  565s
   674   622 631190.730   61   44 671637.067 631190.730  6.02%   755  570s
   683   628 631190.730   63   24 671637.067 631190.730  6.02%   751  575s
   688   631 631190.730   62   39 671637.067 631190.730  6.02%   749  592s
   694   635 631190.730   46   29 671637.067 631190.730  6.02%   747  595s
   705   642 631190.730   50   32 671637.067 631190.730  6.02%   740  600s
   717   650 631190.730   51   44 671637.067 631190.730  6.02%   733  605s
   725   656 631190.730   54   24 671637.067 631190.730  6.02%   729  615s
   734   662 631190.730   57   66 671637.067 631190.730  6.02%   727  620s
   745   669 631190.730   60   24 671637.067 631190.730  6.02%   722  625s
   758   678 631190.730   60   26 671637.067 631190.730  6.02%   712  630s
   763   681 631190.730   61   26 671637.067 631190.730  6.02%   708  635s
   777   690 631190.730   65   40 671637.067 631190.730  6.02%   698  640s
   789   698 631190.730   67   47 671637.067 631190.730  6.02%   690  645s
   802   707 631190.730   67   52 671637.067 631190.730  6.02%   681  650s
   814   715 631190.730   68   26 671637.067 631190.730  6.02%   672  655s
   826   723 631190.730   63   22 671637.067 631190.730  6.02%   665  660s
   837   730 631190.730   62   26 671637.067 631190.730  6.02%   659  665s
   848   738 631190.730   65   26 671637.067 631190.730  6.02%   652  670s
   859   745 631190.730   65   41 671637.067 631190.730  6.02%   648  675s
   866   750 631190.730   66   32 671637.067 631190.730  6.02%   645  680s
   878   758 631190.730   70   40 671637.067 631190.730  6.02%   641  685s
   882   760 631190.730   65   22 671637.067 631190.730  6.02%   640  704s
   884   762 631190.730   66   24 671637.067 631190.730  6.02%   639  705s
   888   764 631190.730   64   26 671637.067 631190.730  6.02%   637  711s
   896   770 631190.730   65   28 671637.067 631190.730  6.02%   634  715s
   908   778 631190.730   65   22 671637.067 631190.730  6.02%   627  720s
   921   786 631190.730   67   22 671637.067 631190.730  6.02%   623  725s
   935   796 631190.730   73   22 671637.067 631190.730  6.02%   618  730s
   948   804 631190.730   72   24 671637.067 631190.730  6.02%   612  735s
   962   814 631190.730   71   22 671637.067 631190.730  6.02%   607  740s
   969   818 631190.730   75   30 671637.067 631190.730  6.02%   604  745s
   983   828 631190.730   73   22 671637.067 631190.730  6.02%   598  750s
   996   836 631190.730   76   26 671637.067 631190.730  6.02%   594  755s
  1008   844 631190.730   77   22 671637.067 631190.730  6.02%   590  760s
  1023   854 631190.730   79   24 671637.067 631190.730  6.02%   586  765s
  1036   863 631190.730   77   28 671637.067 631190.730  6.02%   582  770s
  1051   873 631190.730   79   42 671637.067 631190.730  6.02%   577  775s
  1065   882 631190.730   82   30 671637.067 631190.730  6.02%   572  780s
  1072   887 631190.730   81   22 671637.067 631190.730  6.02%   570  785s
  1085   896 631190.730   66   26 671637.067 631190.730  6.02%   566  790s
  1098   904 631190.730   64   22 671637.067 631190.730  6.02%   561  795s
  1112   914 631190.730   68   30 671637.067 631190.730  6.02%   557  800s
  1126   923 631190.730   68   33 671637.067 631190.730  6.02%   554  805s
  1140   932 631190.730   69   26 671637.067 631190.730  6.02%   549  810s
  1151   940 631190.730   71   22 671637.067 631190.730  6.02%   546  815s
  1166   950 631190.730   74   24 671637.067 631190.730  6.02%   542  820s
  1172   954 631190.730   72   47 671637.067 631190.730  6.02%   541  825s
  1181   960 631190.730   75   41 671637.067 631190.730  6.02%   539  830s
  1194   968 631190.730   74   42 671637.067 631190.730  6.02%   536  835s
  1206   976 631190.730   74   26 671637.067 631190.730  6.02%   532  840s
  1219   985 631190.730   76   34 671637.067 631190.730  6.02%   529  845s
  1229   992 631190.730   74   32 671637.067 631190.730  6.02%   528  850s
  1243  1001 631190.730   77   26 671637.067 631190.730  6.02%   524  855s
  1249  1005 631190.730   75   26 671637.067 631190.730  6.02%   522  860s
  1259  1012 631190.730   77   42 671637.067 631190.730  6.02%   521  865s
  1268  1018 631190.730   78   33 671637.067 631190.730  6.02%   519  871s
  1278  1024 631190.730   78   42 671637.067 631190.730  6.02%   517  875s
  1280  1026 631190.730   75   32 671637.067 631190.730  6.02%   516  892s
  1281  1026 631190.730   78   22 671637.067 631190.730  6.02%   516  895s
  1294  1035 631190.730   79   32 671637.067 631190.730  6.02%   514  900s
  1308  1044 631190.730   82   42 671637.067 631190.730  6.02%   511  908s
  1312  1047 631190.730   80   44 671637.067 631190.730  6.02%   510  910s
  1325  1056 631190.730   74   26 671637.067 631190.730  6.02%   508  915s
  1332  1060 631190.730   75   26 671637.067 631190.730  6.02%   506  922s
  1335  1062 631190.730   76   55 671637.067 631190.730  6.02%   506  925s
  1348  1071 631190.730   78   42 671637.067 631190.730  6.02%   503  930s
  1360  1079 631190.730   79   42 671637.067 631190.730  6.02%   501  935s
  1362  1080 631190.730   80   33 671637.067 631190.730  6.02%   501  940s
  1369  1085 631190.730   82   30 671637.067 631190.730  6.02%   500  946s
  1379  1092 631190.730   82   30 671637.067 631190.730  6.02%   499  950s
  1389  1098 631190.730   72   22 671637.067 631190.730  6.02%   498  959s
  1392  1100 631190.730   74   30 671637.067 631190.730  6.02%   497  960s
  1405  1109 631190.730   76   50 671637.067 631190.730  6.02%   497  965s
  1416  1116 631190.730   77   34 671637.067 631190.730  6.02%   494  971s
  1427  1124 631190.730   77   26 671637.067 631190.730  6.02%   492  975s
  1440  1132 631190.730   79   37 671637.067 631190.730  6.02%   490  980s
  1443  1134 631190.730   80   26 671637.067 631190.730  6.02%   490  986s
  1456  1143 631190.730   81   40 671637.067 631190.730  6.02%   487  990s
  1469  1152 631190.730   80   24 671637.067 631190.730  6.02%   486  995s
  1476  1156 631190.730   82   41 671637.067 631190.730  6.02%   486 1000s
  1490  1166 631190.730   80   26 671637.067 631190.730  6.02%   483 1005s
  1497  1170 631190.730   83   36 671637.067 631190.730  6.02%   483 1012s
  1505  1176 631190.730   83   24 671637.067 631190.730  6.02%   481 1015s
  1517  1184 631190.730   72   53 671637.067 631190.730  6.02%   480 1027s
  1524  1188 631190.730   74   24 671637.067 631190.730  6.02%   479 1030s
  1538  1198 631190.730   76   26 671637.067 631190.730  6.02%   477 1035s
  1551  1206 631190.730   77   26 671637.067 631190.730  6.02%   475 1041s
  1561  1213 631190.730   79   26 671637.067 631190.730  6.02%   473 1045s
  1571  1220 631190.730   80   22 671637.067 631190.730  6.02%   471 1051s
  1578  1224 631190.730   79   26 671637.067 631190.730  6.02%   470 1057s
  1585  1229 631190.730   81   32 671637.067 631190.730  6.02%   469 1060s
  1598  1238 631190.730   71   52 671637.067 631190.730  6.02%   467 1065s
  1612  1247 631190.730   69   30 671637.067 631190.730  6.02%   465 1070s
  1627  1257 631190.730   64   26 671637.067 631190.730  6.02%   464 1075s
  1632  1260 631190.730   68   22 671637.067 631190.730  6.02%   463 1081s
  1640  1266 631190.730   65   26 671637.067 631190.730  6.02%   462 1085s
  1654  1275 631190.730   69   42 671637.067 631190.730  6.02%   459 1090s
  1666  1283 631190.730   70   24 671637.067 631190.730  6.02%   457 1095s
  1675  1289 631190.730   67   22 671637.067 631190.730  6.02%   456 1100s
  1689  1298 631190.730   69   32 671637.067 631190.730  6.02%   454 1105s
  1699  1305 631190.730   76   34 671637.067 631190.730  6.02%   452 1110s
  1713  1314 631190.730   70   26 671637.067 631190.730  6.02%   450 1117s
  1722  1320 631190.730   72   28 671637.067 631190.730  6.02%   449 1120s
  1734  1328 631190.730   72   26 671637.067 631190.730  6.02%   447 1125s
  1740  1332 631190.730   74   48 671637.067 631190.730  6.02%   446 1130s
  1753  1341 631190.730   73   28 671637.067 631190.730  6.02%   444 1135s
  1766  1350 631190.730   75   42 671637.067 631190.730  6.02%   443 1140s
  1767  1350 631190.730   74   26 671637.067 631190.730  6.02%   443 1146s
  1773  1354 631190.730   76   24 671637.067 631190.730  6.02%   442 1150s
  1786  1363 631190.730   78   38 671637.067 631190.730  6.02%   441 1155s
  1793  1368 631190.730   76   22 671637.067 631190.730  6.02%   439 1166s
  1804  1375 631190.730   78   24 671637.067 631190.730  6.02%   438 1170s
  1818  1384 631190.730   79   34 671637.067 631190.730  6.02%   437 1175s
  1828  1391 631190.730   79   24 671637.067 631190.730  6.02%   436 1180s
  1842  1400 631190.730   81   30 671637.067 631190.730  6.02%   435 1185s
  1853  1408 631190.730   80   22 671637.067 631190.730  6.02%   434 1190s
  1855  1409 631190.730   81   43 671637.067 631190.730  6.02%   434 1195s
  1870  1419 631190.730   82   42 671637.067 631190.730  6.02%   433 1200s
  1877  1424 631190.730   84   47 671637.067 631190.730  6.02%   432 1205s
  1891  1433 631190.730   77   30 671637.067 631190.730  6.02%   431 1210s
  1905  1442 631190.730   76   32 671637.067 631190.730  6.02%   430 1215s
  1918  1451 631190.730   76   24 671637.067 631190.730  6.02%   430 1220s
  1933  1461 631190.730   77   42 671637.067 631190.730  6.02%   428 1225s
  1939  1465 631190.730   80   37 671637.067 631190.730  6.02%   428 1233s
  1942  1467 631190.730   74   26 671637.067 631190.730  6.02%   428 1235s
  1955  1476 631190.730   75   26 671637.067 631190.730  6.02%   426 1240s
  1966  1483 631190.730   79   30 671637.067 631190.730  6.02%   425 1246s
  1974  1488 631190.730   76   26 671637.067 631190.730  6.02%   425 1250s
  1975  1489 631190.730   77   26 671637.067 631190.730  6.02%   425 1267s
  1981  1493 631190.730   82   41 671637.067 631190.730  6.02%   424 1270s
  1994  1502 631190.730   79   26 671637.067 631190.730  6.02%   423 1275s
  2007  1510 631190.730   82   42 671637.067 631190.730  6.02%   422 1280s
  2021  1520 631190.730   80   22 671637.067 631190.730  6.02%   421 1285s
  2036  1530 631190.730   82   22 671637.067 631190.730  6.02%   419 1290s
  2051  1540 631190.730   77   22 671637.067 631190.730  6.02%   417 1295s
  2064  1548 631190.730   81   30 671637.067 631190.730  6.02%   416 1300s
  2076  1556 631190.730   79   26 671637.067 631190.730  6.02%   415 1307s
  2084  1562 631190.730   81   22 671637.067 631190.730  6.02%   414 1310s
  2098  1571 631190.730   82   22 671637.067 631190.730  6.02%   413 1315s
  2113  1581 631190.730   88   37 671637.067 631190.730  6.02%   412 1320s
  2127  1590 631190.730   84   30 671637.067 631190.730  6.02%   411 1325s
  2141  1600 631190.730   82   43 671637.067 631190.730  6.02%   410 1330s
  2153  1608 631190.730   83   32 671637.067 631190.730  6.02%   408 1335s
  2167  1617 631190.730   84   52 671637.067 631190.730  6.02%   408 1340s
  2178  1628 631190.730   84   26 671637.067 631190.730  6.02%   407 1347s
  2186  1636 631190.730   86   48 671637.067 631190.730  6.02%   406 1350s
  2199  1649 631190.730   89   30 671637.067 631190.730  6.02%   406 1355s
  2212  1662 631190.730   88   32 671637.067 631190.730  6.02%   405 1360s
  2227  1677 631190.730   89   34 671637.067 631190.730  6.02%   404 1365s
  2238  1688 631190.730   88   22 671637.067 631190.730  6.02%   404 1370s
  2252  1702 631190.730   91   34 671637.067 631190.730  6.02%   403 1375s
  2261  1711 631190.730   93   26 671637.067 631190.730  6.02%   402 1395s
  2274  1724 631190.730   86   34 671637.067 631190.730  6.02%   402 1400s
  2281  1731 631190.730   89   63 671637.067 631190.730  6.02%   402 1405s
  2284  1734 631190.730   90   30 671637.067 631190.730  6.02%   402 1411s
  2296  1746 631190.730   82   32 671637.067 631190.730  6.02%   401 1415s
  2309  1759 631190.730   79   33 671637.067 631190.730  6.02%   400 1420s
  2323  1773 631190.730   78   26 671637.067 631190.730  6.02%   399 1425s
  2335  1785 631190.730   77   26 671637.067 631190.730  6.02%   399 1430s
  2341  1791 631190.730   79   26 671637.067 631190.730  6.02%   398 1435s
  2352  1802 631190.730   79   28 671637.067 631190.730  6.02%   398 1440s
  2365  1815 631190.730   72   22 671637.067 631190.730  6.02%   397 1448s
  2370  1820 631190.730   75   33 671637.067 631190.730  6.02%   397 1450s
  2379  1829 631190.730   75   43 671637.067 631190.730  6.02%   397 1456s
  2390  1840 631190.730   76   26 671637.067 631190.730  6.02%   396 1460s
  2392  1842 631190.730   75   26 671637.067 631190.730  6.02%   396 1465s
  2405  1855 631190.730   76   28 671637.067 631190.730  6.02%   395 1470s
  2420  1870 631190.730   77   22 671637.067 631190.730  6.02%   393 1475s
  2434  1884 631190.730   81   31 671637.067 631190.730  6.02%   393 1480s
  2447  1897 631190.730   81   24 671637.067 631190.730  6.02%   392 1485s
  2461  1911 631190.730   80   22 671637.067 631190.730  6.02%   391 1490s
  2473  1923 631190.730   79   26 671637.067 631190.730  6.02%   390 1496s
  2480  1930 631190.730   81   26 671637.067 631190.730  6.02%   390 1500s
  2493  1943 631190.730   80   30 671637.067 631190.730  6.02%   389 1505s
  2500  1950 631190.730   82   32 671637.067 631190.730  6.02%   389 1514s
  2501  1951 631190.730   84   23 671637.067 631190.730  6.02%   389 1515s
  2516  1966 631190.730   84   39 671637.067 631190.730  6.02%   389 1520s
  2531  1981 631190.730   71   26 671637.067 631190.730  6.02%   388 1525s
  2545  1995 631190.730   72   26 671637.067 631190.730  6.02%   387 1530s
  2559  2009 631190.730   74   26 671637.067 631190.730  6.02%   386 1535s
  2572  2022 631190.730   75   22 671637.067 631190.730  6.02%   385 1540s
  2581  2031 631190.730   78   28 671637.067 631190.730  6.02%   384 1547s
  2589  2039 631190.730   76   26 671637.067 631190.730  6.02%   384 1550s
  2604  2054 631190.730   76   28 671637.067 631190.730  6.02%   383 1555s
  2619  2069 631190.730   81   30 671637.067 631190.730  6.02%   383 1560s
  2632  2082 631190.730   77   24 671637.067 631190.730  6.02%   382 1565s
  2647  2097 631190.730   83   30 671637.067 631190.730  6.02%   381 1570s
  2661  2111 631190.730   67   35 671637.067 631190.730  6.02%   381 1575s
  2674  2124 631190.730   73   34 671637.067 631190.730  6.02%   381 1580s
  2682  2132 631190.730   72   24 671637.067 631190.730  6.02%   380 1586s
  2691  2141 631190.730   86   22 671637.067 631190.730  6.02%   380 1590s
  2706  2156 631190.730   66   22 671637.067 631190.730  6.02%   379 1595s
  2720  2170 631190.730   71   30 671637.067 631190.730  6.02%   379 1600s
  2733  2183 631190.730   73   34 671637.067 631190.730  6.02%   378 1605s
  2746  2196 631190.730   71   22 671637.067 631190.730  6.02%   377 1610s
  2755  2205 631190.730   74   22 671637.067 631190.730  6.02%   376 1619s
  2757  2207 631190.730   75   24 671637.067 631190.730  6.02%   376 1620s
  2770  2220 631190.730   71   26 671637.067 631190.730  6.02%   376 1625s
  2783  2233 631190.730   77   34 671637.067 631190.730  6.02%   375 1637s
  2791  2241 631190.730   76   43 671637.067 631190.730  6.02%   375 1640s
  2806  2256 631190.730   74   22 671637.067 631190.730  6.02%   374 1645s
  2820  2270 631190.730   70   26 671637.067 631190.730  6.02%   373 1650s
  2833  2283 631190.730   92   41 671637.067 631190.730  6.02%   373 1655s
  2847  2297 631190.730   71   22 671637.067 631190.730  6.02%   373 1660s
  2860  2310 631190.730   95   28 671637.067 631190.730  6.02%   372 1665s
  2875  2325 631190.730   74   26 671637.067 631190.730  6.02%   371 1670s
  2884  2334 631190.730   76   59 671637.067 631190.730  6.02%   372 1676s
  2893  2343 631190.730   76   24 671637.067 631190.730  6.02%   372 1680s
  2904  2354 631190.730   77   37 671637.067 631190.730  6.02%   372 1685s
  2916  2366 631190.730   70   44 671637.067 631190.730  6.02%   371 1690s
  2923  2373 631190.730   70   26 671637.067 631190.730  6.02%   371 1695s
  2931  2381 631190.730   73   29 671637.067 631190.730  6.02%   371 1703s
  2934  2384 631190.730   71   43 671637.067 631190.730  6.02%   370 1705s
  2946  2396 631190.730   71   22 671637.067 631190.730  6.02%   370 1710s
  2956  2406 631190.730   73   36 671637.067 631190.730  6.02%   370 1715s
  2958  2408 631190.730   74   30 671637.067 631190.730  6.02%   370 1732s
  2967  2417 631190.730   72   28 671637.067 631190.730  6.02%   370 1735s
  2982  2432 631190.730   74   26 671637.067 631190.730  6.02%   369 1740s
  2991  2441 631190.730   74   22 671637.067 631190.730  6.02%   368 1745s
  3003  2453 631190.730   75   29 671637.067 631190.730  6.02%   368 1750s
  3017  2467 631190.730   77   32 671637.067 631190.730  6.02%   367 1755s
  3030  2480 631190.730   77   26 671637.067 631190.730  6.02%   367 1760s
  3045  2495 631190.730   75   30 671637.067 631190.730  6.02%   366 1765s
  3059  2509 631190.730   76   30 671637.067 631190.730  6.02%   366 1770s
  3070  2520 631190.730   74   26 671637.067 631190.730  6.02%   365 1775s
  3077  2527 631190.730   81   34 671637.067 631190.730  6.02%   365 1781s
  3085  2535 631190.730   79   22 671637.067 631190.730  6.02%   364 1785s
  3089  2539 631190.730   77   36 671637.067 631190.730  6.02%   364 1790s
  3099  2549 631190.730   81   26 671637.067 631190.730  6.02%   363 1795s
  3110  2560 631190.730   77   42 671637.067 631190.730  6.02%   363 1800s
  3121  2571 631190.730   80   43 671637.067 631190.730  6.02%   363 1805s
  3132  2582 631190.730   81   30 671637.067 631190.730  6.02%   362 1810s
  3139  2589 631190.730   78   28 671637.067 631190.730  6.02%   362 1815s
  3149  2599 631190.730   81   24 671637.067 631190.730  6.02%   361 1820s
  3161  2611 631190.730   79   26 671637.067 631190.730  6.02%   361 1825s
  3170  2620 631190.730   82   39 671637.067 631190.730  6.02%   361 1830s
  3184  2634 631190.730   80   22 671637.067 631190.730  6.02%   360 1835s
  3185  2635 631190.730   81   26 671637.067 631190.730  6.02%   360 1847s
  3186  2636 631190.730   81   57 671637.067 631190.730  6.02%   360 1852s
  3187  2637 631190.730   84   39 671637.067 631190.730  6.02%   361 1857s
  3193  2643 631190.730   81   32 671637.067 631190.730  6.02%   361 1860s
  3202  2652 631190.730   83   34 671637.067 631190.730  6.02%   360 1865s
  3214  2664 631190.730   82   22 671637.067 631190.730  6.02%   360 1870s
  3225  2675 631190.730   82   26 671637.067 631190.730  6.02%   359 1875s
  3237  2687 631190.730   83   26 671637.067 631190.730  6.02%   359 1880s
  3247  2697 631190.730   87   30 671637.067 631190.730  6.02%   359 1885s
  3255  2705 631190.730   77   26 671637.067 631190.730  6.02%   359 1890s
  3263  2713 631190.730   87   24 671637.067 631190.730  6.02%   359 1895s
  3273  2723 631190.730   78   32 671637.067 631190.730  6.02%   359 1900s
  3283  2733 631190.730   87   32 671637.067 631190.730  6.02%   359 1905s
  3288  2738 631190.730   88   47 671637.067 631190.730  6.02%   358 1911s
  3298  2748 631190.730   89   26 671637.067 631190.730  6.02%   358 1915s
  3309  2759 631190.730   90   51 671637.067 631190.730  6.02%   358 1920s
