
Gurobi 12.0.3 (win64) logging started Sun Aug 23 23:23:48 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_3_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 243987 nonzeros
Model fingerprint: 0xdceffef6
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25514 rows and 44922 columns
Presolve time: 0.16s
Presolved: 1358 rows, 8785 columns, 27985 nonzeros
Variable types: 216 continuous, 8569 integer (8164 binary)
Root relaxation presolved: 1358 rows, 8785 columns, 27985 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.282870e+05, 3792 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2789  2136 228890.393  182   12 359535.887 228890.393  36.3%  60.7  155s
  2876  2221 228890.393  193   16 359535.887 228890.393  36.3%  59.7  160s
  2968  2309 228890.393  202   16 359535.887 228890.393  36.3%  58.4  165s
  3081  2406 228890.393  214   33 359535.887 228890.393  36.3%  58.6  170s
  3175  2500 228890.393  217   29 359535.887 228890.393  36.3%  66.6  175s
H 3182  2505                    311987.10138 228890.393  26.6%  66.8  177s
H 3182  2505                    311927.55076 228890.393  26.6%  66.8  177s
  3241  2562 228890.393  216   39 311927.551 228890.393  26.6%  71.7  180s
  3343  2664 228890.393  219   43 311927.551 228890.393  26.6%  78.6  185s
  3454  2769 228890.393  213   12 311927.551 228890.393  26.6%  83.3  190s
  3552  2859 228890.393  217   12 311927.551 228890.393  26.6%  87.0  196s
  3619  2920 229844.149  211   74 311927.551 228890.393  26.6%  91.2  200s
  3713  3014 228890.393  207   12 311927.551 228890.393  26.6%  96.7  205s
  3821  3115 228890.393  182   43 311927.551 228890.393  26.6%   102  210s
  3899  3189 228890.393  180   28 311927.551 228890.393  26.6%   105  215s
  4019  3299 228890.393  190   12 311927.551 228890.393  26.6%   109  220s
  4127  3403 228890.393  170   41 311927.551 228890.393  26.6%   113  225s
  4218  3486 228890.393  169   42 311927.551 228890.393  26.6%   116  230s
  4324  3569 228890.393  205   12 311927.551 228890.393  26.6%   120  235s
H 4335  3578                    310816.15517 228890.393  26.4%   120  236s
  4409  3638 228890.393  231   21 310816.155 228890.393  26.4%   120  240s
  4532  3743 228890.393  291   24 310816.155 228890.393  26.4%   117  245s
  4689  3873 228890.393  210   21 310816.155 228890.393  26.4%   116  250s
H 4770  3938                    310634.83460 228890.393  26.3%   114  254s
  4773  3943 228890.393  220   25 310634.835 228890.393  26.3%   114  255s
  4899  4059 228890.393  146   34 310634.835 228890.393  26.3%   115  260s
  5042  4187 228890.393  182   26 310634.835 228890.393  26.3%   114  265s
  5219  4362 228890.393  172   11 310634.835 228890.393  26.3%   112  270s
  5412  4555 228890.393  185   11 310634.835 228890.393  26.3%   109  275s
  5582  4725 228890.393  197   15 310634.835 228890.393  26.3%   106  281s
  5743  4886 229115.304  227   65 310634.835 228890.393  26.3%   103  285s
  5909  5050 228890.393  244   11 310634.835 228890.393  26.3%   103  290s
  6094  5235 228904.537  241   67 310634.835 228890.393  26.3%   105  295s
  6212  5353 228890.393  241   11 310634.835 228890.393  26.3%   107  300s
  6384  5523 228890.393  234    9 310634.835 228890.393  26.3%   107  305s
  6553  5692 228890.393  248   15 310634.835 228890.393  26.3%   109  310s
  6686  5825 228890.393  246   22 310634.835 228890.393  26.3%   108  315s
  6870  6009 228890.393  255   11 310634.835 228890.393  26.3%   109  320s
  7021  6156 228890.393  241   11 310634.835 228890.393  26.3%   108  326s
  7144  6279 228890.393  246   15 310634.835 228890.393  26.3%   108  330s
  7323  6456 228890.393  226   19 310634.835 228890.393  26.3%   108  335s
  7507  6636 228890.393  228   11 310634.835 228890.393  26.3%   106  340s
  7716  6843 228890.393  226   11 310634.835 228890.393  26.3%   105  345s
  7903  7028 228890.393  225   11 310634.835 228890.393  26.3%   104  350s
  8044  7167 228890.393  237   11 310634.835 228890.393  26.3%   104  355s
  8246  7369 228890.393  272   15 310634.835 228890.393  26.3%   103  360s
  8467  7582 228890.393  290   13 310634.835 228890.393  26.3%   101  365s
  8630  7743 228890.393  293   13 310634.835 228890.393  26.3%   100  370s
  8822  7935 228890.393  306   11 310634.835 228890.393  26.3%  98.9  375s
  9036  8147 228890.393  308   11 310634.835 228890.393  26.3%  97.7  380s
  9201  8302 228890.393  287   16 310634.835 228890.393  26.3%  96.9  385s
  9403  8498 228890.393  315   18 310634.835 228890.393  26.3%  96.0  390s
  9616  8703 228890.393  293    9 310634.835 228890.393  26.3%  94.9  395s
  9756  8827 228890.393  312    7 310634.835 228890.393  26.3%  94.3  400s
  9957  9024 228890.393  261   11 310634.835 228890.393  26.3%  93.3  405s
 10167  9222 228890.393  283   14 310634.835 228890.393  26.3%  92.0  410s
 10316  9359 228890.393  293   20 310634.835 228890.393  26.3%  91.5  415s
 10540  9573 228890.393  308   22 310634.835 228890.393  26.3%  90.8  420s
 10741  9768 228890.393  291   11 310634.835 228890.393  26.3%  90.5  425s
 10850  9873 232055.779  332   82 310634.835 228890.393  26.3%  90.1  430s
 11037 10054 228890.393  281   11 310634.835 228890.393  26.3%  91.9  435s
 11201 10216 228890.393  233   11 310634.835 228890.393  26.3%  93.5  440s
 11371 10386 228890.393  262   20 310634.835 228890.393  26.3%  94.5  445s
 11526 10537 228890.393  288   11 310634.835 228890.393  26.3%  96.6  451s
 11639 10648 228890.393  285   27 310634.835 228890.393  26.3%  97.8  455s
 11810 10803 228890.393  297   17 310634.835 228890.393  26.3%   100  460s
 11985 10964 228890.393  187   13 310634.835 228890.393  26.3%   102  465s
 12071 11044 228890.393  287   28 310634.835 228890.393  26.3%   103  470s
 12243 11210 228890.393  291   13 310634.835 228890.393  26.3%   105  475s
 12417 11374 228890.393  161   12 310634.835 228890.393  26.3%   107  480s
 12625 11562 228890.393  312   30 310634.835 228890.393  26.3%   107  485s
 12794 11703 228890.393  311   22 310634.835 228890.393  26.3%   106  491s
 12930 11819 228890.393  315   20 310634.835 228890.393  26.3%   106  495s
 13117 11965 228890.393  312   22 310634.835 228890.393  26.3%   106  500s
 13308 12124 228890.393  142   26 310634.835 228890.393  26.3%   105  505s
 13556 12358 228890.393  190   10 310634.835 228890.393  26.3%   104  510s
 13789 12585 228890.393  203   10 310634.835 228890.393  26.3%   103  515s
 13992 12768 228890.393  220   10 310634.835 228890.393  26.3%   101  520s
 14179 12926 228890.393  201   38 310634.835 228890.393  26.3%   101  525s
 14340 13053 228890.393  210   10 310634.835 228890.393  26.3%   102  531s
 14555 13264 229251.826  220   77 310634.835 228890.393  26.3%   101  535s
 14815 13504 228890.393  221   10 310634.835 228890.393  26.3%   100  540s
 15067 13743 228890.393  220   12 310634.835 228890.393  26.3%  98.2  548s
 15147 13807 228890.393  221   10 310634.835 228890.393  26.3%  97.7  550s
 15405 14036 228890.393  224   10 310634.835 228890.393  26.3%  96.3  555s
 15687 14294 228890.393  214   10 310634.835 228890.393  26.3%  94.8  560s
 15956 14533 228890.393  225   10 310634.835 228890.393  26.3%  93.4  565s
 16231 14758 228890.393  217   12 310634.835 228890.393  26.3%  92.0  570s
 16498 15002 228890.393  215   10 310634.835 228890.393  26.3%  90.7  575s
 16761 15249 228890.393  227   10 310634.835 228890.393  26.3%  89.5  580s
 17022 15473 229246.549  225   79 310634.835 228890.393  26.3%  88.3  585s
 17147 15580 228890.393  216   10 310634.835 228890.393  26.3%  87.8  590s
 17178 15608 228890.393  222   10 310634.835 228890.393  26.3%  87.6  595s
 17213 15643 228890.393  225   10 310634.835 228890.393  26.3%  87.5  600s
H17233 14720                    230269.99579 228890.393  0.60%  87.4  604s

Cutting planes:
  Gomory: 7
  Lift-and-project: 2
  Flow cover: 13
  Relax-and-lift: 1

Explored 17234 nodes (1518624 simplex iterations) in 604.72 seconds (942.10 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 230270 310635 310816 ... 359666

Optimal solution found (tolerance 5.00e-02)
Best objective 2.302699957869e+05, best bound 2.288903925973e+05, gap 0.5991%
