
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:12:53 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244773 nonzeros
Model fingerprint: 0x842d9738
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 284190 (0.04s)
Loaded user MIP start with objective 284190

Presolve removed 25596 rows and 44794 columns
Presolve time: 0.12s
Presolved: 1306 rows, 8913 columns, 29561 nonzeros
Variable types: 216 continuous, 8697 integer (8609 binary)
Root relaxation presolved: 1306 rows, 8913 columns, 29561 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.654057e+05, 3960 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3175  2394 266623.726  108   21 284189.519 266623.726  6.18%  92.9  165s
  3340  2529 266623.726  186   13 284189.519 266623.726  6.18%  90.0  171s
  3488  2671 266623.726   96   10 284189.519 266623.726  6.18%  87.8  175s
  3628  2807 266623.726  165   27 284189.519 266623.726  6.18%  87.2  180s
  3710  2882 266623.726   84    9 284189.519 266623.726  6.18%  87.0  185s
  3850  3019 266623.726   77   13 284189.519 266623.726  6.18%  86.3  190s
  3960  3123 266623.726   93   25 284189.519 266623.726  6.18%  85.8  195s
  4038  3195 266623.726  131   17 284189.519 266623.726  6.18%  85.0  200s
  4177  3331 266623.726   79   17 284189.519 266623.726  6.18%  82.9  205s
  4298  3441 266623.726  138   26 284189.519 266623.726  6.18%  81.4  210s
  4410  3547 266623.726   79   13 284189.519 266623.726  6.18%  81.5  215s
  4542  3671 266623.726   49   28 284189.519 266623.726  6.18%  82.0  220s
  4689  3814 266623.726   93   20 284189.519 266623.726  6.18%  80.9  225s
  4815  3932 266623.726  113   15 284189.519 266623.726  6.18%  80.4  230s
  4906  4016 266623.726   66   33 284189.519 266623.726  6.18%  81.9  235s
  5055  4158 266623.726   96   12 284189.519 266623.726  6.18%  82.8  240s
  5203  4284 266623.726  107    6 284189.519 266623.726  6.18%  84.9  247s
  5283  4353 266623.726   79   26 284189.519 266623.726  6.18%  85.5  250s
  5496  4558 266623.726  182    6 284189.519 266623.726  6.18%  84.9  255s
  5726  4788 266623.726  200    8 284189.519 266623.726  6.18%  82.4  260s
  5967  5029 266623.726  219    6 284189.519 266623.726  6.18%  80.1  265s
  6192  5243 266623.747  224   22 284189.519 266623.726  6.18%  81.1  270s
  6353  5387 266623.726  215    8 284189.519 266623.726  6.18%  83.2  275s
  6569  5592 266623.726  187    8 284189.519 266623.726  6.18%  84.3  280s
  6699  5706 266623.726  101   51 284189.519 266623.726  6.18%  85.8  285s
  6877  5872 274455.411   74  133 284189.519 266623.726  6.18%  85.8  290s
  6986  5977 266623.726  101   37 284189.519 266623.726  6.18%  86.7  295s
  7154  6138 266623.726   37   39 284189.519 266623.726  6.18%  87.9  300s
  7339  6305 266623.726  101   15 284189.519 266623.726  6.18%  88.7  305s
  7527  6487 266623.726  111   23 284189.519 266623.726  6.18%  87.9  311s
  7704  6656 266623.726  158   12 284189.519 266623.726  6.18%  87.5  315s
  7966  6918 266623.726  157    8 284189.519 266623.726  6.18%  85.1  320s
  8205  7157 266623.726  158   10 284189.519 266623.726  6.18%  83.0  325s
  8453  7403 266623.726  169    8 284189.519 266623.726  6.18%  81.0  331s
  8606  7556 266623.726  184    8 284189.519 266623.726  6.18%  79.9  335s
  8903  7853 266623.726  175   10 284189.519 266623.726  6.18%  77.7  340s
  9173  8123 266623.726  217    6 284189.519 266623.726  6.18%  76.1  345s
  9335  8285 266623.726  232    8 284189.519 266623.726  6.18%  75.1  350s
  9530  8335 276289.046  232   72 284189.519 266623.726  6.18%  79.2  355s
  9673  8383 268252.310  195   72 284189.519 266623.726  6.18%  82.9  361s
  9794  8445 268170.980  195   77 284189.519 266623.726  6.18%  86.4  365s
  9943  8474 266623.726  238    8 284189.519 266623.726  6.18%  91.8  370s
 10041  8506 268534.308  235   87 284189.519 266623.726  6.18%  94.5  375s
 10173  8578 266623.726  211   27 284189.519 266623.726  6.18%  97.9  380s
 10341  8651 266623.726  196   27 284189.519 266623.726  6.18%   102  385s
 10418  8705 266623.726  204   16 284189.519 266623.726  6.18%   104  390s
 10633  8911 266623.726  151   11 284189.519 266623.726  6.18%   103  395s
 10804  9067 266623.726  114   26 284189.519 266623.726  6.18%   104  400s
 10881  9126 268170.980  193   76 284189.519 266623.726  6.18%   106  405s
 10997  9219 266623.726   64   26 284189.519 266623.726  6.18%   109  410s
 11152  9362 266623.726   93   20 284189.519 266623.726  6.18%   110  415s
 11317  9526 266623.726  162   10 284189.519 266623.726  6.18%   109  420s
 11435  9644 266623.726  177   18 284189.519 266623.726  6.18%   110  425s
 11592  9801 266623.726  195   12 284189.519 266623.726  6.18%   110  430s
 11810 10011 266623.726  213   34 284189.519 266623.726  6.18%   110  435s
 11929 10126 266623.726  210   22 284189.519 266623.726  6.18%   111  440s
 12082 10279 266625.147  162   43 284189.519 266623.726  6.18%   113  445s
 12192 10373 266623.726   63   41 284189.519 266623.726  6.18%   116  451s
 12293 10458 266713.140  180   96 284189.519 266623.726  6.18%   118  455s
 12374 10520 266631.753  214  100 284189.519 266623.726  6.18%   119  460s
 12396 10542 266623.726   57   41 284189.519 266623.726  6.18%   120  465s
 12411 10556 266623.726  180   12 284189.519 266623.726  6.18%   120  470s
 12426 10567 266623.726  179    6 284189.519 266623.726  6.18%   120  475s
 12442 10580 266648.361  182   24 284189.519 266623.726  6.18%   120  481s
 12452 10588 266623.726  204   12 284189.519 266623.726  6.18%   120  485s
 12551 10675 266623.726  216   24 284189.519 266623.726  6.18%   122  490s
 12625 10747 266623.726  103   21 284189.519 266623.726  6.18%   121  495s
 12767 10861 266623.726   37   29 284189.519 266623.726  6.18%   123  500s
 12901 10994 266623.726   67   20 284189.519 266623.726  6.18%   124  505s
 13003 11095 266623.726   42   46 284189.519 266623.726  6.18%   124  510s
 13139 11213 266623.726  141   46 284189.519 266623.726  6.18%   125  515s
 13220 11283 266623.726  172   42 284189.519 266623.726  6.18%   127  520s
 13326 11379 266623.726   46   41 284189.519 266623.726  6.18%   128  525s
 13452 11487 266623.726  121   34 284189.519 266623.726  6.18%   131  530s
 13516 11542 266623.726  143   10 284189.519 266623.726  6.18%   132  535s
 13620 11638 266658.384  148   44 284189.519 266623.726  6.18%   134  540s
 13739 11739 266623.726  139   20 284189.519 266623.726  6.18%   136  545s
 13857 11851 266623.726  138   40 284189.519 266623.726  6.18%   138  550s
 13977 11959 266623.726  164   18 284189.519 266623.726  6.18%   141  557s
 14028 12005 266623.726  131   36 284189.519 266623.726  6.18%   142  560s
 14145 12106 266623.726  128   17 284189.519 266623.726  6.18%   144  565s
 14264 12212 266623.726  122   32 284189.519 266623.726  6.18%   146  570s
 14330 12273 266623.726  189   21 284189.519 266623.726  6.18%   148  575s
 14474 12399 266623.726   84   25 284189.519 266623.726  6.18%   150  580s
 14534 12454 275891.415   92  132 284189.519 266623.726  6.18%   151  585s
 14651 12559 266623.726  125   25 284189.519 266623.726  6.18%   153  590s
 14750 12657 266623.726  124   12 284189.519 266623.726  6.18%   155  595s
 14897 12799 266625.586  190   41 284189.519 266623.726  6.18%   155  600s
 14968 12862 266623.726  119   40 284189.519 266623.726  6.18%   156  605s
 15090 12973 266623.726   42   55 284189.519 266623.726  6.18%   157  610s
 15188 13062 267156.641  105   93 284189.519 266623.726  6.18%   158  615s
 15307 13164 266623.726  181   14 284189.519 266623.726  6.18%   160  621s
 15387 13240 274455.411   72  140 284189.519 266623.726  6.18%   161  625s
 15506 13341 266623.726  181   20 284189.519 266623.726  6.18%   163  630s
 15601 13425 266623.726   49   33 284189.519 266623.726  6.18%   165  635s
 15719 13530 266623.726  194   17 284189.519 266623.726  6.18%   167  640s
 15796 13596 266623.726   50   27 284189.519 266623.726  6.18%   168  645s
 15900 13692 266623.726  182   12 284189.519 266623.726  6.18%   170  650s
 15982 13761 266623.726   82   14 284189.519 266623.726  6.18%   171  655s
 16062 13833 266623.726   28   72 284189.519 266623.726  6.18%   173  660s
 16175 13939 282189.029   22   78 284189.519 266623.726  6.18%   174  665s
 16255 14009 276289.046  163   78 284189.519 266623.726  6.18%   175  670s
 16377 14119 266623.726  129   25 284189.519 266623.726  6.18%   177  675s
 16460 14201 266623.726  163   21 284189.519 266623.726  6.18%   177  680s
 16580 14313 266623.726  105    8 284189.519 266623.726  6.18%   177  685s
 16791 14524 266623.726  127   16 284189.519 266623.726  6.18%   175  690s
 16976 14700 266623.726   83   17 284189.519 266623.726  6.18%   175  695s
 17079 14799 266623.726  134   14 284189.519 266623.726  6.18%   174  700s
 17243 14960 266623.726   85   25 284189.519 266623.726  6.18%   173  705s
 17367 15074 266623.726  115   12 284189.519 266623.726  6.18%   173  710s
 17554 15261 266623.726  131   16 284189.519 266623.726  6.18%   172  715s
 17637 15344 266623.726  136   10 284189.519 266623.726  6.18%   171  720s
 17800 15505 266623.726  150   16 284189.519 266623.726  6.18%   170  725s
 17952 15651 266623.726  161   23 284189.519 266623.726  6.18%   168  730s
 18117 15816 266623.726  175   14 284189.519 266623.726  6.18%   167  735s
 18270 15963 266623.726  188   18 284189.519 266623.726  6.18%   166  740s
 18365 16052 266623.726  202   16 284189.519 266623.726  6.18%   166  745s
 18502 16187 266623.726  207   20 284189.519 266623.726  6.18%   165  750s
 18627 16310 266623.726  218   48 284189.519 266623.726  6.18%   165  755s
 18682 16363 266623.726  226   22 284189.519 266623.726  6.18%   165  760s
 18792 16464 266623.726  232   26 284189.519 266623.726  6.18%   164  765s
 18917 16583 266623.726  221   23 284189.519 266623.726  6.18%   164  770s
 19040 16694 266624.244  216   52 284189.519 266623.726  6.18%   163  775s
 19173 16821 266623.726  225   26 284189.519 266623.726  6.18%   163  780s
 19275 16917 266623.726  214   18 284189.519 266623.726  6.18%   162  785s
 19418 17056 266623.726  219   18 284189.519 266623.726  6.18%   161  790s
 19575 17187 266623.726  210   16 284189.519 266623.726  6.18%   160  797s
 19637 17249 266623.726  241   23 284189.519 266623.726  6.18%   160  800s
 19765 17369 266623.726  201   28 284189.519 266623.726  6.18%   160  805s
 19940 17530 266623.726  231   18 284189.519 266623.726  6.18%   158  810s
 20051 17639 266625.939  208   29 284189.519 266623.726  6.18%   158  815s
 20198 17780 266623.726  207   16 284189.519 266623.726  6.18%   157  820s
 20304 17884 266623.726  212   22 284189.519 266623.726  6.18%   156  825s
 20442 18016 266623.726  235   16 284189.519 266623.726  6.18%   156  830s
 20575 18135 266623.726  200   18 284189.519 266623.726  6.18%   155  836s
 20692 18248 266623.726  199   25 284189.519 266623.726  6.18%   154  840s
 20853 18391 266623.726  207   22 284189.519 266623.726  6.18%   154  845s
 21006 18524 266623.726  195   22 284189.519 266623.726  6.18%   153  850s
 21081 18593 266623.726  232   36 284189.519 266623.726  6.18%   153  855s
 21224 18724 266623.726  192   18 284189.519 266623.726  6.18%   152  860s
 21360 18852 266623.726  218   12 284189.519 266623.726  6.18%   152  865s
 21491 18977 266623.726  215   20 284189.519 266623.726  6.18%   151  871s
 21576 19054 266623.726  204   24 284189.519 266623.726  6.18%   151  875s
 21717 19181 266623.726  207   30 284189.519 266623.726  6.18%   150  880s
 21865 19317 266623.726  212   29 284189.519 266623.726  6.18%   150  885s
 21994 19442 266623.726  185   21 284189.519 266623.726  6.18%   149  890s
 22127 19571 266623.726  210   16 284189.519 266623.726  6.18%   149  897s
 22226 19666 266623.726  189   14 284189.519 266623.726  6.18%   149  900s
 22384 19810 266623.726  182   20 284189.519 266623.726  6.18%   148  905s
 22534 19952 266623.726  186   14 284189.519 266623.726  6.18%   147  910s
 22709 20105 266623.726  194   14 284189.519 266623.726  6.18%   147  915s
 22866 20262 266623.726  183   34 284189.519 266623.726  6.18%   146  920s
 22975 20369 266623.726  205   37 284189.519 266623.726  6.18%   145  925s
 23099 20489 266623.726  187   16 284189.519 266623.726  6.18%   145  930s
 23251 20639 266623.726  181   24 284189.519 266623.726  6.18%   144  935s
 23364 20746 266623.726  165   20 284189.519 266623.726  6.18%   144  940s
 23479 20861 266623.726  162   18 284189.519 266623.726  6.18%   144  945s
 23608 20984 266623.726  166   33 284189.519 266623.726  6.18%   144  950s
 23752 21128 266623.726  162   31 284189.519 266623.726  6.18%   144  955s
 23854 21226 266624.014  162   51 284189.519 266623.726  6.18%   145  961s
 23935 21305 266623.726  156   13 284189.519 266623.726  6.18%   146  965s
 24051 21419 266624.019  158   37 284189.519 266623.726  6.18%   147  970s
 24110 21478 266623.908  157   33 284189.519 266623.726  6.18%   148  975s
 24241 21597 266623.726  150   16 284189.519 266623.726  6.18%   150  980s
 24358 21712 266623.992  151   35 284189.519 266623.726  6.18%   151  985s
 24434 21788 266623.936  149   37 284189.519 266623.726  6.18%   152  990s
 24559 21909 266623.726  145   20 284189.519 266623.726  6.18%   154  995s
 24625 21975 266623.726  143   16 284189.519 266623.726  6.18%   155 1000s
 24736 22082 266623.726  144   27 284189.519 266623.726  6.18%   157 1005s
 24858 22203 266623.726  145   39 284189.519 266623.726  6.18%   158 1012s
 24921 22263 266623.959  140   47 284189.519 266623.726  6.18%   159 1015s
 25049 22389 266623.726  134   16 284189.519 266623.726  6.18%   161 1020s
 25142 22480 266623.726  135   16 284189.519 266623.726  6.18%   162 1026s
 25224 22560 266623.726  132   40 284189.519 266623.726  6.18%   163 1030s
 25333 22669 266623.726  130   34 284189.519 266623.726  6.18%   164 1036s
 25438 22772 266623.726  126   22 284189.519 266623.726  6.18%   164 1040s
 25587 22919 266623.726  130   19 284189.519 266623.726  6.18%   165 1045s
 25698 23029 266623.726  124   17 284189.519 266623.726  6.18%   165 1051s
 25783 23114 266623.726  118   26 284189.519 266623.726  6.18%   166 1055s
 25887 23215 266623.726  119   24 284189.519 266623.726  6.18%   167 1060s
 25967 23295 266623.726  121   28 284189.519 266623.726  6.18%   167 1065s
 26056 23384 266623.726  119   34 284189.519 266623.726  6.18%   167 1070s
 26132 23459 266623.726  117   29 284189.519 266623.726  6.18%   168 1077s
 26182 23506 275893.044  117  140 284189.519 266623.726  6.18%   168 1080s
 26308 23622 266623.726  127   17 284189.519 266623.726  6.18%   169 1085s
 26434 23742 266623.726  165   23 284189.519 266623.726  6.18%   170 1090s
 26572 23866 266623.726  162   46 284189.519 266623.726  6.18%   170 1095s
 26624 23916 266623.726  155   29 284189.519 266623.726  6.18%   171 1100s
 26713 24002 266623.726  195   45 284189.519 266623.726  6.18%   172 1105s
 26781 24067 266623.726  179   19 284189.519 266623.726  6.18%   172 1110s
 26879 24163 266623.726  183   12 284189.519 266623.726  6.18%   173 1115s
 26957 24237 266623.726   80   22 284189.519 266623.726  6.18%   174 1120s
 27054 24327 266623.726  137   37 284189.519 266623.726  6.18%   175 1125s
 27123 24392 266623.726  177   10 284189.519 266623.726  6.18%   175 1130s
 27221 24487 266623.726   83   33 284189.519 266623.726  6.18%   176 1135s
 27339 24597 266623.726   81   48 284189.519 266623.726  6.18%   177 1140s
 27387 24642 266623.726  121   15 284189.519 266623.726  6.18%   178 1145s
 27490 24743 274455.411  197  136 284189.519 266623.726  6.18%   178 1150s
 27611 24855 266623.726  124   11 284189.519 266623.726  6.18%   179 1155s
 27733 24967 266623.726  139   18 284189.519 266623.726  6.18%   180 1160s
 27789 25021 266623.726  112   33 284189.519 266623.726  6.18%   180 1165s
 27920 25149 266623.726   37   62 284189.519 266623.726  6.18%   181 1170s
 28009 25236 266623.726  136   21 284189.519 266623.726  6.18%   181 1175s
 28092 25314 266648.361  181   39 284189.519 266623.726  6.18%   182 1180s
 28207 25422 266637.472   76   32 284189.519 266623.726  6.18%   183 1185s
 28273 25483 266624.236  116   27 284189.519 266623.726  6.18%   183 1190s
 28381 25586 266623.726  107   10 284189.519 266623.726  6.18%   184 1195s
 28516 25715 266624.236   98   36 284189.519 266623.726  6.18%   185 1200s

Cutting planes:
  Gomory: 47
  Lift-and-project: 5
  Cover: 4
  MIR: 1
  Flow cover: 67
  RLT: 1
  Relax-and-lift: 2

Explored 28517 nodes (5281578 simplex iterations) in 1200.00 seconds (1691.55 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 284190 

Time limit reached
Best objective 2.841895187055e+05, best bound 2.666237257045e+05, gap 6.1810%
