
Gurobi 12.0.3 (win64) logging started Mon Sep  7 22:44:13 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_640kW_Descomp\station_1_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243347 nonzeros
Model fingerprint: 0xfcc31229
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25331 rows and 44775 columns
Presolve time: 0.15s
Presolved: 1571 rows, 8932 columns, 27513 nonzeros
Variable types: 216 continuous, 8716 integer (8260 binary)
Root relaxation presolved: 1571 rows, 8932 columns, 27513 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.350968e+05, 4133 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2958  2403 235163.444   88   19 313520.768 235163.444  25.0%  89.5  175s
  3077  2522 235163.444   96   17 313520.768 235163.444  25.0%  87.4  180s
  3175  2620 235163.444   97   11 313520.768 235163.444  25.0%  85.9  185s
  3319  2764 235163.444  101   15 313520.768 235163.444  25.0%  83.7  190s
  3452  2897 235163.444   99   17 313520.768 235163.444  25.0%  81.8  195s
  3587  3032 235163.444   86   13 313520.768 235163.444  25.0%  80.0  200s
  3652  3097 235163.444  103   13 313520.768 235163.444  25.0%  79.2  205s
  3797  3242 235163.444  106   13 313520.768 235163.444  25.0%  77.7  210s
  3943  3388 235163.444  104   25 313520.768 235163.444  25.0%  76.5  215s
  4094  3539 235163.444   93   15 313520.768 235163.444  25.0%  75.2  220s
  4246  3691 235163.444  102   26 313520.768 235163.444  25.0%  74.0  225s
  4411  3856 235163.444   91   11 313520.768 235163.444  25.0%  72.7  230s
  4557  4002 235163.444   95   13 313520.768 235163.444  25.0%  71.5  235s
  4710  4155 235163.444   73   13 313520.768 235163.444  25.0%  70.2  240s
  4863  4308 235163.444   79   11 313520.768 235163.444  25.0%  68.8  245s
  4985  4430 235163.444   91   13 313520.768 235163.444  25.0%  67.8  250s
  5097  4542 235163.444  101   11 313520.768 235163.444  25.0%  67.1  255s
  5241  4686 235163.444   98   26 313520.768 235163.444  25.0%  66.2  260s
  5390  4835 235163.444   94   11 313520.768 235163.444  25.0%  65.4  265s
  5550  4995 235163.444   98   11 313520.768 235163.444  25.0%  64.4  270s
  5652  5097 235163.444   89   11 313520.768 235163.444  25.0%  63.9  275s
  5811  5256 235163.444  104   21 313520.768 235163.444  25.0%  63.5  280s
  5928  5373 235163.444   91   11 313520.768 235163.444  25.0%  63.0  285s
  6092  5537 235163.444   95   13 313520.768 235163.444  25.0%  62.8  290s
  6237  5682 235163.444   97   13 313520.768 235163.444  25.0%  62.1  295s
  6365  5809 235163.444   94   46 313520.768 235163.444  25.0%  61.9  300s
  6444  5888 235163.444   77   44 313520.768 235163.444  25.0%  65.6  305s
  6515  5959 235163.444   88   40 313520.768 235163.444  25.0%  68.9  310s
  6606  6050 235163.444   98   37 313520.768 235163.444  25.0%  72.9  315s
  6718  6162 235163.444   93   36 313520.768 235163.444  25.0%  77.7  320s
  6829  6273 235163.444  100   47 313520.768 235163.444  25.0%  82.0  325s
  6897  6341 235163.444   79   34 313520.768 235163.444  25.0%  84.7  330s
  7002  6446 235163.444  106   54 313520.768 235163.444  25.0%  88.6  335s
  7108  6552 235163.444  107   65 313520.768 235163.444  25.0%  92.7  340s
  7169  6613 235163.444  100   38 313520.768 235163.444  25.0%  94.9  345s
  7280  6724 235163.444   87   41 313520.768 235163.444  25.0%  98.7  350s
  7360  6804 235163.444   92   44 313520.768 235163.444  25.0%   101  355s
  7469  6913 235163.444   93   43 313520.768 235163.444  25.0%   105  360s
  7572  7016 235163.444   89   52 313520.768 235163.444  25.0%   108  365s
  7666  7110 235163.444   99   38 313520.768 235163.444  25.0%   112  370s
  7722  7166 235163.444  100   39 313520.768 235163.444  25.0%   113  375s
  7831  7275 235163.444  101   44 313520.768 235163.444  25.0%   117  380s
  7927  7371 235163.444   91   34 313520.768 235163.444  25.0%   120  385s
  8035  7479 235163.444   87   40 313520.768 235163.444  25.0%   123  390s
  8144  7588 235163.444   82   40 313520.768 235163.444  25.0%   126  395s
  8185  7629 235163.444  102   45 313520.768 235163.444  25.0%   127  400s
  8295  7739 235163.444   97   41 313520.768 235163.444  25.0%   130  405s
  8404  7848 235163.444   86   45 313520.768 235163.444  25.0%   133  410s
  8509  7953 235163.444   81   29 313520.768 235163.444  25.0%   136  415s
  8618  8062 235163.444   81   38 313520.768 235163.444  25.0%   139  420s
  8687  8131 235163.444   95   50 313520.768 235163.444  25.0%   141  425s
  8798  8242 235163.444  106   49 313520.768 235163.444  25.0%   143  430s
  8846  8290 235163.444   99   42 313520.768 235163.444  25.0%   144  435s
  8954  8398 235163.444  100   43 313520.768 235163.444  25.0%   147  440s
  9062  8506 235163.444  128   37 313520.768 235163.444  25.0%   149  445s
  9180  8624 235163.444   91   45 313520.768 235163.444  25.0%   152  450s
  9269  8713 235163.444   80   53 313520.768 235163.444  25.0%   154  455s
  9364  8808 235163.444   74   51 313520.768 235163.444  25.0%   156  461s
  9441  8885 235163.444   34   30 313520.768 235163.444  25.0%   157  465s
  9521  8965 235163.444   47   31 313520.768 235163.444  25.0%   158  470s
  9604  9048 235163.444   40   38 313520.768 235163.444  25.0%   159  477s
  9653  9097 235163.444   91   44 313520.768 235163.444  25.0%   160  480s
  9762  9206 235163.444   55   28 313520.768 235163.444  25.0%   161  485s
  9863  9307 235163.444   94   54 313520.768 235163.444  25.0%   163  490s
  9968  9412 235163.444   85   36 313520.768 235163.444  25.0%   165  495s
 10064  9508 235163.444   40   38 313520.768 235163.444  25.0%   167  500s
 10142  9586 235163.444   40   14 313520.768 235163.444  25.0%   167  505s
 10250  9694 235163.444   49   27 313520.768 235163.444  25.0%   166  510s
 10340  9784 235163.444   61   22 313520.768 235163.444  25.0%   166  516s
 10418  9862 235163.444   54   14 313520.768 235163.444  25.0%   165  520s
 10530  9974 235163.444   56   12 313520.768 235163.444  25.0%   165  525s
 10635 10079 235163.444   65   14 313520.768 235163.444  25.0%   165  530s
 10744 10188 235163.444   63   14 313520.768 235163.444  25.0%   164  535s
 10787 10231 235163.444   75   45 313520.768 235163.444  25.0%   164  540s
 10902 10346 235163.444   69   12 313520.768 235163.444  25.0%   164  545s
 11073 10517 235163.444   99   16 313520.768 235163.444  25.0%   162  550s
 11258 10702 235163.444  101   14 313520.768 235163.444  25.0%   159  555s
 11438 10882 235163.444  111   16 313520.768 235163.444  25.0%   157  560s
 11617 11061 235163.444  110   16 313520.768 235163.444  25.0%   155  565s
 11788 11232 235163.444  112   18 313520.768 235163.444  25.0%   153  570s
 11950 11394 235163.444  103   14 313520.768 235163.444  25.0%   151  575s
 12140 11584 235163.444  107   24 313520.768 235163.444  25.0%   149  580s
 12324 11768 235163.444   96   14 313520.768 235163.444  25.0%   147  585s
 12399 11843 235163.444  104   14 313520.768 235163.444  25.0%   146  590s
 12572 12016 235163.444  101   14 313520.768 235163.444  25.0%   145  595s
 12755 12199 235163.444  101   14 313520.768 235163.444  25.0%   143  600s
 12837 12281 235163.444  103   14 313520.768 235163.444  25.0%   142  605s
 12863 12307 235163.444  105   14 313520.768 235163.444  25.0%   142  610s
 12884 12328 235163.444  108   18 313520.768 235163.444  25.0%   142  615s
 12905 12349 235163.444  107   16 313520.768 235163.444  25.0%   141  620s
 12918 12362 235163.444  102   24 313520.768 235163.444  25.0%   141  625s
 12936 12380 235163.444  105   24 313520.768 235163.444  25.0%   141  630s
 12961 12405 235163.444  102   16 313520.768 235163.444  25.0%   141  638s
 12971 12415 235163.444  104   14 313520.768 235163.444  25.0%   141  640s
 13072 12516 235163.444  103   16 313520.768 235163.444  25.0%   140  645s
 13223 12667 235163.444  104   16 313520.768 235163.444  25.0%   138  650s
 13384 12828 235163.444   99   14 313520.768 235163.444  25.0%   137  655s
 13563 13007 235163.444  116   14 313520.768 235163.444  25.0%   135  660s
 13723 13167 235163.444  109   56 313520.768 235163.444  25.0%   134  665s
 13874 13318 235163.444  107   16 313520.768 235163.444  25.0%   133  670s
 14035 13479 235163.444  115   14 313520.768 235163.444  25.0%   131  675s
 14219 13663 235163.444  112   18 313520.768 235163.444  25.0%   130  680s
 14387 13831 235163.444  128   24 313520.768 235163.444  25.0%   129  685s
 14546 13990 235163.444  104   24 313520.768 235163.444  25.0%   127  690s
 14717 14161 235163.444  106   18 313520.768 235163.444  25.0%   126  695s
 14815 14259 235163.444  115   18 313520.768 235163.444  25.0%   125  700s
 15002 14446 235163.444  109   14 313520.768 235163.444  25.0%   124  705s
 15188 14632 235163.444  112   24 313520.768 235163.444  25.0%   123  710s
 15371 14815 235163.444  114   14 313520.768 235163.444  25.0%   121  715s
 15542 14986 235163.444  114   14 313520.768 235163.444  25.0%   120  720s
 15692 15136 235163.444  113   14 313520.768 235163.444  25.0%   119  725s
 15808 15252 235163.444  120   18 313520.768 235163.444  25.0%   119  730s
 15957 15401 235163.444  100   16 313520.768 235163.444  25.0%   118  735s
 16123 15567 235163.444  112   14 313520.768 235163.444  25.0%   117  740s
 16271 15715 235163.444  104   14 313520.768 235163.444  25.0%   116  745s
 16408 15852 235163.444  112   14 313520.768 235163.444  25.0%   115  750s
 16549 15993 235163.444  106   22 313520.768 235163.444  25.0%   114  755s
 16723 16167 235163.444  112   14 313520.768 235163.444  25.0%   113  760s
 16892 16336 235163.444  112   18 313520.768 235163.444  25.0%   112  765s
 17060 16504 235163.444   94   14 313520.768 235163.444  25.0%   111  770s
 17190 16634 235163.444  105   24 313520.768 235163.444  25.0%   111  775s
 17332 16776 235163.444  106   14 313520.768 235163.444  25.0%   110  780s
 17520 16964 235163.444  107   14 313520.768 235163.444  25.0%   109  785s
 17682 17126 235163.444  111   25 313520.768 235163.444  25.0%   108  790s
 17851 17295 235163.444   98   14 313520.768 235163.444  25.0%   107  795s
 18040 17484 235163.444  104   14 313520.768 235163.444  25.0%   107  800s
 18216 17660 235163.444  108   16 313520.768 235163.444  25.0%   106  805s
 18356 17800 235163.444  109   24 313520.768 235163.444  25.0%   105  810s
 18496 17940 235163.444  107   18 313520.768 235163.444  25.0%   104  815s
 18647 18091 235163.444  113   24 313520.768 235163.444  25.0%   104  820s
 18836 18280 235163.444   96   14 313520.768 235163.444  25.0%   103  825s
 19013 18457 235163.444  108   14 313520.768 235163.444  25.0%   102  830s
 19040 18484 235163.444   97   14 313520.768 235163.444  25.0%   102  835s
 19214 18658 235163.444  103   24 313520.768 235163.444  25.0%   101  840s
 19394 18838 235163.444  105   18 313520.768 235163.444  25.0%   100  845s
 19565 19009 235163.444  106   14 313520.768 235163.444  25.0%   100  850s
 19729 19173 235163.444  106   16 313520.768 235163.444  25.0%  99.1  855s
H19781 19222                    236720.77778 235163.444  0.66%  98.8  856s

Cutting planes:
  Gomory: 4
  MIR: 14
  Flow cover: 12
  RLT: 1
  Relax-and-lift: 3

Explored 19782 nodes (1972930 simplex iterations) in 856.72 seconds (1208.40 work units)
Thread count was 1 (of 32 available processors)

Solution count 5: 236721 313521 313521 ... 400020

Optimal solution found (tolerance 5.00e-02)
Best objective 2.367207777778e+05, best bound 2.351634444444e+05, gap 0.6579%
