
Gurobi 10.0.0 (win64) logging started Thu Jul 30 20:36:48 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 371038 nonzeros
Model fingerprint: 0x1feba5a6
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 33373 rows and 59828 columns
Presolve time: 1.27s
Presolved: 2730 rows, 21663 columns, 67023 nonzeros
Variable types: 472 continuous, 21191 integer (20844 binary)
Root relaxation presolved: 2730 rows, 21663 columns, 67023 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 5.893221e+05, 8836 iterations, 0.63 seconds (0.15 work units)
Total elapsed time = 5.10s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   300   302 631190.730   34   92 671637.031 631190.730  6.02%   904  292s
   310   312 631190.730   39   67 671637.031 631190.730  6.02%   887  295s
   322   324 631190.730   45   82 671637.031 631190.730  6.02%   881  300s
   337   339 631190.730   70   53 671637.031 631190.730  6.02%   859  305s
   354   356 631190.730   61   53 671637.031 631190.730  6.02%   833  310s
   365   367 631190.730   84   59 671637.031 631190.730  6.02%   816  315s
   380   382 631190.730   74   47 671637.031 631190.730  6.02%   791  320s
   393   395 631190.730   98   58 671637.031 631190.730  6.02%   786  325s
   397   399 631190.730  100   61 671637.031 631190.730  6.02%   806  340s
   404   406 631190.730   30   43 671637.031 631190.730  6.02%   825  345s
   418   420 631190.730   30   71 671637.031 631190.730  6.02%   840  350s
   434   436 631190.730   27  136 671637.031 631190.730  6.02%   851  355s
   439   441 631190.730  121   52 671637.031 631190.730  6.02%   854  361s
   450   452 631190.730   26  126 671637.031 631190.730  6.02%   858  365s
   466   468 631190.730   26  122 671637.031 631190.730  6.02%   857  370s
   474   476 631190.730   27  121 671637.031 631190.730  6.02%   852  375s
   493   495 631190.730  138   39 671637.031 631190.730  6.02%   854  380s
   494   496 631190.730  139   66 671637.031 631190.730  6.02%   852  393s
   503   505 631190.730  141   39 671637.031 631190.730  6.02%   847  395s
   513   513 631190.730   30   82 671637.031 631190.730  6.02%   832  405s
   514   514 631190.730   42   59 671637.031 631190.730  6.02%   830  413s
   517   516 631190.730   36   35 671637.031 631190.730  6.02%   825  420s
   518   517 631190.730   21  112 671637.031 631190.730  6.02%   824  425s
   519   517 631190.730   27   35 671637.031 631190.730  6.02%   822  433s
   520   518 631190.730   27  113 671637.031 631190.730  6.02%   821  437s
   521   519 631190.730   31   22 671637.031 631190.730  6.02%   819  444s
   522   519 631190.730   25  132 671637.031 631190.730  6.02%   818  448s
   523   520 631190.730    9   39 671637.031 631190.730  6.02%   816  459s
   524   521 631190.730   12  123 671637.031 631190.730  6.02%   814  464s
   525   521 631190.730   43   42 671637.031 631190.730  6.02%   813  473s
   526   522 631190.730    9  113 671637.031 631190.730  6.02%   811  478s
   527   523 631190.730   27   41 671637.031 631190.730  6.02%   810  490s
   528   523 631190.730   33  108 671637.031 631190.730  6.02%   808  495s
   529   524 631190.730   32   24 671637.031 631190.730  6.02%   807  502s
   530   525 631190.730   23  120 671637.031 631190.730  6.02%   805  506s
   531   525 631190.730   58   36 671637.031 631190.730  6.02%   804  513s
   532   526 631190.730   42  131 671637.031 631190.730  6.02%   802  518s
   533   527 631190.730   22   38 671637.031 631190.730  6.02%   801  523s
   534   527 631190.730  110   22 671637.031 631190.730  6.02%   799  530s
   535   528 631190.730   57   22 671637.031 631190.730  6.02%   798  539s
   536   531 631190.730   12   70 671637.031 631190.730  6.02%  1020  546s
   545   537 631190.730   17   26 671637.031 631190.730  6.02%  1006  550s
   554   543 631190.730   20   86 671637.031 631190.730  6.02%   992  555s
   563   549 631190.730   19   58 671637.031 631190.730  6.02%   977  560s
   568   552 631190.730   22   29 671637.031 631190.730  6.02%   979  565s
   579   559 631190.730   32   65 671637.031 631190.730  6.02%   962  570s
   589   566 631190.730   37   56 671637.031 631190.730  6.02%   947  579s
   591   567 631190.730   25   88 671637.031 631190.730  6.02%   944  587s
   597   571 631190.730   22  104 671637.031 631190.730  6.02%   943  590s
   601   574 631190.730   24  104 671637.031 631190.730  6.02%   937  595s
   611   581 631190.730   29   88 671637.031 631190.730  6.02%   924  600s
   618   585 631190.730   33   56 671637.031 631190.730  6.02%   925  605s
   627   591 631190.730   26   29 671637.031 631190.730  6.02%   913  610s
   636   597 631190.730   42   57 671637.031 631190.730  6.02%   901  619s
   637   598 631190.730   36   62 671637.031 631190.730  6.02%   899  620s
   649   606 631190.730   24   83 671637.031 631190.730  6.02%   886  625s
   656   611 631190.730   26   89 671637.031 631190.730  6.02%   877  630s
   665   617 631190.730   29  101 671637.031 631190.730  6.02%   866  635s
   676   624 631190.730   35   94 671637.031 631190.730  6.02%   865  640s
   688   632 631190.730   41   22 671637.031 631190.730  6.02%   860  653s
   691   634 631190.730   23   63 671637.031 631190.730  6.02%   857  655s
   703   642 631190.730   29   86 671637.031 631190.730  6.02%   843  660s
   714   649 631190.730   54   63 671637.031 631190.730  6.02%   839  665s
   724   654 631190.730   39   52 671637.031 631190.730  6.02%   829  670s
   735   661 631190.730   26   43 671637.031 631190.730  6.02%   824  675s
   737   663 631190.730   27   56 671637.031 631190.730  6.02%   822  681s
   743   667 631190.730   30   78 671637.031 631190.730  6.02%   816  685s
   752   673 631190.730   53   25 671637.031 631190.730  6.02%   815  690s
   757   676 631190.730   28   92 671637.031 631190.730  6.02%   810  695s
   765   681 631190.730   32   95 671637.031 631190.730  6.02%   803  700s
   775   688 631190.730   31   19 671637.031 631190.730  6.02%   800  705s
   782   693 631190.730   33   37 671637.031 631190.730  6.02%   794  710s
   785   695 631190.730   28   31 671637.031 631190.730  6.02%   792  722s
   791   699 631190.730   35   42 671637.031 631190.730  6.02%   787  725s
   799   704 631190.730   32   54 671637.031 631190.730  6.02%   786  730s
   811   712 631190.730   36   59 671637.031 631190.730  6.02%   775  735s
   823   720 631190.730   41   18 671637.031 631190.730  6.02%   778  740s
   837   729 631190.730   48   58 671637.031 631190.730  6.02%   766  745s
   839   731 631190.730   49   50 671637.031 631190.730  6.02%   764  750s
   849   737 631190.730   54   47 671637.031 631190.730  6.02%   764  755s
   861   745 631190.730   60   56 671637.031 631190.730  6.02%   755  760s
   869   751 631190.730   41   19 671637.031 631190.730  6.02%   761  765s
   880   758 631190.730   47   44 671637.031 631190.730  6.02%   752  770s
   882   759 631190.730   48   63 671637.031 631190.730  6.02%   751  783s
   886   762 631190.730   50   69 671637.031 631190.730  6.02%   748  785s
   895   768 631190.730   29   75 671637.031 631190.730  6.02%   742  790s
   905   775 631190.730   41   21 671637.031 631190.730  6.02%   739  795s
   920   785 631190.730   49   65 671637.031 631190.730  6.02%   728  800s
   931   792 631190.730   64   53 671637.031 631190.730  6.02%   721  805s
   939   797 631190.730   45   44 671637.031 631190.730  6.02%   724  813s
   942   799 631190.730   46   39 671637.031 631190.730  6.02%   722  815s
   951   805 631190.730   28   32 671637.031 631190.730  6.02%   715  822s
   956   809 631190.730   24   48 671637.031 631190.730  6.02%   712  825s
   965   815 631190.730   29   42 671637.031 631190.730  6.02%   711  830s
   974   821 631190.730   33   28 671637.031 631190.730  6.02%   706  835s
   979   824 631190.730   36   60 671637.031 631190.730  6.02%   704  847s
   983   827 631190.730   38   58 671637.031 631190.730  6.02%   701  850s
   992   833 631190.730   42   31 671637.031 631190.730  6.02%   696  855s
  1002   839 631190.730   38   67 671637.031 631190.730  6.02%   690  860s
  1012   846 631190.730   41   54 671637.031 631190.730  6.02%   684  869s
  1014   847 631190.730   35   37 671637.031 631190.730  6.02%   682  870s
  1022   853 631190.730   41   76 671637.031 631190.730  6.02%   678  875s
  1032   859 631190.730   44   73 671637.031 631190.730  6.02%   671  880s
  1040   865 631190.730   46   57 671637.031 631190.730  6.02%   668  889s
  1041   865 631190.730   31   96 671637.031 631190.730  6.02%   668  890s
  1050   871 631190.730   34   95 671637.031 631190.730  6.02%   664  895s
  1055   875 631190.730   51   21 671637.031 631190.730  6.02%   669  903s
  1058   877 631190.730   53   54 671637.031 631190.730  6.02%   667  905s
  1068   883 631190.730   58   42 671637.031 631190.730  6.02%   663  910s
  1076   889 631190.730   62   38 671637.031 631190.730  6.02%   660  915s
  1085   895 631190.730   33   73 671637.031 631190.730  6.02%   656  920s
  1093   900 631190.730   36   77 671637.031 631190.730  6.02%   652  925s
  1099   904 631190.730   39   92 671637.031 631190.730  6.02%   656  930s
  1107   909 631190.730   43   57 671637.031 631190.730  6.02%   657  936s
  1114   914 631190.730   47   51 671637.031 631190.730  6.02%   655  940s
  1123   920 631190.730   52   18 671637.031 631190.730  6.02%   655  945s
  1137   929 631190.730   59   29 671637.031 631190.730  6.02%   648  950s
  1141   932 631190.730   61   31 671637.031 631190.730  6.02%   646  955s
  1152   939 631190.730   67   27 671637.031 631190.730  6.02%   643  960s
  1159   944 631190.730   52   64 671637.031 631190.730  6.02%   641  965s
  1170   951 631190.730   76   34 671637.031 631190.730  6.02%   636  970s
  1173   953 631190.730   45   77 671637.031 631190.730  6.02%   635  978s
  1177   956 631190.730   47   75 671637.031 631190.730  6.02%   633  980s
  1185   961 631190.730   51   22 671637.031 631190.730  6.02%   640  985s
  1195   968 631190.730   56   37 671637.031 631190.730  6.02%   637  990s
  1205   975 631190.730   46   71 671637.031 631190.730  6.02%   632  995s
  1214   981 631190.730   45   67 671637.031 631190.730  6.02%   633 1000s
  1223   987 631190.730   48   64 671637.031 631190.730  6.02%   630 1005s
  1231   992 631190.730   52   82 671637.031 631190.730  6.02%   629 1010s
  1239   997 631190.730   44   68 671637.031 631190.730  6.02%   625 1015s
  1242   999 631190.730   45   74 671637.031 631190.730  6.02%   624 1020s
  1252  1006 631190.730   50   74 671637.031 631190.730  6.02%   620 1025s
  1262  1013 631190.730   55   72 671637.031 631190.730  6.02%   616 1030s
  1271  1019 631190.730   51   20 671637.031 631190.730  6.02%   619 1035s
  1284  1027 631190.730   58   33 671637.031 631190.730  6.02%   614 1040s
  1293  1033 631190.730   42   72 671637.031 631190.730  6.02%   615 1045s
  1303  1040 631190.730   42   78 671637.031 631190.730  6.02%   613 1050s
  1312  1046 631190.730   72   48 671637.031 631190.730  6.02%   611 1055s
  1322  1053 631190.730   77   30 671637.031 631190.730  6.02%   614 1060s
  1333  1060 631190.730   43   63 671637.031 631190.730  6.02%   611 1065s
  1336  1062 631190.730   45   41 671637.031 631190.730  6.02%   611 1072s
  1340  1065 631190.730   47   61 671637.031 631190.730  6.02%   610 1075s
  1343  1067 631190.730   42   68 671637.031 631190.730  6.02%   609 1084s
  1344  1067 631190.730   49   79 671637.031 631190.730  6.02%   609 1085s
  1352  1073 631190.730   53   88 671637.031 631190.730  6.02%   610 1090s
  1360  1078 631190.730   57   59 671637.031 631190.730  6.02%   608 1095s
  1367  1083 631190.730   38   48 671637.031 631190.730  6.02%   607 1102s
  1374  1087 631190.730   39   39 671637.031 631190.730  6.02%   604 1105s
  1383  1093 631190.730   47   74 671637.031 631190.730  6.02%   602 1110s
  1394  1101 631190.730   31   79 671637.031 631190.730  6.02%   598 1115s
  1403  1107 631190.730   49   59 671637.031 631190.730  6.02%   596 1120s
  1414  1114 631190.730   41   83 671637.031 631190.730  6.02%   593 1125s
  1419  1117 631190.730   35   66 671637.031 631190.730  6.02%   591 1133s
  1422  1119 631190.730   45   58 671637.031 631190.730  6.02%   590 1135s
  1432  1126 631190.730   50   66 671637.031 631190.730  6.02%   586 1140s
  1442  1133 631190.730   67   59 671637.031 631190.730  6.02%   583 1145s
  1444  1134 631190.730   68   54 671637.031 631190.730  6.02%   582 1150s
  1453  1140 631190.730   45   58 671637.031 631190.730  6.02%   579 1155s
  1462  1146 631190.730   34   70 671637.031 631190.730  6.02%   576 1160s
  1471  1152 631190.730   33   41 671637.031 631190.730  6.02%   573 1167s
  1477  1156 631190.730   62   31 671637.031 631190.730  6.02%   572 1170s
  1484  1161 631190.730   63   63 671637.031 631190.730  6.02%   570 1178s
  1487  1163 631190.730   37   54 671637.031 631190.730  6.02%   569 1180s
  1495  1168 631190.730   64   59 671637.031 631190.730  6.02%   567 1185s
  1504  1174 631190.730   41   79 671637.031 631190.730  6.02%   565 1190s
  1513  1180 631190.730   42   80 671637.031 631190.730  6.02%   562 1195s
  1521  1185 631190.730   43   74 671637.031 631190.730  6.02%   560 1200s
  1527  1189 631190.730   71   34 671637.031 631190.730  6.02%   558 1205s
  1535  1195 631190.730   45   76 671637.031 631190.730  6.02%   560 1210s
  1543  1200 631190.730   46   75 671637.031 631190.730  6.02%   559 1215s
  1545  1201 631190.730   74   26 671637.031 631190.730  6.02%   559 1220s
  1552  1206 631190.730   76   34 671637.031 631190.730  6.02%   558 1225s
  1561  1212 631190.730   77   34 671637.031 631190.730  6.02%   557 1230s
  1570  1218 631190.730   53   38 671637.031 631190.730  6.02%   554 1235s
  1575  1221 631190.730   80   47 671637.031 631190.730  6.02%   554 1255s
  1583  1227 631190.730   84   43 671637.031 631190.730  6.02%   552 1260s
  1591  1232 631190.730   88   40 671637.031 631190.730  6.02%   551 1265s
  1599  1237 631190.730   92   34 671637.031 631190.730  6.02%   550 1270s
  1607  1243 631190.730   96   30 671637.031 631190.730  6.02%   549 1275s
  1616  1249 631190.730   92   33 671637.031 631190.730  6.02%   547 1280s
  1626  1255 631190.730   97   38 671637.031 631190.730  6.02%   546 1285s
  1627  1256 631190.730   82   25 671637.031 631190.730  6.02%   545 1296s
  1632  1259 631190.730  100   39 671637.031 631190.730  6.02%   545 1300s
  1642  1266 631190.730  105   32 671637.031 631190.730  6.02%   543 1305s
  1644  1267 631190.730  106   31 671637.031 631190.730  6.02%   543 1311s
  1646  1269 631190.730  107   32 671637.031 631190.730  6.02%   542 1316s
  1652  1273 631190.730  110   31 671637.031 631190.730  6.02%   541 1320s
  1662  1275 631190.730   84   28 671637.031 631190.730  6.02%   540 1325s
  1668  1279 631190.730   87   31 671637.031 631190.730  6.02%   539 1330s
  1675  1278 631190.730   88   82 671637.031 631190.730  6.02%   546 1336s
  1679  1281 631190.730   90   52 671637.031 631190.730  6.02%   547 1349s
  1680  1281 631190.730   92   30 671637.031 631190.730  6.02%   548 1350s
  1688  1285 631190.730   94   43 671637.031 631190.730  6.02%   549 1355s
  1696  1288 631190.730   52   67 671637.031 631190.730  6.02%   549 1360s
  1701  1291 631190.730   51   28 671637.031 631190.730  6.02%   551 1367s
  1705  1294 631190.730   53   32 671637.031 631190.730  6.02%   550 1370s
  1711  1298 631190.730   56   68 671637.031 631190.730  6.02%   550 1375s
  1719  1303 631190.730   60   38 671637.031 631190.730  6.02%   549 1380s
  1725  1307 631190.730   63   51 671637.031 631190.730  6.02%   548 1385s
  1728  1309 631190.730   86   38 671637.031 631190.730  6.02%   547 1392s
  1732  1312 631190.730   88   42 671637.031 631190.730  6.02%   548 1395s
  1739  1317 631190.730   53   38 671637.031 631190.730  6.02%   549 1400s
  1747  1322 631190.730   57   53 671637.031 631190.730  6.02%   546 1410s
  1755  1327 631190.730   61   31 671637.031 631190.730  6.02%   545 1415s
  1763  1333 631190.730   65   45 671637.031 631190.730  6.02%   543 1420s
  1770  1337 631190.730  107   42 671637.031 631190.730  6.02%   544 1425s
  1777  1342 631190.730   78   41 671637.031 631190.730  6.02%   543 1430s
  1782  1344 631190.730   77   47 671637.031 631190.730  6.02%   545 1439s
  1783  1345 631190.730   81   44 671637.031 631190.730  6.02%   545 1452s
  1787  1348 631190.730   83   34 671637.031 631190.730  6.02%   544 1455s
  1793  1352 631190.730   86   51 671637.031 631190.730  6.02%   544 1460s
  1801  1357 631190.730   90   33 671637.031 631190.730  6.02%   544 1465s
  1809  1362 631190.730   94   33 671637.031 631190.730  6.02%   542 1470s
  1816  1367 631190.730   57   71 671637.031 631190.730  6.02%   541 1475s
  1825  1371 631190.730   61   70 671637.031 631190.730  6.02%   541 1480s
  1832  1376 631190.730   65   56 671637.031 631190.730  6.02%   539 1485s
  1836  1378 631190.730   67   60 671637.031 631190.730  6.02%   538 1494s
  1837  1379 631190.730   67   55 671637.031 631190.730  6.02%   538 1495s
  1844  1384 631190.730   48   93 671637.031 631190.730  6.02%   537 1500s
  1848  1386 631190.730   50   79 671637.031 631190.730  6.02%   538 1507s
  1851  1388 631190.730   79   50 671637.031 631190.730  6.02%   538 1510s
  1859  1394 631190.730   83   50 671637.031 631190.730  6.02%   536 1515s
  1866  1398 631190.730   79   34 671637.031 631190.730  6.02%   537 1520s
  1873  1403 631190.730   90   32 671637.031 631190.730  6.02%   536 1525s
  1879  1407 631190.730   93   32 671637.031 631190.730  6.02%   535 1530s
  1884  1410 631190.730   48   41 671637.031 631190.730  6.02%   537 1535s
  1890  1414 631190.730   51   48 671637.031 631190.730  6.02%   536 1541s
  1894  1417 631190.730   53   68 671637.031 631190.730  6.02%   535 1545s
  1900  1421 631190.730   77   48 671637.031 631190.730  6.02%   536 1553s
  1903  1423 631190.730  105   37 671637.031 631190.730  6.02%   535 1555s
  1912  1429 631190.730   50   68 671637.031 631190.730  6.02%   535 1560s
  1917  1432 631190.730  112   31 671637.031 631190.730  6.02%   535 1567s
  1920  1434 631190.730   50   40 671637.031 631190.730  6.02%   534 1570s
  1927  1439 631190.730  117   31 671637.031 631190.730  6.02%   534 1575s
  1934  1442 631190.730   52   56 671637.031 631190.730  6.02%   536 1580s
  1944  1448 631190.730   57   39 671637.031 631190.730  6.02%   533 1585s
  1946  1450 631190.730   58   43 671637.031 631190.730  6.02%   533 1597s
  1949  1452 631190.730   47   97 671637.031 631190.730  6.02%   533 1604s
  1950  1452 631190.730   74   64 671637.031 631190.730  6.02%   534 1605s
  1957  1457 631190.730   51   28 671637.031 631190.730  6.02%   536 1610s
  1965  1462 631190.730   55   56 671637.031 631190.730  6.02%   534 1615s
  1971  1466 631190.730   58   55 671637.031 631190.730  6.02%   533 1622s
  1975  1469 631190.730   47   86 671637.031 631190.730  6.02%   533 1644s
  1976  1470 631190.730   87   40 671637.031 631190.730  6.02%   533 1645s
  1983  1474 631190.730   51   60 671637.031 631190.730  6.02%   532 1650s
  1990  1479 631190.730   47   67 671637.031 631190.730  6.02%   532 1655s
  1997  1484 631190.730   58   61 671637.031 631190.730  6.02%   530 1660s
  1998  1484 631190.730   46   72 671637.031 631190.730  6.02%   531 1666s
  2003  1488 631190.730   61   60 671637.031 631190.730  6.02%   530 1670s
  2010  1492 631190.730   52   73 671637.031 631190.730  6.02%   528 1675s
  2017  1497 631190.730   68   61 671637.031 631190.730  6.02%   528 1680s
  2024  1502 631190.730   59   62 671637.031 631190.730  6.02%   528 1685s
  2031  1506 631190.730   75   54 671637.031 631190.730  6.02%   531 1690s
  2040  1512 631190.730   46   65 671637.031 631190.730  6.02%   530 1695s
  2046  1516 631190.730   46   75 671637.031 631190.730  6.02%   529 1700s
  2050  1519 631190.730   48   76 671637.031 631190.730  6.02%   529 1709s
  2052  1520 631190.730   49   75 671637.031 631190.730  6.02%   529 1710s
  2059  1525 631190.730   89   54 671637.031 631190.730  6.02%   531 1715s
  2066  1530 631190.730   74   59 671637.031 631190.730  6.02%   532 1720s
  2073  1534 631190.730   78   72 671637.031 631190.730  6.02%   532 1725s
  2080  1539 631190.730   81   27 671637.031 631190.730  6.02%   534 1730s
  2087  1544 631190.730   85   48 671637.031 631190.730  6.02%   533 1735s
  2095  1549 631190.730   89   47 671637.031 631190.730  6.02%   532 1740s
  2103  1554 631190.730   93   45 671637.031 631190.730  6.02%   530 1745s
  2111  1560 631190.730   97   48 671637.031 631190.730  6.02%   529 1750s
  2117  1564 631190.730  100   38 671637.031 631190.730  6.02%   529 1755s
  2125  1571 631190.730  104   42 671637.031 631190.730  6.02%   530 1760s
  2132  1578 631190.730   79   42 671637.031 631190.730  6.02%   529 1765s
  2140  1584 631190.730   83   45 671637.031 631190.730  6.02%   528 1774s
  2141  1585 631190.730   83   57 671637.031 631190.730  6.02%   528 1775s
  2148  1592 631190.730   48  104 671637.031 631190.730  6.02%   527 1780s
  2151  1595 631190.730   88   41 671637.031 631190.730  6.02%   527 1788s
  2154  1598 631190.730   51   20 671637.031 631190.730  6.02%   529 1790s
  2166  1610 631190.730   47  120 671637.031 631190.730  6.02%   529 1795s
  2177  1621 631190.730   45   97 671637.031 631190.730  6.02%   530 1800s
  2183  1627 631190.730   48   74 671637.031 631190.730  6.02%   530 1805s
  2190  1634 631190.730   52   42 671637.031 631190.730  6.02%   532 1810s
  2202  1646 631190.730   58   48 671637.031 631190.730  6.02%   531 1815s
  2213  1657 631190.730   54   95 671637.031 631190.730  6.02%   531 1820s
  2221  1665 631190.730   70   70 671637.031 631190.730  6.02%   530 1825s
  2229  1673 631190.730   74   74 671637.031 631190.730  6.02%   533 1830s
  2236  1680 631190.730   73   83 671637.031 631190.730  6.02%   534 1835s
  2239  1683 631190.730   79   62 671637.031 631190.730  6.02%   533 1844s
  2240  1684 631190.730   75   97 671637.031 631190.730  6.02%   533 1846s
  2246  1690 631190.730   78   63 671637.031 631190.730  6.02%   532 1850s
  2252  1696 631190.730   81   63 671637.031 631190.730  6.02%   532 1860s
  2259  1703 631190.730   76   51 671637.031 631190.730  6.02%   532 1865s
  2266  1710 631190.730   46   88 671637.031 631190.730  6.02%   532 1887s
  2271  1715 631190.730   82   51 671637.031 631190.730  6.02%   531 1890s
  2281  1725 631190.730   87   47 671637.031 631190.730  6.02%   532 1895s
  2291  1735 631190.730   92   67 671637.031 631190.730  6.02%   531 1900s
  2294  1738 631190.730   69   61 671637.031 631190.730  6.02%   532 1907s
  2299  1743 631190.730   96   49 671637.031 631190.730  6.02%   534 1910s
  2307  1751 631190.730  100   32 671637.031 631190.730  6.02%   533 1915s
  2316  1760 631190.730   46   78 671637.031 631190.730  6.02%   532 1920s
  2324  1768 631190.730   50   76 671637.031 631190.730  6.02%   531 1925s
  2332  1776 631190.730   54   55 671637.031 631190.730  6.02%   533 1930s
  2339  1783 631190.730  116   66 671637.031 631190.730  6.02%   533 1935s
