
Gurobi 12.0.3 (win64) logging started Sun Sep  6 23:43:47 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_3_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243503 nonzeros
Model fingerprint: 0x3e5e8a13
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23414 rows and 43750 columns
Presolve time: 0.34s
Presolved: 2944 rows, 9957 columns, 32065 nonzeros
Variable types: 824 continuous, 9133 integer (8472 binary)
Root relaxation presolved: 2944 rows, 9957 columns, 32065 nonzeros


Root relaxation: objective 1.937720e+05, 16352 iterations, 2.72 seconds (2.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   512   513 194286.484   15   72 233570.038 193917.422  17.0%  1435  164s
   514   514 194396.735   19   39 233570.038 193917.422  17.0%  1430  167s
   518   517 194017.086   32   76 233570.038 193917.422  17.0%  1419  171s
   520   518 193917.422   16   33 233570.038 193917.422  17.0%  1413  176s
   522   520 194233.608   25   37 233570.038 193917.422  17.0%  1408  180s
   525   522 193973.728   20  141 233570.038 193917.422  17.0%  1400  186s
   527   523 194314.907   12  158 233570.038 193917.422  17.0%  1395  191s
   529   524 194013.139   13   93 233570.038 193917.422  17.0%  1389  195s
   531   526 194232.421   18   83 233570.038 193917.422  17.0%  1384  200s
   533   527 193932.500   16  196 233570.038 193917.422  17.0%  1379  205s
   535   528 193917.422   15   39 233570.038 193917.422  17.0%  1374  210s
   547   538 193917.422   19  231 233570.038 193917.422  17.0%  1474  215s
   568   552 193917.422   20  227 233570.038 193917.422  17.0%  1454  220s
   589   566 194281.766   26  171 233570.038 193917.422  17.0%  1464  225s
   609   580 193917.422   26   50 233570.038 193917.422  17.0%  1449  230s
   632   595 193917.422   24  225 233570.038 193917.422  17.0%  1434  235s
   648   606 193917.422   24  113 233570.038 193917.422  17.0%  1442  240s
   668   619 193917.422   24  211 233570.038 193917.422  17.0%  1441  245s
   688   632 194290.109   26  152 233570.038 193917.422  17.0%  1453  252s
   700   640 194456.821   27  197 233570.038 193917.422  17.0%  1449  255s
   725   657 193938.918   34  221 233570.038 193917.422  17.0%  1442  260s
   747   672 193917.422   34  197 233570.038 193917.422  17.0%  1430  265s
   773   689 193917.422   39   81 233570.038 193917.422  17.0%  1412  270s
   800   707 193967.076   36  208 233570.038 193917.422  17.0%  1407  275s
   825   724 194940.443   33  195 233570.038 193917.422  17.0%  1402  280s
   848   739 193997.218   24  220 233570.038 193917.422  17.0%  1398  290s
   865   750 193917.422   25   53 233570.038 193917.422  17.0%  1403  295s
   874   756 193917.422   37  184 233570.038 193917.422  17.0%  1396  301s
   895   770 193917.422   30  189 233570.038 193917.422  17.0%  1389  305s
   918   786 193917.422   35   92 233570.038 193917.422  17.0%  1383  310s
   926   791 193958.263   30  241 233570.038 193917.422  17.0%  1378  320s
   951   808 193917.422   35   76 233570.038 193917.422  17.0%  1367  325s
H  952   779                    233540.20180 193917.422  17.0%  1365  325s
H  968   764                    232366.36040 193917.422  16.5%  1373  329s
   971   768 194579.424   29  227 232366.360 193917.422  16.5%  1382  330s
H  978   747                    232341.89117 193917.422  16.5%  1384  333s
   978   749 194470.888   23  247 232341.891 193917.422  16.5%  1386  337s
   992   758 194232.780   31  167 232341.891 193917.422  16.5%  1393  340s
  1019   776 194151.611   32  182 232341.891 193917.422  16.5%  1388  345s
  1049   796 193917.422   30  100 232341.891 193917.422  16.5%  1379  350s
  1075   813 194251.959   32  163 232341.891 193917.422  16.5%  1370  357s
  1089   823 193917.422   37   86 232341.891 193917.422  16.5%  1368  360s
  1116   841 194236.205   39  242 232341.891 193917.422  16.5%  1367  365s
  1140   857 193917.422   33  222 232341.891 193917.422  16.5%  1360  370s
  1155   867 193917.422   35   70 232341.891 193917.422  16.5%  1366  377s
  1165   873 193917.422   37   96 232341.891 193917.422  16.5%  1369  380s
  1191   891 194221.677   40  201 232341.891 193917.422  16.5%  1367  385s
  1219   909 194180.881   44  237 232341.891 193917.422  16.5%  1362  390s
  1241   924 193917.422   46   88 232341.891 193917.422  16.5%  1360  399s
  1242   925 193918.398   46   83 232341.891 193917.422  16.5%  1360  400s
  1265   940 193917.422   44  177 232341.891 193917.422  16.5%  1362  405s
  1291   957 194023.842   46  154 232341.891 193917.422  16.5%  1365  410s
  1313   972 194813.341   45  186 232341.891 193917.422  16.5%  1370  415s
  1340   990 193920.340   41  131 232341.891 193917.422  16.5%  1370  420s
  1348   995 194049.156   37  136 232341.891 193917.422  16.5%  1366  426s
  1373  1012 193917.422   43  184 232341.891 193917.422  16.5%  1361  430s
  1401  1031 193917.422   39  111 232341.891 193917.422  16.5%  1355  435s
  1434  1053 194070.492   43  106 232341.891 193917.422  16.5%  1346  440s
  1461  1071 193917.422   38  152 232341.891 193917.422  16.5%  1341  445s
  1486  1087 193917.422   42  199 232341.891 193917.422  16.5%  1345  450s
  1510  1103 193917.422   38  216 232341.891 193917.422  16.5%  1347  455s
  1537  1121 193917.422   43  140 232341.891 193917.422  16.5%  1350  460s
  1542  1125 193917.422   29   88 232341.891 193917.422  16.5%  1349  469s
  1544  1126 193917.422   45   45 232341.891 193917.422  16.5%  1350  470s
  1567  1141 194203.177   29  195 232341.891 193917.422  16.5%  1354  475s
  1595  1160 194105.977   38  199 232341.891 193917.422  16.5%  1356  480s
  1627  1181 193933.393   48  208 232341.891 193917.422  16.5%  1354  485s
  1650  1197 194042.648   37  126 232341.891 193917.422  16.5%  1359  490s
  1672  1211 193981.040   46  180 232341.891 193917.422  16.5%  1366  495s
H 1682  1193                    197034.23429 193917.422  1.58%  1368  502s

Cutting planes:
  Gomory: 41
  Lift-and-project: 7
  Implied bound: 2
  MIR: 118
  StrongCG: 2
  Flow cover: 517
  Zero half: 2
  RLT: 41
  Relax-and-lift: 33

Explored 1683 nodes (2342209 simplex iterations) in 502.93 seconds (727.86 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 197034 232342 232366 ... 233896

Optimal solution found (tolerance 5.00e-02)
Best objective 1.970342342921e+05, best bound 1.939174217937e+05, gap 1.5819%
