
Gurobi 12.0.3 (win64) logging started Sun Aug 23 22:19:06 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26933 rows, 54733 columns and 249012 nonzeros
Model fingerprint: 0xf943969a
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 311472 (0.04s)
Loaded user MIP start with objective 311472

Presolve removed 25621 rows and 45317 columns
Presolve time: 0.13s
Presolved: 1312 rows, 9416 columns, 31072 nonzeros
Variable types: 216 continuous, 9200 integer (9021 binary)
Root relaxation presolved: 1312 rows, 9416 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.913257e+05, 4407 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4226  3524 292189.921  196   29 311472.110 292189.921  6.19%  74.9  190s
  4380  3666 292189.921  192    8 311472.110 292189.921  6.19%  74.5  195s
  4516  3802 292189.921  195    8 311472.110 292189.921  6.19%  75.2  200s
  4632  3916 292189.921  193    8 311472.110 292189.921  6.19%  76.8  206s
  4741  4017 292189.921  191   10 311472.110 292189.921  6.19%  77.4  210s
  4898  4170 292189.921  186    8 311472.110 292189.921  6.19%  76.9  215s
  5004  4272 292189.921  199   25 311472.110 292189.921  6.19%  76.2  220s
  5145  4407 292189.921  194    8 311472.110 292189.921  6.19%  76.6  225s
  5306  4562 292189.921  201   19 311472.110 292189.921  6.19%  76.0  230s
  5465  4711 292189.921  202    9 311472.110 292189.921  6.19%  77.6  235s
  5567  4805 292189.921  194    8 311472.110 292189.921  6.19%  79.5  240s
  5724  4954 292189.921  192    8 311472.110 292189.921  6.19%  79.6  245s
  5875  5095 292189.921  194    8 311472.110 292189.921  6.19%  80.0  250s
  5971  5187 292189.921  193   16 311472.110 292189.921  6.19%  80.3  255s
  6134  5342 292189.921  200   47 311472.110 292189.921  6.19%  80.0  260s
  6303  5499 292189.921  201    6 311472.110 292189.921  6.19%  80.2  265s
  6435  5625 292189.921  202   13 311472.110 292189.921  6.19%  81.1  270s
  6576  5756 292189.921  203   37 311472.110 292189.921  6.19%  81.7  276s
  6705  5881 292189.921  198    8 311472.110 292189.921  6.19%  80.8  280s
  6857  6027 292189.921  193    8 311472.110 292189.921  6.19%  81.4  285s
  6949  6113 292189.921  203   22 311472.110 292189.921  6.19%  81.3  290s
  7112  6272 292189.921  193    8 311472.110 292189.921  6.19%  81.3  295s
  7273  6427 292189.921  194    8 311472.110 292189.921  6.19%  81.5  300s
  7393  6543 292189.921  194   12 311472.110 292189.921  6.19%  81.1  305s
  7551  6693 292189.921  192   29 311472.110 292189.921  6.19%  81.0  310s
  7713  6843 292189.921  198   24 311472.110 292189.921  6.19%  81.0  315s
  7855  6977 292189.921  189    8 311472.110 292189.921  6.19%  81.6  320s
  7983  7101 292189.921  194    8 311472.110 292189.921  6.19%  81.1  325s
  8134  7246 292189.921  193   24 311472.110 292189.921  6.19%  82.3  330s
  8270  7372 292189.921  196   20 311472.110 292189.921  6.19%  82.3  335s
  8388  7488 292189.921  196   20 311472.110 292189.921  6.19%  83.5  340s
  8548  7640 292189.921  200   24 311472.110 292189.921  6.19%  83.6  345s
  8686  7768 292189.921  196    8 311472.110 292189.921  6.19%  83.6  350s
  8837  7909 292189.921  198   28 311472.110 292189.921  6.19%  83.8  355s
  8959  8021 292189.921  194   18 311472.110 292189.921  6.19%  83.4  360s
  9118  8162 292189.921  191    8 311472.110 292189.921  6.19%  83.6  365s
  9226  8266 292189.921  186   29 311472.110 292189.921  6.19%  82.9  370s
  9388  8424 292189.921  186    8 311472.110 292189.921  6.19%  82.2  375s
  9548  8580 292189.921  198    8 311472.110 292189.921  6.19%  81.9  380s
  9713  8739 292189.921  194    8 311472.110 292189.921  6.19%  81.7  385s
  9819  8843 292189.921  194    8 311472.110 292189.921  6.19%  81.7  390s
  9970  8984 292189.921  193   10 311472.110 292189.921  6.19%  81.9  395s
 10137  9143 292189.921  197    6 311472.110 292189.921  6.19%  81.7  400s
 10294  9296 292189.921  188   42 311472.110 292189.921  6.19%  81.5  405s
 10457  9453 292189.921  196    8 311472.110 292189.921  6.19%  81.2  410s
 10579  9563 292189.921  199   44 311472.110 292189.921  6.19%  81.4  415s
 10739  9715 292189.921  196   12 311472.110 292189.921  6.19%  81.4  420s
 10902  9862 292189.921  190    8 311472.110 292189.921  6.19%  81.8  425s
 11043  9999 292189.921  197   20 311472.110 292189.921  6.19%  81.5  430s
 11168 10118 292189.921  193    8 311472.110 292189.921  6.19%  81.8  435s
 11330 10268 292189.921  193    8 311472.110 292189.921  6.19%  82.2  440s
 11427 10361 292189.921  192   10 311472.110 292189.921  6.19%  82.6  445s
 11592 10524 292189.921  193   19 311472.110 292189.921  6.19%  82.4  450s
 11760 10678 292189.921  199   33 311472.110 292189.921  6.19%  82.5  455s
 11919 10827 292189.921  195   29 311472.110 292189.921  6.19%  82.4  460s
 12040 10938 292189.921  192   20 311472.110 292189.921  6.19%  82.6  465s
 12200 11086 292189.921  191   19 311472.110 292189.921  6.19%  82.5  470s
 12360 11236 292189.921  198   18 311472.110 292189.921  6.19%  82.5  476s
 12383 11257 292189.921  196   26 311472.110 292189.921  6.19%  82.7  480s
 12407 11281 292189.921  193   13 311472.110 292189.921  6.19%  82.7  485s
 12422 11296 292189.921  192   19 311472.110 292189.921  6.19%  82.6  490s
 12438 11312 292189.921  196   10 311472.110 292189.921  6.19%  82.5  495s
 12470 11344 292189.921  187    8 311472.110 292189.921  6.19%  82.7  500s
 12561 11435 292189.921  192   19 311472.110 292189.921  6.19%  82.3  505s
 12700 11568 292189.921  196   24 311472.110 292189.921  6.19%  82.1  510s
 12833 11689 292189.921  200   36 311472.110 292189.921  6.19%  82.5  515s
 12941 11789 292189.921  189    8 311472.110 292189.921  6.19%  82.5  520s
 13075 11915 292189.921  198   14 311472.110 292189.921  6.19%  82.4  525s
 13155 11993 292189.921  194    8 311472.110 292189.921  6.19%  82.2  530s
 13283 12119 292189.921  196    6 311472.110 292189.921  6.19%  82.1  535s
 13418 12248 292189.921  198    8 311472.110 292189.921  6.19%  82.3  540s
 13562 12382 292189.921  186    8 311472.110 292189.921  6.19%  82.1  545s
 13696 12512 292189.921  190    8 311472.110 292189.921  6.19%  82.2  550s
 13796 12606 292189.921  193   27 311472.110 292189.921  6.19%  82.2  555s
 13927 12733 292189.921  197   45 311472.110 292189.921  6.19%  82.1  560s
 14069 12869 292189.921  193    8 311472.110 292189.921  6.19%  82.4  565s
 14170 12968 292189.921  185    8 311472.110 292189.921  6.19%  82.5  570s
 14300 13096 292189.921  199   14 311472.110 292189.921  6.19%  82.1  575s
 14432 13220 292189.921  197    8 311472.110 292189.921  6.19%  82.1  580s
 14553 13329 292189.921  194   12 311472.110 292189.921  6.19%  82.2  585s
 14668 13440 292189.921  194    8 311472.110 292189.921  6.19%  82.2  590s
 14751 13517 292189.921  191    8 311472.110 292189.921  6.19%  82.1  595s
 14892 13650 292189.921  193   20 311472.110 292189.921  6.19%  82.2  600s
 15011 13769 292189.921  199   33 311472.110 292189.921  6.19%  82.5  605s
 15102 13856 292189.921  194    8 311472.110 292189.921  6.19%  82.2  610s
 15227 13973 292189.921  192    8 311472.110 292189.921  6.19%  82.3  615s
 15332 14070 292189.921  192   14 311472.110 292189.921  6.19%  82.4  621s
 15419 14155 292189.921  197   18 311472.110 292189.921  6.19%  82.2  625s
 15562 14292 292189.921  190   13 311472.110 292189.921  6.19%  82.1  630s
 15711 14435 292189.921  194   19 311472.110 292189.921  6.19%  81.9  635s
 15840 14554 292189.921  199   56 311472.110 292189.921  6.19%  82.0  640s
 15980 14686 292189.921  190    8 311472.110 292189.921  6.19%  82.0  645s
 16107 14805 292189.921  198   37 311472.110 292189.921  6.19%  82.1  650s
 16219 14911 292189.921  196   34 311472.110 292189.921  6.19%  81.8  655s
 16331 15015 292189.921  196    8 311472.110 292189.921  6.19%  82.0  660s
 16458 15134 292189.921  199   64 311472.110 292189.921  6.19%  82.0  666s
 16574 15244 292189.921  193   29 311472.110 292189.921  6.19%  81.8  670s
 16691 15351 292189.921  197   25 311472.110 292189.921  6.19%  81.9  675s
 16825 15473 292189.921  202   11 311472.110 292189.921  6.19%  82.2  682s
 16893 15537 292189.921  196   22 311472.110 292189.921  6.19%  82.3  685s
 17021 15663 292189.921  198   24 311472.110 292189.921  6.19%  82.1  690s
 17154 15794 292189.921  191    8 311472.110 292189.921  6.19%  81.9  695s
 17299 15935 292189.921  197    8 311472.110 292189.921  6.19%  81.4  700s
 17428 16060 292189.921  198    8 311472.110 292189.921  6.19%  81.4  705s
 17574 16192 292189.921  198   32 311472.110 292189.921  6.19%  81.3  710s
 17699 16309 292189.921  201   49 311472.110 292189.921  6.19%  81.3  715s
 17819 16421 292189.921  187   23 311472.110 292189.921  6.19%  81.0  720s
 17910 16512 292189.921  192    8 311472.110 292189.921  6.19%  80.7  725s
 18038 16638 292189.921  196   12 311472.110 292189.921  6.19%  80.4  730s
 18169 16769 292189.921  197   25 311472.110 292189.921  6.19%  80.5  735s
 18297 16897 292189.921  196   14 311472.110 292189.921  6.19%  80.8  741s
 18385 16983 292189.921  194   33 311472.110 292189.921  6.19%  81.1  745s
 18520 17116 292189.921  193   19 311472.110 292189.921  6.19%  81.0  750s
 18657 17245 292189.921  199    8 311472.110 292189.921  6.19%  81.0  755s
 18741 17321 292189.921  194    8 311472.110 292189.921  6.19%  81.0  760s
 18894 17464 292189.921  197    8 311472.110 292189.921  6.19%  81.0  765s
 19022 17586 292189.921  196   24 311472.110 292189.921  6.19%  81.0  770s
 19117 17675 292189.921  196    8 311472.110 292189.921  6.19%  80.9  775s
 19253 17801 292189.921  185    8 311472.110 292189.921  6.19%  81.0  780s
 19405 17949 292189.921  191    8 311472.110 292189.921  6.19%  80.7  785s
 19519 18061 292189.921  189    8 311472.110 292189.921  6.19%  80.7  791s
 19616 18156 292189.921  197   13 311472.110 292189.921  6.19%  80.7  795s
 19746 18282 292189.921  193    8 311472.110 292189.921  6.19%  80.6  800s
 19882 18412 292189.921  194   20 311472.110 292189.921  6.19%  80.6  805s
 19984 18510 292189.921  192    8 311472.110 292189.921  6.19%  80.6  810s
 20103 18625 292189.921  193   23 311472.110 292189.921  6.19%  80.7  815s
 20239 18755 292189.921  191    8 311472.110 292189.921  6.19%  80.9  820s
 20333 18845 292189.921  199   20 311472.110 292189.921  6.19%  80.7  825s
 20450 18956 292189.921  178    8 311472.110 292189.921  6.19%  81.2  830s
 20581 19087 292189.921  192   28 311472.110 292189.921  6.19%  81.0  835s
 20714 19214 292189.921  196   33 311472.110 292189.921  6.19%  80.9  840s
 20807 19301 292189.921  193   14 311472.110 292189.921  6.19%  80.9  845s
 20935 19425 292189.921  197    8 311472.110 292189.921  6.19%  81.1  850s
 21063 19541 292189.921  193   12 311472.110 292189.921  6.19%  81.0  857s
 21143 19615 292189.921  194   14 311472.110 292189.921  6.19%  81.0  860s
 21278 19750 292189.921  197   25 311472.110 292189.921  6.19%  81.0  865s
 21420 19886 292189.921  187    8 311472.110 292189.921  6.19%  80.8  870s
 21563 20019 292189.921  198   26 311472.110 292189.921  6.19%  80.8  875s
 21651 20103 292189.921  196    8 311472.110 292189.921  6.19%  81.0  880s
 21791 20233 292189.921  196    8 311472.110 292189.921  6.19%  81.0  885s
 21915 20357 292189.921  198   36 311472.110 292189.921  6.19%  81.0  890s
 22007 20443 292189.921  188    8 311472.110 292189.921  6.19%  81.0  895s
 22136 20566 292189.921  199   27 311472.110 292189.921  6.19%  80.9  900s
 22266 20696 292189.921  192    8 311472.110 292189.921  6.19%  80.8  905s
 22363 20789 292189.921  197   12 311472.110 292189.921  6.19%  80.7  910s
 22494 20920 292189.921  196   14 311472.110 292189.921  6.19%  80.6  915s
 22639 21051 292189.921  198    8 311472.110 292189.921  6.19%  80.7  920s
 22739 21145 292189.921  199   28 311472.110 292189.921  6.19%  80.9  925s
 22875 21275 292189.921  192    8 311472.110 292189.921  6.19%  80.8  930s
 23016 21406 292189.921  195    8 311472.110 292189.921  6.19%  80.9  935s
 23115 21499 292189.921  198   29 311472.110 292189.921  6.19%  81.0  940s
 23252 21630 292189.921  189    8 311472.110 292189.921  6.19%  81.1  945s
 23387 21763 292189.921  192   30 311472.110 292189.921  6.19%  80.9  950s
 23468 21844 292189.921  195    6 311472.110 292189.921  6.19%  81.2  955s
 23608 21982 292189.921  194    8 311472.110 292189.921  6.19%  81.2  960s
 23749 22111 292189.921  173    8 311472.110 292189.921  6.19%  81.4  965s
 23876 22238 292189.921  186    8 311472.110 292189.921  6.19%  81.1  971s
 23986 22344 292189.921  197   24 311472.110 292189.921  6.19%  81.1  975s
 24141 22495 292189.921  196    8 311472.110 292189.921  6.19%  81.1  980s
 24278 22632 292189.921  195   18 311472.110 292189.921  6.19%  81.4  985s
 24369 22723 292189.921  194   10 311472.110 292189.921  6.19%  81.6  990s
 24516 22864 292189.921  190   10 311472.110 292189.921  6.19%  81.8  995s
 24656 23002 292189.921  194   23 311472.110 292189.921  6.19%  81.9 1000s
 24723 23061 292189.921  199   32 311472.110 292189.921  6.19%  82.1 1005s
 24871 23201 292189.921  196   42 311472.110 292189.921  6.19%  81.9 1010s
 25007 23329 292189.921  190   19 311472.110 292189.921  6.19%  82.3 1015s
 25143 23457 292189.921  190    8 311472.110 292189.921  6.19%  82.4 1020s
 25292 23598 292189.921  192   18 311472.110 292189.921  6.19%  82.3 1025s
 25425 23719 292189.921  192    8 311472.110 292189.921  6.19%  82.5 1030s
 25517 23805 292189.921  190    8 311472.110 292189.921  6.19%  82.4 1035s
 25640 23928 292189.921  194    8 311472.110 292189.921  6.19%  82.8 1040s
 25773 24061 292189.921  190    8 311472.110 292189.921  6.19%  83.1 1045s
 25862 24144 292189.921  192    8 311472.110 292189.921  6.19%  83.2 1050s
 25991 24267 292189.921  197   29 311472.110 292189.921  6.19%  83.3 1055s
 26120 24390 292189.921  187    8 311472.110 292189.921  6.19%  83.2 1060s
 26217 24483 292189.921  190    8 311472.110 292189.921  6.19%  83.2 1065s
 26339 24597 292189.921  201   68 311472.110 292189.921  6.19%  83.2 1070s
 26468 24718 292189.921  193   29 311472.110 292189.921  6.19%  83.4 1075s
 26606 24848 292189.921  200   33 311472.110 292189.921  6.19%  83.3 1080s
 26708 24950 292189.921  193    8 311472.110 292189.921  6.19%  83.2 1085s
 26846 25080 292189.921  197   12 311472.110 292189.921  6.19%  83.3 1090s
 26982 25208 292189.921  198   18 311472.110 292189.921  6.19%  83.3 1096s
 27086 25304 292189.921  191    8 311472.110 292189.921  6.19%  83.5 1100s
 27231 25445 292189.921  197    6 311472.110 292189.921  6.19%  83.3 1105s
 27359 25567 292189.921  193    8 311472.110 292189.921  6.19%  83.6 1110s
 27440 25644 292189.921  196    8 311472.110 292189.921  6.19%  83.6 1115s
 27575 25773 292189.921  190   23 311472.110 292189.921  6.19%  83.8 1120s
 27723 25915 292189.921  198    8 311472.110 292189.921  6.19%  83.7 1125s
 27791 25977 292189.921  199   22 311472.110 292189.921  6.19%  83.8 1130s
 27926 26102 292189.921  197   35 311472.110 292189.921  6.19%  83.9 1135s
 28059 26229 292189.921  190   13 311472.110 292189.921  6.19%  83.9 1140s
 28196 26362 292189.921  196   18 311472.110 292189.921  6.19%  83.9 1145s
 28294 26454 292189.921  194    8 311472.110 292189.921  6.19%  84.0 1150s
 28428 26580 292189.921  193    8 311472.110 292189.921  6.19%  83.9 1155s
 28552 26698 292189.921  194   18 311472.110 292189.921  6.19%  84.1 1160s
 28691 26833 292189.921  193    8 311472.110 292189.921  6.19%  84.4 1165s
 28778 26918 292189.921  197   13 311472.110 292189.921  6.19%  84.7 1170s
 28922 27050 292189.921  165   10 311472.110 292189.921  6.19%  84.5 1175s
 29057 27185 292189.921  179    8 311472.110 292189.921  6.19%  84.3 1180s
 29209 27337 292189.921  192    8 311472.110 292189.921  6.19%  84.0 1185s
 29309 27433 292189.921  190    8 311472.110 292189.921  6.19%  84.0 1190s
 29446 27562 292189.921  197    8 311472.110 292189.921  6.19%  83.9 1195s
 29601 27707 292189.921  200   27 311472.110 292189.921  6.19%  83.9 1200s

Cutting planes:
  Gomory: 3
  Lift-and-project: 1
  Flow cover: 2
  Relax-and-lift: 1

Explored 29602 nodes (2498408 simplex iterations) in 1200.00 seconds (2068.47 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 311472 

Time limit reached
Best objective 3.114721102180e+05, best bound 2.921899208011e+05, gap 6.1907%
