
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:55:28 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 251095 nonzeros
Model fingerprint: 0x93e44336
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25556 rows and 45433 columns
Presolve time: 0.17s
Presolved: 1376 rows, 9300 columns, 30280 nonzeros
Variable types: 216 continuous, 9084 integer (8776 binary)
Found heuristic solution: objective 544575.00000
Root relaxation presolved: 1376 rows, 9300 columns, 30280 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.558386e+05, 3898 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2049  1538 264764.881   43   69 285132.889 264764.881  7.14%   151  170s
  2069  1551 264764.881   58   89 285132.889 264764.881  7.14%   155  175s
  2120  1585 264764.881   57   50 285132.889 264764.881  7.14%   163  180s
  2173  1636 264764.881   47   72 285132.889 264764.881  7.14%   172  185s
  2238  1701 264764.881   39   27 285132.889 264764.881  7.14%   177  190s
  2302  1765 264764.881   52   58 285132.889 264764.881  7.14%   181  195s
  2356  1819 264764.881   38   61 285132.889 264764.881  7.14%   189  200s
  2396  1859 264764.881   48   23 285132.889 264764.881  7.14%   193  205s
  2454  1916 264764.881   39   37 285132.889 264764.881  7.14%   201  210s
  2511  1972 264764.881   38   27 285132.889 264764.881  7.14%   210  217s
  2543  2004 264764.881   51   52 285132.889 264764.881  7.14%   213  220s
  2604  2065 264764.881   56   62 285132.889 264764.881  7.14%   222  225s
  2664  2125 264764.881   37   52 285132.889 264764.881  7.14%   228  230s
  2718  2179 264764.881   87   41 285132.889 264764.881  7.14%   234  235s
  2769  2230 264764.881   82   21 285132.889 264764.881  7.14%   239  240s
  2832  2293 264764.881   47   24 285132.889 264764.881  7.14%   244  245s
  2864  2325 264764.881   73   30 285132.889 264764.881  7.14%   244  250s
  2924  2385 264764.881   46   45 285132.889 264764.881  7.14%   247  255s
  2965  2426 264764.881   55   60 285132.889 264764.881  7.14%   248  260s
  3019  2480 264764.881   59   75 285132.889 264764.881  7.14%   252  265s
  3081  2540 264764.881   42   43 285132.889 264764.881  7.14%   254  270s
  3129  2588 264764.881   93   22 285132.889 264764.881  7.14%   258  275s
  3183  2642 264764.881   35   16 285132.889 264764.881  7.14%   262  280s
  3236  2694 264764.881   79   29 285132.889 264764.881  7.14%   265  285s
  3300  2758 264764.881   77   45 285132.889 264764.881  7.14%   266  290s
  3364  2822 264764.881   33   46 285132.889 264764.881  7.14%   267  295s
  3408  2865 269130.852   40   74 285132.889 264764.881  7.14%   273  300s
  3450  2905 264805.478   43   77 285132.889 264764.881  7.14%   279  305s
H 3480  2927                    285132.86784 264764.881  7.14%   284  307s
  3484  2931 264764.881   43   36 285132.868 264764.881  7.14%   286  311s
  3528  2969 264764.881   47   42 285132.868 264764.881  7.14%   294  315s
  3582  3015 264764.881   44   44 285132.868 264764.881  7.14%   302  320s
  3655  3077 265361.984   47   98 285132.868 264764.881  7.14%   312  325s
  3716  3117 264764.881   45   40 285132.868 264764.881  7.14%   322  330s
  3771  3162 264764.881   40   51 285132.868 264764.881  7.14%   329  335s
  3830  3214 264764.881   37   52 285132.868 264764.881  7.14%   338  340s
  3864  3248 264764.881   33   48 285132.868 264764.881  7.14%   342  345s
  3907  3287 264764.881   37   28 285132.868 264764.881  7.14%   349  350s
  3962  3329 264804.840   44   36 285132.868 264764.881  7.14%   358  355s
  4001  3356 265012.751   41   76 285132.868 264764.881  7.14%   362  360s
  4058  3397 269446.089   42   71 285132.868 264764.881  7.14%   370  365s
  4122  3444 264764.881   42   49 285132.868 264764.881  7.14%   375  375s
  4173  3488 269117.416   43   71 285132.868 264764.881  7.14%   384  380s
  4238  3543 264764.881   55   24 285132.868 264764.881  7.14%   385  385s
  4344  3649 264764.881   68   24 285132.868 264764.881  7.14%   377  390s
  4440  3745 264764.881   80   16 285132.868 264764.881  7.14%   369  395s
  4536  3841 264764.881   91   28 285132.868 264764.881  7.14%   363  400s
  4640  3944 264764.881  104   39 285132.868 264764.881  7.14%   355  405s
  4735  4039 264764.881  120   16 285132.868 264764.881  7.14%   349  410s
  4830  4133 264764.881  129   23 285132.868 264764.881  7.14%   345  415s
  4914  4217 264764.881  120   10 285132.868 264764.881  7.14%   347  420s
  4999  4302 264764.881  110    8 285132.868 264764.881  7.14%   348  425s
  5102  4404 264764.881  102   37 285132.868 264764.881  7.14%   348  430s
  5181  4481 264764.881   99   13 285132.868 264764.881  7.14%   348  435s
  5289  4588 264764.881   89   22 285132.868 264764.881  7.14%   349  440s
  5350  4649 264764.881   84   22 285132.868 264764.881  7.14%   349  448s
  5381  4680 264764.881   82   12 285132.868 264764.881  7.14%   350  450s
  5481  4780 270681.677   77   69 285132.868 264764.881  7.14%   352  455s
  5559  4858 264764.881   69   24 285132.868 264764.881  7.14%   352  460s
  5657  4956 269727.401   65   59 285132.868 264764.881  7.14%   353  465s
  5758  5057 269727.401   56   48 285132.868 264764.881  7.14%   353  470s
  5821  5117 267993.247   37   99 285132.868 264764.881  7.14%   356  475s
  5874  5170 264764.881   41   50 285132.868 264764.881  7.14%   361  480s
  5929  5225 264764.881   38   32 285132.868 264764.881  7.14%   364  485s
  5978  5274 264764.881   43   31 285132.868 264764.881  7.14%   367  490s
  6014  5310 264764.881   38   35 285132.868 264764.881  7.14%   369  495s
  6064  5360 264764.889   63   62 285132.868 264764.881  7.14%   373  500s
  6085  5381 264764.881   27   59 285132.868 264764.881  7.14%   374  509s
  6096  5392 264764.881   58   46 285132.868 264764.881  7.14%   375  510s
  6153  5444 264764.881   35   31 285132.868 264764.881  7.14%   378  515s
  6209  5490 264764.881   41   42 285132.868 264764.881  7.14%   382  520s
  6288  5559 264764.881   42   19 285132.868 264764.881  7.14%   383  525s
  6396  5660 264764.881   53   19 285132.868 264764.881  7.14%   377  530s
  6558  5818 264764.881   69   19 285132.868 264764.881  7.14%   368  535s
  6693  5942 264764.881   83   17 285132.868 264764.881  7.14%   361  540s
  6801  6047 264764.881   94   17 285132.868 264764.881  7.14%   356  545s
  6909  6143 264934.227  106   72 285132.868 264764.881  7.14%   351  550s
  7024  6253 264764.881  119   17 285132.868 264764.881  7.14%   346  555s
  7098  6321 264764.881  126   17 285132.868 264764.881  7.14%   342  560s
  7233  6420 264764.881  138   13 285132.868 264764.881  7.14%   337  565s
  7346  6520 264764.881  150   15 285132.868 264764.881  7.14%   332  570s
  7445  6617 264764.881  162   17 285132.868 264764.881  7.14%   328  575s
  7544  6716 264764.881  171   13 285132.868 264764.881  7.14%   324  580s
  7558  6730 264764.881  172   13 285132.868 264764.881  7.14%   323  586s
  7638  6810 264764.881  180   13 285132.868 264764.881  7.14%   320  590s
  7746  6917 264764.881  192   19 285132.868 264764.881  7.14%   316  595s
  7854  7022 264764.881  203   13 285132.868 264764.881  7.14%   313  600s
  7989  7148 264764.881  217   17 285132.868 264764.881  7.14%   308  605s
  8102  7248 264764.881  228   16 285132.868 264764.881  7.14%   305  610s
  8246  7364 264764.881  245   28 285132.868 264764.881  7.14%   300  615s
  8375  7460 264764.881  258   34 285132.868 264764.881  7.14%   296  620s
  8479  7542 264764.881  268   32 285132.868 264764.881  7.14%   293  625s
  8585  7630 264764.881  279   27 285132.868 264764.881  7.14%   290  630s
  8685  7712 264764.881  290   16 285132.868 264764.881  7.14%   288  635s
  8782  7768 264795.485  300   71 285132.868 264764.881  7.14%   286  640s
  8854  7798 264764.881  290   17 285132.868 264764.881  7.14%   286  645s
  8880  7785 264764.881  289   24 285132.868 264764.881  7.14%   287  651s
  8937  7817 264764.881  292   34 285132.868 264764.881  7.14%   286  655s
  9045  7876 264764.881  299   18 285132.868 264764.881  7.14%   284  660s
  9180  7944 264986.379  307   66 285132.868 264764.881  7.14%   281  666s
  9290  7984 264765.703  289   81 285132.868 264764.881  7.14%   279  670s
  9418  8059 264764.881  303   34 285132.868 264764.881  7.14%   277  675s
H 9480  8078                    285132.86727 264764.881  7.14%   276  678s
  9495  8088 264764.881  310   34 285132.867 264764.881  7.14%   275  680s
  9547  8108 264764.881  304   21 285132.867 264764.881  7.14%   274  685s
H 9562  8113                    285132.86085 264764.881  7.14%   274  686s
  9617  8132 265234.010  299   94 285132.861 264764.881  7.14%   273  690s
  9724  8177 264764.881  302   33 285132.861 264764.881  7.14%   272  695s
H 9778  8206                    285132.86043 264764.881  7.14%   271  699s
  9779  8209 264764.881  300   37 285132.860 264764.881  7.14%   271  706s
  9859  8269 264764.881  283   28 285132.860 264764.881  7.14%   270  710s
  9955  8335 264764.881  279   29 285132.860 264764.881  7.14%   269  715s
 10058  8398 264764.881  274   38 285132.860 264764.881  7.14%   268  720s
 10131  8456 264764.881  268   22 285132.860 264764.881  7.14%   267  725s
 10205  8500 273138.474   40   42 285132.860 264764.881  7.14%   266  730s
 10212  8505 284252.830   58   22 285132.860 264764.881  7.14%   266  735s
 10217  8508 264764.881   54   44 285132.860 264764.881  7.14%   265  740s
 10223  8512 264764.881   75   35 285132.860 264764.881  7.14%   265  745s
 10244  8527 271355.140   31   66 285132.860 264764.881  7.14%   268  750s
 10328  8582 264764.881   42   87 285132.860 264764.881  7.14%   268  755s
 10383  8616 264764.889   40   79 285132.860 264764.881  7.14%   269  760s
 10443  8651 264764.889   49   83 285132.860 264764.881  7.14%   269  765s
 10497  8685 264764.881   60   60 285132.860 264764.881  7.14%   269  770s
 10550  8720 264764.881   66   54 285132.860 264764.881  7.14%   270  775s
 10601  8752 264764.881   47   66 285132.860 264764.881  7.14%   271  780s
 10653  8781 264764.889   60   86 285132.860 264764.881  7.14%   271  785s
 10703  8807 264764.881   71   71 285132.860 264764.881  7.14%   272  790s
 10767  8843 264764.881   86   36 285132.860 264764.881  7.14%   273  795s
 10821  8876 264764.881   97   18 285132.860 264764.881  7.14%   273  800s
 10877  8910 264764.881  108   22 285132.860 264764.881  7.14%   272  805s
 10956  8935 264771.579  102   66 285132.860 264764.881  7.14%   272  810s
 11019  8962 271672.899   91   42 285132.860 264764.881  7.14%   272  815s
 11091  9000 264764.881   81   48 285132.860 264764.881  7.14%   275  820s
 11169  9046 264814.225   75   78 285132.860 264764.881  7.14%   277  825s
 11191  9060 264764.881   49   69 285132.860 264764.881  7.14%   278  830s
 11222  9079 264764.881   53   41 285132.860 264764.881  7.14%   279  835s
 11280  9113 264764.889   62   50 285132.860 264764.881  7.14%   281  840s
 11334  9140 264764.881   66   47 285132.860 264764.881  7.14%   282  848s
 11349  9146 266518.310   65  101 285132.860 264764.881  7.14%   283  850s
 11404  9171 270426.551   64   38 285132.860 264764.881  7.14%   285  855s
 11447  9192 264764.881   54   49 285132.860 264764.881  7.14%   287  860s
 11501  9225 264764.881   47   63 285132.860 264764.881  7.14%   288  865s
 11550  9248 264764.889   52   49 285132.860 264764.881  7.14%   289  870s
 11603  9282 264764.881   57   60 285132.860 264764.881  7.14%   291  875s
 11646  9309 264764.889   51   86 285132.860 264764.881  7.14%   292  881s
 11681  9328 264764.881   70   94 285132.860 264764.881  7.14%   294  885s
 11704  9342 264764.881   73   82 285132.860 264764.881  7.14%   296  890s
 11739  9363 264764.881   79   88 285132.860 264764.881  7.14%   297  895s
 11769  9380 264764.881   79   44 285132.860 264764.881  7.14%   298  901s
 11798  9394 270966.368   83   87 285132.860 264764.881  7.14%   301  905s
 11828  9411 264764.881   79   55 285132.860 264764.881  7.14%   304  912s
 11853  9427 271432.113   72  111 285132.860 264764.881  7.14%   306  915s
 11905  9458 282369.919   81   76 285132.860 264764.881  7.14%   309  920s
 11958  9479 264764.889   83   38 285132.860 264764.881  7.14%   310  925s
 12009  9503 264764.889   68   79 285132.860 264764.881  7.14%   313  931s
 12042  9523 264764.881   72   69 285132.860 264764.881  7.14%   315  935s
 12090  9549 264764.889   82   54 285132.860 264764.881  7.14%   317  940s
 12129  9572 264764.881   88   54 285132.860 264764.881  7.14%   320  945s
 12166  9592 265264.182   90   88 285132.860 264764.881  7.14%   321  950s
 12201  9607 266316.056   91  100 285132.860 264764.881  7.14%   323  955s
 12225  9619 264764.881   81   56 285132.860 264764.881  7.14%   325  960s
 12268  9647 264764.881   75   57 285132.860 264764.881  7.14%   326  965s
 12310  9668 265264.185   81  117 285132.860 264764.881  7.14%   329  970s
 12335  9679 264764.881   85   73 285132.860 264764.881  7.14%   330  975s
 12360  9691 265264.182   92   70 285132.860 264764.881  7.14%   332  980s
 12387  9704 264764.881   70   81 285132.860 264764.881  7.14%   334  985s
 12421  9726 264764.881   65   48 285132.860 264764.881  7.14%   336  990s
 12468  9753 271284.770   69   73 285132.860 264764.881  7.14%   338  996s
 12488  9763 272451.372   70   84 285132.860 264764.881  7.14%   340 1000s
 12545  9796 264764.881   70   71 285132.860 264764.881  7.14%   342 1005s
 12570  9812 264764.881   60  110 285132.860 264764.881  7.14%   343 1010s
 12600  9832 264764.881   41   81 285132.860 264764.881  7.14%   345 1015s
 12630  9847 264764.881   85   64 285132.860 264764.881  7.14%   346 1023s
 12638  9851 264764.881   38   69 285132.860 264764.881  7.14%   346 1025s
 12663  9867 264764.881   73   81 285132.860 264764.881  7.14%   348 1030s
 12691  9886 264764.881   60  105 285132.860 264764.881  7.14%   350 1035s
 12719  9904 264764.881   50  114 285132.860 264764.881  7.14%   351 1040s
 12752  9925 264764.881   57  119 285132.860 264764.881  7.14%   353 1045s
 12769  9937 264764.881   52   77 285132.860 264764.881  7.14%   354 1050s
 12795  9953 269978.861   59  110 285132.860 264764.881  7.14%   355 1055s
 12819  9964 264764.881   54   79 285132.860 264764.881  7.14%   356 1060s
 12852  9982 264764.881   41  104 285132.860 264764.881  7.14%   358 1065s
 12868  9993 271381.213   53   89 285132.860 264764.881  7.14%   359 1070s
 12911  9989 266023.753   59   72 285132.860 264764.881  7.14%   362 1075s
 12958  9986 266023.753   40  106 285132.860 264764.881  7.14%   366 1080s
 13002  9984 266333.269   48   98 285132.860 264764.881  7.14%   370 1085s
 13046  9984 266672.133   68   72 285132.860 264764.881  7.14%   374 1090s
 13092  9978 267366.728   63   74 285132.860 264764.881  7.14%   377 1095s
 13136  9968 267018.538   68   75 285132.860 264764.881  7.14%   382 1100s
 13173  9965 272546.791   59   83 285132.860 264764.881  7.14%   385 1105s
 13206  9958 267018.538   71  121 285132.860 264764.881  7.14%   389 1110s
 13217  9955 272413.859   84   70 285132.860 264764.881  7.14%   390 1115s
 13264  9948 267663.621   65   63 285132.860 264764.881  7.14%   395 1120s
 13318  9939 267002.143   65  102 285132.860 264764.881  7.14%   399 1125s
 13363  9930 266333.269   54  120 285132.860 264764.881  7.14%   402 1130s
 13387  9945 264764.881   34   71 285132.860 264764.881  7.14%   403 1138s
 13389  9946 264764.881   35   39 285132.860 264764.881  7.14%   403 1141s
 13414  9963 264764.881   36   44 285132.860 264764.881  7.14%   403 1148s
 13434  9974 264764.889   37   71 285132.860 264764.881  7.14%   403 1150s
 13461  9992 264764.881   28   61 285132.860 264764.881  7.14%   404 1155s
 13488 10008 264764.881   34   51 285132.860 264764.881  7.14%   404 1165s
 13522 10026 265899.913   38   77 285132.860 264764.881  7.14%   406 1174s
 13526 10028 264764.881   43   54 285132.860 264764.881  7.14%   406 1175s
 13567 10052 264764.889   39   26 285132.860 264764.881  7.14%   407 1180s
 13603 10073 264764.881   36   99 285132.860 264764.881  7.14%   408 1187s
 13639 10091 264764.889   42   40 285132.860 264764.881  7.14%   410 1190s
 13705 10126 267924.511   46   66 285132.860 264764.881  7.14%   411 1195s

Cutting planes:
  Gomory: 59
  Lift-and-project: 7
  Cover: 50
  Implied bound: 4
  MIR: 22
  StrongCG: 3
  Flow cover: 147
  Inf proof: 4
  Zero half: 6
  RLT: 37
  Relax-and-lift: 66

Explored 13739 nodes (5705466 simplex iterations) in 1200.00 seconds (1819.34 work units)
Thread count was 1 (of 32 available processors)

Solution count 8: 285133 285133 285133 ... 544575

Time limit reached
Best objective 2.851328604274e+05, best bound 2.647648805741e+05, gap 7.1433%
