
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:57:42 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_2_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249097 nonzeros
Model fingerprint: 0x3d2e8be2
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25534 rows and 45422 columns
Presolve time: 0.45s
Presolved: 1398 rows, 9311 columns, 29753 nonzeros
Variable types: 216 continuous, 9095 integer (8776 binary)
Found heuristic solution: objective 694589.66667
Root relaxation presolved: 1398 rows, 9311 columns, 29753 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.274495e+05, 4273 iterations, 0.16 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1130   922 238903.778   37   13 362067.222 238903.778  34.0%  61.7  190s
  1178   954 238903.778   31   13 362067.222 238903.778  34.0%  60.2  195s
  1215   979 238903.778   38   13 362067.222 238903.778  34.0%  59.2  200s
  1245   999 238903.778   43   15 362067.222 238903.778  34.0%  58.3  205s
  1288  1027 238903.778   44   13 362067.222 238903.778  34.0%  57.2  210s
  1341  1063 238903.778   52   17 362067.222 238903.778  34.0%  56.2  215s
  1384  1091 238903.778   59   13 362067.222 238903.778  34.0%  55.4  220s
  1445  1132 238903.778   69   17 362067.222 238903.778  34.0%  54.6  225s
  1488  1161 238903.778   76   15 362067.222 238903.778  34.0%  54.0  230s
  1523  1184 238903.778   81   15 362067.222 238903.778  34.0%  53.5  235s
  1571  1216 238903.778   72   13 362067.222 238903.778  34.0%  53.0  240s
  1590  1229 238903.778   66   13 362067.222 238903.778  34.0%  52.8  245s
  1631  1256 238903.778   38   13 362067.222 238903.778  34.0%  52.3  250s
  1670  1282 238903.778   40   15 362067.222 238903.778  34.0%  51.7  256s
  1711  1309 238903.778   33   13 362067.222 238903.778  34.0%  51.0  260s
  1743  1331 238903.778   46   13 362067.222 238903.778  34.0%  50.5  265s
  1778  1354 238903.778   49   13 362067.222 238903.778  34.0%  50.0  271s
  1805  1372 238903.778   52   13 362067.222 238903.778  34.0%  49.6  275s
  1825  1385 238903.778   54   13 362067.222 238903.778  34.0%  49.4  280s
  1864  1411 238903.778   60   15 362067.222 238903.778  34.0%  48.9  285s
  1913  1444 238903.778   67   15 362067.222 238903.778  34.0%  48.3  290s
  1947  1467 238903.778   72   13 362067.222 238903.778  34.0%  47.9  295s
  1978  1487 238903.778   76   13 362067.222 238903.778  34.0%  47.6  300s
  2021  1516 238903.778   81   17 362067.222 238903.778  34.0%  47.2  305s
H 2051  1515                    323480.11111 238903.778  26.1%  46.7  309s
  2052  1518 238903.778   86   13 323480.111 238903.778  26.1%  46.7  310s
  2104  1570 239020.817   88   97 323480.111 238903.778  26.1%  45.8  315s
H 2129  1593                    285080.11111 238903.778  16.2%  45.5  318s
  2129  1595 239059.263   93   97 285080.111 238903.778  16.2%  45.5  320s
  2156  1622 238903.778  105   13 285080.111 238903.778  16.2%  45.1  326s
  2187  1653 238903.778  101   13 285080.111 238903.778  16.2%  44.7  330s
  2246  1712 238903.778  107   15 285080.111 238903.778  16.2%  43.8  335s
  2302  1768 238903.778  111   13 285080.111 238903.778  16.2%  43.0  340s
  2360  1826 238903.778   82   13 285080.111 238903.778  16.2%  43.8  345s
  2402  1868 239062.692   89   97 285080.111 238903.778  16.2%  43.3  350s
  2451  1917 238903.778   95   13 285080.111 238903.778  16.2%  42.9  355s
  2523  1989 238903.778   99   13 285080.111 238903.778  16.2%  42.2  360s
  2564  2030 239026.408  104   97 285080.111 238903.778  16.2%  41.7  365s
  2615  2081 238903.778  103   13 285080.111 238903.778  16.2%  41.3  370s
  2669  2135 238903.778   70   15 285080.111 238903.778  16.2%  41.2  375s
  2719  2185 238903.778   56   15 285080.111 238903.778  16.2%  41.0  380s
  2745  2211 238903.778   50   13 285080.111 238903.778  16.2%  40.8  385s
  2774  2240 238903.778   40   13 285080.111 238903.778  16.2%  40.7  390s
  2817  2283 238903.778   30   13 285080.111 238903.778  16.2%  40.4  395s
  2881  2347 238903.778   34   13 285080.111 238903.778  16.2%  40.2  400s
  2897  2363 238903.778   49   13 285080.111 238903.778  16.2%  40.1  405s
  2946  2412 238903.778   42   15 285080.111 238903.778  16.2%  39.8  410s
  2994  2460 238903.778   45   15 285080.111 238903.778  16.2%  39.6  415s
  3048  2514 238903.778   50   13 285080.111 238903.778  16.2%  39.3  420s
  3085  2551 238903.778   54   17 285080.111 238903.778  16.2%  39.2  425s
  3128  2594 238903.778   60   15 285080.111 238903.778  16.2%  39.0  431s
  3155  2621 238903.778   64   13 285080.111 238903.778  16.2%  38.8  435s
  3174  2640 238903.778   66   17 285080.111 238903.778  16.2%  38.7  447s
  3183  2649 238903.778   68   17 285080.111 238903.778  16.2%  38.7  450s
  3235  2701 238903.778   74   13 285080.111 238903.778  16.2%  38.6  455s
  3263  2729 238903.778   77   15 285080.111 238903.778  16.2%  38.6  461s
  3317  2777 238903.778   83   15 285080.111 238903.778  16.2%  38.3  465s
  3371  2829 238903.778   92   15 285080.111 238903.778  16.2%  38.2  470s
  3452  2910 238903.778  102   13 285080.111 238903.778  16.2%  37.9  475s
  3502  2960 238903.778  108   13 285080.111 238903.778  16.2%  37.7  480s
  3533  2991 238903.778  112   13 285080.111 238903.778  16.2%  37.5  485s
  3578  3036 238903.778  118   13 285080.111 238903.778  16.2%  38.3  490s
  3614  3072 238903.778  120   11 285080.111 238903.778  16.2%  39.7  495s
  3665  3123 238903.778  129   10 285080.111 238903.778  16.2%  40.9  500s
  3725  3183 238903.778  132   12 285080.111 238903.778  16.2%  40.5  505s
  3803  3261 238903.778  150   16 285080.111 238903.778  16.2%  39.9  510s
  3873  3331 238903.778  156   12 285080.111 238903.778  16.2%  39.5  515s
  3962  3420 238903.778  165    8 285080.111 238903.778  16.2%  39.0  520s
  3997  3455 238903.778  169    8 285080.111 238903.778  16.2%  38.8  525s
  4105  3563 238903.778  167   10 285080.111 238903.778  16.2%  38.3  530s
  4128  3586 238903.778  170    8 285080.111 238903.778  16.2%  38.2  537s
  4181  3639 238903.778  176   10 285080.111 238903.778  16.2%  37.9  540s
  4273  3731 238903.778  175    8 285080.111 238903.778  16.2%  37.5  545s
  4366  3824 238903.778  185   10 285080.111 238903.778  16.2%  37.1  550s
  4371  3829 238903.778  186   10 285080.111 238903.778  16.2%  37.1  557s
  4397  3855 238903.778  191    8 285080.111 238903.778  16.2%  37.0  560s
  4424  3882 238903.778  194   14 285080.111 238903.778  16.2%  36.9  565s
  4555  4013 238903.778  210   10 285080.111 238903.778  16.2%  36.5  570s
  4680  4138 238903.778  205    8 285080.111 238903.778  16.2%  36.3  575s
  4778  4236 238903.778  221    8 285080.111 238903.778  16.2%  35.9  580s
  4849  4307 238903.778  157   12 285080.111 238903.778  16.2%  35.6  585s
  4853  4311 238903.778  157    8 285080.111 238903.778  16.2%  35.6  594s
  4897  4355 238903.778  161   10 285080.111 238903.778  16.2%  35.5  595s
  5050  4508 238903.778  177    8 285080.111 238903.778  16.2%  34.9  600s
  5208  4666 238903.778  194   12 285080.111 238903.778  16.2%  34.4  605s
  5294  4752 238903.778  202   10 285080.111 238903.778  16.2%  34.3  610s
  5382  4840 238903.778  204   12 285080.111 238903.778  16.2%  34.0  615s
  5483  4941 238903.778  211    8 285080.111 238903.778  16.2%  33.7  620s
  5510  4968 238903.778  214   10 285080.111 238903.778  16.2%  33.7  625s
  5624  5082 238903.778  225   12 285080.111 238903.778  16.2%  33.4  630s
  5662  5120 238903.778  228   12 285080.111 238903.778  16.2%  33.3  636s
  5743  5201 238903.778  240    8 285080.111 238903.778  16.2%  33.2  640s
  5898  5344 238903.778  219    8 285080.111 238903.778  16.2%  32.9  645s
  5981  5427 238903.778  210   12 285080.111 238903.778  16.2%  32.8  650s
  6006  5452 238903.778  239    8 285080.111 238903.778  16.2%  32.8  655s
  6060  5506 238903.778  247   14 285080.111 238903.778  16.2%  32.7  660s
  6167  5613 238903.778  201   14 285080.111 238903.778  16.2%  32.5  665s
  6284  5730 238903.778  206    8 285080.111 238903.778  16.2%  32.3  670s
  6420  5866 238903.778  217    8 285080.111 238903.778  16.2%  32.0  675s
  6484  5930 238903.778  225    8 285080.111 238903.778  16.2%  31.9  682s
  6544  5988 238903.778  218   12 285080.111 238903.778  16.2%  31.7  685s
  6637  6079 238903.778  242    8 285080.111 238903.778  16.2%  31.5  690s
  6729  6171 238903.778  236    8 285080.111 238903.778  16.2%  31.4  695s
  6890  6328 238903.778  263   12 285080.111 238903.778  16.2%  31.0  700s
  6964  6402 238903.778  232    8 285080.111 238903.778  16.2%  31.1  705s
  6993  6431 238903.778  217   12 285080.111 238903.778  16.2%  31.0  714s
  7006  6444 238903.778  238   14 285080.111 238903.778  16.2%  31.0  715s
  7044  6482 238903.778  222   14 285080.111 238903.778  16.2%  30.9  720s
  7046  6484 238903.778  222   14 285080.111 238903.778  16.2%  30.9  725s
  7148  6586 238903.778  233   14 285080.111 238903.778  16.2%  30.8  730s
  7228  6666 238903.778  261   12 285080.111 238903.778  16.2%  30.6  735s
  7383  6819 238903.778  267   14 285080.111 238903.778  16.2%  30.4  740s
  7469  6901 238903.778  228   14 285080.111 238903.778  16.2%  30.4  745s
  7561  6993 238903.778  241   14 285080.111 238903.778  16.2%  30.3  750s
  7656  7088 238903.778  257    8 285080.111 238903.778  16.2%  30.1  755s
  7732  7164 238903.778  234    8 285080.111 238903.778  16.2%  29.9  760s
  7851  7281 238903.778  229    8 285080.111 238903.778  16.2%  29.8  765s
  7940  7370 238903.778  261   12 285080.111 238903.778  16.2%  29.7  772s
  8010  7440 238903.778  247   16 285080.111 238903.778  16.2%  29.7  775s
  8137  7567 238903.778  259    8 285080.111 238903.778  16.2%  29.4  780s
  8266  7696 238903.778  226   14 285080.111 238903.778  16.2%  29.4  785s
  8358  7786 238903.778  242    8 285080.111 238903.778  16.2%  29.2  790s
  8374  7802 238903.778  221   28 285080.111 238903.778  16.2%  29.2  796s
  8428  7856 238903.778  226   20 285080.111 238903.778  16.2%  29.3  800s
  8528  7954 238903.778  238    8 285080.111 238903.778  16.2%  29.2  805s
  8626  8052 238903.778  253    8 285080.111 238903.778  16.2%  29.1  811s
  8738  8160 238903.778  267   12 285080.111 238903.778  16.2%  29.0  815s
  8815  8235 238903.778  205   10 285080.111 238903.778  16.2%  28.9  820s
  8885  8305 238903.778  191    8 285080.111 238903.778  16.2%  28.8  827s
  8886  8306 238903.778  188    8 285080.111 238903.778  16.2%  28.8  832s
  8944  8364 238903.778  182    8 285080.111 238903.778  16.2%  28.8  835s
  9087  8507 238903.778  158    8 285080.111 238903.778  16.2%  28.6  840s
  9192  8612 238903.778  166    8 285080.111 238903.778  16.2%  28.5  846s
  9284  8704 238903.778  173   10 285080.111 238903.778  16.2%  28.4  850s
  9382  8802 238903.778  184    8 285080.111 238903.778  16.2%  28.2  855s
  9465  8885 238903.778  192    8 285080.111 238903.778  16.2%  28.2  860s
  9590  9010 238903.778  205   10 285080.111 238903.778  16.2%  28.1  865s
  9622  9040 238903.778  208    8 285080.111 238903.778  16.2%  28.0  872s
  9625  9043 238903.778  208   10 285080.111 238903.778  16.2%  28.0  875s
  9704  9122 238903.778  215   10 285080.111 238903.778  16.2%  28.0  882s
  9830  9248 238903.778  226   14 285080.111 238903.778  16.2%  27.9  885s
  9929  9347 238903.778  226   12 285080.111 238903.778  16.2%  27.8  890s
 10043  9437 238903.778  224   14 285080.111 238903.778  16.2%  27.6  895s
 10126  9520 238903.778  231   14 285080.111 238903.778  16.2%  27.6  901s
 10206  9572 238903.778  238    8 285080.111 238903.778  16.2%  27.6  905s
 10312  9674 238903.778  241   10 285080.111 238903.778  16.2%  27.6  910s
 10452  9814 238903.778  241   10 285080.111 238903.778  16.2%  27.6  915s
 10544  9890 238903.778  238    8 285080.111 238903.778  16.2%  27.5  920s
 10623  9957 238903.778  224   14 285080.111 238903.778  16.2%  27.5  925s
 10755 10087 238903.778  237   14 285080.111 238903.778  16.2%  27.4  930s
 10849 10149 238903.778  242   12 285080.111 238903.778  16.2%  27.7  941s
 10949 10243 238903.778  237    8 285080.111 238903.778  16.2%  27.8  945s
 11013 10295 238903.778  227    8 285080.111 238903.778  16.2%  27.8  950s
 11054 10336 238903.778  232    8 285080.111 238903.778  16.2%  27.8  955s
 11227 10473 238903.778  237    8 285080.111 238903.778  16.2%  27.7  960s
 11330 10546 238903.778  239    8 285080.111 238903.778  16.2%  27.7  965s
 11453 10639 238903.778  243   12 285080.111 238903.778  16.2%  27.7  970s
 11546 10720 238903.778  219    8 285080.111 238903.778  16.2%  27.7  975s
 11674 10838 238903.778  247    8 285080.111 238903.778  16.2%  27.9  980s
 11737 10901 238903.778  253   10 285080.111 238903.778  16.2%  27.8  985s
 11876 11040 238903.778  258    8 285080.111 238903.778  16.2%  27.7  990s
 11976 11140 238903.778  265   10 285080.111 238903.778  16.2%  27.5 1000s
 12031 11195 238903.778  270    8 285080.111 238903.778  16.2%  27.5 1005s
 12064 11228 238903.778  273   10 285080.111 238903.778  16.2%  27.5 1010s
 12145 11309 238903.778  283   10 285080.111 238903.778  16.2%  27.4 1015s
 12251 11415 238903.778  288    8 285080.111 238903.778  16.2%  27.3 1020s
 12345 11509 238903.778  290   10 285080.111 238903.778  16.2%  27.2 1025s
 12422 11586 238903.778  299    8 285080.111 238903.778  16.2%  27.2 1030s
 12486 11650 238903.778  305    8 285080.111 238903.778  16.2%  27.1 1035s
 12557 11721 238903.778  312    8 285080.111 238903.778  16.2%  27.1 1040s
 12606 11770 238903.778  298   42 285080.111 238903.778  16.2%  28.1 1045s
 12629 11793 238903.778  291   40 285080.111 238903.778  16.2%  28.9 1051s
 12671 11835 238903.778  254   49 285080.111 238903.778  16.2%  30.2 1055s
 12712 11876 238903.778  201    8 285080.111 238903.778  16.2%  30.5 1064s
 12725 11889 238903.778  203    8 285080.111 238903.778  16.2%  30.5 1065s
 12831 11995 238903.778  209    8 285080.111 238903.778  16.2%  30.4 1070s
 12979 12143 238903.778  221   12 285080.111 238903.778  16.2%  30.2 1075s
 13004 12168 238903.778  226    8 285080.111 238903.778  16.2%  30.2 1080s
 13059 12223 238903.778  228   12 285080.111 238903.778  16.2%  30.1 1085s
 13144 12298 238903.778  237   14 285080.111 238903.778  16.2%  30.0 1090s
 13260 12384 238903.778  238   14 285080.111 238903.778  16.2%  30.0 1095s
 13410 12506 238903.778  231    8 285080.111 238903.778  16.2%  29.9 1100s
 13412 12508 238903.778  232   14 285080.111 238903.778  16.2%  29.9 1105s
 13521 12607 238903.778  253    8 285080.111 238903.778  16.2%  29.9 1110s
 13568 12654 238903.778  258    8 285080.111 238903.778  16.2%  29.9 1121s
 13623 12709 238903.778  264   10 285080.111 238903.778  16.2%  29.8 1126s
 13714 12800 238903.778  271    8 285080.111 238903.778  16.2%  29.8 1130s
 13840 12926 238903.778  285    8 285080.111 238903.778  16.2%  29.7 1135s
 13994 13080 238903.778  301   12 285080.111 238903.778  16.2%  29.6 1140s
 14152 13238 238903.778  315    8 285080.111 238903.778  16.2%  29.5 1145s
 14289 13375 238903.778  330    8 285080.111 238903.778  16.2%  29.4 1150s
 14471 13557 238903.778  326   10 285080.111 238903.778  16.2%  29.4 1155s
 14490 13576 239068.305  328   95 285080.111 238903.778  16.2%  29.3 1161s
 14493 13579 238903.778  326    8 285080.111 238903.778  16.2%  29.3 1165s
 14496 13582 238903.778  327    8 285080.111 238903.778  16.2%  29.3 1170s
 14502 13588 238903.778  328    8 285080.111 238903.778  16.2%  29.3 1175s
 14507 13593 238903.778  329    8 285080.111 238903.778  16.2%  29.3 1181s
 14514 13600 238903.778  330    8 285080.111 238903.778  16.2%  29.3 1185s
 14660 13746 238903.778  325   12 285080.111 238903.778  16.2%  29.3 1190s
 14732 13818 238903.778  331    8 285080.111 238903.778  16.2%  29.3 1195s
 14759 13845 238903.778  335   18 285080.111 238903.778  16.2%  29.3 1200s

Cutting planes:
  Gomory: 3
  Lift-and-project: 1
  Flow cover: 8
  RLT: 3
  Relax-and-lift: 1

Explored 14760 nodes (449433 simplex iterations) in 1200.01 seconds (636.27 work units)
Thread count was 1 (of 32 available processors)

Solution count 6: 285080 323480 362067 ... 694590

Time limit reached
Best objective 2.850801111111e+05, best bound 2.389037777778e+05, gap 16.1977%
