
Gurobi 12.0.3 (win64) logging started Mon Sep  7 02:22:30 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_1_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244558 nonzeros
Model fingerprint: 0x7cf108d3
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25512 rows and 44919 columns
Presolve time: 0.12s
Presolved: 1390 rows, 8788 columns, 28693 nonzeros
Variable types: 216 continuous, 8572 integer (8166 binary)
Root relaxation presolved: 1390 rows, 8788 columns, 28693 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.188795e+05, 3532 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5417  4861 236986.679  127    9 282383.702 236986.679  16.1%  56.3  180s
  5556  5000 236986.679  132    7 282383.702 236986.679  16.1%  59.7  185s
  5735  5177 236986.679  126    9 282383.702 236986.679  16.1%  63.3  190s
  5822  5262 236986.679  126   25 282383.702 236986.679  16.1%  65.6  195s
  5948  5380 236986.679  134    9 282383.702 236986.679  16.1%  68.1  200s
  6110  5542 236986.679  125   11 282383.702 236986.679  16.1%  72.1  205s
  6204  5636 236986.679  116   11 282383.702 236986.679  16.1%  74.0  210s
  6397  5829 236986.679  120   15 282383.702 236986.679  16.1%  77.6  215s
  6586  6018 236986.679  127    7 282383.702 236986.679  16.1%  81.5  220s
  6719  6151 236986.679  128   11 282383.702 236986.679  16.1%  84.3  225s
  6893  6325 236986.679  135   13 282383.702 236986.679  16.1%  84.0  230s
  7085  6517 236986.679  166    9 282383.702 236986.679  16.1%  82.2  235s
  7337  6769 236986.679  194    9 282383.702 236986.679  16.1%  80.1  240s
  7545  6977 236986.679  214   11 282383.702 236986.679  16.1%  78.4  245s
  7703  7133 236986.679  229   11 282383.702 236986.679  16.1%  77.2  250s
  7873  7301 236986.679  246    9 282383.702 236986.679  16.1%  75.9  255s
  8024  7444 236986.679  263   11 282383.702 236986.679  16.1%  74.9  262s
  8135  7533 236986.679  275   11 282383.702 236986.679  16.1%  74.1  265s
  8371  7756 236986.679  306    5 282383.702 236986.679  16.1%  73.1  270s
  8715  7468 236986.679  233    9 282383.702 236986.679  16.1%  76.2  275s
  8791  7523 236986.679  241    9 282383.702 236986.679  16.1%  76.9  280s
  8873  7501 infeasible  230      282383.702 236986.679  16.1%  78.4  285s
  8991  7551 236986.679  242    9 282383.702 236986.679  16.1%  81.5  290s
  9100  7584 236986.679  250    9 282383.702 236986.679  16.1%  84.7  295s
  9247  7583 236986.679  241   12 282383.702 236986.679  16.1%  87.4  300s
  9328  7616 236986.679  258    9 282383.702 236986.679  16.1%  89.0  305s
  9957  7053 infeasible  142      282383.702 236986.679  16.1%  88.2  310s
 11687  5323 infeasible  122      282383.702 236986.679  16.1%  76.1  315s
 13079  3933 236986.679   63   11 282383.702 236986.679  16.1%  68.4  320s
 13110  3928 236986.679   64   29 282383.702 236986.679  16.1%  68.5  325s
 13148  3906 236986.679   54   13 282383.702 236986.679  16.1%  68.5  330s
 13189  3887 236986.679   57   25 282383.702 236986.679  16.1%  68.5  335s
 13227  3875 236986.679   63   24 282383.702 236986.679  16.1%  68.5  340s
 13250  3876 236986.679   68   10 282383.702 236986.679  16.1%  68.5  345s
 13381  3999 236986.679   86   11 282383.702 236986.679  16.1%  68.0  351s
 13490  4108 236986.679   96   13 282383.702 236986.679  16.1%  67.7  355s
 13695  4313 236986.679   90    9 282383.702 236986.679  16.1%  67.0  360s
 13864  4482 236986.679  106   11 282383.702 236986.679  16.1%  66.4  365s
 14066  4684 236986.679  126   13 282383.702 236986.679  16.1%  65.7  370s
 14291  4897 236986.679  148   17 282383.702 236986.679  16.1%  65.1  375s
 14819  4446 236986.679  145   11 282383.702 236986.679  16.1%  66.2  380s
 15062  4643 236986.679  136   11 282383.702 236986.679  16.1%  66.2  385s
 15287  4868 236986.679  160    9 282383.702 236986.679  16.1%  65.5  390s
 15536  5117 236986.679  187    9 282383.702 236986.679  16.1%  64.9  395s
 15710  5291 236986.679  204   15 282383.702 236986.679  16.1%  64.4  400s
 15961  5538 236986.679  221   13 282383.702 236986.679  16.1%  63.8  405s
 16142  5719 236986.679  228    9 282383.702 236986.679  16.1%  63.3  410s
 16385  5956 236986.679  254   15 282383.702 236986.679  16.1%  62.6  415s
 16547  6112 236986.679  270    9 282383.702 236986.679  16.1%  62.3  420s
 16710  6270 236986.679  291   11 282383.702 236986.679  16.1%  61.9  425s
 16871  6412 236986.679  290   11 282383.702 236986.679  16.1%  61.8  430s
 16964  6505 236986.679  300   19 282383.702 236986.679  16.1%  61.7  435s
 17087  6628 236986.679  310   11 282383.702 236986.679  16.1%  61.7  440s
 17213  6752 236986.679  281   19 282383.702 236986.679  16.1%  61.5  445s
 17411  6943 236986.679  303   19 282383.702 236986.679  16.1%  61.1  450s
 17492  7022 236986.679  312   11 282383.702 236986.679  16.1%  61.0  455s
 18006  6753 236986.679  238   13 282383.702 236986.679  16.1%  60.5  460s
 18229  6970 236986.679  260   14 282383.702 236986.679  16.1%  60.0  465s
 18383  7116 236986.679  276    9 282383.702 236986.679  16.1%  59.7  470s
 18593  7310 236986.679  303    9 282383.702 236986.679  16.1%  59.3  475s
 18736  7449 236986.679  317   19 282383.702 236986.679  16.1%  59.1  481s
 18901  7610 236986.679  336   11 282383.702 236986.679  16.1%  58.9  485s
 19060  7769 236986.679  354   11 282383.702 236986.679  16.1%  58.6  491s
 19190  7899 236986.679  367    9 282383.702 236986.679  16.1%  58.4  495s
 19329  8038 236986.679  377    8 282383.702 236986.679  16.1%  58.2  500s
 19507  8214 infeasible  380      282383.702 236986.679  16.1%  58.0  505s
 19665  8222 236986.679  399    8 282383.702 236986.679  16.1%  57.8  510s
 19772  8325 236986.679  381   15 282383.702 236986.679  16.1%  58.5  515s
 19854  8407 236986.679  355   15 282383.702 236986.679  16.1%  59.1  520s
 19961  8512 236986.679  297   18 282383.702 236986.679  16.1%  59.6  525s
 20042  8591 236986.679  270   37 282383.702 236986.679  16.1%  60.4  530s
 20778  7946 236986.679  104   11 282383.702 236986.679  16.1%  60.8  537s
 20912  7916 236986.679  112   11 282383.702 236986.679  16.1%  60.6  540s
 21305  7883 236986.679   61   13 282383.702 236986.679  16.1%  60.2  545s
 21517  7723 236986.679   67   36 282383.702 236986.679  16.1%  60.3  550s
 21743  7517 236986.679   62   26 282383.702 236986.679  16.1%  60.3  555s
 22191  7111 236986.679   59   34 282383.702 236986.679  16.1%  60.1  560s
 22500  6858 236986.679   65   24 282383.702 236986.679  16.1%  60.5  565s
 22638  6754 236986.679   60   22 282383.702 236986.679  16.1%  61.0  570s
 23253  6191 infeasible  180      282383.702 236986.679  16.1%  60.5  575s
 23748  5734 236986.679   59   32 282383.702 236986.679  16.1%  60.0  582s
 23896  5612 236986.679   58   22 282383.702 236986.679  16.1%  60.1  585s
 24330  5266 236986.679   53   25 282383.702 236986.679  16.1%  60.4  590s
 24739  4935 236986.679   72   28 282383.702 236986.679  16.1%  60.3  595s
 24988  4758 236986.679   61   26 282383.702 236986.679  16.1%  60.4  600s
 25493  4325 236986.679   67   50 282383.702 236986.679  16.1%  60.1  605s
 25999  3893 236986.679   64   30 282383.702 236986.679  16.1%  59.7  610s
 26358  3560 236986.679   64   25 282383.702 236986.679  16.1%  59.3  615s
 26828  3140 236986.679   61   33 282383.702 236986.679  16.1%  58.8  620s
 27428  2638 infeasible   61      282383.702 236986.679  16.1%  58.6  625s
 28123  1955 236986.679  129   37 282383.702 236986.679  16.1%  57.6  630s
 28986  1158 236986.679   33   33 282383.702 236986.679  16.1%  57.0  635s
 29328  1140 236986.679   60   14 282383.702 236986.679  16.1%  56.4  640s
 29501  1313 236986.679   87   13 282383.702 236986.679  16.1%  56.3  645s
 29708  1520 236986.679   67   14 282383.702 236986.679  16.1%  56.2  650s
 29951  1763 236986.679   77   13 282383.702 236986.679  16.1%  56.0  655s
 30090  1902 236986.679   86   13 282383.702 236986.679  16.1%  55.9  660s
 30307  2119 236986.679  116   15 282383.702 236986.679  16.1%  55.7  665s
 30546  2358 236986.679   91   13 282383.702 236986.679  16.1%  55.5  672s
 30678  2490 236986.679   97   15 282383.702 236986.679  16.1%  55.3  675s
 30927  2739 236986.679   88   19 282383.702 236986.679  16.1%  55.1  680s
 31164  2976 236986.679   86   15 282383.702 236986.679  16.1%  55.0  685s
 31381  3193 236986.679   90   13 282383.702 236986.679  16.1%  54.8  691s
 31542  3354 236986.679   95   19 282383.702 236986.679  16.1%  54.7  695s
 31786  3598 236986.679   91   13 282383.702 236986.679  16.1%  54.5  700s
 32028  3840 236986.679   94   19 282383.702 236986.679  16.1%  54.3  705s
 32163  3975 236986.679   87   19 282383.702 236986.679  16.1%  54.2  710s
 32396  4208 236986.679  114   13 282383.702 236986.679  16.1%  54.0  715s
 33756  3052 infeasible   84      282383.702 236986.679  16.1%  52.0  720s
 36210   600 236986.679   66   31 282383.702 236986.679  16.1%  48.5  726s
 36451   407 236986.679   38   31 282383.702 236986.679  16.1%  48.8  731s
 36612   270 236986.679   34   38 282383.702 236986.679  16.1%  48.8  735s
 36866   358 infeasible   66      282383.702 236986.679  16.1%  48.9  740s
 37027   313 236986.679   43   24 282383.702 236986.679  16.1%  49.2  745s
 37170   421 236986.679   51   36 282383.702 236986.679  16.1%  50.0  750s
 37305   556 236986.679   51   16 282383.702 236986.679  16.1%  51.0  755s
 37387   638 236986.679   55   26 282383.702 236986.679  16.1%  51.2  760s
 37501   752 236986.679   49   37 282383.702 236986.679  16.1%  52.2  765s
 37616   867 236986.679   65   16 282383.702 236986.679  16.1%  52.9  770s
 37724   975 236986.679   81   25 282383.702 236986.679  16.1%  53.7  775s
 37778  1029 236986.679   58   14 282383.702 236986.679  16.1%  54.2  781s
 37886  1137 236986.679   57   12 282383.702 236986.679  16.1%  54.9  785s
 38012  1263 236986.679   60   40 282383.702 236986.679  16.1%  55.6  790s
 38112  1363 236986.679   83   13 282383.702 236986.679  16.1%  56.1  796s
 38199  1450 236986.679   80   31 282383.702 236986.679  16.1%  56.5  800s
 38318  1569 236986.679   98   24 282383.702 236986.679  16.1%  57.0  805s
 38381  1632 236986.679   89   18 282383.702 236986.679  16.1%  57.4  810s
 38507  1758 236986.679   67   12 282383.702 236986.679  16.1%  58.0  815s
 38586  1837 236986.679   81   20 282383.702 236986.679  16.1%  58.3  820s
 38645  1896 236986.679   83   18 282383.702 236986.679  16.1%  58.5  825s
 38765  2016 236986.679  101   17 282383.702 236986.679  16.1%  59.1  830s
 38859  2110 236986.679  106   14 282383.702 236986.679  16.1%  59.6  836s
 38944  2195 236986.679  106   46 282383.702 236986.679  16.1%  60.2  840s
 39058  2309 236986.679   81   16 282383.702 236986.679  16.1%  60.8  845s
 39132  2383 236986.679   73   32 282383.702 236986.679  16.1%  61.1  850s
 39263  2514 236986.679   81   14 282383.702 236986.679  16.1%  61.8  855s
 39341  2592 236986.679   87   32 282383.702 236986.679  16.1%  62.2  860s
 39462  2713 236986.679   85   26 282383.702 236986.679  16.1%  62.8  865s
 39521  2772 236986.679   86   29 282383.702 236986.679  16.1%  63.2  870s
 39587  2838 236986.679   75   14 282383.702 236986.679  16.1%  63.6  875s
 39716  2967 236986.679  113   26 282383.702 236986.679  16.1%  64.2  880s
 39805  3056 236986.679  115   23 282383.702 236986.679  16.1%  64.8  885s
 39903  3154 236986.679  131   16 282383.702 236986.679  16.1%  64.8  890s
 40042  3293 236986.679  142   14 282383.702 236986.679  16.1%  64.7  895s
 40170  3421 236986.679  158   16 282383.702 236986.679  16.1%  64.8  900s
 40263  3514 236986.679  171   34 282383.702 236986.679  16.1%  64.8  905s
 40398  3649 236986.679  188   18 282383.702 236986.679  16.1%  64.7  910s
 40539  3790 236986.679  204   14 282383.702 236986.679  16.1%  64.6  915s
 40605  3856 236986.679  212   22 282383.702 236986.679  16.1%  64.8  920s
 40710  3945 236986.679  185   34 282383.702 236986.679  16.1%  66.3  925s
 40747  3982 236986.679  170   31 282383.702 236986.679  16.1%  67.4  931s
 40777  4012 236986.679  146   32 282383.702 236986.679  16.1%  68.0  935s
 40829  4064 236986.679  134   38 282383.702 236986.679  16.1%  69.0  940s
 40910  4133 236986.679  196   18 282383.702 236986.679  16.1%  70.6  945s
 40964  4187 236986.679  164   45 282383.702 236986.679  16.1%  71.8  950s
 41045  4268 236986.679  140   32 282383.702 236986.679  16.1%  73.4  955s
 41085  4308 236986.679  131   31 282383.702 236986.679  16.1%  74.2  960s
 41180  4403 236986.679  100   20 282383.702 236986.679  16.1%  75.2  965s
 41315  4538 236986.679   62   37 282383.702 236986.679  16.1%  76.2  970s
 41343  4566 236986.679   59   32 282383.702 236986.679  16.1%  76.4  975s
 41457  4680 236986.679   59   24 282383.702 236986.679  16.1%  77.1  980s
 41531  4754 236986.679   55   12 282383.702 236986.679  16.1%  77.6  985s
 41628  4851 236986.679  109   45 282383.702 236986.679  16.1%  78.3  990s
 41695  4918 236986.679   64   29 282383.702 236986.679  16.1%  78.7  995s
 41818  5041 236986.679   53   32 282383.702 236986.679  16.1%  79.5 1000s
 41910  5133 236986.679   59   35 282383.702 236986.679  16.1%  80.1 1006s
 42012  5235 236986.679   56   32 282383.702 236986.679  16.1%  80.7 1010s
 42119  5342 236986.679   60   29 282383.702 236986.679  16.1%  81.3 1015s
 42233  5456 236986.679   63   10 282383.702 236986.679  16.1%  81.6 1020s
 42314  5537 236986.679  105   41 282383.702 236986.679  16.1%  82.6 1025s
 42351  5570 236986.679  199   27 282383.702 236986.679  16.1%  83.1 1030s
 42422  5641 236986.679  164   39 282383.702 236986.679  16.1%  84.6 1035s
 42485  5704 236986.679   90   33 282383.702 236986.679  16.1%  85.8 1040s
 42520  5739 236986.679  132   50 282383.702 236986.679  16.1%  86.4 1045s
 42603  5822 236986.679   84   28 282383.702 236986.679  16.1%  87.9 1050s
 42688  5901 236986.679   90   40 282383.702 236986.679  16.1%  89.1 1055s
 42776  5989 236986.679   71   32 282383.702 236986.679  16.1%  90.7 1061s
 42829  6042 236986.679   54   34 282383.702 236986.679  16.1%  91.6 1066s
 42886  6099 236986.679   97   34 282383.702 236986.679  16.1%  92.6 1070s
 42951  6148 236986.679  106   40 282383.702 236986.679  16.1%  93.6 1075s
 43064  6157 236986.679   62   38 282383.702 236986.679  16.1%  95.2 1080s
 43102  6195 236986.679   51   40 282383.702 236986.679  16.1%  95.8 1085s
 43206  6275 236986.679   57   35 282383.702 236986.679  16.1%  97.0 1090s
 43292  6361 236986.679   61   31 282383.702 236986.679  16.1%  98.6 1095s
 43355  6423 236986.679   61   45 282383.702 236986.679  16.1%   100 1100s
H43471  6403                    282383.67312 236986.679  16.1%   101 1105s
 43544  6429 237033.080  143   30 282383.673 236986.679  16.1%   102 1110s
 43648  6530 236986.679   50   32 282383.673 236986.679  16.1%   102 1115s
 43713  6589 236986.679   55   40 282383.673 236986.679  16.1%   103 1120s
 43822  6647 236986.679   75   57 282383.673 236986.679  16.1%   104 1125s
 43886  6644 infeasible   86      282383.673 236986.679  16.1%   105 1130s
 44099  6457 infeasible  106      282383.673 236986.679  16.1%   107 1135s
 44524  6032 infeasible   87      282383.673 236986.679  16.1%   110 1140s
 44647  5955 236986.679   46   36 282383.673 236986.679  16.1%   111 1146s
 44742  6036 236986.679   49    8 282383.673 236986.679  16.1%   111 1150s
 44833  6114 236986.679   46   15 282383.673 236986.679  16.1%   112 1156s
 44960  6220 236986.679   50   12 282383.673 236986.679  16.1%   113 1160s
 45114  6354 236986.679   55    9 282383.673 236986.679  16.1%   114 1165s
 45280  6491 237036.639   63   30 282383.673 236986.679  16.1%   115 1170s
 45386  6571 237036.639   60   30 282383.673 236986.679  16.1%   116 1175s
 45601  6456 infeasible   73      282383.673 236986.679  16.1%   116 1180s
 45760  6305 236986.679   31   28 282383.673 236986.679  16.1%   118 1185s
 45871  6404 236986.679   53   18 282383.673 236986.679  16.1%   118 1190s
 45977  6431 237184.388   55   46 282383.673 236986.679  16.1%   119 1195s
 46109  6542 237104.530   67   40 282383.673 236986.679  16.1%   120 1200s

Cutting planes:
  Gomory: 4
  Lift-and-project: 2
  Flow cover: 2

Explored 46110 nodes (5550733 simplex iterations) in 1200.02 seconds (1835.70 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 282384 282384 282387 ... 325825

Time limit reached
Warning: max constraint violation (2.3982e-04) exceeds tolerance
Warning: max bound violation (2.3982e-04) exceeds tolerance
Best objective 2.823836731367e+05, best bound 2.369866790158e+05, gap 16.0764%
