
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:13:44 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d91\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244775 nonzeros
Model fingerprint: 0xe2a4afbf
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 283952 (0.09s)
Loaded user MIP start with objective 283952

Presolve removed 25596 rows and 44796 columns
Presolve time: 0.18s
Presolved: 1306 rows, 8911 columns, 29553 nonzeros
Variable types: 216 continuous, 8695 integer (8607 binary)
Root relaxation presolved: 1306 rows, 8911 columns, 29553 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.655020e+05, 3658 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4595  3570 265869.453  317    8 283952.270 265869.453  6.37%  62.9  190s
  4765  3734 265869.453  152    6 283952.270 265869.453  6.37%  62.0  195s
  5000  3966 265869.453  171   10 283952.270 265869.453  6.37%  61.1  200s
  5108  4073 265874.823  157   39 283952.270 265869.453  6.37%  63.2  205s
  5312  4277 265870.896  182   35 283952.270 265869.453  6.37%  68.9  210s
  5441  4406 265870.896  169   33 283952.270 265869.453  6.37%  82.4  215s
  5553  4518 265869.453  162    6 283952.270 265869.453  6.37%  90.1  223s
  5601  4560 265871.803  179   48 283952.270 265869.453  6.37%  91.2  225s
  5782  4724 265869.453  142   12 283952.270 265869.453  6.37%  91.9  230s
  5934  4862 265869.453  123   16 283952.270 265869.453  6.37%  90.7  235s
  6107  4997 265869.453  158   12 283952.270 265869.453  6.37%  89.5  240s
  6300  5180 265869.453   94   18 283952.270 265869.453  6.37%  89.2  245s
  6498  5378 265869.453  161    7 283952.270 265869.453  6.37%  87.4  250s
  6648  5528 265869.453  172    9 283952.270 265869.453  6.37%  85.9  255s
  6825  5705 265869.453  173    9 283952.270 265869.453  6.37%  84.3  260s
  6998  5878 265869.453  190    7 283952.270 265869.453  6.37%  82.7  265s
  7162  6042 265869.453  176    7 283952.270 265869.453  6.37%  81.4  270s
  7337  6215 265869.453  222   12 283952.270 265869.453  6.37%  80.0  275s
  7513  6368 265869.453  100   20 283952.270 265869.453  6.37%  79.4  280s
  7628  6469 265869.453  138   16 283952.270 265869.453  6.37%  79.4  285s
  7836  6606 265869.453  173   24 283952.270 265869.453  6.37%  78.2  290s
  8033  6787 265869.453  115   21 283952.270 265869.453  6.37%  77.7  295s
  8165  6918 265869.453   64   25 283952.270 265869.453  6.37%  79.3  302s
  8273  7022 265869.453  106   21 283952.270 265869.453  6.37%  79.1  305s
  8504  7223 265869.453  216   10 283952.270 265869.453  6.37%  77.9  310s
  8745  7386 265869.453   34   56 283952.270 265869.453  6.37%  77.1  315s
  8906  7542 265869.453   81   22 283952.270 265869.453  6.37%  78.3  320s
  9103  7699 265869.453  201   21 283952.270 265869.453  6.37%  78.9  325s
  9177  7761 269929.617  174  130 283952.270 265869.453  6.37%  79.2  330s
  9364  7928 265869.453  166   17 283952.270 265869.453  6.37%  80.5  335s
  9568  8124 265869.453  187   17 283952.270 265869.453  6.37%  79.9  340s
  9837  8389 265869.453  204   10 283952.270 265869.453  6.37%  78.4  345s
  9972  8517 265869.453  204    8 283952.270 265869.453  6.37%  77.6  350s
 10188  8718 265869.453  181   18 283952.270 265869.453  6.37%  76.6  355s
 10350  8870 266001.177  186   90 283952.270 265869.453  6.37%  77.6  361s
 10433  8947 265869.453  103   17 283952.270 265869.453  6.37%  77.6  365s
 10587  9085 265869.453   82   24 283952.270 265869.453  6.37%  77.9  370s
 10729  9203 266667.793  166  150 283952.270 265869.453  6.37%  79.8  376s
 10845  9303 265869.453   82   12 283952.270 265869.453  6.37%  80.3  380s
 11028  9432 265869.453   54   23 283952.270 265869.453  6.37%  80.3  385s
 11179  9566 265869.453  162   26 283952.270 265869.453  6.37%  82.6  391s
 11271  9643 265869.453  181    8 283952.270 265869.453  6.37%  84.0  395s
 11433  9780 265869.453   79   13 283952.270 265869.453  6.37%  86.0  400s
 11614  9959 265869.453  115    8 283952.270 265869.453  6.37%  85.3  405s
 11721 10066 265869.453  115   16 283952.270 265869.453  6.37%  84.6  410s
 11908 10253 265869.453  126    8 283952.270 265869.453  6.37%  83.6  415s
 12101 10446 265869.453  126   10 283952.270 265869.453  6.37%  82.6  420s
 12300 10645 265869.453  153   10 283952.270 265869.453  6.37%  81.5  425s
 12372 10717 265869.453  164    8 283952.270 265869.453  6.37%  81.1  430s
 12392 10737 265869.453  166    8 283952.270 265869.453  6.37%  81.0  435s
 12409 10754 265869.453  168    8 283952.270 265869.453  6.37%  80.9  441s
 12423 10768 265869.453  170    8 283952.270 265869.453  6.37%  80.8  445s
 12438 10783 265869.453  170   10 283952.270 265869.453  6.37%  80.8  450s
 12546 10891 265869.453  182    8 283952.270 265869.453  6.37%  80.2  455s
 12731 11011 265869.453  189   14 283952.270 265869.453  6.37%  79.4  460s
 12897 11155 265869.453  288   11 283952.270 265869.453  6.37%  80.7  465s
 13002 11249 265869.453  181   23 283952.270 265869.453  6.37%  82.0  470s
 13112 11342 265869.453  110   14 283952.270 265869.453  6.37%  83.3  475s
 13220 11435 269206.525  181  120 283952.270 265869.453  6.37%  83.9  480s
 13356 11558 265869.453   67   17 283952.270 265869.453  6.37%  85.2  485s
 13501 11689 265902.594  146   42 283952.270 265869.453  6.37%  86.8  491s
 13599 11769 265869.453  276   36 283952.270 265869.453  6.37%  88.8  495s
 13734 11894 265869.453  148   16 283952.270 265869.453  6.37%  90.9  500s
 13841 11988 265869.453   81   11 283952.270 265869.453  6.37%  92.2  505s
 13978 12116 265869.453  177   27 283952.270 265869.453  6.37%  93.1  511s
 14078 12203 265869.453  175   47 283952.270 265869.453  6.37%  94.2  515s
 14196 12307 265869.453   90   64 283952.270 265869.453  6.37%  95.5  520s
 14250 12354 265869.453  200   30 283952.270 265869.453  6.37%  96.4  525s
 14356 12448 265869.453   90   29 283952.270 265869.453  6.37%  97.3  530s
 14509 12585 265869.453  164   23 283952.270 265869.453  6.37%  98.2  535s
 14600 12660 265869.453   30   32 283952.270 265869.453  6.37%  98.8  540s
 14740 12790 265869.453   91    7 283952.270 265869.453  6.37%   100  545s
 14817 12865 265869.453  130   14 283952.270 265869.453  6.37%   100  550s
 14927 12959 265869.453   59   18 283952.270 265869.453  6.37%   102  555s
 15087 13115 265869.453  129   12 283952.270 265869.453  6.37%   101  560s
 15195 13223 265869.453  142    8 283952.270 265869.453  6.37%   100  565s
 15405 13433 265869.453  147   10 283952.270 265869.453  6.37%  99.3  570s
 15602 13630 265869.453  188    8 283952.270 265869.453  6.37%  98.3  575s
 15710 13734 265869.453  211   16 283952.270 265869.453  6.37%  97.7  580s
 15855 13870 265869.453   94   54 283952.270 265869.453  6.37%  98.3  585s
 15953 13962 265869.453   83   25 283952.270 265869.453  6.37%   100  590s
 16081 14084 265869.453   77   51 283952.270 265869.453  6.37%   102  595s
 16155 14152 265885.729  172   60 283952.270 265869.453  6.37%   103  600s
 16285 14270 265869.453  102   21 283952.270 265869.453  6.37%   105  605s
 16415 14395 265869.453   70   14 283952.270 265869.453  6.37%   106  611s
 16491 14471 265869.453   43   11 283952.270 265869.453  6.37%   106  615s
 16653 14633 265869.453  111   24 283952.270 265869.453  6.37%   107  620s
 16773 14750 265869.453  131   19 283952.270 265869.453  6.37%   109  625s
 16847 14822 265869.453   91   11 283952.270 265869.453  6.37%   110  631s
 16950 14917 265869.453   74   19 283952.270 265869.453  6.37%   110  635s
 17046 14998 265869.453   41   17 283952.270 265869.453  6.37%   112  640s
 17114 15053 265869.453   48   29 283952.270 265869.453  6.37%   114  645s
 17222 15149 265869.453  101   21 283952.270 265869.453  6.37%   116  651s
 17335 15253 265869.453  110   15 283952.270 265869.453  6.37%   116  655s
 17438 15356 265869.453  117   11 283952.270 265869.453  6.37%   115  660s
 17567 15483 265869.453  131   13 283952.270 265869.453  6.37%   115  665s
 17735 15649 265869.453  144   17 283952.270 265869.453  6.37%   114  670s
 17857 15765 265869.453  153   15 283952.270 265869.453  6.37%   113  675s
 18005 15893 265869.536  165   25 283952.270 265869.453  6.37%   112  681s
 18072 15960 265869.453  180   15 283952.270 265869.453  6.37%   112  685s
 18221 16089 265869.453  193   21 283952.270 265869.453  6.37%   111  690s
 18423 16278 265869.453  210   11 283952.270 265869.453  6.37%   111  695s
 18682 16475 265869.453  231   17 283952.270 265869.453  6.37%   109  700s
 18870 16637 265869.453  242   15 283952.270 265869.453  6.37%   109  705s
 19019 16742 265869.453  233   11 283952.270 265869.453  6.37%   108  710s
 19191 16887 265869.802  212   40 283952.270 265869.453  6.37%   110  715s
 19313 17009 265869.749  204   40 283952.270 265869.453  6.37%   113  721s
 19390 17076 265869.660  200   49 283952.270 265869.453  6.37%   114  725s
 19528 17199 265869.453  190   17 283952.270 265869.453  6.37%   117  732s
 19578 17244 265869.453  189   17 283952.270 265869.453  6.37%   118  735s
 19711 17357 265869.453  186   21 283952.270 265869.453  6.37%   121  740s
 19816 17444 265869.453  168   21 283952.270 265869.453  6.37%   123  745s
 19924 17521 270377.643  164   89 283952.270 265869.453  6.37%   126  750s
 20027 17588 265869.604  168   43 283952.270 265869.453  6.37%   128  755s
 20125 17665 265869.468  157   53 283952.270 265869.453  6.37%   130  760s
 20247 17769 265869.478  153   38 283952.270 265869.453  6.37%   132  765s
 20274 17788 269844.340  146  108 283952.270 265869.453  6.37%   133  770s
 20369 17869 265869.453  147   13 283952.270 265869.453  6.37%   135  775s
 20488 17970 265869.453  139   13 283952.270 265869.453  6.37%   137  780s
 20601 18067 265869.468  136   39 283952.270 265869.453  6.37%   139  785s
 20721 18171 270377.643  127  104 283952.270 265869.453  6.37%   142  790s
 20798 18244 270377.643  126   98 283952.270 265869.453  6.37%   143  795s
 20858 18289 265869.453  121    8 283952.270 265869.453  6.37%   145  800s
 20977 18393 265869.453  116   15 283952.270 265869.453  6.37%   146  805s
 21053 18462 265869.468  113   40 283952.270 265869.453  6.37%   148  810s
 21166 18562 265869.468  108   35 283952.270 265869.453  6.37%   149  815s
 21226 18602 270377.643  106   89 283952.270 265869.453  6.37%   150  820s
 21314 18671 270377.643  101  111 283952.270 265869.453  6.37%   152  825s
 21436 18774 265869.453   96   22 283952.270 265869.453  6.37%   153  830s
 21549 18867 265869.453   46   36 283952.270 265869.453  6.37%   155  835s
 21598 18908 266250.290   95  121 283952.270 265869.453  6.37%   156  840s
 21695 19000 265869.453   43   54 283952.270 265869.453  6.37%   157  845s
 21741 19043 265869.453   82   20 283952.270 265869.453  6.37%   158  850s
 21837 19132 265869.453   85   35 283952.270 265869.453  6.37%   159  855s
 21949 19240 265869.453   78   49 283952.270 265869.453  6.37%   160  861s
 22025 19315 265869.453   78   20 283952.270 265869.453  6.37%   160  865s
 22116 19396 265870.387  124   42 283952.270 265869.453  6.37%   161  870s
 22218 19490 265869.453   77   29 283952.270 265869.453  6.37%   163  876s
 22265 19535 265869.453   81   17 283952.270 265869.453  6.37%   163  880s
 22354 19623 265869.453   92   21 283952.270 265869.453  6.37%   164  885s
 22439 19708 265869.453   75   47 283952.270 265869.453  6.37%   164  890s
 22553 19819 265869.453   64   27 283952.270 265869.453  6.37%   165  895s
 22674 19938 265870.387  105   26 283952.270 265869.453  6.37%   166  902s
 22750 20013 265869.453   62   16 283952.270 265869.453  6.37%   167  905s
 22867 20128 265869.453   64   35 283952.270 265869.453  6.37%   167  910s
 22982 20239 265869.453   73   25 283952.270 265869.453  6.37%   167  915s
 23049 20294 265869.453   97   32 283952.270 265869.453  6.37%   168  920s
 23180 20423 265869.453   90   13 283952.270 265869.453  6.37%   169  925s
 23261 20496 265869.453  138   22 283952.270 265869.453  6.37%   169  931s
 23326 20559 265875.878   69   36 283952.270 265869.453  6.37%   170  935s
 23434 20662 265869.453  138   32 283952.270 265869.453  6.37%   171  940s
 23549 20774 265869.453   49   14 283952.270 265869.453  6.37%   172  947s
 23596 20818 265869.453   84   25 283952.270 265869.453  6.37%   172  950s
 23694 20914 265869.453   60   38 283952.270 265869.453  6.37%   173  955s
 23824 21040 265869.453  136   25 283952.270 265869.453  6.37%   174  960s
 23893 21102 265869.453   54   50 283952.270 265869.453  6.37%   175  965s
 24007 21207 265869.453   44   45 283952.270 265869.453  6.37%   176  970s
 24058 21255 266312.155   94  106 283952.270 265869.453  6.37%   177  975s
 24163 21354 265869.453   40   44 283952.270 265869.453  6.37%   178  980s
 24271 21456 265869.453   94   38 283952.270 265869.453  6.37%   179  985s
 24308 21492 265871.456   51   62 283952.270 265869.453  6.37%   179  990s
 24407 21587 265869.453   44   17 283952.270 265869.453  6.37%   180  995s
 24515 21688 265869.453   27   37 283952.270 265869.453  6.37%   181 1000s
 24597 21764 265874.024  311   51 283952.270 265869.453  6.37%   182 1005s
 24731 21898 265869.453  106    8 283952.270 265869.453  6.37%   183 1010s
 24850 22005 265869.865   92   34 283952.270 265869.453  6.37%   184 1015s
 24893 22042 266635.504   92  102 283952.270 265869.453  6.37%   185 1022s
 24947 22093 265869.453  136   31 283952.270 265869.453  6.37%   185 1025s
 25055 22188 265882.960  166   53 283952.270 265869.453  6.37%   186 1030s
 25174 22301 265869.453   47   36 283952.270 265869.453  6.37%   188 1035s
 25270 22390 265869.453  115   28 283952.270 265869.453  6.37%   189 1041s
 25352 22472 265870.753  270   42 283952.270 265869.453  6.37%   189 1045s
 25478 22594 265869.453   51    8 283952.270 265869.453  6.37%   190 1050s
 25535 22644 265869.453  125   25 283952.270 265869.453  6.37%   191 1055s
 25646 22755 265869.453  158   14 283952.270 265869.453  6.37%   192 1060s
 25751 22859 265871.766  122   21 283952.270 265869.453  6.37%   193 1066s
 25824 22930 265869.453   72   18 283952.270 265869.453  6.37%   193 1070s
 25940 23042 265869.453   64   31 283952.270 265869.453  6.37%   194 1075s
 25983 23083 265869.453   66   25 283952.270 265869.453  6.37%   194 1080s
 26108 23204 265869.453  251   19 283952.270 265869.453  6.37%   195 1085s
 26160 23253 270496.063  107   79 283952.270 265869.453  6.37%   196 1090s
 26246 23324 265869.453   61   13 283952.270 265869.453  6.37%   197 1095s
 26358 23432 265869.453  257   16 283952.270 265869.453  6.37%   198 1102s
 26405 23477 265869.453   45   36 283952.270 265869.453  6.37%   198 1105s
 26513 23568 265869.453   99   30 283952.270 265869.453  6.37%   200 1110s
 26595 23647 265869.453   83   16 283952.270 265869.453  6.37%   200 1116s
 26660 23706 269443.743   81  165 283952.270 265869.453  6.37%   201 1120s
 26754 23793 265869.453   80   27 283952.270 265869.453  6.37%   202 1125s
 26813 23848 265869.453  203   31 283952.270 265869.453  6.37%   202 1130s
 26933 23960 265869.453   74   50 283952.270 265869.453  6.37%   204 1135s
 27009 24029 265869.453   68   28 283952.270 265869.453  6.37%   204 1141s
 27082 24097 265869.453   74   26 283952.270 265869.453  6.37%   205 1145s
 27188 24196 265869.453   64   34 283952.270 265869.453  6.37%   206 1150s
 27308 24307 265869.453  118   53 283952.270 265869.453  6.37%   207 1155s
 27371 24361 265869.453  301   14 283952.270 265869.453  6.37%   208 1160s
 27490 24468 265882.960  164   56 283952.270 265869.453  6.37%   209 1165s
 27550 24525 265869.453  322   20 283952.270 265869.453  6.37%   209 1170s
 27670 24620 265869.453  226   38 283952.270 265869.453  6.37%   211 1175s
 27812 24742 265869.453  119   29 283952.270 265869.453  6.37%   212 1181s
 27919 24849 265869.453  158   15 283952.270 265869.453  6.37%   212 1185s
 28082 24990 265869.453  104   15 283952.270 265869.453  6.37%   213 1190s
 28172 25068 265869.453   96   16 283952.270 265869.453  6.37%   214 1195s
 28408 25262 265869.453   78   37 283952.270 265869.453  6.37%   214 1200s

Cutting planes:
  Gomory: 12
  Lift-and-project: 5
  Cover: 3
  Implied bound: 6
  MIR: 3
  Flow cover: 111
  Inf proof: 1
  RLT: 2
  Relax-and-lift: 1

Explored 28409 nodes (6087024 simplex iterations) in 1200.00 seconds (1607.65 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 283952 

Time limit reached
Best objective 2.839522695199e+05, best bound 2.658694529082e+05, gap 6.3683%
