
Gurobi 12.0.3 (win64) logging started Sun Aug 23 22:19:24 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26903 rows, 53707 columns and 243962 nonzeros
Model fingerprint: 0xbcd366bd
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 311355 (0.05s)
Loaded user MIP start with objective 311355

Presolve removed 25597 rows and 44803 columns
Presolve time: 0.13s
Presolved: 1306 rows, 8904 columns, 29018 nonzeros
Variable types: 216 continuous, 8688 integer (8509 binary)
Root relaxation presolved: 1306 rows, 8904 columns, 29018 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.913287e+05, 3827 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4226  3189 292158.779  347   16 311355.096 292158.779  6.17%  77.9  185s
  4440  3293 292158.779  428   20 311355.096 292158.779  6.17%  76.6  190s
  4707  3300 292158.779  444   12 311355.096 292158.779  6.17%  76.6  195s
  4973  3294 292158.779  440   29 311355.096 292158.779  6.17%  77.6  200s
  5193  3303 292158.779  468   10 311355.096 292158.779  6.17%  78.6  205s
  5431  3299 292158.779  466   22 311355.096 292158.779  6.17%  79.6  210s
  5638  3363 292158.779  201   15 311355.096 292158.779  6.17%  80.9  215s
  5819  3526 292158.779   74   18 311355.096 292158.779  6.17%  81.0  220s
  6054  3721 292158.779  295   28 311355.096 292158.779  6.17%  79.2  225s
  6291  3793 292158.779  374   23 311355.096 292158.779  6.17%  78.4  230s
  6397  3893 292158.779  222   29 311355.096 292158.779  6.17%  77.8  235s
  6566  4042 292158.779  301   21 311355.096 292158.779  6.17%  78.0  240s
  6749  4215 292158.779   89   31 311355.096 292158.779  6.17%  78.7  245s
  6934  4392 292158.779  180   14 311355.096 292158.779  6.17%  77.9  250s
  7134  4546 292158.779   74   12 311355.096 292158.779  6.17%  77.5  255s
  7257  4667 292158.779  135   29 311355.096 292158.779  6.17%  78.2  260s
  7391  4799 292158.779  110   25 311355.096 292158.779  6.17%  78.9  265s
  7580  4984 292158.779   73   12 311355.096 292158.779  6.17%  78.6  270s
  7755  5145 292158.779  158   18 311355.096 292158.779  6.17%  78.4  275s
  7949  5306 292158.779  249   15 311355.096 292158.779  6.17%  77.6  280s
  8176  5307 292158.779  251   15 311355.096 292158.779  6.17%  76.7  285s
  8390  5425 292158.779  146   16 311355.096 292158.779  6.17%  75.1  290s
  8580  5589 292158.779  237   29 311355.096 292158.779  6.17%  74.6  295s
  8589  5598 292158.779  241   21 311355.096 292158.779  6.17%  74.7  301s
  8715  5722 292158.779  128   38 311355.096 292158.779  6.17%  74.4  305s
  8889  5894 292158.779  215   19 311355.096 292158.779  6.17%  74.3  310s
  9095  6066 292158.779  312   19 311355.096 292158.779  6.17%  74.0  315s
  9309  6178 292158.779  397   17 311355.096 292158.779  6.17%  74.1  320s
  9540  6193 292158.779  285   20 311355.096 292158.779  6.17%  76.4  325s
  9706  6333 292158.779  168   20 311355.096 292158.779  6.17%  75.4  330s
  9898  6457 292158.779  248   11 311355.096 292158.779  6.17%  74.2  335s
 10075  6586 infeasible  327      311355.096 292158.779  6.17%  75.2  340s
 10314  6637 292158.779   93   11 311355.096 292158.779  6.17%  76.3  345s
 10492  6811 292158.779  182   25 311355.096 292158.779  6.17%  76.0  350s
 10716  7015 292158.779  228   21 311355.096 292158.779  6.17%  75.4  355s
 10904  7117 292158.779  304   34 311355.096 292158.779  6.17%  75.1  360s
 11066  7261 292158.779  158   16 311355.096 292158.779  6.17%  74.7  365s
 11228  7421 292158.779  136   26 311355.096 292158.779  6.17%  74.9  370s
 11370  7559 292158.779  207   16 311355.096 292158.779  6.17%  74.9  375s
 11506  7675 292158.779  273   18 311355.096 292158.779  6.17%  75.9  380s
 11676  7759 292158.779  339   57 311355.096 292158.779  6.17%  75.3  385s
 11846  7879 292158.779  118   18 311355.096 292158.779  6.17%  74.8  390s
 11978  7997 292158.779  182   21 311355.096 292158.779  6.17%  74.2  395s
 12170  8153 292158.779  271   34 311355.096 292158.779  6.17%  73.6  400s
 12362  8333 292158.779  127   12 311355.096 292158.779  6.17%  74.2  406s
 12379  8350 292158.779  136   18 311355.096 292158.779  6.17%  74.3  410s
 12400  8369 292158.779  146   26 311355.096 292158.779  6.17%  74.2  415s
 12419  8388 292158.779  156   28 311355.096 292158.779  6.17%  74.2  420s
 12428  8397 292158.779  160   17 311355.096 292158.779  6.17%  74.2  425s
 12528  8493 292158.779  209   20 311355.096 292158.779  6.17%  74.0  430s
 12715  8678 292158.779   67   48 311355.096 292158.779  6.17%  73.3  435s
 12822  8783 292158.779  120   17 311355.096 292158.779  6.17%  73.3  440s
 12933  8892 292158.779  175   15 311355.096 292158.779  6.17%  73.1  446s
 12940  8899 292158.779  179   19 311355.096 292158.779  6.17%  73.1  450s
 13056  8997 292158.779  235   53 311355.096 292158.779  6.17%  72.6  455s
 13205  9098 292158.779  301   35 311355.096 292158.779  6.17%  72.9  460s
 13341  9143 292158.779  345   19 311355.096 292158.779  6.17%  72.9  465s
 13522  9152 292158.779  350   15 311355.096 292158.779  6.17%  72.3  470s
 13672  9151 292158.779  352   19 311355.096 292158.779  6.17%  71.9  475s
 13811  9154 292158.779  369   24 311355.096 292158.779  6.17%  71.4  480s
 13955  9141 292158.779  334   17 311355.096 292158.779  6.17%  70.9  486s
 14070  9143 292158.779  339   21 311355.096 292158.779  6.17%  70.6  490s
 14268  9153 292158.779  367   21 311355.096 292158.779  6.17%  70.3  495s
 14433  9160 292158.779  370   39 311355.096 292158.779  6.17%  69.8  500s
 14634  9180 292158.779  408   22 311355.096 292158.779  6.17%  69.2  505s
 14743  9167 292158.779  393   15 311355.096 292158.779  6.17%  68.8  510s
 14930  9172 292158.779  403   19 311355.096 292158.779  6.17%  68.4  515s
 15123  9176 292158.779  411   21 311355.096 292158.779  6.17%  67.9  520s
 15263  9173 292158.779  409   17 311355.096 292158.779  6.17%  67.6  526s
 15404  9176 292158.779  415   21 311355.096 292158.779  6.17%  67.3  530s
 15601  9165 292158.779  373   21 311355.096 292158.779  6.17%  66.9  535s
 15772  9182 292158.779  399   17 311355.096 292158.779  6.17%  66.5  541s
 15914  9181 292158.779  400   15 311355.096 292158.779  6.17%  66.2  545s
 16113  9171 292158.779  400   17 311355.096 292158.779  6.17%  65.7  550s
 16285  9174 292158.779  401   17 311355.096 292158.779  6.17%  65.4  556s
 16401  9180 292158.779  407   17 311355.096 292158.779  6.17%  65.0  560s
 16615  9172 292158.779  384   23 311355.096 292158.779  6.17%  64.4  565s
 16752  9192 292158.779  406   15 311355.096 292158.779  6.17%  64.1  570s
 16889  9185 292158.779  407   21 311355.096 292158.779  6.17%  63.7  575s
 17083  9187 292158.779  404   17 311355.096 292158.779  6.17%  63.2  580s
 17198  9180 292158.779  398   33 311355.096 292158.779  6.17%  62.9  586s
 17363  9180 292158.779  404   17 311355.096 292158.779  6.17%  62.5  590s
 17546  9177 292158.779  392   17 311355.096 292158.779  6.17%  62.1  595s
 17725  9178 292158.779  403   15 311355.096 292158.779  6.17%  61.7  600s
 17857  9155 292158.779  368   23 311355.096 292158.779  6.17%  61.4  605s
 17999  9167 292158.779  380   15 311355.096 292158.779  6.17%  61.2  610s
 18167  9177 292158.779  383   17 311355.096 292158.779  6.17%  61.0  615s
 18310  9178 292158.779  391   19 311355.096 292158.779  6.17%  60.7  620s
 18459  9163 292158.779  381   25 311355.096 292158.779  6.17%  60.4  625s
 18619  9165 292158.779  379   19 311355.096 292158.779  6.17%  60.1  630s
 18847  9173 292158.779  387   17 311355.096 292158.779  6.17%  59.7  635s
 18861  9175 292158.779  386   25 311355.096 292158.779  6.17%  59.7  640s
 19005  9159 292158.779  374   17 311355.096 292158.779  6.17%  59.4  645s
 19222  9166 292158.779  402   17 311355.096 292158.779  6.17%  59.0  650s
 19552  9153 292158.779  368   31 311355.096 292158.779  6.17%  58.4  655s
 19890  9160 292158.779  392   15 311355.096 292158.779  6.17%  57.8  660s
 20239  9162 292158.779  375   23 311355.096 292158.779  6.17%  57.2  665s
 20543  9160 292158.779  384   19 311355.096 292158.779  6.17%  56.8  670s
 20903  9161 292158.779  384   19 311355.096 292158.779  6.17%  56.3  675s
 21231  9165 292158.779  381   19 311355.096 292158.779  6.17%  55.8  680s
 21390  9160 infeasible  382      311355.096 292158.779  6.17%  55.6  685s
 21628  9164 292158.779  385   15 311355.096 292158.779  6.17%  55.2  690s
 22004  9162 292158.779  393   15 311355.096 292158.779  6.17%  54.7  695s
 22278  9152 292158.779  374   17 311355.096 292158.779  6.17%  54.3  701s
 22389  9154 292158.779  369   21 311355.096 292158.779  6.17%  54.2  705s
 22718  9150 infeasible  366      311355.096 292158.779  6.17%  53.8  710s
 22989  9121 292158.779  173   15 311355.096 292158.779  6.17%  53.9  715s
 22991  9121 292158.779  174   23 311355.096 292158.779  6.17%  53.9  724s
 22999  9129 292158.779  178   19 311355.096 292158.779  6.17%  53.9  725s
 23124  9252 292158.779  132   22 311355.096 292158.779  6.17%  53.7  730s
 23235  9363 292158.779  187   21 311355.096 292158.779  6.17%  53.9  735s
 23367  9493 292158.779  126   20 311355.096 292158.779  6.17%  53.8  740s
 23468  9594 292158.779   70   36 311355.096 292158.779  6.17%  53.8  745s
 23609  9735 292158.779  141   50 311355.096 292158.779  6.17%  53.9  750s
 23793  9915 292158.779  233   25 311355.096 292158.779  6.17%  53.8  755s
 23968 10086 292158.779   87   58 311355.096 292158.779  6.17%  53.9  760s
 24159 10251 292158.779  178   12 311355.096 292158.779  6.17%  54.1  765s
 24318 10396 292158.779  255   17 311355.096 292158.779  6.17%  54.5  770s
 24472 10534 292158.779  115   37 311355.096 292158.779  6.17%  55.0  775s
 24595 10655 292158.779  176   13 311355.096 292158.779  6.17%  55.4  780s
 24814 10862 292158.779  188   26 311355.096 292158.779  6.17%  55.3  785s
 24930 10956 292158.779  243   18 311355.096 292158.779  6.17%  55.3  790s
 25127 11099 292158.779  325   33 311355.096 292158.779  6.17%  55.5  795s
 25315 11267 292158.779  150   25 311355.096 292158.779  6.17%  55.6  800s
 25505 11415 infeasible  238      311355.096 292158.779  6.17%  55.9  805s
 25579 11489 292158.779  106   14 311355.096 292158.779  6.17%  56.1  810s
 25722 11630 292158.779   69   13 311355.096 292158.779  6.17%  56.3  815s
 25831 11731 292158.779  123   26 311355.096 292158.779  6.17%  56.4  820s
 25930 11828 292158.779  172   30 311355.096 292158.779  6.17%  56.4  825s
 26093 11989 292158.779  111   63 311355.096 292158.779  6.17%  56.8  830s
 26273 12159 292158.779  200   22 311355.096 292158.779  6.17%  57.2  835s
 26344 12224 292158.779  235   28 311355.096 292158.779  6.17%  57.2  840s
 26491 12321 292158.779  298   32 311355.096 292158.779  6.17%  57.2  845s
 26682 12424 292158.779   88   23 311355.096 292158.779  6.17%  57.4  850s
 26875 12617 292158.779  184   17 311355.096 292158.779  6.17%  57.2  856s
 26995 12717 292158.779  241   17 311355.096 292158.779  6.17%  57.2  860s
 27171 12859 292158.779  323   16 311355.096 292158.779  6.17%  57.2  865s
 27398 12940 292158.779  203   11 311355.096 292158.779  6.17%  57.2  870s
 27444 12984 292158.779  226   32 311355.096 292158.779  6.17%  57.2  875s
 27565 13105 292158.779  124   27 311355.096 292158.779  6.17%  57.4  880s
 27780 13310 292158.779  178   12 311355.096 292158.779  6.17%  57.4  885s
 27975 13473 292158.779  270   23 311355.096 292158.779  6.17%  57.4  890s
 28149 13609 292158.779  349   39 311355.096 292158.779  6.17%  57.4  895s
 28323 13575 292158.779  331   24 311355.096 292158.779  6.17%  59.9  900s
 28423 13509 292158.779  294   23 311355.096 292158.779  6.17%  61.1  905s
 28538 13510 292158.779   68   48 311355.096 292158.779  6.17%  62.8  910s
 28619 13591 292158.779  109   13 311355.096 292158.779  6.17%  63.0  916s
 28721 13693 292158.779  160   13 311355.096 292158.779  6.17%  62.9  920s
 28912 13882 292158.779   90   13 311355.096 292158.779  6.17%  62.8  925s
 29099 14065 292158.779  182   25 311355.096 292158.779  6.17%  62.7  930s
 29180 14140 292158.779  222   27 311355.096 292158.779  6.17%  62.7  936s
 29265 14193 292158.779  257   20 311355.096 292158.779  6.17%  62.9  940s
 29386 14304 292158.779  196   21 311355.096 292158.779  6.17%  62.9  945s
 29644 14490 infeasible  329      311355.096 292158.779  6.17%  63.0  950s
 29898 14448 292158.779  280   30 311355.096 292158.779  6.17%  63.2  955s
 30165 14518 292158.779  171   15 311355.096 292158.779  6.17%  62.9  960s
 30239 14588 292158.779  207   13 311355.096 292158.779  6.17%  62.9  965s
 30390 14729 292158.779  282   17 311355.096 292158.779  6.17%  62.8  970s
 30565 14896 292158.779  369   27 311355.096 292158.779  6.17%  62.8  976s
 30642 14889 infeasible  369      311355.096 292158.779  6.17%  63.8  980s
 30770 14883 292158.779  373   22 311355.096 292158.779  6.17%  65.2  986s
 30835 14880 infeasible  374      311355.096 292158.779  6.17%  65.3  990s
 30925 14891 292158.779  389   41 311355.096 292158.779  6.17%  65.4  995s
 31081 14993 292158.779  194   27 311355.096 292158.779  6.17%  65.5 1000s
 31212 15118 292158.779  259   26 311355.096 292158.779  6.17%  65.7 1005s
 31373 15217 292158.779  327   20 311355.096 292158.779  6.17%  66.0 1010s
 31467 15239 292158.779  340   16 311355.096 292158.779  6.17%  66.2 1015s
 31669 15263 292158.779  373   26 311355.096 292158.779  6.17%  66.2 1020s
 31861 15265 292158.779  378   31 311355.096 292158.779  6.17%  66.3 1028s
 31891 15256 292158.779  373   25 311355.096 292158.779  6.17%  66.3 1030s
 32097 15253 292158.779  360   33 311355.096 292158.779  6.17%  66.1 1035s
 32270 15322 292158.779   63   13 311355.096 292158.779  6.17%  66.2 1040s
 32450 15500 292158.779   91   20 311355.096 292158.779  6.17%  66.3 1045s
 32645 15695 292158.779  149   10 311355.096 292158.779  6.17%  66.0 1050s
 32837 15871 292158.779  244   13 311355.096 292158.779  6.17%  65.9 1055s
 32964 15937 292158.779  296   17 311355.096 292158.779  6.17%  65.9 1061s
 33040 16003 292158.779  140   14 311355.096 292158.779  6.17%  65.8 1065s
 33145 16100 292158.779  191   21 311355.096 292158.779  6.17%  65.7 1070s
 33273 16222 292158.779  255   36 311355.096 292158.779  6.17%  65.8 1075s
 33391 16322 292158.779   67   25 311355.096 292158.779  6.17%  65.9 1080s
 33535 16460 292158.779  110   25 311355.096 292158.779  6.17%  66.4 1085s
 33696 16621 292158.779  191   30 311355.096 292158.779  6.17%  66.3 1090s
 33730 16651 292158.779  207   57 311355.096 292158.779  6.17%  66.4 1095s
 33828 16739 292158.779  256   19 311355.096 292158.779  6.17%  66.7 1100s
 33955 16848 292158.779  317   31 311355.096 292158.779  6.17%  66.8 1105s
 34111 16936 292158.779  379   23 311355.096 292158.779  6.17%  67.0 1111s
 34221 16946 292158.779  386   25 311355.096 292158.779  6.17%  67.0 1115s
 34376 17036 292158.779  139   16 311355.096 292158.779  6.17%  67.0 1120s
 34596 17242 292158.779  248   12 311355.096 292158.779  6.17%  66.8 1125s
 34728 17346 292158.779  311   35 311355.096 292158.779  6.17%  67.0 1130s
 34774 17374 292158.779  332   36 311355.096 292158.779  6.17%  67.1 1135s
 34862 17401 292158.779  363   25 311355.096 292158.779  6.17%  67.5 1140s
 35010 17396 292158.779  361   41 311355.096 292158.779  6.17%  68.0 1145s
 35137 17400 292158.779  368   20 311355.096 292158.779  6.17%  68.4 1150s
 35176 17396 292158.779  360   42 311355.096 292158.779  6.17%  68.6 1155s
 35342 17397 292158.779  365   29 311355.096 292158.779  6.17%  69.1 1161s
 35476 17427 292158.779  195   34 311355.096 292158.779  6.17%  69.3 1165s
 35659 17578 292158.779  212   13 311355.096 292158.779  6.17%  69.0 1170s
 35816 17727 292158.779  288   28 311355.096 292158.779  6.17%  68.9 1175s
 35898 17795 292158.779  328   27 311355.096 292158.779  6.17%  69.0 1180s
 35996 17859 infeasible  370      311355.096 292158.779  6.17%  69.4 1185s
 36178 17837 infeasible  355      311355.096 292158.779  6.17%  70.9 1190s
 36263 17820 infeasible  344      311355.096 292158.779  6.17%  71.7 1195s

Cutting planes:
  Gomory: 15
  MIR: 3
  Flow cover: 139
  Inf proof: 4
  RLT: 2

Explored 36395 nodes (2655495 simplex iterations) in 1200.02 seconds (1864.63 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 311355 

Time limit reached
Best objective 3.113550956972e+05, best bound 2.921587787005e+05, gap 6.1654%
