
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:53:43 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_1_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244684 nonzeros
Model fingerprint: 0xcc9518a5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43752 columns
Presolve time: 0.23s
Presolved: 2930 rows, 9955 columns, 32796 nonzeros
Variable types: 824 continuous, 9131 integer (8568 binary)
Found heuristic solution: objective 598800.77778
Found heuristic solution: objective 559881.66667
Root relaxation presolved: 2930 rows, 9955 columns, 32796 nonzeros


Root relaxation: objective 1.813781e+05, 14177 iterations, 1.76 seconds (2.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   702   642 181486.333   26   18 286236.000 181486.333  36.6%   290  195s
   723   656 181486.333   35   25 286236.000 181486.333  36.6%   281  200s
   751   674 181486.333   49   25 286236.000 181486.333  36.6%   271  206s
   769   686 181486.333   23   18 286236.000 181486.333  36.6%   268  211s
   780   694 181486.333   63   18 286236.000 181486.333  36.6%   270  215s
   816   718 181486.333   52   17 286236.000 181486.333  36.6%   260  220s
   838   732 181486.333   63   17 286236.000 181486.333  36.6%   254  225s
   871   754 181486.333   72   19 286236.000 181486.333  36.6%   245  230s
   882   762 181486.333   85   19 286236.000 181486.333  36.6%   242  237s
   894   770 181486.333   91   19 286236.000 181486.333  36.6%   239  240s
   924   790 181486.333   62   17 286236.000 181486.333  36.6%   232  245s
   939   800 181486.333  106   19 286236.000 181486.333  36.6%   229  251s
   951   808 181486.333  112   19 286236.000 181486.333  36.6%   226  255s
   979   826 181486.333  126   17 286236.000 181486.333  36.6%   220  261s
  1002   842 181486.333  101   23 286236.000 181486.333  36.6%   215  265s
  1036   864 181486.333   66   18 286236.000 181486.333  36.6%   211  270s
  1065   884 181486.333   78   24 286236.000 181486.333  36.6%   207  275s
  1081   894 181486.333   71   24 286236.000 181486.333  36.6%   204  280s
  1107   912 181486.333   77   11 286236.000 181486.333  36.6%   200  285s
  1156   944 181486.333   84   11 286236.000 181486.333  36.6%   193  290s
  1189   966 181486.333   91   11 286236.000 181486.333  36.6%   189  295s
  1235   997 181486.333  101   17 286236.000 181486.333  36.6%   184  300s
  1264  1016 181486.333   93   11 286236.000 181486.333  36.6%   181  306s
  1313  1049 181486.333  103   11 286236.000 181486.333  36.6%   176  310s
  1315  1050 181486.333  103   15 286236.000 181486.333  36.6%   176  316s
  1341  1068 181486.333   96   11 286236.000 181486.333  36.6%   173  320s
  1372  1088 181486.333   94   15 286236.000 181486.333  36.6%   171  325s
  1436  1131 181486.333  103   11 286236.000 181486.333  36.6%   165  330s
  1480  1160 181486.333  104   13 286236.000 181486.333  36.6%   162  335s
  1532  1195 181486.333  107   13 286236.000 181486.333  36.6%   158  340s
  1588  1232 181486.333   85   11 286236.000 181486.333  36.6%   154  345s
  1601  1241 181486.333   82   11 286236.000 181486.333  36.6%   153  350s
  1655  1277 181486.333   87   11 286236.000 181486.333  36.6%   149  355s
  1710  1314 181486.333   95   11 286236.000 181486.333  36.6%   146  360s
  1757  1345 181486.333  101   11 286236.000 181486.333  36.6%   143  365s
  1818  1386 181486.333  109   11 286236.000 181486.333  36.6%   140  370s
  1831  1394 181486.333  111   13 286236.000 181486.333  36.6%   139  375s
  1889  1433 181486.333  119   11 286236.000 181486.333  36.6%   136  380s
  1949  1473 181486.333  124   13 286236.000 181486.333  36.6%   134  385s
  1972  1488 181486.333  130   13 286236.000 181486.333  36.6%   133  393s
  1975  1490 181486.333  131   13 286236.000 181486.333  36.6%   133  396s
  2011  1514 181486.333  135   13 286236.000 181486.333  36.6%   131  400s
  2048  1539 181486.333  141   11 286236.000 181486.333  36.6%   130  405s
  2098  1572 181486.333  146   11 286236.000 181486.333  36.6%   129  410s
  2135  1602 181486.333  148   26 286236.000 181486.333  36.6%   129  415s
  2204  1671 181486.333  150   15 286236.000 181486.333  36.6%   127  420s
  2256  1721 182759.362  158  134 286236.000 181486.333  36.6%   125  425s
  2264  1729 181486.333  158   11 286236.000 181486.333  36.6%   125  430s
  2328  1779 181486.333  162   11 286236.000 181486.333  36.6%   122  435s
  2373  1809 181486.333  159   13 286236.000 181486.333  36.6%   121  440s
  2436  1859 181486.333  158   13 286236.000 181486.333  36.6%   118  445s
  2499  1908 181486.333  160   11 286236.000 181486.333  36.6%   116  450s
  2545  1947 181486.333  165   28 286236.000 181486.333  36.6%   115  455s
  2568  1964 181486.333  162   11 286236.000 181486.333  36.6%   115  463s
  2598  1988 181486.333  160   11 286236.000 181486.333  36.6%   114  465s
  2654  2034 181486.333  166   11 286236.000 181486.333  36.6%   112  470s
  2695  2065 181486.333  161   35 286236.000 181486.333  36.6%   111  475s
  2749  2119 181486.333  139   13 286236.000 181486.333  36.6%   111  480s
  2779  2149 181486.333  119   13 286236.000 181486.333  36.6%   110  485s
  2831  2201 181486.333  104   13 286236.000 181486.333  36.6%   109  493s
  2858  2228 181486.333   95   11 286236.000 181486.333  36.6%   108  496s
  2884  2254 181486.333   90   11 286236.000 181486.333  36.6%   108  501s
  2938  2308 181486.333   96   13 286236.000 181486.333  36.6%   107  505s
  2958  2328 181486.333  105   15 286236.000 181486.333  36.6%   106  511s
  2990  2360 181486.333  109   15 286236.000 181486.333  36.6%   106  515s
  3045  2415 181486.333  110   13 286236.000 181486.333  36.6%   105  520s
  3127  2497 181486.333  110   13 286236.000 181486.333  36.6%   103  525s
  3178  2548 181486.333  103   15 286236.000 181486.333  36.6%   103  530s
  3235  2605 181486.333  105   11 286236.000 181486.333  36.6%   102  535s
  3262  2632 181486.333  109   11 286236.000 181486.333  36.6%   101  541s
  3303  2673 181486.333  111   11 286236.000 181486.333  36.6%   101  545s
  3363  2733 181486.333  108   13 286236.000 181486.333  36.6%   100  550s
  3416  2786 181486.333  110   11 286236.000 181486.333  36.6%  99.3  555s
  3478  2848 181486.333  114   13 286236.000 181486.333  36.6%  98.5  561s
  3540  2910 181486.333  116   11 286236.000 181486.333  36.6%  97.7  565s
  3566  2936 181486.333  118   13 286236.000 181486.333  36.6%  97.3  581s
  3613  2983 181486.333  124   13 286236.000 181486.333  36.6%  96.7  586s
  3661  3031 181486.333  129   11 286236.000 181486.333  36.6%  96.0  590s
  3694  3064 181486.333  133   11 286236.000 181486.333  36.6%  95.5  596s
  3748  3118 181486.333  139   13 286236.000 181486.333  36.6%  94.7  600s
  3776  3146 181486.333  142   11 286236.000 181486.333  36.6%  94.2  605s
  3829  3199 181486.333  153   11 286236.000 181486.333  36.6%  93.9  611s
  3868  3238 181486.333  150   11 286236.000 181486.333  36.6%  93.7  615s
  3907  3277 181486.333  155   51 286236.000 181486.333  36.6%  94.5  620s
  3941  3311 181486.333  157   11 286236.000 181486.333  36.6%  94.8  625s
  3975  3345 181486.333  168   42 286236.000 181486.333  36.6%  95.6  630s
  4018  3388 181486.333  174   62 286236.000 181486.333  36.6%  97.6  635s
  4069  3439 181486.333  157   29 286236.000 181486.333  36.6%   100  640s
  4099  3469 181486.333  150   13 286236.000 181486.333  36.6%   100  646s
  4128  3498 181486.333  151   63 286236.000 181486.333  36.6%   101  650s
  4180  3542 181486.333  156   11 286236.000 181486.333  36.6%   100  655s
  4230  3590 181486.333  151    9 286236.000 181486.333  36.6%   100  660s
  4272  3632 181486.333  156   44 286236.000 181486.333  36.6%   101  666s
  4299  3659 181486.333  159   39 286236.000 181486.333  36.6%   101  670s
  4351  3711 181486.333  165    9 286236.000 181486.333  36.6%   102  675s
H 4378  3736                    286235.99940 181486.333  36.6%   103  681s
  4428  3787 181486.333  154   11 286235.999 181486.333  36.6%   104  685s
  4467  3826 181486.333  158   11 286235.999 181486.333  36.6%   105  690s
  4519  3875 181486.333  156    9 286235.999 181486.333  36.6%   106  695s
  4553  3909 181486.333  159   42 286235.999 181486.333  36.6%   107  700s
  4586  3940 181486.333  172   44 286235.999 181486.333  36.6%   107  705s
  4637  3985 181486.333  156   13 286235.999 181486.333  36.6%   107  710s
  4639  3987 181486.333  157   39 286235.999 181486.333  36.6%   107  717s
  4666  4010 181486.333  152   11 286235.999 181486.333  36.6%   107  720s
  4734  4078 181486.333  160   11 286235.999 181486.333  36.6%   107  725s
  4783  4127 181486.333  167   15 286235.999 181486.333  36.6%   106  730s
  4826  4167 181486.333  160   11 286235.999 181486.333  36.6%   106  735s
  4855  4196 181486.333  152   11 286235.999 181486.333  36.6%   106  740s
  4924  4265 181486.333  113   11 286235.999 181486.333  36.6%   105  747s
  4979  4320 181486.333   98   13 286235.999 181486.333  36.6%   104  750s
  5050  4391 181486.333  108   11 286235.999 181486.333  36.6%   103  755s
  5108  4449 181486.333  113   13 286235.999 181486.333  36.6%   103  760s
  5178  4519 181486.333  121   43 286235.999 181486.333  36.6%   102  765s
  5223  4564 181486.333  124   36 286235.999 181486.333  36.6%   103  770s
  5261  4602 181486.333  127   11 286235.999 181486.333  36.6%   103  777s
  5282  4623 181486.333  129   11 286235.999 181486.333  36.6%   103  780s
  5314  4655 181486.333  133   17 286235.999 181486.333  36.6%   104  786s
  5348  4689 181486.333  136   50 286235.999 181486.333  36.6%   105  790s
  5376  4717 181486.333  134   11 286235.999 181486.333  36.6%   107  795s
  5391  4732 181486.333  134    9 286235.999 181486.333  36.6%   107  806s
  5412  4753 181486.333  137   17 286235.999 181486.333  36.6%   107  810s
  5449  4790 181486.333  128   11 286235.999 181486.333  36.6%   108  815s
  5484  4825 181486.333  128   11 286235.999 181486.333  36.6%   109  820s
  5521  4862 181486.333  129   50 286235.999 181486.333  36.6%   110  825s
  5557  4898 181486.333  120   11 286235.999 181486.333  36.6%   111  830s
  5617  4958 181486.333  125   42 286235.999 181486.333  36.6%   111  835s
  5675  5016 181486.333  128   28 286235.999 181486.333  36.6%   111  840s
  5733  5074 181486.333  131   34 286235.999 181486.333  36.6%   112  845s
  5800  5141 181486.333  133   31 286235.999 181486.333  36.6%   112  850s
  5836  5177 181486.333  136   20 286235.999 181486.333  36.6%   112  855s
  5907  5248 181486.333  120   13 286235.999 181486.333  36.6%   113  860s
  5935  5276 181486.333  124   13 286235.999 181486.333  36.6%   112  865s
  5989  5330 181486.333  132   24 286235.999 181486.333  36.6%   113  870s
  6016  5357 181486.333  135   39 286235.999 181486.333  36.6%   114  876s
  6038  5379 181486.333  138    9 286235.999 181486.333  36.6%   115  880s
  6070  5411 181486.333  120   15 286235.999 181486.333  36.6%   116  885s
  6104  5445 181486.333  113   21 286235.999 181486.333  36.6%   116  891s
  6191  5532 181486.333  124   11 286235.999 181486.333  36.6%   116  896s
  6229  5570 181486.333  127   13 286235.999 181486.333  36.6%   116  900s
  6263  5604 181486.333  130  105 286235.999 181486.333  36.6%   117  905s
  6287  5628 181486.333  128   25 286235.999 181486.333  36.6%   118  910s
  6293  5634 181486.333  118   11 286235.999 181486.333  36.6%   118  921s
  6340  5681 181486.333  123   15 286235.999 181486.333  36.6%   118  925s
  6393  5734 181486.333  129   13 286235.999 181486.333  36.6%   117  930s
  6448  5789 181486.333  133   11 286235.999 181486.333  36.6%   116  935s
  6494  5835 181486.333  138   11 286235.999 181486.333  36.6%   116  940s
  6556  5897 181486.333  144   11 286235.999 181486.333  36.6%   116  945s
  6615  5955 181486.333  151   11 286235.999 181486.333  36.6%   115  950s
  6691  6025 181486.333  158   13 286235.999 181486.333  36.6%   114  956s
  6752  6066 183304.233  157  129 286235.999 181486.333  36.6%   114  960s
  6837  6133 181486.333  144   13 286235.999 181486.333  36.6%   112  965s
  6907  6194 181486.333  150   11 286235.999 181486.333  36.6%   112  971s
  6961  6244 181486.333  156   11 286235.999 181486.333  36.6%   111  975s
  7005  6278 183812.957  151  129 286235.999 181486.333  36.6%   111  980s
  7068  6330 181486.333  151   11 286235.999 181486.333  36.6%   110  985s
  7123  6379 181486.333  157   11 286235.999 181486.333  36.6%   109  990s
  7201  6437 181486.333  167   13 286235.999 181486.333  36.6%   109  995s
  7247  6473 181486.333  160   11 286235.999 181486.333  36.6%   108 1000s
  7331  6532 183800.924  155  129 286235.999 181486.333  36.6%   107 1005s
  7387  6578 183136.359  161  129 286235.999 181486.333  36.6%   107 1010s
  7447  6619 181486.333  156   11 286235.999 181486.333  36.6%   106 1015s
  7503  6673 181486.333  147   11 286235.999 181486.333  36.6%   106 1020s
  7555  6725 181486.333  152   11 286235.999 181486.333  36.6%   106 1025s
  7636  6805 181486.333  161   13 286235.999 181486.333  36.6%   106 1030s
  7690  6851 181486.333  166   11 286235.999 181486.333  36.6%   105 1035s
  7707  6863 181486.333  168   13 286235.999 181486.333  36.6%   105 1046s
  7755  6895 181486.333  168   11 286235.999 181486.333  36.6%   104 1050s
H 7798  6922                    286235.99057 181486.333  36.6%   104 1053s
  7807  6927 183788.024  169  129 286235.991 181486.333  36.6%   104 1055s
  7852  6971 181486.333  160   11 286235.991 181486.333  36.6%   103 1060s
H 7879  6994                    286235.99016 181486.333  36.6%   103 1062s
  7902  7015 181486.333  170   11 286235.990 181486.333  36.6%   103 1065s
  7960  7053 182832.079  176  129 286235.990 181486.333  36.6%   102 1070s
  8016  7084 181486.333  182   11 286235.990 181486.333  36.6%   102 1075s
  8080  7120 181486.333  180   11 286235.990 181486.333  36.6%   101 1080s
  8176  7171 183698.532  169  129 286235.990 181486.333  36.6%   101 1085s
  8255  7212 182596.205  174  129 286235.990 181486.333  36.6%   100 1090s
H 8338  7263                    286235.98093 181486.333  36.6%  99.1 1094s
  8348  7273 181486.333  168   11 286235.981 181486.333  36.6%  99.0 1095s
  8447  7340 181486.333  178   11 286235.981 181486.333  36.6%  98.3 1100s
  8533  7399 181486.333  173   15 286235.981 181486.333  36.6%  97.6 1105s
  8635  7459 182689.390  179  129 286235.981 181486.333  36.6%  96.8 1110s
  8739  7528 182689.390  179  129 286235.981 181486.333  36.6%  96.5 1115s
  8783  7559 183546.027  160  129 286235.981 181486.333  36.6%  96.2 1120s
  8856  7619 182557.500  172  129 286235.981 181486.333  36.6%  95.8 1126s
  8923  7665 181486.333  175   48 286235.981 181486.333  36.6%  95.3 1130s
  8993  7712 181486.333  165   11 286235.981 181486.333  36.6%  94.8 1135s
  9077  7777 181486.333  173   13 286235.981 181486.333  36.6%  94.6 1140s
  9149  7824 181486.333  175   11 286235.981 181486.333  36.6%  94.3 1150s
  9194  7846 181486.333  182   43 286235.981 181486.333  36.6%  94.0 1155s
  9256  7892 182390.035  166  129 286235.981 181486.333  36.6%  93.6 1161s
  9319  7936 181486.333  173   11 286235.981 181486.333  36.6%  93.2 1165s
  9412  7998 181486.333  165   13 286235.981 181486.333  36.6%  93.2 1170s
  9453  8032 181486.333  168   11 286235.981 181486.333  36.6%  93.0 1175s
  9541  8090 182296.684  178  129 286235.981 181486.333  36.6%  92.4 1180s
  9614  8135 182053.959  175  129 286235.981 181486.333  36.6%  91.9 1185s
  9701  8177 182149.564  180  129 286235.981 181486.333  36.6%  91.3 1190s
  9796  8258 181486.333  151   11 286235.981 181486.333  36.6%  90.6 1195s

Cutting planes:
  Gomory: 1
  Lift-and-project: 2
  Cover: 1
  Implied bound: 1
  MIR: 1
  Flow cover: 7
  Mod-K: 3
  RLT: 1
  Relax-and-lift: 1

Explored 9871 nodes (930896 simplex iterations) in 1200.05 seconds (549.67 work units)
Thread count was 1 (of 32 available processors)

Solution count 8: 286236 286236 286236 ... 598801

Time limit reached
Warning: max constraint violation (1.5894e-04) exceeds tolerance
Best objective 2.862359809274e+05, best bound 1.814863332283e+05, gap 36.5956%
