
Gurobi 12.0.3 (win64) logging started Sun Aug 23 21:58:25 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26903 rows, 53707 columns and 245232 nonzeros
Model fingerprint: 0x9ed20684
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25509 rows and 44909 columns
Presolve time: 0.16s
Presolved: 1394 rows, 8798 columns, 29337 nonzeros
Variable types: 216 continuous, 8582 integer (8164 binary)
Root relaxation presolved: 1394 rows, 8798 columns, 29337 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.798841e+05, 3901 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3609  3055 291586.656  117   10 311101.270 291586.656  6.27%  50.8  175s
  3753  3199 291586.656  105   10 311101.270 291586.656  6.27%  49.5  180s
  3904  3349 291586.656  114   12 311101.270 291586.656  6.27%  48.3  185s
  4019  3464 291586.656  110   10 311101.270 291586.656  6.27%  47.4  190s
  4127  3572 291586.656  112   12 311101.270 291586.656  6.27%  46.7  195s
  4272  3714 291586.656  116   10 311101.270 291586.656  6.27%  45.8  200s
  4424  3866 291586.656  108   12 311101.270 291586.656  6.27%  44.8  205s
  4560  4002 291586.656  115   12 311101.270 291586.656  6.27%  44.0  210s
  4688  4123 291586.656  111   10 311101.270 291586.656  6.27%  43.2  215s
  4867  4302 291586.656   82   10 311101.270 291586.656  6.27%  42.4  220s
  5011  4446 291586.656   61   10 311101.270 291586.656  6.27%  41.4  225s
  5186  4621 291586.656   78   10 311101.270 291586.656  6.27%  40.4  230s
  5343  4778 291586.656   82   10 311101.270 291586.656  6.27%  39.7  235s
  5483  4918 291586.656   95   12 311101.270 291586.656  6.27%  39.3  240s
  5632  5067 291586.656  108   14 311101.270 291586.656  6.27%  40.0  245s
  5775  5210 291586.656  110   14 311101.270 291586.656  6.27%  39.5  251s
  5889  5320 291586.656  111   10 311101.270 291586.656  6.27%  39.1  255s
  5994  5422 291586.656  110   10 311101.270 291586.656  6.27%  38.7  260s
  6152  5574 291586.656  116   12 311101.270 291586.656  6.27%  38.1  265s
  6301  5723 291586.656  123   10 311101.270 291586.656  6.27%  37.7  270s
  6449  5870 291586.656  129    9 311101.270 291586.656  6.27%  37.2  275s
  6532  5949 291586.656  130    9 311101.270 291586.656  6.27%  36.9  280s
  6660  6068 291586.656  141   10 311101.270 291586.656  6.27%  36.4  285s
  6810  6209 291586.656  139   10 311101.270 291586.656  6.27%  35.9  290s
  6923  6318 291586.656  130   10 311101.270 291586.656  6.27%  35.5  295s
  7071  6466 291586.656  145    9 311101.270 291586.656  6.27%  35.1  300s
  7218  6610 291586.656  134    9 311101.270 291586.656  6.27%  34.6  305s
  7389  6779 291586.656  132    9 311101.270 291586.656  6.27%  34.1  310s
  7538  6925 291586.656  130   10 311101.270 291586.656  6.27%  33.7  315s
  7694  7075 291586.732  135   15 311101.270 291586.656  6.27%  33.3  320s
  7853  7220 291586.656  127   10 311101.270 291586.656  6.27%  32.9  325s
  7991  7355 291586.656  130   10 311101.270 291586.656  6.27%  32.6  330s
  8107  7468 291586.656  133   10 311101.270 291586.656  6.27%  32.3  335s
  8261  7617 291586.656  130   10 311101.270 291586.656  6.27%  32.0  340s
  8416  7767 291586.656  126   12 311101.270 291586.656  6.27%  31.7  345s
  8574  7922 291586.656  135    9 311101.270 291586.656  6.27%  31.4  350s
  8664  8006 291586.656  130   10 311101.270 291586.656  6.27%  31.2  355s
  8815  8136 291586.656  133   12 311101.270 291586.656  6.27%  30.9  360s
  8945  8256 291586.656  113   14 311101.270 291586.656  6.27%  30.6  365s
  9120  8431 291586.656   76   10 311101.270 291586.656  6.27%  30.4  370s
  9284  8595 291586.656   87   12 311101.270 291586.656  6.27%  30.2  375s
  9466  8777 291586.656   70   12 311101.270 291586.656  6.27%  29.9  380s
  9626  8937 291586.656  118   10 311101.270 291586.656  6.27%  29.6  386s
  9755  9066 291586.656  129   10 311101.270 291586.656  6.27%  29.5  390s
  9895  9201 291586.656  141   10 311101.270 291586.656  6.27%  29.2  395s
 10078  9324 291586.656  159   10 311101.270 291586.656  6.27%  28.8  400s
 10233  9406 291586.721  156   15 311101.270 291586.656  6.27%  28.8  406s
 10355  9488 291586.656  158    9 311101.270 291586.656  6.27%  28.6  410s
 10523  9601 291586.656  151   10 311101.270 291586.656  6.27%  28.7  415s
 10711  9715 291586.656  153   10 311101.270 291586.656  6.27%  28.4  420s
 10863  9820 291586.733  159   15 311101.270 291586.656  6.27%  28.3  425s
 11035  9934 291586.656  158   10 311101.270 291586.656  6.27%  28.3  430s
 11137  9991 291586.656  159    8 311101.270 291586.656  6.27%  28.3  435s
 11308 10110 291586.733  156   15 311101.270 291586.656  6.27%  28.0  440s
 11478 10238 291586.656  158    9 311101.270 291586.656  6.27%  27.9  445s
 11644 10393 291586.656  161   10 311101.270 291586.656  6.27%  28.0  450s
 11732 10480 291586.656  175   14 311101.270 291586.656  6.27%  28.5  455s
 11873 10577 291586.656  161   36 311101.270 291586.656  6.27%  28.5  460s
 12043 10685 291586.656  158   10 311101.270 291586.656  6.27%  28.5  465s
 12209 10785 291586.656  143   10 311101.270 291586.656  6.27%  28.3  470s
 12341 10898 291586.656  156   10 311101.270 291586.656  6.27%  28.1  475s
 12489 11033 291586.656  157   10 311101.270 291586.656  6.27%  28.0  480s
 12639 11175 291586.656  161    9 311101.270 291586.656  6.27%  28.4  485s
 12686 11219 291586.721  161   15 311101.270 291586.656  6.27%  28.6  490s
 12706 11238 291586.656  161    9 311101.270 291586.656  6.27%  28.6  495s
 12732 11260 291586.656  161    9 311101.270 291586.656  6.27%  28.7  500s
 12745 11271 291586.656  162   12 311101.270 291586.656  6.27%  28.7  505s
 12816 11336 291586.656  151   10 311101.270 291586.656  6.27%  28.7  510s
 12963 11456 291586.656  162   14 311101.270 291586.656  6.27%  28.5  515s
 13102 11583 291586.656  163   10 311101.270 291586.656  6.27%  28.7  520s
 13225 11699 291586.656  172    8 311101.270 291586.656  6.27%  29.1  525s
 13340 11812 291586.656  191   10 311101.270 291586.656  6.27%  29.5  530s
 13474 11946 291586.656  209   10 311101.270 291586.656  6.27%  29.4  535s
 13654 12126 291586.656  229    8 311101.270 291586.656  6.27%  29.3  540s
 13788 12260 291586.656  241    8 311101.270 291586.656  6.27%  29.2  545s
 13908 12376 291586.656  255    8 311101.270 291586.656  6.27%  29.0  550s
 14100 12541 291586.656  270    8 311101.270 291586.656  6.27%  29.4  555s
 14190 12624 292731.180  260  109 311101.270 291586.656  6.27%  31.2  560s
 14329 12757 291586.656  248    8 311101.270 291586.656  6.27%  33.9  565s
 14471 12899 291586.656  214   10 311101.270 291586.656  6.27%  37.0  570s
 14571 12999 291586.656  195   58 311101.270 291586.656  6.27%  39.8  575s
 14662 13090 291586.656  255    9 311101.270 291586.656  6.27%  41.9  580s
 14812 13238 292470.014  252  108 311101.270 291586.656  6.27%  42.7  585s
 14897 13323 291586.656  259   10 311101.270 291586.656  6.27%  45.7  592s
 14979 13405 291586.656  255   20 311101.270 291586.656  6.27%  46.9  595s
 15121 13547 291586.656  243   16 311101.270 291586.656  6.27%  49.8  600s
 15249 13675 292006.233  238   86 311101.270 291586.656  6.27%  52.6  605s
 15368 13794 291586.656  218   16 311101.270 291586.656  6.27%  55.4  610s
 15496 13922 291586.656  226   16 311101.270 291586.656  6.27%  58.4  615s
 15608 14034 291586.656  217   10 311101.270 291586.656  6.27%  60.9  620s
 15716 14142 291586.656  211    8 311101.270 291586.656  6.27%  63.4  626s
 15814 14240 291586.656  193    8 311101.270 291586.656  6.27%  65.8  630s
 15937 14363 291586.656  200   41 311101.270 291586.656  6.27%  68.7  635s
 15997 14423 291586.656  195   11 311101.270 291586.656  6.27%  70.2  640s
 16113 14539 291586.656  183    8 311101.270 291586.656  6.27%  73.1  645s
 16232 14658 291586.656  148   53 311101.270 291586.656  6.27%  75.0  650s
 16359 14773 291586.656  136   31 311101.270 291586.656  6.27%  76.4  655s
 16434 14848 291587.150  131   40 311101.270 291586.656  6.27%  77.4  660s
 16555 14969 291586.656   73   33 311101.270 291586.656  6.27%  78.9  665s
 16641 15055 291586.656  101   10 311101.270 291586.656  6.27%  79.9  670s
 16768 15182 291586.656   61   29 311101.270 291586.656  6.27%  81.3  675s
 16862 15276 291586.656   78   34 311101.270 291586.656  6.27%  82.0  680s
 16957 15371 291586.656   78   10 311101.270 291586.656  6.27%  82.9  685s
 17079 15493 291586.656  102   12 311101.270 291586.656  6.27%  84.1  690s
 17208 15622 291586.656   88   10 311101.270 291586.656  6.27%  85.5  695s
 17298 15712 291586.656   66   32 311101.270 291586.656  6.27%  86.5  700s
 17423 15837 291586.656   89   12 311101.270 291586.656  6.27%  87.7  705s
 17516 15930 291586.656   75   10 311101.270 291586.656  6.27%  88.6  710s
 17632 16046 291586.656   77   31 311101.270 291586.656  6.27%  89.9  715s
 17722 16136 291586.656   72   39 311101.270 291586.656  6.27%  91.0  720s
 17822 16236 291587.409  111   42 311101.270 291586.656  6.27%  92.1  725s
 17946 16360 291586.656   82   10 311101.270 291586.656  6.27%  93.2  730s
 18085 16499 291586.656  124   10 311101.270 291586.656  6.27%  93.8  735s
 18157 16571 291586.656   79   39 311101.270 291586.656  6.27%  94.0  740s
 18292 16706 291586.656   74   27 311101.270 291586.656  6.27%  94.4  745s
 18427 16841 291586.656   85   41 311101.270 291586.656  6.27%  94.9  750s
 18514 16927 291586.656   85   10 311101.270 291586.656  6.27%  96.0  755s
 18632 17044 291587.661  113   43 311101.270 291586.656  6.27%  97.3  760s
 18707 17119 291586.656   90   42 311101.270 291586.656  6.27%  98.1  765s
 18822 17234 291586.656   95   12 311101.270 291586.656  6.27%   100  770s
 18902 17314 291587.119  119   39 311101.270 291586.656  6.27%   101  775s
 19009 17419 291586.656  103   42 311101.270 291586.656  6.27%   102  780s
 19120 17530 291586.656   78   47 311101.270 291586.656  6.27%   103  785s
 19198 17607 291586.656  119   33 311101.270 291586.656  6.27%   104  790s
 19307 17716 291586.656  121   12 311101.270 291586.656  6.27%   105  796s
 19384 17793 291586.656  121   28 311101.270 291586.656  6.27%   106  800s
 19489 17896 291587.749  122   45 311101.270 291586.656  6.27%   107  805s
 19549 17952 291588.083  117   56 311101.270 291586.656  6.27%   108  810s
 19652 18053 291586.656  243   11 311101.270 291586.656  6.27%   110  815s
 19776 18177 291586.656  121   11 311101.270 291586.656  6.27%   110  820s
 19915 18314 291586.656  122   13 311101.270 291586.656  6.27%   110  826s
 19998 18394 291586.656  161   36 311101.270 291586.656  6.27%   110  830s
 20117 18508 291586.656   96   35 311101.270 291586.656  6.27%   111  835s
 20170 18561 291586.656   95   35 311101.270 291586.656  6.27%   112  840s
 20288 18677 291586.656  119   12 311101.270 291586.656  6.27%   113  845s
 20421 18803 291586.656  135   10 311101.270 291586.656  6.27%   114  850s
 20548 18919 291586.656   77   27 311101.270 291586.656  6.27%   115  855s
 20671 19031 291586.656  131   14 311101.270 291586.656  6.27%   116  860s
 20758 19111 291586.656   94   55 311101.270 291586.656  6.27%   116  865s
 20891 19231 291587.287  110   42 311101.270 291586.656  6.27%   117  870s
 20955 19292 291586.656  123   10 311101.270 291586.656  6.27%   118  875s
 21088 19421 291586.656  104   30 311101.270 291586.656  6.27%   119  880s
 21224 19550 291586.656  110   27 311101.270 291586.656  6.27%   119  885s
 21292 19612 291586.656  135   33 311101.270 291586.656  6.27%   120  890s
 21428 19740 291586.656  114   16 311101.270 291586.656  6.27%   121  895s
 21561 19866 291586.656  118   12 311101.270 291586.656  6.27%   121  900s
 21639 19940 291586.656   94   40 311101.270 291586.656  6.27%   122  905s
 21765 20061 291586.656  133    9 311101.270 291586.656  6.27%   123  910s
 21898 20184 291586.656  117   29 311101.270 291586.656  6.27%   124  915s
 21964 20250 291586.656  196   56 311101.270 291586.656  6.27%   124  920s
 22091 20368 291586.656  134   12 311101.270 291586.656  6.27%   125  925s
 22223 20492 291586.656  134   10 311101.270 291586.656  6.27%   126  930s
 22320 20584 291586.656  117   28 311101.270 291586.656  6.27%   126  936s
 22417 20681 291586.656  114   12 311101.270 291586.656  6.27%   127  940s
 22549 20812 292731.180  256   83 311101.270 291586.656  6.27%   128  945s
 22689 20948 291586.656  137   10 311101.270 291586.656  6.27%   128  950s
 22820 21078 291586.656  113   10 311101.270 291586.656  6.27%   129  960s
 22924 21178 291586.656  146   10 311101.270 291586.656  6.27%   129  965s
 23051 21303 291586.748  136   15 311101.270 291586.656  6.27%   130  970s
 23173 21424 291587.786  118   43 311101.270 291586.656  6.27%   131  975s
 23298 21538 291586.656  135   10 311101.270 291586.656  6.27%   132  980s
 23435 21667 292586.666  255  111 311101.270 291586.656  6.27%   132  985s
 23570 21799 291586.656   97   29 311101.270 291586.656  6.27%   133  990s
 23698 21916 291586.656  111   14 311101.270 291586.656  6.27%   134  995s
 23815 22029 291586.656  102   27 311101.270 291586.656  6.27%   134 1000s
 23896 22108 291586.656  110   10 311101.270 291586.656  6.27%   135 1005s
 24008 22216 291588.079  134   42 311101.270 291586.656  6.27%   135 1010s
 24072 22279 291586.656  114   16 311101.270 291586.656  6.27%   135 1015s
 24191 22398 291587.551  111   45 311101.270 291586.656  6.27%   136 1020s
 24308 22513 291587.817  164   45 311101.270 291586.656  6.27%   137 1025s
 24382 22585 291586.656  109   41 311101.270 291586.656  6.27%   137 1030s
 24488 22688 291587.890  116   43 311101.270 291586.656  6.27%   138 1035s
 24572 22764 291586.656  111   12 311101.270 291586.656  6.27%   138 1040s
 24670 22859 291586.656   98   38 311101.270 291586.656  6.27%   139 1045s
 24787 22966 291586.764  125   15 311101.270 291586.656  6.27%   140 1050s
 24905 23080 291586.656  158   10 311101.270 291586.656  6.27%   140 1055s
 24993 23165 291587.998  124   73 311101.270 291586.656  6.27%   141 1060s
 25119 23283 291586.656  155   12 311101.270 291586.656  6.27%   141 1065s
 25194 23357 291586.656   92   43 311101.270 291586.656  6.27%   142 1070s
 25316 23471 291586.656  109   38 311101.270 291586.656  6.27%   142 1075s
 25410 23551 291876.408  132  130 311101.270 291586.656  6.27%   143 1081s
 25496 23631 291586.656  161   32 311101.270 291586.656  6.27%   144 1085s
 25616 23748 291587.975  132   44 311101.270 291586.656  6.27%   144 1090s
 25696 23824 291588.162  130   48 311101.270 291586.656  6.27%   145 1095s
 25814 23937 291587.987  171   35 311101.270 291586.656  6.27%   145 1100s
 25917 24036 291586.656  133   32 311101.270 291586.656  6.27%   146 1106s
 25997 24112 291586.656  143   32 311101.270 291586.656  6.27%   146 1110s
 26124 24228 291586.656   95   10 311101.270 291586.656  6.27%   147 1115s
 26188 24288 291587.358  153   41 311101.270 291586.656  6.27%   147 1120s
 26303 24396 291587.657  118   41 311101.270 291586.656  6.27%   147 1125s
 26426 24508 291586.656  154   41 311101.270 291586.656  6.27%   148 1130s
 26503 24580 291586.656  136   10 311101.270 291586.656  6.27%   148 1135s
 26625 24695 291586.656   73   38 311101.270 291586.656  6.27%   149 1140s
 26713 24777 291586.656   76   36 311101.270 291586.656  6.27%   149 1145s
 26817 24871 291586.656  135   10 311101.270 291586.656  6.27%   150 1150s
 26949 24997 291586.656   82   42 311101.270 291586.656  6.27%   150 1155s
 27022 25065 291586.656   80   33 311101.270 291586.656  6.27%   151 1160s
 27138 25169 291587.786  120   37 311101.270 291586.656  6.27%   151 1165s
 27229 25254 291586.656   98   39 311101.270 291586.656  6.27%   152 1170s
 27383 25399 291586.656   67   39 311101.270 291586.656  6.27%   153 1175s
 27532 25543 291587.287  108   70 311101.270 291586.656  6.27%   153 1180s
 27624 25633 291587.412  113   38 311101.270 291586.656  6.27%   154 1185s
 27793 25796 291586.656  198   20 311101.270 291586.656  6.27%   155 1190s
 27916 25917 291586.656  122   29 311101.270 291586.656  6.27%   155 1195s

Cutting planes:
  Gomory: 10
  Lift-and-project: 1
  MIR: 1
  Flow cover: 3
  RLT: 1

Explored 28093 nodes (4402248 simplex iterations) in 1200.00 seconds (2165.53 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 311101 311118 311220 ... 675003

Time limit reached
Best objective 3.111012700273e+05, best bound 2.915866556125e+05, gap 6.2728%
