
Gurobi 12.0.3 (win64) logging started Sun Aug 23 23:44:49 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26933 rows, 54733 columns and 247829 nonzeros
Model fingerprint: 0xe057c366
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 349136 (0.05s)
User MIP start produced solution with objective 348804 (0.06s)
Loaded user MIP start with objective 348804

Presolve removed 25617 rows and 45438 columns
Presolve time: 0.17s
Presolved: 1316 rows, 9295 columns, 29798 nonzeros
Variable types: 216 continuous, 9079 integer (8900 binary)
Root relaxation presolved: 1316 rows, 9295 columns, 29798 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 3.087646e+05, 3808 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3278  2232 309275.885  221   31 347633.981 309275.885  11.0%  95.9  180s
  3363  2309 309275.885  132   30 347633.981 309275.885  11.0%  94.9  185s
  3489  2427 309275.885  176   26 347633.981 309275.885  11.0%  96.5  190s
  3590  2522 309275.885  225   37 347633.981 309275.885  11.0%  96.6  195s
  3714  2624 309275.885  150   17 347633.981 309275.885  11.0%  96.7  200s
  3825  2725 309275.885  132   16 347633.981 309275.885  11.0%  95.7  205s
  3936  2836 309275.885  188   28 347633.981 309275.885  11.0%  93.8  210s
  4064  2958 309275.885  129   26 347633.981 309275.885  11.0%  93.9  215s
  4193  3065 309275.885  192   27 347633.981 309275.885  11.0%  92.2  220s
  4308  3150 309275.885  125   38 347633.981 309275.885  11.0%  92.8  225s
  4453  3279 309275.885  227   20 347633.981 309275.885  11.0%  91.7  230s
  4601  3407 309275.885  126   26 347633.981 309275.885  11.0%  91.1  235s
  4690  3496 309275.885  170   17 347633.981 309275.885  11.0%  89.9  240s
  4835  3631 309275.885  141   21 347633.981 309275.885  11.0%  89.2  245s
  4957  3739 309275.885  189   22 347633.981 309275.885  11.0%  89.0  250s
  5172  3764 309275.885  204   28 347633.981 309275.885  11.0%  87.8  255s
  5277  3845 309275.885  252   15 347633.981 309275.885  11.0%  88.3  260s
  5425  3977 309275.885  238   16 347633.981 309275.885  11.0%  89.0  265s
  5551  4033 309275.885  123   30 347633.981 309275.885  11.0%  90.6  270s
  5671  4137 309275.885  151   19 347633.981 309275.885  11.0%  94.4  275s
  5753  4211 309275.885  191   26 347633.981 309275.885  11.0%  94.0  280s
  5883  4337 309275.885  256   37 347633.981 309275.885  11.0%  93.0  285s
  6029  4451 309275.885  323   29 347633.981 309275.885  11.0%  92.5  290s
  6162  4574 309275.885  156   33 347633.981 309275.885  11.0%  91.9  295s
  6255  4661 309275.885  148   36 347633.981 309275.885  11.0%  91.9  300s
  6400  4790 309275.885  207   31 347633.981 309275.885  11.0%  91.1  305s
  6542  4922 309275.885  136   23 347633.981 309275.885  11.0%  90.8  310s
  6671  5047 309275.885  233   22 347633.981 309275.885  11.0%  89.9  315s
  6783  5123 309275.885  136   18 347633.981 309275.885  11.0%  88.8  320s
  6935  5251 309275.885  134   18 347633.981 309275.885  11.0%  88.2  325s
  7086  5392 309275.885  209   28 347633.981 309275.885  11.0%  87.1  330s
  7231  5507 309275.885  182   39 347633.981 309275.885  11.0%  86.7  335s
  7389  5657 309275.885  260   23 347633.981 309275.885  11.0%  86.8  340s
  7547  5779 309275.885  128   32 347633.981 309275.885  11.0%  87.3  345s
  7691  5905 309275.885  152   37 347633.981 309275.885  11.0%  88.7  350s
  7878  6050 309275.885  237   19 347633.981 309275.885  11.0%  87.6  355s
  8017  6169 309275.885  185   27 347633.981 309275.885  11.0%  88.0  360s
  8204  6336 309275.885  186   24 347633.981 309275.885  11.0%  87.6  365s
  8353  6457 309275.885  255   40 347633.981 309275.885  11.0%  86.8  370s
  8526  6582 309275.885  162   29 347633.981 309275.885  11.0%  87.6  375s
  8697  6729 309275.885  125   36 347633.981 309275.885  11.0%  87.7  381s
  8833  6847 309275.885  190   23 347633.981 309275.885  11.0%  87.5  385s
  9044  6988 309275.885  284   13 347633.981 309275.885  11.0%  86.2  390s
  9242  7132 309275.885  210   25 347633.981 309275.885  11.0%  86.5  395s
  9373  7239 309275.885  175   28 347633.981 309275.885  11.0%  86.9  400s
  9540  7398 309275.885  258   31 347633.981 309275.885  11.0%  86.8  405s
  9671  7493 309275.885  315   27 347633.981 309275.885  11.0%  87.0  410s
  9833  7625 309275.885  136   24 347633.981 309275.885  11.0%  87.8  415s
 10023  7803 309275.885  230   38 347633.981 309275.885  11.0%  87.4  420s
 10142  7886 309275.885  281   38 347633.981 309275.885  11.0%  87.5  425s
 10344  8010 309275.885  366   29 347633.981 309275.885  11.0%  87.4  430s
 10530  8152 309275.885  250   22 347633.981 309275.885  11.0%  88.1  435s
 10699  8283 309275.885  309   30 347633.981 309275.885  11.0%  87.3  440s
 10889  8437 309275.885  276   17 347633.981 309275.885  11.0%  87.0  445s
 11054  8564 309275.885  352   29 347633.981 309275.885  11.0%  86.8  453s
 11120  8612 309275.885  381   35 347633.981 309275.885  11.0%  86.9  455s
 11309  8747 309275.885  255   21 347633.981 309275.885  11.0%  86.4  460s
 11484  8860 309275.885  301   18 347633.981 309275.885  11.0%  86.5  465s
 11650  8998 309275.885  290   31 347633.981 309275.885  11.0%  86.5  470s
 11845  9113 309275.885  260   19 347633.981 309275.885  11.0%  86.4  475s
 12046  9256 309275.885  303   27 347633.981 309275.885  11.0%  86.1  480s
 12231  9401 309275.885  328   43 347633.981 309275.885  11.0%  86.3  485s
 12359  9475 309275.885  292   26 347633.981 309275.885  11.0%  86.2  490s
 12392  9504 309275.885  308   23 347633.981 309275.885  11.0%  86.1  495s
 12428  9530 309275.885  324   27 347633.981 309275.885  11.0%  86.0  501s
 12451  9547 309275.885  335   32 347633.981 309275.885  11.0%  86.0  505s
 12491  9571 309275.885  352   26 347633.981 309275.885  11.0%  86.2  510s
 12512  9580 309275.885  263   33 347633.981 309275.885  11.0%  86.2  515s
 12548  9608 309275.885  278   20 347633.981 309275.885  11.0%  86.1  520s
 12652  9698 309275.885  328   30 347633.981 309275.885  11.0%  85.8  525s
 12769  9777 309275.885  270   27 347633.981 309275.885  11.0%  85.6  530s
 12933  9891 309275.885  256   28 347633.981 309275.885  11.0%  85.7  535s
 13086 10006 309275.885  271   39 347633.981 309275.885  11.0%  86.3  540s
 13179 10087 309275.885  315   19 347633.981 309275.885  11.0%  86.2  545s
 13359 10199 309275.885  395   31 347633.981 309275.885  11.0%  85.9  550s
 13532 10324 309275.885  323   27 347633.981 309275.885  11.0%  85.6  555s
 13720 10460 309275.885  287   22 347633.981 309275.885  11.0%  85.3  560s
 13865 10535 309275.885  346   26 347633.981 309275.885  11.0%  85.1  565s
 14040 10656 309275.885  279   29 347633.981 309275.885  11.0%  85.3  570s
 14186 10750 309275.885  342   60 347633.981 309275.885  11.0%  84.9  576s
 14333 10857 309275.885  315   30 347633.981 309275.885  11.0%  85.2  580s
 14498 10946 309275.885  256   23 347633.981 309275.885  11.0%  85.8  585s
 14600 11034 309275.885  252   30 347633.981 309275.885  11.0%  86.0  590s
 14768 11164 309275.885  285   32 347633.981 309275.885  11.0%  85.6  595s
 14961 11315 309275.885  338   32 347633.981 309275.885  11.0%  85.0  600s
 15146 11450 309275.885  272   26 347633.981 309275.885  11.0%  85.0  605s
 15252 11518 309275.885  315   24 347633.981 309275.885  11.0%  85.1  610s
 15412 11664 309278.260  248   57 347633.981 309275.885  11.0%  85.6  615s
 15494 11746 309278.260  242   71 347633.981 309275.885  11.0%  87.7  620s
 15660 11892 309275.885  203   25 347633.981 309275.885  11.0%  88.2  625s
 15871 12078 309275.885  131   39 347633.981 309275.885  11.0%  88.8  630s
 16032 12187 309275.885  232   49 347633.981 309275.885  11.0%  90.3  635s
 16144 12265 309275.885  236   33 347633.981 309275.885  11.0%  91.1  640s
 16338 12401 309275.885  210   22 347633.981 309275.885  11.0%  91.9  645s
 16443 12470 309275.885  223   11 347633.981 309275.885  11.0%  92.0  650s
 16594 12593 309275.885  171   32 347633.981 309275.885  11.0%  92.0  655s
 16754 12729 309275.885   31   23 347633.981 309275.885  11.0%  93.1  660s
 16941 12866 309275.885  189   27 347633.981 309275.885  11.0%  93.6  665s
 17103 12994 309275.885  120   62 347633.981 309275.885  11.0%  94.8  671s
 17205 13078 309275.885  170   36 347633.981 309275.885  11.0%  95.2  675s
 17404 13240 309275.885  154   17 347633.981 309275.885  11.0%  96.1  680s
 17524 13301 309275.885  200   23 347633.981 309275.885  11.0%  95.9  685s
 17761 13410 309275.885  277   21 347633.981 309275.885  11.0%  95.9  690s
 17962 13566 309275.885  128   31 347633.981 309275.885  11.0%  96.4  695s
 18136 13734 309275.885  191   23 347633.981 309275.885  11.0%  96.4  701s
 18244 13842 309275.885  175   35 347633.981 309275.885  11.0%  96.8  705s
 18440 13968 309275.885  209   18 347633.981 309275.885  11.0%  97.0  710s
 18617 14113 309275.885  128   22 347633.981 309275.885  11.0%  97.4  716s
 18772 14256 309275.885  136   26 347633.981 309275.885  11.0%  97.6  720s
 18940 14417 309275.885  127   19 347633.981 309275.885  11.0%  98.2  725s
 19121 14568 309275.885  211   39 347633.981 309275.885  11.0%  97.5  730s
 19268 14713 309275.885  237   16 347633.981 309275.885  11.0%  97.3  736s
 19398 14825 309275.885  230   24 347633.981 309275.885  11.0%  97.0  740s
 19561 14964 309275.885  237    8 347633.981 309275.885  11.0%  96.4  745s
 19729 15118 309275.885  244   10 347633.981 309275.885  11.0%  96.0  750s
 19842 15219 309275.885  241   10 347633.981 309275.885  11.0%  95.6  755s
 20042 15387 309275.885  259   13 347633.981 309275.885  11.0%  95.1  760s
 20232 15546 309275.885  126   34 347633.981 309275.885  11.0%  95.4  765s
 20360 15664 309275.885  188   21 347633.981 309275.885  11.0%  95.2  770s
 20545 15817 309275.885  152   23 347633.981 309275.885  11.0%  95.5  775s
 20737 15977 309296.662  334   66 347633.981 309275.885  11.0%  97.6  780s
 20814 16052 309275.885  109   30 347633.981 309275.885  11.0%   100  785s
 20930 16167 309311.273  109   70 347633.981 309275.885  11.0%   105  790s
 21005 16242 309329.946   46   56 347633.981 309275.885  11.0%   108  795s
 21122 16359 309299.770   49   65 347633.981 309275.885  11.0%   112  800s
 21177 16414 309275.885   47   31 347633.981 309275.885  11.0%   115  805s
 21324 16559 309275.885  117   30 347633.981 309275.885  11.0%   118  810s
 21444 16663 309314.587  196   55 347633.981 309275.885  11.0%   118  815s
 21561 16780 309308.138  185   70 347633.981 309275.885  11.0%   122  820s
H21582 16777                    310460.43401 309275.885  0.38%   122  824s

Cutting planes:
  Gomory: 42
  Lift-and-project: 3
  Implied bound: 1
  MIR: 1
  Flow cover: 84
  RLT: 2

Explored 21583 nodes (2646834 simplex iterations) in 824.65 seconds (1762.58 work units)
Thread count was 1 (of 32 available processors)

Solution count 6: 310460 347634 347646 ... 349136

Optimal solution found (tolerance 5.00e-02)
Best objective 3.104604340118e+05, best bound 3.092758845187e+05, gap 0.3815%
