
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:30 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 250220 nonzeros
Model fingerprint: 0x78bb30b5
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [9e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25567 rows and 45449 columns
Presolve time: 0.35s
Presolved: 1335 rows, 9284 columns, 29882 nonzeros
Variable types: 216 continuous, 9068 integer (8776 binary)
Found heuristic solution: objective 541631.51930
Root relaxation presolved: 1335 rows, 9284 columns, 29882 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.433745e+05, 3963 iterations, 0.10 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   894   761 265000.438   71   16 291332.895 265000.438  9.04%  98.1  155s
   928   784 265000.438   76   14 291332.895 265000.438  9.04%  95.4  160s
   962   807 265000.438   82   14 291332.895 265000.438  9.04%  92.5  165s
   985   822 265000.438   88   14 291332.895 265000.438  9.04%  90.8  170s
  1002   833 265000.438   92   14 291332.895 265000.438  9.04%  89.6  175s
  1043   861 265000.438  100   12 291332.895 265000.438  9.04%  86.9  180s
  1080   885 265000.438  108   12 291332.895 265000.438  9.04%  84.4  185s
  1118   911 265000.438  114   12 291332.895 265000.438  9.04%  82.1  190s
  1166   943 265000.438  116   14 291332.895 265000.438  9.04%  79.3  195s
  1196   963 265000.438  121   12 291332.895 265000.438  9.04%  77.6  200s
  1228   984 265000.438  126   14 291332.895 265000.438  9.04%  76.0  205s
  1262  1007 265000.438  137   22 291332.895 265000.438  9.04%  74.4  210s
  1300  1032 265000.438  135   12 291332.895 265000.438  9.04%  72.6  215s
  1337  1057 265000.438  142   12 291332.895 265000.438  9.04%  71.0  220s
  1372  1080 265000.438  148   19 291332.895 265000.438  9.04%  69.5  225s
  1398  1097 265000.438  149   19 291332.895 265000.438  9.04%  68.4  233s
  1413  1107 265000.438  152   14 291332.895 265000.438  9.04%  67.8  235s
  1451  1133 265000.438  153   12 291332.895 265000.438  9.04%  66.3  240s
  1485  1155 265000.438  148   12 291332.895 265000.438  9.04%  65.1  245s
  1526  1183 265000.438  147   12 291332.895 265000.438  9.04%  63.7  250s
  1551  1199 265000.438  150   12 291332.895 265000.438  9.04%  62.9  255s
  1584  1221 265000.438  151   19 291332.895 265000.438  9.04%  61.9  260s
  1618  1244 265000.438  140   12 291332.895 265000.438  9.04%  60.8  265s
  1657  1270 265000.438  135   18 291332.895 265000.438  9.04%  59.6  270s
  1703  1301 265000.438  134   14 291332.895 265000.438  9.04%  58.4  275s
  1733  1321 265000.438  138   12 291332.895 265000.438  9.04%  57.7  280s
  1765  1342 265000.438  134   12 291332.895 265000.438  9.04%  56.9  285s
  1806  1369 265000.438  149   12 291332.895 265000.438  9.04%  55.9  290s
  1843  1394 265000.438  143   12 291332.895 265000.438  9.04%  55.1  295s
  1890  1425 265000.438  150   19 291332.895 265000.438  9.04%  54.0  300s
  1939  1458 265000.438  151   14 291332.895 265000.438  9.04%  52.9  305s
  1978  1484 265000.438  149   12 291332.895 265000.438  9.04%  52.1  310s
  2023  1514 265000.438  146   12 291332.895 265000.438  9.04%  51.2  315s
  2053  1534 265000.438  150   12 291332.895 265000.438  9.04%  50.7  322s
  2077  1550 265000.438  153   14 291332.895 265000.438  9.04%  50.3  325s
  2118  1582 265000.438  143   14 291332.895 265000.438  9.04%  49.6  330s
  2158  1622 265000.438  148   12 291332.895 265000.438  9.04%  48.9  335s
  2208  1672 265000.438  145   14 291332.895 265000.438  9.04%  48.1  340s
  2242  1706 265000.438  141   12 291332.895 265000.438  9.04%  47.6  345s
  2287  1751 265000.438  148   19 291332.895 265000.438  9.04%  46.9  350s
  2346  1810 265000.438  149   19 291332.895 265000.438  9.04%  46.0  355s
  2381  1845 265000.438  150   19 291332.895 265000.438  9.04%  45.5  360s
  2428  1892 265000.438  152   19 291332.895 265000.438  9.04%  44.9  365s
  2466  1930 265000.438  147   14 291332.895 265000.438  9.04%  44.3  370s
  2509  1973 265000.438  140   12 291332.895 265000.438  9.04%  43.8  375s
  2563  2027 265000.438  147   12 291332.895 265000.438  9.04%  43.2  380s
  2606  2070 265000.438  147   18 291332.895 265000.438  9.04%  42.7  385s
  2644  2108 265000.438  139   12 291332.895 265000.438  9.04%  42.3  390s
  2709  2173 265000.438  137   12 291332.895 265000.438  9.04%  41.6  395s
  2747  2211 265000.438  140   14 291332.895 265000.438  9.04%  41.2  400s
  2785  2249 265000.438  146   12 291332.895 265000.438  9.04%  40.8  408s
  2795  2259 265000.438  147   14 291332.895 265000.438  9.04%  40.7  410s
  2833  2297 265000.438  148   14 291332.895 265000.438  9.04%  40.3  415s
  2887  2351 265000.438  152   29 291332.895 265000.438  9.04%  39.9  420s
  2928  2392 265000.438  154   19 291332.895 265000.438  9.04%  39.5  425s
  2958  2422 265000.438  148   12 291332.895 265000.438  9.04%  39.3  430s
  2993  2457 265000.438  151   20 291332.895 265000.438  9.04%  39.1  435s
  3023  2487 265000.438  146   12 291332.895 265000.438  9.04%  38.8  440s
  3066  2530 265000.438  151   19 291332.895 265000.438  9.04%  38.5  445s
  3132  2596 265000.438  148   12 291332.895 265000.438  9.04%  38.0  450s
  3149  2613 265000.438  142   12 291332.895 265000.438  9.04%  37.9  457s
  3160  2624 265000.438  144   12 291332.895 265000.438  9.04%  37.8  460s
  3198  2662 265000.438  145   19 291332.895 265000.438  9.04%  37.6  465s
  3242  2706 265000.438  143   14 291332.895 265000.438  9.04%  37.3  470s
  3280  2744 265000.438  148   12 291332.895 265000.438  9.04%  37.0  475s
  3319  2783 265000.438  142   12 291332.895 265000.438  9.04%  36.7  480s
  3358  2822 265000.438  147   12 291332.895 265000.438  9.04%  36.4  485s
  3397  2861 265000.438  148   18 291332.895 265000.438  9.04%  36.2  490s
  3427  2891 265000.438  151   19 291332.895 265000.438  9.04%  36.1  495s
  3483  2947 265000.438  146   12 291332.895 265000.438  9.04%  35.8  500s
  3516  2980 265000.438  144   14 291332.895 265000.438  9.04%  35.6  505s
  3559  3023 265000.438  145   12 291332.895 265000.438  9.04%  35.4  510s
  3591  3055 265000.438  149   19 291332.895 265000.438  9.04%  35.2  515s
  3638  3102 265000.438  143   12 291332.895 265000.438  9.04%  34.9  520s
  3673  3137 265000.438  147   14 291332.895 265000.438  9.04%  34.7  525s
  3704  3168 265000.438  149   19 291332.895 265000.438  9.04%  34.6  532s
  3730  3194 265000.438  150   16 291332.895 265000.438  9.04%  34.4  535s
  3775  3239 265000.438  149   12 291332.895 265000.438  9.04%  34.2  540s
  3816  3280 265000.438  153   12 291332.895 265000.438  9.04%  33.9  545s
  3851  3315 265000.438  149   12 291332.895 265000.438  9.04%  33.8  550s
  3896  3360 265000.438  154   12 291332.895 265000.438  9.04%  33.5  555s
  3942  3406 265000.438  152   19 291332.895 265000.438  9.04%  33.3  560s
  3985  3449 265000.438  146   12 291332.895 265000.438  9.04%  33.1  565s
  4054  3518 265000.438  151   12 291332.895 265000.438  9.04%  32.7  570s
  4110  3574 265000.438  145   14 291332.895 265000.438  9.04%  32.5  575s
  4153  3617 265000.438  142   12 291332.895 265000.438  9.04%  32.3  580s
  4186  3650 265000.438  148   18 291332.895 265000.438  9.04%  32.2  585s
  4231  3695 265000.438  145   19 291332.895 265000.438  9.04%  31.9  590s
  4279  3743 265000.438  141   12 291332.895 265000.438  9.04%  31.7  595s
  4319  3783 265000.438  146   16 291332.895 265000.438  9.04%  31.5  601s
  4351  3815 265000.438  148   14 291332.895 265000.438  9.04%  31.4  605s
  4406  3870 265000.438  150   12 291332.895 265000.438  9.04%  31.2  610s
  4439  3903 265000.438  144   14 291332.895 265000.438  9.04%  31.1  615s
  4487  3951 265000.438  144   12 291332.895 265000.438  9.04%  31.0  620s
  4550  4014 265000.438  148   12 291332.895 265000.438  9.04%  30.8  625s
  4615  4079 265000.438  150   12 291332.895 265000.438  9.04%  30.6  630s
  4681  4145 265000.438  141   16 291332.895 265000.438  9.04%  30.3  635s
  4734  4198 265000.438  141   14 291332.895 265000.438  9.04%  30.1  640s
  4777  4241 265000.438  141   12 291332.895 265000.438  9.04%  30.0  645s
  4814  4278 265000.438  138   12 291332.895 265000.438  9.04%  29.9  650s
  4832  4296 265000.438  138   12 291332.895 265000.438  9.04%  29.8  658s
  4860  4324 265000.438  143   12 291332.895 265000.438  9.04%  29.7  660s
  4902  4366 265000.438  145   12 291332.895 265000.438  9.04%  29.6  665s
  4961  4425 265000.438  150   19 291332.895 265000.438  9.04%  29.4  670s
  5009  4473 265000.438  130   14 291332.895 265000.438  9.04%  29.3  675s
  5050  4514 265000.438  133   12 291332.895 265000.438  9.04%  29.2  680s
  5101  4565 265000.438  140   12 291332.895 265000.438  9.04%  29.0  685s
  5153  4617 265000.438  145   12 291332.895 265000.438  9.04%  28.9  690s
  5217  4681 265000.438  153   12 291332.895 265000.438  9.04%  28.7  695s
  5269  4733 265000.438  158   14 291332.895 265000.438  9.04%  28.5  700s
  5327  4791 265000.438  155   14 291332.895 265000.438  9.04%  28.4  705s
  5375  4839 265000.438  161   12 291332.895 265000.438  9.04%  28.2  710s
  5417  4881 265000.438  152   12 291332.895 265000.438  9.04%  28.1  715s
  5484  4948 265000.438  159   14 291332.895 265000.438  9.04%  27.9  720s
  5543  5007 265000.438  155   12 291332.895 265000.438  9.04%  27.8  725s
  5597  5061 265000.438  153   12 291332.895 265000.438  9.04%  27.7  730s
  5638  5102 265000.438  157   14 291332.895 265000.438  9.04%  27.6  735s
  5678  5142 265000.438  160   12 291332.895 265000.438  9.04%  27.5  740s
  5722  5186 265000.438  154   14 291332.895 265000.438  9.04%  27.4  745s
  5762  5226 265000.438  161   12 291332.895 265000.438  9.04%  27.3  750s
  5810  5274 265000.438  150   12 291332.895 265000.438  9.04%  27.1  755s
  5831  5295 265000.438  154   22 291332.895 265000.438  9.04%  27.1  760s
  5887  5351 265000.438  153   14 291332.895 265000.438  9.04%  27.0  765s
  5928  5392 265000.438  157   16 291332.895 265000.438  9.04%  26.9  770s
  5974  5438 265000.438  157   12 291332.895 265000.438  9.04%  26.8  775s
  6022  5486 265000.438  146   12 291332.895 265000.438  9.04%  26.7  780s
  6073  5537 265000.438  151   12 291332.895 265000.438  9.04%  26.6  785s
  6127  5591 265000.438  157   19 291332.895 265000.438  9.04%  26.5  790s
  6177  5641 265000.438  156   14 291332.895 265000.438  9.04%  26.4  795s
  6213  5677 265000.438  156   14 291332.895 265000.438  9.04%  26.3  800s
  6252  5716 265000.438  154   12 291332.895 265000.438  9.04%  26.2  805s
  6295  5759 265000.438  157   19 291332.895 265000.438  9.04%  26.1  810s
  6343  5807 265000.438  152   12 291332.895 265000.438  9.04%  26.0  815s
  6397  5861 265000.438  160   16 291332.895 265000.438  9.04%  26.0  820s
  6425  5889 265000.438  153   12 291332.895 265000.438  9.04%  25.9  826s
  6460  5924 265000.438  155   12 291332.895 265000.438  9.04%  25.8  830s
  6522  5986 265000.438  153   12 291332.895 265000.438  9.04%  25.7  835s
  6582  6046 265000.438  160   18 291332.895 265000.438  9.04%  25.6  840s
  6631  6095 265000.438  152   19 291332.895 265000.438  9.04%  25.5  845s
  6690  6154 265000.438  158   19 291332.895 265000.438  9.04%  25.4  850s
  6746  6210 265000.438  151   12 291332.895 265000.438  9.04%  25.3  855s
  6803  6267 265000.438  158   19 291332.895 265000.438  9.04%  25.3  860s
  6853  6317 265000.438  155   12 291332.895 265000.438  9.04%  25.2  865s
  6890  6354 265000.438  156   16 291332.895 265000.438  9.04%  25.2  870s
  6935  6399 265000.438  148   16 291332.895 265000.438  9.04%  25.2  875s
  6981  6445 265000.438  153   12 291332.895 265000.438  9.04%  25.1  880s
  7006  6470 265000.438  153   14 291332.895 265000.438  9.04%  25.1  885s
  7050  6514 265000.438  151   19 291332.895 265000.438  9.04%  25.0  890s
  7099  6563 265000.438  142   12 291332.895 265000.438  9.04%  25.0  895s
  7159  6623 265000.438  149   19 291332.895 265000.438  9.04%  24.9  900s
  7206  6670 265000.438  152   14 291332.895 265000.438  9.04%  24.8  908s
  7218  6682 265000.438  154   14 291332.895 265000.438  9.04%  24.8  910s
  7265  6729 265000.438  153   12 291332.895 265000.438  9.04%  24.7  915s
  7332  6796 265000.438  154   14 291332.895 265000.438  9.04%  24.7  920s
  7386  6850 265000.438  154   14 291332.895 265000.438  9.04%  24.6  925s
  7425  6889 265000.438  148   14 291332.895 265000.438  9.04%  24.5  930s
  7476  6940 265000.438  150   14 291332.895 265000.438  9.04%  24.5  935s
  7527  6991 265000.438  155   12 291332.895 265000.438  9.04%  24.4  940s
  7584  7048 265000.438  155   16 291332.895 265000.438  9.04%  24.3  945s
  7639  7103 265000.438  148   14 291332.895 265000.438  9.04%  24.2  950s
  7696  7160 265000.438  152   12 291332.895 265000.438  9.04%  24.1  955s
  7732  7196 265000.438  150   18 291332.895 265000.438  9.04%  24.1  960s
  7801  7265 265000.438  151   16 291332.895 265000.438  9.04%  24.0  965s
  7838  7302 265000.438  149   12 291332.895 265000.438  9.04%  23.9  970s
  7882  7346 265000.438  154   12 291332.895 265000.438  9.04%  23.9  975s
  7936  7400 265000.438  139   16 291332.895 265000.438  9.04%  23.8  980s
  7990  7454 265000.438  143   16 291332.895 265000.438  9.04%  23.7  985s
  8045  7509 265000.438  148   12 291332.895 265000.438  9.04%  23.7  994s
  8052  7516 265000.438  149   18 291332.895 265000.438  9.04%  23.7  995s
  8106  7570 265000.438  157   14 291332.895 265000.438  9.04%  23.6 1000s
  8155  7619 265000.438  152   19 291332.895 265000.438  9.04%  23.6 1005s
  8192  7656 265000.438  149   18 291332.895 265000.438  9.04%  23.5 1010s
  8245  7709 265000.438  152   12 291332.895 265000.438  9.04%  23.4 1015s
  8294  7758 265000.438  156   14 291332.895 265000.438  9.04%  23.4 1020s
  8369  7833 265000.438  153   12 291332.895 265000.438  9.04%  23.3 1025s
  8407  7871 265000.438  156   16 291332.895 265000.438  9.04%  23.3 1030s
  8456  7920 265000.438  158   14 291332.895 265000.438  9.04%  23.2 1035s
  8517  7981 265000.438  157   12 291332.895 265000.438  9.04%  23.2 1040s
  8559  8023 265000.438  155   16 291332.895 265000.438  9.04%  23.1 1045s
  8608  8072 265000.438  138   12 291332.895 265000.438  9.04%  23.1 1050s
  8662  8126 265000.438  145   12 291332.895 265000.438  9.04%  23.0 1055s
  8714  8178 265000.438  149   12 291332.895 265000.438  9.04%  23.0 1060s
  8747  8211 265000.438  151   12 291332.895 265000.438  9.04%  22.9 1065s
  8800  8264 265000.438  147   14 291332.895 265000.438  9.04%  22.8 1070s
  8834  8298 265000.438  135   12 291332.895 265000.438  9.04%  22.8 1075s
  8861  8325 265000.438  156   14 291332.895 265000.438  9.04%  22.8 1080s
  8912  8376 265000.438  139   12 291332.895 265000.438  9.04%  22.7 1085s
  8961  8425 265000.438  141   12 291332.895 265000.438  9.04%  22.7 1090s
  9004  8468 265000.438  142   14 291332.895 265000.438  9.04%  22.6 1095s
  9023  8487 265000.438  143   12 291332.895 265000.438  9.04%  22.6 1104s
  9026  8490 265000.438  141   12 291332.895 265000.438  9.04%  22.6 1105s
  9063  8527 265000.438  145   12 291332.895 265000.438  9.04%  22.6 1110s
  9121  8585 265000.438  148   12 291332.895 265000.438  9.04%  22.5 1115s
  9169  8633 265000.438  147   19 291332.895 265000.438  9.04%  22.5 1120s
  9204  8668 265000.438  151   19 291332.895 265000.438  9.04%  22.5 1125s
  9264  8728 265000.438  146   12 291332.895 265000.438  9.04%  22.4 1130s
  9330  8794 265000.438  148   12 291332.895 265000.438  9.04%  22.4 1135s
  9395  8859 265000.438  144   12 291332.895 265000.438  9.04%  22.3 1140s
  9441  8905 265000.438  148   19 291332.895 265000.438  9.04%  22.2 1145s
  9478  8942 265000.438  146   12 291332.895 265000.438  9.04%  22.2 1150s
  9517  8981 265000.438  150   21 291332.895 265000.438  9.04%  22.2 1155s
  9582  9046 265000.438  149   19 291332.895 265000.438  9.04%  22.2 1160s
  9629  9093 265000.438  156   19 291332.895 265000.438  9.04%  22.1 1165s
  9686  9150 265000.438  152   14 291332.895 265000.438  9.04%  22.1 1170s
  9730  9194 265000.438  149   12 291332.895 265000.438  9.04%  22.0 1175s
  9783  9247 265000.438  156   19 291332.895 265000.438  9.04%  22.0 1180s
  9839  9303 265000.438  150   12 291332.895 265000.438  9.04%  22.0 1185s
  9910  9374 265000.438  151   14 291332.895 265000.438  9.04%  22.0 1190s
  9970  9434 265000.438  149   12 291332.895 265000.438  9.04%  21.9 1195s

Cutting planes:
  Gomory: 5
  Lift-and-project: 4
  MIR: 1
  Flow cover: 1
  Relax-and-lift: 1

Explored 10048 nodes (233480 simplex iterations) in 1200.01 seconds (742.20 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 291333 407705 407706 ... 541229

Time limit reached
Best objective 2.913328954086e+05, best bound 2.650004381228e+05, gap 9.0386%
