
Gurobi 12.0.3 (win64) logging started Tue Apr 14 17:08:00 2026

Set parameter LogFile to value "output\DCH_final\costo_fijo\Swap_fixed_3estaciones_142kW\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 80397 rows, 161025 columns and 597867 nonzeros
Model fingerprint: 0x5eaaa72b
Variable types: 9528 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.487734e+10
Presolve removed 71238 rows and 130902 columns (presolve time = 6s)...
Presolve removed 71238 rows and 130902 columns
Presolve time: 5.87s
Presolved: 9159 rows, 30123 columns, 100095 nonzeros
Variable types: 3852 continuous, 26271 integer (25047 binary)
Root relaxation presolved: 9159 rows, 30123 columns, 100095 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5285091e+11   0.000000e+00   9.344554e+09      6s
   34028    8.6945829e+05   0.000000e+00   0.000000e+00      7s
Concurrent spin time: 0.00s

Solved with primal simplex
   34028    8.6945829e+05   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 8.694583e+05, 34028 iterations, 1.37 seconds (1.79 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    4731431.8764 1577435.37  66.7%     -   24s
     0     0 1577435.37    0  297 4731431.88 1577435.37  66.7%     -   24s
H    0     0                    4728570.6667 1577435.37  66.6%     -   26s
H    0     0                    4370982.6000 1577435.37  63.9%     -   29s
     0     0 1601047.39    0  331 4370982.60 1601047.39  63.4%     -   31s
H    0     0                    4361307.6667 1601047.39  63.3%     -   32s
H    0     0                    4011272.6667 1601047.39  60.1%     -   32s
H    0     0                    3661237.6667 1601047.39  56.3%     -   32s
H    0     0                    3312633.4667 1601047.39  51.7%     -   32s
H    0     0                    2984104.2667 1601047.39  46.3%     -   32s
H    0     0                    2962598.4667 1601047.39  46.0%     -   32s
H    0     0                    2962598.4660 1601047.39  46.0%     -   32s
H    0     0                    2962598.4585 1601047.39  46.0%     -   32s
     0     0 1618485.28    0  343 2962598.46 1618485.28  45.4%     -   32s
H    0     0                    2622579.0667 1618485.28  38.3%     -   38s
H    0     0                    1911403.3333 1618485.28  15.3%     -   38s
H    0     0                    1909972.5333 1618485.28  15.3%     -   38s
H    0     0                    1909972.5317 1618485.28  15.3%     -   38s
     0     0 1618485.28    0  296 1909972.53 1618485.28  15.3%     -   40s
H    0     0                    1909972.5301 1618485.28  15.3%     -   41s
H    0     0                    1908541.7316 1618485.28  15.2%     -   41s
H    0     0                    1907110.9317 1618485.28  15.1%     -   41s
H    0     0                    1905680.1317 1618485.28  15.1%     -   41s
H    0     0                    1902818.5317 1618485.28  14.9%     -   41s
H    0     0                    1901387.7317 1618485.28  14.9%     -   41s
H    0     0                    1899956.9317 1618485.28  14.8%     -   41s
H    0     0                    1899956.9258 1618485.28  14.8%     -   41s
     0     0 1618485.28    0  296 1899956.93 1618485.28  14.8%     -   44s
H    0     0                    1895664.5258 1618485.28  14.6%     -   53s
H    0     0                    1894233.7333 1618485.28  14.6%     -   58s
     4     4 1619417.63    2  201 1894233.73 1619417.63  14.5% 34189   68s
    58    97 1619688.78    7  275 1894233.73 1619544.87  14.5%  2849   70s
   171   191 1627639.89    7  124 1894233.73 1625759.85  14.2%  2702   75s
   344   433 1626234.15   14  211 1894233.73 1625759.85  14.2%  1737   82s
   437   873 1625765.53   15  142 1894233.73 1625760.03  14.2%  1501   87s
H  902   873                    1866299.0602 1625760.03  12.9%   845   87s
   903   877 1666971.21    2  224 1866299.06 1666971.21  10.7%   996   99s
   933   929 1667109.79    6  283 1866299.06 1667109.79  10.7%   981  100s
  1048  1030     cutoff    8      1866299.06 1669260.47  10.6%  1237  105s
  1204  1572 1673216.12   13  154 1866299.06 1673209.69  10.3%  1188  113s
H 1618  1572                    1856283.4600 1673209.69  9.86%   984  113s
  1619  1576 1714482.57    2  230 1856283.46 1714386.15  7.64%  1069  123s
  1673  1692 1721163.12    7  195 1856283.46 1716919.03  7.51%  1048  125s
  1879  1857 1720379.32   13  125 1856283.46 1720379.12  7.32%   978  130s
  1934  2026 1720727.04   17  165 1856283.46 1720379.12  7.32%   975  135s
H 2622  2574                    1818333.1919 1720379.12  5.39%   820  138s
  2622  3099 1720379.12   17  111 1818333.19 1720379.12  5.39%   860  143s
  3147  3562 1720379.12   18  142 1818333.19 1720379.12  5.39%   811  149s
H 3610  3562                    1815471.5983 1720379.12  5.24%   753  150s
  4187  4392 1720379.14   15  156 1815471.60 1720379.14  5.24%   782  157s
H 4459  4391                    1812609.9985 1720379.14  5.09%   750  158s
  4459  4842 1720779.01   20  157 1812610.00 1720379.14  5.09%   775  160s
  4936  4894 1720380.72   21  103 1812610.00 1720379.14  5.09%   775  165s
  5311  5849 1720379.41   19   98 1812610.00 1720379.27  5.09%   765  178s
  5919  5906 1720379.35   15  111 1812610.00 1720379.35  5.09%   745  183s
  5991  5918 1720417.08   16  166 1812610.00 1720379.35  5.09%   756  216s
  6134  5935 1720452.50   23  164 1812610.00 1720446.03  5.08%   755  220s
H 6184  5918                    1808317.5900 1720452.50  4.86%   737  220s
  6184  6873 1720453.59   16  136 1808317.59 1720452.52  4.86%   754  227s
H 7139  6872                    1806886.7900 1720452.56  4.78%   719  228s
  7139  7604 1720452.58   22  140 1806886.79 1720452.56  4.78%   734  232s
  7889  7617 1720760.52   11  170 1806886.79 1720760.52  4.77%   737  260s
  8007  7718 1720763.21   24  162 1806886.79 1720763.21  4.77%   754  265s
  8183  7835 1721770.95   32  179 1806886.79 1720856.68  4.76%   755  271s
  8296  8160 1720926.27   33  170 1806886.79 1720856.68  4.76%   751  275s
  9020  8655 1720932.24   35  200 1806886.79 1720862.76  4.76%   728  283s
  9317  8216 1720866.07   11  277 1806886.79 1720866.07  4.76%   729  306s
  9371  8314 1742806.56   16  263 1806886.79 1720866.07  4.76%   734  310s
  9680  8451 1720972.15   22  202 1806886.79 1720972.15  4.75%   748  315s
  9830  8581 1721020.32   21  222 1806886.79 1721016.27  4.75%   754  321s
 10212  8349 1721306.19   24  197 1806886.79 1721025.40  4.75%   767  326s
 10260  8476 1721034.27   26  206 1806886.79 1721033.88  4.75%   774  330s
H10461  8409                    1799732.7900 1721034.29  4.37%   775  331s
 10509  8465 1721034.67   19  210 1799732.79 1721034.67  4.37%   795  335s
 10605  8541 1721801.63   20  202 1799732.79 1721090.04  4.37%   809  340s
 10694  8699 1721873.18   22  174 1799732.79 1721133.95  4.37%   810  345s
 11227  9012 1721348.97   24  228 1799732.79 1721253.49  4.36%   813  350s
 11484  8854 1721382.64   22  191 1799732.79 1721261.94  4.36%   829  355s
H11609  8909                    1799732.7846 1721289.86  4.36%   829  357s
 11609  9426 1721290.15   35  209 1799732.78 1721290.15  4.36%   838  361s
 12470  9529 1721413.14   35  188 1799732.78 1721301.07  4.36%   819  366s
 12665  9652 1721306.96   44  174 1799732.78 1721306.96  4.36%   823  372s
 12704 10087 1722072.06   46  205 1799732.78 1721307.97  4.36%   825  375s
 13177 10391 1721326.87   29  206 1799732.78 1721325.59  4.36%   815  383s
 13809 10267 1721375.20   27  187 1799732.78 1721375.20  4.35%   812  386s
 14011 10397 1721427.75   30  186 1799732.78 1721427.75  4.35%   820  390s
 14101 10461 1721965.93   31  159 1799732.78 1721494.47  4.35%   830  396s
 14147 10508 1722091.11   25  174 1799732.78 1721499.32  4.35%   834  401s
 14348 10580 1722091.11   23  176 1799732.78 1721514.26  4.35%   850  411s
 14445 10407 1722005.92   31  233 1799732.78 1721525.55  4.35%   857  416s
 14556 10559 1721567.18   22  189 1799732.78 1721567.18  4.34%   865  426s
H14717 10451                    1798301.9763 1721611.81  4.26%   863  426s
 14991 10748 1722032.64   26  158 1798301.98 1721617.90  4.26%   874  430s
 15370 10911 1722038.59   20  195 1798301.98 1721691.50  4.26%   884  435s
 15533 11137 1721847.86   19  218 1798301.98 1721847.86  4.25%   899  442s
 15970 11313 1727533.91   23  123 1798301.98 1721885.16  4.25%   898  449s
 16000 11607 1722075.33   25  187 1798301.98 1721891.94  4.25%   900  453s
 16306 11922 1722680.35   47  189 1798301.98 1721916.67  4.25%   898  460s
 16723 12141 1722621.63   43  196 1798301.98 1721923.95  4.25%   889  468s
 17081 12244 1722690.89   40  174 1798301.98 1721926.94  4.25%   882  478s
 17304 12217 1722675.40   37  191 1798301.98 1721935.53  4.25%   877  481s
 17498 12502 1722013.26   47  215 1798301.98 1721952.35  4.25%   876  487s
 17938 12447 1722101.17   48  169 1798301.98 1721958.27  4.25%   872  491s
H18241 12346                    1796871.1697 1721960.89  4.17%   863  491s
 18241 12879 1722617.40   30  235 1796871.17 1721960.89  4.17%   869  501s
 18909 13166 1722500.82   33  206 1796871.17 1721996.43  4.17%   877  508s
 19200 13328 1726364.92   22  185 1796871.17 1721999.51  4.17%   882  511s
 19362 13352 1722705.05   27  201 1796871.17 1722030.83  4.17%   886  516s
 19386 13380 1722139.18   39  153 1796871.17 1722043.34  4.16%   888  521s
 19414 13437 1726380.13   20  176 1796871.17 1722058.42  4.16%   891  525s
 19471 13505 1722435.97   25  124 1796871.17 1722060.37  4.16%   893  530s
 19709 13863 1722068.84   30  169 1796871.17 1722068.84  4.16%   894  539s
 19897 14239 1722733.09   22  173 1796871.17 1722100.17  4.16%   897  545s
 20279 15108 1722440.03   26  213 1796871.17 1722120.91  4.16%   898  551s
 21160 14875 1722303.73   17  208 1796871.17 1722198.44  4.16%   893  557s
 21221 15524 1722303.73   18  193 1796871.17 1722198.44  4.16%   895  564s
 21892 15679 1722253.86   17  176 1796871.17 1722231.34  4.15%   884  573s
 22274 15736 1722661.24   36  139 1796871.17 1722236.19  4.15%   881  577s
 22458 15698 1722958.75   54  208 1796871.17 1722243.27  4.15%   880  584s
 22482 15897 1722243.78   45  201 1796871.17 1722243.78  4.15%   881  593s
 22689 16690 1722924.56   46  190 1796871.17 1722258.47  4.15%   878  599s
 23654 16648 1722692.74   38  163 1796871.17 1722262.23  4.15%   862  603s
 23678 17030 1722285.49   51  195 1796871.17 1722274.83  4.15%   864  607s
 24060 17397 1728827.96   34  163 1796871.17 1722284.10  4.15%   858  610s
H24780 17750                    1796871.1695 1722315.36  4.15%   850  613s
 24780 18257 1722650.98   33  161 1796871.17 1722316.13  4.15%   854  620s
 25288 19044 1722531.07   27  223 1796871.17 1722324.67  4.15%   858  625s
 26102 19108 1722375.38   28  236 1796871.17 1722345.28  4.15%   858  632s
 26142 19232 1722802.82   27  215 1796871.17 1722353.80  4.15%   861  635s
 26626 20184 1724022.34   25  240 1796871.17 1722365.33  4.15%   867  643s
 27220 21767 1722846.35   25  169 1796871.17 1722374.77  4.15%   867  663s
 28859 21389 1722479.78   21  180 1796871.17 1722374.77  4.15%   869  676s
 29033 23545 1722819.65   32  186 1796871.17 1722374.77  4.15%   873  691s
 31274 23823 1722432.43   42  191 1796871.17 1722377.57  4.15%   868  696s
 31672 24098 1722812.42   30  194 1796871.17 1722392.39  4.14%   867  700s
 31948 24244 1722410.62   36  198 1796871.17 1722410.62  4.14%   865  712s
 32094 24935 1723038.27   35  162 1796871.17 1722444.49  4.14%   865  720s
 33016 25978 1722470.65   22  192 1796871.17 1722470.33  4.14%   859  727s
 33839 26081 1723022.33   22  175 1796871.17 1722496.25  4.14%   850  740s
 34484 27126 1722994.14   29  197 1796871.17 1722523.29  4.14%   848  750s
 35453 27908 1722554.27   25  208 1796871.17 1722537.93  4.14%   858  757s
 35773 28307 1723062.39   30  232 1796871.17 1722537.93  4.14%   863  760s
 36172 28331 1724470.71   29  188 1796871.17 1722557.90  4.14%   866  765s
 36390 28985 1727798.88   28  194 1796871.17 1722585.41  4.13%   870  773s
 36852 29649 1722619.38   28  216 1796871.17 1722603.73  4.13%   872  778s
 37522 30270 1722814.79   31  179 1796871.17 1722620.72  4.13%   871  785s
H38159 30270                    1794009.5775 1722631.44  3.98%   868  786s
 38159 32626 1723027.02   27  165 1794009.58 1722631.44  3.98%   871  804s
 40575 32736 1722644.84   23  163 1794009.58 1722631.44  3.98%   875  818s
 40687 33199 1722983.61   23  170 1794009.58 1722631.44  3.98%   876  829s
 41152 33651 1723027.02   29  179 1794009.58 1722631.44  3.98%   873  840s
 41606 33678 1725739.39   23  198 1794009.58 1722632.02  3.98%   873  851s
 41633 36299 1723661.85   43  166 1794009.58 1722675.02  3.98%   873  891s
 44273 37281 1725279.04   24  204 1794009.58 1722684.04  3.98%   850  897s
 45257 38170 1722689.99   39  165 1794009.58 1722689.99  3.98%   846  904s
 46146 39967 1722700.87   27  206 1794009.58 1722700.87  3.97%   840  915s
 47945 40952 1727682.96   29  182 1794009.58 1722748.65  3.97%   841  922s
 48931 41851 1723043.98   24  191 1794009.58 1722764.36  3.97%   843  929s
 49831 43090 1723023.60   30  191 1794009.58 1722786.95  3.97%   847  937s
 51075 45114 1723207.38   27  145 1794009.58 1722811.80  3.97%   849  954s
 53144 45249 1723259.42   27  170 1794009.58 1722811.80  3.97%   848  965s
 53279 46745 1723207.57   30  196 1794009.58 1722811.80  3.97%   851  979s
 54826 46769 1722839.19   27  214 1794009.58 1722811.80  3.97%   853  991s
 54850 46835 1723207.50   23  176 1794009.58 1722811.91  3.97%   853 1003s
 54916 47864 1723181.27   30  194 1794009.58 1722811.93  3.97%   854 1016s
 55958 49302 1722859.71   23  188 1794009.58 1722831.72  3.97%   851 1022s
 57407 49326 1723487.99   36  178 1794009.58 1722844.07  3.97%   843 1031s
 57431 49617 1731343.00   42  178 1794009.58 1722848.07  3.97%   843 1047s
 57723 50290 1722859.52   27  174 1794009.58 1722849.24  3.97%   843 1051s
 58396 50789 1725469.83   26  183 1794009.58 1722855.50  3.97%   840 1058s
 58895 50916 1722863.62   50  151 1794009.58 1722863.62  3.97%   839 1062s
 59022 51331 1723523.67   51  154 1794009.58 1722865.35  3.97%   839 1082s
 59437 52145 1723528.70   47  195 1794009.58 1722871.59  3.97%   839 1087s
 60256 52169 1723295.38   41  209 1794009.58 1722877.56  3.96%   837 1095s

Cutting planes:
  Gomory: 5
  Lift-and-project: 7
  MIR: 46
  Flow cover: 276
  RLT: 8

Explored 60280 nodes (50479912 simplex iterations) in 1096.52 seconds (1228.96 work units)
Thread count was 24 (of 32 available processors)

Solution count 10: 1.79401e+06 1.79687e+06 1.79687e+06 ... 1.81547e+06

Solve interrupted
Best objective 1.794009577574e+06, best bound 1.722880749814e+06, gap 3.9648%
