
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:36:24 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243960 nonzeros
Model fingerprint: 0x2c553d1d
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 284549 (0.07s)
Loaded user MIP start with objective 284549

Presolve removed 25596 rows and 44802 columns
Presolve time: 0.20s
Presolved: 1306 rows, 8905 columns, 29018 nonzeros
Variable types: 216 continuous, 8689 integer (8510 binary)
Root relaxation presolved: 1306 rows, 8905 columns, 29018 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.641290e+05, 3767 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3947  1845 264505.333  153   27 284548.889 264505.333  7.04%  65.1  195s
  4078  1968 264505.333  218   28 284548.889 264505.333  7.04%  64.9  200s
  4219  2103 264505.333  167   20 284548.889 264505.333  7.04%  65.0  205s
  4327  2209 264505.333  221   21 284548.889 264505.333  7.04%  65.1  210s
  4427  2291 264505.333  268   29 284548.889 264505.333  7.04%  64.6  215s
  4578  2402 264505.333  338   20 284548.889 264505.333  7.04%  65.4  220s
  4746  2464 264505.333  393   29 284548.889 264505.333  7.04%  65.8  225s
  4873  2545 264505.333  295    9 284548.889 264505.333  7.04%  66.2  230s
  5020  2674 264505.333  348   11 284548.889 264505.333  7.04%  65.7  235s
  5201  2813 264505.333  403   24 284548.889 264505.333  7.04%  64.2  240s
  5318  2866 264505.333  446   14 284548.889 264505.333  7.04%  63.6  245s
  5538  2940 264505.333   60    9 284548.889 264505.333  7.04%  62.3  250s
  5704  3104 264505.333  133   11 284548.889 264505.333  7.04%  62.4  255s
  5851  3228 264505.333  202   13 284548.889 264505.333  7.04%  62.2  260s
  6055  3420 264505.333  303   53 284548.889 264505.333  7.04%  61.7  265s
  6258  3554 264505.333  390   27 284548.889 264505.333  7.04%  62.1  270s
  6406  3570 264505.333   66   17 284548.889 264505.333  7.04%  63.5  275s
  6627  3787 264505.333  105   23 284548.889 264505.333  7.04%  62.1  280s
  6683  3843 264505.333  133   15 284548.889 264505.333  7.04%  62.4  285s
  6807  3965 264505.333  195   14 284548.889 264505.333  7.04%  63.0  290s
  6984  4128 264505.333  193   15 284548.889 264505.333  7.04%  63.2  295s
  7157  4281 264505.333  276   22 284548.889 264505.333  7.04%  62.4  300s
  7311  4395 264505.333  346   19 284548.889 264505.333  7.04%  62.6  305s
  7468  4487 264505.333  407   25 284548.889 264505.333  7.04%  62.2  310s
  7685  4406 264505.333  356   27 284548.889 264505.333  7.04%  63.9  316s
  7808  4427 264505.333  379   25 284548.889 264505.333  7.04%  64.6  320s
  8000  4422 264505.333  377   24 284548.889 264505.333  7.04%  65.5  325s
  8140  4429 264505.333  379   32 284548.889 264505.333  7.04%  65.6  330s
  8327  4424 264505.333  381   26 284548.889 264505.333  7.04%  66.0  335s
  8412  4417 264505.333  368   26 284548.889 264505.333  7.04%  66.0  340s
  8589  4415 264505.333  367   20 284548.889 264505.333  7.04%  66.5  345s
  8775  4417 264505.333  374   19 284548.889 264505.333  7.04%  66.9  350s
  8946  4414 infeasible  373      284548.889 264505.333  7.04%  67.7  355s
  9039  4419 infeasible  374      284548.889 264505.333  7.04%  67.9  360s
  9227  4411 264505.333  362   28 284548.889 264505.333  7.04%  68.5  365s
  9416  4411 264505.333  363   37 284548.889 264505.333  7.04%  68.7  370s
  9568  4405 264505.333  359   27 284548.889 264505.333  7.04%  68.6  375s
  9703  4488 264505.333  292   29 284548.889 264505.333  7.04%  69.5  380s
  9820  4581 264505.333  280   10 284548.889 264505.333  7.04%  69.9  387s
  9883  4640 264505.333  311   10 284548.889 264505.333  7.04%  69.6  390s
 10028  4737 264505.333  375   25 284548.889 264505.333  7.04%  69.8  395s
 10177  4792 infeasible  427      284548.889 264505.333  7.04%  69.8  400s
 10368  4757 264505.333  394   22 284548.889 264505.333  7.04%  70.9  405s
 10453  4762 264505.333  405   26 284548.889 264505.333  7.04%  71.2  410s
 10628  4781 264505.333  428   20 284548.889 264505.333  7.04%  71.2  415s
 10802  4774 264505.333  419   22 284548.889 264505.333  7.04%  71.3  420s
 10901  4759 264505.333  399   24 284548.889 264505.333  7.04%  71.3  426s
 11016  4769 264505.333  401   43 284548.889 264505.333  7.04%  72.0  430s
 11195  4766 264505.333  258   22 284548.889 264505.333  7.04%  72.3  435s
 11305  4856 264505.333  310   18 284548.889 264505.333  7.04%  71.9  440s
 11430  4945 264505.333  368   15 284548.889 264505.333  7.04%  71.7  445s
 11564  5062 264505.333  319   24 284548.889 264505.333  7.04%  71.5  450s
 11645  5111 264505.333  354   16 284548.889 264505.333  7.04%  71.6  455s
 11826  5216 264505.333  433   24 284548.889 264505.333  7.04%  71.1  460s
 12033  5290 infeasible  507      284548.889 264505.333  7.04%  70.5  465s
 12192  5416 264505.333  265   11 284548.889 264505.333  7.04%  71.7  472s
 12261  5481 264505.333  299   25 284548.889 264505.333  7.04%  71.8  475s
 12378  5566 264505.333  353   18 284548.889 264505.333  7.04%  71.9  480s
 12414  5588 264505.333  368   22 284548.889 264505.333  7.04%  71.8  485s
 12446  5600 264505.333  380   36 284548.889 264505.333  7.04%  71.7  490s
 12483  5593 264505.333  375   20 284548.889 264505.333  7.04%  71.6  495s
 12492  5598 264505.333  379   26 284548.889 264505.333  7.04%  71.6  500s
 12502  5606 264505.333  384   20 284548.889 264505.333  7.04%  71.6  505s
 12679  5601 264505.333  407   26 284548.889 264505.333  7.04%  70.9  510s
 12786  5548 264505.333  383   18 284548.889 264505.333  7.04%  70.8  515s
 12930  5625 infeasible  443      284548.889 264505.333  7.04%  70.6  520s
 13107  5651 264505.333  464   20 284548.889 264505.333  7.04%  70.5  525s
 13208  5666 264505.333  481   20 284548.889 264505.333  7.04%  70.2  530s
 13381  5674 264505.333  491   14 284548.889 264505.333  7.04%  69.4  535s
 13536  5672 264505.333  484   24 284548.889 264505.333  7.04%  68.9  540s
 13649  5698 264505.333  518   18 284548.889 264505.333  7.04%  68.7  545s
 13824  5690 infeasible  512      284548.889 264505.333  7.04%  68.1  550s
 14007  5687 264505.333  511   22 284548.889 264505.333  7.04%  67.7  555s
 14100  5684 infeasible  505      284548.889 264505.333  7.04%  67.7  560s
 14289  5685 264505.333  514   20 284548.889 264505.333  7.04%  67.2  565s
 14391  5681 264505.333  505   14 284548.889 264505.333  7.04%  66.9  570s
 14519  5678 264505.333  498   38 284548.889 264505.333  7.04%  66.7  575s
 14685  5674 264505.333  496   18 284548.889 264505.333  7.04%  66.4  580s
 14853  5674 264505.333  504   26 284548.889 264505.333  7.04%  66.1  585s
H14915  5672                    284548.88814 264505.333  7.04%  66.0  591s
 15020  5671 264505.333  484   22 284548.888 264505.333  7.04%  65.8  595s
 15193  5668 264505.333  485   20 284548.888 264505.333  7.04%  65.5  600s
 15325  5669 264505.333  489   22 284548.888 264505.333  7.04%  65.7  605s
 15451  5666 264505.333  477   22 284548.888 264505.333  7.04%  65.7  610s
 15592  5669 264505.333  496   20 284548.888 264505.333  7.04%  65.4  615s
 15748  5688 infeasible  499      284548.888 264505.333  7.04%  65.6  620s
 15857  5687 264505.333  504   24 284548.888 264505.333  7.04%  65.4  625s
 16042  5685 264505.333  500   18 284548.888 264505.333  7.04%  65.0  630s
 16208  5681 264505.333  497   22 284548.888 264505.333  7.04%  64.7  635s
 16294  5679 infeasible  497      284548.888 264505.333  7.04%  64.6  640s
 16445  5678 infeasible  499      284548.888 264505.333  7.04%  64.4  645s
 16587  5680 264505.333  493   32 284548.888 264505.333  7.04%  64.2  650s
 16729  5677 264505.333  498   28 284548.888 264505.333  7.04%  64.1  657s
 16811  5675 264505.333  490   27 284548.888 264505.333  7.04%  64.1  660s
 17029  5672 264505.333  501   25 284548.888 264505.333  7.04%  63.8  665s
 17252  5666 264505.333  483   28 284548.888 264505.333  7.04%  63.6  670s
 17446  5668 264505.333  494   34 284548.888 264505.333  7.04%  63.4  675s
 17612  5673 264505.333  498   18 284548.888 264505.333  7.04%  63.6  680s
 17694  5668 264505.333  478   20 284548.888 264505.333  7.04%  63.6  686s
 17821  5669 264505.333  482   16 284548.888 264505.333  7.04%  63.4  690s
 18013  5675 264505.333  489   10 284548.888 264505.333  7.04%  63.1  695s
 18237  5674 264505.333  497   28 284548.888 264505.333  7.04%  62.9  700s
 18406  5671 264505.333  493   22 284548.888 264505.333  7.04%  62.7  705s
 18501  5690 264505.333  230   29 284548.888 264505.333  7.04%  62.9  711s
 18580  5765 264505.333  269   19 284548.888 264505.333  7.04%  63.2  715s
 18707  5886 264505.333   90   43 284548.888 264505.333  7.04%  63.2  720s
 18848  6027 264505.333  161   19 284548.888 264505.333  7.04%  63.3  725s
 18927  6104 264505.333  200   18 284548.888 264505.333  7.04%  63.5  731s
 19015  6190 264505.333  243   51 284548.888 264505.333  7.04%  63.6  735s
 19127  6296 264505.333  299   11 284548.888 264505.333  7.04%  63.5  740s
 19229  6394 264505.333  350   18 284548.888 264505.333  7.04%  63.6  745s
 19325  6462 264505.333  392   19 284548.888 264505.333  7.04%  63.5  750s
 19359  6486 264505.333  406   19 284548.888 264505.333  7.04%  63.5  755s
 19493  6541 264505.333  458   23 284548.888 264505.333  7.04%  63.4  760s
 19641  6538 264505.333  450   29 284548.888 264505.333  7.04%  63.4  765s
 19867  6407 264505.333  360   14 284548.888 264505.333  7.04%  63.6  770s
 20039  6469 264505.333  402   21 284548.888 264505.333  7.04%  63.6  775s
 20157  6472 264505.333  413   18 284548.888 264505.333  7.04%  63.6  782s
 20230  6535 264505.333  240   23 284548.888 264505.333  7.04%  63.6  785s
 20359  6645 264505.333  301   32 284548.888 264505.333  7.04%  63.8  790s
 20531  6768 264505.333  376   20 284548.888 264505.333  7.04%  64.0  795s
 20717  6877 264505.333  334   25 284548.888 264505.333  7.04%  64.1  800s
 20919  6973 264505.333  418   15 284548.888 264505.333  7.04%  64.1  805s
 21118  7082 264505.333  349   17 284548.888 264505.333  7.04%  64.3  810s
 21324  7169 264505.333  429   14 284548.888 264505.333  7.04%  64.2  815s
 21423  7170 264505.333  433   13 284548.888 264505.333  7.04%  64.1  820s
 21624  7132 264505.333  392   19 284548.888 264505.333  7.04%  65.5  825s
 21826  7135 infeasible  407      284548.888 264505.333  7.04%  66.2  830s
 22004  7171 264505.333  439   20 284548.888 264505.333  7.04%  67.0  835s
 22121  7175 264505.333  461   17 284548.888 264505.333  7.04%  67.3  842s
 22228  7158 infeasible  422      284548.888 264505.333  7.04%  67.4  845s
 22414  7122 264505.333  385   20 284548.888 264505.333  7.04%  68.6  850s
 22590  7250 264505.333  121   35 284548.888 264505.333  7.04%  68.8  855s
 22717  7377 264505.333  184   25 284548.888 264505.333  7.04%  68.9  860s
 22855  7507 264505.333  252   17 284548.888 264505.333  7.04%  68.9  865s
 23003  7629 264505.333  321   50 284548.888 264505.333  7.04%  69.0  870s
 23139  7709 264505.333  379   21 284548.888 264505.333  7.04%  69.1  878s
 23206  7738 264505.333  405   18 284548.888 264505.333  7.04%  69.1  880s
 23369  7799 264505.333  188   42 284548.888 264505.333  7.04%  69.5  885s
 23522  7942 infeasible  234      284548.888 264505.333  7.04%  69.7  890s
 23698  8090 264505.333  317   21 284548.888 264505.333  7.04%  69.6  895s
 23833  8193 264505.333  169   16 284548.888 264505.333  7.04%  69.6  900s
 23968  8320 264505.333  236   24 284548.888 264505.333  7.04%  70.0  905s
 24083  8431 264505.333  186   22 284548.888 264505.333  7.04%  70.0  912s
 24142  8485 264505.333  215   29 284548.888 264505.333  7.04%  70.3  915s
 24315  8648 264505.333  300   20 284548.888 264505.333  7.04%  70.2  920s
 24452  8755 264505.333  355   16 284548.888 264505.333  7.04%  70.4  925s
 24590  8819 264505.333  401   42 284548.888 264505.333  7.04%  70.4  930s
 24736  8773 264505.333  368   32 284548.888 264505.333  7.04%  71.7  935s
 24776  8767 264505.333  363   24 284548.888 264505.333  7.04%  72.4  940s
 24885  8785 264505.333  273   29 284548.888 264505.333  7.04%  73.2  945s
 25002  8866 264505.333  232   81 284548.888 264505.333  7.04%  73.5  950s
 25108  8920 264505.333  275   11 284548.888 264505.333  7.04%  74.2  955s
 25150  8956 264505.333  295   14 284548.888 264505.333  7.04%  74.4  963s
 25190  8986 264505.333  313   12 284548.888 264505.333  7.04%  74.3  965s
 25368  9089 264505.333  386   15 284548.888 264505.333  7.04%  74.0  970s
 25482  9087 264505.333  387   13 284548.888 264505.333  7.04%  74.2  975s
 25526  9085 264505.333  383   13 284548.888 264505.333  7.04%  74.4  980s
 25653  9131 264505.333  422   17 284548.888 264505.333  7.04%  74.3  985s
 25766  9216 264505.333  219   19 284548.888 264505.333  7.04%  74.7  990s
 25881  9315 264505.333  274   23 284548.888 264505.333  7.04%  74.7  995s
 26010  9399 264505.333  236   33 284548.888 264505.333  7.04%  74.7 1000s
 26117  9500 264505.333  196   35 284548.888 264505.333  7.04%  75.3 1005s
 26230  9611 264505.333  253   34 284548.888 264505.333  7.04%  75.4 1010s
 26344  9719 264505.333  309   20 284548.888 264505.333  7.04%  75.4 1015s
 26464  9791 264505.333  359   21 284548.888 264505.333  7.04%  75.4 1020s
 26601  9811 infeasible  390      284548.888 264505.333  7.04%  75.6 1025s
 26783  9735 264505.333  322   23 284548.888 264505.333  7.04%  76.1 1036s
 26885  9755 264505.333  337   18 284548.888 264505.333  7.04%  76.6 1040s
 27098  9758 264505.333  341   28 284548.888 264505.333  7.04%  76.6 1045s
 27291  9730 264505.333  320   25 284548.888 264505.333  7.04%  76.7 1050s
 27316  9741 264505.333  326   43 284548.888 264505.333  7.04%  76.9 1055s
 27344  9744 264505.333  334   46 284548.888 264505.333  7.04%  76.9 1060s
 27445  9658 264505.333  278   18 284548.888 264505.333  7.04%  77.5 1066s
 27448  9661 264505.333  280   22 284548.888 264505.333  7.04%  77.5 1070s
 27456  9667 264505.333  283   18 284548.888 264505.333  7.04%  77.6 1075s
 27470  9677 264505.333  290   25 284548.888 264505.333  7.04%  77.6 1081s
 27472  9679 264505.333  291   21 284548.888 264505.333  7.04%  77.6 1085s
 27537  9728 264505.333  321   28 284548.888 264505.333  7.04%  77.6 1090s
 27608  9759 264505.333  349   20 284548.888 264505.333  7.04%  77.5 1095s
 27638  9773 264505.333  361   22 284548.888 264505.333  7.04%  77.5 1102s
 27690  9795 264505.333  380   19 284548.888 264505.333  7.04%  77.4 1105s
 27773  9798 264505.333  392   22 284548.888 264505.333  7.04%  77.2 1110s
 27828  9802 264505.333  397   18 284548.888 264505.333  7.04%  77.3 1115s
 27869  9801 infeasible  407      284548.888 264505.333  7.04%  77.2 1120s
 27965  9804 264505.333  412   14 284548.888 264505.333  7.04%  77.1 1125s
 28075  9804 264505.333  409   20 284548.888 264505.333  7.04%  77.1 1130s
 28103  9807 264505.333  394   20 284548.888 264505.333  7.04%  77.0 1135s
 28201  9798 264505.333  389   14 284548.888 264505.333  7.04%  76.9 1140s
 28354  9798 264505.333  387   17 284548.888 264505.333  7.04%  76.6 1145s
 28490  9802 infeasible  400      284548.888 264505.333  7.04%  76.5 1150s
 28624  9802 264505.333  399   19 284548.888 264505.333  7.04%  76.3 1155s
 28773  9800 264505.333  391   26 284548.888 264505.333  7.04%  76.1 1160s
 28921  9806 264505.333  396   22 284548.888 264505.333  7.04%  75.9 1167s
 28980  9818 264505.333  414   16 284548.888 264505.333  7.04%  75.8 1170s
 29123  9819 264505.333  420   12 284548.888 264505.333  7.04%  75.6 1175s
 29281  9817 264505.333  415   27 284548.888 264505.333  7.04%  75.3 1180s
 29447  9814 264505.333  415   20 284548.888 264505.333  7.04%  75.1 1185s
 29471  9814 264505.333  420   22 284548.888 264505.333  7.04%  75.0 1190s
 29598  9816 264505.333  421   18 284548.888 264505.333  7.04%  74.9 1195s
 29763  9812 infeasible  428      284548.888 264505.333  7.04%  74.6 1200s
 29940  9813 264505.333  416   21 284548.888 264505.333  7.04%  74.2 1205s
 30092  9807 264505.333  400   20 284548.888 264505.333  7.04%  74.0 1210s
 30260  9819 264505.333  420   14 284548.888 264505.333  7.04%  73.7 1215s
 30412  9817 264505.333  416   22 284548.888 264505.333  7.04%  73.6 1220s
 30439  9820 264505.333  423   20 284548.888 264505.333  7.04%  73.5 1225s
 30566  9818 264505.333  433   20 284548.888 264505.333  7.04%  73.4 1230s
 30703  9831 264505.333  435   20 284548.888 264505.333  7.04%  73.3 1235s
 30868  9836 264505.333  452   16 284548.888 264505.333  7.04%  73.4 1240s
 31036  9819 264505.333  418   23 284548.888 264505.333  7.04%  73.5 1245s
 31188  9818 264505.333  420   26 284548.888 264505.333  7.04%  73.5 1250s
 31343  9838 264505.333  445   21 284548.888 264505.333  7.04%  73.4 1255s
 31424  9833 264505.333  436   22 284548.888 264505.333  7.04%  73.3 1260s
 31559  9819 264505.333  424   28 284548.888 264505.333  7.04%  73.4 1265s
 31695  9822 264505.333  427   24 284548.888 264505.333  7.04%  73.3 1270s
 31787  9817 264505.333  417   26 284548.888 264505.333  7.04%  73.3 1275s
 31865  9828 264505.333  427   31 284548.888 264505.333  7.04%  73.3 1282s
 31943  9831 264505.333  434   24 284548.888 264505.333  7.04%  73.3 1285s
 32100  9825 264505.333  433   26 284548.888 264505.333  7.04%  73.2 1290s
 32268  9823 264505.333  426   26 284548.888 264505.333  7.04%  73.2 1295s
 32420  9844 infeasible  448      284548.888 264505.333  7.04%  73.1 1300s
 32609  9832 264505.333  438   17 284548.888 264505.333  7.04%  72.8 1305s
 32798  9823 264505.333  428   25 284548.888 264505.333  7.04%  72.5 1310s
 32957  9816 264505.333  421   40 284548.888 264505.333  7.04%  72.3 1315s
 33024  9817 264505.333  414   20 284548.888 264505.333  7.04%  72.3 1320s
 33134  9815 264505.333  420   18 284548.888 264505.333  7.04%  72.3 1325s
 33271  9821 264505.333  430   18 284548.888 264505.333  7.04%  72.1 1330s
 33416  9815 264505.333  423   18 284548.888 264505.333  7.04%  72.1 1335s
 33574  9821 264505.333  425   22 284548.888 264505.333  7.04%  72.0 1340s
 33708  9823 264505.333  434   24 284548.888 264505.333  7.04%  71.9 1345s
 33805  9839 264505.333  446   27 284548.888 264505.333  7.04%  71.8 1351s
 33913  9826 264505.333  433   29 284548.888 264505.333  7.04%  71.8 1355s
 34024  9815 264505.333  424   30 284548.888 264505.333  7.04%  71.8 1360s
 34158  9820 264505.333  436   16 284548.888 264505.333  7.04%  71.6 1365s
 34299  9809 264505.333  428   21 284548.888 264505.333  7.04%  71.6 1374s
 34315  9807 264505.333  409   20 284548.888 264505.333  7.04%  71.6 1375s
 34455  9824 264505.333  422   22 284548.888 264505.333  7.04%  71.4 1380s
 34595  9828 264505.333  433   26 284548.888 264505.333  7.04%  71.4 1385s
 34724  9819 264505.333  417   20 284548.888 264505.333  7.04%  71.4 1390s
 34874  9827 264505.333  430   21 284548.888 264505.333  7.04%  71.3 1395s
 35015  9812 264505.333  410   23 284548.888 264505.333  7.04%  71.2 1405s
 35123  9809 264505.333  407   15 284548.888 264505.333  7.04%  71.1 1410s
 35289  9806 264505.333  396   15 284548.888 264505.333  7.04%  70.9 1415s
 35428  9826 264505.333  423   20 284548.888 264505.333  7.04%  70.7 1420s
 35575  9825 264505.333  434   18 284548.888 264505.333  7.04%  70.6 1425s
 35707  9821 264505.333  418   20 284548.888 264505.333  7.04%  70.7 1430s
 35865  9818 264505.333  424   28 284548.888 264505.333  7.04%  70.5 1435s
 36026  9832 264505.333  425   21 284548.888 264505.333  7.04%  70.4 1440s
 36047  9831 264505.333  425   14 284548.888 264505.333  7.04%  70.4 1446s
 36129  9829 264505.333  427   20 284548.888 264505.333  7.04%  70.4 1450s
 36265  9825 264505.333  422   21 284548.888 264505.333  7.04%  70.3 1455s
 36427  9819 264505.333  418   20 284548.888 264505.333  7.04%  70.0 1460s
 36566  9818 264505.333  413   27 284548.888 264505.333  7.04%  70.0 1465s
 36709  9816 264505.333  419   24 284548.888 264505.333  7.04%  69.8 1470s
 36825  9810 264505.333  413   26 284548.888 264505.333  7.04%  69.8 1475s
 36941  9802 264505.333  396   26 284548.888 264505.333  7.04%  69.7 1488s
 36966  9803 264505.333  397   15 284548.888 264505.333  7.04%  69.7 1490s
 37092  9817 264505.333  426   31 284548.888 264505.333  7.04%  69.8 1495s
 37172  9796 264505.333  387   33 284548.888 264505.333  7.04%  70.3 1500s
 37221  9787 264505.333  375   37 284548.888 264505.333  7.04%  70.6 1505s
 37277  9792 264505.333  384   34 284548.888 264505.333  7.04%  70.6 1510s
 37339  9792 264505.333  383   26 284548.888 264505.333  7.04%  70.7 1515s
 37386  9797 264505.333  390   30 284548.888 264505.333  7.04%  70.8 1520s
 37433  9797 infeasible  397      284548.888 264505.333  7.04%  71.1 1525s
 37467  9795 264505.333  389   32 284548.888 264505.333  7.04%  71.3 1530s
 37521  9793 264505.333  385   34 284548.888 264505.333  7.04%  71.6 1536s
 37560  9791 264505.333  386   20 284548.888 264505.333  7.04%  71.7 1540s
 37604  9801 264505.333  397   18 284548.888 264505.333  7.04%  71.8 1545s
 37658  9796 264505.333  392   14 284548.888 264505.333  7.04%  72.0 1550s
 37678  9804 264505.333  398   32 284548.888 264505.333  7.04%  72.1 1565s
 37713  9811 264505.333  411   39 284548.888 264505.333  7.04%  72.2 1570s
 37796  9770 264505.333  361   16 284548.888 264505.333  7.04%  72.6 1575s
 37884  9770 264505.333  360   20 284548.888 264505.333  7.04%  72.7 1580s
 37963  9747 infeasible  338      284548.888 264505.333  7.04%  72.9 1585s
 38051  9789 264505.333  368   20 284548.888 264505.333  7.04%  73.0 1590s
 38137  9808 264505.333  384   34 284548.888 264505.333  7.04%  73.0 1595s
