
Gurobi 12.0.3 (win64) logging started Tue Sep  8 01:43:48 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_3_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243503 nonzeros
Model fingerprint: 0x2af3d1f4
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23414 rows and 43747 columns
Presolve time: 0.22s
Presolved: 2944 rows, 9960 columns, 31817 nonzeros
Variable types: 824 continuous, 9136 integer (8566 binary)
Root relaxation presolved: 2944 rows, 9960 columns, 31817 nonzeros


Root relaxation: objective 1.940724e+05, 12944 iterations, 1.53 seconds (1.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   436   438 194635.321   24  190 232826.902 194621.604  16.4%  1132  155s
   442   444 194635.294   27  191 232826.902 194621.604  16.4%  1159  165s
   450   452 194637.084   55  196 232826.902 194621.604  16.4%  1207  170s
   458   460 194637.092   24  179 232826.902 194621.604  16.4%  1242  175s
   465   467 194636.787   20  214 232826.902 194621.604  16.4%  1271  180s
   473   475 194636.619   48  209 232826.902 194621.604  16.4%  1315  185s
   480   482 194638.681   84  190 232826.902 194621.604  16.4%  1357  190s
   489   491 194637.569   44  198 232826.902 194621.604  16.4%  1385  195s
   496   498 194637.683   18  199 232826.902 194621.604  16.4%  1416  200s
   505   507 194638.762   77  206 232826.902 194621.604  16.4%  1450  206s
   512   513 194621.604   55   75 232826.902 194621.604  16.4%  1466  214s
   514   514 194634.870   42   73 232826.902 194621.604  16.4%  1460  217s
   518   517 194621.604   76  111 232826.902 194621.604  16.4%  1449  221s
   520   518 194634.932   41  115 232826.902 194621.604  16.4%  1443  226s
   522   520 194635.758   30   87 232826.902 194621.604  16.4%  1437  231s
   524   521 194621.604   59   61 232826.902 194621.604  16.4%  1432  236s
   526   522 194626.108   11   91 232826.902 194621.604  16.4%  1427  241s
   528   524 194637.962   52   98 232826.902 194621.604  16.4%  1421  246s
   530   525 194635.292   13  105 232826.902 194621.604  16.4%  1416  251s
   532   526 194635.971   26   91 232826.902 194621.604  16.4%  1410  256s
   534   528 194621.604   16  103 232826.902 194621.604  16.4%  1405  260s
   537   532 194638.149   11  191 232826.902 194621.604  16.4%  1523  265s
   571   554 194696.081   20  224 232826.902 194696.081  16.4%  1467  270s
   605   577 194810.167   19  282 232826.902 194741.550  16.4%  1422  275s
   630   594 195707.516   18  259 232826.902 194809.134  16.3%  1402  280s
   661   614 195259.408   18  159 232826.902 194838.180  16.3%  1391  285s
   698   639 194939.768   15  216 232826.902 194907.124  16.3%  1379  290s
   731   661 194932.834   17  239 232826.902 194920.264  16.3%  1368  295s
   770   687 195220.630   19  220 232826.902 194941.849  16.3%  1337  300s
   814   716 194959.614   19   93 232826.902 194959.614  16.3%  1285  305s
   842   735 194959.614   22   66 232826.902 194959.614  16.3%  1274  310s
   869   753 194959.614   29  110 232826.902 194959.614  16.3%  1253  315s
   874   756 194959.614   25   91 232826.902 194959.614  16.3%  1254  320s
   903   776 194959.614   22  151 232826.902 194959.614  16.3%  1245  325s
   933   796 195130.094   33  201 232826.902 194959.614  16.3%  1233  330s
   952   808 194959.614   36   77 232826.902 194959.614  16.3%  1234  335s
   978   826 195152.820   39  147 232826.902 194959.614  16.3%  1241  340s
  1004   843 195034.504   26  163 232826.902 194959.614  16.3%  1239  346s
  1026   858 194959.614   23   97 232826.902 194959.614  16.3%  1239  350s
  1047   872 194959.614   24  160 232826.902 194959.614  16.3%  1240  355s
  1078   892 194959.614   20  128 232826.902 194959.614  16.3%  1233  360s
  1084   896 194959.614   20  104 232826.902 194959.614  16.3%  1233  365s
  1114   916 194959.614   27  124 232826.902 194959.614  16.3%  1226  370s
  1151   941 194959.614   27  140 232826.902 194959.614  16.3%  1219  375s
  1171   954 194959.614   33   60 232826.902 194959.614  16.3%  1219  380s
  1190   967 194965.898   38   77 232826.902 194959.614  16.3%  1214  385s
  1234   996 195126.553   31  126 232826.902 194959.614  16.3%  1203  390s
  1243  1002 195081.531   30  174 232826.902 194959.614  16.3%  1202  395s
  1264  1016 195519.932   28  135 232826.902 194959.614  16.3%  1206  402s
  1283  1029 194959.614   27   86 232826.902 194959.614  16.3%  1205  405s
  1316  1051 194974.097   32   99 232826.902 194959.614  16.3%  1203  414s
  1322  1055 194959.614   31   73 232826.902 194959.614  16.3%  1203  415s
  1362  1082 194959.614   33  100 232826.902 194959.614  16.3%  1198  420s
  1394  1103 195086.433   23  175 232826.902 194959.614  16.3%  1202  425s
  1417  1118 194959.614   19  149 232826.902 194959.614  16.3%  1204  433s
  1427  1125 195209.994   32  154 232826.902 194959.614  16.3%  1203  436s
  1449  1140 195034.209   23  203 232826.902 194959.614  16.3%  1201  440s
  1492  1168 194959.614   33   90 232826.902 194959.614  16.3%  1188  445s
  1532  1195 194959.614   30  125 232826.902 194959.614  16.3%  1187  450s
  1562  1215 194996.496   28  181 232826.902 194959.614  16.3%  1188  455s
  1588  1232 195221.255   22  272 232826.902 194959.614  16.3%  1196  460s
  1593  1236 194959.614   27  203 232826.902 194959.614  16.3%  1194  465s
  1626  1258 194959.614   20  189 232826.902 194959.614  16.3%  1199  470s
  1649  1273 195138.623   24  184 232826.902 194959.614  16.3%  1202  475s
  1680  1294 194998.799   21  185 232826.902 194959.614  16.3%  1205  480s
  1692  1302 194959.614   23  180 232826.902 194959.614  16.3%  1204  485s
  1716  1318 195127.535   24  185 232826.902 194959.614  16.3%  1214  490s
  1747  1338 194959.614   21  159 232826.902 194959.614  16.3%  1221  495s
  1775  1357 194959.614   25  111 232826.902 194959.614  16.3%  1222  500s
  1800  1374 194959.614   23  196 232826.902 194959.614  16.3%  1228  505s
  1819  1386 194964.722   27  168 232826.902 194959.614  16.3%  1227  512s
  1838  1399 194959.614   21  114 232826.902 194959.614  16.3%  1225  515s
  1879  1426 194959.614   27  135 232826.902 194959.614  16.3%  1215  520s
  1917  1452 194972.512   26  115 232826.902 194959.614  16.3%  1215  525s
  1947  1472 194959.614   25  166 232826.902 194959.614  16.3%  1217  530s
  1956  1478 194987.728   27  185 232826.902 194959.614  16.3%  1216  541s
  1980  1494 195674.006   20  157 232826.902 194959.614  16.3%  1218  545s
  2021  1521 194959.614   26   85 232826.902 194959.614  16.3%  1210  551s
  2049  1540 194959.614   26  166 232826.902 194959.614  16.3%  1207  555s
  2085  1564 195059.918   24  183 232826.902 194959.614  16.3%  1207  560s
  2124  1590 194959.614   22  172 232826.902 194959.614  16.3%  1204  565s
  2153  1619 194959.614   26  100 232826.902 194959.614  16.3%  1206  570s
  2177  1643 194959.614   25  126 232826.902 194959.614  16.3%  1212  575s
  2206  1672 194996.694   25  231 232826.902 194959.614  16.3%  1213  580s
  2235  1701 194959.614   28  115 232826.902 194959.614  16.3%  1213  585s
  2264  1730 194988.293   29  176 232826.902 194959.614  16.3%  1210  590s
  2293  1759 194960.575   20  224 232826.902 194959.614  16.3%  1211  595s
  2294  1760 194959.614   20  187 232826.902 194959.614  16.3%  1210  606s
  2316  1782 194990.865   24  202 232826.902 194959.614  16.3%  1212  610s
  2351  1817 195006.613   29  154 232826.902 194959.614  16.3%  1211  615s
  2386  1852 194959.614   29  137 232826.902 194959.614  16.3%  1213  620s
  2418  1884 194960.187   29  147 232826.902 194959.614  16.3%  1218  625s
  2443  1909 194959.614   23  160 232826.902 194959.614  16.3%  1219  630s
  2459  1925 194959.614   27  186 232826.902 194959.614  16.3%  1219  635s
  2490  1956 195180.514   28  157 232826.902 194959.614  16.3%  1222  640s
  2519  1985 194959.614   27  117 232826.902 194959.614  16.3%  1226  645s
  2546  2012 194993.887   23  151 232826.902 194959.614  16.3%  1229  650s
  2578  2044 195047.981   23  213 232826.902 194959.614  16.3%  1233  655s
  2608  2074 194959.614   18  191 232826.902 194959.614  16.3%  1229  660s
  2641  2107 194959.614   26  135 232826.902 194959.614  16.3%  1231  665s
  2674  2140 195035.997   21  219 232826.902 194959.614  16.3%  1231  673s
  2688  2154 194959.614   23  207 232826.902 194959.614  16.3%  1232  675s
  2721  2187 194959.614   23  239 232826.902 194959.614  16.3%  1233  680s
  2746  2212 194959.614   26  113 232826.902 194959.614  16.3%  1233  685s
  2774  2240 194959.614   29  177 232826.902 194959.614  16.3%  1234  690s
  2799  2265 194959.614   25  168 232826.902 194959.614  16.3%  1236  703s
  2804  2270 194989.052   26  242 232826.902 194959.614  16.3%  1238  705s
  2833  2299 195187.904   29  138 232826.902 194959.614  16.3%  1240  710s
  2871  2337 194959.614   18  199 232826.902 194959.614  16.3%  1238  715s
  2907  2373 195060.485   23  194 232826.902 194959.614  16.3%  1236  720s
  2941  2407 195540.356   27  169 232826.902 194959.614  16.3%  1236  725s
  2974  2440 195005.740   24  182 232826.902 194959.614  16.3%  1238  730s
  3004  2470 194959.614   24  192 232826.902 194959.614  16.3%  1241  735s
  3026  2492 194980.228   35   63 232826.902 194959.614  16.3%  1243  740s
  3051  2517 194979.397   35   98 232826.902 194959.614  16.3%  1243  751s
  3074  2540 195185.220   35   89 232826.902 194959.614  16.3%  1248  755s
  3104  2570 194972.460   31  105 232826.902 194959.614  16.3%  1249  760s
  3142  2608 195109.948   31  151 232826.902 194960.584  16.3%  1250  765s
  3207  2673 194970.736   30  162 232826.902 194963.728  16.3%  1232  770s
  3263  2729 194987.671   31  169 232826.902 194966.828  16.3%  1216  776s
  3315  2781 194982.723   31  165 232826.902 194969.639  16.3%  1203  780s
H 3365  2829                    232732.22196 194970.889  16.2%  1189  784s
  3368  2834 195118.102   37  154 232732.222 194970.908  16.2%  1189  785s
  3430  2896 195167.736   24  218 232732.222 194973.104  16.2%  1173  790s
  3479  2945 194989.234   22  165 232732.222 194975.583  16.2%  1161  795s
  3503  2969 194978.460   22  216 232732.222 194976.628  16.2%  1156  800s
  3569  3035 195072.221   26  140 232732.222 194978.690  16.2%  1141  805s
  3643  3109 195065.334   30  173 232732.222 194981.148  16.2%  1125  810s
  3696  3162 195149.866   17  261 232732.222 194983.268  16.2%  1115  815s
  3735  3201 194989.476   30  156 232732.222 194984.739  16.2%  1106  820s
  3790  3256 194987.654   26  202 232732.222 194987.345  16.2%  1094  825s
  3857  3323 195012.032   24  141 232732.222 194989.590  16.2%  1081  830s
  3924  3390 195008.551   31  155 232732.222 194991.878  16.2%  1069  841s
  3965  3431 195100.514   31  114 232732.222 194993.874  16.2%  1062  845s
  4015  3481 195066.895   27  214 232732.222 194995.709  16.2%  1055  850s
  4056  3522 195043.712   39   79 232732.222 194997.281  16.2%  1049  855s
  4117  3583 195191.150   44  118 232732.222 194999.025  16.2%  1040  860s
  4155  3621 195065.334   30  158 232732.222 195000.462  16.2%  1035  865s
  4220  3686 195011.050   36  130 232732.222 195003.504  16.2%  1025  870s
  4274  3740 195135.894   30  135 232732.222 195005.711  16.2%  1016  877s
  4300  3766 195071.395   42  142 232732.222 195006.626  16.2%  1013  880s
  4328  3794 196111.375   33  124 232732.222 195007.585  16.2%  1008  885s
  4374  3840 195012.032   33  213 232732.222 195009.113  16.2%  1001  890s
  4416  3882 195048.718   28  111 232732.222 195010.037  16.2%   996  895s
  4425  3891 195014.741   28  190 232732.222 195010.371  16.2%   994  904s
  4432  3898 196111.375   27  176 232732.222 195010.393  16.2%   994  905s
  4475  3941 195144.743   27  126 232732.222 195011.427  16.2%   988  910s
  4520  3986 195015.563   30  163 232732.222 195013.046  16.2%   982  915s
  4557  4023 195045.960   28  179 232732.222 195014.348  16.2%   980  920s
  4591  4057 195267.766   25  216 232732.222 195016.448  16.2%   976  925s
  4640  4106 195118.383   34  164 232732.222 195018.573  16.2%   970  930s
  4681  4147 195246.659   29  156 232732.222 195019.860  16.2%   965  935s
  4721  4187 195041.708   29  243 232732.222 195021.913  16.2%   961  940s
  4760  4226 195023.134   24  177 232732.222 195023.128  16.2%   956  945s
  4789  4255 195065.334   27  176 232732.222 195024.327  16.2%   954  964s
  4797  4263 195190.719   32  162 232732.222 195024.573  16.2%   953  965s
  4837  4303 195045.960   35  155 232732.222 195026.470  16.2%   949  970s
  4883  4349 195032.609   26  145 232732.222 195027.744  16.2%   943  975s
  4929  4395 195084.286   32  169 232732.222 195028.887  16.2%   938  980s
  4969  4435 195191.170   35  134 232732.222 195029.970  16.2%   933  985s
  5000  4466 195245.916   45  126 232732.222 195030.399  16.2%   930  990s
  5042  4508 195031.809   30  148 232732.222 195031.281  16.2%   929  995s
  5081  4547 195032.800   30  223 232732.222 195032.800  16.2%   926 1000s
  5132  4598 195082.647   32  184 232732.222 195035.260  16.2%   920 1005s
  5174  4640 195113.438   30  205 232732.222 195036.986  16.2%   916 1010s
  5207  4673 195080.283   41  177 232732.222 195038.246  16.2%   914 1015s
  5243  4709 195065.334   26  151 232732.222 195039.480  16.2%   912 1020s
  5269  4735 195041.420   26  212 232732.222 195040.790  16.2%   910 1025s
  5307  4773 196111.375   29   98 232732.222 195042.001  16.2%   908 1030s
  5342  4808 196111.375   27   85 232732.222 195042.766  16.2%   905 1036s
  5383  4849 196111.375   31  161 232732.222 195044.100  16.2%   902 1040s
  5413  4879 196111.375   43  116 232732.222 195044.829  16.2%   901 1045s
  5431  4897 195094.803   27  242 232732.222 195045.371  16.2%   900 1051s
  5460  4926 195234.693   19  201 232732.222 195046.209  16.2%   898 1055s
  5495  4961 196111.375   39   77 232732.222 195047.349  16.2%   894 1060s
  5531  4997 195086.083   24  213 232732.222 195048.450  16.2%   892 1065s
  5585  5051 195091.839   29  192 232732.222 195050.382  16.2%   888 1070s
  5595  5061 195098.220   24  208 232732.222 195050.598  16.2%   888 1087s
  5612  5078 195454.621   20  193 232732.222 195051.159  16.2%   887 1090s
  5662  5128 195171.055   34   77 232732.222 195052.855  16.2%   883 1095s
  5693  5159 195061.852   25  181 232732.222 195053.881  16.2%   880 1100s
  5733  5199 195079.209   19  149 232732.222 195055.509  16.2%   878 1105s
  5780  5246 195306.665   33  158 232732.222 195057.723  16.2%   874 1110s
  5828  5294 195070.427   29  215 232732.222 195059.041  16.2%   871 1115s
  5861  5327 196111.375   27  165 232732.222 195060.190  16.2%   870 1120s
  5907  5373 195089.154   25  228 232732.222 195062.293  16.2%   867 1125s
  5954  5420 196111.375   34   90 232732.222 195063.517  16.2%   863 1130s
  5979  5445 195078.565   34  172 232732.222 195064.098  16.2%   861 1135s
  6013  5479 195126.738   27  212 232732.222 195065.090  16.2%   859 1140s
  6044  5510 195065.334   29  173 232732.222 195065.334  16.2%   858 1145s
  6065  5531 195065.334   27  171 232732.222 195065.334  16.2%   862 1150s
  6090  5556 195065.334   31  159 232732.222 195065.334  16.2%   861 1155s
  6119  5585 195065.334   28  167 232732.222 195065.334  16.2%   862 1160s
  6148  5614 195065.334   28  128 232732.222 195065.334  16.2%   862 1165s
  6180  5646 195065.334   31  122 232732.222 195065.334  16.2%   862 1170s
  6210  5676 195065.334   36   61 232732.222 195065.334  16.2%   863 1175s
  6213  5679 195075.567   37   81 232732.222 195065.334  16.2%   864 1181s
  6232  5698 195129.340   31  159 232732.222 195065.334  16.2%   866 1185s
  6251  5717 195511.614   34   87 232732.222 195065.334  16.2%   867 1190s
  6279  5745 195206.066   35  105 232732.222 195065.334  16.2%   869 1195s

Cutting planes:
  Gomory: 37
  Lift-and-project: 29
  Cover: 5
  Implied bound: 13
  MIR: 98
  Mixing: 1
  Flow cover: 1793
  Zero half: 3
  RLT: 82
  Relax-and-lift: 130

Explored 6310 nodes (5535064 simplex iterations) in 1200.01 seconds (1863.68 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 232732 232827 233356 ... 236685

Time limit reached
Best objective 2.327322219568e+05, best bound 1.950653342280e+05, gap 16.1846%
