
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:13:18 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244775 nonzeros
Model fingerprint: 0x370e75d8
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 284190 (0.07s)
Loaded user MIP start with objective 284190

Presolve removed 25596 rows and 44796 columns
Presolve time: 0.20s
Presolved: 1306 rows, 8911 columns, 29553 nonzeros
Variable types: 216 continuous, 8695 integer (8607 binary)
Root relaxation presolved: 1306 rows, 8911 columns, 29553 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.662071e+05, 3726 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3831  2887 266623.726  129   11 284189.519 266623.726  6.18%  49.5  175s
  3975  3011 266623.726  113   15 284189.519 266623.726  6.18%  50.1  180s
  4073  3094 266623.726  118   15 284189.519 266623.726  6.18%  49.4  185s
  4194  3192 266623.726  124   11 284189.519 266623.726  6.18%  48.5  190s
  4313  3291 266623.726  125   11 284189.519 266623.726  6.18%  48.2  195s
  4455  3423 266623.726  124   14 284189.519 266623.726  6.18%  48.0  200s
  4593  3549 266623.726  117   11 284189.519 266623.726  6.18%  49.8  205s
  4691  3625 266623.726  129   11 284189.519 266623.726  6.18%  49.3  211s
  4795  3715 266623.726  116   21 284189.519 266623.726  6.18%  50.8  215s
  4928  3826 266623.726  115   12 284189.519 266623.726  6.18%  50.3  220s
  5038  3894 266623.726  121   16 284189.519 266623.726  6.18%  49.7  225s
  5183  4027 266623.726  120   15 284189.519 266623.726  6.18%  50.2  230s
  5264  4104 266623.726  118   24 284189.519 266623.726  6.18%  51.2  235s
  5420  4238 266623.726   97   11 284189.519 266623.726  6.18%  50.3  240s
  5587  4397 266623.726  104   19 284189.519 266623.726  6.18%  49.4  245s
  5773  4553 266623.726  113   13 284189.519 266623.726  6.18%  48.4  250s
  5914  4688 266623.726  111   17 284189.519 266623.726  6.18%  47.9  255s
  6055  4823 266623.726  119   12 284189.519 266623.726  6.18%  47.3  260s
  6228  4986 266623.726  119   21 284189.519 266623.726  6.18%  47.2  265s
  6397  5147 266623.726  124   16 284189.519 266623.726  6.18%  46.6  270s
  6557  5303 266623.726  118   16 284189.519 266623.726  6.18%  46.6  275s
  6641  5387 266623.726  120   21 284189.519 266623.726  6.18%  47.8  280s
  6810  5548 266623.726  123   12 284189.519 266623.726  6.18%  47.4  285s
  6917  5651 266623.726  118   17 284189.519 266623.726  6.18%  47.2  290s
  7021  5755 266623.726  127   42 284189.519 266623.726  6.18%  47.0  295s
  7178  5912 266623.726  132   18 284189.519 266623.726  6.18%  47.2  300s
  7332  6066 266623.726  123   12 284189.519 266623.726  6.18%  47.4  305s
  7496  6230 266623.726  118   12 284189.519 266623.726  6.18%  47.0  310s
  7624  6356 266623.726  115   12 284189.519 266623.726  6.18%  47.4  315s
  7691  6417 266623.726  121   11 284189.519 266623.726  6.18%  47.4  320s
  7853  6559 266623.726  116   12 284189.519 266623.726  6.18%  47.7  325s
  7973  6673 266623.726  115   19 284189.519 266623.726  6.18%  47.4  330s
  8109  6801 266623.726  110   11 284189.519 266623.726  6.18%  47.7  335s
  8258  6950 266623.726  109   13 284189.519 266623.726  6.18%  48.2  340s
  8404  7092 266623.726  112   19 284189.519 266623.726  6.18%  49.5  345s
  8566  7248 266623.726  110   19 284189.519 266623.726  6.18%  49.3  350s
  8636  7318 266623.726  114   14 284189.519 266623.726  6.18%  49.1  355s
  8801  7476 266623.726  113   17 284189.519 266623.726  6.18%  48.5  360s
  8947  7618 266623.726  112   17 284189.519 266623.726  6.18%  48.1  365s
  9096  7746 266623.726  117   14 284189.519 266623.726  6.18%  47.8  370s
  9258  7881 266623.726  112   12 284189.519 266623.726  6.18%  47.3  375s
  9415  8036 266623.726  107   11 284189.519 266623.726  6.18%  46.8  380s
  9562  8175 266623.726  109   12 284189.519 266623.726  6.18%  46.5  385s
  9673  8286 266623.726  110   13 284189.519 266623.726  6.18%  46.3  390s
  9835  8424 266623.726  100   17 284189.519 266623.726  6.18%  45.8  395s
  9987  8570 266623.726  112   11 284189.519 266623.726  6.18%  45.4  400s
 10145  8713 266623.726  119   15 284189.519 266623.726  6.18%  45.2  405s
 10270  8822 266623.726  111   16 284189.519 266623.726  6.18%  45.3  410s
 10412  8942 266623.726  124   15 284189.519 266623.726  6.18%  45.1  415s
 10561  9071 266623.726  126   38 284189.519 266623.726  6.18%  45.7  420s
 10691  9187 266623.726  115   15 284189.519 266623.726  6.18%  45.6  425s
 10796  9282 266623.726  113   11 284189.519 266623.726  6.18%  45.6  430s
 10944  9416 266623.726  102   19 284189.519 266623.726  6.18%  45.5  435s
 11075  9532 266623.726  122   17 284189.519 266623.726  6.18%  45.2  440s
 11229  9681 266623.726  116   19 284189.519 266623.726  6.18%  44.9  445s
 11368  9783 266623.726  117   17 284189.519 266623.726  6.18%  45.2  450s
 11471  9881 266623.726  101   17 284189.519 266623.726  6.18%  45.2  455s
 11629 10035 266623.726  115   11 284189.519 266623.726  6.18%  44.9  460s
 11798 10175 266623.726  125   13 284189.519 266623.726  6.18%  44.8  465s
 11901 10260 266623.726  119   16 284189.519 266623.726  6.18%  44.7  470s
 12022 10353 266623.726  125   49 284189.519 266623.726  6.18%  45.0  475s
 12171 10480 266623.726  126   11 284189.519 266623.726  6.18%  45.1  480s
 12304 10589 266623.726  125   15 284189.519 266623.726  6.18%  45.4  485s
 12376 10657 266623.726  118   11 284189.519 266623.726  6.18%  45.4  490s
 12393 10674 266623.726  125   41 284189.519 266623.726  6.18%  45.4  495s
 12413 10694 266623.726  123   15 284189.519 266623.726  6.18%  45.4  500s
 12425 10702 266623.726  126   23 284189.519 266623.726  6.18%  45.5  505s
 12453 10720 266623.726  132   13 284189.519 266623.726  6.18%  45.4  510s
 12562 10811 266623.726  126   11 284189.519 266623.726  6.18%  46.1  515s
 12644 10885 266623.726  123   13 284189.519 266623.726  6.18%  46.9  520s
 12780 11015 266623.726  122   13 284189.519 266623.726  6.18%  46.7  525s
 12898 11121 266623.726  131   13 284189.519 266623.726  6.18%  47.0  530s
 12997 11210 266623.726  128   11 284189.519 266623.726  6.18%  47.4  535s
 13129 11326 266623.726  125   54 284189.519 266623.726  6.18%  47.6  540s
 13270 11441 266623.726  133   34 284189.519 266623.726  6.18%  47.9  545s
 13340 11510 266623.726  121   11 284189.519 266623.726  6.18%  48.4  550s
 13494 11658 266623.726  117   15 284189.519 266623.726  6.18%  48.6  555s
 13673 11783 266623.726  118   39 284189.519 266623.726  6.18%  48.4  560s
 13789 11865 266623.726  110   13 284189.519 266623.726  6.18%  49.8  565s
 13840 11913 266623.726  121   22 284189.519 266623.726  6.18%  50.4  570s
 14024 12097 266623.726  150   11 284189.519 266623.726  6.18%  50.0  575s
 14218 12262 266623.726  165   15 284189.519 266623.726  6.18%  49.6  580s
 14416 12407 266623.726  156   15 284189.519 266623.726  6.18%  49.2  585s
 14599 12527 266919.051  154   55 284189.519 266623.726  6.18%  49.0  590s
 14756 12619 266623.726  157   41 284189.519 266623.726  6.18%  49.6  595s
 14882 12734 272524.771  110  108 284189.519 266623.726  6.18%  50.6  600s
 14913 12750 266623.726  106   13 284189.519 266623.726  6.18%  51.4  605s
 14992 12802 271660.407  107   99 284189.519 266623.726  6.18%  54.1  610s
 15090 12868 266623.726   99   11 284189.519 266623.726  6.18%  57.7  615s
 15207 12945 266623.726   95   11 284189.519 266623.726  6.18%  61.8  620s
 15282 12989 266623.726  107   17 284189.519 266623.726  6.18%  64.2  625s
 15377 13053 266623.726  122   11 284189.519 266623.726  6.18%  67.2  630s
 15497 13130 266623.726   96   38 284189.519 266623.726  6.18%  70.3  635s
 15576 13181 266623.726  110   12 284189.519 266623.726  6.18%  72.5  640s
 15675 13245 266623.726  114   12 284189.519 266623.726  6.18%  75.1  645s
 15737 13285 266623.726  111   39 284189.519 266623.726  6.18%  77.0  650s
 15837 13347 266623.726  107   17 284189.519 266623.726  6.18%  79.9  655s
 15907 13389 266623.726  106   17 284189.519 266623.726  6.18%  81.5  660s
 16027 13470 266623.726   58   17 284189.519 266623.726  6.18%  84.1  665s
 16135 13539 266623.726   61   19 284189.519 266623.726  6.18%  87.1  670s
 16190 13578 271665.209  106  128 284189.519 266623.726  6.18%  88.2  675s
 16327 13672 273564.160  132  109 284189.519 266623.726  6.18%  90.6  680s
 16435 13734 266623.726  128   11 284189.519 266623.726  6.18%  93.5  685s
 16541 13798 266623.726  112   15 284189.519 266623.726  6.18%  96.6  690s
 16614 13843 266623.726  112   46 284189.519 266623.726  6.18%  98.3  696s
 16711 13904 266623.726   96   19 284189.519 266623.726  6.18%   100  700s
 16797 13958 270168.160  112  121 284189.519 266623.726  6.18%   101  705s
 16927 14043 270567.180  113  148 284189.519 266623.726  6.18%   103  710s
 17028 14114 266623.726   29   21 284189.519 266623.726  6.18%   104  715s
 17127 14180 266623.726  118   33 284189.519 266623.726  6.18%   106  720s
 17253 14264 266623.726  114   20 284189.519 266623.726  6.18%   107  725s
 17303 14301 272241.291  126  122 284189.519 266623.726  6.18%   108  730s
 17460 14403 266623.726  117   21 284189.519 266623.726  6.18%   109  735s
 17586 14488 266623.726  110   19 284189.519 266623.726  6.18%   111  740s
 17679 14551 266623.726  106   11 284189.519 266623.726  6.18%   112  745s
 17811 14635 266623.726  110   11 284189.519 266623.726  6.18%   114  750s
 17925 14706 266623.726  120   61 284189.519 266623.726  6.18%   116  755s
 17977 14739 270733.368  119  112 284189.519 266623.726  6.18%   116  761s
 18057 14791 266623.726  113   17 284189.519 266623.726  6.18%   117  765s
 18188 14876 266623.726  117   27 284189.519 266623.726  6.18%   119  770s
 18328 14973 266623.726  117   12 284189.519 266623.726  6.18%   121  776s
 18394 15017 271509.863  126  115 284189.519 266623.726  6.18%   121  780s
 18506 15096 266623.726  121   31 284189.519 266623.726  6.18%   122  785s
 18606 15157 266623.726  120   22 284189.519 266623.726  6.18%   123  790s
 18694 15223 266623.726  101   20 284189.519 266623.726  6.18%   124  795s
 18840 15332 266623.726  119   24 284189.519 266623.726  6.18%   125  800s
 18930 15407 266623.726  113   13 284189.519 266623.726  6.18%   126  805s
 19054 15484 266623.726  122   29 284189.519 266623.726  6.18%   127  810s
 19184 15547 272583.707  116  156 284189.519 266623.726  6.18%   128  815s
 19274 15601 272588.374  113  119 284189.519 266623.726  6.18%   129  820s
 19387 15688 272583.707  125  154 284189.519 266623.726  6.18%   129  825s
 19505 15773 266623.726  124   35 284189.519 266623.726  6.18%   130  830s
 19583 15831 266623.726  122   21 284189.519 266623.726  6.18%   131  835s
 19721 15927 272583.707  121  129 284189.519 266623.726  6.18%   132  840s
 19841 16011 273050.901  128  122 284189.519 266623.726  6.18%   132  845s
 19922 16064 266623.726  115   15 284189.519 266623.726  6.18%   133  850s
 20023 16131 271365.605  126  134 284189.519 266623.726  6.18%   134  855s
 20138 16209 266623.726   45   16 284189.519 266623.726  6.18%   134  861s
 20214 16264 266623.726  125   26 284189.519 266623.726  6.18%   135  865s
 20354 16353 266623.726  125   11 284189.519 266623.726  6.18%   137  870s
 20477 16418 266623.726  120   19 284189.519 266623.726  6.18%   137  875s
 20569 16470 266623.726   77   11 284189.519 266623.726  6.18%   138  880s
 20715 16572 272230.173  133  107 284189.519 266623.726  6.18%   139  885s
 20850 16661 266623.726  127   23 284189.519 266623.726  6.18%   139  890s
 20937 16716 272583.707  114  132 284189.519 266623.726  6.18%   140  895s
 21032 16778 266623.726   95   19 284189.519 266623.726  6.18%   141  900s
 21151 16862 266623.726   53   15 284189.519 266623.726  6.18%   142  905s
 21275 16944 270399.844  104  117 284189.519 266623.726  6.18%   143  910s
 21353 16990 266623.726  109   22 284189.519 266623.726  6.18%   143  915s
 21467 17070 266623.726  118   25 284189.519 266623.726  6.18%   144  920s
 21574 17143 266623.726  125   11 284189.519 266623.726  6.18%   145  925s
 21719 17236 270516.690  106  155 284189.519 266623.726  6.18%   146  930s
 21806 17297 266623.726  114   30 284189.519 266623.726  6.18%   146  935s
 21932 17371 266623.726  121   13 284189.519 266623.726  6.18%   147  940s
 22044 17433 266623.726  126   22 284189.519 266623.726  6.18%   148  946s
 22119 17474 266623.726  125   27 284189.519 266623.726  6.18%   148  950s
 22226 17538 271192.915  112  118 284189.519 266623.726  6.18%   149  955s
 22355 17614 266623.726  125   21 284189.519 266623.726  6.18%   150  960s
 22447 17673 270208.617  109  109 284189.519 266623.726  6.18%   150  965s
 22554 17738 272544.628  127  125 284189.519 266623.726  6.18%   151  970s
 22664 17806 266623.726  110   18 284189.519 266623.726  6.18%   152  976s
 22760 17865 266623.726  112   17 284189.519 266623.726  6.18%   152  980s
 22890 17942 266623.726   98   23 284189.519 266623.726  6.18%   153  985s
 22990 18014 270068.470  101  118 284189.519 266623.726  6.18%   154  990s
 23103 18091 272237.034  119  115 284189.519 266623.726  6.18%   155  995s
 23214 18159 266623.726  112   12 284189.519 266623.726  6.18%   155 1000s
 23259 18188 266623.726  120   21 284189.519 266623.726  6.18%   155 1005s
 23385 18268 266623.726   79   24 284189.519 266623.726  6.18%   156 1010s
 23518 18352 270138.791   99  114 284189.519 266623.726  6.18%   157 1015s
 23649 18442 266623.726  112   20 284189.519 266623.726  6.18%   158 1020s
 23740 18506 272222.660  117  112 284189.519 266623.726  6.18%   159 1025s
 23893 18597 266623.726  128   24 284189.519 266623.726  6.18%   159 1030s
 23992 18647 273077.458  121  126 284189.519 266623.726  6.18%   160 1035s
 24140 18745 266623.726  123   28 284189.519 266623.726  6.18%   160 1040s
 24220 18801 266623.726  126   30 284189.519 266623.726  6.18%   161 1045s
 24377 18912 266623.726  106   11 284189.519 266623.726  6.18%   161 1050s
 24518 19001 266623.726  115   17 284189.519 266623.726  6.18%   162 1055s
 24607 19056 270847.041  124  150 284189.519 266623.726  6.18%   162 1060s
 24690 19109 266623.726  119   17 284189.519 266623.726  6.18%   163 1065s
 24823 19192 270448.498  123  143 284189.519 266623.726  6.18%   164 1070s
 24875 19219 272985.365  121  103 284189.519 266623.726  6.18%   164 1075s
 24985 19290 266623.726  125   22 284189.519 266623.726  6.18%   165 1080s
 25129 19381 266623.726  122   14 284189.519 266623.726  6.18%   166 1085s
 25227 19450 266623.726  109   18 284189.519 266623.726  6.18%   166 1090s
 25352 19540 266623.726  120   22 284189.519 266623.726  6.18%   166 1095s
 25484 19626 266623.726  115   16 284189.519 266623.726  6.18%   167 1100s
 25582 19695 266623.726  104   15 284189.519 266623.726  6.18%   168 1105s
 25634 19735 274022.910  121   79 284189.519 266623.726  6.18%   168 1110s
 25744 19809 266623.726  124   17 284189.519 266623.726  6.18%   169 1115s
 25860 19900 266623.726  117   32 284189.519 266623.726  6.18%   169 1120s
 25963 19973 266623.726  126   12 284189.519 266623.726  6.18%   170 1126s
 26045 20038 266623.726  126   34 284189.519 266623.726  6.18%   170 1130s
 26149 20116 266623.726  129   23 284189.519 266623.726  6.18%   170 1135s
 26257 20188 270542.083  113  144 284189.519 266623.726  6.18%   171 1140s
 26294 20211 266623.726  116   42 284189.519 266623.726  6.18%   171 1145s
 26379 20274 266623.726  113   16 284189.519 266623.726  6.18%   172 1150s
 26483 20344 266623.726  118   18 284189.519 266623.726  6.18%   172 1155s
 26628 20442 270571.128  113  121 284189.519 266623.726  6.18%   173 1160s
 26747 20529 266623.726  112   12 284189.519 266623.726  6.18%   174 1165s
 26901 20630 271610.830  118  116 284189.519 266623.726  6.18%   174 1170s
 27021 20717 266623.726  120   12 284189.519 266623.726  6.18%   175 1175s
 27153 20803 266623.726   87   27 284189.519 266623.726  6.18%   175 1180s
 27273 20863 266623.726  103   12 284189.519 266623.726  6.18%   176 1185s
 27408 20949 266623.726  116   27 284189.519 266623.726  6.18%   176 1190s
 27480 20997 271752.100  119  102 284189.519 266623.726  6.18%   177 1195s
 27634 21090 266623.726  117   16 284189.519 266623.726  6.18%   178 1200s

Cutting planes:
  Gomory: 13
  Cover: 1
  Flow cover: 14
  Zero half: 1
  RLT: 1
  Relax-and-lift: 2

Explored 27635 nodes (4922375 simplex iterations) in 1200.00 seconds (1684.50 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 284190 

Time limit reached
Best objective 2.841895187055e+05, best bound 2.666237257045e+05, gap 6.1810%
