
Gurobi 12.0.3 (win64) logging started Mon Sep  7 02:22:34 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_1_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 244498 nonzeros
Model fingerprint: 0x73b86c32
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25530 rows and 44938 columns
Presolve time: 0.15s
Presolved: 1342 rows, 8769 columns, 28714 nonzeros
Variable types: 216 continuous, 8553 integer (8166 binary)
Root relaxation presolved: 1342 rows, 8769 columns, 28714 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.993158e+05, 3543 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3337  2645 199523.975  219   11 280895.692 199523.975  29.0%  52.9  155s
  3542  2850 199523.975  225   13 280895.692 199523.975  29.0%  50.6  160s
  3773  3081 199523.975  221   11 280895.692 199523.975  29.0%  48.5  165s
  3988  3296 199523.975  218   13 280895.692 199523.975  29.0%  46.6  170s
  4224  3532 199523.975  211    9 280895.692 199523.975  29.0%  44.8  176s
  4402  3710 199523.975  233    7 280895.692 199523.975  29.0%  44.1  180s
  4584  3892 200350.109  223   64 280895.692 199523.975  29.0%  46.6  185s
  4653  3961 199523.975  219    9 280895.692 199523.975  29.0%  48.1  190s
  4882  4184 199523.975  217    9 280895.692 199523.975  29.0%  49.5  195s
  5077  4377 199523.975  238   12 280895.692 199523.975  29.0%  48.8  200s
  5271  4559 199523.975  257   21 280895.692 199523.975  29.0%  52.5  205s
  5377  4650 199523.975  238   13 280895.692 199523.975  29.0%  61.5  210s
  5498  4761 199523.975  234   18 280895.692 199523.975  29.0%  72.9  215s
  5592  4843 199523.975  223    9 280895.692 199523.975  29.0%  79.3  220s
  5778  5003 199523.975  265   17 280895.692 199523.975  29.0%  79.2  225s
H 6002  5182                    280396.33518 199523.975  28.8%  77.5  228s
  6076  5248 199523.975  332   10 280396.335 199523.975  28.8%  77.0  230s
  6211  5367 200981.395  319   76 280396.335 199523.975  28.8%  84.0  235s
  6266  5405 210301.081  244   62 280396.335 199523.975  28.8%  87.6  240s
  6415  5527 199523.975  243   15 280396.335 199523.975  28.8%  94.3  245s
  6508  5609 199523.975  234   15 280396.335 199523.975  28.8%  97.6  250s
  6670  5761 199523.975  168   15 280396.335 199523.975  28.8%   103  255s
  6800  5881 210621.080  227   69 280396.335 199523.975  28.8%   108  260s
  6913  5994 199523.975  103   24 280396.335 199523.975  28.8%   108  265s
  7066  6143 199523.975  219    9 280396.335 199523.975  28.8%   113  270s
  7201  6274 199523.975  223   18 280396.335 199523.975  28.8%   114  275s
  7307  6374 199523.975  160   10 280396.335 199523.975  28.8%   117  280s
  7438  6504 200350.109  223   61 280396.335 199523.975  28.8%   119  288s
  7476  6541 199530.533   42   29 280396.335 199523.975  28.8%   121  290s
  7588  6651 199523.975  160   13 280396.335 199523.975  28.8%   123  295s
  7809  6872 199523.975  218    7 280396.335 199523.975  28.8%   120  300s
  8002  7065 199523.975  238    7 280396.335 199523.975  28.8%   118  305s
  8155  7218 199523.975  247    7 280396.335 199523.975  28.8%   116  310s
  8290  7353 199523.975  263    9 280396.335 199523.975  28.8%   115  315s
  8438  7501 199539.217  240   29 280396.335 199523.975  28.8%   117  320s
  8479  7542 199523.975  220   24 280396.335 199523.975  28.8%   118  325s
  8560  7623 199558.856  253   30 280396.335 199523.975  28.8%   126  331s
  8614  7677 199545.202  243   36 280396.335 199523.975  28.8%   132  335s
  8665  7728 199788.816  230   73 280396.335 199523.975  28.8%   136  340s
  8803  7866 199523.975  207   15 280396.335 199523.975  28.8%   141  345s
  8868  7912 203055.845  206   78 280396.335 199523.975  28.8%   145  350s
  8992  8006 209102.703  149   90 280396.335 199523.975  28.8%   152  355s
  9046  8048 203055.845  215   80 280396.335 199523.975  28.8%   156  360s
  9117  8102 199523.975  218   41 280396.335 199523.975  28.8%   159  365s
  9208  8184 199610.014  231   79 280396.335 199523.975  28.8%   164  370s
  9257  8232 199523.975  151   17 280396.335 199523.975  28.8%   165  375s
  9351  8324 199523.975   54   30 280396.335 199523.975  28.8%   167  380s
  9475  8447 210602.255  324   74 280396.335 199523.975  28.8%   169  385s
  9532  8502 199523.975  143   20 280396.335 199523.975  28.8%   170  390s
  9638  8606 199523.975  136   24 280396.335 199523.975  28.8%   173  395s
  9721  8688 199523.975   59   42 280396.335 199523.975  28.8%   176  400s
  9840  8801 200492.566  316   73 280396.335 199523.975  28.8%   179  405s
  9913  8872 209748.024  124   90 280396.335 199523.975  28.8%   182  410s
 10030  8984 199523.975  118   23 280396.335 199523.975  28.8%   185  415s
 10099  9048 210087.918  242   84 280396.335 199523.975  28.8%   187  422s
 10135  9081 199523.975  241   24 280396.335 199523.975  28.8%   188  425s
 10236  9181 199565.897  273   32 280396.335 199523.975  28.8%   192  430s
 10343  9283 199523.975  105   33 280396.335 199523.975  28.8%   196  435s
 10453  9388 199566.217  267   28 280396.335 199523.975  28.8%   201  440s
 10559  9490 199523.975   97   21 280396.335 199523.975  28.8%   204  445s
 10667  9590 209749.627   96   96 280396.335 199523.975  28.8%   207  450s
 10741  9662 199523.975   48   33 280396.335 199523.975  28.8%   208  458s
 10767  9688 199523.975   24   17 280396.335 199523.975  28.8%   209  460s
 10892  9808 199523.975  100   19 280396.335 199523.975  28.8%   212  465s
 11023  9929 199523.975  190   20 280396.335 199523.975  28.8%   215  470s
 11152 10053 199523.975   98   20 280396.335 199523.975  28.8%   218  475s
 11298 10197 199523.975  184   36 280396.335 199523.975  28.8%   219  480s
 11423 10317 199557.631  248   34 280396.335 199523.975  28.8%   222  485s
 11547 10437 210583.788  225   70 280396.335 199523.975  28.8%   224  490s
 11685 10575 199523.975  216   13 280396.335 199523.975  28.8%   226  495s
 11765 10654 199523.975  167   21 280396.335 199523.975  28.8%   227  500s
 11909 10796 199523.975  226   19 280396.335 199523.975  28.8%   229  505s
 11994 10880 199523.975  228   26 280396.335 199523.975  28.8%   229  511s
 12094 10977 199533.387  229   31 280396.335 199523.975  28.8%   231  515s
 12218 11100 199523.975  223   13 280396.335 199523.975  28.8%   233  520s
 12350 11231 199527.512  226   37 280396.335 199523.975  28.8%   235  527s
 12422 11303 199523.975  144   23 280396.335 199523.975  28.8%   236  530s
 12554 11431 199523.975  228   20 280396.335 199523.975  28.8%   237  535s
 12695 11566 199523.975  138   25 280396.335 199523.975  28.8%   239  540s
 12827 11696 199523.975  216   18 280396.335 199523.975  28.8%   241  545s
 12941 11807 199523.975  216   17 280396.335 199523.975  28.8%   242  550s
 13065 11930 199523.975   44   18 280396.335 199523.975  28.8%   243  556s
 13155 12017 199523.975  231   18 280396.335 199523.975  28.8%   243  560s
 13259 12118 210668.132  230   76 280396.335 199523.975  28.8%   245  565s
 13384 12228 200380.776  202   70 280396.335 199523.975  28.8%   246  570s
 13421 12261 199523.975  127   20 280396.335 199523.975  28.8%   247  575s
 13541 12369 199523.975   43   25 280396.335 199523.975  28.8%   249  580s
 13665 12481 199523.975  181   19 280396.335 199523.975  28.8%   251  585s
 13787 12598 199523.975  179   22 280396.335 199523.975  28.8%   252  590s
 13875 12680 199523.975   41   33 280396.335 199523.975  28.8%   254  595s
 13971 12773 199523.975  118   10 280396.335 199523.975  28.8%   255  601s
 14069 12867 199523.975  115   23 280396.335 199523.975  28.8%   257  605s
 14172 12964 199523.975  227   11 280396.335 199523.975  28.8%   259  610s
 14259 13045 199523.975  107   35 280396.335 199523.975  28.8%   261  616s
 14336 13119 211778.738  221   75 280396.335 199523.975  28.8%   261  620s
 14441 13222 225501.006  110   80 280396.335 199523.975  28.8%   264  625s
 14530 13299 199849.763  109   86 280396.335 199523.975  28.8%   267  630s
 14621 13384 207056.374  114   98 280396.335 199523.975  28.8%   271  639s
 14640 13402 203732.975  120   78 280396.335 199523.975  28.8%   271  640s
 14734 13485 199523.975  218   11 280396.335 199523.975  28.8%   275  645s
 14854 13595 200767.035  108   68 280396.335 199523.975  28.8%   278  650s
 14954 13687 199638.692  107   73 280396.335 199523.975  28.8%   281  655s
 15058 13780 199523.975  112   30 280396.335 199523.975  28.8%   284  660s
 15177 13891 199523.975   84   20 280396.335 199523.975  28.8%   286  665s
 15323 14035 199523.975   97   25 280396.335 199523.975  28.8%   286  670s
 15410 14122 199523.975  104   27 280396.335 199523.975  28.8%   284  676s
 15550 14262 199523.975  120   21 280396.335 199523.975  28.8%   282  680s
 15712 14424 199523.975  128   23 280396.335 199523.975  28.8%   279  685s
 15853 14565 199523.975  140   25 280396.335 199523.975  28.8%   277  690s
 15986 14698 199523.975  150   17 280396.335 199523.975  28.8%   275  695s
 16121 14833 199523.975  160   23 280396.335 199523.975  28.8%   273  700s
 16241 14949 199523.975  171   25 280396.335 199523.975  28.8%   271  705s
 16391 15075 199523.975  185   25 280396.335 199523.975  28.8%   269  710s
 16419 15103 199523.975  187   21 280396.335 199523.975  28.8%   269  715s
 16526 15206 199523.975  199   19 280396.335 199523.975  28.8%   268  720s
 16653 15323 199523.975  211   18 280396.335 199523.975  28.8%   266  725s
 16805 15473 199524.808  231   29 280396.335 199523.975  28.8%   264  730s
 16937 15585 199526.065  237   23 280396.335 199523.975  28.8%   263  735s
 17066 15712 199525.857  232   27 280396.335 199523.975  28.8%   262  740s
 17250 15884 199526.065  241   27 280396.335 199523.975  28.8%   260  745s
 17364 15986 199523.975  242    9 280396.335 199523.975  28.8%   259  750s
 17418 16038 199527.205  233   25 280396.335 199523.975  28.8%   259  755s
 17594 16180 199526.065  244   33 280396.335 199523.975  28.8%   257  760s
 17742 16310 199523.975  239    9 280396.335 199523.975  28.8%   255  765s
 17885 16441 199525.857  230   27 280396.335 199523.975  28.8%   254  770s
 18064 16610 199523.975  223   14 280396.335 199523.975  28.8%   253  775s
 18191 16737 199523.975  217    9 280396.335 199523.975  28.8%   252  780s
 18300 16838 199525.586  209   32 280396.335 199523.975  28.8%   251  785s
 18366 16902 199523.975  206   27 280396.335 199523.975  28.8%   250  795s
 18370 16906 199525.246  206   33 280396.335 199523.975  28.8%   250  800s
 18377 16913 199524.111  211   33 280396.335 199523.975  28.8%   250  806s
 18386 16922 199523.975  205   23 280396.335 199523.975  28.8%   250  811s
 18391 16925 199523.975  207   21 280396.335 199523.975  28.8%   250  815s
 18405 16939 199523.975  214   15 280396.335 199523.975  28.8%   250  820s
 18413 16947 199523.975  218   21 280396.335 199523.975  28.8%   250  825s
 18421 16955 199523.975  222   15 280396.335 199523.975  28.8%   250  830s
 18432 16966 199523.975  201   32 280396.335 199523.975  28.8%   250  835s
 18443 16977 199523.975  233   17 280396.335 199523.975  28.8%   249  841s
 18558 17076 199523.975  192   21 280396.335 199523.975  28.8%   249  845s
 18693 17205 199524.154  182   34 280396.335 199523.975  28.8%   248  850s
 18803 17301 199523.975  184   18 280396.335 199523.975  28.8%   247  857s
 18854 17340 199523.975  174   21 280396.335 199523.975  28.8%   247  860s
 19002 17478 199524.385  170   31 280396.335 199523.975  28.8%   245  865s
 19153 17629 199523.975  172   15 280396.335 199523.975  28.8%   244  870s
 19261 17737 199523.975  173   14 280396.335 199523.975  28.8%   243  875s
 19411 17885 199523.975  177   17 280396.335 199523.975  28.8%   241  880s
 19539 18005 199523.975  164   17 280396.335 199523.975  28.8%   240  885s
 19668 18130 199523.975  159   17 280396.335 199523.975  28.8%   239  890s
 19775 18235 199523.975  168   21 280396.335 199523.975  28.8%   238  897s
 19816 18276 199523.975  157   15 280396.335 199523.975  28.8%   237  900s
 19908 18366 199523.975  154   17 280396.335 199523.975  28.8%   236  905s
 20044 18500 199523.975  152   23 280396.335 199523.975  28.8%   235  910s
 20152 18608 199523.975  148   17 280396.335 199523.975  28.8%   234  915s
 20315 18771 199523.975  196   27 280396.335 199523.975  28.8%   233  920s
 20449 18905 199523.975  190   20 280396.335 199523.975  28.8%   231  925s
 20584 19036 199523.975  144   15 280396.335 199523.975  28.8%   230  930s
 20639 19091 199523.975  191   14 280396.335 199523.975  28.8%   230  937s
 20675 19127 199523.975  149   21 280396.335 199523.975  28.8%   229  940s
 20818 19264 199523.975  146   27 280396.335 199523.975  28.8%   228  945s
 20937 19383 199523.975  140   27 280396.335 199523.975  28.8%   227  950s
 21073 19519 199523.975  148   24 280396.335 199523.975  28.8%   226  955s
 21217 19663 199523.975  140   13 280396.335 199523.975  28.8%   225  960s
 21317 19763 199524.902  140   39 280396.335 199523.975  28.8%   224  965s
 21475 19921 199523.975  135   30 280396.335 199523.975  28.8%   223  970s
 21609 20055 199523.975  138   20 280396.335 199523.975  28.8%   222  975s
 21691 20133 199523.975  136   21 280396.335 199523.975  28.8%   221  981s
 21766 20204 199523.975  137   22 280396.335 199523.975  28.8%   220  985s
 21880 20318 199523.975  130   28 280396.335 199523.975  28.8%   220  990s
 22001 20439 199523.975  129   19 280396.335 199523.975  28.8%   219  995s
 22147 20579 199523.975  150   18 280396.335 199523.975  28.8%   218 1000s
 22256 20688 199523.975  124   28 280396.335 199523.975  28.8%   217 1005s
 22339 20771 199523.975  146   31 280396.335 199523.975  28.8%   216 1010s
 22448 20880 199523.975  118   35 280396.335 199523.975  28.8%   215 1017s
 22505 20935 199523.975  134   27 280396.335 199523.975  28.8%   215 1020s
 22636 21064 199523.975  117   28 280396.335 199523.975  28.8%   214 1025s
 22766 21192 199523.975  115   16 280396.335 199523.975  28.8%   213 1031s
 22852 21276 199523.975  117   21 280396.335 199523.975  28.8%   212 1035s
 22987 21409 199523.975  111   21 280396.335 199523.975  28.8%   211 1040s
 23122 21538 199523.975  117   15 280396.335 199523.975  28.8%   211 1045s
 23235 21645 199523.975  116   20 280396.335 199523.975  28.8%   210 1050s
 23318 21718 199523.975  118   23 280396.335 199523.975  28.8%   209 1055s
 23463 21857 199523.975  104   15 280396.335 199523.975  28.8%   208 1060s
 23581 21973 199523.975  120   25 280396.335 199523.975  28.8%   207 1065s
 23711 22103 199523.975  132   21 280396.335 199523.975  28.8%   206 1070s
 23798 22188 199523.975   98   27 280396.335 199523.975  28.8%   206 1078s
 23817 22207 199523.975  105   28 280396.335 199523.975  28.8%   206 1080s
 23940 22328 199523.975  101   19 280396.335 199523.975  28.8%   205 1085s
 24040 22424 199523.975   92   23 280396.335 199523.975  28.8%   205 1090s
 24142 22522 199523.975   89   33 280396.335 199523.975  28.8%   206 1095s
 24256 22630 199523.975   88   26 280396.335 199523.975  28.8%   207 1100s
 24310 22683 199523.975   88   27 280396.335 199523.975  28.8%   207 1105s
 24378 22749 199523.975  224   30 280396.335 199523.975  28.8%   208 1110s
 24475 22845 199523.975   87   14 280396.335 199523.975  28.8%   208 1115s
 24599 22969 199523.975   85   18 280396.335 199523.975  28.8%   208 1120s
 24635 23005 199523.975  102   18 280396.335 199523.975  28.8%   208 1126s
 24739 23108 199523.975   87   24 280396.335 199523.975  28.8%   209 1130s
 24846 23215 199523.975  101   17 280396.335 199523.975  28.8%   208 1135s
 24988 23357 199523.975  130    7 280396.335 199523.975  28.8%   208 1140s
 25192 23561 199523.975  144   11 280396.335 199523.975  28.8%   207 1145s
 25363 23732 199523.975  148    9 280396.335 199523.975  28.8%   207 1150s
 25519 23886 199523.975  165   23 280396.335 199523.975  28.8%   206 1155s
 25580 23945 199523.975  171   10 280396.335 199523.975  28.8%   206 1160s
 25687 24050 199523.975  179   11 280396.335 199523.975  28.8%   205 1165s
 25853 24216 199523.975  192    7 280396.335 199523.975  28.8%   204 1170s
 26065 24428 199523.975  193    7 280396.335 199523.975  28.8%   203 1175s
 26281 24644 199523.975  193    7 280396.335 199523.975  28.8%   201 1180s
 26470 24833 199523.975  213   13 280396.335 199523.975  28.8%   200 1185s
 26659 25022 200456.505  229   73 280396.335 199523.975  28.8%   199 1190s
 26796 25159 199523.975  213   26 280396.335 199523.975  28.8%   198 1197s
 26956 25319 199523.975  224   12 280396.335 199523.975  28.8%   197 1200s

Cutting planes:
  Gomory: 16
  Flow cover: 180
  RLT: 1

Explored 26957 nodes (5332771 simplex iterations) in 1200.00 seconds (1983.16 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 280396 280896 281712 ... 284108

Time limit reached
Best objective 2.803963351813e+05, best bound 1.995239747108e+05, gap 28.8422%
