
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:13:28 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249825 nonzeros
Model fingerprint: 0x5fe64197
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284085 (0.07s)
Loaded user MIP start with objective 284085

Presolve removed 25620 rows and 45304 columns
Presolve time: 0.16s
Presolved: 1312 rows, 9429 columns, 31109 nonzeros
Variable types: 216 continuous, 9213 integer (9125 binary)
Root relaxation presolved: 1312 rows, 9429 columns, 31109 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.664602e+05, 3846 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3643  2863 266709.180  163    8 284085.034 266709.180  6.12%   118  186s
  3794  2965 266709.180  152   45 284085.034 266709.180  6.12%   125  190s
  3902  3044 266709.180  117   28 284085.034 266709.180  6.12%   129  195s
  4052  3153 266709.180   90   32 284085.034 266709.180  6.12%   135  200s
  4168  3263 266709.180  113   10 284085.034 266709.180  6.12%   135  205s
  4251  3346 266709.180  122   18 284085.034 266709.180  6.12%   133  210s
  4384  3479 266709.180  135    8 284085.034 266709.180  6.12%   131  215s
  4496  3591 266709.180  150   68 284085.034 266709.180  6.12%   129  220s
  4626  3721 266709.180  166    9 284085.034 266709.180  6.12%   127  225s
  4703  3798 266709.180  172   13 284085.034 266709.180  6.12%   126  230s
  4843  3938 266709.180  178    9 284085.034 266709.180  6.12%   124  235s
  4980  4075 266709.180  175   19 284085.034 266709.180  6.12%   123  240s
  5117  4209 266709.180  187   20 284085.034 266709.180  6.12%   123  245s
  5253  4345 266709.180  182   25 284085.034 266709.180  6.12%   121  251s
  5366  4458 266709.180  173    9 284085.034 266709.180  6.12%   119  255s
  5519  4611 266709.180  175   42 284085.034 266709.180  6.12%   119  260s
  5646  4737 266709.180  170    9 284085.034 266709.180  6.12%   119  265s
  5790  4881 266709.180  156   27 284085.034 266709.180  6.12%   118  270s
  5870  4961 266709.180  156    9 284085.034 266709.180  6.12%   118  275s
  5996  5085 266709.180  168   47 284085.034 266709.180  6.12%   117  280s
  6128  5214 266709.180  170   46 284085.034 266709.180  6.12%   117  285s
  6275  5361 266709.180  165   11 284085.034 266709.180  6.12%   116  290s
  6351  5437 266709.180  152   12 284085.034 266709.180  6.12%   116  295s
  6467  5553 266709.180  148    8 284085.034 266709.180  6.12%   115  300s
  6575  5661 266709.180  156   15 284085.034 266709.180  6.12%   114  305s
  6663  5749 266709.180  148   39 284085.034 266709.180  6.12%   114  310s
  6791  5877 266709.180  163    7 284085.034 266709.180  6.12%   113  315s
  6899  5985 266709.180  180   11 284085.034 266709.180  6.12%   112  320s
  7022  6108 266709.180  195   13 284085.034 266709.180  6.12%   111  325s
  7169  6255 266709.180  201    9 284085.034 266709.180  6.12%   110  330s
  7232  6318 266709.180  208    7 284085.034 266709.180  6.12%   109  335s
  7385  6469 266709.180  224    9 284085.034 266709.180  6.12%   108  340s
  7550  6633 266709.180  195   29 284085.034 266709.180  6.12%   107  345s
  7682  6764 266709.180  152   18 284085.034 266709.180  6.12%   110  350s
  7806  6883 266709.180  163   27 284085.034 266709.180  6.12%   113  355s
  7970  7009 274096.298  174   84 284085.034 266709.180  6.12%   117  360s
  8132  7143 266709.180  176    8 284085.034 266709.180  6.12%   119  365s
  8340  7303 266709.180  177    8 284085.034 266709.180  6.12%   120  370s
  8461  7387 273447.975  139   88 284085.034 266709.180  6.12%   123  375s
  8601  7486 266709.180  152   28 284085.034 266709.180  6.12%   125  380s
  8742  7597 273678.657  157   81 284085.034 266709.180  6.12%   128  385s
  8872  7702 266709.180  160   30 284085.034 266709.180  6.12%   130  391s
  8969  7796 266709.180  183   34 284085.034 266709.180  6.12%   132  395s
  9114  7940 266709.180  202   19 284085.034 266709.180  6.12%   134  401s
  9192  8017 266709.180  194   25 284085.034 266709.180  6.12%   134  405s
  9303  8124 266709.180  153   29 284085.034 266709.180  6.12%   136  410s
  9412  8222 266709.180  160   43 284085.034 266709.180  6.12%   138  416s
  9515  8325 266709.180  177   53 284085.034 266709.180  6.12%   140  420s
  9629  8438 272315.830   93   84 284085.034 266709.180  6.12%   141  425s
  9763  8558 266709.180  103   34 284085.034 266709.180  6.12%   142  435s
  9870  8644 266709.180   87   26 284085.034 266709.180  6.12%   143  440s
 10013  8773 266709.180   98   24 284085.034 266709.180  6.12%   144  445s
 10144  8898 266709.180   99   30 284085.034 266709.180  6.12%   145  450s
 10284  9034 266709.180   72   28 284085.034 266709.180  6.12%   146  455s
 10423  9163 266709.180  151   31 284085.034 266709.180  6.12%   146  460s
 10583  9304 266709.180   96   30 284085.034 266709.180  6.12%   147  465s
 10734  9433 266709.180  186   57 284085.034 266709.180  6.12%   150  470s
 10875  9564 266709.180  175   53 284085.034 266709.180  6.12%   152  475s
 11004  9687 266709.180  170   53 284085.034 266709.180  6.12%   156  480s
 11086  9756 273142.498  113   81 284085.034 266709.180  6.12%   157  486s
 11166  9831 266709.180   34   53 284085.034 266709.180  6.12%   158  490s
 11320  9982 266709.180  142   49 284085.034 266709.180  6.12%   160  495s
 11463 10125 266709.180  151    9 284085.034 266709.180  6.12%   159  500s
 11679 10341 266709.180  167   13 284085.034 266709.180  6.12%   156  505s
 11932 10580 266709.180  182    9 284085.034 266709.180  6.12%   153  510s
 12084 10729 266709.180  194   13 284085.034 266709.180  6.12%   151  515s
 12319 10932 266709.180  195    9 284085.034 266709.180  6.12%   149  520s
 12373 10975 266709.180  186    9 284085.034 266709.180  6.12%   148  525s
 12381 10983 266709.180  187    9 284085.034 266709.180  6.12%   148  530s
 12407 11009 266709.180  189   13 284085.034 266709.180  6.12%   148  535s
 12421 11023 266709.180  190    9 284085.034 266709.180  6.12%   148  541s
 12430 11032 266709.180  191    9 284085.034 266709.180  6.12%   148  545s
 12453 11055 266709.180  193   13 284085.034 266709.180  6.12%   147  550s
 12649 11232 266709.180  190   17 284085.034 266709.180  6.12%   146  555s
 12732 11311 266709.180  179    9 284085.034 266709.180  6.12%   145  560s
 12921 11498 266709.180  196    9 284085.034 266709.180  6.12%   143  565s
 13154 11706 266709.180  191    9 284085.034 266709.180  6.12%   141  570s
 13380 11902 266709.180  181   11 284085.034 266709.180  6.12%   139  575s
 13480 11988 266709.180  189   13 284085.034 266709.180  6.12%   138  580s
 13704 12208 266709.180  195   50 284085.034 266709.180  6.12%   136  585s
 13933 12404 266709.180  177   13 284085.034 266709.180  6.12%   134  590s
 14098 12567 266709.180  186    9 284085.034 266709.180  6.12%   133  595s
 14191 12656 266709.180  191    9 284085.034 266709.180  6.12%   132  600s
 14352 12810 266709.180  194    9 284085.034 266709.180  6.12%   131  605s
 14515 12958 266709.180  194    7 284085.034 266709.180  6.12%   130  610s
 14654 13096 266709.180  196   13 284085.034 266709.180  6.12%   129  615s
 14788 13229 266709.180  189   15 284085.034 266709.180  6.12%   128  620s
 15001 13438 266709.180  196   25 284085.034 266709.180  6.12%   127  625s
 15191 13614 266709.180  198   11 284085.034 266709.180  6.12%   126  630s
 15248 13671 266709.180  192    9 284085.034 266709.180  6.12%   125  635s
 15485 13900 266709.180  193   23 284085.034 266709.180  6.12%   124  640s
 15691 14106 266709.180  196   42 284085.034 266709.180  6.12%   123  645s
 15813 14222 266709.180  193    9 284085.034 266709.180  6.12%   122  650s
 16022 14407 266709.180  192    7 284085.034 266709.180  6.12%   120  655s
 16200 14582 266709.180  185   11 284085.034 266709.180  6.12%   120  660s
 16378 14756 266709.180  191   11 284085.034 266709.180  6.12%   119  665s
 16520 14890 266709.180  191   13 284085.034 266709.180  6.12%   118  670s
 16729 15092 266709.180  191    9 284085.034 266709.180  6.12%   117  675s
 16898 15261 266709.180  182    9 284085.034 266709.180  6.12%   116  682s
 17020 15383 266709.180  188   13 284085.034 266709.180  6.12%   115  685s
 17238 15597 266709.180  184    9 284085.034 266709.180  6.12%   114  690s
 17379 15734 266709.180  188   15 284085.034 266709.180  6.12%   113  695s
 17583 15932 266709.180  193   11 284085.034 266709.180  6.12%   112  700s
 17735 16072 266709.180  188    9 284085.034 266709.180  6.12%   112  705s
 17921 16251 266709.180  187   11 284085.034 266709.180  6.12%   111  711s
 18076 16398 266709.180  186    9 284085.034 266709.180  6.12%   110  715s
 18298 16618 266709.180  192   13 284085.034 266709.180  6.12%   109  720s
 18488 16806 266709.180  170   11 284085.034 266709.180  6.12%   108  726s
 18595 16913 266709.180  180    9 284085.034 266709.180  6.12%   107  730s
 18798 17115 266709.180  197    7 284085.034 266709.180  6.12%   106  735s
 18968 17285 266709.180  189    9 284085.034 266709.180  6.12%   106  740s
 19106 17422 266709.180  195    9 284085.034 266709.180  6.12%   105  745s
 19324 17638 266709.180  194   23 284085.034 266709.180  6.12%   105  750s
 19506 17817 266709.180  196   11 284085.034 266709.180  6.12%   104  755s
 19588 17899 266709.180  194   11 284085.034 266709.180  6.12%   104  760s
 19783 18090 266709.180  194   23 284085.034 266709.180  6.12%   103  765s
 19891 18196 266709.180  188    9 284085.034 266709.180  6.12%   103  770s
 20051 18354 266709.180  187    9 284085.034 266709.180  6.12%   103  775s
 20215 18514 266709.180  195   23 284085.034 266709.180  6.12%   102  780s
 20408 18705 266709.180  184   23 284085.034 266709.180  6.12%   102  785s
 20567 18863 266709.180  197    7 284085.034 266709.180  6.12%   101  792s
 20681 18965 266709.180  192    9 284085.034 266709.180  6.12%   101  795s
 20891 19168 266709.180  191   13 284085.034 266709.180  6.12%   100  800s
 21116 19389 266709.180  195    9 284085.034 266709.180  6.12%   100  805s
 21342 19607 266709.180  199   41 284085.034 266709.180  6.12%  99.1  810s
 21447 19712 266709.180  189    9 284085.034 266709.180  6.12%  98.9  815s
 21674 19939 266709.180  196    7 284085.034 266709.180  6.12%  98.3  820s
 21871 20135 266709.180  189   11 284085.034 266709.180  6.12%  97.9  825s
 22094 20354 266709.180  195   11 284085.034 266709.180  6.12%  97.3  830s
 22220 20478 266709.180  186   11 284085.034 266709.180  6.12%  97.0  835s
 22453 20692 266709.180  184    9 284085.034 266709.180  6.12%  96.3  840s
 22674 20907 266709.180  196   23 284085.034 266709.180  6.12%  95.7  845s
 22809 21041 266709.180  199   28 284085.034 266709.180  6.12%  95.5  850s
 22989 21219 266709.180  200    7 284085.034 266709.180  6.12%  95.5  855s
 23220 21448 266709.180  198   43 284085.034 266709.180  6.12%  95.2  860s
 23315 21543 266709.180  201    7 284085.034 266709.180  6.12%  95.2  865s
 23531 21755 266709.180  201    9 284085.034 266709.180  6.12%  94.9  870s
 23726 21947 266709.180  201    9 284085.034 266709.180  6.12%  94.4  875s
 23864 22083 266709.180  196    9 284085.034 266709.180  6.12%  94.2  880s
 24078 22295 266709.180  201    9 284085.034 266709.180  6.12%  93.9  885s
 24247 22451 266709.180  158   50 284085.034 266709.180  6.12%  93.5  890s
 24348 22545 266709.180  189   41 284085.034 266709.180  6.12%  93.8  895s
 24537 22722 266709.180  196   58 284085.034 266709.180  6.12%  94.5  900s
 24633 22815 266709.180  191   16 284085.034 266709.180  6.12%  95.0  905s
 24807 22983 266709.180  189   49 284085.034 266709.180  6.12%  95.9  910s
 24970 23140 266709.180  192   16 284085.034 266709.180  6.12%  96.5  915s
 25066 23234 266709.180  180   45 284085.034 266709.180  6.12%  97.0  920s
 25240 23404 266709.180  198   49 284085.034 266709.180  6.12%  97.7  925s
 25409 23567 266709.180  193   50 284085.034 266709.180  6.12%  98.2  931s
 25562 23705 266709.180  192   53 284085.034 266709.180  6.12%  98.5  935s
 25753 23882 266709.180  193   47 284085.034 266709.180  6.12%  99.2  940s
 25861 23987 266709.180  198   52 284085.034 266709.180  6.12%   100  945s
 26049 24155 266709.180  191    9 284085.034 266709.180  6.12%   100  950s
 26200 24296 266709.180  192   51 284085.034 266709.180  6.12%   101  955s
 26296 24382 266709.180  191    9 284085.034 266709.180  6.12%   101  960s
 26485 24560 266709.180  182   49 284085.034 266709.180  6.12%   102  965s
 26633 24697 266709.180  193   53 284085.034 266709.180  6.12%   103  970s
 26745 24798 266709.180  196   51 284085.034 266709.180  6.12%   103  975s
 26894 24940 266709.180  186   50 284085.034 266709.180  6.12%   104  980s
 27054 25088 266709.180  182   55 284085.034 266709.180  6.12%   105  985s
 27135 25162 266709.180  195   52 284085.034 266709.180  6.12%   105  990s
 27314 25332 266709.180  191    9 284085.034 266709.180  6.12%   106  995s
 27488 25480 266709.180  203   52 284085.034 266709.180  6.12%   106 1000s
 27593 25569 266709.180  192   59 284085.034 266709.180  6.12%   107 1005s
 27752 25715 266709.180  202   72 284085.034 266709.180  6.12%   107 1010s
 27896 25854 266709.180  221   20 284085.034 266709.180  6.12%   108 1015s
 28001 25953 266709.180  197   53 284085.034 266709.180  6.12%   108 1020s
 28166 26098 266709.180  184   59 284085.034 266709.180  6.12%   108 1025s
 28324 26242 266709.180  202   22 284085.034 266709.180  6.12%   109 1030s
 28381 26287 266709.180  177   53 284085.034 266709.180  6.12%   109 1035s
 28497 26385 266709.180  156   11 284085.034 266709.180  6.12%   109 1040s
 28693 26529 266709.180  194   53 284085.034 266709.180  6.12%   109 1045s
 28868 26670 266709.180  151   17 284085.034 266709.180  6.12%   111 1050s
 28928 26724 266709.180  144   52 284085.034 266709.180  6.12%   111 1055s
 29093 26836 266709.180  151   15 284085.034 266709.180  6.12%   112 1060s
 29250 26938 266709.180  191   15 284085.034 266709.180  6.12%   113 1065s
 29386 27030 266709.180  197   47 284085.034 266709.180  6.12%   113 1071s
 29511 27139 266709.180  204   16 284085.034 266709.180  6.12%   113 1075s
 29695 27321 266709.180  222    6 284085.034 266709.180  6.12%   113 1080s
 29823 27429 266709.180  183   53 284085.034 266709.180  6.12%   114 1086s
 29938 27488 266709.180  190   53 284085.034 266709.180  6.12%   114 1090s
 30092 27555 266709.180  193   55 284085.034 266709.180  6.12%   114 1095s
 30255 27619 266709.180  193   55 284085.034 266709.180  6.12%   114 1100s
 30438 27742 266709.180  168   58 284085.034 266709.180  6.12%   115 1105s
 30478 27782 266709.180  163   55 284085.034 266709.180  6.12%   115 1110s
 30643 27943 266709.180  195   53 284085.034 266709.180  6.12%   115 1115s
 30774 28063 266709.180  223   47 284085.034 266709.180  6.12%   115 1120s
 30919 28198 266709.180  190   53 284085.034 266709.180  6.12%   115 1125s
 30964 28243 266709.180  194   49 284085.034 266709.180  6.12%   115 1130s
 31098 28375 266709.180  191   15 284085.034 266709.180  6.12%   116 1135s
 31260 28537 266709.180  198   53 284085.034 266709.180  6.12%   116 1140s
 31411 28682 266709.180  167   41 284085.034 266709.180  6.12%   117 1145s
 31504 28775 266709.180  156   17 284085.034 266709.180  6.12%   118 1151s
 31623 28890 266709.180  157   45 284085.034 266709.180  6.12%   118 1155s
 31775 29040 266709.180  157   13 284085.034 266709.180  6.12%   119 1160s
 31908 29172 266709.180  153   47 284085.034 266709.180  6.12%   119 1165s
 31989 29253 266709.180  194   55 284085.034 266709.180  6.12%   120 1170s
 32151 29415 266709.180  194   43 284085.034 266709.180  6.12%   121 1175s
 32340 29599 266709.180  196   47 284085.034 266709.180  6.12%   121 1180s
 32474 29722 266709.180  187   53 284085.034 266709.180  6.12%   121 1185s
 32691 29933 266709.180  198   61 284085.034 266709.180  6.12%   122 1190s
 32817 30056 266709.180  172   49 284085.034 266709.180  6.12%   122 1195s

Cutting planes:
  Gomory: 5
  Lift-and-project: 9
  Flow cover: 15

Explored 33011 nodes (4052232 simplex iterations) in 1200.02 seconds (1465.25 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 284085 

Time limit reached
Best objective 2.840850340839e+05, best bound 2.667091800595e+05, gap 6.1164%
