
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:04:45 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_1_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 242231 nonzeros
Model fingerprint: 0x4c89f5b9
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 316305 (0.06s)
User MIP start produced solution with objective 316030 (0.06s)
Loaded user MIP start with objective 316030

Presolve removed 23627 rows and 43801 columns
Presolve time: 0.25s
Presolved: 2731 rows, 9906 columns, 31155 nonzeros
Variable types: 824 continuous, 9082 integer (8858 binary)
Root relaxation presolved: 2731 rows, 9906 columns, 31155 nonzeros


Root relaxation: objective 2.770046e+05, 11185 iterations, 0.88 seconds (1.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1452  1142 277045.402  117   90 315490.671 277045.402  12.2%   163  170s
  1490  1167 277045.402  119   32 315490.671 277045.402  12.2%   163  175s
  1539  1200 277045.402  116   34 315490.671 277045.402  12.2%   164  180s
  1587  1232 277045.402  110   95 315490.671 277045.402  12.2%   167  185s
  1632  1262 277045.402  111   64 315490.671 277045.402  12.2%   169  190s
  1682  1295 277045.402   91   34 315490.671 277045.402  12.2%   170  195s
  1734  1330 277045.402   96   31 315490.671 277045.402  12.2%   168  200s
  1791  1368 277045.402   99   30 315490.671 277045.402  12.2%   165  205s
  1845  1404 277045.402  107   30 315490.671 277045.402  12.2%   165  210s
  1896  1438 277045.402  104   30 315490.671 277045.402  12.2%   163  215s
  1949  1473 277045.402  108   36 315490.671 277045.402  12.2%   162  220s
  1995  1504 277045.402  120   30 315490.671 277045.402  12.2%   162  228s
  2009  1513 277045.402  121   29 315490.671 277045.402  12.2%   162  230s
  2054  1543 277045.402  132   30 315490.671 277045.402  12.2%   160  235s
  2103  1576 277045.402  137   30 315490.671 277045.402  12.2%   158  240s
  2152  1617 277045.402  145   35 315490.671 277045.402  12.2%   156  245s
  2195  1660 277045.402  150   28 315490.671 277045.402  12.2%   155  250s
  2242  1707 277045.402  154   29 315490.671 277045.402  12.2%   154  255s
  2291  1756 277045.402  150   28 315490.671 277045.402  12.2%   153  260s
  2332  1797 277045.402  153   37 315490.671 277045.402  12.2%   152  265s
  2373  1838 277045.402  152   30 315490.671 277045.402  12.2%   151  270s
  2426  1891 277045.402  162   31 315490.671 277045.402  12.2%   150  275s
  2469  1934 277045.402  169   30 315490.671 277045.402  12.2%   148  280s
  2488  1953 277045.402  169   28 315490.671 277045.402  12.2%   148  285s
  2534  1999 277045.402  178   54 315490.671 277045.402  12.2%   147  290s
  2576  2041 277045.402  188   27 315490.671 277045.402  12.2%   146  295s
  2617  2082 277045.402  172   34 315490.671 277045.402  12.2%   146  300s
  2666  2131 277045.402  143   26 315490.671 277045.402  12.2%   145  305s
  2710  2175 277045.402  121   28 315490.671 277045.402  12.2%   144  310s
  2757  2222 277045.402  128   30 315490.671 277045.402  12.2%   143  315s
  2805  2270 277045.402  132   28 315490.671 277045.402  12.2%   142  320s
  2814  2279 277045.402  140   28 315490.671 277045.402  12.2%   142  325s
  2854  2319 277045.402  134   41 315490.671 277045.402  12.2%   142  330s
  2901  2366 277045.402  149   35 315490.671 277045.402  12.2%   142  335s
  2944  2409 277045.402  152   36 315490.671 277045.402  12.2%   141  340s
  2992  2457 277045.402  166   26 315490.671 277045.402  12.2%   141  345s
  3035  2500 277045.402  173   32 315490.671 277045.402  12.2%   141  350s
  3079  2544 277045.402  179   32 315490.671 277045.402  12.2%   141  355s
  3127  2592 277045.402  190   28 315490.671 277045.402  12.2%   140  360s
  3170  2635 277045.402  194   39 315490.671 277045.402  12.2%   140  365s
  3213  2678 277045.402  199   34 315490.671 277045.402  12.2%   140  370s
  3260  2725 277045.402  202   30 315490.671 277045.402  12.2%   139  375s
  3303  2768 277045.402  214   26 315490.671 277045.402  12.2%   139  380s
  3346  2811 277045.402  209   30 315490.671 277045.402  12.2%   139  385s
  3394  2859 277045.402  211   32 315490.671 277045.402  12.2%   138  390s
  3436  2901 277045.402  215   28 315490.671 277045.402  12.2%   137  395s
  3480  2945 277045.402  218   30 315490.671 277045.402  12.2%   136  400s
  3522  2987 277045.402  222   33 315490.671 277045.402  12.2%   136  405s
  3561  3026 277045.402  230   26 315490.671 277045.402  12.2%   136  410s
  3598  3063 277045.402  228   33 315490.671 277045.402  12.2%   135  418s
  3615  3080 277045.402  239   34 315490.671 277045.402  12.2%   135  420s
  3660  3125 277045.402  235   32 315490.671 277045.402  12.2%   135  425s
  3701  3166 277045.402  237   40 315490.671 277045.402  12.2%   135  430s
  3750  3215 277045.402  245   32 315490.671 277045.402  12.2%   134  435s
  3800  3265 277045.402  255   30 315490.671 277045.402  12.2%   134  440s
  3846  3311 277045.402  219   28 315490.671 277045.402  12.2%   134  445s
  3890  3355 277045.402  228   26 315490.671 277045.402  12.2%   134  450s
  3939  3404 277045.402  233   26 315490.671 277045.402  12.2%   133  455s
  3982  3447 277045.402  229   36 315490.671 277045.402  12.2%   132  460s
  4023  3488 277045.402  243   32 315490.671 277045.402  12.2%   132  465s
  4074  3539 277045.402  248   32 315490.671 277045.402  12.2%   131  470s
  4119  3584 277045.402  247   45 315490.671 277045.402  12.2%   131  475s
  4123  3588 277045.402  253   30 315490.671 277045.402  12.2%   131  480s
  4164  3629 277045.402  250   26 315490.671 277045.402  12.2%   131  485s
  4212  3677 277045.402  256   28 315490.671 277045.402  12.2%   131  490s
  4263  3728 277045.402  268   24 315490.671 277045.402  12.2%   131  495s
  4314  3779 277045.402  273   32 315490.671 277045.402  12.2%   131  500s
  4363  3828 277045.402  273   26 315490.671 277045.402  12.2%   131  505s
  4409  3874 277045.402  275   32 315490.671 277045.402  12.2%   130  510s
  4453  3918 277045.402  281   30 315490.671 277045.402  12.2%   130  515s
  4505  3970 277045.402  287   32 315490.671 277045.402  12.2%   130  520s
  4557  4022 277045.402  294   32 315490.671 277045.402  12.2%   129  525s
  4610  4075 277045.402  293   28 315490.671 277045.402  12.2%   129  530s
  4668  4133 277045.402  282   37 315490.671 277045.402  12.2%   129  535s
  4719  4184 277045.402  284   26 315490.671 277045.402  12.2%   129  540s
  4767  4232 277045.402  246   28 315490.671 277045.402  12.2%   128  545s
  4818  4283 277045.402  228   28 315490.671 277045.402  12.2%   128  550s
  4864  4329 277045.402  211   26 315490.671 277045.402  12.2%   127  555s
  4912  4377 277045.402  174   32 315490.671 277045.402  12.2%   127  563s
  4924  4389 277045.402  168   26 315490.671 277045.402  12.2%   127  565s
  4968  4433 277045.402  138   27 315490.671 277045.402  12.2%   127  570s
  5019  4484 277045.402  141   30 315490.671 277045.402  12.2%   127  575s
  5065  4530 277045.402  145   26 315490.671 277045.402  12.2%   127  580s
  5107  4572 277045.402  150   28 315490.671 277045.402  12.2%   128  585s
  5154  4619 277045.402  157   36 315490.671 277045.402  12.2%   128  590s
  5197  4662 277045.402  170   30 315490.671 277045.402  12.2%   128  595s
  5239  4704 277045.402  169   28 315490.671 277045.402  12.2%   127  600s
  5284  4749 277045.402  178   28 315490.671 277045.402  12.2%   127  605s
  5329  4794 277045.402  184   37 315490.671 277045.402  12.2%   127  610s
  5370  4835 277045.402  187   30 315490.671 277045.402  12.2%   127  615s
  5417  4882 277045.402  194   28 315490.671 277045.402  12.2%   127  620s
  5462  4927 277045.402  204   28 315490.671 277045.402  12.2%   128  625s
  5506  4971 277045.402  209   28 315490.671 277045.402  12.2%   128  630s
  5573  5038 277045.402  218   28 315490.671 277045.402  12.2%   129  635s
  5647  5112 277045.402  231   28 315490.671 277045.402  12.2%   129  640s
  5723  5188 277045.402  247   30 315490.671 277045.402  12.2%   129  645s
  5798  5263 277045.402  267   31 315490.671 277045.402  12.2%   128  650s
  5867  5332 277045.402  276   30 315490.671 277045.402  12.2%   128  655s
  5937  5402 277045.402  217   34 315490.671 277045.402  12.2%   128  660s
  6015  5480 277045.402  217   32 315490.671 277045.402  12.2%   128  665s
  6045  5510 277045.402  225   31 315490.671 277045.402  12.2%   128  670s
  6122  5587 277045.402  234   32 315490.671 277045.402  12.2%   128  675s
  6194  5659 277045.402  224   37 315490.671 277045.402  12.2%   128  680s
  6263  5728 277045.402  252   26 315490.671 277045.402  12.2%   128  685s
  6342  5807 277045.402  261   32 315490.671 277045.402  12.2%   129  690s
  6412  5877 277045.402  265   30 315490.671 277045.402  12.2%   129  695s
  6490  5955 277045.402  277   26 315490.671 277045.402  12.2%   130  700s
  6568  6033 277045.402  286   30 315490.671 277045.402  12.2%   129  705s
  6639  6104 277045.402  291   32 315490.671 277045.402  12.2%   129  710s
  6720  6185 277045.402  311   26 315490.671 277045.402  12.2%   130  715s
  6753  6218 277045.402  312   34 315490.671 277045.402  12.2%   129  720s
  6821  6286 277046.668  322   75 315490.671 277045.402  12.2%   129  725s
  6885  6350 277058.887  327   57 315490.671 277045.402  12.2%   129  730s
  6965  6430 277045.402  337   30 315490.671 277045.402  12.2%   129  735s
  7044  6509 277045.402  345   26 315490.671 277045.402  12.2%   128  740s
  7118  6583 277045.402  348   29 315490.671 277045.402  12.2%   128  745s
  7180  6645 277045.402  354   34 315490.671 277045.402  12.2%   128  750s
  7263  6728 277045.402  370   39 315490.671 277045.402  12.2%   127  755s
  7341  6806 277069.971  378   65 315490.671 277045.402  12.2%   127  760s
  7413  6878 277045.402  378   28 315490.671 277045.402  12.2%   127  765s
  7434  6899 277067.859  381   57 315490.671 277045.402  12.2%   127  770s
  7513  6978 277045.402  393   28 315490.671 277045.402  12.2%   126  775s
  7603  7068 277060.371  412   57 315490.671 277045.402  12.2%   126  780s
  7668  7133 277065.795  421   61 315490.671 277045.402  12.2%   126  785s
  7756  7221 277045.402  431   31 315490.671 277045.402  12.2%   125  790s
  7843  7308 277072.203  431   63 315490.671 277045.402  12.2%   125  795s
  7929  7394 277045.402  442   28 315490.671 277045.402  12.2%   124  800s
  8013  7478 277045.402  449   37 315490.671 277045.402  12.2%   124  805s
  8097  7562 277045.402  453   28 315490.671 277045.402  12.2%   124  810s
  8178  7643 277045.402  464   32 315490.671 277045.402  12.2%   124  815s
  8259  7724 277045.402  463   32 315490.671 277045.402  12.2%   124  820s
  8344  7809 277045.402  483   30 315490.671 277045.402  12.2%   124  825s
  8424  7889 277045.402  495   40 315490.671 277045.402  12.2%   124  830s
  8512  7977 277045.402  508   47 315490.671 277045.402  12.2%   124  835s
  8595  8060 277045.402  516   30 315490.671 277045.402  12.2%   124  840s
  8677  8142 277045.402  546   26 315490.671 277045.402  12.2%   124  845s
  8715  8180 277045.402  520   40 315490.671 277045.402  12.2%   124  850s
  8797  8262 277045.402  559   26 315490.671 277045.402  12.2%   124  855s
  8885  8350 277045.402  545   26 315490.671 277045.402  12.2%   124  860s
  8967  8432 277045.402  549   34 315490.671 277045.402  12.2%   124  865s
  9046  8511 277045.402  502   34 315490.671 277045.402  12.2%   123  870s
  9125  8590 277045.402  458   28 315490.671 277045.402  12.2%   123  875s
  9209  8674 277045.402  452   28 315490.671 277045.402  12.2%   123  880s
  9295  8760 277045.402  366   28 315490.671 277045.402  12.2%   123  885s
  9380  8845 277045.402  320   30 315490.671 277045.402  12.2%   122  890s
  9466  8931 277045.402  236   32 315490.671 277045.402  12.2%   122  895s
  9539  9004 277045.402  168   30 315490.671 277045.402  12.2%   122  900s
  9617  9082 277045.402  163   32 315490.671 277045.402  12.2%   121  905s
  9628  9093 277045.402  173   32 315490.671 277045.402  12.2%   121  911s
  9691  9156 277045.402  178   30 315490.671 277045.402  12.2%   121  915s
  9771  9236 277045.402  183   30 315490.671 277045.402  12.2%   121  920s
  9846  9311 277045.402  186   32 315490.671 277045.402  12.2%   121  925s
  9920  9385 277045.402  186   30 315490.671 277045.402  12.2%   121  930s
  9998  9463 277045.402  193   31 315490.671 277045.402  12.2%   121  935s
 10083  9548 277045.402  193   30 315490.671 277045.402  12.2%   121  940s
 10158  9623 277045.402  188   41 315490.671 277045.402  12.2%   121  945s
 10230  9695 277045.402  191   29 315490.671 277045.402  12.2%   121  950s
 10315  9780 277045.402  199   33 315490.671 277045.402  12.2%   121  955s
 10392  9857 277045.402  212   28 315490.671 277045.402  12.2%   121  960s
 10473  9938 277045.402  207   32 315490.671 277045.402  12.2%   121  965s
 10554 10019 277045.402  214   28 315490.671 277045.402  12.2%   121  970s
 10635 10100 277045.402  228   36 315490.671 277045.402  12.2%   121  975s
 10708 10173 277045.402  232   32 315490.671 277045.402  12.2%   121  980s
 10778 10243 277045.402  242   28 315490.671 277045.402  12.2%   121  985s
 10849 10314 277045.402  244   26 315490.671 277045.402  12.2%   121  990s
 10926 10391 277045.402  250   26 315490.671 277045.402  12.2%   121  995s
 10997 10462 277045.402  255   32 315490.671 277045.402  12.2%   122 1000s
 11067 10532 277045.402  259   30 315490.671 277045.402  12.2%   122 1005s
 11095 10560 277045.402  262   34 315490.671 277045.402  12.2%   122 1010s
 11162 10627 277045.402  249   57 315490.671 277045.402  12.2%   122 1015s
 11243 10708 277045.402  254   28 315490.671 277045.402  12.2%   121 1020s
 11310 10775 277045.402  249   31 315490.671 277045.402  12.2%   122 1025s
 11386 10851 277045.402  256   36 315490.671 277045.402  12.2%   122 1030s
 11445 10910 277057.136  258   57 315490.671 277045.402  12.2%   122 1035s
 11519 10984 277045.402  260   39 315490.671 277045.402  12.2%   122 1040s
 11599 11064 277045.402  275   27 315490.671 277045.402  12.2%   122 1045s
 11684 11149 277045.402  283   27 315490.671 277045.402  12.2%   121 1050s
 11753 11218 277045.402  290   28 315490.671 277045.402  12.2%   121 1055s
 11832 11297 277045.402  300   34 315490.671 277045.402  12.2%   121 1060s
 11920 11385 277045.402  313   28 315490.671 277045.402  12.2%   120 1065s
 11986 11451 277045.402  319   27 315490.671 277045.402  12.2%   120 1070s
 12084 11549 277045.402  330   28 315490.671 277045.402  12.2%   120 1075s
 12175 11640 277045.402  342   28 315490.671 277045.402  12.2%   119 1080s
 12252 11717 277045.402  368   26 315490.671 277045.402  12.2%   119 1085s
 12336 11801 277047.553  388   61 315490.671 277045.402  12.2%   118 1090s
 12359 11824 277045.402  392   26 315490.671 277045.402  12.2%   118 1095s
 12374 11839 277069.402  395   59 315490.671 277045.402  12.2%   118 1100s
 12392 11857 277066.944  398   57 315490.671 277045.402  12.2%   118 1105s
 12411 11876 277045.402  401   26 315490.671 277045.402  12.2%   118 1110s
 12432 11897 277045.402  403   26 315490.671 277045.402  12.2%   118 1115s
 12447 11912 277049.691  405   71 315490.671 277045.402  12.2%   118 1120s
 12466 11931 277069.402  408   59 315490.671 277045.402  12.2%   118 1125s
 12525 11990 277045.402  416   26 315490.671 277045.402  12.2%   117 1130s
 12607 12072 277069.402  426   57 315490.671 277045.402  12.2%   117 1136s
 12657 12122 277065.800  432   55 315490.671 277045.402  12.2%   116 1140s
 12739 12204 277075.012  442   59 315490.671 277045.402  12.2%   116 1145s
 12811 12276 277045.402  448   30 315490.671 277045.402  12.2%   115 1150s
 12889 12354 277064.277  454   57 315490.671 277045.402  12.2%   115 1155s
 12975 12440 277045.402  455   26 315490.671 277045.402  12.2%   114 1160s
 13058 12523 277045.402  461   26 315490.671 277045.402  12.2%   114 1165s
 13076 12541 277045.402  466   34 315490.671 277045.402  12.2%   114 1170s
 13157 12622 277065.800  450   55 315490.671 277045.402  12.2%   113 1175s
 13240 12705 277045.402  478   36 315490.671 277045.402  12.2%   113 1180s
 13318 12783 277045.402  484   26 315490.671 277045.402  12.2%   113 1185s
 13403 12868 277065.478  525   47 315490.671 277045.402  12.2%   113 1190s
 13505 12970 277062.790  576   47 315490.671 277045.402  12.2%   113 1195s

Cutting planes:
  Gomory: 5
  Lift-and-project: 1
  Implied bound: 1
  MIR: 1
  Flow cover: 1
  RLT: 1

Explored 13622 nodes (1571183 simplex iterations) in 1200.00 seconds (2250.08 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 315491 316030 316305 316425 

Time limit reached
Best objective 3.154906714810e+05, best bound 2.770454018223e+05, gap 12.1859%
