
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:36:34 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243960 nonzeros
Model fingerprint: 0x2c553d1d
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 284549 (0.07s)
Loaded user MIP start with objective 284549

Presolve removed 25596 rows and 44802 columns
Presolve time: 0.19s
Presolved: 1306 rows, 8905 columns, 29018 nonzeros
Variable types: 216 continuous, 8689 integer (8510 binary)
Root relaxation presolved: 1306 rows, 8905 columns, 29018 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.641290e+05, 3767 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3975  1871 264505.333  167   16 284548.889 264505.333  7.04%  65.3  195s
  4108  1996 264505.333  232   26 284548.889 264505.333  7.04%  64.8  200s
  4248  2130 264505.333  182   23 284548.889 264505.333  7.04%  64.8  205s
  4371  2251 264505.333  243   16 284548.889 264505.333  7.04%  64.7  210s
  4474  2326 264505.333  289   30 284548.889 264505.333  7.04%  64.4  215s
  4614  2412 264505.333  349   30 284548.889 264505.333  7.04%  65.4  220s
  4778  2476 264505.333  406   15 284548.889 264505.333  7.04%  66.4  225s
  4887  2559 264505.333  302   12 284548.889 264505.333  7.04%  66.3  230s
  5065  2707 264505.333  351   17 284548.889 264505.333  7.04%  65.4  235s
  5227  2824 264505.333  414   28 284548.889 264505.333  7.04%  64.1  241s
  5366  2883 264505.333  462   20 284548.889 264505.333  7.04%  63.3  245s
  5572  2974 264505.333   68   29 284548.889 264505.333  7.04%  62.4  250s
  5737  3135 264505.333  150   16 284548.889 264505.333  7.04%  62.5  255s
  5889  3266 264505.333  221   15 284548.889 264505.333  7.04%  62.0  260s
  6085  3444 264505.333  317   16 284548.889 264505.333  7.04%  62.3  265s
  6276  3560 264505.333  397   23 284548.889 264505.333  7.04%  62.5  271s
  6427  3589 264505.333   76   14 284548.889 264505.333  7.04%  63.5  275s
  6643  3803 264505.333  113   16 284548.889 264505.333  7.04%  62.2  280s
  6691  3851 264505.333  137   37 284548.889 264505.333  7.04%  62.5  285s
  6818  3976 264505.333  200   22 284548.889 264505.333  7.04%  63.0  290s
  6996  4138 264505.333  199   18 284548.889 264505.333  7.04%  63.1  295s
  7163  4287 264505.333  279   24 284548.889 264505.333  7.04%  62.6  300s
  7314  4398 264505.333  347   21 284548.889 264505.333  7.04%  62.6  305s
  7468  4487 264505.333  407   25 284548.889 264505.333  7.04%  62.2  310s
  7685  4406 264505.333  356   27 284548.889 264505.333  7.04%  63.9  316s
  7801  4429 infeasible  378      284548.889 264505.333  7.04%  64.7  320s
  7985  4421 infeasible  372      284548.889 264505.333  7.04%  65.6  325s
  8125  4426 264505.333  376   25 284548.889 264505.333  7.04%  65.6  330s
  8310  4419 264505.333  374   26 284548.889 264505.333  7.04%  66.0  335s
  8394  4419 264505.333  380   31 284548.889 264505.333  7.04%  66.0  340s
  8569  4417 infeasible  369      284548.889 264505.333  7.04%  66.5  345s
  8756  4414 264505.333  368   29 284548.889 264505.333  7.04%  66.7  350s
  8922  4416 264505.333  372   26 284548.889 264505.333  7.04%  67.7  355s
  9037  4419 264505.333  373   25 284548.889 264505.333  7.04%  67.8  360s
  9189  4411 infeasible  367      284548.889 264505.333  7.04%  68.4  365s
  9380  4414 264505.333  369   24 284548.889 264505.333  7.04%  68.7  370s
  9558  4405 264505.333  357   27 284548.889 264505.333  7.04%  68.6  375s
  9683  4468 264505.333  282   15 284548.889 264505.333  7.04%  69.5  380s
  9799  4566 264505.333  270   26 284548.889 264505.333  7.04%  69.8  385s
  9856  4613 264505.333  297   14 284548.889 264505.333  7.04%  69.7  390s
  9996  4721 infeasible  363      284548.889 264505.333  7.04%  69.7  395s
 10144  4781 264505.333  415   26 284548.889 264505.333  7.04%  69.8  400s
 10340  4751 264505.333  385   26 284548.889 264505.333  7.04%  70.9  405s
 10425  4756 infeasible  400      284548.889 264505.333  7.04%  71.1  410s
 10601  4775 264505.333  418   18 284548.889 264505.333  7.04%  71.3  415s
 10778  4768 264505.333  412   16 284548.889 264505.333  7.04%  71.2  420s
 10901  4759 264505.333  399   24 284548.889 264505.333  7.04%  71.3  426s
 10982  4772 264505.333  402   44 284548.889 264505.333  7.04%  71.7  430s
 11166  4766 264505.333  401   25 284548.889 264505.333  7.04%  72.1  435s
 11283  4844 264505.333  301   27 284548.889 264505.333  7.04%  72.0  440s
 11412  4933 264505.333  359   17 284548.889 264505.333  7.04%  71.6  445s
 11544  5046 264505.333  310   16 284548.889 264505.333  7.04%  71.5  450s
 11624  5094 infeasible  346      284548.889 264505.333  7.04%  71.7  455s
 11800  5204 264505.333  422   25 284548.889 264505.333  7.04%  71.2  460s
 12001  5287 264505.333  497   22 284548.889 264505.333  7.04%  70.6  465s
 12175  5403 264505.333  320   13 284548.889 264505.333  7.04%  71.1  470s
 12226  5450 264505.333  282   32 284548.889 264505.333  7.04%  71.9  475s
 12371  5559 264505.333  350   18 284548.889 264505.333  7.04%  72.0  480s
 12407  5581 264505.333  364   27 284548.889 264505.333  7.04%  71.8  485s
 12437  5597 264505.333  376   16 284548.889 264505.333  7.04%  71.7  490s
 12465  5605 264505.333  386   21 284548.889 264505.333  7.04%  71.7  495s
 12492  5598 264505.333  379   26 284548.889 264505.333  7.04%  71.6  501s
 12499  5605 264505.333  382   26 284548.889 264505.333  7.04%  71.6  505s
 12624  5602 264505.333  390   22 284548.889 264505.333  7.04%  71.2  510s
 12712  5594 infeasible  382      284548.889 264505.333  7.04%  70.8  515s
 12887  5607 264505.333  426   23 284548.889 264505.333  7.04%  70.6  520s
 13048  5656 infeasible  467      284548.889 264505.333  7.04%  70.4  525s
 13144  5668 264505.333  477   13 284548.889 264505.333  7.04%  70.4  530s
 13344  5674 264505.333  490   26 284548.889 264505.333  7.04%  69.6  535s
 13492  5666 infeasible  490      284548.889 264505.333  7.04%  69.0  540s
 13622  5693 264505.333  510   27 284548.889 264505.333  7.04%  68.8  545s
 13770  5694 infeasible  516      284548.889 264505.333  7.04%  68.3  550s
 13938  5688 264505.333  510   17 284548.889 264505.333  7.04%  67.9  555s
 14055  5685 264505.333  514   22 284548.889 264505.333  7.04%  67.6  560s
 14212  5694 264505.333  518   16 284548.889 264505.333  7.04%  67.4  565s
 14391  5681 264505.333  505   14 284548.889 264505.333  7.04%  66.9  572s
 14456  5676 infeasible  504      284548.889 264505.333  7.04%  66.8  575s
 14624  5675 infeasible  493      284548.889 264505.333  7.04%  66.5  580s
 14794  5673 infeasible  500      284548.889 264505.333  7.04%  66.1  585s
H14915  5672                    284548.88814 264505.333  7.04%  66.0  593s
 14958  5673 264505.333  492   24 284548.888 264505.333  7.04%  65.8  595s
 15129  5672 264505.333  491   28 284548.888 264505.333  7.04%  65.6  600s
 15278  5671 264505.333  486   18 284548.888 264505.333  7.04%  65.8  605s
 15419  5668 264505.333  496   16 284548.888 264505.333  7.04%  65.6  610s
 15546  5667 264505.333  485   22 284548.888 264505.333  7.04%  65.5  615s
 15683  5691 264505.333  504   20 284548.888 264505.333  7.04%  65.5  620s
 15830  5690 264505.333  504   24 284548.888 264505.333  7.04%  65.5  626s
 15988  5689 264505.333  504   12 284548.888 264505.333  7.04%  65.1  630s
 16140  5685 264505.333  497   10 284548.888 264505.333  7.04%  64.8  635s
 16292  5679 264505.333  496   27 284548.888 264505.333  7.04%  64.6  641s
 16383  5678 infeasible  501      284548.888 264505.333  7.04%  64.4  645s
 16519  5676 infeasible  498      284548.888 264505.333  7.04%  64.3  650s
 16702  5677 infeasible  496      284548.888 264505.333  7.04%  64.1  655s
 16746  5674 264505.333  493   22 284548.888 264505.333  7.04%  64.1  660s
 16949  5669 264505.333  485   22 284548.888 264505.333  7.04%  63.9  665s
 17173  5671 264505.333  495   22 284548.888 264505.333  7.04%  63.5  670s
 17364  5672 264505.333  492   19 284548.888 264505.333  7.04%  63.5  675s
 17529  5669 264505.333  491   24 284548.888 264505.333  7.04%  63.6  680s
 17694  5668 264505.333  478   20 284548.888 264505.333  7.04%  63.6  688s
 17737  5673 264505.333  485   16 284548.888 264505.333  7.04%  63.6  690s
 17921  5679 264505.333  491   10 284548.888 264505.333  7.04%  63.3  695s
 18142  5680 264505.333  496   14 284548.888 264505.333  7.04%  62.9  700s
 18328  5671 264505.333  492   28 284548.888 264505.333  7.04%  62.8  705s
 18488  5677 264505.333  225   15 284548.888 264505.333  7.04%  62.8  710s
 18532  5721 264505.333  247   33 284548.888 264505.333  7.04%  63.1  715s
 18650  5829 264505.333   62   15 284548.888 264505.333  7.04%  63.2  720s
 18775  5954 264505.333  124   40 284548.888 264505.333  7.04%  63.4  725s
 18910  6089 264505.333  192   38 284548.888 264505.333  7.04%  63.4  730s
 18963  6140 264505.333  218   18 284548.888 264505.333  7.04%  63.5  735s
 19073  6246 264505.333  272   12 284548.888 264505.333  7.04%  63.5  740s
 19189  6354 264505.333  330   16 284548.888 264505.333  7.04%  63.5  745s
 19286  6443 264505.333  376   42 284548.888 264505.333  7.04%  63.6  750s
 19357  6484 264505.333  405   13 284548.888 264505.333  7.04%  63.5  757s
 19432  6521 264505.333  434   17 284548.888 264505.333  7.04%  63.4  760s
 19564  6545 264505.333  472   17 284548.888 264505.333  7.04%  63.3  765s
 19752  6486 264505.333  407   21 284548.888 264505.333  7.04%  63.5  770s
 19968  6424 264505.333  371   16 284548.888 264505.333  7.04%  63.7  775s
 20144  6471 264505.333  409   25 284548.888 264505.333  7.04%  63.5  780s
 20162  6469 264505.333  206   27 284548.888 264505.333  7.04%  63.6  785s
 20306  6601 264505.333  275   19 284548.888 264505.333  7.04%  63.4  790s
 20437  6719 264505.333  340   32 284548.888 264505.333  7.04%  63.9  795s
 20656  6827 264505.333  304   61 284548.888 264505.333  7.04%  63.9  800s
 20807  6933 264505.333  374   21 284548.888 264505.333  7.04%  64.2  805s
 21037  7009 264505.333  310   20 284548.888 264505.333  7.04%  64.1  810s
 21218  7134 264505.333  391   23 284548.888 264505.333  7.04%  64.3  815s
 21344  7171 264505.333  432   21 284548.888 264505.333  7.04%  64.2  820s
 21554  7172 infeasible  444      284548.888 264505.333  7.04%  64.1  825s
 21719  7136 infeasible  403      284548.888 264505.333  7.04%  65.9  830s
 21909  7150 264505.333  408   36 284548.888 264505.333  7.04%  67.0  835s
 22096  7176 264505.333  455   21 284548.888 264505.333  7.04%  67.3  840s
 22141  7171 264505.333  452   25 284548.888 264505.333  7.04%  67.3  845s
 22325  7165 264505.333  427   15 284548.888 264505.333  7.04%  67.9  850s
 22523  7185 264505.333   87   15 284548.888 264505.333  7.04%  68.7  855s
 22656  7316 264505.333  154   23 284548.888 264505.333  7.04%  68.9  860s
 22798  7452 264505.333  223   38 284548.888 264505.333  7.04%  68.8  865s
 22949  7583 264505.333  295   23 284548.888 264505.333  7.04%  69.0  870s
 23101  7689 264505.333  363   19 284548.888 264505.333  7.04%  69.1  875s
 23139  7709 264505.333  379   21 284548.888 264505.333  7.04%  69.1  880s
 23303  7737 264505.333  156   21 284548.888 264505.333  7.04%  69.3  885s
 23463  7889 264505.333  234   17 284548.888 264505.333  7.04%  69.4  890s
 23617  8019 264505.333  277   22 284548.888 264505.333  7.04%  69.7  895s
 23771  8145 264505.333  349   24 284548.888 264505.333  7.04%  69.5  900s
 23909  8267 264505.333  207   16 284548.888 264505.333  7.04%  69.8  905s
 24048  8396 264505.333  275   28 284548.888 264505.333  7.04%  70.0  910s
 24096  8441 264505.333  192   46 284548.888 264505.333  7.04%  70.0  915s
 24247  8588 264505.333  268   27 284548.888 264505.333  7.04%  70.2  920s
 24400  8717 264505.333  330   32 284548.888 264505.333  7.04%  70.2  925s
 24527  8800 264505.333  384   18 284548.888 264505.333  7.04%  70.3  930s
 24674  8783 264505.333  372   43 284548.888 264505.333  7.04%  71.0  935s
 24768  8763 264505.333  360   22 284548.888 264505.333  7.04%  72.3  942s
 24841  8749 264505.333  355   15 284548.888 264505.333  7.04%  73.0  945s
 24948  8826 264505.333  297   19 284548.888 264505.333  7.04%  73.4  950s
 25044  8906 264505.333  266   23 284548.888 264505.333  7.04%  73.8  955s
 25150  8956 264505.333  295   14 284548.888 264505.333  7.04%  74.4  966s
 25271  9037 264505.333  348   15 284548.888 264505.333  7.04%  74.2  970s
 25436  9108 264505.333  408   22 284548.888 264505.333  7.04%  74.0  975s
 25515  9086 264505.333  389   21 284548.888 264505.333  7.04%  74.3  980s
 25568  9089 264505.333  389   17 284548.888 264505.333  7.04%  74.4  985s
 25724  9176 264505.333  198   31 284548.888 264505.333  7.04%  74.5  990s
 25830  9276 264505.333  251   29 284548.888 264505.333  7.04%  74.6  995s
 25952  9355 264505.333  306   20 284548.888 264505.333  7.04%  74.6 1000s
 26070  9455 264505.333  173   54 284548.888 264505.333  7.04%  75.1 1005s
 26173  9556 264505.333  183   27 284548.888 264505.333  7.04%  75.4 1010s
 26289  9668 264505.333  282   20 284548.888 264505.333  7.04%  75.4 1015s
 26415  9762 264505.333  340   15 284548.888 264505.333  7.04%  75.5 1020s
 26558  9814 264505.333  388   32 284548.888 264505.333  7.04%  75.4 1025s
 26721  9795 infeasible  364      284548.888 264505.333  7.04%  75.7 1030s
 26783  9735 264505.333  322   23 284548.888 264505.333  7.04%  76.1 1038s
 26816  9746 264505.333  325   23 284548.888 264505.333  7.04%  76.6 1040s
 27019  9755 264505.333  345   14 284548.888 264505.333  7.04%  76.6 1045s
 27234  9739 264505.333  324   23 284548.888 264505.333  7.04%  76.5 1050s
 27309  9736 264505.333  323   35 284548.888 264505.333  7.04%  76.8 1055s
 27333  9744 264505.333  332   25 284548.888 264505.333  7.04%  76.9 1060s
 27397  9700 infeasible  304      284548.888 264505.333  7.04%  77.4 1065s
 27446  9659 264505.333  279   24 284548.888 264505.333  7.04%  77.5 1070s
 27454  9665 264505.333  282   22 284548.888 264505.333  7.04%  77.5 1075s
 27470  9677 264505.333  290   25 284548.888 264505.333  7.04%  77.6 1083s
 27471  9678 264505.333  290   23 284548.888 264505.333  7.04%  77.6 1085s
 27497  9702 264505.333  303   46 284548.888 264505.333  7.04%  77.6 1090s
 27574  9749 264505.333  337   28 284548.888 264505.333  7.04%  77.6 1095s
 27636  9771 264505.333  360   18 284548.888 264505.333  7.04%  77.5 1100s
 27648  9775 264505.333  364   20 284548.888 264505.333  7.04%  77.4 1105s
 27745  9810 264505.333  400   26 284548.888 264505.333  7.04%  77.3 1111s
 27800  9801 264505.333  395   22 284548.888 264505.333  7.04%  77.3 1115s
 27855  9805 264505.333  405   30 284548.888 264505.333  7.04%  77.2 1122s
 27910  9798 264505.333  397   12 284548.888 264505.333  7.04%  77.2 1125s
 28019  9800 264505.333  402   25 284548.888 264505.333  7.04%  77.0 1130s
 28103  9807 264505.333  394   20 284548.888 264505.333  7.04%  77.0 1138s
 28129  9801 264505.333  405   17 284548.888 264505.333  7.04%  77.0 1140s
 28267  9803 264505.333  398   25 284548.888 264505.333  7.04%  76.8 1145s
 28417  9799 264505.333  392   20 284548.888 264505.333  7.04%  76.5 1150s
 28557  9801 infeasible  395      284548.888 264505.333  7.04%  76.3 1155s
 28687  9799 264505.333  390   20 284548.888 264505.333  7.04%  76.2 1160s
 28832  9804 264505.333  400   25 284548.888 264505.333  7.04%  76.1 1165s
 28921  9806 264505.333  396   22 284548.888 264505.333  7.04%  75.9 1170s
 29051  9826 264505.333  431   20 284548.888 264505.333  7.04%  75.7 1175s
 29189  9813 264505.333  417   14 284548.888 264505.333  7.04%  75.5 1180s
 29364  9817 infeasible  418      284548.888 264505.333  7.04%  75.2 1185s
 29465  9814 264505.333  409   22 284548.888 264505.333  7.04%  75.0 1192s
 29551  9823 264505.333  433   16 284548.888 264505.333  7.04%  74.9 1195s
 29680  9824 264505.333  433   24 284548.888 264505.333  7.04%  74.7 1200s
 29857  9812 264505.333  406   24 284548.888 264505.333  7.04%  74.4 1205s
 29998  9809 264505.333  409   23 284548.888 264505.333  7.04%  74.1 1210s
 30157  9823 264505.333  423   16 284548.888 264505.333  7.04%  73.9 1215s
 30315  9806 264505.333  402   18 284548.888 264505.333  7.04%  73.6 1220s
 30439  9820 264505.333  423   20 284548.888 264505.333  7.04%  73.5 1228s
 30478  9818 264505.333  422   32 284548.888 264505.333  7.04%  73.5 1230s
 30624  9818 264505.333  416   22 284548.888 264505.333  7.04%  73.4 1235s
 30757  9831 264505.333  433   20 284548.888 264505.333  7.04%  73.3 1240s
 30922  9830 264505.333  444   34 284548.888 264505.333  7.04%  73.5 1245s
 31077  9816 264505.333  414   22 284548.888 264505.333  7.04%  73.5 1250s
 31231  9823 264505.333  428   24 284548.888 264505.333  7.04%  73.5 1255s
 31378  9835 264505.333  445   18 284548.888 264505.333  7.04%  73.4 1260s
 31449  9832 264505.333  434   22 284548.888 264505.333  7.04%  73.3 1265s
 31594  9820 264505.333  428   18 284548.888 264505.333  7.04%  73.4 1270s
 31723  9822 infeasible  433      284548.888 264505.333  7.04%  73.3 1275s
 31844  9819 264505.333  426   23 284548.888 264505.333  7.04%  73.3 1280s
 31865  9828 264505.333  427   31 284548.888 264505.333  7.04%  73.3 1285s
 31972  9822 264505.333  424   24 284548.888 264505.333  7.04%  73.3 1290s
 32158  9819 264505.333  424   26 284548.888 264505.333  7.04%  73.2 1295s
 32309  9822 264505.333  430   20 284548.888 264505.333  7.04%  73.2 1300s
 32462  9841 264505.333  446   18 284548.888 264505.333  7.04%  73.0 1305s
 32663  9828 264505.333  437   20 284548.888 264505.333  7.04%  72.7 1310s
 32839  9818 264505.333  423   30 284548.888 264505.333  7.04%  72.5 1315s
 32998  9813 infeasible  429      284548.888 264505.333  7.04%  72.3 1320s
 33027  9818 264505.333  415   21 284548.888 264505.333  7.04%  72.3 1325s
 33172  9820 264505.333  420   16 284548.888 264505.333  7.04%  72.3 1330s
 33307  9823 infeasible  428      284548.888 264505.333  7.04%  72.1 1335s
 33471  9811 264505.333  421   23 284548.888 264505.333  7.04%  72.1 1340s
 33609  9826 264505.333  435   20 284548.888 264505.333  7.04%  71.9 1345s
 33749  9826 264505.333  427   15 284548.888 264505.333  7.04%  71.8 1350s
 33808  9838 264505.333  447   27 284548.888 264505.333  7.04%  71.8 1355s
 33948  9823 infeasible  434      284548.888 264505.333  7.04%  71.8 1360s
 34065  9816 264505.333  428   22 284548.888 264505.333  7.04%  71.7 1365s
 34204  9822 264505.333  437   24 284548.888 264505.333  7.04%  71.6 1370s
 34299  9809 264505.333  428   21 284548.888 264505.333  7.04%  71.6 1377s
 34357  9817 264505.333  412   20 284548.888 264505.333  7.04%  71.5 1380s
 34498  9827 264505.333  425   27 284548.888 264505.333  7.04%  71.4 1385s
 34623  9824 264505.333  434   29 284548.888 264505.333  7.04%  71.4 1390s
 34758  9825 264505.333  426   20 284548.888 264505.333  7.04%  71.4 1395s
 34921  9816 264505.333  421   20 284548.888 264505.333  7.04%  71.3 1400s
 35015  9812 264505.333  410   23 284548.888 264505.333  7.04%  71.2 1408s
 35044  9810 infeasible  412      284548.888 264505.333  7.04%  71.2 1410s
 35179  9809 264505.333  404   18 284548.888 264505.333  7.04%  71.0 1415s
 35338  9809 264505.333  404   32 284548.888 264505.333  7.04%  70.8 1420s
 35475  9823 264505.333  418   24 284548.888 264505.333  7.04%  70.7 1425s
 35624  9826 264505.333  434   16 284548.888 264505.333  7.04%  70.6 1430s
 35747  9823 264505.333  425   26 284548.888 264505.333  7.04%  70.6 1435s
 35913  9819 264505.333  413   20 284548.888 264505.333  7.04%  70.5 1440s
 36047  9831 264505.333  425   14 284548.888 264505.333  7.04%  70.4 1449s
 36050  9830 264505.333  426   14 284548.888 264505.333  7.04%  70.4 1450s
 36165  9827 264505.333  420   26 284548.888 264505.333  7.04%  70.4 1455s
 36318  9822 264505.333  417   16 284548.888 264505.333  7.04%  70.2 1460s
 36466  9816 264505.333  413   23 284548.888 264505.333  7.04%  70.1 1465s
 36603  9815 264505.333  412   20 284548.888 264505.333  7.04%  69.9 1470s
 36734  9811 264505.333  412   26 284548.888 264505.333  7.04%  69.8 1475s
 36844  9809 264505.333  417   22 284548.888 264505.333  7.04%  69.8 1480s
 36941  9802 264505.333  396   26 284548.888 264505.333  7.04%  69.7 1492s
 37010  9803 264505.333  405   21 284548.888 264505.333  7.04%  69.6 1495s
 37102  9821 264505.333  427   33 284548.888 264505.333  7.04%  69.9 1500s
 37185  9797 264505.333  385   20 284548.888 264505.333  7.04%  70.3 1506s
 37239  9791 264505.333  379   24 284548.888 264505.333  7.04%  70.6 1510s
 37293  9794 264505.333  384   22 284548.888 264505.333  7.04%  70.6 1515s
 37359  9792 264505.333  381   18 284548.888 264505.333  7.04%  70.7 1520s
 37407  9802 264505.333  396   27 284548.888 264505.333  7.04%  70.9 1525s
 37442  9794 264505.333  386   34 284548.888 264505.333  7.04%  71.2 1530s
 37488  9794 264505.333  395   25 284548.888 264505.333  7.04%  71.5 1535s
 37532  9790 264505.333  388   46 284548.888 264505.333  7.04%  71.7 1540s
 37577  9794 264505.333  391   20 284548.888 264505.333  7.04%  71.7 1545s
 37631  9801 264505.333  405   22 284548.888 264505.333  7.04%  71.9 1551s
 37669  9801 264505.333  395   14 284548.888 264505.333  7.04%  72.1 1555s
 37678  9804 264505.333  398   32 284548.888 264505.333  7.04%  72.1 1568s
 37680  9805 264505.333  399   31 284548.888 264505.333  7.04%  72.1 1570s
 37743  9803 264505.333  403   21 284548.888 264505.333  7.04%  72.2 1575s
 37820  9778 264505.333  369   14 284548.888 264505.333  7.04%  72.6 1580s
 37906  9772 264505.333  364   18 284548.888 264505.333  7.04%  72.7 1585s
