
Gurobi 12.0.3 (win64) logging started Sun Aug 23 23:02:33 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_3_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26359 rows, 53707 columns and 243418 nonzeros
Model fingerprint: 0xcf5d08cf
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 224984 (0.06s)
Loaded user MIP start with objective 224984

Presolve removed 23611 rows and 43669 columns
Presolve time: 0.19s
Presolved: 2748 rows, 10038 columns, 32811 nonzeros
Variable types: 824 continuous, 9214 integer (8911 binary)
Root relaxation presolved: 2748 rows, 10038 columns, 32811 nonzeros

Warning: Markowitz tolerance tightened to 0.0625

Root relaxation: objective 2.058396e+05, 15556 iterations, 1.79 seconds (2.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1075   792 206463.763   51   36 224984.158 206463.763  8.23%   725  200s
  1146   838 206463.763   65   35 224984.158 206463.763  8.23%   682  205s
  1191   867 206463.763   77   27 224984.158 206463.763  8.23%   659  210s
  1267   916 206463.763   72   29 224984.158 206463.763  8.23%   622  215s
  1317   948 206672.917   76   72 224984.158 206463.763  8.23%   599  220s
  1396   997 206463.763   62   37 224984.158 206463.763  8.23%   569  225s
  1468  1045 206463.763   62   23 224984.158 206463.763  8.23%   544  230s
  1501  1067 206463.763   56   32 224984.158 206463.763  8.23%   533  235s
  1583  1121 206463.763   58   30 224984.158 206463.763  8.23%   508  240s
  1670  1179 206463.763   79   27 224984.158 206463.763  8.23%   486  245s
  1771  1247 206463.763   75   28 224984.158 206463.763  8.23%   461  251s
  1824  1281 206463.763   76   21 224984.158 206463.763  8.23%   452  255s
  1920  1345 206463.763   78   31 224984.158 206463.763  8.23%   433  260s
  1975  1380 206463.763   85   25 224984.158 206463.763  8.23%   423  265s
  2015  1405 206463.763   66   40 224984.158 206463.763  8.23%   417  271s
  2096  1469 206463.763   54   27 224984.158 206463.763  8.23%   408  275s
  2182  1555 206463.763   49   46 224984.158 206463.763  8.23%   400  280s
  2269  1639 206463.763   44   43 224984.158 206463.763  8.23%   395  285s
  2315  1683 206463.763   57   30 224984.158 206463.763  8.23%   393  290s
  2388  1756 206463.763   67   56 224984.158 206463.763  8.23%   383  295s
  2490  1855 206463.763   80   49 224984.158 206463.763  8.23%   374  300s
  2581  1942 206610.751   95   94 224984.158 206463.763  8.23%   364  305s
  2617  1971 206463.763   96   64 224984.158 206463.763  8.23%   361  310s
  2711  2059 206463.763  113   76 224984.158 206463.763  8.23%   353  315s
  2819  2163 206463.763  109   52 224984.158 206463.763  8.23%   341  320s
  2872  2211 206463.763  117   68 224984.158 206463.763  8.23%   336  325s
  3001  2339 206463.763  107   52 224984.158 206463.763  8.23%   324  330s
  3122  2451 206463.763  105   67 224984.158 206463.763  8.23%   313  335s
  3173  2494 206463.763  100   63 224984.158 206463.763  8.23%   310  342s
  3244  2561 206463.893  100   67 224984.158 206463.763  8.23%   304  345s
  3374  2687 206463.763  161   58 224984.158 206463.763  8.23%   294  350s
  3496  2802 206463.763  111   63 224984.158 206463.763  8.23%   285  355s
  3617  2922 206463.763  173   66 224984.158 206463.763  8.23%   276  360s
  3758  3055 206463.763  111   68 224984.158 206463.763  8.23%   267  365s
  3892  3180 206463.763  112   69 224984.158 206463.763  8.23%   260  370s
  4017  3304 206463.763  111   69 224984.158 206463.763  8.23%   252  379s
  4030  3315 206463.763   95   62 224984.158 206463.763  8.23%   252  380s
  4125  3386 206463.763   85   57 224984.158 206463.763  8.23%   250  385s
  4233  3455 206463.763   75   42 224984.158 206463.763  8.23%   247  390s
  4305  3511 206463.763   69   45 224984.158 206463.763  8.23%   249  395s
  4403  3602 206463.763   80   55 224984.158 206463.763  8.23%   249  400s
  4444  3639 206463.763   87   36 224984.158 206463.763  8.23%   248  405s
  4621  3793 206463.763  107   58 224984.158 206463.763  8.23%   245  410s
  4738  3875 206463.769  118   71 224984.158 206463.763  8.23%   243  415s
  4919  3961 206463.763  136   61 224984.158 206463.763  8.23%   244  422s
  4992  3971 214298.692  120  113 224984.158 206463.763  8.23%   252  425s
  5079  3964 214298.652  102  101 224984.158 206463.763  8.23%   277  430s
  5137  3964 214298.617   92   95 224984.158 206463.763  8.23%   295  435s
  5157  3965 214298.544   90   89 224984.158 206463.763  8.23%   300  440s
  5224  3968 214298.538   82   91 224984.158 206463.763  8.23%   315  445s
  5271  3967 213509.326   73  105 224984.158 206463.763  8.23%   328  451s
  5311  3967 213270.805   70   98 224984.158 206463.763  8.23%   341  455s
  5353  3967 214207.380   70   93 224984.158 206463.763  8.23%   354  460s
  5409  3966 213466.625   64   93 224984.158 206463.763  8.23%   372  466s
  5448  3966 214207.380   77   98 224984.158 206463.763  8.23%   386  472s
  5475  3966 214207.471   80   91 224984.158 206463.763  8.23%   396  475s
  5529  3966 213466.625   59   89 224984.158 206463.763  8.23%   417  480s
  5530  3966 214207.480   85   92 224984.158 206463.763  8.23%   417  490s
  5579  3966 214207.380   90   87 224984.158 206463.763  8.23%   431  495s
  5639  3965 214513.201   93   85 224984.158 206463.763  8.23%   450  500s
  5778  4073 206463.763   79   43 224984.158 206463.763  8.23%   449  505s
  5942  4201 206463.763   79   43 224984.158 206463.763  8.23%   442  510s
  6123  4370 214207.503   96   99 224984.158 206463.763  8.23%   435  515s
  6219  4417 206463.763   53   29 224984.158 206463.763  8.23%   445  520s
  6342  4511 206463.763   63   48 224984.158 206463.763  8.23%   449  525s
  6463  4607 214207.454  161   85 224984.158 206463.763  8.23%   453  530s
  6583  4694 206463.763   64   36 224984.158 206463.763  8.23%   459  535s
  6679  4754 206463.763   56   47 224984.158 206463.763  8.23%   465  540s
  6785  4837 206463.763   40   42 224984.158 206463.763  8.23%   468  545s
  6859  4895 221827.145   46   86 224984.158 206463.763  8.23%   470  550s
  6968  4973 214207.441  109   88 224984.158 206463.763  8.23%   475  555s
  7077  5063 214207.503  103   94 224984.158 206463.763  8.23%   477  564s
  7085  5066 222304.940   48   79 224984.158 206463.763  8.23%   478  565s
  7195  5145 206463.763   75   58 224984.158 206463.763  8.23%   483  570s
  7344  5265 206463.763   46   43 224984.158 206463.763  8.23%   483  575s
  7474  5371 206463.763   79   34 224984.158 206463.763  8.23%   484  580s
  7637  5502 206463.763   70   42 224984.158 206463.763  8.23%   482  585s
  7745  5582 206463.763   43   58 224984.158 206463.763  8.23%   485  590s
  7837  5665 222417.454   60   73 224984.158 206463.763  8.23%   484  595s
  7891  5700 206463.763   52   50 224984.158 206463.763  8.23%   486  600s
  8012  5793 206463.763   51   38 224984.158 206463.763  8.23%   487  605s
  8149  5903 206463.763   62   40 224984.158 206463.763  8.23%   488  610s
  8293  6010 214207.441  123   93 224984.158 206463.763  8.23%   488  615s
  8312  6023 206463.763   67   37 224984.158 206463.763  8.23%   489  623s
  8349  6057 206463.763   72   53 224984.158 206463.763  8.23%   488  625s
  8539  6193 206650.711   83  101 224984.158 206463.763  8.23%   482  630s
  8727  6309 206463.763   81   45 224984.158 206463.763  8.23%   477  635s
  8912  6425 206529.296   96   78 224984.158 206463.763  8.23%   472  640s
  9081  6514 206513.189   94   62 224984.158 206463.763  8.23%   471  645s
  9277  6623 206463.763   94   54 224984.158 206463.763  8.23%   468  650s
  9454  6713 223403.751   96   85 224984.158 206463.763  8.23%   468  655s
  9638  6845 223368.088   92   61 224984.158 206463.763  8.23%   464  660s
  9793  6936 206463.763   88   52 224984.158 206463.763  8.23%   464  665s
  9889  6986 206467.210   92   71 224984.158 206463.763  8.23%   464  670s
 10050  7087 206463.763   88   59 224984.158 206463.763  8.23%   465  675s
 10144  7154 206463.763   87   49 224984.158 206463.763  8.23%   464  680s
 10342  7309 206463.763   85   47 224984.158 206463.763  8.23%   459  685s
 10483  7391 206463.763   97   51 224984.158 206463.763  8.23%   458  701s
 10634  7477 206464.314   92   62 224984.158 206463.763  8.23%   456  705s
 10779  7570 223259.046   91   75 224984.158 206463.763  8.23%   459  710s
 10917  7650 206463.763   89   37 224984.158 206463.763  8.23%   461  715s
 11089  7744 206463.763   88   43 224984.158 206463.763  8.23%   462  720s
 11298  7888 206464.006   89   55 224984.158 206463.763  8.23%   459  725s
 11491  8029 206463.763   88   46 224984.158 206463.763  8.23%   456  730s
 11674  8161 223514.956   92   46 224984.158 206463.763  8.23%   453  735s
 11860  8305 206463.763   70   45 224984.158 206463.763  8.23%   450  740s
 12102  8519 206463.763   76   42 224984.158 206463.763  8.23%   444  745s
 12297  8686 206463.763   82   50 224984.158 206463.763  8.23%   440  750s
 12381  8752 206463.763   81   40 224984.158 206463.763  8.23%   440  755s
 12424  8787 206463.763   77   54 224984.158 206463.763  8.23%   440  760s
 12454  8807 222417.154   55   71 224984.158 206463.763  8.23%   440  765s
 12492  8834 206463.763   63   40 224984.158 206463.763  8.23%   440  770s
 12534  8872 206463.763   69   50 224984.158 206463.763  8.23%   439  775s
 12559  8892 206463.763   78   39 224984.158 206463.763  8.23%   439  780s
 12594  8914 209103.359   66   61 224984.158 206463.763  8.23%   439  785s
 12619  8936 206463.763   51   48 224984.158 206463.763  8.23%   439  792s
H12626  8940                    224967.81103 206463.763  8.23%   439  793s
 12642  8958 206463.763   75   43 224967.811 206463.763  8.23%   439  795s
H12659  8970                    224772.28107 206463.763  8.15%   439  799s
 12661  8972 206463.763   80   40 224772.281 206463.763  8.15%   439  800s
 12693  8992 206463.763   74   41 224772.281 206463.763  8.15%   439  805s
 12708  8999 206650.335   80  113 224772.281 206463.763  8.15%   439  810s
 12717  9007 206463.763   68   42 224772.281 206463.763  8.15%   439  815s
 12744  9030 206463.763   75   56 224772.281 206463.763  8.15%   439  820s
 12868  9123 214207.441   98   83 224772.281 206463.763  8.15%   439  825s
 13047  9285 206463.763   67   39 224772.281 206463.763  8.15%   436  830s
 13121  9339 206463.763   33   27 224772.281 206463.763  8.15%   438  835s
 13300  9470 222780.897   55   59 224772.281 206463.763  8.15%   436  840s
 13508  9639 206463.763   61   51 224772.281 206463.763  8.15%   433  845s
H13518  9644                    224702.11967 206463.763  8.12%   432  851s
 13642  9751 206463.763   83   44 224702.120 206463.763  8.12%   430  855s
 13857  9918 206463.763   77   41 224702.120 206463.763  8.12%   427  860s
 14054 10072 206463.763   66   54 224702.120 206463.763  8.12%   426  865s
 14247 10227 206463.763   64   47 224702.120 206463.763  8.12%   424  870s
 14416 10333 206463.763   55   64 224702.120 206463.763  8.12%   424  875s
 14587 10474 206672.917   85   91 224702.120 206463.763  8.12%   421  880s
 14783 10618 206463.763   59   61 224702.120 206463.763  8.12%   419  885s
 14857 10685 206463.763   81   42 224702.120 206463.763  8.12%   418  890s
 15068 10831 206463.763   66   38 224702.120 206463.763  8.12%   417  895s
 15260 10983 206463.763   69   47 224702.120 206463.763  8.12%   415  900s
H15392 11079                    224631.95826 206463.763  8.09%   414  904s
 15413 11101 206463.763   67   38 224631.958 206463.763  8.09%   414  905s
 15603 11250 206463.763   58   51 224631.958 206463.763  8.09%   412  910s
H15669 11289                    224491.63545 206463.763  8.03%   413  921s
 15669 11290 208849.447   52   53 224491.635 206463.763  8.03%   413  925s
 15835 11434 206463.763   65   49 224491.635 206463.763  8.03%   412  930s
 15991 11558 206463.763   79   41 224491.635 206463.763  8.03%   410  935s
 16176 11666 206463.763   82   51 224491.635 206463.763  8.03%   409  940s
 16343 11775 206463.763   85   36 224491.635 206463.763  8.03%   408  945s
 16520 11883 223440.133   89   71 224491.635 206463.763  8.03%   408  950s
 16663 11976 223106.386   88   62 224491.635 206463.763  8.03%   411  955s
 16830 12083 223454.666   91   68 224491.635 206463.763  8.03%   412  960s
 16991 12177 206463.763   84   33 224491.635 206463.763  8.03%   413  965s
 17171 12304 206646.733   99   59 224491.635 206463.763  8.03%   413  970s
 17316 12379 206478.026   94   59 224491.635 206463.763  8.03%   416  975s
 17478 12483 206463.763   92   50 224491.635 206463.763  8.03%   417  980s
 17622 12575 206463.763   90   41 224491.635 206463.763  8.03%   419  985s
 17775 12676 206463.763   89   44 224491.635 206463.763  8.03%   420  990s
H17817 12695                    224351.31263 206463.763  7.97%   421  999s
 17817 12697 206463.763   86   40 224351.313 206463.763  7.97%   421 1005s
 17964 12792 206463.763   86   44 224351.313 206463.763  7.97%   421 1010s
 18099 12876 206463.763   92   33 224351.313 206463.763  7.97%   422 1015s
 18242 12972 206518.534   86   70 224351.313 206463.763  7.97%   423 1020s
 18411 13086 223297.367   91   68 224351.313 206463.763  7.97%   424 1025s
 18585 13187 206463.763   87   42 224351.313 206463.763  7.97%   424 1030s
 18735 13280 206463.763   88   32 224351.313 206463.763  7.97%   425 1035s
 18906 13383 206501.411   86   58 224351.313 206463.763  7.97%   425 1040s
 19083 13497 206463.763   90   42 224351.313 206463.763  7.97%   426 1045s
 19240 13591 206463.763   88   45 224351.313 206463.763  7.97%   427 1050s
 19376 13676 223435.088   89   57 224351.313 206463.763  7.97%   429 1055s
 19488 13744 223499.219   83   63 224351.313 206463.763  7.97%   430 1060s
 19647 13833 206463.763   81   43 224351.313 206463.763  7.97%   431 1065s
 19809 13939 206463.763   82   38 224351.313 206463.763  7.97%   431 1070s
 19948 14006 223522.172   90   65 224351.313 206463.763  7.97%   432 1075s
 20041 14058 223000.310   87   70 224351.313 206463.763  7.97%   431 1081s
 20136 14109 206474.425   86   73 224351.313 206463.763  7.97%   432 1085s
 20286 14195 206499.060   92   59 224351.313 206463.763  7.97%   433 1090s
 20422 14291 206463.763   96   34 224351.313 206463.763  7.97%   434 1095s
 20502 14341 206463.803   96   44 224351.313 206463.763  7.97%   434 1106s
 20596 14399 206463.763   94   30 224351.313 206463.763  7.97%   435 1110s
 20746 14498 206463.763   80   41 224351.313 206463.763  7.97%   436 1115s
 20908 14582 206463.763   84   45 224351.313 206463.763  7.97%   436 1120s
 21043 14660 206463.763   81   42 224351.313 206463.763  7.97%   436 1125s
 21205 14751 206463.763   82   50 224351.313 206463.763  7.97%   436 1130s
 21394 14844 206463.763   91   41 224351.313 206463.763  7.97%   436 1135s
 21557 14930 206463.763   78   29 224351.313 206463.763  7.97%   436 1140s
 21745 15041 206494.048   86   53 224351.313 206463.763  7.97%   436 1145s
 21915 15126 223076.256   84   58 224351.313 206463.763  7.97%   436 1150s
 21942 15135 223125.320   82   60 224351.313 206463.763  7.97%   437 1155s
 22123 15234 206463.763   78   65 224351.313 206463.763  7.97%   436 1160s
 22267 15314 206473.114   81  104 224351.313 206463.763  7.97%   435 1165s
 22460 15429 206495.669   89   58 224351.313 206463.763  7.97%   434 1170s
 22518 15446 206463.763   83   42 224351.313 206463.763  7.97%   434 1187s
 22599 15473 206463.763   82   48 224351.313 206463.763  7.97%   434 1190s
 22788 15571 222995.263   83   70 224351.313 206463.763  7.97%   433 1195s

Cutting planes:
  Gomory: 8
  Lift-and-project: 5
  Cover: 1
  Implied bound: 2
  MIR: 3
  Flow cover: 19
  Inf proof: 1
  Zero half: 1
  RLT: 2
  Relax-and-lift: 1

Explored 22940 nodes (9987067 simplex iterations) in 1200.01 seconds (2595.56 work units)
Thread count was 1 (of 32 available processors)

Solution count 7: 224351 224492 224632 ... 224984

Time limit reached
Best objective 2.243513126340e+05, best bound 2.064637626175e+05, gap 7.9730%
