
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:05:47 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_2_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 247283 nonzeros
Model fingerprint: 0x6a5e98ee
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 234833 (0.05s)
Loaded user MIP start with objective 234833

Presolve removed 23645 rows and 44305 columns
Presolve time: 0.22s
Presolved: 2743 rows, 10428 columns, 32728 nonzeros
Variable types: 824 continuous, 9604 integer (9378 binary)
Root relaxation presolved: 2743 rows, 10428 columns, 32728 nonzeros


Root relaxation: objective 1.958495e+05, 15312 iterations, 1.74 seconds (2.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   597   572 196420.312   23  288 234832.795 196419.934  16.4%   782  185s
   622   588 196432.320   17  298 234832.795 196422.241  16.4%   790  190s
   640   600 196423.723   18  266 234832.795 196423.516  16.4%   815  195s
   661   614 196465.438   19  266 234832.795 196424.464  16.4%   826  200s
   683   629 196456.951   20  302 234832.795 196426.362  16.4%   845  205s
   708   646 196464.773   25  290 234832.795 196429.671  16.4%   841  210s
   736   664 196447.771   19  254 234832.795 196430.358  16.4%   845  215s
   768   686 196431.467   20  265 234832.795 196431.035  16.4%   838  220s
   788   699 196458.271   21  258 234832.795 196431.629  16.4%   853  225s
   806   711 196451.204   17  304 234832.795 196432.036  16.4%   873  230s
   822   722 196432.036   18  299 234832.795 196432.036  16.4%   892  235s
   837   732 196433.613   21  334 234832.795 196432.036  16.4%   909  240s
   854   743 196448.711   23  299 234832.795 196432.753  16.4%   932  245s
   877   758 196438.037   22  332 234832.795 196435.320  16.4%   933  250s
   906   778 196465.353   27  267 234832.795 196437.208  16.4%   934  255s
   934   796 196439.619   26  229 234832.795 196438.870  16.3%   935  260s
   955   810 196458.380   23  324 234832.795 196440.137  16.3%   939  269s
   961   814 196464.176   27  288 234832.795 196440.614  16.3%   939  270s
   984   830 196441.312   19  262 234832.795 196441.312  16.3%   952  275s
   998   839 196441.312   20  204 234832.795 196441.312  16.3%   978  280s
  1007   845 196460.159   22  282 234832.795 196441.312  16.3%   992  289s
  1008   846 196441.312   22  214 234832.795 196441.312  16.3%   991  290s
  1020   854 196447.539   24  280 234832.795 196441.312  16.3%  1016  295s
  1033   862 196441.463   25  289 234832.795 196441.463  16.3%  1016  305s
  1056   878 196447.643   25  241 234832.795 196442.818  16.3%  1022  310s
  1085   897 196445.708   22  260 234832.795 196443.921  16.3%  1021  317s
  1104   910 196470.387   22  284 234832.795 196444.604  16.3%  1017  320s
  1111   914 196470.704   25  237 234832.795 196445.062  16.3%  1019  329s
  1115   917 196446.831   21  330 234832.795 196445.143  16.3%  1017  330s
  1141   934 196445.950   20  266 234832.795 196445.950  16.3%  1030  335s
  1153   942 196445.950   26  257 234832.795 196445.950  16.3%  1045  340s
  1172   955 196446.468   21  236 234832.795 196446.468  16.3%  1062  345s
  1190   967 196446.468   24  201 234832.795 196446.468  16.3%  1069  350s
  1205   977 196446.468   22  235 234832.795 196446.468  16.3%  1078  355s
  1222   988 196446.468   24  241 234832.795 196446.468  16.3%  1088  360s
  1241  1001 196465.412   25  217 234832.795 196446.468  16.3%  1100  365s
  1259  1013 196446.707   30  258 234832.795 196446.468  16.3%  1113  370s
  1276  1024 196460.995   25  250 234832.795 196446.468  16.3%  1127  375s
  1289  1033 196447.566   26  280 234832.795 196446.468  16.3%  1144  386s
  1303  1042 196505.939   28  229 234832.795 196446.808  16.3%  1156  390s
  1337  1065 196473.069   19  272 234832.795 196447.999  16.3%  1154  395s
  1361  1081 196519.879   25  276 234832.795 196448.616  16.3%  1151  400s
  1388  1099 196449.287   23  305 234832.795 196449.287  16.3%  1150  405s
  1415  1117 196460.670   28  323 234832.795 196450.316  16.3%  1149  410s
  1430  1127 196468.049   19  290 234832.795 196450.484  16.3%  1145  415s
  1446  1138 196457.990   28  289 234832.795 196450.588  16.3%  1157  420s
  1465  1150 196500.430   18  278 234832.795 196450.844  16.3%  1165  425s
  1491  1168 196468.748   25  302 234832.795 196451.536  16.3%  1170  430s
  1511  1181 196485.184   23  318 234832.795 196452.034  16.3%  1169  435s
  1537  1198 196472.609   24  298 234832.795 196452.538  16.3%  1167  440s
  1563  1216 196463.204   25  265 234832.795 196453.277  16.3%  1161  449s
  1566  1218 196475.538   25  227 234832.795 196453.361  16.3%  1160  450s
  1604  1243 196472.990   22  255 234832.795 196454.375  16.3%  1152  455s
  1645  1270 196491.431   24  285 234832.795 196455.270  16.3%  1140  460s
  1673  1289 196459.160   34  311 234832.795 196455.939  16.3%  1136  465s
  1707  1312 196457.047   20  269 234832.795 196456.976  16.3%  1131  470s
  1746  1338 196466.667   33  202 234832.795 196457.498  16.3%  1118  478s
  1754  1343 196458.176   29  289 234832.795 196457.655  16.3%  1117  480s
  1781  1361 196458.385   22  300 234832.795 196458.322  16.3%  1113  485s
  1814  1383 196458.947   27  258 234832.795 196458.932  16.3%  1106  490s
  1848  1406 196471.367   25  231 234832.795 196459.720  16.3%  1099  495s
  1865  1417 196476.015   24  259 234832.795 196460.080  16.3%  1096  509s
  1868  1419 196460.127   32  188 234832.795 196460.127  16.3%  1098  510s
  1889  1433 196510.766   31  284 234832.795 196460.383  16.3%  1105  515s
  1910  1447 196540.449   25  280 234832.795 196460.383  16.3%  1111  520s
  1936  1464 196465.463   28  279 234832.795 196460.868  16.3%  1114  525s
  1950  1474 196460.901   20  220 234832.795 196460.901  16.3%  1122  530s
  1970  1487 196569.569   23  212 234832.795 196460.901  16.3%  1124  535s
  1987  1498 196526.036   24  266 234832.795 196460.901  16.3%  1135  540s
  2000  1507 196474.299   19  301 234832.795 196460.901  16.3%  1141  545s
  2018  1519 196460.901   21  239 234832.795 196460.901  16.3%  1149  550s
  2034  1530 196591.152   25  257 234832.795 196460.901  16.3%  1159  555s
  2053  1542 196464.398   23  260 234832.795 196461.179  16.3%  1164  560s
  2083  1562 196469.735   26  266 234832.795 196461.525  16.3%  1159  565s
  2102  1575 196483.769   25  275 234832.795 196461.835  16.3%  1156  572s
  2132  1595 196489.621   22  274 234832.795 196462.632  16.3%  1151  575s
  2185  1648 196475.623   27  292 234832.795 196463.395  16.3%  1148  580s
  2235  1698 196465.255   25  265 234832.795 196464.340  16.3%  1138  585s
  2286  1749 196465.021   23  200 234832.795 196465.021  16.3%  1134  590s
  2309  1772 196484.758   31  292 234832.795 196465.021  16.3%  1149  595s
  2349  1812 196465.539   22  229 234832.795 196465.539  16.3%  1151  600s
  2363  1826 196472.401   27  339 234832.795 196465.539  16.3%  1160  610s
  2385  1848 196465.539   30  213 234832.795 196465.539  16.3%  1172  615s
  2408  1871 196606.280   27  281 234832.795 196465.539  16.3%  1187  620s
  2433  1896 196465.539   23  237 234832.795 196465.539  16.3%  1196  625s
  2456  1919 196497.413   23  269 234832.795 196465.539  16.3%  1209  630s
  2491  1954 196471.134   26  316 234832.795 196465.753  16.3%  1211  635s
  2537  2000 196466.309   22  297 234832.795 196466.309  16.3%  1206  640s
  2593  2056 196477.676   26  286 234832.795 196467.017  16.3%  1193  645s
  2646  2109 196469.552   29  299 234832.795 196467.655  16.3%  1182  650s
  2710  2173 196496.874   29  244 234832.795 196468.369  16.3%  1167  655s
  2745  2208 196478.423   26  284 234832.795 196469.228  16.3%  1161  663s
  2761  2224 196469.447   26  308 234832.795 196469.447  16.3%  1161  665s
  2793  2256 196469.659   35  247 234832.795 196469.659  16.3%  1166  670s
  2836  2299 196471.139   26  311 234832.795 196470.044  16.3%  1162  675s
  2882  2345 196473.661   38  288 234832.795 196470.348  16.3%  1158  680s
  2937  2400 196470.897   37  279 234832.795 196470.893  16.3%  1150  685s
H 2939  2400                    200803.74429 196470.897  2.16%  1149  687s

Cutting planes:
  Gomory: 50
  Lift-and-project: 42
  Implied bound: 2
  MIR: 40
  Flow cover: 662
  RLT: 21
  Relax-and-lift: 65

Explored 2940 nodes (3427652 simplex iterations) in 687.16 seconds (1162.26 work units)
Thread count was 1 (of 32 available processors)

Solution count 2: 200804 234833 

Optimal solution found (tolerance 5.00e-02)
Best objective 2.008037442860e+05, best bound 1.964709067769e+05, gap 2.1577%
