
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:26 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 250220 nonzeros
Model fingerprint: 0xbb4a9380
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25558 rows and 45440 columns
Presolve time: 0.30s
Presolved: 1344 rows, 9293 columns, 30087 nonzeros
Variable types: 216 continuous, 9077 integer (8776 binary)
Found heuristic solution: objective 543421.59107
Root relaxation presolved: 1344 rows, 9293 columns, 30087 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.438143e+05, 4120 iterations, 0.10 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   883   762 265567.046  100   15 291895.243 265567.046  9.02%   137  175s
   909   780 265567.046  108   11 291895.243 265567.046  9.02%   133  180s
   925   790 265567.046   70   19 291895.243 265567.046  9.02%   131  185s
   955   808 265567.046   64   20 291895.243 265567.046  9.02%   128  190s
   979   822 265567.046   63   23 291895.243 265567.046  9.02%   126  195s
  1003   838 265567.046   64   21 291895.243 265567.046  9.02%   124  203s
  1012   844 265567.046   71   29 291895.243 265567.046  9.02%   123  205s
  1048   868 265567.046   71   24 291895.243 265567.046  9.02%   123  210s
  1097   899 265567.046   96   18 291895.243 265567.046  9.02%   119  215s
  1136   923 265567.046  115   17 291895.243 265567.046  9.02%   115  220s
  1154   935 265567.046  125   23 291895.243 265567.046  9.02%   114  226s
  1182   950 265567.046  139   16 291895.243 265567.046  9.02%   112  230s
  1216   972 265567.046  156   11 291895.243 265567.046  9.02%   110  235s
  1256   999 265567.046  163   23 291895.243 265567.046  9.02%   107  240s
  1293  1020 265567.046  172   15 291895.243 265567.046  9.02%   104  245s
  1308  1030 265567.046  174   13 291895.243 265567.046  9.02%   103  250s
  1347  1046 265567.046  192   21 291895.243 265567.046  9.02%   101  255s
  1377  1064 265567.046   78   22 291895.243 265567.046  9.02%  99.0  260s
  1413  1086 265567.046   72   29 291895.243 265567.046  9.02%  98.1  265s
  1452  1112 265567.046   72   19 291895.243 265567.046  9.02%  96.9  270s
  1480  1130 265567.046   70   20 291895.243 265567.046  9.02%  95.5  275s
  1516  1154 265567.046   71   51 291895.243 265567.046  9.02%  96.6  280s
  1537  1168 265567.046   70   23 291895.243 265567.046  9.02%  98.2  285s
H 1545  1145                    291895.24139 265567.046  9.02%  98.7  287s
H 1545  1119                    291895.24121 265567.046  9.02%  98.7  287s
  1560  1131 265567.046   78   16 291895.241 265567.046  9.02%  97.9  290s
  1600  1157 265567.046   88   12 291895.241 265567.046  9.02%  95.8  295s
  1631  1176 265576.787   95   45 291895.241 265567.046  9.02%  96.5  300s
  1663  1197 265567.046   93   36 291895.241 265567.046  9.02%   101  305s
H 1669  1175                    291895.24098 265567.046  9.02%   102  310s
H 1696  1170                    291895.24089 265567.046  9.02%   105  314s
  1706  1178 265567.046   78   56 291895.241 265567.046  9.02%   107  315s
  1737  1199 265567.046   95   22 291895.241 265567.046  9.02%   110  320s
  1765  1217 265567.046  109   18 291895.241 265567.046  9.02%   111  325s
  1790  1233 265567.046   77   40 291895.241 265567.046  9.02%   111  330s
  1816  1250 265567.046   90   42 291895.241 265567.046  9.02%   112  335s
  1846  1277 265567.046  105   28 291895.241 265567.046  9.02%   111  340s
  1873  1302 265567.046   79   60 291895.241 265567.046  9.02%   112  345s
  1907  1335 265567.046  100   30 291895.241 265567.046  9.02%   115  350s
  1933  1361 265567.046  113   20 291895.241 265567.046  9.02%   117  355s
  1967  1391 265567.046   86   35 291895.241 265567.046  9.02%   117  360s
  1975  1399 265567.046   90   22 291895.241 265567.046  9.02%   117  366s
  2008  1432 265567.046  107   12 291895.241 265567.046  9.02%   115  370s
  2048  1472 265567.046  126   12 291895.241 265567.046  9.02%   114  375s
  2092  1516 265567.046  145   10 291895.241 265567.046  9.02%   113  380s
  2128  1552 265567.046   81   44 291895.241 265567.046  9.02%   114  385s
  2160  1580 265567.046   97   22 291895.241 265567.046  9.02%   115  390s
  2204  1624 265567.046   90   28 291895.241 265567.046  9.02%   113  395s
  2211  1631 265567.046  122   34 291895.241 265567.046  9.02%   113  405s
  2235  1653 265567.046  106   34 291895.241 265567.046  9.02%   113  410s
  2265  1683 265567.046  121   32 291895.241 265567.046  9.02%   113  415s
  2311  1725 265567.046   71   62 291895.241 265567.046  9.02%   116  420s
  2346  1760 265567.046   88   12 291895.241 265567.046  9.02%   117  425s
  2386  1799 265567.046   73   37 291895.241 265567.046  9.02%   121  430s
  2420  1833 265567.046   72   40 291895.241 265567.046  9.02%   122  435s
  2459  1870 265567.046   74   43 291895.241 265567.046  9.02%   126  440s
  2494  1905 265567.046   70   37 291895.241 265567.046  9.02%   129  445s
  2530  1939 265567.046   80   18 291895.241 265567.046  9.02%   129  450s
  2563  1972 265567.046   84   43 291895.241 265567.046  9.02%   130  455s
  2588  1997 265567.046   88   18 291895.241 265567.046  9.02%   130  460s
  2625  2032 265567.046  103   18 291895.241 265567.046  9.02%   129  465s
  2661  2068 265567.046  105   30 291895.241 265567.046  9.02%   128  470s
  2696  2103 265567.046  133   26 291895.241 265567.046  9.02%   126  475s
  2738  2143 265567.046  136   28 291895.241 265567.046  9.02%   125  480s
  2788  2191 265567.046  121   23 291895.241 265567.046  9.02%   123  485s
  2821  2224 265567.046   96   21 291895.241 265567.046  9.02%   123  490s
  2883  2286 265567.046  104   21 291895.241 265567.046  9.02%   120  495s
  2938  2339 265567.046  113   36 291895.241 265567.046  9.02%   119  500s
  2981  2382 265567.046  106   20 291895.241 265567.046  9.02%   118  505s
  3031  2429 265567.046  102   18 291895.241 265567.046  9.02%   116  510s
  3096  2490 265567.046  121   26 291895.241 265567.046  9.02%   114  515s
  3106  2500 265567.046  104   12 291895.241 265567.046  9.02%   114  520s
  3162  2556 265567.046   92   22 291895.241 265567.046  9.02%   112  525s
  3197  2589 265567.046  104   18 291895.241 265567.046  9.02%   112  530s
  3230  2622 265567.046   90   20 291895.241 265567.046  9.02%   111  535s
  3267  2657 265567.046   98   19 291895.241 265567.046  9.02%   110  540s
  3319  2707 265567.046  124   25 291895.241 265567.046  9.02%   108  545s
  3349  2737 265567.046  139   26 291895.241 265567.046  9.02%   108  550s
  3385  2773 265567.046  157   23 291895.241 265567.046  9.02%   107  555s
  3403  2791 265567.046  166   23 291895.241 265567.046  9.02%   107  560s
  3452  2833 265567.046   96   26 291895.241 265567.046  9.02%   106  565s
  3480  2861 265567.046  110   28 291895.241 265567.046  9.02%   105  570s
  3524  2905 265567.046  132   32 291895.241 265567.046  9.02%   104  575s
  3565  2944 265567.046  124   30 291895.241 265567.046  9.02%   103  580s
  3609  2988 265567.046  146   28 291895.241 265567.046  9.02%   103  585s
  3660  3037 265567.046   98   18 291895.241 265567.046  9.02%   103  590s
  3688  3065 265567.046  112   14 291895.241 265567.046  9.02%   102  595s
  3729  3106 265567.046  102   29 291895.241 265567.046  9.02%   102  600s
  3767  3144 265567.046   85   21 291895.241 265567.046  9.02%   101  605s
  3809  3186 265567.046  106   17 291895.241 265567.046  9.02%   101  610s
  3831  3208 265567.046   94   21 291895.241 265567.046  9.02%   101  616s
  3857  3232 265567.046  113   19 291895.241 265567.046  9.02%   100  620s
  3894  3269 265567.046  132   33 291895.241 265567.046  9.02%   100  625s
  3949  3324 265567.046   86   24 291895.241 265567.046  9.02%  99.1  630s
  3995  3370 265567.046   93   24 291895.241 265567.046  9.02%  98.3  635s
  4039  3410 265567.046  114   38 291895.241 265567.046  9.02%  97.8  640s
  4074  3445 265567.046  132   16 291895.241 265567.046  9.02%  98.3  645s
  4085  3456 265567.046   89   18 291895.241 265567.046  9.02%  98.1  650s
  4130  3499 265567.046   96   23 291895.241 265567.046  9.02%  97.3  655s
  4164  3533 265567.046  113   39 291895.241 265567.046  9.02%  97.5  660s
  4203  3572 265567.046   84   20 291895.241 265567.046  9.02%  98.1  665s
  4236  3605 265567.046  149   17 291895.241 265567.046  9.02%  98.4  670s
  4294  3663 265567.046   95   15 291895.241 265567.046  9.02%  99.4  675s
  4335  3704 265567.046   89   19 291895.241 265567.046  9.02%  99.2  680s
  4374  3743 265567.046  135   22 291895.241 265567.046  9.02%  98.5  685s
  4426  3795 265567.046   77   18 291895.241 265567.046  9.02%  98.6  690s
  4469  3838 265567.046   94    9 291895.241 265567.046  9.02%  98.9  695s
  4530  3899 265567.046  107    9 291895.241 265567.046  9.02%  97.9  700s
  4594  3963 265567.046  114    9 291895.241 265567.046  9.02%  96.7  705s
  4664  4033 265567.046  122    9 291895.241 265567.046  9.02%  95.6  710s
  4714  4083 265567.046  118    9 291895.241 265567.046  9.02%  94.8  715s
  4753  4122 265567.046  109   11 291895.241 265567.046  9.02%  94.2  720s
  4789  4158 265567.046  111    9 291895.241 265567.046  9.02%  93.6  725s
  4851  4220 265567.046  117   11 291895.241 265567.046  9.02%  92.7  730s
  4895  4264 265567.046  119    9 291895.241 265567.046  9.02%  92.1  735s
  4961  4330 265567.046  120   11 291895.241 265567.046  9.02%  91.2  740s
  4970  4339 265567.046  121    9 291895.241 265567.046  9.02%  91.1  745s
  5029  4398 265567.046  128   11 291895.241 265567.046  9.02%  90.3  750s
  5072  4441 265567.046  134    9 291895.241 265567.046  9.02%  89.8  755s
  5117  4482 265567.046  112   15 291895.241 265567.046  9.02%  89.3  760s
  5170  4535 265567.046  118    9 291895.241 265567.046  9.02%  88.6  765s
  5208  4573 265567.046  120   11 291895.241 265567.046  9.02%  88.1  770s
  5262  4627 265567.046  121   11 291895.241 265567.046  9.02%  87.3  775s
  5326  4689 265567.046  134    9 291895.241 265567.046  9.02%  86.7  780s
  5394  4755 265567.046  136   13 291895.241 265567.046  9.02%  85.9  785s
  5452  4813 265567.046  121    9 291895.241 265567.046  9.02%  85.3  790s
  5532  4893 265567.046  127    9 291895.241 265567.046  9.02%  84.4  795s
  5607  4968 265567.046  133    9 291895.241 265567.046  9.02%  83.6  800s
  5649  5010 265567.046  141    9 291895.241 265567.046  9.02%  83.2  815s
  5713  5074 265567.046  147   11 291895.241 265567.046  9.02%  82.6  820s
  5754  5115 265567.046  151    9 291895.241 265567.046  9.02%  82.2  825s
  5807  5168 265567.046  160    9 291895.241 265567.046  9.02%  82.0  830s
  5875  5230 265690.772  164   37 291895.241 265567.046  9.02%  81.5  835s
  5920  5273 265567.046  172    9 291895.241 265567.046  9.02%  81.1  840s
  5979  5332 265567.046  178   52 291895.241 265567.046  9.02%  80.8  845s
  6018  5371 265567.046  174   15 291895.241 265567.046  9.02%  81.0  850s
  6086  5439 265567.046  172   11 291895.241 265567.046  9.02%  80.8  855s
  6155  5506 265567.046  168    9 291895.241 265567.046  9.02%  81.1  860s
  6207  5558 265567.046  175   13 291895.241 265567.046  9.02%  80.7  865s
  6276  5627 265567.046  173    9 291895.241 265567.046  9.02%  80.5  870s
  6334  5685 265567.046  176    9 291895.241 265567.046  9.02%  80.1  875s
  6397  5748 265567.046  179   15 291895.241 265567.046  9.02%  79.9  880s
  6457  5808 265567.046  164    9 291895.241 265567.046  9.02%  79.8  885s
  6497  5848 265567.046  168    9 291895.241 265567.046  9.02%  79.5  890s
  6541  5892 265567.046  171    9 291895.241 265567.046  9.02%  79.1  895s
  6601  5952 265567.046  171   11 291895.241 265567.046  9.02%  78.7  900s
  6646  5997 265567.046  176    9 291895.241 265567.046  9.02%  78.5  905s
  6693  6044 265567.046  163   11 291895.241 265567.046  9.02%  78.5  910s
  6751  6102 265567.046  146    9 291895.241 265567.046  9.02%  78.4  915s
  6796  6147 265567.046  151   13 291895.241 265567.046  9.02%  78.0  920s
  6842  6193 265567.046  164    9 291895.241 265567.046  9.02%  77.8  925s
  6884  6229 265567.046  168   15 291895.241 265567.046  9.02%  77.6  930s
  6965  6310 265567.046  155   13 291895.241 265567.046  9.02%  77.3  935s
  7006  6351 265567.046  159   11 291895.241 265567.046  9.02%  77.1  940s
  7071  6412 265567.046  165   21 291895.241 265567.046  9.02%  76.7  945s
  7125  6464 265567.046  170    9 291895.241 265567.046  9.02%  76.4  950s
  7170  6509 265567.046  176    9 291895.241 265567.046  9.02%  76.1  955s
  7215  6554 265567.046  179    9 291895.241 265567.046  9.02%  76.1  960s
  7287  6626 265567.046  181   18 291895.241 265567.046  9.02%  76.5  965s
  7336  6675 265567.046  187   38 291895.241 265567.046  9.02%  77.2  970s
  7395  6734 265567.046  188   59 291895.241 265567.046  9.02%  77.9  975s
  7449  6788 265567.046  182    7 291895.241 265567.046  9.02%  78.6  980s
  7530  6869 265567.046  179   13 291895.241 265567.046  9.02%  79.2  985s
  7570  6909 265567.046  187   38 291895.241 265567.046  9.02%  79.5  990s
  7614  6953 265567.046  180   44 291895.241 265567.046  9.02%  79.6  995s
  7680  7019 265567.046  181    7 291895.241 265567.046  9.02%  79.6 1000s
  7738  7077 265567.046  185   11 291895.241 265567.046  9.02%  80.5 1005s
  7754  7093 265567.046  186    9 291895.241 265567.046  9.02%  80.6 1010s
  7812  7151 265567.046  177    9 291895.241 265567.046  9.02%  80.4 1015s
  7883  7222 265567.046  188   40 291895.241 265567.046  9.02%  81.4 1020s
  7955  7294 265567.046  181   71 291895.241 265567.046  9.02%  82.0 1025s
  8016  7355 265567.046  188   58 291895.241 265567.046  9.02%  83.2 1030s
  8043  7382 265567.046  180    9 291895.241 265567.046  9.02%  83.5 1041s
  8072  7411 265567.046  184    9 291895.241 265567.046  9.02%  84.2 1045s
  8112  7451 265567.046  179    9 291895.241 265567.046  9.02%  84.5 1050s
  8164  7503 265567.046  178    9 291895.241 265567.046  9.02%  84.5 1055s
  8223  7562 265567.046  173    9 291895.241 265567.046  9.02%  84.6 1060s
  8313  7652 265567.046  176    9 291895.241 265567.046  9.02%  84.1 1065s
  8376  7715 265567.046  186    7 291895.241 265567.046  9.02%  84.2 1070s
  8441  7780 265567.046  188   32 291895.241 265567.046  9.02%  84.8 1075s
  8490  7827 265567.046  174   11 291895.241 265567.046  9.02%  84.6 1080s
  8550  7887 265567.046  180   32 291895.241 265567.046  9.02%  84.4 1085s
  8610  7947 265567.046  182   49 291895.241 265567.046  9.02%  84.9 1090s
  8703  8040 265567.046  175    9 291895.241 265567.046  9.02%  84.5 1095s
  8750  8087 265567.046  180   38 291895.241 265567.046  9.02%  84.3 1100s
  8829  8166 265567.046  178    9 291895.241 265567.046  9.02%  84.2 1105s
  8905  8242 265567.046  143    9 291895.241 265567.046  9.02%  84.0 1110s
  8945  8282 265567.046  119   11 291895.241 265567.046  9.02%  83.7 1115s
  9002  8337 265567.046  144    9 291895.241 265567.046  9.02%  83.5 1120s
  9063  8398 265690.772  152   31 291895.241 265567.046  9.02%  83.2 1125s
  9121  8456 265567.046  154   11 291895.241 265567.046  9.02%  82.9 1130s
  9172  8507 265567.046  126    9 291895.241 265567.046  9.02%  82.6 1135s
  9222  8553 265567.046  144    9 291895.241 265567.046  9.02%  82.3 1140s
  9279  8606 265567.046  149    9 291895.241 265567.046  9.02%  81.9 1145s
  9338  8659 265567.046  153   11 291895.241 265567.046  9.02%  81.8 1150s
  9393  8714 265567.046  158   11 291895.241 265567.046  9.02%  81.5 1155s
  9434  8755 265567.046  138   13 291895.241 265567.046  9.02%  81.3 1160s
  9490  8811 265567.046  156   13 291895.241 265567.046  9.02%  81.0 1165s
  9526  8845 265567.046  127   11 291895.241 265567.046  9.02%  80.8 1170s
  9585  8904 265567.046  145   11 291895.241 265567.046  9.02%  80.4 1175s
  9642  8959 265567.046  150    9 291895.241 265567.046  9.02%  80.1 1180s
  9711  9024 265567.046  155   15 291895.241 265567.046  9.02%  80.0 1185s
  9745  9058 265567.046  154   11 291895.241 265567.046  9.02%  79.8 1190s
  9804  9117 265567.046  151    9 291895.241 265567.046  9.02%  79.5 1195s

Cutting planes:
  Gomory: 5
  Lift-and-project: 3
  Flow cover: 4

Explored 9867 nodes (800753 simplex iterations) in 1200.02 seconds (730.62 work units)
Thread count was 1 (of 32 available processors)

Solution count 6: 291895 291895 291895 ... 543422

Time limit reached
Best objective 2.918952408918e+05, best bound 2.655670460834e+05, gap 9.0197%
