
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:51:22 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 246043 nonzeros
Model fingerprint: 0xd323dfd8
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25521 rows and 44912 columns
Presolve time: 0.13s
Presolved: 1381 rows, 8795 columns, 28961 nonzeros
Variable types: 216 continuous, 8579 integer (8260 binary)
Root relaxation presolved: 1381 rows, 8795 columns, 28961 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.443453e+05, 3954 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3610  2694 265869.445  239   15 283952.176 265869.445  6.37%  71.0  170s
  3748  2815 265869.445  215   23 283952.176 265869.445  6.37%  70.7  175s
  3901  2938 265869.445  196   17 283952.176 265869.445  6.37%  70.7  180s
  4071  3046 265869.445  194   14 283952.176 265869.445  6.37%  70.2  185s
  4227  3178 265869.445  194   14 283952.176 265869.445  6.37%  69.3  190s
  4355  3283 265869.445   96   45 283952.176 265869.445  6.37%  69.5  195s
  4474  3400 265869.445  156   15 283952.176 265869.445  6.37%  69.2  200s
  4625  3521 265869.445  226   12 283952.176 265869.445  6.37%  67.7  207s
  4737  3613 265869.445  281   44 283952.176 265869.445  6.37%  67.4  210s
  4870  3711 265869.445   79   46 283952.176 265869.445  6.37%  76.9  215s
  4965  3804 265869.445  120   31 283952.176 265869.445  6.37%  80.5  220s
  5083  3906 265869.445   78   45 283952.176 265869.445  6.37%  85.5  225s
  5166  3987 265869.445   88   42 283952.176 265869.445  6.37%  89.0  230s
  5280  4100 266179.984  102  116 283952.176 265869.445  6.37%  94.1  235s
  5367  4185 265869.445  122   27 283952.176 265869.445  6.37%  95.4  240s
  5435  4250 265869.445  100   18 283952.176 265869.445  6.37%  96.8  246s
  5501  4310 265869.445  102   20 283952.176 265869.445  6.37%  99.2  250s
  5596  4403 265869.445  149   13 283952.176 265869.445  6.37%  98.1  255s
  5707  4508 265869.445  105   18 283952.176 265869.445  6.37%   101  260s
  5827  4628 265869.445   95   35 283952.176 265869.445  6.37%   102  265s
  5934  4735 265869.445  176   28 283952.176 265869.445  6.37%   102  270s
  6051  4850 265869.445  136   29 283952.176 265869.445  6.37%   102  275s
  6154  4951 265869.445   90   46 283952.176 265869.445  6.37%   101  280s
H 6190  4985                    283952.17528 265869.445  6.37%   102  282s
  6208  5005 265869.445  117   23 283952.175 265869.445  6.37%   102  285s
  6369  5132 265869.445  185   29 283952.175 265869.445  6.37%   102  290s
  6533  5288 265869.445  157   22 283952.175 265869.445  6.37%   102  295s
  6650  5402 265869.445   90   46 283952.175 265869.445  6.37%   103  302s
  6704  5455 265869.445   83   25 283952.175 265869.445  6.37%   104  305s
  6837  5580 265869.445  131   18 283952.175 265869.445  6.37%   105  310s
  6970  5701 265869.445   74   52 283952.175 265869.445  6.37%   108  315s
  7101  5808 265869.445  146   16 283952.175 265869.445  6.37%   110  320s
  7210  5913 265869.445  116   16 283952.175 265869.445  6.37%   112  325s
  7351  6050 265869.445  177   21 283952.175 265869.445  6.37%   113  330s
  7449  6141 265869.445   81   54 283952.175 265869.445  6.37%   115  335s
  7548  6236 265884.310  108   29 283952.175 265869.445  6.37%   116  340s
  7653  6336 265869.445  105   21 283952.175 265869.445  6.37%   118  345s
  7759  6440 265869.445  158    9 283952.175 265869.445  6.37%   118  350s
  7933  6614 265869.445  177    7 283952.175 265869.445  6.37%   115  355s
  8134  6815 265869.445  189    7 283952.175 265869.445  6.37%   113  360s
  8300  6981 265869.445  206    7 283952.175 265869.445  6.37%   111  365s
  8453  7095 265869.445  166   24 283952.175 265869.445  6.37%   113  370s
  8511  7143 265869.445   91   43 283952.175 265869.445  6.37%   115  375s
  8631  7253 265883.089  100   28 283952.175 265869.445  6.37%   118  380s
  8751  7364 265869.445  104   33 283952.175 265869.445  6.37%   121  385s
  8865  7472 265869.445   79   25 283952.175 265869.445  6.37%   124  390s
  8919  7524 265869.445   68   31 283952.175 265869.445  6.37%   125  395s
  9025  7630 265869.445  111   32 283952.175 265869.445  6.37%   128  400s
  9121  7717 265869.445  113   18 283952.175 265869.445  6.37%   132  405s
  9220  7803 265869.445  101   29 283952.175 265869.445  6.37%   137  410s
  9269  7847 265869.445   92   27 283952.175 265869.445  6.37%   140  415s
  9342  7912 265869.445   95   27 283952.175 265869.445  6.37%   143  420s
  9430  7987 265869.445  105   37 283952.175 265869.445  6.37%   148  425s
  9554  8109 267138.952  111  109 283952.175 265869.445  6.37%   151  430s
  9663  8213 265869.445   79   32 283952.175 265869.445  6.37%   156  435s
  9756  8302 265869.445   85   42 283952.175 265869.445  6.37%   158  440s
  9872  8416 265869.445   76   36 283952.175 265869.445  6.37%   160  445s
  9943  8482 265869.445   90   28 283952.175 265869.445  6.37%   161  450s
 10060  8596 265869.445  109   33 283952.175 265869.445  6.37%   162  455s
 10188  8720 265869.445   83   34 283952.175 265869.445  6.37%   165  460s
 10210  8739 265869.445   70    8 283952.175 265869.445  6.37%   165  465s
 10217  8743 265869.445  175   39 283952.175 265869.445  6.37%   165  470s
 10224  8748 265869.445  241   13 283952.175 265869.445  6.37%   165  475s
 10286  8791 265869.445   36   22 283952.175 265869.445  6.37%   167  480s
 10347  8832 265869.445   59   40 283952.175 265869.445  6.37%   168  485s
 10414  8876 281122.831   52   63 283952.175 265869.445  6.37%   169  490s
 10469  8909 265870.423   53   73 283952.175 265869.445  6.37%   171  495s
 10530  8948 265869.445   65   32 283952.175 265869.445  6.37%   173  500s
 10596  8990 265869.445   78   20 283952.175 265869.445  6.37%   174  505s
 10661  9029 277176.590   90   98 283952.175 265869.445  6.37%   175  510s
 10720  9069 265869.445   43   44 283952.175 265869.445  6.37%   177  515s
 10772  9099 265869.445   38   33 283952.175 265869.445  6.37%   179  520s
 10832  9134 265869.445   51   62 283952.175 265869.445  6.37%   181  525s
 10876  9162 265869.445   58   24 283952.175 265869.445  6.37%   183  531s
 10928  9184 265869.445   64   33 283952.175 265869.445  6.37%   183  535s
 10982  9213 265869.445   70   32 283952.175 265869.445  6.37%   185  540s
 11045  9233 265869.445   63   16 283952.175 265869.445  6.37%   186  545s
 11135  9274 265869.445   57   37 283952.175 265869.445  6.37%   188  550s
 11189  9307 265869.445   58   37 283952.175 265869.445  6.37%   190  555s
 11239  9335 265869.445   63   30 283952.175 265869.445  6.37%   192  560s
 11308  9371 265869.445   61   35 283952.175 265869.445  6.37%   194  565s
 11371  9408 265869.445   54   27 283952.175 265869.445  6.37%   196  570s
 11415  9435 265869.445   38   54 283952.175 265869.445  6.37%   197  575s
 11469  9471 265869.445   40   60 283952.175 265869.445  6.37%   199  580s
 11504  9492 265869.445   45   72 283952.175 265869.445  6.37%   200  587s
 11538  9514 265882.560   57   44 283952.175 265869.445  6.37%   202  590s
 11602  9557 265869.445   49   56 283952.175 265869.445  6.37%   203  595s
 11675  9598 265869.453   56   38 283952.175 265869.445  6.37%   206  600s
 11751  9641 265869.445   49   33 283952.175 265869.445  6.37%   209  605s
 11817  9680 267047.176   44   72 283952.175 265869.445  6.37%   212  610s
 11893  9728 266803.425   54   69 283952.175 265869.445  6.37%   214  615s
 11972  9774 265869.445   45   29 283952.175 265869.445  6.37%   216  620s
 12025  9801 265869.445   53   32 283952.175 265869.445  6.37%   218  625s
 12090  9837 265869.445   61   52 283952.175 265869.445  6.37%   220  630s
 12148  9862 270773.877   55  105 283952.175 265869.445  6.37%   223  635s
 12230  9897 267952.191   48   74 283952.175 265869.445  6.37%   225  640s
 12273  9919 267036.228   49  101 283952.175 265869.445  6.37%   227  645s
 12343  9957 265869.445   53   10 283952.175 265869.445  6.37%   230  650s
 12381  9975 265869.445   43   43 283952.175 265869.445  6.37%   231  655s
 12461 10018 265869.445   55   27 283952.175 265869.445  6.37%   234  660s
 12531 10040 266229.447   36   90 283952.175 265869.445  6.37%   235  665s
 12588 10047 265869.445   46   39 283952.175 265869.445  6.37%   239  670s
 12635 10077 265869.445   54   27 283952.175 265869.445  6.37%   241  675s
 12715 10122 265900.926   63   51 283952.175 265869.445  6.37%   243  680s
 12768 10145 265869.445   67   28 283952.175 265869.445  6.37%   244  685s
 12806 10158 266626.682   38   76 283952.175 265869.445  6.37%   246  693s
 12824 10168 265869.445   64   26 283952.175 265869.445  6.37%   247  695s
 12875 10199 265869.445   46   68 283952.175 265869.445  6.37%   248  700s
 12952 10237 265869.445   50   32 283952.175 265869.445  6.37%   249  705s
 13011 10253 270086.186   44   94 283952.175 265869.445  6.37%   251  710s
 13090 10283 265869.445   53   52 283952.175 265869.445  6.37%   253  715s
 13166 10328 265885.179   50   46 283952.175 265869.445  6.37%   256  720s
 13239 10366 265869.445   48   58 283952.175 265869.445  6.37%   257  725s
 13297 10402 270149.489   58   80 283952.175 265869.445  6.37%   259  730s
 13351 10434 265869.453   52   27 283952.175 265869.445  6.37%   261  736s
 13402 10465 265869.445   46   39 283952.175 265869.445  6.37%   263  740s
 13446 10493 265869.445   50   22 283952.175 265869.445  6.37%   264  746s
 13496 10519 267966.553   58   81 283952.175 265869.445  6.37%   265  750s
 13568 10561 265869.445   45   32 283952.175 265869.445  6.37%   267  755s
 13611 10584 265900.231   54   54 283952.175 265869.445  6.37%   269  760s
 13687 10623 278694.489   58  134 283952.175 265869.445  6.37%   271  765s
 13721 10640 265869.445   55   58 283952.175 265869.445  6.37%   272  770s
 13776 10668 265869.445   49   45 283952.175 265869.445  6.37%   274  775s
 13847 10701 268967.587   56   98 283952.175 265869.445  6.37%   277  780s
 13872 10718 265869.445   53   47 283952.175 265869.445  6.37%   279  786s
 13907 10710 266584.504   48   83 283952.175 265869.445  6.37%   282  790s
 13962 10696 282439.162   49   37 283952.175 265869.445  6.37%   286  795s
 14017 10685 282245.788   52   63 283952.175 265869.445  6.37%   291  800s
 14078 10675 274259.332   52   85 283952.175 265869.445  6.37%   296  805s
 14129 10661 274259.332   50   76 283952.175 265869.445  6.37%   301  810s
 14141 10660 270541.119   59  108 283952.175 265869.445  6.37%   302  815s
 14195 10650 282115.558   83   66 283952.175 265869.445  6.37%   307  820s
 14252 10664 270093.085   47  110 283952.175 265869.445  6.37%   313  825s
 14266 10662 283721.304   55   77 283952.175 265869.445  6.37%   314  832s
 14294 10657 283225.140   62   25 283952.175 265869.445  6.37%   317  835s
 14344 10662 282272.811   59   41 283952.175 265869.445  6.37%   322  840s
 14403 10645 269868.908   52   87 283952.175 265869.445  6.37%   327  845s
 14444 10654 282529.318   58   62 283952.175 265869.445  6.37%   333  851s
 14482 10654 266649.668   51  106 283952.175 265869.445  6.37%   337  855s
 14542 10653 282103.555   55   76 283952.175 265869.445  6.37%   342  860s
 14569 10655 273004.267   58  101 283952.175 265869.445  6.37%   345  865s
 14625 10650 274932.286   50   87 283952.175 265869.445  6.37%   351  870s
 14690 10630 282972.656   54   77 283952.175 265869.445  6.37%   356  875s
 14738 10608 269868.908   49   99 283952.175 265869.445  6.37%   360  880s
 14762 10607 282127.030   64   43 283952.175 265869.445  6.37%   363  888s
 14769 10609 272773.575   43  106 283952.175 265869.445  6.37%   364  890s
 14819 10601 274663.052   48  102 283952.175 265869.445  6.37%   368  895s
 14876 10587 272939.154   48  108 283952.175 265869.445  6.37%   373  900s
 14938 10571 282878.526   31   71 283952.175 265869.445  6.37%   378  905s
 15004 10563 274795.795   47   87 283952.175 265869.445  6.37%   383  910s
 15059 10540 282428.372   50   52 283952.175 265869.445  6.37%   388  915s
 15088 10546 282469.074   45   90 283952.175 265869.445  6.37%   390  920s
 15143 10552 282125.953   50   41 283952.175 265869.445  6.37%   396  925s
 15184 10546 282722.458   70   44 283952.175 265869.445  6.37%   399  933s
 15205 10544 282103.555   55   49 283952.175 265869.445  6.37%   401  935s
 15276 10511 282314.735   38   76 283952.175 265869.453  6.37%   407  940s
 15341 10484 282563.696   63   46 283952.175 265869.453  6.37%   414  945s
 15426 10444 282106.994   59   36 283952.175 265869.453  6.37%   420  950s
 15498 10398 270247.105   42   80 283952.175 265869.453  6.37%   426  955s
 15568 10372     cutoff   57      283952.175 265869.453  6.37%   430  960s
 15586 10363 269413.966   42   94 283952.175 265869.453  6.37%   432  965s
 15642 10346 269413.966   37   80 283952.175 265869.453  6.37%   435  970s
 15700 10329     cutoff   62      283952.175 265869.453  6.37%   440  975s
 15748 10339 282115.558   74   37 283952.175 265869.597  6.37%   445  980s
 15806 10350 282131.270   87   53 283952.175 265872.163  6.37%   451  985s
 15847 10362     cutoff   56      283952.175 265873.792  6.37%   456  990s
 15885 10344 282398.212   60   43 283952.175 265884.110  6.36%   460  995s
 15934 10351 272817.604   52  122 283952.175 265885.179  6.36%   464 1000s
 15981 10346     cutoff   56      283952.175 265895.891  6.36%   469 1005s
 16040 10335 275413.459   54  113 283952.175 265929.078  6.35%   473 1010s
 16077 10322 282103.733   57   57 283952.175 266454.200  6.16%   476 1015s
 16296 10088     cutoff   71      283952.175 269119.629  5.22%   474 1020s
 16338 10080 infeasible   38      283952.175 269462.219  5.10%   476 1025s

Cutting planes:
  Gomory: 99
  Lift-and-project: 5
  Cover: 39
  Implied bound: 1
  MIR: 5
  Flow cover: 136
  Inf proof: 9
  Zero half: 3
  RLT: 51
  Relax-and-lift: 22

Explored 16384 nodes (7789359 simplex iterations) in 1025.11 seconds (1602.57 work units)
Thread count was 1 (of 32 available processors)

Solution count 7: 283952 283952 283952 ... 449493

Optimal solution found (tolerance 5.00e-02)
Warning: max constraint violation (8.5780e-05) exceeds tolerance
Warning: max bound violation (1.5920e-04) exceeds tolerance
Best objective 2.839521752811e+05, best bound 2.698032536879e+05, gap 4.9829%
