
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:36:30 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243960 nonzeros
Model fingerprint: 0x2c553d1d
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 284549 (0.08s)
Loaded user MIP start with objective 284549

Presolve removed 25596 rows and 44802 columns
Presolve time: 0.21s
Presolved: 1306 rows, 8905 columns, 29018 nonzeros
Variable types: 216 continuous, 8689 integer (8510 binary)
Root relaxation presolved: 1306 rows, 8905 columns, 29018 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.641290e+05, 3767 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3951  1849 264505.333  155   13 284548.889 264505.333  7.04%  65.5  195s
  4085  1975 264505.333  221   24 284548.889 264505.333  7.04%  64.8  200s
  4227  2111 264505.333  171   16 284548.889 264505.333  7.04%  64.9  205s
  4344  2226 264505.333  230   21 284548.889 264505.333  7.04%  64.9  210s
  4438  2300 264505.333  273   35 284548.889 264505.333  7.04%  64.5  215s
  4584  2404 264505.333  340   18 284548.889 264505.333  7.04%  65.3  220s
  4751  2467 264505.333  396   27 284548.889 264505.333  7.04%  66.1  225s
  4873  2545 264505.333  295    9 284548.889 264505.333  7.04%  66.2  230s
  5036  2684 264505.333  349   15 284548.889 264505.333  7.04%  65.5  235s
  5211  2819 264505.333  407   18 284548.889 264505.333  7.04%  64.2  240s
  5340  2870 264505.333  453   16 284548.889 264505.333  7.04%  63.4  245s
  5546  2948 264505.333   62    9 284548.889 264505.333  7.04%  62.3  250s
  5715  3113 264505.333  139   26 284548.889 264505.333  7.04%  62.5  255s
  5857  3234 264505.333  205   11 284548.889 264505.333  7.04%  62.2  260s
  6059  3424 264505.333  305    9 284548.889 264505.333  7.04%  61.9  265s
  6274  3558 264505.333  396   30 284548.889 264505.333  7.04%  62.3  270s
  6413  3575 264505.333   69   24 284548.889 264505.333  7.04%  63.5  275s
  6629  3789 264505.333  106   21 284548.889 264505.333  7.04%  62.1  280s
  6683  3843 264505.333  133   15 284548.889 264505.333  7.04%  62.4  285s
  6806  3964 264505.333  194   22 284548.889 264505.333  7.04%  62.8  290s
  6980  4124 264505.333  191   17 284548.889 264505.333  7.04%  63.2  295s
  7143  4267 264505.333  269   30 284548.889 264505.333  7.04%  62.5  300s
  7305  4389 264505.333  343   20 284548.889 264505.333  7.04%  62.5  305s
  7450  4479 infeasible  401      284548.889 264505.333  7.04%  62.2  310s
  7682  4403 infeasible  353      284548.889 264505.333  7.04%  63.8  315s
  7790  4426 264505.333  374   29 284548.889 264505.333  7.04%  64.4  320s
  7976  4424 264505.333  375   20 284548.889 264505.333  7.04%  65.5  325s
  8120  4425 264505.333  375   25 284548.889 264505.333  7.04%  65.5  330s
  8310  4419 264505.333  374   26 284548.889 264505.333  7.04%  66.0  335s
  8394  4419 264505.333  380   31 284548.889 264505.333  7.04%  66.0  340s
  8559  4419 264505.333  376   24 284548.889 264505.333  7.04%  66.6  345s
  8747  4413 264505.333  365   26 284548.889 264505.333  7.04%  66.7  350s
  8897  4417 264505.333  373   21 284548.889 264505.333  7.04%  67.6  355s
  9037  4419 264505.333  373   25 284548.889 264505.333  7.04%  67.8  361s
  9181  4413 264505.333  368   30 284548.889 264505.333  7.04%  68.3  365s
  9363  4419 264505.333  375   20 284548.889 264505.333  7.04%  68.7  370s
  9558  4405 264505.333  357   27 284548.889 264505.333  7.04%  68.6  375s
  9677  4462 264505.333  279   17 284548.889 264505.333  7.04%  69.6  380s
  9792  4563 264505.333  268   17 284548.889 264505.333  7.04%  69.8  385s
  9855  4612 264505.333  297   16 284548.889 264505.333  7.04%  69.8  390s
  9994  4721 264505.333  362   18 284548.889 264505.333  7.04%  69.6  395s
 10126  4775 264505.333  409   22 284548.889 264505.333  7.04%  69.8  400s
 10332  4747 infeasible  385      284548.889 264505.333  7.04%  70.7  405s
 10414  4767 264505.333  409   22 284548.889 264505.333  7.04%  71.0  410s
 10583  4772 264505.333  413   24 284548.889 264505.333  7.04%  71.3  415s
 10753  4763 264505.333  405   22 284548.889 264505.333  7.04%  71.3  420s
 10901  4759 264505.333  399   24 284548.889 264505.333  7.04%  71.3  427s
 10966  4764 264505.333  396   33 284548.889 264505.333  7.04%  71.7  430s
 11136  4766 infeasible  406      284548.889 264505.333  7.04%  72.2  435s
 11268  4829 264505.333  294   29 284548.889 264505.333  7.04%  72.0  440s
 11403  4924 264505.333  354   18 284548.889 264505.333  7.04%  71.6  445s
 11535  5037 264505.333  305   20 284548.889 264505.333  7.04%  71.4  450s
 11595  5081 264505.333  334   15 284548.889 264505.333  7.04%  71.8  455s
 11770  5190 264505.333  411   18 284548.889 264505.333  7.04%  71.2  460s
 11971  5273 264505.333  485   16 284548.889 264505.333  7.04%  70.7  465s
 12152  5384 264505.333  309   32 284548.889 264505.333  7.04%  71.1  470s
 12214  5438 264505.333  276   46 284548.889 264505.333  7.04%  71.8  475s
 12370  5558 264505.333  349   16 284548.889 264505.333  7.04%  72.0  480s
 12407  5581 264505.333  364   27 284548.889 264505.333  7.04%  71.8  485s
 12437  5597 264505.333  376   16 284548.889 264505.333  7.04%  71.7  490s
 12465  5605 264505.333  386   21 284548.889 264505.333  7.04%  71.7  495s
 12492  5598 264505.333  379   26 284548.889 264505.333  7.04%  71.6  501s
 12499  5605 264505.333  382   26 284548.889 264505.333  7.04%  71.6  505s
 12624  5602 264505.333  390   22 284548.889 264505.333  7.04%  71.2  510s
 12706  5596 264505.333  380   26 284548.889 264505.333  7.04%  70.8  515s
 12887  5607 264505.333  426   23 284548.889 264505.333  7.04%  70.6  520s
 13027  5677 264505.333  481   28 284548.889 264505.333  7.04%  70.4  525s
 13128  5660 264505.333  471   16 284548.889 264505.333  7.04%  70.4  530s
 13324  5665 264505.333  483   22 284548.889 264505.333  7.04%  69.7  535s
 13478  5666 264505.333  486   21 284548.889 264505.333  7.04%  69.1  540s
 13622  5693 264505.333  510   27 284548.889 264505.333  7.04%  68.8  546s
 13747  5692 264505.333  508   24 284548.889 264505.333  7.04%  68.4  550s
 13920  5688 infeasible  506      284548.889 264505.333  7.04%  68.0  555s
 14040  5686 264505.333  514   16 284548.889 264505.333  7.04%  67.6  560s
 14205  5693 264505.333  520   20 284548.889 264505.333  7.04%  67.4  565s
 14389  5681 infeasible  504      284548.889 264505.333  7.04%  66.9  570s
 14450  5678 264505.333  502   16 284548.889 264505.333  7.04%  66.9  575s
 14616  5675 264505.333  490   28 284548.889 264505.333  7.04%  66.5  580s
 14786  5675 264505.333  498   30 284548.889 264505.333  7.04%  66.2  585s
H14915  5672                    284548.88814 264505.333  7.04%  66.0  593s
 14947  5670 infeasible  499      284548.888 264505.333  7.04%  65.9  595s
 15125  5672 infeasible  490      284548.888 264505.333  7.04%  65.6  600s
 15279  5670 infeasible  486      284548.888 264505.333  7.04%  65.8  605s
 15416  5669 264505.333  495   16 284548.888 264505.333  7.04%  65.6  610s
 15544  5667 infeasible  489      284548.888 264505.333  7.04%  65.5  615s
 15683  5691 264505.333  504   20 284548.888 264505.333  7.04%  65.5  620s
 15830  5690 264505.333  504   24 284548.888 264505.333  7.04%  65.5  626s
 15985  5686 264505.333  503   12 284548.888 264505.333  7.04%  65.1  630s
 16139  5684 264505.333  498   14 284548.888 264505.333  7.04%  64.8  635s
 16292  5679 264505.333  496   27 284548.888 264505.333  7.04%  64.6  641s
 16383  5678 infeasible  501      284548.888 264505.333  7.04%  64.4  645s
 16520  5675 infeasible  498      284548.888 264505.333  7.04%  64.3  650s
 16704  5677 264505.333  498   20 284548.888 264505.333  7.04%  64.1  655s
 16746  5674 264505.333  493   22 284548.888 264505.333  7.04%  64.1  660s
 16955  5667 264505.333  487   26 284548.888 264505.333  7.04%  63.9  665s
 17184  5668 infeasible  498      284548.888 264505.333  7.04%  63.6  670s
 17370  5672 infeasible  492      284548.888 264505.333  7.04%  63.5  675s
 17556  5664 264505.333  485   24 284548.888 264505.333  7.04%  63.7  680s
 17694  5668 264505.333  478   20 284548.888 264505.333  7.04%  63.6  688s
 17749  5677 264505.333  489   20 284548.888 264505.333  7.04%  63.6  690s
 17949  5675 264505.333  490   18 284548.888 264505.333  7.04%  63.3  695s
 18165  5676 264505.333  492   24 284548.888 264505.333  7.04%  63.0  700s
 18342  5671 264505.333  494   20 284548.888 264505.333  7.04%  62.7  705s
 18490  5679 264505.333  226   27 284548.888 264505.333  7.04%  62.9  710s
 18534  5723 264505.333  248   33 284548.888 264505.333  7.04%  63.1  715s
 18657  5836 264505.333   65   23 284548.888 264505.333  7.04%  63.2  720s
 18780  5959 264505.333  127   13 284548.888 264505.333  7.04%  63.4  725s
 18910  6089 264505.333  192   38 284548.888 264505.333  7.04%  63.4  730s
 18957  6134 264505.333  215   13 284548.888 264505.333  7.04%  63.6  735s
 19073  6246 264505.333  272   12 284548.888 264505.333  7.04%  63.5  740s
 19181  6348 264505.333  326   22 284548.888 264505.333  7.04%  63.5  745s
 19278  6437 264505.333  373   12 284548.888 264505.333  7.04%  63.6  750s
 19357  6484 264505.333  405   13 284548.888 264505.333  7.04%  63.5  757s
 19416  6517 264505.333  430   17 284548.888 264505.333  7.04%  63.4  760s
 19554  6545 264505.333  470   15 284548.888 264505.333  7.04%  63.3  765s
 19725  6509 264505.333  426   29 284548.888 264505.333  7.04%  63.5  770s
 19968  6424 264505.333  371   16 284548.888 264505.333  7.04%  63.7  775s
 20144  6471 264505.333  409   25 284548.888 264505.333  7.04%  63.5  780s
 20157  6472 264505.333  413   18 284548.888 264505.333  7.04%  63.6  785s
 20305  6600 264505.333  275   19 284548.888 264505.333  7.04%  63.4  790s
 20431  6713 264505.333  337   34 284548.888 264505.333  7.04%  63.9  795s
 20639  6816 264505.333  419   19 284548.888 264505.333  7.04%  63.9  800s
 20799  6925 264505.333  370   32 284548.888 264505.333  7.04%  64.2  805s
 21027  7003 264505.333  306   15 284548.888 264505.333  7.04%  64.0  810s
 21206  7128 264505.333  387   16 284548.888 264505.333  7.04%  64.3  815s
 21344  7171 264505.333  432   21 284548.888 264505.333  7.04%  64.2  821s
 21552  7172 264505.333  443   17 284548.888 264505.333  7.04%  64.0  825s
 21714  7137 infeasible  401      284548.888 264505.333  7.04%  65.8  830s
 21907  7148 264505.333  407   28 284548.888 264505.333  7.04%  66.9  835s
 22086  7176 264505.333  452   15 284548.888 264505.333  7.04%  67.3  840s
 22137  7171 infeasible  451      284548.888 264505.333  7.04%  67.3  845s
 22324  7164 264505.333  430   21 284548.888 264505.333  7.04%  68.0  850s
 22519  7181 264505.333   85   19 284548.888 264505.333  7.04%  68.7  855s
 22654  7314 264505.333  153   17 284548.888 264505.333  7.04%  68.9  860s
 22799  7453 264505.333  224   11 284548.888 264505.333  7.04%  68.8  865s
 22949  7583 264505.333  295   23 284548.888 264505.333  7.04%  69.0  870s
 23101  7689 264505.333  363   19 284548.888 264505.333  7.04%  69.1  875s
 23139  7709 264505.333  379   21 284548.888 264505.333  7.04%  69.1  880s
 23305  7739 264505.333  157   33 284548.888 264505.333  7.04%  69.3  885s
 23472  7898 264505.333  239   26 284548.888 264505.333  7.04%  69.4  890s
 23622  8024 264505.333  280   30 284548.888 264505.333  7.04%  69.7  895s
 23775  8147 264505.333  350   20 284548.888 264505.333  7.04%  69.5  900s
 23909  8267 264505.333  207   16 284548.888 264505.333  7.04%  69.8  905s
 24049  8397 264505.333  276   37 284548.888 264505.333  7.04%  70.0  910s
 24101  8446 264505.333  195   11 284548.888 264505.333  7.04%  70.1  915s
 24258  8599 264505.333  273   17 284548.888 264505.333  7.04%  70.2  920s
 24400  8717 264505.333  330   32 284548.888 264505.333  7.04%  70.2  925s
 24527  8800 264505.333  384   18 284548.888 264505.333  7.04%  70.3  930s
 24669  8784 264505.333  373   36 284548.888 264505.333  7.04%  70.9  935s
 24768  8763 264505.333  360   22 284548.888 264505.333  7.04%  72.3  942s
 24840  8748 264505.333  358   34 284548.888 264505.333  7.04%  73.0  945s
 24951  8829 264505.333  298   25 284548.888 264505.333  7.04%  73.4  950s
 25050  8910 264505.333  269   33 284548.888 264505.333  7.04%  73.8  955s
 25150  8956 264505.333  295   14 284548.888 264505.333  7.04%  74.4  966s
 25286  9048 264505.333  354   13 284548.888 264505.333  7.04%  74.2  970s
 25446  9107 264505.333  410   17 284548.888 264505.333  7.04%  74.0  975s
 25516  9085 infeasible  388      284548.888 264505.333  7.04%  74.3  980s
 25584  9091 264505.333  394   19 284548.888 264505.333  7.04%  74.4  985s
 25735  9185 264505.333  203   32 284548.888 264505.333  7.04%  74.5  990s
 25839  9285 264505.333  255   21 284548.888 264505.333  7.04%  74.6  995s
 25965  9364 264505.333  312   18 284548.888 264505.333  7.04%  74.6 1000s
 26079  9464 264505.333  244   16 284548.888 264505.333  7.04%  75.1 1005s
 26183  9566 264505.333  188   49 284548.888 264505.333  7.04%  75.4 1010s
 26307  9686 264505.333  291   24 284548.888 264505.333  7.04%  75.4 1015s
 26424  9769 264505.333  343   21 284548.888 264505.333  7.04%  75.5 1020s
 26567  9817 264505.333  391   25 284548.888 264505.333  7.04%  75.4 1025s
 26764  9752 infeasible  333      284548.888 264505.333  7.04%  76.2 1030s
 26783  9735 264505.333  322   23 284548.888 264505.333  7.04%  76.1 1037s
 26852  9744 infeasible  327      284548.888 264505.333  7.04%  76.6 1040s
 27064  9754 infeasible  345      284548.888 264505.333  7.04%  76.6 1045s
 27274  9737 264505.333  323   24 284548.888 264505.333  7.04%  76.7 1050s
 27312  9739 264505.333  324   61 284548.888 264505.333  7.04%  76.8 1055s
 27335  9746 264505.333  333   36 284548.888 264505.333  7.04%  76.9 1060s
 27442  9657 264505.333  277   23 284548.888 264505.333  7.04%  77.5 1065s
 27448  9661 264505.333  280   22 284548.888 264505.333  7.04%  77.5 1071s
 27455  9666 264505.333  283   38 284548.888 264505.333  7.04%  77.6 1075s
 27470  9677 264505.333  290   25 284548.888 264505.333  7.04%  77.6 1081s
 27472  9679 264505.333  291   21 284548.888 264505.333  7.04%  77.6 1086s
 27524  9721 264505.333  316   24 284548.888 264505.333  7.04%  77.6 1090s
 27608  9759 264505.333  349   20 284548.888 264505.333  7.04%  77.5 1095s
 27638  9773 264505.333  361   22 284548.888 264505.333  7.04%  77.5 1103s
 27690  9795 264505.333  380   19 284548.888 264505.333  7.04%  77.4 1105s
 27764  9797 infeasible  389      284548.888 264505.333  7.04%  77.2 1110s
 27828  9802 264505.333  397   18 284548.888 264505.333  7.04%  77.3 1116s
 27855  9805 264505.333  405   30 284548.888 264505.333  7.04%  77.2 1120s
 27949  9805 264505.333  410   20 284548.888 264505.333  7.04%  77.1 1125s
 28048  9804 264505.333  411   19 284548.888 264505.333  7.04%  77.1 1130s
 28103  9807 264505.333  394   20 284548.888 264505.333  7.04%  77.0 1136s
 28175  9802 264505.333  403   16 284548.888 264505.333  7.04%  76.9 1140s
 28325  9799 264505.333  396   15 284548.888 264505.333  7.04%  76.7 1145s
 28465  9801 264505.333  398   18 284548.888 264505.333  7.04%  76.5 1150s
 28605  9805 264505.333  400   15 284548.888 264505.333  7.04%  76.3 1155s
 28747  9799 264505.333  394   17 284548.888 264505.333  7.04%  76.1 1160s
 28897  9802 264505.333  388   18 284548.888 264505.333  7.04%  76.0 1165s
 28967  9817 264505.333  410   18 284548.888 264505.333  7.04%  75.9 1170s
 29100  9819 264505.333  416   20 284548.888 264505.333  7.04%  75.6 1175s
 29256  9820 264505.333  417   31 284548.888 264505.333  7.04%  75.4 1180s
 29435  9814 infeasible  423      284548.888 264505.333  7.04%  75.1 1185s
 29465  9814 264505.333  409   22 284548.888 264505.333  7.04%  75.0 1190s
 29588  9816 infeasible  424      284548.888 264505.333  7.04%  74.9 1195s
 29746  9817 264505.333  427   22 284548.888 264505.333  7.04%  74.6 1200s
 29912  9817 264505.333  424   20 284548.888 264505.333  7.04%  74.3 1205s
 30087  9806 infeasible  415      284548.888 264505.333  7.04%  74.0 1210s
 30227  9828 infeasible  436      284548.888 264505.333  7.04%  73.8 1215s
 30397  9814 264505.333  411   20 284548.888 264505.333  7.04%  73.6 1220s
 30439  9820 264505.333  423   20 284548.888 264505.333  7.04%  73.5 1226s
 30537  9819 264505.333  428   20 284548.888 264505.333  7.04%  73.4 1230s
 30677  9829 infeasible  431      284548.888 264505.333  7.04%  73.4 1235s
 30839  9841 infeasible  454      284548.888 264505.333  7.04%  73.3 1240s
 31004  9827 264505.333  448   22 284548.888 264505.333  7.04%  73.5 1245s
 31148  9824 264505.333  425   24 284548.888 264505.333  7.04%  73.5 1250s
 31311  9837 264505.333  446   22 284548.888 264505.333  7.04%  73.4 1255s
 31424  9833 264505.333  436   22 284548.888 264505.333  7.04%  73.3 1261s
 31531  9821 264505.333  432   20 284548.888 264505.333  7.04%  73.4 1265s
 31669  9820 264505.333  428   26 284548.888 264505.333  7.04%  73.3 1270s
 31784  9816 infeasible  430      284548.888 264505.333  7.04%  73.3 1275s
 31865  9828 264505.333  427   31 284548.888 264505.333  7.04%  73.3 1282s
 31927  9827 264505.333  432   22 284548.888 264505.333  7.04%  73.3 1285s
 32085  9826 infeasible  438      284548.888 264505.333  7.04%  73.2 1290s
 32260  9821 264505.333  427   24 284548.888 264505.333  7.04%  73.2 1295s
 32402  9834 264505.333  440   22 284548.888 264505.333  7.04%  73.1 1300s
 32574  9833 264505.333  444   22 284548.888 264505.333  7.04%  72.8 1305s
 32770  9825 264505.333  433   24 284548.888 264505.333  7.04%  72.6 1310s
 32921  9816 264505.333  424   26 284548.888 264505.333  7.04%  72.4 1315s
 33024  9817 264505.333  414   20 284548.888 264505.333  7.04%  72.3 1321s
 33106  9815 264505.333  413   22 284548.888 264505.333  7.04%  72.3 1325s
 33244  9820 264505.333  427   22 284548.888 264505.333  7.04%  72.2 1330s
 33392  9820 264505.333  422   17 284548.888 264505.333  7.04%  72.2 1335s
 33554  9820 264505.333  422   32 284548.888 264505.333  7.04%  72.0 1340s
 33693  9826 264505.333  437   24 284548.888 264505.333  7.04%  71.9 1345s
 33805  9839 264505.333  446   27 284548.888 264505.333  7.04%  71.8 1352s
 33895  9830 264505.333  440   20 284548.888 264505.333  7.04%  71.8 1355s
 34005  9820 264505.333  430   19 284548.888 264505.333  7.04%  71.8 1360s
 34131  9821 264505.333  435   18 284548.888 264505.333  7.04%  71.7 1365s
 34288  9814 264505.333  411   23 284548.888 264505.333  7.04%  71.6 1370s
 34305  9807 264505.333  406   16 284548.888 264505.333  7.04%  71.6 1375s
 34431  9828 264505.333  427   18 284548.888 264505.333  7.04%  71.4 1380s
 34575  9822 264505.333  425   22 284548.888 264505.333  7.04%  71.5 1385s
 34708  9819 264505.333  420   18 284548.888 264505.333  7.04%  71.4 1390s
 34849  9822 264505.333  424   25 284548.888 264505.333  7.04%  71.3 1395s
 34996  9817 264505.333  421   20 284548.888 264505.333  7.04%  71.2 1400s
 35015  9812 264505.333  410   23 284548.888 264505.333  7.04%  71.2 1406s
 35099  9808 264505.333  401   20 284548.888 264505.333  7.04%  71.2 1410s
 35264  9805 264505.333  399   20 284548.888 264505.333  7.04%  70.9 1415s
 35423  9825 264505.333  422   26 284548.888 264505.333  7.04%  70.7 1420s
 35568  9826 264505.333  431   26 284548.888 264505.333  7.04%  70.6 1425s
 35696  9820 264505.333  415   18 284548.888 264505.333  7.04%  70.7 1430s
 35848  9823 264505.333  432   23 284548.888 264505.333  7.04%  70.5 1435s
 36023  9833 264505.333  424   22 284548.888 264505.333  7.04%  70.4 1440s
 36047  9831 264505.333  425   14 284548.888 264505.333  7.04%  70.4 1446s
 36134  9830 264505.333  428   20 284548.888 264505.333  7.04%  70.4 1450s
 36270  9826 264505.333  423   22 284548.888 264505.333  7.04%  70.2 1455s
 36431  9817 infeasible  415      284548.888 264505.333  7.04%  70.1 1460s
 36569  9817 264505.333  414   28 284548.888 264505.333  7.04%  70.0 1465s
 36709  9816 264505.333  419   24 284548.888 264505.333  7.04%  69.8 1470s
 36817  9810 264505.333  411   26 284548.888 264505.333  7.04%  69.8 1475s
 36927  9805 264505.333  397   13 284548.888 264505.333  7.04%  69.7 1480s
 36941  9802 264505.333  396   26 284548.888 264505.333  7.04%  69.7 1488s
 36952  9807 264505.333  399   17 284548.888 264505.333  7.04%  69.7 1490s
 37075  9816 264505.333  421   39 284548.888 264505.333  7.04%  69.7 1495s
 37157  9797 264505.333  385   24 284548.888 264505.333  7.04%  70.2 1500s
 37213  9793 infeasible  390      284548.888 264505.333  7.04%  70.5 1505s
 37277  9792 264505.333  384   34 284548.888 264505.333  7.04%  70.6 1510s
 37337  9792 264505.333  382   18 284548.888 264505.333  7.04%  70.6 1515s
 37386  9797 264505.333  390   30 284548.888 264505.333  7.04%  70.8 1520s
 37435  9795 infeasible  396      284548.888 264505.333  7.04%  71.1 1525s
 37467  9795 264505.333  389   32 284548.888 264505.333  7.04%  71.3 1530s
 37521  9793 264505.333  385   34 284548.888 264505.333  7.04%  71.6 1535s
 37568  9793 264505.333  389   20 284548.888 264505.333  7.04%  71.7 1540s
 37610  9800 264505.333  403   32 284548.888 264505.333  7.04%  71.8 1545s
 37658  9796 264505.333  392   14 284548.888 264505.333  7.04%  72.0 1550s
 37678  9804 264505.333  398   32 284548.888 264505.333  7.04%  72.1 1565s
 37713  9811 264505.333  411   39 284548.888 264505.333  7.04%  72.2 1570s
 37809  9773 infeasible  365      284548.888 264505.333  7.04%  72.6 1575s
 37888  9772 264505.333  359   18 284548.888 264505.333  7.04%  72.7 1580s
 37967  9745 264505.333  335   25 284548.888 264505.333  7.04%  73.0 1585s
 38051  9789 264505.333  368   20 284548.888 264505.333  7.04%  73.0 1590s
