
Gurobi 10.0.0 (win64) logging started Thu Jul 30 20:35:20 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 371038 nonzeros
Model fingerprint: 0x1feba5a6
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 33373 rows and 59828 columns
Presolve time: 1.08s
Presolved: 2730 rows, 21663 columns, 67023 nonzeros
Variable types: 472 continuous, 21191 integer (20844 binary)
Root relaxation presolved: 2730 rows, 21663 columns, 67023 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 5.893221e+05, 8836 iterations, 0.32 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   284   286 631190.730   30   38 671637.031 631190.730  6.02%   926  276s
   285   287 631190.730   44   56 671637.031 631190.730  6.02%   929  282s
   290   292 631190.730   33   76 671637.031 631190.730  6.02%   921  285s
   300   302 631190.730   34   92 671637.031 631190.730  6.02%   904  299s
   301   303 631190.730   52   62 671637.031 631190.730  6.02%   904  300s
   315   317 631190.730   59   57 671637.031 631190.730  6.02%   883  305s
   328   330 631190.730   48   76 671637.031 631190.730  6.02%   869  310s
   340   342 631190.730   54   55 671637.031 631190.730  6.02%   856  315s
   353   355 631190.730   78   57 671637.031 631190.730  6.02%   835  320s
   363   365 631190.730   83   40 671637.031 631190.730  6.02%   818  325s
   376   378 631190.730   72   46 671637.031 631190.730  6.02%   796  330s
   387   389 631190.730   95   55 671637.031 631190.730  6.02%   790  335s
   396   398 631190.730   30   56 671637.031 631190.730  6.02%   806  340s
   397   399 631190.730  100   61 671637.031 631190.730  6.02%   806  353s
   400   402 631190.730   28  113 671637.031 631190.730  6.02%   809  355s
   412   414 631190.730   34   89 671637.031 631190.730  6.02%   821  360s
   424   426 631190.730   30   37 671637.031 631190.730  6.02%   855  366s
   439   441 631190.730  121   52 671637.031 631190.730  6.02%   854  374s
   440   442 631190.730   27   99 671637.031 631190.730  6.02%   855  375s
   456   458 631190.730   26  110 671637.031 631190.730  6.02%   858  380s
   470   472 631190.730   26   97 671637.031 631190.730  6.02%   853  387s
   487   489 631190.730  138   64 671637.031 631190.730  6.02%   838  390s
   494   496 631190.730  139   66 671637.031 631190.730  6.02%   852  406s
   511   512 631190.730   76   33 671637.031 631190.730  6.02%   835  412s
   513   513 631190.730   30   82 671637.031 631190.730  6.02%   832  418s
   514   514 631190.730   42   59 671637.031 631190.730  6.02%   830  426s
   517   516 631190.730   36   35 671637.031 631190.730  6.02%   825  433s
   518   517 631190.730   21  112 671637.031 631190.730  6.02%   824  438s
   519   517 631190.730   27   35 671637.031 631190.730  6.02%   822  446s
   520   518 631190.730   27  113 671637.031 631190.730  6.02%   821  451s
   521   519 631190.730   31   22 671637.031 631190.730  6.02%   819  457s
   522   519 631190.730   25  132 671637.031 631190.730  6.02%   818  462s
   523   520 631190.730    9   39 671637.031 631190.730  6.02%   816  473s
   524   521 631190.730   12  123 671637.031 631190.730  6.02%   814  479s
   525   521 631190.730   43   42 671637.031 631190.730  6.02%   813  488s
   526   522 631190.730    9  113 671637.031 631190.730  6.02%   811  493s
   527   523 631190.730   27   41 671637.031 631190.730  6.02%   810  505s
   528   523 631190.730   33  108 671637.031 631190.730  6.02%   808  510s
   529   524 631190.730   32   24 671637.031 631190.730  6.02%   807  517s
   530   525 631190.730   23  120 671637.031 631190.730  6.02%   805  522s
   531   525 631190.730   58   36 671637.031 631190.730  6.02%   804  529s
   532   526 631190.730   42  131 671637.031 631190.730  6.02%   802  534s
   533   527 631190.730   22   38 671637.031 631190.730  6.02%   801  539s
   534   527 631190.730  110   22 671637.031 631190.730  6.02%   799  545s
   535   528 631190.730   57   22 671637.031 631190.730  6.02%   798  554s
   536   531 631190.730   12   70 671637.031 631190.730  6.02%  1020  562s
   543   535 631190.730   16   19 671637.031 631190.730  6.02%  1009  565s
   552   541 631190.730   19   67 671637.031 631190.730  6.02%   994  570s
   562   548 631190.730   24   77 671637.031 631190.730  6.02%   979  575s
   568   552 631190.730   22   29 671637.031 631190.730  6.02%   979  580s
   579   559 631190.730   32   65 671637.031 631190.730  6.02%   962  585s
   589   566 631190.730   37   56 671637.031 631190.730  6.02%   947  593s
   591   567 631190.730   25   88 671637.031 631190.730  6.02%   944  602s
   597   571 631190.730   22  104 671637.031 631190.730  6.02%   943  605s
   601   574 631190.730   24  104 671637.031 631190.730  6.02%   937  610s
   611   581 631190.730   29   88 671637.031 631190.730  6.02%   924  615s
   618   585 631190.730   33   56 671637.031 631190.730  6.02%   925  620s
   628   592 631190.730   38   48 671637.031 631190.730  6.02%   911  625s
   636   597 631190.730   42   57 671637.031 631190.730  6.02%   901  633s
   639   599 631190.730   37   57 671637.031 631190.730  6.02%   897  635s
   650   607 631190.730   29   67 671637.031 631190.730  6.02%   884  640s
   656   611 631190.730   26   89 671637.031 631190.730  6.02%   877  645s
   666   617 631190.730   24   36 671637.031 631190.730  6.02%   865  650s
   678   625 631190.730   36   85 671637.031 631190.730  6.02%   862  655s
   688   632 631190.730   41   22 671637.031 631190.730  6.02%   860  668s
   693   635 631190.730   24   72 671637.031 631190.730  6.02%   854  670s
   705   643 631190.730   30   88 671637.031 631190.730  6.02%   841  675s
   715   650 631190.730   35   50 671637.031 631190.730  6.02%   838  680s
   725   655 631190.730   40   48 671637.031 631190.730  6.02%   828  685s
   736   662 631190.730   45   22 671637.031 631190.730  6.02%   823  690s
   737   663 631190.730   27   56 671637.031 631190.730  6.02%   822  696s
   744   667 631190.730   49   49 671637.031 631190.730  6.02%   815  700s
   754   674 631190.730   54   27 671637.031 631190.730  6.02%   813  705s
   758   677 631190.730   56   36 671637.031 631190.730  6.02%   809  710s
   767   683 631190.730   33   81 671637.031 631190.730  6.02%   801  715s
   777   689 631190.730   32   25 671637.031 631190.730  6.02%   799  721s
   785   695 631190.730   28   31 671637.031 631190.730  6.02%   792  736s
   794   701 631190.730   37   82 671637.031 631190.730  6.02%   784  740s
   803   707 631190.730   34   45 671637.031 631190.730  6.02%   783  745s
   816   715 631190.730   41   18 671637.031 631190.730  6.02%   778  750s
   829   724 631190.730   44   56 671637.031 631190.730  6.02%   773  755s
   838   730 631190.730   49   37 671637.031 631190.730  6.02%   765  763s
   843   733 631190.730   51   18 671637.031 631190.730  6.02%   768  765s
   852   739 631190.730   56   36 671637.031 631190.730  6.02%   762  770s
   863   747 631190.730   61   22 671637.031 631190.730  6.02%   759  775s
   871   752 631190.730   42   57 671637.031 631190.730  6.02%   759  780s
   881   759 631190.730   47   48 671637.031 631190.730  6.02%   751  785s
   882   759 631190.730   48   63 671637.031 631190.730  6.02%   751  798s
   886   762 631190.730   50   69 671637.031 631190.730  6.02%   748  800s
   895   768 631190.730   29   75 671637.031 631190.730  6.02%   742  805s
   905   775 631190.730   41   21 671637.031 631190.730  6.02%   739  810s
   919   784 631190.730   36   48 671637.031 631190.730  6.02%   729  815s
   930   791 631190.730   40   62 671637.031 631190.730  6.02%   722  820s
   939   797 631190.730   45   44 671637.031 631190.730  6.02%   724  828s
   942   799 631190.730   46   39 671637.031 631190.730  6.02%   722  830s
   951   805 631190.730   28   32 671637.031 631190.730  6.02%   715  837s
   955   808 631190.730   30   43 671637.031 631190.730  6.02%   712  840s
   965   815 631190.730   29   42 671637.031 631190.730  6.02%   711  845s
   974   821 631190.730   33   28 671637.031 631190.730  6.02%   706  850s
   979   824 631190.730   36   60 671637.031 631190.730  6.02%   704  862s
   984   827 631190.730   38   35 671637.031 631190.730  6.02%   701  865s
   993   833 631190.730   30   73 671637.031 631190.730  6.02%   695  870s
  1003   840 631190.730   26   90 671637.031 631190.730  6.02%   689  875s
  1012   846 631190.730   41   54 671637.031 631190.730  6.02%   684  883s
  1015   848 631190.730   40   64 671637.031 631190.730  6.02%   682  885s
  1023   853 631190.730   41   76 671637.031 631190.730  6.02%   677  890s
  1033   860 631190.730   30   90 671637.031 631190.730  6.02%   671  895s
  1040   865 631190.730   46   57 671637.031 631190.730  6.02%   668  904s
  1042   866 631190.730   31   77 671637.031 631190.730  6.02%   668  905s
  1050   871 631190.730   34   95 671637.031 631190.730  6.02%   664  910s
  1055   875 631190.730   51   21 671637.031 631190.730  6.02%   669  917s
  1060   878 631190.730   54   47 671637.031 631190.730  6.02%   666  920s
  1069   884 631190.730   49   69 671637.031 631190.730  6.02%   663  925s
  1077   889 631190.730   33   97 671637.031 631190.730  6.02%   659  930s
  1086   895 631190.730   46   70 671637.031 631190.730  6.02%   655  935s
  1094   901 631190.730   50   59 671637.031 631190.730  6.02%   651  940s
  1102   906 631190.730   54   65 671637.031 631190.730  6.02%   655  945s
  1107   909 631190.730   43   57 671637.031 631190.730  6.02%   657  950s
  1117   916 631190.730   48   42 671637.031 631190.730  6.02%   653  955s
  1128   923 631190.730   55   27 671637.031 631190.730  6.02%   653  960s
  1141   932 631190.730   61   31 671637.031 631190.730  6.02%   646  968s
  1145   935 631190.730   64   36 671637.031 631190.730  6.02%   645  970s
  1156   942 631190.730   69   34 671637.031 631190.730  6.02%   641  975s
  1163   947 631190.730   32   81 671637.031 631190.730  6.02%   639  980s
  1173   953 631190.730   45   77 671637.031 631190.730  6.02%   635  991s
  1179   957 631190.730   48   73 671637.031 631190.730  6.02%   632  995s
  1187   963 631190.730   52   47 671637.031 631190.730  6.02%   639 1000s
  1198   970 631190.730   47   88 671637.031 631190.730  6.02%   635 1005s
  1207   976 631190.730   52   45 671637.031 631190.730  6.02%   636 1010s
  1217   983 631190.730   45   70 671637.031 631190.730  6.02%   631 1015s
  1225   988 631190.730   49   62 671637.031 631190.730  6.02%   630 1020s
  1232   993 631190.730   54   65 671637.031 631190.730  6.02%   628 1025s
  1241   999 631190.730   45   70 671637.031 631190.730  6.02%   624 1030s
  1243  1000 631190.730   46   83 671637.031 631190.730  6.02%   624 1035s
  1253  1007 631190.730   44   94 671637.031 631190.730  6.02%   620 1040s
  1263  1013 631190.730   47   75 671637.031 631190.730  6.02%   616 1045s
  1272  1019 631190.730   52   26 671637.031 631190.730  6.02%   618 1050s
  1286  1029 631190.730   59   63 671637.031 631190.730  6.02%   613 1055s
  1295  1035 631190.730   43   70 671637.031 631190.730  6.02%   614 1060s
  1305  1041 631190.730   43   74 671637.031 631190.730  6.02%   612 1065s
  1313  1047 631190.730   47   71 671637.031 631190.730  6.02%   611 1070s
  1324  1054 631190.730   78   30 671637.031 631190.730  6.02%   613 1075s
  1333  1060 631190.730   43   63 671637.031 631190.730  6.02%   611 1080s
  1336  1062 631190.730   45   41 671637.031 631190.730  6.02%   611 1088s
  1340  1065 631190.730   47   61 671637.031 631190.730  6.02%   610 1090s
  1343  1067 631190.730   42   68 671637.031 631190.730  6.02%   609 1099s
  1344  1067 631190.730   49   79 671637.031 631190.730  6.02%   609 1100s
  1352  1073 631190.730   53   88 671637.031 631190.730  6.02%   610 1105s
  1361  1079 631190.730   42   54 671637.031 631190.730  6.02%   608 1110s
  1367  1083 631190.730   38   48 671637.031 631190.730  6.02%   607 1117s
  1375  1088 631190.730   43   66 671637.031 631190.730  6.02%   604 1120s
  1383  1093 631190.730   47   74 671637.031 631190.730  6.02%   602 1125s
  1394  1101 631190.730   31   79 671637.031 631190.730  6.02%   598 1130s
  1403  1107 631190.730   49   59 671637.031 631190.730  6.02%   596 1135s
  1414  1114 631190.730   41   83 671637.031 631190.730  6.02%   593 1140s
  1419  1117 631190.730   35   66 671637.031 631190.730  6.02%   591 1148s
  1422  1119 631190.730   45   58 671637.031 631190.730  6.02%   590 1150s
  1433  1127 631190.730   35   41 671637.031 631190.730  6.02%   586 1155s
  1443  1133 631190.730   40   43 671637.031 631190.730  6.02%   583 1160s
  1445  1135 631190.730   41   45 671637.031 631190.730  6.02%   582 1165s
  1455  1141 631190.730   46   58 671637.031 631190.730  6.02%   579 1170s
  1464  1147 631190.730   35   67 671637.031 631190.730  6.02%   575 1175s
  1471  1152 631190.730   33   41 671637.031 631190.730  6.02%   573 1181s
  1481  1159 631190.730   38   57 671637.031 631190.730  6.02%   571 1185s
  1484  1161 631190.730   63   63 671637.031 631190.730  6.02%   570 1192s
  1490  1165 631190.730   39   73 671637.031 631190.730  6.02%   568 1195s
  1498  1170 631190.730   39   49 671637.031 631190.730  6.02%   566 1200s
  1507  1176 631190.730   66   55 671637.031 631190.730  6.02%   564 1205s
  1515  1181 631190.730   41   32 671637.031 631190.730  6.02%   561 1210s
  1523  1187 631190.730   43   80 671637.031 631190.730  6.02%   560 1217s
  1528  1190 631190.730   71   25 671637.031 631190.730  6.02%   562 1220s
  1537  1196 631190.730   45   72 671637.031 631190.730  6.02%   560 1225s
  1544  1201 631190.730   74   33 671637.031 631190.730  6.02%   559 1230s
  1546  1202 631190.730   74   39 671637.031 631190.730  6.02%   558 1235s
  1553  1207 631190.730   75   26 671637.031 631190.730  6.02%   558 1240s
  1561  1212 631190.730   77   34 671637.031 631190.730  6.02%   557 1245s
  1570  1218 631190.730   53   38 671637.031 631190.730  6.02%   554 1250s
  1575  1221 631190.730   80   47 671637.031 631190.730  6.02%   554 1270s
  1583  1227 631190.730   84   43 671637.031 631190.730  6.02%   552 1275s
  1591  1232 631190.730   88   40 671637.031 631190.730  6.02%   551 1280s
  1599  1237 631190.730   92   34 671637.031 631190.730  6.02%   550 1285s
  1608  1243 631190.730   88   45 671637.031 631190.730  6.02%   549 1290s
  1617  1249 631190.730   77   29 671637.031 631190.730  6.02%   547 1295s
  1626  1255 631190.730   97   38 671637.031 631190.730  6.02%   546 1300s
  1627  1256 631190.730   82   25 671637.031 631190.730  6.02%   545 1311s
  1632  1259 631190.730  100   39 671637.031 631190.730  6.02%   545 1315s
  1642  1266 631190.730  105   32 671637.031 631190.730  6.02%   543 1320s
  1644  1267 631190.730  106   31 671637.031 631190.730  6.02%   543 1326s
  1646  1269 631190.730  107   32 671637.031 631190.730  6.02%   542 1331s
  1652  1273 631190.730  110   31 671637.031 631190.730  6.02%   541 1335s
  1661  1275 631190.730   84   31 671637.031 631190.730  6.02%   540 1340s
  1668  1279 631190.730   87   31 671637.031 631190.730  6.02%   539 1345s
  1675  1278 631190.730   88   82 671637.031 631190.730  6.02%   546 1350s
  1679  1281 631190.730   90   52 671637.031 631190.730  6.02%   547 1364s
  1681  1282 631190.730   91   31 671637.031 631190.730  6.02%   550 1365s
  1689  1285 631190.730   49   88 671637.031 631190.730  6.02%   549 1370s
  1696  1288 631190.730   52   67 671637.031 631190.730  6.02%   549 1375s
  1701  1291 631190.730   51   28 671637.031 631190.730  6.02%   551 1382s
  1705  1294 631190.730   53   32 671637.031 631190.730  6.02%   550 1385s
  1712  1299 631190.730   78   39 671637.031 631190.730  6.02%   550 1390s
  1720  1304 631190.730   82   39 671637.031 631190.730  6.02%   548 1395s
  1727  1309 631190.730   64   67 671637.031 631190.730  6.02%   547 1400s
  1728  1309 631190.730   86   38 671637.031 631190.730  6.02%   547 1406s
  1733  1313 631190.730   50   70 671637.031 631190.730  6.02%   548 1410s
  1741  1318 631190.730   54   63 671637.031 631190.730  6.02%   548 1415s
  1747  1322 631190.730   57   53 671637.031 631190.730  6.02%   546 1425s
  1755  1327 631190.730   61   31 671637.031 631190.730  6.02%   545 1430s
  1763  1333 631190.730   65   45 671637.031 631190.730  6.02%   543 1435s
  1770  1337 631190.730  107   42 671637.031 631190.730  6.02%   544 1440s
  1777  1342 631190.730   78   41 671637.031 631190.730  6.02%   543 1445s
  1782  1344 631190.730   77   47 671637.031 631190.730  6.02%   545 1454s
  1783  1345 631190.730   81   44 671637.031 631190.730  6.02%   545 1467s
  1787  1348 631190.730   83   34 671637.031 631190.730  6.02%   544 1470s
  1793  1352 631190.730   86   51 671637.031 631190.730  6.02%   544 1475s
  1802  1358 631190.730   50   53 671637.031 631190.730  6.02%   543 1480s
  1810  1363 631190.730   54   73 671637.031 631190.730  6.02%   541 1485s
  1819  1369 631190.730   99   29 671637.031 631190.730  6.02%   540 1490s
  1827  1372 631190.730   62   54 671637.031 631190.730  6.02%   540 1495s
  1835  1378 631190.730   66   53 671637.031 631190.730  6.02%   538 1500s
  1836  1378 631190.730   67   60 671637.031 631190.730  6.02%   538 1507s
  1840  1381 631190.730   69   50 671637.031 631190.730  6.02%   537 1510s
  1847  1386 631190.730   77   50 671637.031 631190.730  6.02%   538 1515s
  1848  1386 631190.730   50   79 671637.031 631190.730  6.02%   538 1520s
  1854  1390 631190.730   53   65 671637.031 631190.730  6.02%   537 1525s
  1862  1396 631190.730   77   37 671637.031 631190.730  6.02%   538 1530s
  1868  1400 631190.730   80   42 671637.031 631190.730  6.02%   537 1535s
  1875  1404 631190.730   91   32 671637.031 631190.730  6.02%   536 1540s
  1882  1409 631190.730   87   51 671637.031 631190.730  6.02%   535 1545s
  1887  1412 631190.730   97   44 671637.031 631190.730  6.02%   536 1550s
  1890  1414 631190.730   51   48 671637.031 631190.730  6.02%   536 1555s
  1895  1418 631190.730  101   36 671637.031 631190.730  6.02%   535 1560s
  1900  1421 631190.730   77   48 671637.031 631190.730  6.02%   536 1567s
  1903  1423 631190.730  105   37 671637.031 631190.730  6.02%   535 1570s
  1913  1430 631190.730  110   34 671637.031 631190.730  6.02%   535 1575s
  1917  1432 631190.730  112   31 671637.031 631190.730  6.02%   535 1582s
  1921  1435 631190.730  114   33 671637.031 631190.730  6.02%   534 1585s
  1927  1439 631190.730  117   31 671637.031 631190.730  6.02%   534 1590s
  1934  1442 631190.730   52   56 671637.031 631190.730  6.02%   536 1595s
  1944  1448 631190.730   57   39 671637.031 631190.730  6.02%   533 1600s
  1946  1450 631190.730   58   43 671637.031 631190.730  6.02%   533 1612s
  1949  1452 631190.730   47   97 671637.031 631190.730  6.02%   533 1620s
  1956  1456 631190.730   77   64 671637.031 631190.730  6.02%   534 1625s
  1964  1462 631190.730   81   51 671637.031 631190.730  6.02%   534 1630s
  1971  1466 631190.730   58   55 671637.031 631190.730  6.02%   533 1637s
  1975  1469 631190.730   47   86 671637.031 631190.730  6.02%   533 1659s
  1976  1470 631190.730   87   40 671637.031 631190.730  6.02%   533 1660s
  1983  1474 631190.730   51   60 671637.031 631190.730  6.02%   532 1665s
  1990  1479 631190.730   47   67 671637.031 631190.730  6.02%   532 1670s
  1997  1484 631190.730   58   61 671637.031 631190.730  6.02%   530 1675s
  1998  1484 631190.730   46   72 671637.031 631190.730  6.02%   531 1682s
  2003  1488 631190.730   61   60 671637.031 631190.730  6.02%   530 1685s
  2010  1492 631190.730   52   73 671637.031 631190.730  6.02%   528 1690s
  2017  1497 631190.730   68   61 671637.031 631190.730  6.02%   528 1695s
  2025  1502 631190.730   72   54 671637.031 631190.730  6.02%   528 1700s
  2031  1506 631190.730   75   54 671637.031 631190.730  6.02%   531 1705s
  2040  1512 631190.730   46   65 671637.031 631190.730  6.02%   530 1710s
  2047  1517 631190.730   83   60 671637.031 631190.730  6.02%   530 1715s
  2050  1519 631190.730   48   76 671637.031 631190.730  6.02%   529 1724s
  2052  1520 631190.730   49   75 671637.031 631190.730  6.02%   529 1725s
  2059  1525 631190.730   89   54 671637.031 631190.730  6.02%   531 1730s
  2066  1530 631190.730   74   59 671637.031 631190.730  6.02%   532 1735s
  2073  1534 631190.730   78   72 671637.031 631190.730  6.02%   532 1740s
  2080  1539 631190.730   81   27 671637.031 631190.730  6.02%   534 1745s
  2087  1544 631190.730   85   48 671637.031 631190.730  6.02%   533 1750s
  2095  1549 631190.730   89   47 671637.031 631190.730  6.02%   532 1755s
  2103  1554 631190.730   93   45 671637.031 631190.730  6.02%   530 1760s
  2110  1559 631190.730   96   30 671637.031 631190.730  6.02%   529 1765s
  2117  1564 631190.730  100   38 671637.031 631190.730  6.02%   529 1770s
  2124  1570 631190.730   75   40 671637.031 631190.730  6.02%   529 1775s
  2131  1577 631190.730  107   43 671637.031 631190.730  6.02%   529 1780s
  2140  1584 631190.730   83   45 671637.031 631190.730  6.02%   528 1790s
  2147  1591 631190.730   86   41 671637.031 631190.730  6.02%   527 1795s
  2151  1595 631190.730   88   41 671637.031 631190.730  6.02%   527 1803s
  2153  1597 631190.730   89   44 671637.031 631190.730  6.02%   526 1805s
  2165  1609 631190.730   57   56 671637.031 631190.730  6.02%   529 1810s
  2175  1619 631190.730   62   44 671637.031 631190.730  6.02%   529 1815s
  2183  1627 631190.730   48   74 671637.031 631190.730  6.02%   530 1820s
  2189  1633 631190.730   51   19 671637.031 631190.730  6.02%   532 1825s
  2201  1645 631190.730   48   68 671637.031 631190.730  6.02%   532 1830s
  2212  1656 631190.730   43   55 671637.031 631190.730  6.02%   530 1835s
  2221  1665 631190.730   70   70 671637.031 631190.730  6.02%   530 1840s
  2228  1672 631190.730   51   35 671637.031 631190.730  6.02%   533 1845s
  2236  1680 631190.730   73   83 671637.031 631190.730  6.02%   534 1850s
  2239  1683 631190.730   79   62 671637.031 631190.730  6.02%   533 1859s
  2240  1684 631190.730   75   97 671637.031 631190.730  6.02%   533 1861s
  2247  1691 631190.730   83   50 671637.031 631190.730  6.02%   532 1865s
  2252  1696 631190.730   81   63 671637.031 631190.730  6.02%   532 1874s
  2253  1697 631190.730   73   41 671637.031 631190.730  6.02%   532 1875s
  2261  1705 631190.730   77   55 671637.031 631190.730  6.02%   532 1880s
  2266  1710 631190.730   46   88 671637.031 631190.730  6.02%   532 1899s
  2268  1712 631190.730   47   74 671637.031 631190.730  6.02%   532 1900s
  2277  1721 631190.730   85   49 671637.031 631190.730  6.02%   533 1905s
  2289  1733 631190.730   91   43 671637.031 631190.730  6.02%   530 1910s
  2294  1738 631190.730   69   61 671637.031 631190.730  6.02%   532 1918s
  2296  1740 631190.730   70   65 671637.031 631190.730  6.02%   533 1920s
  2305  1749 631190.730   99   32 671637.031 631190.730  6.02%   533 1925s
  2313  1757 631190.730  103   43 671637.031 631190.730  6.02%   533 1930s
  2321  1765 631190.730  107   45 671637.031 631190.730  6.02%   532 1935s
  2327  1771 631190.730  110   56 671637.031 631190.730  6.02%   534 1940s
