
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:13:55 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244775 nonzeros
Model fingerprint: 0xbbbb65a5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 283460 (0.06s)
Loaded user MIP start with objective 283460

Presolve removed 25596 rows and 44796 columns
Presolve time: 0.20s
Presolved: 1306 rows, 8911 columns, 29553 nonzeros
Variable types: 216 continuous, 8695 integer (8607 binary)
Root relaxation presolved: 1306 rows, 8911 columns, 29553 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.651085e+05, 3794 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3621  2799 265668.924  183   95 283460.128 265494.017  6.34%  76.4  175s
  3749  2920 265494.017   84   11 283460.128 265494.017  6.34%  78.5  180s
  3928  3081 265494.017  172   16 283460.128 265494.017  6.34%  78.8  185s
  4018  3168 265494.017   88   14 283460.128 265494.017  6.34%  80.3  190s
  4248  3295 265494.017  234   12 283460.128 265494.017  6.34%  77.2  195s
  4518  3341 265494.017  188   10 283460.128 265494.017  6.34%  77.4  200s
  4638  3459 265494.017  155   63 283460.128 265494.017  6.34%  76.6  205s
  4781  3600 265494.017  134   41 283460.128 265494.017  6.34%  80.1  210s
  4926  3736 265494.017   64   20 283460.128 265494.017  6.34%  79.6  215s
  5048  3856 265494.017  125   14 283460.128 265494.017  6.34%  80.0  220s
  5265  4053 265494.017   82   20 283460.128 265494.017  6.34%  79.5  225s
  5386  4164 265494.017  155    8 283460.128 265494.017  6.34%  81.8  230s
  5599  4367 265494.017  122   12 283460.128 265494.017  6.34%  82.7  235s
  5736  4493 265494.017  210   15 283460.128 265494.017  6.34%  82.7  240s
  5929  4638 265494.017   87   17 283460.128 265494.017  6.34%  82.0  245s
  6073  4776 265494.017  106   39 283460.128 265494.017  6.34%  83.1  250s
  6188  4885 265494.017  131   10 283460.128 265494.017  6.34%  85.3  255s
  6379  5032 265494.017  218   15 283460.128 265494.017  6.34%  83.4  260s
  6548  5190 265494.017  122   60 283460.128 265494.017  6.34%  86.0  265s
  6794  5388 265494.017  236   18 283460.128 265494.017  6.34%  84.0  270s
  6958  5495 265494.017  148   28 283460.128 265494.017  6.34%  83.7  275s
  7102  5625 265494.017  217   16 283460.128 265494.017  6.34%  82.5  280s
  7186  5702 265494.017  101   11 283460.128 265494.017  6.34%  84.3  285s
  7365  5873 265494.017  131   25 283460.128 265494.017  6.34%  85.4  290s
  7541  6030 277504.145  216   56 283460.128 265494.017  6.34%  84.3  295s
  7742  6227 265494.017  184   21 283460.128 265494.017  6.34%  85.0  300s
  7906  6386 265494.017  177   15 283460.128 265494.017  6.34%  85.3  306s
  8041  6483 265494.017  115   41 283460.128 265494.017  6.34%  85.3  310s
  8176  6611 265494.017  123   23 283460.128 265494.017  6.34%  85.8  315s
  8356  6770 265494.017  155   28 283460.128 265494.017  6.34%  86.2  320s
  8581  6935 265494.017  257   15 283460.128 265494.017  6.34%  84.5  325s
  8774  7044 265494.017  226   13 283460.128 265494.017  6.34%  83.2  331s
  8914  7168 265494.017  233   24 283460.128 265494.017  6.34%  83.5  335s
  9084  7324 265494.017  175   15 283460.128 265494.017  6.34%  84.9  340s
  9256  7477 265494.017  225   12 283460.128 265494.017  6.34%  86.1  345s
  9560  7555 265494.017  189   15 283460.128 265494.017  6.34%  84.3  350s
  9761  7741 265494.017   97   54 283460.128 265494.017  6.34%  84.7  355s
  9869  7845 265494.017  150   10 283460.128 265494.017  6.34%  84.3  360s
 10285  7753 265494.017  143   19 283460.128 265494.017  6.34%  82.4  365s
 10515  7943 265494.017  234   17 283460.128 265494.017  6.34%  81.7  370s
 10643  8055 265494.017  290    7 283460.128 265494.017  6.34%  81.2  375s
 10792  8166 265494.017  101   10 283460.128 265494.017  6.34%  82.5  380s
 10971  8317 265494.017  200   11 283460.128 265494.017  6.34%  82.1  385s
 11214  8483 265494.017  306   22 283460.128 265494.017  6.34%  81.2  390s
 11430  8666 265494.017  141   10 283460.128 265494.017  6.34%  81.2  395s
 11624  8854 265494.017  165   10 283460.128 265494.017  6.34%  81.1  401s
 11796  9026 265494.017  160    6 283460.128 265494.017  6.34%  80.4  405s
 12035  9205 265494.017  275   10 283460.128 265494.017  6.34%  79.4  410s
 12218  9321 265494.017  160   12 283460.128 265494.017  6.34%  79.3  415s
 12362  9446 265494.017  176   16 283460.128 265494.017  6.34%  79.9  420s
 12378  9462 265494.017  184   12 283460.128 265494.017  6.34%  79.8  425s
 12388  9472 265494.017  189    8 283460.128 265494.017  6.34%  79.8  430s
 12407  9489 265494.017  198   14 283460.128 265494.017  6.34%  79.7  436s
 12418  9500 265494.017  204   10 283460.128 265494.017  6.34%  79.6  440s
 12420  9502 265494.017  205   10 283460.128 265494.017  6.34%  79.6  447s
 12447  9523 265494.017  218   18 283460.128 265494.017  6.34%  79.5  450s
 12569  9634 265494.017  137   22 283460.128 265494.017  6.34%  79.8  455s
 12731  9784 265494.017  163    6 283460.128 265494.017  6.34%  80.2  460s
 12950  9935 265494.017  228    8 283460.128 265494.017  6.34%  79.1  465s
 13099 10060 265494.017  136   12 283460.128 265494.017  6.34%  79.9  470s
 13220 10175 265494.017  127   17 283460.128 265494.017  6.34%  80.9  475s
 13357 10304 265494.017  159   16 283460.128 265494.017  6.34%  81.9  480s
 13520 10459 265494.017  182   12 283460.128 265494.017  6.34%  82.4  485s
 13707 10585 265494.017  100   29 283460.128 265494.017  6.34%  81.9  490s
 13812 10686 265494.017  166   13 283460.128 265494.017  6.34%  82.5  495s
 13974 10828 265510.704  122   64 283460.128 265494.017  6.34%  82.7  500s
 14149 10983 265494.017  183   10 283460.128 265494.017  6.34%  83.7  505s
 14266 11069 265494.017  137   14 283460.128 265494.017  6.34%  83.7  510s
 14385 11179 265494.017  140   12 283460.128 265494.017  6.34%  85.0  515s
 14531 11305 265494.017  115   62 283460.128 265494.017  6.34%  86.9  520s
 14654 11415 265494.017  110   29 283460.128 265494.017  6.34%  88.4  525s
 14789 11532 265494.017  156    8 283460.128 265494.017  6.34%  89.0  530s
 14926 11633 265494.017  216   10 283460.128 265494.017  6.34%  88.5  535s
 15030 11710 265494.017   90   66 283460.128 265494.017  6.34%  89.7  540s
 15142 11812 265494.017  109   24 283460.128 265494.017  6.34%  91.4  546s
 15197 11860 270517.982  135   89 283460.128 265494.017  6.34%  91.7  550s
 15316 11957 265494.017  190   17 283460.128 265494.017  6.34%  91.8  555s
 15406 12040 265494.017  126   32 283460.128 265494.017  6.34%  92.9  560s
 15575 12169 265494.017  202    6 283460.128 265494.017  6.34%  92.6  565s
 15647 12215 265494.017   93   72 283460.128 265494.017  6.34%  94.2  570s
 15764 12316 265494.017  128   31 283460.128 265494.017  6.34%  95.1  575s
 15896 12439 265494.017  193   12 283460.128 265494.017  6.34%  95.2  580s
 15980 12493 265494.017  112   41 283460.128 265494.017  6.34%  95.7  585s
 16162 12651 265494.017  199   14 283460.128 265494.017  6.34%  95.7  590s
 16304 12774 265494.017  132   21 283460.128 265494.017  6.34%  97.7  595s
 16360 12826 265494.017   44   28 283460.128 265494.017  6.34%  98.5  600s
 16476 12942 265494.017  102   24 283460.128 265494.017  6.34%  99.2  605s
 16526 12988 265494.017  127   24 283460.128 265494.017  6.34%  99.4  610s
 16738 13155 265494.017  107   36 283460.128 265494.017  6.34%  98.9  615s
 16846 13255 265494.017  161   14 283460.128 265494.017  6.34%  99.3  620s
 16954 13319 265494.017  109   48 283460.128 265494.017  6.34%  99.3  625s
 17008 13362 265494.017  204   17 283460.128 265494.017  6.34%   100  630s
 17119 13450 265494.017  130   26 283460.128 265494.017  6.34%   100  635s
 17251 13567 265510.735  279   57 283460.128 265494.017  6.34%   102  640s
 17305 13609 265494.017  155   22 283460.128 265494.017  6.34%   102  645s
 17448 13696 265494.017  106   59 283460.128 265494.017  6.34%   102  650s
 17550 13768 265494.017  107   60 283460.128 265494.017  6.34%   104  655s
 17631 13836 265494.017  118   15 283460.128 265494.017  6.34%   105  660s
 17739 13930 265494.017  118   31 283460.128 265494.017  6.34%   107  665s
 17874 14041 265494.017  102   22 283460.128 265494.017  6.34%   109  670s
 17928 14092 265494.017  257   36 283460.128 265494.017  6.34%   110  675s
 18037 14186 265494.017  110   44 283460.128 265494.017  6.34%   111  680s
 18127 14264 265494.017  111   10 283460.128 265494.017  6.34%   113  687s
 18208 14326 265494.017  111   23 283460.128 265494.017  6.34%   113  690s
 18333 14433 265494.017  127   20 283460.128 265494.017  6.34%   114  695s
 18442 14530 265494.017  122   33 283460.128 265494.017  6.34%   116  700s
 18524 14596 265494.017  126   26 283460.128 265494.017  6.34%   117  706s
 18631 14694 265494.017  179   20 283460.128 265494.017  6.34%   117  710s
 18793 14818 265494.017  254    8 283460.128 265494.017  6.34%   116  715s
 18901 14906 271551.199  112  113 283460.128 265494.017  6.34%   117  720s
 19003 14990 265494.017   95   46 283460.128 265494.017  6.34%   119  725s
 19042 15017 265494.017  100   32 283460.128 265494.017  6.34%   120  730s
 19178 15126 265494.017  100   26 283460.128 265494.017  6.34%   121  735s
 19337 15255 265494.017  111   15 283460.128 265494.017  6.34%   122  740s
 19454 15347 265494.017  101   16 283460.128 265494.017  6.34%   124  745s
 19482 15367 265494.017   94   47 283460.128 265494.017  6.34%   124  750s
 19632 15492 265494.017  202   24 283460.128 265494.017  6.34%   125  755s
 19797 15634 265494.017  165   16 283460.128 265494.017  6.34%   125  760s
 19875 15700 265494.017  120   37 283460.128 265494.017  6.34%   125  765s
 20009 15806 265494.017   99   57 283460.128 265494.017  6.34%   127  770s
 20122 15895 265494.017  138   10 283460.128 265494.017  6.34%   128  777s
 20254 16024 265494.017  166    6 283460.128 265494.017  6.34%   128  780s
 20443 16162 265494.017  188   14 283460.128 265494.017  6.34%   127  785s
 20605 16311 265494.017  203   10 283460.128 265494.017  6.34%   127  790s
 20717 16407 265494.017  223   14 283460.128 265494.017  6.34%   126  795s
 20934 16550 265494.017  236   14 283460.128 265494.017  6.34%   125  800s
 21098 16659 265494.017  213   20 283460.128 265494.017  6.34%   125  805s
 21242 16758 275265.542  200  104 283460.128 265494.017  6.34%   125  811s
 21336 16824 275265.542  193   80 283460.128 265494.017  6.34%   125  815s
 21528 16935 274300.993  171   87 283460.128 265494.017  6.34%   127  820s
 21697 17033 270440.546  162  141 283460.128 265494.017  6.34%   129  825s
 21797 17085 274300.993  144   87 283460.128 265494.017  6.34%   130  830s
 21911 17144 265494.017  137   30 283460.128 265494.017  6.34%   133  835s
 22012 17225 265494.017  112   44 283460.128 265494.017  6.34%   134  840s
 22062 17260 265494.017  102   11 283460.128 265494.017  6.34%   134  845s
 22123 17313 265494.017  113   40 283460.128 265494.017  6.34%   135  850s
 22209 17380 265494.017  111   14 283460.128 265494.017  6.34%   136  855s
 22300 17454 278923.423   97  169 283460.128 265494.017  6.34%   137  860s
 22347 17499 265494.017  119   38 283460.128 265494.017  6.34%   137  865s
 22393 17535 270098.208   94  165 283460.128 265494.017  6.34%   138  870s
 22504 17623 265494.017  122   18 283460.128 265494.017  6.34%   139  875s
 22570 17686 270612.014  118  113 283460.128 265494.017  6.34%   140  880s
 22660 17766 265494.017  122   34 283460.128 265494.017  6.34%   141  885s
 22756 17842 265781.164  100  104 283460.128 265494.017  6.34%   142  890s
 22874 17940 265494.017  101   14 283460.128 265494.017  6.34%   143  895s
 22969 18016 265494.017  124   36 283460.128 265494.017  6.34%   144  900s
 23066 18098 265494.017  116   37 283460.128 265494.017  6.34%   145  905s
 23199 18206 265494.017  178   29 283460.128 265494.017  6.34%   146  910s
 23296 18291 267541.193  113   91 283460.128 265494.017  6.34%   146  915s
 23416 18384 265494.017   89   63 283460.128 265494.017  6.34%   146  920s
 23529 18466 265494.017  185   22 283460.128 265494.017  6.34%   147  925s
 23614 18499 265494.017  205   10 283460.128 265494.017  6.34%   148  930s
 23772 18615 265494.017  229   14 283460.128 265494.017  6.34%   147  935s
 23942 18736 265494.017  303   10 283460.128 265494.017  6.34%   146  940s
 24066 18832 265494.017  179   16 283460.128 265494.017  6.34%   146  946s
 24139 18898 265494.017  186   14 283460.128 265494.017  6.34%   146  950s
 24247 18984 265494.017  101   20 283460.128 265494.017  6.34%   147  955s
 24414 19129 265494.017  210    6 283460.128 265494.017  6.34%   147  960s
 24485 19194 265494.017  195    8 283460.128 265494.017  6.34%   147  965s
 24673 19373 265494.017  162   26 283460.128 265494.017  6.34%   146  970s
 24809 19473 265494.017  109   10 283460.128 265494.017  6.34%   147  975s
 24918 19582 265494.017  163   12 283460.128 265494.017  6.34%   146  981s
 25053 19683 265494.017  225   14 283460.128 265494.017  6.34%   146  985s
 25233 19803 265494.017  302   24 283460.128 265494.017  6.34%   145  990s
 25362 19901 265494.017  138   21 283460.128 265494.017  6.34%   146  995s
 25438 19961 265494.017   82   16 283460.128 265494.017  6.34%   146 1000s
 25543 20038 265499.307  151   40 283460.128 265494.017  6.34%   148 1005s
 25648 20129 265494.017   93   69 283460.128 265494.017  6.34%   149 1010s
 25707 20169 265494.017   91   20 283460.128 265494.017  6.34%   149 1015s
 25867 20303 265494.017  140   12 283460.128 265494.017  6.34%   150 1020s
 25905 20335 270900.916   90  127 283460.128 265494.017  6.34%   150 1026s
 26003 20414 265494.017  125   18 283460.128 265494.017  6.34%   151 1030s
 26139 20537 265498.596  139   30 283460.128 265494.017  6.34%   151 1035s
 26304 20676 265494.017  115   16 283460.128 265494.017  6.34%   152 1040s
 26355 20723 265494.017   74   17 283460.128 265494.017  6.34%   152 1046s
 26436 20799 265494.017  203   16 283460.128 265494.017  6.34%   152 1050s
 26572 20911 265494.017   82   11 283460.128 265494.017  6.34%   152 1055s
 26642 20975 265494.017  170   15 283460.128 265494.017  6.34%   152 1060s
 26815 21144 265494.017  254   13 283460.128 265494.017  6.34%   152 1065s
 26993 21274 265494.017  156   30 283460.128 265494.017  6.34%   152 1070s
 27032 21312 265494.017  109   21 283460.128 265494.017  6.34%   153 1075s
 27130 21402 265494.017  153   22 283460.128 265494.017  6.34%   153 1080s
 27329 21541 265494.017  242   15 283460.128 265494.017  6.34%   152 1085s
 27452 21628 265494.017  111   25 283460.128 265494.017  6.34%   152 1090s
 27545 21696 265494.017   99   46 283460.128 265494.017  6.34%   153 1096s
 27601 21743 265494.017  143   26 283460.128 265494.017  6.34%   154 1100s
 27763 21877 272099.340  113   94 283460.128 265494.017  6.34%   155 1105s
 27896 21985 265494.017  141    8 283460.128 265494.017  6.34%   156 1110s
 28033 22104 265494.017   72   54 283460.128 265494.017  6.34%   157 1115s
 28114 22171 265494.017   71   12 283460.128 265494.017  6.34%   158 1120s
 28169 22220 265494.017   96   50 283460.128 265494.017  6.34%   158 1125s
 28303 22336 265494.017  130   16 283460.128 265494.017  6.34%   159 1130s
 28377 22397 265494.017  130   40 283460.128 265494.017  6.34%   159 1135s
 28440 22451 282449.003  127   75 283460.128 265494.017  6.34%   160 1140s
 28552 22547 265494.017  112   27 283460.128 265494.017  6.34%   161 1145s
 28654 22636 265494.017  105   28 283460.128 265494.017  6.34%   162 1150s
 28797 22769 265494.017  119   41 283460.128 265494.017  6.34%   163 1155s
 28864 22820 265494.017   66   25 283460.128 265494.017  6.34%   163 1160s
 28949 22893 268742.562  112  123 283460.128 265494.017  6.34%   164 1165s
 29019 22951 265494.017  118   40 283460.128 265494.017  6.34%   165 1170s
 29194 23109 265494.017   69   76 283460.128 265494.017  6.34%   166 1175s
 29358 23253 270098.208  101  152 283460.128 265494.017  6.34%   167 1181s
 29432 23319 265494.017  111   12 283460.128 265494.017  6.34%   168 1185s
 29578 23446 265494.017  113   52 283460.128 265494.017  6.34%   169 1190s
 29709 23565 265494.017  102   38 283460.128 265494.017  6.34%   170 1195s
 29873 23702 266039.494  211   95 283460.128 265494.017  6.34%   170 1200s

Cutting planes:
  Gomory: 18
  Lift-and-project: 1
  Cover: 1
  Implied bound: 3
  MIR: 1
  Flow cover: 133
  Inf proof: 4
  Relax-and-lift: 1

Explored 29874 nodes (5103847 simplex iterations) in 1200.00 seconds (1586.27 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 283460 

Time limit reached
Best objective 2.834601280102e+05, best bound 2.654940169371e+05, gap 6.3381%
