
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:27 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244684 nonzeros
Model fingerprint: 0x5ad7830f
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43752 columns
Presolve time: 0.14s
Presolved: 2930 rows, 9955 columns, 32796 nonzeros
Variable types: 824 continuous, 9131 integer (8568 binary)
Found heuristic solution: objective 600549.54051
Found heuristic solution: objective 561222.41975
Root relaxation presolved: 2930 rows, 9955 columns, 32796 nonzeros


Root relaxation: objective 1.807102e+05, 14389 iterations, 1.52 seconds (2.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1237   921 180927.318  121   25 290890.442 180927.318  37.8%   133  165s
  1286   954 180927.318  122   32 290890.442 180927.318  37.8%   128  170s
  1335   987 180927.318  170   17 290890.442 180927.318  37.8%   124  175s
  1384  1019 180927.318  171   32 290890.442 180927.318  37.8%   120  180s
  1434  1053 180927.318  196   32 290890.442 180927.318  37.8%   116  185s
  1480  1083 180927.318  219   32 290890.442 180927.318  37.8%   113  190s
  1517  1108 180927.318  261   19 290890.442 180927.318  37.8%   110  195s
H 1532  1093                    290802.77164 180927.318  37.8%   109  198s
  1532  1095 180927.318  245   20 290802.772 180927.318  37.8%   109  200s
  1553  1109 180927.318   88   21 290802.772 180927.318  37.8%   109  205s
  1585  1130 180927.318  102   23 290802.772 180927.318  37.8%   109  210s
  1613  1149 180927.318  116   21 290802.772 180927.318  37.8%   107  215s
  1642  1168 180927.318   69   14 290802.772 180927.318  37.8%   106  221s
  1673  1189 180927.318  107   28 290802.772 180927.318  37.8%   104  225s
  1701  1208 180927.318  121   32 290802.772 180927.318  37.8%   103  230s
  1739  1233 180927.318  140   35 290802.772 180927.318  37.8%   101  235s
  1774  1256 180927.318  135   14 290802.772 180927.318  37.8%  99.5  240s
  1808  1279 180927.318  152   16 290802.772 180927.318  37.8%  97.8  245s
H 1831  1296                    290800.51902 180927.318  37.8%  96.6  249s
  1831  1298 180927.318  186   35 290800.519 180927.318  37.8%  96.6  250s
  1863  1330 180927.318  202   29 290800.519 180927.318  37.8%  95.2  255s
  1902  1369 180927.318  199   27 290800.519 180927.318  37.8%  93.3  260s
  1940  1407 180927.318  218   19 290800.519 180927.318  37.8%  91.5  265s
  1981  1448 180927.318  261   25 290800.519 180927.318  37.8%  89.6  270s
  2018  1485 180927.318  257   19 290800.519 180927.318  37.8%  88.0  275s
  2047  1514 180927.318  294   29 290800.519 180927.318  37.8%  86.9  280s
  2085  1552 180927.318  313   27 290800.519 180927.318  37.8%  85.4  285s
  2125  1592 180927.318  333   27 290800.519 180927.318  37.8%  83.8  290s
  2162  1629 180927.318  329   25 290800.519 180927.318  37.8%  82.5  295s
  2189  1656 180927.318  365   25 290800.519 180927.318  37.8%  81.5  305s
  2229  1696 180927.318  385   27 290800.519 180927.318  37.8%  80.4  310s
  2263  1730 180927.318  402   23 290800.519 180927.318  37.8%  79.4  315s
  2300  1767 180927.318  398   16 290800.519 180927.318  37.8%  78.3  320s
  2344  1811 180927.318  420   15 290800.519 180927.318  37.8%  77.1  325s
  2386  1853 180927.318  441   18 290800.519 180927.318  37.8%  76.1  330s
  2425  1892 180927.318  483   17 290800.519 180927.318  37.8%  75.1  335s
  2455  1922 180927.318  498   17 290800.519 180927.318  37.8%  74.5  340s
  2495  1962 180927.318  518   17 290800.519 180927.318  37.8%  73.9  345s
  2532  1999 180927.318  514   23 290800.519 180927.318  37.8%  73.2  350s
  2566  2033 180927.318  531   24 290800.519 180927.318  37.8%  72.4  355s
  2605  2072 180927.318   57   28 290800.519 180927.318  37.8%  71.6  360s
  2647  2114 180927.318   78   26 290800.519 180927.318  37.8%  70.9  365s
  2692  2159 180927.318  145   26 290800.519 180927.318  37.8%  69.8  370s
  2729  2196 180927.318  119   22 290800.519 180927.318  37.8%  69.2  375s
  2770  2237 180927.318  184   25 290800.519 180927.318  37.8%  68.3  380s
  2809  2276 180927.318  159   29 290800.519 180927.318  37.8%  67.4  385s
  2851  2318 180927.318  180   25 290800.519 180927.318  37.8%  66.5  390s
  2890  2357 180927.318  244   25 290800.519 180927.318  37.8%  65.6  395s
  2928  2395 180927.318  263   15 290800.519 180927.318  37.8%  65.0  400s
  2965  2432 180927.318  237   33 290800.519 180927.318  37.8%  64.9  405s
  3009  2476 180927.318  259   39 290800.519 180927.318  37.8%  64.2  410s
  3049  2516 180927.318  279   24 290800.519 180927.318  37.8%  64.0  415s
  3087  2554 180927.318  298   32 290800.519 180927.318  37.8%  63.5  420s
  3127  2594 180927.318  318   34 290800.519 180927.318  37.8%  63.0  425s
  3170  2637 180927.318  384   17 290800.519 180927.318  37.8%  62.4  430s
  3210  2677 180927.318  404   23 290800.519 180927.318  37.8%  61.7  435s
  3254  2721 180927.318  426   25 290800.519 180927.318  37.8%  60.9  440s
  3293  2760 180927.318  401   26 290800.519 180927.318  37.8%  60.3  445s
  3339  2806 180927.318  424   22 290800.519 180927.318  37.8%  59.5  450s
  3378  2845 180927.318  488   15 290800.519 180927.318  37.8%  59.1  455s
  3416  2883 180927.318  507   17 290800.519 180927.318  37.8%  58.7  460s
H 3452  2917                    289864.72308 180927.318  37.6%  58.4  465s
H 3478  2943                    289786.54814 180927.318  37.6%  58.2  469s
H 3478  2943                    289630.19825 180927.318  37.5%  58.2  469s
  3483  2950 180927.318  496   38 289630.198 180927.318  37.5%  58.1  470s
  3519  2986 180927.318  514   34 289630.198 180927.318  37.5%  57.6  475s
H 3533  2998                    289587.91649 180927.318  37.5%  57.4  477s
H 3533  2998                    289461.07119 180927.318  37.5%  57.4  477s
  3552  3019 180927.318  575   20 289461.071 180927.318  37.5%  57.7  480s
H 3560  3025                    289438.90923 180927.318  37.5%  57.6  482s
  3570  3037 180927.318  584   22 289438.909 180927.318  37.5%  57.6  485s
  3596  3063 180927.318  597   17 289438.909 180927.318  37.5%  57.4  490s
  3613  3080 180927.318  561   30 289438.909 180927.318  37.5%  57.4  495s
  3644  3111 180927.318  621   17 289438.909 180927.318  37.5%  57.2  500s
  3671  3138 180927.318  590   32 289438.909 180927.318  37.5%  57.0  505s
  3710  3177 180927.318  654   17 289438.909 180927.318  37.5%  56.7  510s
  3743  3210 180927.318  626   34 289438.909 180927.318  37.5%  56.5  515s
  3775  3242 180927.318  642   32 289438.909 180927.318  37.5%  56.2  522s
  3795  3262 180927.318  652   30 289438.909 180927.318  37.5%  56.0  525s
H 3802  3267                    289435.33104 180927.318  37.5%  56.0  526s
  3807  3274 180927.318  658   31 289435.331 180927.318  37.5%  56.0  530s
  3852  3319 180927.318  725   15 289435.331 180927.318  37.5%  55.7  535s
  3883  3350 180927.318  696   25 289435.331 180927.318  37.5%  55.4  540s
  3924  3391 180927.318  761   21 289435.331 180927.318  37.5%  55.1  545s
  3957  3424 180927.318  733   31 289435.331 180927.318  37.5%  54.8  550s
  3991  3458 180927.318  750   33 289435.331 180927.318  37.5%  54.5  556s
  4018  3485 180927.318  808   18 289435.331 180927.318  37.5%  54.2  560s
  4062  3529 180927.318  830   17 289435.331 180927.318  37.5%  53.9  565s
  4097  3564 180927.318  803   35 289435.331 180927.318  37.5%  53.6  570s
  4131  3598 180927.318  820   31 289435.331 180927.318  37.5%  53.4  575s
  4154  3621 180927.318  876   19 289435.331 180927.318  37.5%  53.1  581s
  4180  3647 180927.318  889   17 289435.331 180927.318  37.5%  52.9  585s
  4234  3701 180927.318  916   15 289435.331 180927.318  37.5%  52.4  590s
  4263  3730 180927.318  238   19 289435.331 180927.318  37.5%  53.6  595s
  4290  3757 180927.318  943   92 289435.331 180927.318  37.5%  54.0  600s
  4331  3798 180927.318  272   19 289435.331 180927.318  37.5%  54.6  605s
  4369  3836 180927.318  291   25 289435.331 180927.318  37.5%  54.3  610s
  4413  3880 180927.318  313   17 289435.331 180927.318  37.5%  53.9  615s
  4450  3917 180927.318 1023   35 289435.331 180927.318  37.5%  53.7  620s
  4477  3944 180927.318  345   18 289435.331 180927.318  37.5%  53.4  625s
H 4478  3943                    287875.91909 180927.318  37.2%  53.4  628s
H 4478  3943                    286666.89343 180927.318  36.9%  53.4  629s
H 4478  3943                    286370.92239 180927.318  36.8%  53.4  631s
  4478  3945 180927.318 1037   20 286370.922 180927.318  36.8%  53.4  636s
  4503  3970 180927.318  358   23 286370.922 180927.318  36.8%  53.2  640s
H 4504  3969                    286359.25020 180927.318  36.8%  53.2  640s
  4531  3998 180927.318  372   19 286359.250 180927.318  36.8%  52.9  645s
  4562  4029 180927.318 1079   23 286359.250 180927.318  36.8%  52.6  650s
  4595  4062 180927.318  404   15 286359.250 180927.318  36.8%  52.3  655s
  4632  4099 180927.318   30   16 286359.250 180927.318  36.8%  52.1  660s
  4674  4141 180927.318   51   16 286359.250 180927.318  36.8%  51.8  665s
  4713  4180 180927.318  197   19 286359.250 180927.318  36.8%  51.6  670s
  4747  4214 180927.318  214   23 286359.250 180927.318  36.8%  51.2  676s
  4774  4241 180927.318  101   25 286359.250 180927.318  36.8%  51.0  680s
  4810  4277 180927.318  119   17 286359.250 180927.318  36.8%  50.7  685s
  4850  4317 180927.318  139   21 286359.250 180927.318  36.8%  50.3  690s
  4880  4347 180927.318  154   19 286359.250 180927.318  36.8%  50.0  695s
  4910  4377 180927.318  169   17 286359.250 180927.318  36.8%  49.7  700s
  4936  4403 180927.318  182   21 286359.250 180927.318  36.8%  49.4  705s
  4974  4441 180927.318  201   24 286359.250 180927.318  36.8%  49.1  710s
  5001  4468 180927.318  341   27 286359.250 180927.318  36.8%  48.9  715s
  5034  4501 180927.318  231   23 286359.250 180927.318  36.8%  48.5  720s
  5071  4538 180927.318  376   23 286359.250 180927.318  36.8%  48.2  725s
  5104  4571 180927.318  266   21 286359.250 180927.318  36.8%  47.9  730s
  5136  4603 180927.318  282   17 286359.250 180927.318  36.8%  47.7  735s
  5170  4637 180927.318  299   17 286359.250 180927.318  36.8%  47.6  740s
  5208  4675 180927.318  318   28 286359.250 180927.318  36.8%  47.4  745s
  5244  4711 180927.318  336   32 286359.250 180927.318  36.8%  47.2  750s
  5271  4738 180927.318  184   19 286359.250 180927.318  36.8%  47.0  755s
  5309  4776 180927.318  203   17 286359.250 180927.318  36.8%  46.7  760s
  5342  4809 180927.318  385   20 286359.250 180927.318  36.8%  46.5  765s
  5378  4845 180927.318  403   15 286359.250 180927.318  36.8%  46.3  770s
  5406  4873 180927.318  417   19 286359.250 180927.318  36.8%  46.1  775s
  5438  4905 180927.318  433   19 286359.250 180927.318  36.8%  45.8  780s
  5476  4943 180927.318  452   19 286359.250 180927.318  36.8%  45.5  785s
  5510  4977 180927.318  469   17 286359.250 180927.318  36.8%  45.4  790s
  5538  5005 180927.318  483   22 286359.250 180927.318  36.8%  45.2  795s
  5568  5035 180927.318  498   22 286359.250 180927.318  36.8%  45.1  800s
  5602  5069 180927.318  515   21 286359.250 180927.318  36.8%  44.9  805s
  5642  5109 180927.318  535   23 286359.250 180927.318  36.8%  44.8  810s
  5674  5141 180927.318  551   21 286359.250 180927.318  36.8%  44.6  815s
  5705  5172 180927.318  401   21 286359.250 180927.318  36.8%  44.5  820s
  5741  5208 180927.318  419   21 286359.250 180927.318  36.8%  44.3  825s
  5774  5241 180927.318  601   15 286359.250 180927.318  36.8%  44.2  830s
  5800  5267 180927.318  614   18 286359.250 180927.318  36.8%  44.0  835s
  5831  5298 180927.318  464   29 286359.250 180927.318  36.8%  43.9  840s
  5864  5331 180927.318  646   14 286359.250 180927.318  36.8%  43.8  845s
  5900  5367 180927.318  664   16 286359.250 180927.318  36.8%  43.7  850s
  5909  5376 180927.318  503   19 286359.250 180927.318  36.8%  43.6  855s
  5935  5402 180927.318  516   17 286359.250 180927.318  36.8%  43.5  860s
  5967  5434 180927.318  532   15 286359.250 180927.318  36.8%  43.3  865s
  6001  5468 180927.318  549   21 286359.250 180927.318  36.8%  43.2  870s
  6026  5493 180927.318  727   16 286359.250 180927.318  36.8%  43.1  875s
  6057  5524 180927.318  577   15 286359.250 180927.318  36.8%  43.0  880s
  6084  5551 180927.318  753   35 286359.250 180927.318  36.8%  44.5  885s
  6105  5572 180927.318  765   17 286359.250 180927.318  36.8%  46.1  890s
  6123  5590 180927.318  774   23 286359.250 180927.318  36.8%  47.3  895s
  6151  5618 180927.318  788   27 286359.250 180927.318  36.8%  47.7  900s
  6193  5660 180927.318  809   22 286359.250 180927.318  36.8%  47.6  905s
  6227  5694 180927.318  826   27 286359.250 180927.318  36.8%  47.4  910s
  6257  5724 180927.318  841   37 286359.250 180927.318  36.8%  47.3  915s
  6286  5753 180927.318  854   30 286359.250 180927.318  36.8%  47.2  920s
  6324  5791 180927.318  873   22 286359.250 180927.318  36.8%  47.0  925s
  6364  5831 180927.318  893   28 286359.250 180927.318  36.8%  46.8  930s
  6394  5861 180927.318  908   24 286359.250 180927.318  36.8%  46.8  935s
H 6403  5868                    286357.58806 180927.318  36.8%  46.7  936s
  6411  5878 180927.318  918   23 286357.588 180927.318  36.8%  46.8  940s
  6448  5915 180927.318  935   18 286357.588 180927.318  36.8%  46.5  945s
  6483  5950 180927.318  954   31 286357.588 180927.318  36.8%  46.5  950s
  6507  5974 180927.318  966   29 286357.588 180927.318  36.8%  46.4  955s
  6535  6002 180927.318  980   29 286357.588 180927.318  36.8%  46.4  960s
  6573  6040 180927.318  999   32 286357.588 180927.318  36.8%  46.2  965s
  6608  6075 180927.318 1015   20 286357.588 180927.318  36.8%  46.1  970s
  6634  6101 180927.318 1028   20 286357.588 180927.318  36.8%  46.1  975s
  6660  6127 180927.318 1041   22 286357.588 180927.318  36.8%  46.0  980s
  6691  6158 180927.318 1058   25 286357.588 180927.318  36.8%  46.0  985s
  6718  6185 180927.318 1070   25 286357.588 180927.318  36.8%  45.9  990s
  6741  6208 180927.318 1083   25 286357.588 180927.318  36.8%  45.9  995s
  6762  6229 180927.318 1092   26 286357.588 180927.318  36.8%  45.9 1000s
  6797  6264 180927.318 1111   25 286357.588 180927.318  36.8%  45.8 1005s
  6809  6276 180927.318 1117   22 286357.588 180927.318  36.8%  45.8 1010s
  6837  6304 180927.318 1131   29 286357.588 180927.318  36.8%  45.7 1015s
  6866  6333 180927.318 1144   18 286357.588 180927.318  36.8%  45.7 1020s
  6890  6357 180927.318 1156   22 286357.588 180927.318  36.8%  45.7 1025s
  6915  6382 180927.318 1170   37 286357.588 180927.318  36.8%  45.6 1030s
  6945  6412 180927.318 1185   31 286357.588 180927.318  36.8%  45.5 1035s
  6967  6434 180927.318 1196   26 286357.588 180927.318  36.8%  45.5 1040s
  6991  6458 180927.318 1208   39 286357.588 180927.318  36.8%  45.4 1045s
  7018  6485 180927.318 1220   22 286357.588 180927.318  36.8%  45.3 1050s
  7049  6516 180927.318 1237   25 286357.588 180927.318  36.8%  45.2 1055s
  7074  6541 180927.318 1248   26 286357.588 180927.318  36.8%  45.1 1060s
  7103  6570 180927.318 1264   25 286357.588 180927.318  36.8%  45.2 1065s
  7130  6597 180927.318 1276   26 286357.588 180927.318  36.8%  45.0 1070s
  7150  6617 180927.318 1286   24 286357.588 180927.318  36.8%  44.9 1075s
  7173  6640 180927.318 1299   21 286357.588 180927.318  36.8%  44.8 1080s
  7201  6668 180927.318 1313   21 286357.588 180927.318  36.8%  44.7 1085s
  7227  6694 180927.318 1326   23 286357.588 180927.318  36.8%  44.8 1090s
  7253  6720 180927.318 1339   24 286357.588 180927.318  36.8%  44.9 1095s
  7277  6744 180927.318 1351   51 286357.588 180927.318  36.8%  44.9 1100s
  7309  6776 180927.318 1367   27 286357.588 180927.318  36.8%  45.2 1105s
  7341  6808 180927.318 1383   31 286357.588 180927.318  36.8%  45.1 1110s
  7365  6832 180927.318 1395   28 286357.588 180927.318  36.8%  45.1 1115s
  7391  6858 180927.318 1408   22 286357.588 180927.318  36.8%  45.0 1120s
  7420  6887 180927.318 1421   26 286357.588 180927.318  36.8%  45.0 1125s
H 7421  6886                    286355.92593 180927.318  36.8%  45.0 1125s
  7444  6911 180927.318 1433   30 286355.926 180927.318  36.8%  45.0 1130s
  7475  6942 180927.318 1450   26 286355.926 180927.318  36.8%  45.0 1135s
  7509  6976 180927.318 1467   32 286355.926 180927.318  36.8%  44.9 1140s
  7546  7013 180927.318 1484   34 286355.926 180927.318  36.8%  44.8 1145s
  7581  7048 180927.318 1503   23 286355.926 180927.318  36.8%  44.7 1150s
  7604  7071 180927.318 1513   22 286355.926 180927.318  36.8%  44.7 1155s
  7629  7096 180927.318 1527   29 286355.926 180927.318  36.8%  44.6 1160s
  7656  7123 180927.318 1539   30 286355.926 180927.318  36.8%  44.5 1165s
  7700  7167 180927.318 1561   30 286355.926 180927.318  36.8%  44.6 1170s
  7737  7204 180927.318   82   17 286355.926 180927.318  36.8%  44.5 1175s
  7771  7238 180927.318   99   38 286355.926 180927.318  36.8%  44.6 1180s
H 7772  7237                    286348.85501 180927.318  36.8%  44.6 1180s
  7811  7278 180927.318  119   21 286348.855 180927.318  36.8%  44.7 1185s
  7825  7292 180927.318  126   37 286348.855 180927.318  36.8%  44.7 1190s
  7858  7325 180927.318 1640   26 286348.855 180927.318  36.8%  44.6 1195s

Cutting planes:
  Gomory: 1
  Lift-and-project: 1
  MIR: 1
  Flow cover: 2

Explored 7901 nodes (388453 simplex iterations) in 1200.01 seconds (1127.63 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 286349 286356 286358 ... 289461

Time limit reached
Best objective 2.863488550103e+05, best bound 1.809273177921e+05, gap 36.8158%
