
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:12:50 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d91\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244773 nonzeros
Model fingerprint: 0xd80ff57e
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 283952 (0.05s)
Loaded user MIP start with objective 283952

Presolve removed 25596 rows and 44794 columns
Presolve time: 0.12s
Presolved: 1306 rows, 8913 columns, 29561 nonzeros
Variable types: 216 continuous, 8697 integer (8609 binary)
Root relaxation presolved: 1306 rows, 8913 columns, 29561 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.647954e+05, 3884 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4210  3407 265869.453   78   22 283952.270 265869.453  6.37%  81.5  175s
  4408  3589 265869.453  173   15 283952.270 265869.453  6.37%  79.6  180s
  4594  3759 265869.453  171   13 283952.270 265869.453  6.37%  80.3  185s
  4745  3888 265869.453  128   11 283952.270 265869.453  6.37%  79.3  190s
  4942  4075 265869.453  176   17 283952.270 265869.453  6.37%  77.8  195s
  5130  4239 265869.453  242   12 283952.270 265869.453  6.37%  76.9  200s
  5372  4431 265869.453  244    9 283952.270 265869.453  6.37%  76.1  205s
  5682  4623 265869.453  270   17 283952.270 265869.453  6.37%  74.3  210s
  5850  4739 265869.453  183   14 283952.270 265869.453  6.37%  74.0  215s
  6091  4958 265869.453  169   11 283952.270 265869.453  6.37%  73.2  220s
  6273  5112 265869.453  254   14 283952.270 265869.453  6.37%  73.2  225s
  6468  5173 265869.453  246    8 283952.270 265869.453  6.37%  71.7  230s
  6638  5291 265869.453  217   18 283952.270 265869.453  6.37%  72.1  235s
  6799  5364 265869.453  178   41 283952.270 265869.453  6.37%  71.1  240s
  6869  5418 265869.453  211   18 283952.270 265869.453  6.37%  71.1  245s
  7045  5570 265869.453  117   22 283952.270 265869.453  6.37%  72.1  250s
  7328  5764 265869.453  240   19 283952.270 265869.453  6.37%  70.1  255s
  7490  5922 265869.453  128   20 283952.270 265869.453  6.37%  70.1  260s
  7755  6177 265869.453  113   17 283952.270 265869.453  6.37%  69.2  265s
  7915  6331 265869.453  176   15 283952.270 265869.453  6.37%  69.7  270s
  8115  6525 265869.453   67   19 283952.270 265869.453  6.37%  69.6  275s
  8338  6740 265869.453   66   15 283952.270 265869.453  6.37%  69.4  280s
  8599  6991 265869.453  134   11 283952.270 265869.453  6.37%  69.3  285s
  8872  7193 265869.453  255   11 283952.270 265869.453  6.37%  68.3  291s
  9055  7306 265869.453  228   27 283952.270 265869.453  6.37%  68.2  295s
  9241  7472 265869.453  187   24 283952.270 265869.453  6.37%  69.1  300s
  9413  7635 265869.453   86   17 283952.270 265869.453  6.37%  69.1  305s
  9703  7889 265869.453  226   19 283952.270 265869.453  6.37%  68.3  310s
  9846  8016 265869.453   89   10 283952.270 265869.453  6.37%  69.0  315s
 10019  8183 265869.453  194   13 283952.270 265869.453  6.37%  70.7  320s
 10131  8287 265869.453  246    9 283952.270 265869.453  6.37%  70.7  325s
 10326  8459 265869.453  194   12 283952.270 265869.453  6.37%  70.6  330s
 10548  8613 265869.453  237   11 283952.270 265869.453  6.37%  69.6  335s
 10720  8719 265869.453  218   12 283952.270 265869.453  6.37%  68.7  340s
 10926  8881 265869.453  218   19 283952.270 265869.453  6.37%  68.6  345s
 11098  9021 265869.453  224    8 283952.270 265869.453  6.37%  68.4  350s
 11283  9114 265869.453  299   12 283952.270 265869.453  6.37%  67.6  355s
 11473  9224 265869.453  266   11 283952.270 265869.453  6.37%  67.1  360s
 11690  9384 265869.453  226   29 283952.270 265869.453  6.37%  67.4  365s
 11902  9420 265869.453  220   19 283952.270 265869.453  6.37%  68.2  370s
 12030  9512 265869.453  252   21 283952.270 265869.453  6.37%  68.2  375s
 12223  9657 265869.453  225    9 283952.270 265869.453  6.37%  69.3  380s
 12360  9755 265869.453  285    7 283952.270 265869.453  6.37%  69.3  385s
 12394  9768 265869.453  175   27 283952.270 265869.453  6.37%  69.7  390s
 12408  9778 265869.453  182   40 283952.270 265869.453  6.37%  69.8  395s
 12421  9787 265869.453  173   37 283952.270 265869.453  6.37%  70.0  400s
 12430  9796 265869.453  201    8 283952.270 265869.453  6.37%  70.0  407s
 12470  9831 265869.453  183   18 283952.270 265869.453  6.37%  70.5  410s
 12641  9966 265869.453  224   18 283952.270 265869.453  6.37%  71.0  415s
 12767 10056 265869.453  202   23 283952.270 265869.453  6.37%  71.5  420s
 12900 10090 infeasible  222      283952.270 265869.453  6.37%  71.5  425s
 14714  8293 265869.453  182   65 283952.270 265869.453  6.37%  63.9  430s
 14900  8233 265869.453   74    9 283952.270 265869.453  6.37%  64.2  435s
 15034  8367 265869.453  145   22 283952.270 265869.453  6.37%  64.1  440s
 15151  8482 265869.453  203   16 283952.270 265869.453  6.37%  63.8  445s
 15283  8604 265869.453  268   17 283952.270 265869.453  6.37%  63.6  451s
 15413  8732 265869.453   90   12 283952.270 265869.453  6.37%  63.6  455s
 15574  8891 265869.453  170   20 283952.270 265869.453  6.37%  63.3  460s
 15697  9006 265869.453  115   20 283952.270 265869.453  6.37%  63.1  465s
 15851  9150 265869.453  191   23 283952.270 265869.453  6.37%  63.1  471s
 15958  9245 265869.453  243   17 283952.270 265869.453  6.37%  63.0  475s
 16105  9358 265869.453   85   13 283952.270 265869.453  6.37%  63.3  480s
 16238  9487 265869.453  151   10 283952.270 265869.453  6.37%  63.2  485s
 16324  9569 265869.453  194   13 283952.270 265869.453  6.37%  63.1  490s
 16500  9726 265869.453  279   10 283952.270 265869.453  6.37%  62.9  495s
 16595  9799 265869.453   49   28 283952.270 265869.453  6.37%  63.3  500s
 16770  9953 265869.453  109   27 283952.270 265869.453  6.37%  64.0  505s
 16929 10106 265869.453  140   15 283952.270 265869.453  6.37%  64.2  510s
 17016 10181 265869.453  182   14 283952.270 265869.453  6.37%  64.0  515s
 17153 10283 265869.453  154   19 283952.270 265869.453  6.37%  64.3  520s
 17300 10417 265869.453  170   23 283952.270 265869.453  6.37%  64.8  525s
 17412 10517 265869.453  108   35 283952.270 265869.453  6.37%  65.4  530s
 17529 10619 265869.453  149   13 283952.270 265869.453  6.37%  65.9  535s
 17621 10709 265869.453  195   16 283952.270 265869.453  6.37%  65.7  540s
 17743 10802 265869.453  251   24 283952.270 265869.453  6.37%  65.6  545s
 17805 10856 265869.453  104   14 283952.270 265869.453  6.37%  66.0  550s
 17959 10994 265869.453  154   26 283952.270 265869.453  6.37%  66.1  555s
 18067 11099 265869.453  157   15 283952.270 265869.453  6.37%  66.1  560s
 18167 11189 265869.453  164   19 283952.270 265869.453  6.37%  66.1  565s
 18284 11280 265869.453  219   20 283952.270 265869.453  6.37%  65.8  570s
 18404 11385 265869.453  132   14 283952.270 265869.453  6.37%  66.2  575s
 18479 11449 265869.453   95   27 283952.270 265869.453  6.37%  66.3  580s
 18582 11543 265869.453   99   19 283952.270 265869.453  6.37%  66.8  585s
 18699 11640 265869.453   38   51 283952.270 265869.453  6.37%  68.1  590s
 18825 11754 265869.453  101   19 283952.270 265869.453  6.37%  68.4  595s
 18960 11876 265869.453  125   16 283952.270 265869.453  6.37%  68.5  600s
 19051 11957 265869.453   90   27 283952.270 265869.453  6.37%  69.1  605s
 19152 12040 265869.453   84    6 283952.270 265869.453  6.37%  70.8  610s
 19263 12142 265869.453  123   21 283952.270 265869.453  6.37%  71.7  615s
 19314 12185 265869.453   83   40 283952.270 265869.453  6.37%  72.1  620s
 19427 12291 265869.453  148   17 283952.270 265869.453  6.37%  72.7  625s
 19542 12385 266291.865   77  128 283952.270 265869.453  6.37%  74.0  630s
 19662 12489 265869.453   80   28 283952.270 265869.453  6.37%  75.6  635s
 19716 12537 265869.453  150   27 283952.270 265869.453  6.37%  76.4  640s
 19834 12640 266664.914   85  102 283952.270 265869.453  6.37%  77.0  645s
 19919 12710 265869.453   64   17 283952.270 265869.453  6.37%  78.7  650s
 20123 12907 265869.453  182    9 283952.270 265869.453  6.37%  78.3  656s
 20277 13003 265869.453  249    7 283952.270 265869.453  6.37%  77.8  660s
 20404 13113 265869.453   63   50 283952.270 265869.453  6.37%  78.7  665s
 20466 13165 265869.453   90   37 283952.270 265869.453  6.37%  79.7  672s
 20511 13199 265883.128  173   80 283952.270 265869.453  6.37%  80.4  675s
 20611 13289 265869.453   60   33 283952.270 265869.453  6.37%  81.9  680s
 20692 13360 265869.453   50   53 283952.270 265869.453  6.37%  83.5  685s
 20774 13436 265869.453   97   22 283952.270 265869.453  6.37%  84.4  690s
 20840 13500 265869.453  130   20 283952.270 265869.453  6.37%  84.3  695s
 20936 13592 265869.453  177   10 283952.270 265869.453  6.37%  84.1  700s
 21015 13664 265869.453   50   35 283952.270 265869.453  6.37%  85.4  705s
 21052 13692 265869.453  150   23 283952.270 265869.453  6.37%  86.2  711s
 21114 13743 265869.453   45   21 283952.270 265869.453  6.37%  87.2  715s
 21192 13810 265869.453   40   32 283952.270 265869.453  6.37%  88.3  720s
 21239 13852 265869.453   38   47 283952.270 265869.453  6.37%  88.9  725s
 21312 13901 265869.453   64   12 283952.270 265869.453  6.37%  90.2  730s
 21422 13989 265869.453   97    7 283952.270 265869.453  6.37%  90.7  735s
 21504 14047 265869.453  147   30 283952.270 265869.453  6.37%  90.9  741s
 21584 14117 265869.453   55   13 283952.270 265869.453  6.37%  91.2  746s
 21651 14167 265869.453   59   41 283952.270 265869.453  6.37%  92.1  750s
 21719 14222 265869.453   63   58 283952.270 265869.453  6.37%  93.1  755s
 21747 14236 265869.453   54   13 283952.270 265869.453  6.37%  93.7  760s
 21784 14262 265869.453   65   55 283952.270 265869.453  6.37%  94.4  765s
 21874 14320 265869.453   52   49 283952.270 265869.453  6.37%  96.0  770s
 21961 14367 265883.128  158   83 283952.270 265869.453  6.37%  97.9  775s
 22042 14423 265869.453   25   44 283952.270 265869.453  6.37%  99.5  780s
 22103 14464 265869.453   41   35 283952.270 265869.453  6.37%   101  785s
 22180 14497 266664.914  169  127 283952.270 265869.453  6.37%   102  790s
 22212 14498 266664.914  164  125 283952.270 265869.453  6.37%   104  798s
 22237 14500 266664.914  159  111 283952.270 265869.453  6.37%   104  800s
 22336 14529 266664.914  146  114 283952.270 265869.453  6.37%   106  805s
 22398 14538 266664.914  131  133 283952.270 265869.453  6.37%   108  810s
 22488 14560 265869.453  143   37 283952.270 265869.453  6.37%   110  815s
 22567 14594 266664.914  108  108 283952.270 265869.453  6.37%   112  820s
 22669 14646 265869.453  124   19 283952.270 265869.453  6.37%   114  825s
 22798 14736 266664.914   90  117 283952.270 265869.453  6.37%   115  830s
 22804 14739 265869.453   99   34 283952.270 265869.453  6.37%   115  835s
 22901 14798 265869.453   89   26 283952.270 265869.453  6.37%   117  840s
 23045 14916 265869.453   47   30 283952.270 265869.453  6.37%   118  845s
 23132 14968 265869.453   82   56 283952.270 265869.453  6.37%   119  850s
 23237 15041 265869.453  107   26 283952.270 265869.453  6.37%   120  855s
 23249 15045 265869.453  110   14 283952.270 265869.453  6.37%   120  860s
 23320 15093 265869.453  130   33 283952.270 265869.453  6.37%   122  865s
 23394 15142 265869.453   54   13 283952.270 265869.453  6.37%   123  870s
 23474 15210 265869.453   70   33 283952.270 265869.453  6.37%   124  875s
 23512 15239 265869.453   73   22 283952.270 265869.453  6.37%   124  886s
 23606 15293 267763.290   77  101 283952.270 265869.453  6.37%   125  890s
 23695 15334 267763.290   74   88 283952.270 265869.453  6.37%   127  895s
 23739 15360 265869.453   69   20 283952.270 265869.453  6.37%   128  900s
 23809 15406 266294.021   68  119 283952.270 265869.453  6.37%   129  905s
 23887 15459 265869.453   77   38 283952.270 265869.453  6.37%   130  910s
 23933 15484 267703.923   83  104 283952.270 265869.453  6.37%   131  915s
 23995 15528 265869.453   72   38 283952.270 265869.453  6.37%   132  920s
 24100 15604 265869.453   79   35 283952.270 265869.453  6.37%   134  925s
 24184 15662 267763.290   84  106 283952.270 265869.453  6.37%   135  930s
 24234 15692 265869.453   75   26 283952.270 265869.453  6.37%   136  941s
 24238 15694 265869.453   75   33 283952.270 265869.453  6.37%   136  945s
 24319 15739 267763.290   77   92 283952.270 265869.453  6.37%   137  950s
 24373 15775 267729.876   73  125 283952.270 265869.453  6.37%   138  957s
 24416 15795 267763.290   77  114 283952.270 265869.453  6.37%   139  960s
 24455 15818 267763.290   75   97 283952.270 265869.453  6.37%   140  965s
 24527 15868 265869.453   76   26 283952.270 265869.453  6.37%   141  970s
 24614 15920 266526.563   74  127 283952.270 265869.453  6.37%   142  975s
 24671 15963 265869.453   72   59 283952.270 265869.453  6.37%   143  980s
 24751 16022 265869.453   77   31 283952.270 265869.453  6.37%   144  986s
 24816 16063 267763.290   78  105 283952.270 265869.453  6.37%   145  990s
 24833 16074 265869.453   83   40 283952.270 265869.453  6.37%   145  995s
 24891 16115 265869.453   76   19 283952.270 265869.453  6.37%   147 1000s
 24940 16143 265869.453   76   23 283952.270 265869.453  6.37%   147 1005s
 24943 16145 265872.100   77   94 283952.270 265869.453  6.37%   147 1012s
 24967 16160 265869.453   79   17 283952.270 265869.453  6.37%   148 1015s
 25038 16204 265869.453   73   53 283952.270 265869.453  6.37%   149 1020s
 25102 16240 265869.453   74   12 283952.270 265869.453  6.37%   150 1025s
 25156 16277 265872.100   72   89 283952.270 265869.453  6.37%   151 1030s
 25210 16316 270637.057   75  118 283952.270 265869.453  6.37%   151 1035s
 25291 16365 265869.453   79   15 283952.270 265869.453  6.37%   152 1040s
 25318 16382 265869.453   78   26 283952.270 265869.453  6.37%   153 1045s
 25349 16411 265869.453   83   17 283952.270 265869.453  6.37%   153 1050s
 25400 16458 265869.453   77   46 283952.270 265869.453  6.37%   153 1055s
 25453 16504 265869.453   68   35 283952.270 265869.453  6.37%   154 1061s
 25480 16528 266677.571   69   96 283952.270 265869.453  6.37%   154 1067s
 25481 16529 265869.453   75   22 283952.270 265869.453  6.37%   154 1072s
 25507 16550 265869.453   63   42 283952.270 265869.453  6.37%   155 1076s
 25561 16594 265869.453   58   44 283952.270 265869.453  6.37%   155 1087s
 25563 16596 265869.453   59   31 283952.270 265869.453  6.37%   155 1090s
 25642 16655 265869.453   65   22 283952.270 265869.453  6.37%   156 1095s
 25698 16694 265869.453   59   19 283952.270 265869.453  6.37%   157 1103s
 25727 16716 265869.453   59   33 283952.270 265869.453  6.37%   158 1105s
 25778 16752 265869.453   54   26 283952.270 265869.453  6.37%   158 1110s
 25805 16775 265869.453   73   36 283952.270 265869.453  6.37%   158 1115s
 25859 16817 265869.453   69   23 283952.270 265869.453  6.37%   159 1122s
 25886 16841 265869.453   77   41 283952.270 265869.453  6.37%   160 1127s
 25902 16854 265869.453   54   20 283952.270 265869.453  6.37%   160 1130s
 25946 16881 266873.976   75   94 283952.270 265869.453  6.37%   160 1135s
 25968 16900 265869.453  126   36 283952.270 265869.453  6.37%   161 1142s
 26014 16929 265884.472  129   83 283952.270 265869.453  6.37%   161 1145s
 26049 16954 265869.453   65   44 283952.270 265869.453  6.37%   162 1150s
 26102 16991 265869.453  126   29 283952.270 265869.453  6.37%   163 1156s
 26105 16994 265869.453   60   53 283952.270 265869.453  6.37%   163 1160s
 26156 17037 265869.453   66   53 283952.270 265869.453  6.37%   163 1166s
 26202 17067 265869.453   44   27 283952.270 265869.453  6.37%   164 1170s
 26210 17074 266664.914   76  112 283952.270 265869.453  6.37%   164 1176s
 26211 17075 265869.453   61   64 283952.270 265869.453  6.37%   164 1180s
 26336 17157 265869.453   74   14 283952.270 265869.453  6.37%   165 1185s
 26462 17220 265869.453  124   27 283952.270 265869.453  6.37%   167 1190s
 26519 17249 265869.453  119   25 283952.270 265869.453  6.37%   167 1195s
 26537 17258 265872.099   82   98 283952.270 265869.453  6.37%   168 1200s

Cutting planes:
  Gomory: 15
  Implied bound: 1
  MIR: 1
  Flow cover: 79
  Inf proof: 15
  RLT: 5
  Relax-and-lift: 1

Explored 26538 nodes (4456392 simplex iterations) in 1200.01 seconds (1686.67 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 283952 

Time limit reached
Best objective 2.839522695199e+05, best bound 2.658694529082e+05, gap 6.3683%
