
Gurobi 10.0.0 (win64) logging started Wed Jul 29 20:42:14 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33882 rows, 80359 columns and 367272 nonzeros
Model fingerprint: 0x99088d6b
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31413 rows and 58687 columns
Presolve time: 2.24s
Presolved: 2469 rows, 21672 columns, 70662 nonzeros
Variable types: 413 continuous, 21259 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2468 rows, 21673 columns, 70661 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.679076e+05, 8710 iterations, 0.88 seconds (0.17 work units)
Total elapsed time = 5.88s
Total elapsed time = 11.17s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   192   185 546040.170   18  104 632845.563 546040.170  13.7%   207  325s
   198   191 546040.170   21  144 632845.563 546040.170  13.7%   206  330s
   203   196 546040.203   26   99 632845.563 546040.170  13.7%   206  340s
   207   200 546040.203   28   95 632845.563 546040.170  13.7%   209  345s
   213   206 546040.170   25  126 632845.563 546040.170  13.7%   210  350s
   224   217 546040.203   28  127 632845.563 546040.170  13.7%   208  362s
   227   220 546040.170   29  153 632845.563 546040.170  13.7%   207  369s
   228   221 546040.203   29  117 632845.563 546040.170  13.7%   206  370s
   237   230 546040.170   31  141 632845.563 546040.170  13.7%   202  375s
   249   242 546040.203   33  110 632845.563 546040.170  13.7%   194  383s
   252   245 546040.170   35  147 632845.563 546040.170  13.7%   192  385s
   264   257 546040.170   37  108 632845.563 546040.170  13.7%   189  390s
   273   266 546040.203   36  109 632845.563 546040.170  13.7%   190  403s
   277   270 546040.170   37  102 632845.563 546040.170  13.7%   189  405s
   285   278 546040.170   38  113 632845.563 546040.170  13.7%   189  410s
   300   293 546040.170   41  109 632845.563 546040.170  13.7%   185  418s
   303   296 546040.170   34  122 632845.563 546040.170  13.7%   183  421s
   315   308 546040.170   33  115 632845.563 546040.170  13.7%   180  428s
   326   319 546040.170   35  112 632845.563 546040.170  13.7%   176  432s
   332   325 546040.203   29  124 632845.563 546040.170  13.7%   176  435s
   345   338 546040.170   33  103 632845.563 546040.170  13.7%   178  440s
   362   355 546040.170   35  112 632845.563 546040.170  13.7%   175  445s
   379   372 546040.170   40   70 632845.563 546040.170  13.7%   170  450s
   389   382 546040.203   45   46 632845.563 546040.170  13.7%   169  455s
   397   390 546040.203   49   46 632845.563 546040.170  13.7%   168  471s
   407   400 546040.170   44   71 632845.563 546040.170  13.7%   172  475s
   421   414 546040.203   46   83 632845.563 546040.170  13.7%   179  482s
   424   417 546040.170   47   85 632845.563 546040.170  13.7%   179  489s
   426   419 546040.170   48   56 632845.563 546040.170  13.7%   179  490s
   443   436 546040.203   49   59 632845.563 546040.170  13.7%   181  495s
   459   452 546040.170   62   38 632845.563 546040.170  13.7%   187  500s
   473   466 546040.203   51   51 632845.563 546040.170  13.7%   186  505s
   494   487 546040.203   42   82 632845.563 546040.170  13.7%   193  522s
   511   503 546040.170   38   91 632845.563 546040.170  13.7%   192  530s
   513   504 546040.203   65  101 632845.563 546040.170  13.7%   191  541s
   514   505 546040.203   54   95 632845.563 546040.170  13.7%   191  564s
   515   506 546040.170   37  140 632845.563 546040.170  13.7%   191  567s
   516   506 546040.170   37   98 632845.563 546040.170  13.7%   190  582s
   517   507 546040.170   40  153 632845.563 546040.170  13.7%   190  589s
   518   508 546040.170   40  113 632845.563 546040.170  13.7%   190  603s
   519   508 579729.106    9  125 632845.563 546040.170  13.7%   189  609s
   520   509 546040.203   63   83 632845.563 546040.170  13.7%   189  615s
   521   510 546040.203   50  128 632845.563 546040.170  13.7%   188  621s
   522   510 546040.170   29  116 632845.563 546040.170  13.7%   188  632s
   523   511 551993.033    6  116 632845.563 546040.170  13.7%   188  640s
   524   512 546040.170   37  116 632845.563 546040.170  13.7%   187  656s
   525   514 546040.170   14   83 632845.563 546040.170  13.7%   306  662s
   536   522 546040.203   20   86 632845.563 546040.203  13.7%   300  665s
   555   534 546040.203   23  124 632845.563 546040.203  13.7%   291  670s
   573   546 546040.203   29   59 632845.563 546040.203  13.7%   283  675s
   578   550 546040.203   30   62 632845.563 546040.203  13.7%   281  691s
   588   556 546040.203   34   59 632845.563 546040.203  13.7%   276  695s
   591   558 546040.203   33   62 632845.563 546040.203  13.7%   275  716s
   602   566 546040.203   35   65 632845.563 546040.203  13.7%   271  720s
   608   570 546040.203   38   78 632845.563 546040.203  13.7%   270  725s
   615   574 546040.203   40   49 632845.563 546040.203  13.7%   268  730s
   624   580 546387.031   41   59 632845.563 546040.203  13.7%   266  735s
   631   585 546387.031   46   52 632845.563 546040.203  13.7%   265  740s
   639   589 546040.203   47   58 632845.563 546040.203  13.7%   265  756s
   647   593 546040.203   34   66 632845.563 546040.203  13.7%   266  760s
   654   597 546387.031   38   62 632845.563 546040.203  13.7%   264  765s
   661   602 555227.246   35  120 632845.563 546040.203  13.7%   263  770s
   666   605 546040.203   38   64 632845.563 546040.203  13.7%   262  775s
   674   610 546387.031   33   73 632845.563 546040.203  13.7%   261  780s
   680   614 546387.031   35   59 632845.563 546040.203  13.7%   263  786s
   685   617 546040.203   36   64 632845.563 546040.203  13.7%   263  790s
   688   619 546040.203   35   86 632845.563 546040.203  13.7%   262  812s
   692   622 546040.203   36   65 632845.563 546040.203  13.7%   261  815s
   699   626 546040.203   36   73 632845.563 546040.203  13.7%   259  820s
   706   631 546040.203   28   58 632845.563 546040.203  13.7%   258  825s
   720   640 546040.203   32   75 632845.563 546040.203  13.7%   255  830s
   729   645 546387.031   35   55 632845.563 546040.203  13.7%   254  835s
   734   649 546040.203   37   72 632845.563 546040.203  13.7%   254  840s
   741   652 546040.203   27   96 632845.563 546040.203  13.7%   253  845s
   751   659 546040.203   39   72 632845.563 546040.203  13.7%   251  850s
   760   664 546040.203   27   89 632845.563 546040.203  13.7%   251  855s
   768   669 546040.203   37   83 632845.563 546040.203  13.7%   249  868s
   771   671 546040.203   27   68 632845.563 546040.203  13.7%   248  870s
   778   675 546040.203   29   74 632845.563 546040.203  13.7%   246  875s
   785   679 546040.203   29   78 632845.563 546040.203  13.7%   244  904s
   786   679 546040.203   30   79 632845.563 546040.203  13.7%   244  905s
   797   687 546040.203   31   63 632845.563 546040.203  13.7%   243  910s
   803   690 546387.031   36   84 632845.563 546040.203  13.7%   243  915s
   809   694 546040.203   33   76 632845.563 546040.203  13.7%   243  920s
   821   702 546040.203   23   95 632845.563 546040.203  13.7%   241  925s
   830   708 546387.031   32   81 632845.563 546040.203  13.7%   239  930s
   839   714 546387.031   36   86 632845.563 546040.203  13.7%   238  935s
   849   720 546040.203   24  101 632845.563 546040.203  13.7%   235  940s
   861   728 546387.031   35  110 632845.563 546040.203  13.7%   233  945s
   868   733 553474.922   30  139 632845.563 546040.203  13.7%   232  950s
   876   738 546040.203   29   76 632845.563 546040.203  13.7%   231  955s
   886   745 546040.203   28   83 632845.563 546040.203  13.7%   230  960s
   896   752 546040.203   26   88 632845.563 546040.203  13.7%   229  965s
   906   758 546387.031   36   98 632845.563 546040.203  13.7%   227  970s
   908   760 546040.203   20   95 632845.563 546040.203  13.7%   227  981s
   913   761 555227.246   35  135 632845.563 546040.203  13.7%   227  985s
   926   770 546040.203   33   96 632845.563 546040.203  13.7%   225  990s
   937   777 546040.203   25  125 632845.563 546040.203  13.7%   222  995s
   950   785 546040.203   34   96 632845.563 546040.203  13.7%   220 1000s
   963   791 546040.203   23   85 632845.563 546040.203  13.7%   218 1005s
   975   799 554526.317   30  137 632845.563 546040.203  13.7%   217 1010s
   979   802 546040.203   27   74 632845.563 546040.203  13.7%   217 1024s
   982   803 546040.203   28  102 632845.563 546040.203  13.7%   217 1025s
   992   810 546040.203   28   87 632845.563 546040.203  13.7%   215 1030s
  1004   816 546040.203   33   86 632845.563 546040.203  13.7%   214 1035s
  1010   820 546040.203   36   81 632845.563 546040.203  13.7%   213 1044s
  1013   822 546040.203   35   79 632845.563 546040.203  13.7%   213 1045s
  1029   832 546040.203   34   95 632845.563 546040.203  13.7%   210 1050s
  1043   840 546040.203   32   93 632845.563 546040.203  13.7%   209 1055s
  1053   846 546040.203   28   78 632845.563 546040.203  13.7%   208 1060s
  1063   853 553474.922   36  159 632845.563 546040.203  13.7%   206 1065s
  1070   858 546040.203   27  101 632845.563 546040.203  13.7%   205 1070s
  1083   866 553474.922   32  151 632845.563 546040.203  13.7%   205 1075s
  1096   875 546040.203   35   91 632845.563 546040.203  13.7%   204 1080s
  1106   882 553474.922   33  144 632845.563 546040.203  13.7%   203 1085s
  1111   885 546040.203   35  103 632845.563 546040.203  13.7%   202 1100s
  1122   892 546040.203   27   93 632845.563 546040.203  13.7%   203 1120s
  1132   899 546040.203   28  119 632845.563 546040.203  13.7%   202 1125s
  1133   900 546040.203   29  116 632845.563 546040.203  13.7%   202 1140s
  1146   908 546040.203   31  107 632845.563 546040.203  13.7%   201 1145s
  1160   918 546040.203   32  135 632845.563 546040.203  13.7%   199 1150s
  1172   926 546040.203   34  125 632845.563 546040.203  13.7%   199 1155s
  1186   935 546040.203   31   82 632845.563 546040.203  13.7%   197 1160s
  1199   944 546040.203   35  110 632845.563 546040.203  13.7%   196 1165s
  1211   952 546040.203   28  100 632845.563 546040.203  13.7%   195 1170s
  1212   952 546040.203   29  108 632845.563 546040.203  13.7%   195 1182s
  1219   957 546040.203   33  107 632845.563 546040.203  13.7%   194 1185s
  1226   961 546040.203   29  104 632845.563 546040.203  13.7%   193 1191s
  1237   968 546040.203   33  105 632845.563 546040.203  13.7%   194 1195s
  1252   978 546040.203   32  108 632845.563 546040.203  13.7%   192 1200s
  1262   985 546040.203   31  125 632845.563 546040.203  13.7%   191 1205s
  1276   994 555227.273   33  145 632845.563 546040.203  13.7%   191 1210s
  1287  1001 546040.203   36   83 632845.563 546040.203  13.7%   190 1215s
  1303  1012 546040.203   31  105 632845.563 546040.203  13.7%   188 1220s
  1313  1019 555227.273   34  144 632845.563 546040.203  13.7%   187 1231s
  1325  1027 546040.203   29  120 632845.563 546040.203  13.7%   186 1235s
  1330  1030 546040.203   31  137 632845.563 546040.203  13.7%   186 1246s
  1342  1038 555227.246   31  172 632845.563 546040.203  13.7%   185 1250s
  1360  1050 546040.203   33   99 632845.563 546040.203  13.7%   183 1255s
  1377  1061 546040.203   33  127 632845.563 546040.203  13.7%   182 1260s
  1384  1066 546040.203   34  134 632845.563 546040.203  13.7%   181 1275s
  1399  1076 546040.203   38  126 632845.563 546040.203  13.7%   179 1280s
  1408  1082 546040.203   34   96 632845.563 546040.203  13.7%   178 1285s
  1414  1086 546040.203   35  112 632845.563 546040.203  13.7%   179 1300s
  1427  1095 546040.203   32  128 632845.563 546040.203  13.7%   177 1305s
  1434  1099 546040.203   33  117 632845.563 546040.203  13.7%   177 1315s
  1442  1105 546040.203   34  135 632845.563 546040.203  13.7%   176 1320s
  1457  1115 546040.203   31  129 632845.563 546040.203  13.7%   175 1325s
  1472  1124 546387.031   38  106 632845.563 546040.203  13.7%   174 1330s
  1481  1130 546040.203   35  137 632845.563 546040.203  13.7%   173 1335s
  1486  1133 546040.203   35  122 632845.563 546040.203  13.7%   173 1362s
  1492  1136 546040.203   36  122 632845.563 546040.203  13.7%   173 1365s
  1506  1144 546040.203   39  128 632845.563 546040.203  13.7%   172 1370s
  1512  1148 546040.203   31  136 632845.563 546040.203  13.7%   172 1375s
  1514  1150 546040.203   32  137 632845.563 546040.203  13.7%   172 1387s
  1515  1150 555227.273   32  134 632845.563 546040.203  13.7%   172 1397s
  1522  1155 546040.203   34  166 632845.563 546040.203  13.7%   171 1400s
  1533  1162 546387.031   38  147 632845.563 546040.203  13.7%   171 1405s
  1546  1171 546387.031   36  127 632845.563 546040.203  13.7%   171 1410s
  1558  1179 546040.203   30  134 632845.563 546040.203  13.7%   170 1415s
  1570  1187 546040.203   33  105 632845.563 546040.203  13.7%   170 1420s
  1585  1197 546387.031   35   84 632845.563 546040.203  13.7%   170 1425s
  1590  1199 546040.203   25  116 632845.563 546040.203  13.7%   170 1459s
  1591  1200 546040.203   26  108 632845.563 546040.203  13.7%   170 1460s
  1602  1207 546387.031   32   90 632845.563 546040.203  13.7%   169 1465s
  1614  1215 546040.203   30  136 632845.563 546040.203  13.7%   169 1470s
  1616  1217 546040.203   30  154 632845.563 546040.203  13.7%   169 1478s
  1618  1218 546040.203   30  145 632845.563 546040.203  13.7%   169 1488s
  1621  1220 546040.203   31  134 632845.563 546040.203  13.7%   169 1490s
  1631  1227 546040.203   32  136 632845.563 546040.203  13.7%   169 1495s
  1649  1239 546040.203   35  138 632845.563 546040.203  13.7%   168 1500s
  1665  1249 546040.203   36  137 632845.563 546040.203  13.7%   167 1505s
  1678  1258 546040.203   34  146 632845.563 546040.203  13.7%   166 1510s
  1688  1265 546040.203   32  129 632845.563 546040.203  13.7%   167 1515s
  1699  1272 546040.203   34  144 632845.563 546040.203  13.7%   167 1520s
  1708  1278 546040.203   36  146 632845.563 546040.203  13.7%   167 1525s
  1717  1284 546040.203   35  137 632845.563 546040.203  13.7%   166 1537s
  1723  1288 546040.203   32  140 632845.563 546040.203  13.7%   165 1540s
  1743  1301 546040.203   33  114 632845.563 546040.203  13.7%   165 1545s
  1754  1309 546040.203   34  134 632845.563 546040.203  13.7%   164 1550s
  1762  1314 555227.246   31  148 632845.563 546040.203  13.7%   165 1555s
  1779  1325 546040.203   34  114 632845.563 546040.203  13.7%   165 1560s
  1788  1330 557064.655   34  131 632845.563 546040.203  13.7%   165 1565s
  1798  1337 546040.231   37  102 632845.563 546040.231  13.7%   164 1570s
  1808  1344 546040.231   38   97 632845.563 546040.231  13.7%   164 1575s
  1818  1350 546348.494   38  105 632845.563 546348.494  13.7%   163 1589s
  1820  1352 546348.494   48   93 632845.563 546348.494  13.7%   164 1591s
  1829  1357 546387.031   45   70 632845.563 546348.494  13.7%   165 1595s
  1844  1366 546387.031   39   59 632845.563 546348.494  13.7%   166 1600s
  1855  1373 546348.494   38   88 632845.563 546348.494  13.7%   165 1605s
  1864  1378 546387.031   49   79 632845.563 546387.031  13.7%   166 1610s
  1870  1382 546387.031   41   51 632845.563 546387.031  13.7%   167 1615s
  1875  1385 546387.031   40   56 632845.563 546387.031  13.7%   168 1620s
  1879  1388 546387.031   44   47 632845.563 546387.031  13.7%   168 1625s
  1888  1394 546387.031   40   52 632845.563 546387.031  13.7%   170 1630s
  1894  1398 546387.031   41   43 632845.563 546387.031  13.7%   169 1645s
  1902  1403 546387.031   43   42 632845.563 546387.031  13.7%   169 1650s
  1908  1407 546387.031   44   64 632845.563 546387.031  13.7%   170 1655s
  1914  1411 546387.031   45   38 632845.563 546387.031  13.7%   170 1660s
  1919  1415 546387.031   45   42 632845.563 546387.031  13.7%   170 1675s
  1921  1416 546387.031   46   32 632845.563 546387.031  13.7%   170 1691s
  1928  1421 546387.031   47   44 632845.563 546387.031  13.7%   170 1695s
  1935  1425 546387.031   50   64 632845.563 546387.031  13.7%   170 1700s
  1941  1429 546387.031   48   46 632845.563 546387.031  13.7%   170 1705s
  1950  1435 546387.031   50   27 632845.563 546387.031  13.7%   169 1710s
  1954  1438 546387.031   51   45 632845.563 546387.031  13.7%   170 1715s
  1959  1441 546387.031   50   41 632845.563 546387.031  13.7%   170 1720s
  1963  1444 546387.031   51   38 632845.563 546387.031  13.7%   170 1725s
  1971  1449 546387.031   54   57 632845.563 546387.031  13.7%   169 1730s
  1975  1452 546387.031   56   33 632845.563 546387.031  13.7%   170 1784s
  1976  1453 546387.031   57   68 632845.563 546387.031  13.7%   170 1785s
  1980  1455 546387.031   59   28 632845.563 546387.031  13.7%   170 1790s
  1983  1457 546387.031   59   26 632845.563 546387.031  13.7%   170 1795s
  1987  1460 546387.031   62   24 632845.563 546387.031  13.7%   170 1800s
  1992  1463 546387.031   64   26 632845.563 546387.031  13.7%   170 1805s
  1997  1467 546387.031   61   55 632845.563 546387.031  13.7%   170 1813s
  1998  1467 546387.031   61   31 632845.563 546387.031  13.7%   170 1815s
  2002  1470 546387.031   61   24 632845.563 546387.031  13.7%   170 1821s
  2005  1472 546387.031   63   24 632845.563 546387.031  13.7%   170 1825s
  2009  1475 546387.031   66   24 632845.563 546387.031  13.7%   170 1830s
  2013  1477 546387.031   68   34 632845.563 546387.031  13.7%   169 1835s
  2018  1481 546387.031   62   26 632845.563 546387.031  13.7%   169 1840s
  2022  1483 546387.031   61   23 632845.563 546387.031  13.7%   169 1846s
  2025  1485 546387.031   62   30 632845.563 546387.031  13.7%   169 1850s
  2029  1488 546387.031   70   24 632845.563 546387.031  13.7%   169 1855s
  2032  1490 546387.031   72   28 632845.563 546387.031  13.7%   168 1860s
  2035  1492 546387.031   64   34 632845.563 546387.031  13.7%   168 1865s
  2038  1494 546387.031   63   26 632845.563 546387.031  13.7%   168 1870s
  2041  1496 546387.031   65   28 632845.563 546387.031  13.7%   168 1875s
  2045  1499 546387.031   70   26 632845.563 546387.031  13.7%   168 1880s
  2049  1501 546387.031   73   27 632845.563 546387.031  13.7%   167 1886s
  2053  1504 546387.031   66   28 632845.563 546387.031  13.7%   167 1890s
  2056  1506 546387.031   67   28 632845.563 546387.031  13.7%   167 1906s
  2059  1508 546387.031   72   28 632845.563 546387.031  13.7%   167 1910s
  2062  1511 546387.031   75   31 632845.563 546387.031  13.7%   167 1916s
  2065  1514 546387.031   69   28 632845.563 546387.031  13.7%   167 1920s
  2070  1519 546387.031   70   24 632845.563 546387.031  13.7%   167 1925s
  2076  1525 546387.031   73   55 632845.563 546387.031  13.7%   167 1930s
  2082  1531 546387.031   72   32 632845.563 546387.031  13.7%   167 1935s
  2086  1535 546387.031   74   30 632845.563 546387.031  13.7%   167 1940s
  2090  1539 546387.031   76   24 632845.563 546387.031  13.7%   166 1945s
  2095  1544 546387.031   78   26 632845.563 546387.031  13.7%   166 1950s
  2099  1548 546387.031   72   26 632845.563 546387.031  13.7%   166 1955s
  2104  1553 546387.031   80   26 632845.563 546387.031  13.7%   166 1960s
  2109  1558 546387.031   80   28 632845.563 546387.031  13.7%   165 1965s
  2114  1563 546387.031   81   41 632845.563 546387.031  13.7%   166 1970s
  2117  1566 546387.031   79   24 632845.563 546387.031  13.7%   166 1975s
  2120  1569 546387.031   81   26 632845.563 546387.031  13.7%   166 1981s
  2123  1572 546387.031   81   26 632845.563 546387.031  13.7%   166 1986s
  2128  1577 546387.031   83   26 632845.563 546387.031  13.7%   166 1991s
  2132  1581 546387.031   84   32 632845.563 546387.031  13.7%   166 1995s
  2136  1585 546387.031   85   30 632845.563 546387.031  13.7%   166 2001s
  2141  1590 546387.031   82   23 632845.563 546387.031  13.7%   166 2005s
  2144  1593 546387.031   82   29 632845.563 546387.031  13.7%   166 2010s
  2147  1596 546387.031   86   25 632845.563 546387.031  13.7%   166 2016s
  2151  1600 546387.031   84   29 632845.563 546387.031  13.7%   166 2020s
  2155  1604 546387.031   83   28 632845.563 546387.031  13.7%   166 2025s
  2157  1606 546387.031   87   27 632845.563 546387.031  13.7%   166 2052s
  2160  1609 546387.031   85   24 632845.563 546387.031  13.7%   166 2056s
  2164  1613 546387.031   85   52 632845.563 546387.031  13.7%   166 2060s
  2171  1620 546387.031   86   37 632845.563 546387.031  13.7%   166 2065s
  2177  1626 546387.031   87   23 632845.563 546387.031  13.7%   166 2070s
  2181  1630 546387.031   89   44 632845.563 546387.031  13.7%   166 2075s
  2184  1633 546387.031   85   27 632845.563 546387.031  13.7%   166 2148s
  2185  1634 546387.031   85   30 632845.563 546387.031  13.7%   166 2150s
  2190  1639 546387.031   90   51 632845.563 546387.031  13.7%   167 2155s
  2193  1642 546387.031   87   53 632845.563 546387.031  13.7%   167 2160s
  2195  1644 546387.031   88   34 632845.563 546387.031  13.7%   168 2165s
  2203  1652 546387.031   88   25 632845.563 546387.031  13.7%   168 2172s
  2207  1656 546387.031   87   26 632845.563 546387.031  13.7%   168 2175s
  2213  1662 546387.031   88   32 632845.563 546387.031  13.7%   168 2180s
  2216  1665 546387.031   89   23 632845.563 546387.031  13.7%   168 2185s
  2220  1669 546387.031   88   28 632845.563 546387.031  13.7%   167 2190s
  2223  1672 546387.031   91   25 632845.563 546387.031  13.7%   167 2195s
  2230  1679 546387.031   91   26 632845.563 546387.031  13.7%   167 2200s
  2234  1683 546387.031   93   25 632845.563 546387.031  13.7%   167 2205s
  2238  1687 546387.031   90   32 632845.563 546387.031  13.7%   167 2210s
  2242  1691 546387.031   94   51 632845.563 546387.031  13.7%   167 2216s
  2245  1694 546387.031   94   27 632845.563 546387.031  13.7%   167 2220s
  2248  1697 546387.031   95   31 632845.563 546387.031  13.7%   167 2225s
  2252  1701 546387.031   96   35 632845.563 546387.031  13.7%   167 2230s
  2257  1706 546387.031   96   29 632845.563 546387.031  13.7%   167 2235s
  2258  1707 546387.031   96   23 632845.563 546387.031  13.7%   167 2249s
  2259  1708 546387.031   97   23 632845.563 546387.031  13.7%   166 2251s
  2261  1710 546387.031   98   23 632845.563 546387.031  13.7%   166 2255s
  2265  1714 546387.031   99   25 632845.563 546387.031  13.7%   166 2261s
  2269  1718 546387.031   99   29 632845.563 546387.031  13.7%   166 2265s
  2273  1722 546387.031   97   33 632845.563 546387.031  13.7%   166 2271s
  2276  1725 546387.031  101   26 632845.563 546387.031  13.7%   166 2275s
  2279  1728 546387.031  100   23 632845.563 546387.031  13.7%   167 2280s
  2282  1731 546387.031  100   23 632845.563 546387.031  13.7%   166 2285s
  2286  1735 546387.031  102   25 632845.563 546387.031  13.7%   166 2290s
  2289  1738 546387.031  104   31 632845.563 546387.031  13.7%   166 2295s
  2293  1742 546387.031  106   27 632845.563 546387.031  13.7%   166 2301s
  2295  1744 546387.031  105   23 632845.563 546387.031  13.7%   166 2305s
  2300  1749 546387.031  108   25 632845.563 546387.031  13.7%   166 2311s
  2304  1753 546387.031  110   25 632845.563 546387.031  13.7%   165 2316s
  2307  1756 546387.031  110   31 632845.563 546387.031  13.7%   165 2320s
