
Gurobi 12.0.3 (win64) logging started Sun Aug 23 21:57:48 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26903 rows, 53707 columns and 245232 nonzeros
Model fingerprint: 0x5c69c522
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25523 rows and 44923 columns
Presolve time: 0.12s
Presolved: 1380 rows, 8784 columns, 29160 nonzeros
Variable types: 216 continuous, 8568 integer (8164 binary)
Root relaxation presolved: 1380 rows, 8784 columns, 29160 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.784044e+05, 3628 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2530  2000 290001.604   60   17 453173.416 290001.604  36.0%  42.8  125s
  2692  2162 290001.604   61   18 453173.416 290001.604  36.0%  41.6  130s
  2854  2324 290001.604   57   16 453173.416 290001.604  36.0%  40.3  135s
H 2907  2375                    453161.06947 290001.604  36.0%  40.0  136s
  2962  2432 290001.604   70   15 453161.069 290001.604  36.0%  39.7  140s
  3131  2601 290001.604   55   12 453161.069 290001.604  36.0%  38.9  145s
  3251  2721 290001.604   70   39 453161.069 290001.604  36.0%  38.6  150s
  3413  2883 290001.604   52   12 453161.069 290001.604  36.0%  37.9  155s
  3584  3054 290001.604   66   19 453161.069 290001.604  36.0%  37.1  160s
  3718  3188 290001.604   72   17 453161.069 290001.604  36.0%  36.6  165s
  3837  3307 290001.604   68   12 453161.069 290001.604  36.0%  36.2  170s
  3981  3451 290001.604   60   12 453161.069 290001.604  36.0%  35.7  175s
  4157  3627 290001.604   59   12 453161.069 290001.604  36.0%  35.1  180s
  4312  3782 290001.604   58   12 453161.069 290001.604  36.0%  34.7  185s
  4472  3942 290001.604   55   14 453161.069 290001.604  36.0%  34.2  191s
  4608  4078 290001.604   56   12 453161.069 290001.604  36.0%  33.9  195s
  4774  4244 290001.604   54   12 453161.069 290001.604  36.0%  33.6  200s
  4924  4394 290001.604   65   12 453161.069 290001.604  36.0%  33.3  205s
  5069  4539 290001.604   53   12 453161.069 290001.604  36.0%  33.2  210s
  5178  4648 290001.604   66   12 453161.069 290001.604  36.0%  33.0  215s
  5340  4810 290001.604   63   12 453161.069 290001.604  36.0%  32.9  220s
  5528  4998 290001.604   67   17 453161.069 290001.604  36.0%  32.9  225s
  5652  5122 290001.604   68   17 453161.069 290001.604  36.0%  32.8  230s
  5824  5294 290001.604   67   12 453161.069 290001.604  36.0%  32.5  235s
  5982  5452 290001.604   63   19 453161.069 290001.604  36.0%  32.4  240s
  6143  5613 290001.604   74   12 453161.069 290001.604  36.0%  32.2  245s
  6290  5760 290001.604   73   17 453161.069 290001.604  36.0%  32.2  251s
  6414  5884 290001.604   66   12 453161.069 290001.604  36.0%  32.1  255s
  6592  6062 290001.604   69   17 453161.069 290001.604  36.0%  32.0  260s
  6786  6256 290001.604   61   12 453161.069 290001.604  36.0%  31.9  265s
  6924  6394 290001.604   66   12 453161.069 290001.604  36.0%  31.7  270s
  7120  6590 290001.604   70   12 453161.069 290001.604  36.0%  31.7  275s
  7301  6771 290001.604   67   12 453161.069 290001.604  36.0%  31.7  280s
  7444  6914 290001.604   70   19 453161.069 290001.604  36.0%  31.7  285s
  7619  7089 290001.604   70   17 453161.069 290001.604  36.0%  31.6  290s
  7804  7274 290001.604   63   12 453161.069 290001.604  36.0%  31.7  295s
  7930  7400 290001.604   75   12 453161.069 290001.604  36.0%  31.6  300s
  8039  7509 290001.604   75   14 453161.069 290001.604  36.0%  31.6  305s
  8222  7692 290001.604   66   12 453161.069 290001.604  36.0%  31.6  310s
  8429  7899 290001.604   67   17 453161.069 290001.604  36.0%  31.5  315s
  8608  8078 290001.604   61   12 453161.069 290001.604  36.0%  31.4  320s
  8777  8247 290001.604   57   12 453161.069 290001.604  36.0%  31.3  325s
  8902  8372 290001.604   57   12 453161.069 290001.604  36.0%  31.2  330s
  9072  8542 290001.604   64   19 453161.069 290001.604  36.0%  31.1  335s
  9253  8723 290001.604   71   12 453161.069 290001.604  36.0%  31.0  340s
  9357  8827 290001.604   62   19 453161.069 290001.604  36.0%  31.1  345s
  9523  8993 290001.604   57   12 453161.069 290001.604  36.0%  31.0  350s
  9702  9172 290001.604   66   19 453161.069 290001.604  36.0%  30.9  355s
  9847  9317 290001.604   70   17 453161.069 290001.604  36.0%  30.8  360s
 10027  9497 290001.604   75   12 453161.069 290001.604  36.0%  30.7  365s
H10125  9593                    372264.55095 290001.604  22.1%  30.7  368s
H10125  9593                    372262.95017 290001.604  22.1%  30.7  369s
 10168  9638 290001.604   67   12 372262.950 290001.604  22.1%  30.7  370s
 10367  9837 290001.604   67   12 372262.950 290001.604  22.1%  30.6  375s
 10576 10046 290001.604   65   12 372262.950 290001.604  22.1%  30.5  380s
 10779 10249 290001.604   71   12 372262.950 290001.604  22.1%  30.5  385s
H10822 10290                    309503.26773 290001.604  6.30%  30.5  386s
 10901 10371 290001.604   65   12 309503.268 290001.604  6.30%  30.4  390s
 11089 10559 290001.604   66   16 309503.268 290001.604  6.30%  30.2  395s
 11313 10783 290001.604   76   12 309503.268 290001.604  6.30%  30.0  400s
 11531 11001 290001.604   63   12 309503.268 290001.604  6.30%  29.8  405s
 11657 11127 290001.604   69   17 309503.268 290001.604  6.30%  29.9  410s
 11852 11322 290001.604   73   15 309503.268 290001.604  6.30%  29.7  415s
 12054 11524 290001.604   75   15 309503.268 290001.604  6.30%  29.7  420s
 12276 11746 290001.604   69   17 309503.268 290001.604  6.30%  29.6  425s
 12493 11963 290001.604   72   12 309503.268 290001.604  6.30%  29.5  430s
 12630 12100 290001.604   75   19 309503.268 290001.604  6.30%  29.4  435s
 12844 12314 290001.604   79   12 309503.268 290001.604  6.30%  29.3  440s
 13080 12550 290001.604  107   12 309503.268 290001.604  6.30%  29.2  445s
 13299 12769 290001.604   80   17 309503.268 290001.604  6.30%  29.0  450s
 13507 12977 290001.604   82   14 309503.268 290001.604  6.30%  29.0  455s
 13661 13131 290001.604   69   11 309503.268 290001.604  6.30%  29.1  460s
 13845 13315 290001.604   65   12 309503.268 290001.604  6.30%  29.0  465s
 14059 13529 290001.604   63   17 309503.268 290001.604  6.30%  28.9  470s
 14268 13738 290001.604   59   12 309503.268 290001.604  6.30%  28.9  475s
 14419 13889 290001.604   68   17 309503.268 290001.604  6.30%  28.8  480s
 14639 14109 290001.604   73   27 309503.268 290001.604  6.30%  28.8  485s
 14838 14308 290001.604   63   16 309503.268 290001.604  6.30%  28.7  490s
 14978 14448 290001.604   65   14 309503.268 290001.604  6.30%  28.7  496s
 15135 14605 290001.604   70   17 309503.268 290001.604  6.30%  28.7  500s
 15306 14774 290001.604   63   68 309503.268 290001.604  6.30%  28.6  505s
 15316 14781 290001.604   68   22 309503.268 290001.604  6.30%  28.6  510s
 15324 14786 290001.604   71   31 309503.268 290001.604  6.30%  28.6  515s
 15397 14837 290001.604   55   11 309503.268 290001.604  6.30%  30.3  520s
 15511 14913 290001.604   64   40 309503.268 290001.604  6.30%  31.3  525s
 15590 14966 290001.604   54   12 309503.268 290001.604  6.30%  31.8  530s
 15666 15016 290001.604   38   36 309503.268 290001.604  6.30%  32.3  537s
 15716 15050 290001.604   91   46 309503.268 290001.604  6.30%  32.9  540s
 15810 15112 290001.604   80   24 309503.268 290001.604  6.30%  32.8  546s
 15923 15188 290001.604   39   60 309503.268 290001.604  6.30%  32.9  550s
 16057 15277 290001.604   83   40 309503.268 290001.604  6.30%  32.8  555s
 16161 15346 290001.604   92   14 309503.268 290001.604  6.30%  33.1  560s
 16308 15444 290001.604  118   17 309503.268 290001.604  6.30%  33.1  565s
 16408 15511 290001.604  113   16 309503.268 290001.604  6.30%  33.3  570s
 16543 15601 290001.604   91   18 309503.268 290001.604  6.30%  33.4  575s
 16668 15684 290001.604   91   20 309503.268 290001.604  6.30%  33.4  580s
 16791 15766 290001.604  121   14 309503.268 290001.604  6.30%  33.5  585s
 16911 15846 290001.604  123   20 309503.268 290001.604  6.30%  33.4  590s
 17056 15943 290001.604  102   16 309503.268 290001.604  6.30%  33.3  595s
 17208 16044 290001.604  116   16 309503.268 290001.604  6.30%  33.2  600s
 17324 16122 290001.604  117   18 309503.268 290001.604  6.30%  33.1  605s
 17461 16213 290001.604   74   14 309503.268 290001.604  6.30%  33.4  610s
 17611 16313 290001.604   98   12 309503.268 290001.604  6.30%  33.3  615s
 17708 16378 290001.604  103   14 309503.268 290001.604  6.30%  33.3  620s
 17849 16472 290001.604  121   12 309503.268 290001.604  6.30%  33.2  625s
 17989 16565 290001.604  136   12 309503.268 290001.604  6.30%  33.1  630s
 18127 16657 290001.604  132   12 309503.268 290001.604  6.30%  33.0  635s
 18245 16736 290001.604  135   12 309503.268 290001.604  6.30%  32.9  640s
 18373 16821 290001.604  136   12 309503.268 290001.604  6.30%  32.8  645s
 18514 16915 290001.604  137   12 309503.268 290001.604  6.30%  32.7  650s
 18659 17012 290001.604  136   12 309503.268 290001.604  6.30%  32.6  655s
 18752 17074 290001.604  131   12 309503.268 290001.604  6.30%  32.5  660s
 18911 17180 290001.604  138   12 309503.268 290001.604  6.30%  32.3  665s
 19054 17275 290001.604  136   14 309503.268 290001.604  6.30%  32.2  670s
 19210 17379 290001.604  126   12 309503.268 290001.604  6.30%  32.1  675s
 19333 17461 290001.604  132   12 309503.268 290001.604  6.30%  32.0  680s
 19481 17560 290001.604  110   12 309503.268 290001.604  6.30%  32.0  685s
 19583 17628 290001.604  113   12 309503.268 290001.604  6.30%  32.0  690s
 19732 17727 290001.604  121   12 309503.268 290001.604  6.30%  31.9  695s
 19891 17833 290001.604  135   12 309503.268 290001.604  6.30%  31.8  700s
 20054 17942 290001.604  135   11 309503.268 290001.604  6.30%  31.6  705s
 20145 18002 290001.604  124   16 309503.268 290001.604  6.30%  31.6  710s
 20303 18108 290001.604  137   11 309503.268 290001.604  6.30%  31.4  715s
 20461 18213 290001.604  131   11 309503.268 290001.604  6.30%  31.3  720s
 20615 18316 290001.604  133   12 309503.268 290001.604  6.30%  31.2  725s
 20782 18427 290001.604  128   12 309503.268 290001.604  6.30%  31.1  730s
 20944 18535 290001.604  132   12 309503.268 290001.604  6.30%  31.0  735s
 21058 18611 290001.604  129   12 309503.268 290001.604  6.30%  30.9  740s
 21220 18719 290001.604  127   16 309503.268 290001.604  6.30%  30.8  745s
 21388 18831 290001.604  124   12 309503.268 290001.604  6.30%  30.7  750s
 21538 18931 290001.604  129   12 309503.268 290001.604  6.30%  30.6  755s
 21674 19022 290001.604  132   14 309503.268 290001.604  6.30%  30.5  761s
 21792 19100 290001.604  129   12 309503.268 290001.604  6.30%  30.4  765s
 21954 19208 290001.604  130   14 309503.268 290001.604  6.30%  30.3  770s
 22123 19321 290001.604  134   14 309503.268 290001.604  6.30%  30.2  775s
 22289 19432 290001.604  125   16 309503.268 290001.604  6.30%  30.1  780s
 22436 19530 290001.604  122   12 309503.268 290001.604  6.30%  30.1  785s
 22571 19620 290001.604  127   12 309503.268 290001.604  6.30%  30.0  790s
 22724 19722 290001.604  124   12 309503.268 290001.604  6.30%  29.9  795s
 22884 19828 290001.604  138   12 309503.268 290001.604  6.30%  29.8  800s
 23046 19936 290001.604  130   12 309503.268 290001.604  6.30%  29.7  805s
 23176 20023 290001.604  125   12 309503.268 290001.604  6.30%  29.6  810s
 23200 20039 290001.604  129   12 309503.268 290001.604  6.30%  29.6  815s
 23217 20050 290001.604  128   12 309503.268 290001.604  6.30%  29.6  820s
 23260 20079 290001.604  134   12 309503.268 290001.604  6.30%  29.6  825s
 23401 20173 290001.604  140   12 309503.268 290001.604  6.30%  29.5  830s
 23455 20209 290001.604  138   14 309503.268 290001.604  6.30%  29.5  835s
 23590 20299 290001.604  107   12 309503.268 290001.604  6.30%  29.4  840s
 23725 20389 290001.604  127   12 309503.268 290001.604  6.30%  29.3  845s
 23877 20490 290001.604  130   12 309503.268 290001.604  6.30%  29.3  850s
 24022 20587 290001.604  128   12 309503.268 290001.604  6.30%  29.3  855s
 24157 20677 290001.604  127   12 309503.268 290001.604  6.30%  29.2  860s
 24297 20770 290001.604  140   15 309503.268 290001.604  6.30%  29.2  865s
 24394 20835 290001.604  124   12 309503.268 290001.604  6.30%  29.1  870s
 24535 20929 290001.604  141   11 309503.268 290001.604  6.30%  29.1  875s
 24688 21031 290001.604  131   16 309503.268 290001.604  6.30%  29.1  880s
 24826 21123 290001.604  127   12 309503.268 290001.604  6.30%  29.1  885s
 24923 21188 290001.604  129   14 309503.268 290001.604  6.30%  29.0  890s
 25064 21282 290001.604  132   12 309503.268 290001.604  6.30%  29.0  895s
 25210 21379 290001.604  137   12 309503.268 290001.604  6.30%  28.9  900s
 25318 21451 290001.604  123   12 309503.268 290001.604  6.30%  28.9  905s
 25477 21557 290001.604  142   11 309503.268 290001.604  6.30%  28.8  910s
 25613 21648 290001.604  127   12 309503.268 290001.604  6.30%  28.8  915s
 25714 21715 290001.604  137   11 309503.268 290001.604  6.30%  28.7  920s
 25858 21811 290001.604  131   12 309503.268 290001.604  6.30%  28.6  925s
 26020 21919 290001.604  135   39 309503.268 290001.604  6.30%  28.5  930s
 26112 21980 290001.604  138   11 309503.268 290001.604  6.30%  28.5  935s
 26263 22081 290001.604  125   12 309503.268 290001.604  6.30%  28.4  940s
 26398 22171 290001.604  140   27 309503.268 290001.604  6.30%  28.4  945s
 26545 22269 290001.604  140   15 309503.268 290001.604  6.30%  28.3  950s
 26620 22319 290001.604  130   12 309503.268 290001.604  6.30%  28.2  955s
 26758 22411 290001.604  131   14 309503.268 290001.604  6.30%  28.2  960s
 26911 22513 290001.604  133   12 309503.268 290001.604  6.30%  28.1  965s
 27015 22582 290001.604  132   12 309503.268 290001.604  6.30%  28.0  972s
 27073 22621 290001.604  138   11 309503.268 290001.604  6.30%  28.0  975s
 27208 22711 290001.604  132   12 309503.268 290001.604  6.30%  27.9  980s
 27367 22817 290001.604  130   12 309503.268 290001.604  6.30%  27.9  985s
 27505 22909 290001.604  142   15 309503.268 290001.604  6.30%  27.8  990s
 27651 23006 290001.604  123   16 309503.268 290001.604  6.30%  27.7  995s
 27820 23119 290001.604  140   11 309503.268 290001.604  6.30%  27.6 1000s
 27964 23215 290001.604  135   12 309503.268 290001.604  6.30%  27.5 1005s
 28105 23309 290001.604  136   12 309503.268 290001.604  6.30%  27.5 1010s
 28261 23413 290001.604  140   15 309503.268 290001.604  6.30%  27.4 1015s
 28411 23513 290001.604  132   12 309503.268 290001.604  6.30%  27.3 1020s
 28517 23584 290001.604  129   12 309503.268 290001.604  6.30%  27.3 1025s
 28660 23679 290001.604  133   12 309503.268 290001.604  6.30%  27.2 1030s
 28817 23784 290001.604  130   12 309503.268 290001.604  6.30%  27.1 1035s
 28989 23898 290001.604  138   11 309503.268 290001.604  6.30%  27.0 1040s
 29183 24028 290001.604  134   12 309503.268 290001.604  6.30%  27.0 1045s
 29368 24151 290001.604  122   16 309503.268 290001.604  6.30%  26.9 1052s
 29438 24198 290001.604  131   12 309503.268 290001.604  6.30%  26.9 1055s
 29616 24316 290001.604  129   12 309503.268 290001.604  6.30%  26.8 1060s
 29812 24447 290001.604  135   12 309503.268 290001.604  6.30%  26.7 1065s
 29981 24560 290001.604  128   14 309503.268 290001.604  6.30%  26.6 1070s
 30167 24684 290001.604  127   12 309503.268 290001.604  6.30%  26.6 1075s
 30357 24810 290001.604  120   12 309503.268 290001.604  6.30%  26.5 1080s
 30534 24928 290001.604  136   12 309503.268 290001.604  6.30%  26.5 1086s
 30616 24983 290001.604  124   14 309503.268 290001.604  6.30%  26.5 1090s
 30776 25090 290001.604  127   39 309503.268 290001.604  6.30%  26.4 1095s
 30955 25209 290001.604  128   12 309503.268 290001.604  6.30%  26.3 1100s
 31152 25340 290001.604  120   12 309503.268 290001.604  6.30%  26.3 1105s
 31332 25460 290001.604  121   12 309503.268 290001.604  6.30%  26.2 1110s
 31481 25560 290001.604  127   14 309503.268 290001.604  6.30%  26.2 1116s
 31582 25627 290001.604  130   12 309503.268 290001.604  6.30%  26.2 1120s
 31765 25749 290001.604  114   12 309503.268 290001.604  6.30%  26.1 1125s
 31947 25870 290001.604  135   12 309503.268 290001.604  6.30%  26.1 1130s
 32132 25994 290001.604  132   12 309503.268 290001.604  6.30%  26.1 1135s
 32297 26104 290001.604  131   12 309503.268 290001.604  6.30%  26.0 1141s
 32421 26186 290001.604  127   14 309503.268 290001.604  6.30%  26.0 1145s
 32613 26314 290001.604  123   14 309503.268 290001.604  6.30%  26.0 1150s
 32790 26432 290001.604  119   12 309503.268 290001.604  6.30%  26.0 1155s
 32842 26467 290001.604  126   12 309503.268 290001.604  6.30%  26.0 1160s
 32990 26566 290001.604  132   12 309503.268 290001.604  6.30%  26.0 1165s
 33168 26684 290001.604  129   12 309503.268 290001.604  6.30%  25.9 1170s
 33350 26806 290001.604  139   11 309503.268 290001.604  6.30%  25.8 1175s
 33540 26932 290001.604  135   12 309503.268 290001.604  6.30%  25.8 1180s
 33715 27049 290001.604  134   12 309503.268 290001.604  6.30%  25.7 1185s
 33918 27184 290001.604  133   12 309503.268 290001.604  6.30%  25.7 1190s
 34109 27312 290001.604  130   12 309503.268 290001.604  6.30%  25.7 1195s
 34250 27406 290001.604  134   14 309503.268 290001.604  6.30%  25.6 1200s

Cutting planes:
  Gomory: 15
  Flow cover: 2
  Zero half: 4
  Relax-and-lift: 1

Explored 34251 nodes (890024 simplex iterations) in 1200.02 seconds (2085.58 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 309503 372263 372265 ... 454530

Time limit reached
Best objective 3.095032677296e+05, best bound 2.900016037158e+05, gap 6.3010%
