
Gurobi 12.0.3 (win64) logging started Wed Apr  8 15:28:08 2026

Set parameter LogFile to value "output\Escenarios_DCH\DCH_3estaciones_Swap_variable_2C\2_2_2\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 2686335 rows, 2505897 columns and 12357921 nonzeros
Model fingerprint: 0xdfe4a69e
Variable types: 688032 continuous, 1817865 integer (625539 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2593635 rows and 2158029 columns
Presolve time: 3.11s
Presolved: 92700 rows, 347868 columns, 1141992 nonzeros
Variable types: 45936 continuous, 301932 integer (286992 binary)
Found heuristic solution: objective 4.574326e+10
Performing another presolve...
Presolve removed 129 rows and 129 columns (presolve time = 9s)...
Presolve removed 129 rows and 129 columns
Presolve time: 9.12s
Root relaxation presolved: 92571 rows, 347739 columns, 1121577 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.16s

Barrier statistics:
 AA' NZ     : 1.048e+06
 Factor NZ  : 3.457e+06 (roughly 200 MB of memory)
 Factor Ops : 2.283e+08 (less than 1 second per iteration)
 Threads    : 22

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.09359335e+11 -3.71633917e+12  2.88e+03 3.60e+04  4.96e+07    15s
   1   1.88514574e+11 -2.37518141e+12  1.08e+03 7.96e-08  1.79e+07    15s
   2   4.32547028e+10 -5.97333228e+11  1.71e+02 1.24e-07  2.74e+06    15s
   3   7.22335803e+09 -1.69035882e+11  2.02e+01 9.95e-08  3.84e+05    15s
   4   3.79611235e+09 -1.10699832e+11  1.00e+01 9.27e-08  2.04e+05    15s
   5   2.45982873e+09 -7.39375202e+10  6.18e+00 8.52e-08  1.24e+05    15s
   6   6.84539686e+08 -3.29847497e+10  1.32e+00 7.97e-08  4.64e+04    15s
   7   2.42795418e+08 -1.19775703e+10  3.23e-01 6.49e-08  1.62e+04    15s
   8   1.35621203e+07 -8.57991672e+08  1.79e-12 4.84e-08  1.13e+03    15s
   9   4.77135526e+06 -1.59747258e+08  1.34e-12 1.07e-08  2.14e+02    15s
  10   2.39805011e+06 -1.70632465e+07  1.75e-12 1.29e-09  2.53e+01    15s
  11   1.76510644e+06 -9.50893158e+06  1.20e-12 9.80e-10  1.47e+01    15s
  12   1.69710109e+06 -4.32055778e+06  8.25e-13 1.24e-09  7.83e+00    15s
  13   1.62662821e+06 -2.63823792e+06  7.68e-13 1.44e-09  5.55e+00    16s
  14   1.57593471e+06 -1.80261108e+06  6.79e-13 1.24e-09  4.40e+00    16s
  15   1.51016854e+06 -1.04999758e+06  5.62e-13 1.17e-09  3.33e+00    16s
  16   1.48645536e+06 -1.26489106e+05  3.26e-13 9.30e-10  2.10e+00    16s
  56   1.36744615e+06  1.36736699e+06  8.38e-11 9.17e-10  1.03e-04    20s
  57   1.36744195e+06  1.36739380e+06  5.47e-11 1.01e-09  6.27e-05    20s
  58   1.36744050e+06  1.36740692e+06  5.09e-11 7.74e-10  4.37e-05    20s
  59   1.36743712e+06  1.36741656e+06  3.54e-10 8.83e-10  2.68e-05    20s
  60   1.36743658e+06  1.36742064e+06  3.72e-10 8.51e-10  2.08e-05    20s
  61   1.36743575e+06  1.36742399e+06  5.70e-10 8.63e-10  1.53e-05    20s
  62   1.36743512e+06  1.36742688e+06  1.60e-09 8.32e-10  1.07e-05    20s
  63   1.36743430e+06  1.36742916e+06  1.53e-09 7.91e-10  6.69e-06    20s
  64   1.36743376e+06  1.36743187e+06  2.57e-09 1.00e-09  2.46e-06    20s
  65   1.36743353e+06  1.36743246e+06  4.45e-09 8.37e-10  1.39e-06    21s
  66   1.36743341e+06  1.36743292e+06  2.64e-09 8.18e-10  6.31e-07    21s
  67   1.36743331e+06  1.36743307e+06  7.70e-08 9.30e-10  3.16e-07    21s
  68   1.36743329e+06  1.36743311e+06  6.11e-08 7.34e-10  2.33e-07    21s
  69   1.36743327e+06  1.36743317e+06  4.03e-08 9.10e-10  1.35e-07    21s
  70   1.36743325e+06  1.36743320e+06  1.92e-08 7.30e-10  7.22e-08    21s
  71   1.36743325e+06  1.36743320e+06  2.67e-08 8.88e-10  6.03e-08    21s
  72   1.36743325e+06  1.36743320e+06  2.53e-08 8.25e-10  5.45e-08    21s
  73   1.36743324e+06  1.36743321e+06  2.03e-08 6.52e-10  3.18e-08    21s
  74   1.36743323e+06  1.36743323e+06  8.95e-08 9.99e-10  8.83e-09    22s
  75   1.36743323e+06  1.36743323e+06  7.50e-08 7.73e-10  5.71e-09    22s
  76   1.36743323e+06  1.36743323e+06  6.31e-08 7.71e-10  5.50e-09    22s
  77   1.36743323e+06  1.36743323e+06  3.78e-08 1.21e-09  4.39e-09    22s
  78   1.36743323e+06  1.36743323e+06  4.77e-08 6.47e-10  3.16e-09    22s
  79   1.36743323e+06  1.36743323e+06  2.78e-08 9.59e-10  7.43e-10    22s

Barrier solved model in 79 iterations and 22.09 seconds (38.72 work units)
Optimal objective 1.36743323e+06

  Building initial crossover basis                                25s
Concurrent spin time: 1.49s (can be avoided by choosing Method=3)

Solved with primal simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  273564    1.3674332e+06   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 1.367433e+06, 273564 iterations, 13.51 seconds (13.86 work units)
Total elapsed time = 29.35s (DegenMoves)
Total elapsed time = 34.68s (DegenMoves)
Total elapsed time = 36.34s (DegenMoves)
Total elapsed time = 42.78s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1367433.23    0 6859 4.5743e+10 1367433.23   100%     -   43s
H    0     0                    4.160635e+10 1367433.23   100%     -   44s
     0     0 1373284.67    0 6611 4.1606e+10 1373284.67   100%     -   63s
     0     0 1380205.97    0 8186 4.1606e+10 1380205.97   100%     -   67s
     0     0 1380439.71    0 9228 4.1606e+10 1380439.71   100%     -   69s
     0     0 1383128.43    0 9541 4.1606e+10 1383128.43   100%     -   72s
     0     0 1402007.68    0 9974 4.1606e+10 1402007.68   100%     -   78s
     0     0 1426666.73    0 9957 4.1606e+10 1426666.73   100%     -   84s
     0     0 1456585.94    0 9602 4.1606e+10 1456585.94   100%     -   89s
     0     0 1489713.97    0 8845 4.1606e+10 1489713.97   100%     -   94s
     0     0 1529927.35    0 8300 4.1606e+10 1529927.35   100%     -   98s
     0     0 1561763.82    0 7843 4.1606e+10 1561763.82   100%     -   99s
     0     0 1591673.58    0 7285 4.1606e+10 1591673.58   100%     -  101s
     0     0 1623856.82    0 6813 4.1606e+10 1623856.82   100%     -  103s
     0     0 1627932.04    0 6756 4.1606e+10 1627932.04   100%     -  104s
     0     0 1627932.04    0 6773 4.1606e+10 1627932.04   100%     -  104s
     0     0 1627991.57    0 4909 4.1606e+10 1627991.57   100%     -  123s
H    0     0                    2.807795e+10 1627991.95   100%     -  125s
H    0     0                    2.803064e+10 1627991.95   100%     -  125s
H    0     0                    2.802644e+10 1627991.95   100%     -  125s
H    0     0                    2.799174e+10 1627991.95   100%     -  125s
     0     0 1628018.82    0 5944 2.7992e+10 1628018.82   100%     -  126s
     0     0 1628056.29    0 5536 2.7992e+10 1628056.29   100%     -  136s
     0     0 1628063.36    0 6346 2.7992e+10 1628063.36   100%     -  138s
     0     0 1628086.77    0 5982 2.7992e+10 1628086.77   100%     -  147s
     0     0 1628086.89    0 5950 2.7992e+10 1628086.89   100%     -  152s
H    0     0                    2.799174e+10 1628086.89   100%     -  214s
H    0     0                    2.799171e+10 1628086.89   100%     -  215s
H    0     0                    4.820870e+09 1628086.89   100%     -  215s
H    0     0                    4.121460e+09 1628086.89   100%     -  216s
H    0     0                    3.433365e+09 1628086.89   100%     -  217s
H    0     0                    2.943935e+09 1628086.89   100%     -  217s
H    0     0                    2.938887e+09 1628086.89   100%     -  218s
H    0     0                    2.882300e+09 1628086.89   100%     -  219s
H    0     0                    2.846743e+09 1628086.89   100%     -  220s
H    0     0                    2.815981e+09 1628086.89   100%     -  221s
H    0     0                    2.808417e+09 1628086.89   100%     -  222s
H    0     0                    2.759209e+09 1628086.89   100%     -  222s
H    0     0                    2.670436e+09 1628086.89   100%     -  223s
H    0     0                    6.583092e+08 1628086.89   100%     -  229s
H    0     0                    6.575826e+08 1628086.89   100%     -  231s
H    0     0                    6.407860e+08 1628086.89   100%     -  231s
H    0     0                    6.405435e+08 1628086.89   100%     -  231s
H    0     0                    4.350619e+08 1628086.89   100%     -  237s
H    0     0                    4.309657e+08 1628086.89   100%     -  237s
H    0     0                    4.206937e+08 1628086.89   100%     -  242s
H    0     0                    4.002272e+08 1628086.89   100%     -  242s
H    0     0                    3.969125e+08 1628086.89   100%     -  247s
H    0     0                    3.968207e+08 1628086.89   100%     -  248s
H    0     0                    3.937969e+08 1628086.89   100%     -  249s
H    0     0                    3.927421e+08 1628086.89   100%     -  250s
H    0     0                    3.906320e+08 1628086.89   100%     -  252s
H    0     0                    3.871912e+08 1628086.89   100%     -  253s
H    0     0                    3.870701e+08 1628086.89   100%     -  254s
H    0     0                    3.859863e+08 1628086.89   100%     -  255s
H    0     0                    3.858654e+08 1628086.89   100%     -  256s
H    0     0                    3.845054e+08 1628086.89   100%     -  258s
H    0     0                    3.826424e+08 1628086.89   100%     -  259s
H    0     0                    3.820908e+08 1628086.89   100%     -  261s
H    0     0                    3.782530e+08 1628086.89   100%     -  262s
H    0     0                    3.778636e+08 1628086.89   100%     -  263s
H    0     0                    3.777717e+08 1628086.89   100%     -  264s
H    0     0                    3.777716e+08 1628086.89   100%     -  265s
H    0     0                    3.776798e+08 1628086.89   100%     -  267s
    37     4 1628087.58    2  122 3.7768e+08 1628087.58   100%  25.8  275s
   163   706 1628089.85    9  174 3.7768e+08 1628089.85   100%   750  283s
H  741   706                    3.758995e+08 1628089.86   100%   472  283s
   742   710 1628444.82    2  147 3.7590e+08 1628122.49   100%   472  288s
   796   877 1628507.07    7  200 3.7590e+08 1628122.49   100%   530  291s
   935  1533 1628130.43   17  260 3.7590e+08 1628130.15   100%   596  297s
H 1567  1533                    3.734814e+08 1628130.43   100%   519  298s
  1568  1537 1628139.07    2  189 3.7348e+08 1628139.07   100%   519  302s
  1622  1654 1628141.99    7  261 3.7348e+08 1628141.38   100%   523  305s
  1711  2201 1628144.08    9  275 3.7348e+08 1628143.09   100%   521  312s
H 2234  2201                    3.673692e+08 1628143.58   100%   488  312s
  2235  2205 1628146.73    2  134 3.6737e+08 1628146.73   100%   488  317s
  2343  2338 1628161.07    9  261 3.6737e+08 1628148.77   100%   498  320s
H 2861  2829                    3.458565e+08 1628149.46   100%   488  323s
  2862  2833 1628157.94    2  184 3.4586e+08 1628157.94   100%   488  328s
  2892  2885 1628205.88    6  310 3.4586e+08 1628202.60   100%   493  330s
  3014  3007 1628221.74    7  331 3.4586e+08 1628213.33   100%   494  335s
H 3616  3585                    3.364534e+08 1628215.55   100%   458  339s
  3617  3589 1628238.54    2  136 3.3645e+08 1628238.54   100%   458  345s
  3746  3740 1628251.52   10  259 3.3645e+08 1628251.52   100%   489  355s
  3770  4287 1628620.21   10  214 3.3645e+08 1628253.16   100%   495  361s
H 4317  4287                    3.237360e+08 1628254.42  99.5%   502  361s
  4318  4291 1628344.80    2  164 3.2374e+08 1628344.80  99.5%   502  366s
  4442  4437 1628403.78    9  285 3.2374e+08 1628400.70  99.5%   504  370s
  4466  4681 1628407.43   12  280 3.2374e+08 1628400.71  99.5%   506  375s
  4710  4801 1628407.48   10  311 3.2374e+08 1628402.07  99.5%   500  383s
H 4830  4801                    3.194301e+08 1628402.18  99.5%   500  383s
  4831  4805 1628422.09    2  148 3.1943e+08 1628422.09  99.5%   500  391s
  4932  4928 1628423.00    8  208 3.1943e+08 1628422.53  99.5%   517  398s
  4956  5475 1628472.21    8  212 3.1943e+08 1628422.67  99.5%   520  402s
H 5503  5475                    3.143190e+08 1628423.02  99.5%   525  402s
  5504  5479 1628468.89    2  196 3.1432e+08 1628468.89  99.5%   525  409s
  5518  5507 1628522.29    5  258 3.1432e+08 1628521.16  99.5%   526  410s
  5628  5636 1628524.49   10  335 3.1432e+08 1628523.76  99.5%   533  416s
  5663  6044 1628525.01   11  322 3.1432e+08 1628524.49  99.5%   537  420s
H 6071  6044                    2.845758e+08 1628525.01  99.4%   529  421s
  6072  6048 1628533.51    2  105 2.8458e+08 1628533.51  99.4%   530  426s
  6184  6182 1628533.71    8  203 2.8458e+08 1628533.71  99.4%   529  431s
H 6592  6566                    2.762756e+08 1628533.71  99.4%   524  434s
  6593  6570 1628592.35    2  168 2.7628e+08 1628555.34  99.4%   524  438s
  6623  6622 1628652.54    6  229 2.7628e+08 1628600.29  99.4%   525  440s
  7088  7070 1628652.74   10  252 2.7628e+08 1628630.27  99.4%   513  445s
H 7095  7070                    2.742041e+08 1628630.27  99.4%   516  445s
  7096  7074 1628638.67    2  183 2.7420e+08 1628637.46  99.4%   516  450s
  7230  7736 1628643.93    9  310 2.7420e+08 1628642.22  99.4%   520  455s
H 7760  7736                    2.654310e+08 1628643.92  99.4%   511  455s
  7761  7740 1628644.14    2  230 2.6543e+08 1628644.14  99.4%   511  460s
  7952  8090 1628682.53   10  355 2.6543e+08 1628678.31  99.4%   517  466s
  8113  9048 1628684.20   14  366 2.6543e+08 1628682.53  99.4%   514  471s
H 9071  9048                    2.521602e+08 1628682.83  99.4%   496  471s
  9072  9052 1628716.70    2  201 2.5216e+08 1628693.95  99.4%   496  476s
  9208  9210 1628737.34    9  329 2.5216e+08 1628734.17  99.4%   502  481s
H 9684  9662                    2.468668e+08 1628737.45  99.3%   506  484s
  9685  9666 1628770.82    2  181 2.4687e+08 1628770.82  99.3%   506  489s
  9687  9670 1628771.93    3  200 2.4687e+08 1628770.97  99.3%   506  490s
  9830 10367 1628781.75   17  276 2.4687e+08 1628778.96  99.3%   516  496s
H10388 10367                    2.341095e+08 1628780.73  99.3%   518  497s
 10389 10371 1628834.21    2  259 2.3411e+08 1628798.27  99.3%   518  503s
 10419 10423 1628851.13    6  300 2.3411e+08 1628846.03  99.3%   519  505s
H10915 10895                    2.187267e+08 1628863.47  99.3%   530  509s
 10916 10899 1628899.99    2  184 2.1873e+08 1628899.99  99.3%   530  516s
 11019 11024 1628912.47    8  230 2.1873e+08 1628912.47  99.3%   533  520s
H11631 11612                    2.073568e+08 1628913.40  99.2%   529  523s
 11632 11616 1628951.86    2  269 2.0736e+08 1628951.86  99.2%   529  528s
 11662 11668 1628963.10    6  336 2.0736e+08 1628959.26  99.2%   530  530s
 11772 12323 1628978.09    9  357 2.0736e+08 1628976.13  99.2%   534  535s
H12341 12323                    1.995292e+08 1628978.09  99.2%   524  536s
 12342 12327 1628990.77    2  145 1.9953e+08 1628990.77  99.2%   524  540s
 12508 12515 1629340.44    8  289 1.9953e+08 1629018.40  99.2%   527  546s
 12532 12817 1629033.86   17  240 1.9953e+08 1629033.56  99.2%   528  550s
 12834 14898 1629033.86   12  294 1.9953e+08 1629033.86  99.2%   522  558s
H14924 14898                    1.809014e+08 1629034.86  99.1%   476  559s
 14925 14902 1629071.13    2  159 1.8090e+08 1629071.13  99.1%   476  565s
 15069 15068 1629128.05   11  257 1.8090e+08 1629107.31  99.1%   482  573s
 15093 15772 1629111.52   10  276 1.8090e+08 1629108.93  99.1%   484  578s
H15797 15772                    1.686811e+08 1629109.92  99.0%   478  578s
 15798 15776 1629113.98    2  214 1.6868e+08 1629113.98  99.0%   478  583s
 15852 15875 1629118.22    7  368 1.6868e+08 1629116.63  99.0%   480  585s
H16444 16420                    1.608666e+08 1629122.99  99.0%   488  589s
 16445 16424 1629132.32    2  262 1.6087e+08 1629132.32  99.0%   488  594s
 16459 16452 1629132.32    5  331 1.6087e+08 1629132.32  99.0%   488  595s
 16643 16739 1629135.11   10  416 1.6087e+08 1629135.11  99.0%   488  601s
H18050 18022                    1.539603e+08 1629136.59  98.9%   469  604s
 18051 18026 1629202.30    2  268 1.5396e+08 1629202.30  98.9%   469  610s
 18212 18775 1629230.25   10  339 1.5396e+08 1629228.84  98.9%   471  617s
H18802 18775                    1.420061e+08 1629231.21  98.9%   468  618s
 18803 18779 1629235.62    2  191 1.4201e+08 1629235.62  98.9%   468  623s
 18857 18878 1629238.81    7  320 1.4201e+08 1629235.62  98.9%   470  625s
 18928 19380 1629268.46   10  333 1.4201e+08 1629238.03  98.9%   473  630s
H19406 19380                    1.339593e+08 1629238.39  98.8%   474  630s
 19407 19384 1629238.94    2   99 1.3396e+08 1629238.94  98.8%   474  636s
 19528 19527 1629238.94    9  154 1.3396e+08 1629238.94  98.8%   476  642s
 19552 20171 1629238.94   11  178 1.3396e+08 1629238.94  98.8%   477  645s
H20196 20171                    1.283937e+08 1629238.94  98.7%   479  645s
 20197 20175 1629246.97    2  164 1.2839e+08 1629246.97  98.7%   479  651s
 20385 20385 1629270.64   11  281 1.2839e+08 1629262.96  98.7%   481  656s
H21167 21143                    1.215512e+08 1629272.23  98.7%   476  660s
 21170 21151 1629283.27    3  195 1.2155e+08 1629283.27  98.7%   476  665s
 21325 21366 1629291.25    9  246 1.2155e+08 1629290.45  98.7%   481  671s
 21389 22076 1629292.26   10  253 1.2155e+08 1629291.25  98.7%   483  675s
H22099 22076                    1.059542e+08 1629292.49  98.5%   485  675s
 22100 22080 1629300.10    2  165 1.0595e+08 1629295.73  98.5%   485  681s
 22223 22225 1629304.69    9  224 1.0595e+08 1629304.39  98.5%   486  687s
 22247 22907 1629304.71   10  232 1.0595e+08 1629304.69  98.5%   486  691s
H22929 22907                    1.018567e+08 1629304.69  98.4%   480  691s
 22930 22911 1629396.47    2  263 1.0186e+08 1629396.47  98.4%   480  696s
 23068 23071 1629430.84   10  258 1.0186e+08 1629430.80  98.4%   480  700s
H23504 23483                    9.861032e+07 1629430.86  98.3%   481  703s
 23505 23487 1629439.19    2  162 9.8610e+07 1629439.19  98.3%   481  708s
 23535 23539 1629440.82    6  304 9.8610e+07 1629440.63  98.3%   482  710s
 23687 24052 1629446.18    9  302 9.8610e+07 1629443.04  98.3%   485  718s
H24072 24052                    9.728424e+07 1629446.17  98.3%   484  718s
 24073 24056 1629526.47    2  168 9.7284e+07 1629505.59  98.3%   484  724s
 24079 24068 1629520.48    4  282 9.7284e+07 1629517.11  98.3%   484  725s
 24239 24244 1629525.71    9  381 9.7284e+07 1629525.66  98.3%   483  730s
 24263 24330 1629529.37   12  370 9.7284e+07 1629525.69  98.3%   484  736s
 24349 24869 1629530.24    9  380 9.7284e+07 1629526.53  98.3%   483  742s
H24888 24869                    8.912331e+07 1629529.37  98.2%   483  742s
 24889 24873 1629613.31    2  249 8.9123e+07 1629570.90  98.2%   483  749s
 24903 24901 1629571.89    5  261 8.9123e+07 1629571.40  98.2%   483  750s
 25055 25760 1629573.91    9  228 8.9123e+07 1629573.91  98.2%   486  759s
H25778 25760                    7.674481e+07 1629573.92  97.9%   483  759s
 25779 25764 1629624.48    2  296 7.6745e+07 1629624.48  97.9%   483  766s
 25889 25896 1629705.95    8  329 7.6745e+07 1629636.28  97.9%   486  771s
H26417 26400                    3.715004e+07 1629670.27  95.6%   488  773s
 26418 26404 1629674.06    2  109 3.7150e+07 1629674.06  95.6%   488  778s
 26472 26507 1629681.29    7  243 3.7150e+07 1629674.06  95.6%   488  780s
 26547 26555 1629729.94   10  239 3.7150e+07 1629680.92  95.6%   488  786s
 26571 26746 1629681.50   11  290 3.7150e+07 1629681.17  95.6%   488  793s
 26762 27926 1629681.86   12  235 3.7150e+07 1629681.86  95.6%   487  800s
H27942 27926                    3.410168e+07 1629681.86  95.2%   479  800s
 27943 27930 1629685.31    2  224 3.4102e+07 1629685.31  95.2%   479  805s
 28071 28069 1629803.92    8  313 3.4102e+07 1629690.65  95.2%   482  810s
 28108 28720 1629692.14   13  423 3.4102e+07 1629692.14  95.2%   483  816s
