
Gurobi 12.0.3 (win64) logging started Tue Sep  8 01:42:56 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_1_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243501 nonzeros
Model fingerprint: 0xd49b44dc
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23414 rows and 43745 columns
Presolve time: 0.18s
Presolved: 2944 rows, 9962 columns, 31823 nonzeros
Variable types: 824 continuous, 9138 integer (8568 binary)
Found heuristic solution: objective 770846.81052
Root relaxation presolved: 2944 rows, 9962 columns, 31823 nonzeros


Root relaxation: objective 1.944770e+05, 13469 iterations, 1.02 seconds (1.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   281   283 194728.388   12  207 279640.108 194601.347  30.4%  2086  105s
   312   314 194603.430   12  247 279640.108 194601.661  30.4%  1917  112s
   326   328 194601.723   11  293 279640.108 194601.723  30.4%  1852  115s
H  338   338                    279120.56630 194602.327  30.3%  1802  117s
   351   353 194794.843    9  209 279120.566 194602.621  30.3%  1773  120s
   367   369 194602.806   14  312 279120.566 194602.806  30.3%  1780  125s
   389   391 194605.567   11  276 279120.566 194603.182  30.3%  1767  130s
   411   413 194603.516   12  244 279120.566 194603.356  30.3%  1720  135s
H  432   432                    279113.10379 194603.403  30.3%  1700  140s
H  432   432                    279108.79250 194603.403  30.3%  1700  140s
   442   444 194603.658   12  249 279108.793 194603.479  30.3%  1686  150s
   478   480 194603.654   13  220 279108.793 194603.544  30.3%  1590  155s
   494   496 194778.127   13  211 279108.793 194603.589  30.3%  1602  163s
   502   504 194779.283   13  241 279108.793 194603.612  30.3%  1614  165s
   512   513 194603.658   13   37 279108.793 194603.626  30.3%  1621  171s
   517   516 194750.789   16  231 279108.793 194603.626  30.3%  1605  175s
   519   518 194782.008   14  121 279108.793 194603.626  30.3%  1599  180s
   522   520 194605.628   12   33 279108.793 194603.626  30.3%  1590  187s
   523   520 194607.869   11  156 279108.793 194603.626  30.3%  1587  190s
   526   522 194657.125   13   66 279108.793 194603.626  30.3%  1578  196s
   528   524 194603.704   14   66 279108.793 194603.626  30.3%  1572  200s
   545   537 194603.626   25   77 279108.793 194603.626  30.3%  1639  205s
   566   551 194635.393   22  265 279108.793 194603.626  30.3%  1640  210s
   579   560 194603.626   26  177 279108.793 194603.626  30.3%  1641  215s
   601   574 194701.202   24  289 279108.793 194603.626  30.3%  1631  220s
   629   593 194603.626   17  255 279108.793 194603.626  30.3%  1601  225s
   665   617 194676.584   18  243 279108.793 194608.502  30.3%  1548  230s
H  684   601                    279100.94331 194614.869  30.3%  1513  232s
   710   620 194640.104   34  317 279100.943 194625.056  30.3%  1463  235s
H  730   606                    279058.00503 194632.321  30.3%  1434  237s
   744   618 194643.928   33  234 279058.005 194643.928  30.2%  1419  240s
H  762   604                    278980.59788 194647.614  30.2%  1393  242s
   779   617 194661.373   35  333 278980.598 194653.276  30.2%  1376  245s
   812   639 195820.339   39  256 278980.598 194670.841  30.2%  1344  250s
   836   655 194674.756   28  217 278980.598 194674.756  30.2%  1334  255s
   854   667 194674.756   28  250 278980.598 194674.756  30.2%  1345  260s
   873   680 195045.261   33  271 278980.598 194674.756  30.2%  1357  265s
   898   696 194674.756   20  187 278980.598 194674.756  30.2%  1370  270s
   917   709 195088.051   34  289 278980.598 194676.496  30.2%  1374  275s
   949   730 195791.919   27  300 278980.598 194680.595  30.2%  1347  280s
   979   750 194687.323   31  259 278980.598 194686.418  30.2%  1320  285s
   996   762 194690.328   28  276 278980.598 194689.678  30.2%  1306  290s
  1033   786 194936.060   28  265 278980.598 194700.195  30.2%  1277  295s
  1071   812 194708.233   45  254 278980.598 194708.233  30.2%  1251  300s
  1100   831 194721.081   41  262 278980.598 194715.586  30.2%  1234  305s
  1126   848 194720.134   34  317 278980.598 194720.134  30.2%  1226  311s
  1152   866 194728.940   31  367 278980.598 194723.790  30.2%  1212  321s
  1177   882 195906.740   32  258 278980.598 194729.282  30.2%  1197  325s
  1204   900 194734.810   35  279 278980.598 194734.810  30.2%  1185  332s
  1228   916 194774.329   27  275 278980.598 194738.352  30.2%  1174  335s
  1230   918 194803.670   42  286 278980.598 194738.703  30.2%  1173  340s
  1256   935 194944.566   25  267 278980.598 194742.504  30.2%  1164  357s
  1278   950 194840.552   29  338 278980.598 194747.372  30.2%  1156  360s
  1310   971 194752.163   29  209 278980.598 194752.163  30.2%  1155  365s
  1328   983 194756.242   20  273 278980.598 194752.163  30.2%  1163  370s
  1343   993 194761.288   28  315 278980.598 194752.163  30.2%  1176  375s
  1365  1008 194752.163   35  157 278980.598 194752.163  30.2%  1183  380s
  1383  1020 194752.163   30  202 278980.598 194752.163  30.2%  1196  385s
  1412  1039 195070.272   30  262 278980.598 194756.522  30.2%  1197  390s
  1446  1062 194968.309   33  311 278980.598 194763.211  30.2%  1190  395s
  1484  1087 194768.645   39  253 278980.598 194768.568  30.2%  1179  400s
  1533  1120 194796.968   31  309 278980.598 194777.522  30.2%  1164  405s
  1575  1148 195124.243   32  315 278980.598 194783.442  30.2%  1157  410s
  1612  1172 195531.783   34  201 278980.598 194788.720  30.2%  1148  415s
  1649  1197 194793.338   40  318 278980.598 194793.338  30.2%  1141  420s
  1694  1227 194801.802   22  291 278980.598 194798.084  30.2%  1129  425s
  1725  1248 194834.905   25  301 278980.598 194801.907  30.2%  1127  430s
  1742  1259 194816.509   36  277 278980.598 194804.536  30.2%  1125  435s
  1784  1287 194820.217   39  311 278980.598 194812.910  30.2%  1116  440s
  1823  1313 195117.477   31  230 278980.598 194817.000  30.2%  1114  445s
  1842  1326 194918.458   42  264 278980.598 194819.338  30.2%  1111  451s
  1866  1342 196064.897   32  220 278980.598 194822.554  30.2%  1110  455s
  1906  1380 194969.774   36  284 278980.598 194826.589  30.2%  1104  460s
  1934  1408 194839.044   29  313 278980.598 194829.570  30.2%  1107  465s
  1948  1422 194834.830   30  281 278980.598 194829.570  30.2%  1112  470s
  1962  1436 194829.570   33  189 278980.598 194829.570  30.2%  1118  476s
  1973  1447 194855.156   35  224 278980.598 194829.570  30.2%  1124  480s
  1986  1460 194829.570   20  256 278980.598 194829.570  30.2%  1130  485s
  2004  1478 195206.089   26  201 278980.598 194829.570  30.2%  1139  494s
  2007  1481 194839.362   27  254 278980.598 194829.570  30.2%  1140  495s
  2042  1516 194886.742   33  277 278980.598 194832.558  30.2%  1135  500s
  2083  1557 195014.020   29  317 278980.598 194836.142  30.2%  1129  505s
  2125  1599 194941.406   28  349 278980.598 194839.818  30.2%  1119  510s
  2171  1645 195035.940   28  282 278980.598 194843.456  30.2%  1107  515s
  2209  1683 195471.317   36  296 278980.598 194845.956  30.2%  1101  524s
  2218  1692 194863.002   31  359 278980.598 194846.709  30.2%  1099  525s
  2256  1730 194856.147   26  289 278980.598 194849.225  30.2%  1093  530s
  2302  1776 196007.649   29  285 278980.598 194852.267  30.2%  1085  535s
  2337  1811 195389.129   41  238 278980.598 194854.739  30.2%  1084  540s
  2361  1835 194934.519   27  294 278980.598 194856.147  30.2%  1082  563s
  2372  1846 195692.815   31  216 278980.598 194856.676  30.2%  1080  565s
  2415  1889 194938.999   23  243 278980.598 194859.723  30.2%  1073  570s
  2456  1930 195840.973   30  284 278980.598 194862.385  30.2%  1067  575s
  2504  1978 194919.381   34  282 278980.598 194867.234  30.2%  1059  580s
  2534  2008 194877.240   39  345 278980.598 194870.174  30.1%  1060  585s
  2580  2054 194873.437   23  269 278980.598 194873.364  30.1%  1053  590s
  2629  2103 196023.272   39  206 278980.598 194876.523  30.1%  1046  595s
  2662  2136 195917.326   28  259 278980.598 194878.612  30.1%  1044  600s
  2709  2183 194880.917   35  278 278980.598 194880.871  30.1%  1036  605s
  2761  2235 194885.622   31  307 278980.598 194883.753  30.1%  1027  610s
  2797  2271 194904.494   32  301 278980.598 194885.717  30.1%  1022  615s
  2838  2312 194961.480   25  281 278980.598 194888.818  30.1%  1019  620s
  2867  2341 194890.777   38  300 278980.598 194890.491  30.1%  1019  625s
  2904  2378 195311.823   42  315 278980.598 194892.384  30.1%  1018  630s
  2944  2418 195010.645   42  328 278980.598 194895.954  30.1%  1016  635s
  2986  2460 195121.316   31  286 278980.598 194898.464  30.1%  1012  640s
  3028  2502 195068.580   37  264 278980.598 194900.930  30.1%  1009  645s
  3065  2539 194918.727   26  243 278980.598 194903.906  30.1%  1008  650s
  3104  2578 194928.750   35  242 278980.598 194906.977  30.1%  1004  655s
  3122  2596 195257.510   35  256 278980.598 194906.977  30.1%  1011  660s
  3136  2610 194906.977   34  226 278980.598 194906.977  30.1%  1018  665s
  3151  2625 195114.026   36  322 278980.598 194906.977  30.1%  1026  670s
  3167  2641 194906.977   28  217 278980.598 194906.977  30.1%  1033  675s
  3182  2656 194954.842   31  297 278980.598 194906.977  30.1%  1040  680s
  3190  2664 194906.977   26  211 278980.598 194906.977  30.1%  1042  686s
  3204  2678 194935.182   29  208 278980.598 194906.977  30.1%  1045  690s
  3221  2695 194949.759   32  202 278980.598 194907.342  30.1%  1051  695s
  3243  2717 195085.892   30  290 278980.598 194907.981  30.1%  1050  702s
  3260  2734 194909.103   31  249 278980.598 194909.103  30.1%  1048  705s
  3299  2773 195555.898   26  239 278980.598 194910.948  30.1%  1045  710s
  3336  2810 195100.991   28  272 278980.598 194912.917  30.1%  1044  715s
  3369  2843 195133.744   30  351 278980.598 194914.331  30.1%  1042  720s
  3414  2888 195920.948   35  194 278980.598 194916.605  30.1%  1037  725s
  3460  2934 195269.917   44  282 278980.598 194918.560  30.1%  1032  731s
  3482  2956 194965.685   38  268 278980.598 194919.402  30.1%  1030  735s
  3504  2978 194962.251   32  236 278980.598 194920.592  30.1%  1031  742s
  3528  3002 195987.490   40  246 278980.598 194922.071  30.1%  1029  745s
  3570  3044 194937.380   27  276 278980.598 194923.658  30.1%  1025  750s
  3611  3085 195028.880   39  305 278980.598 194925.494  30.1%  1020  755s
  3658  3132 195057.301   32  267 278980.598 194927.616  30.1%  1017  760s
  3690  3164 194984.605   26  325 278980.598 194929.440  30.1%  1017  771s
  3722  3196 194995.413   33  288 278980.598 194931.507  30.1%  1014  775s
  3760  3234 195611.044   29  299 278980.598 194932.981  30.1%  1013  780s
  3798  3272 195464.911   39  279 278980.598 194935.014  30.1%  1012  785s
  3841  3315 195379.290   30  208 278980.598 194936.868  30.1%  1009  790s
  3874  3348 195507.799   36  315 278980.598 194939.141  30.1%  1008  795s
  3897  3371 196011.508   38  199 278980.598 194939.822  30.1%  1011  800s
  3906  3380 194955.582   33  302 278980.598 194940.497  30.1%  1012  822s
  3928  3402 194971.306   26  298 278980.598 194941.531  30.1%  1011  825s
  3964  3438 195052.445   33  290 278980.598 194943.678  30.1%  1011  830s
  4007  3481 195319.536   34  350 278980.598 194945.443  30.1%  1009  835s
  4039  3513 194968.119   38  353 278980.598 194946.866  30.1%  1007  840s
  4082  3556 195517.378   44  281 278980.598 194949.260  30.1%  1004  845s
  4119  3593 195467.548   48  272 278980.598 194950.517  30.1%  1004  850s
  4156  3630 195090.278   27  314 278980.598 194952.172  30.1%  1003  855s
  4196  3670 195990.699   31  281 278980.598 194953.866  30.1%  1001  860s
  4229  3703 195201.654   31  270 278980.598 194955.326  30.1%  1002  865s
  4260  3734 195054.016   24  290 278980.598 194956.719  30.1%  1004  870s
  4289  3763 194963.239   24  271 278980.598 194957.864  30.1%  1004  875s
  4333  3807 195006.823   38  359 278980.598 194959.862  30.1%  1001  880s
  4368  3842 195321.606   26  328 278980.598 194961.132  30.1%  1000  885s
  4408  3882 195115.339   40  345 278980.598 194963.415  30.1%   999  890s
  4442  3916 196148.038   42  329 278980.598 194964.730  30.1%   999  895s
  4472  3946 195040.456   34  256 278980.598 194966.036  30.1%   997  900s
  4513  3987 195195.676   48  279 278980.598 194968.077  30.1%   996  905s
  4551  4025 195110.101   37  321 278980.598 194969.896  30.1%   993  910s
  4589  4063 196005.512   29  221 278980.598 194971.091  30.1%   992  915s
  4632  4106 195145.790   24  296 278980.598 194973.135  30.1%   990  920s
  4670  4144 196005.512   29  166 278980.598 194974.525  30.1%   989  925s
  4711  4185 196142.902   34  308 278980.598 194975.922  30.1%   986  930s
  4737  4211 195386.004   36  273 278980.598 194977.000  30.1%   987  935s
  4745  4219 194979.677   27  272 278980.598 194977.357  30.1%   986  941s
  4759  4233 195013.594   24  195 278980.598 194977.926  30.1%   987  945s
  4784  4258 196234.155   37  267 278980.598 194979.115  30.1%   987  950s
  4811  4285 195020.179   43  317 278980.598 194980.612  30.1%   986  955s
  4836  4310 194983.487   41  281 278980.598 194981.230  30.1%   984  960s
  4862  4336 195251.264   31  241 278980.598 194982.462  30.1%   984  965s
  4872  4346 195284.473   42  252 278980.598 194982.765  30.1%   984  971s
  4892  4366 195024.433   43  258 278980.598 194983.641  30.1%   982  975s
  4913  4387 194984.384   31  266 278980.598 194984.384  30.1%   983  980s
  4925  4399 194984.384   32  283 278980.598 194984.384  30.1%   985  985s
  4937  4411 195000.151   31  309 278980.598 194984.384  30.1%   987  990s
  4946  4420 194984.384   24  187 278980.598 194984.384  30.1%   989  995s
  4954  4428 195297.980   25  282 278980.598 194984.384  30.1%   992 1000s
  4961  4435 194995.790   26  198 278980.598 194984.384  30.1%   995 1005s
  4967  4441 194984.384   27  126 278980.598 194984.384  30.1%   997 1015s
  4975  4449 194984.384   37  239 278980.598 194984.384  30.1%  1000 1020s
  4983  4457 195083.041   33  326 278980.598 194984.384  30.1%  1004 1025s
  4992  4466 195057.670   32  283 278980.598 194984.384  30.1%  1007 1030s
  5010  4484 194985.726   40  253 278980.598 194984.710  30.1%  1007 1035s
  5041  4515 195833.897   27  270 278980.598 194985.871  30.1%  1005 1040s
  5069  4543 194987.682   29  258 278980.598 194987.682  30.1%  1005 1045s
  5080  4554 195141.708   39  294 278980.598 194988.205  30.1%  1004 1053s
  5089  4563 195133.147   30  294 278980.598 194988.570  30.1%  1004 1055s
  5116  4590 195112.320   30  316 278980.598 194989.698  30.1%  1002 1060s
  5147  4621 195009.973   32  309 278980.598 194990.556  30.1%  1000 1065s
  5174  4648 195296.099   38  270 278980.598 194991.789  30.1%  1000 1070s
  5202  4676 195849.201   38  287 278980.598 194992.964  30.1%  1000 1075s
  5228  4702 195591.009   30  249 278980.598 194994.230  30.1%   999 1080s
  5257  4731 195411.082   47  273 278980.598 194995.714  30.1%   998 1085s
  5284  4758 194996.727   27  300 278980.598 194996.447  30.1%   998 1090s
  5296  4770 194996.672   33  231 278980.598 194996.672  30.1%   998 1095s
  5323  4797 195061.496   29  340 278980.598 194998.039  30.1%   997 1100s
  5354  4828 195193.233   34  323 278980.598 194999.032  30.1%   996 1105s
  5376  4850 195001.345   41  234 278980.598 194999.850  30.1%   996 1110s
  5378  4852 195047.429   41  307 278980.598 194999.930  30.1%   996 1117s
  5391  4865 195323.929   50  275 278980.598 195000.335  30.1%   996 1120s
  5418  4892 195014.547   32  309 278980.598 195001.164  30.1%   995 1125s
  5447  4921 195086.080   49  196 278980.598 195001.910  30.1%   993 1130s
  5474  4948 195140.687   40  315 278980.598 195002.602  30.1%   993 1135s
  5499  4973 195075.690   30  299 278980.598 195003.831  30.1%   993 1140s
  5527  5001 196063.015   35  297 278980.598 195004.414  30.1%   993 1145s
  5551  5025 195126.434   29  291 278980.598 195005.038  30.1%   992 1150s
  5578  5052 195075.917   42  287 278980.598 195005.831  30.1%   992 1155s
  5579  5053 195583.667   32  286 278980.598 195005.945  30.1%   992 1161s
  5601  5075 196175.876   37  299 278980.598 195006.319  30.1%   992 1165s
  5630  5104 195311.437   50  233 278980.598 195007.035  30.1%   991 1170s
  5653  5127 195017.097   34  263 278980.598 195007.712  30.1%   992 1175s
  5679  5153 195565.340   32  203 278980.598 195008.583  30.1%   992 1180s
  5706  5180 196159.901   36  322 278980.598 195009.432  30.1%   992 1185s
  5729  5203 195489.288   34  352 278980.598 195010.335  30.1%   992 1190s
  5757  5231 195392.926   32  293 278980.598 195011.144  30.1%   992 1195s

Cutting planes:
  Gomory: 39
  Lift-and-project: 9
  Implied bound: 46
  MIR: 779
  Mixing: 2
  Flow cover: 7561
  Zero half: 8
  RLT: 233
  Relax-and-lift: 1034

Explored 5777 nodes (5771101 simplex iterations) in 1200.01 seconds (1842.44 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 278981 279058 279101 ... 280947

Time limit reached
Best objective 2.789805978790e+05, best bound 1.950117348439e+05, gap 30.0985%
