
Gurobi 12.0.0 (win64) logging started Fri Feb 13 13:08:24 2026

Set parameter LogFile to value "ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Set parameter TimeLimit to value 172800
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 22923 rows, 74610 columns and 242694 nonzeros
Model fingerprint: 0x923172b3
Variable types: 9516 continuous, 65094 integer (65091 binary)
Coefficient statistics:
  Matrix range     [1e-01, 4e+02]
  Objective range  [5e+00, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.773957e+10
Presolve removed 17418 rows and 46788 columns (presolve time = 12s)...
Presolve removed 17418 rows and 46788 columns
Presolve time: 11.96s
Presolved: 5505 rows, 27822 columns, 80892 nonzeros
Variable types: 3888 continuous, 23934 integer (23931 binary)
Root relaxation presolve removed 1464 rows and 1464 columns
Root relaxation presolved: 4041 rows, 26358 columns, 77964 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.040000e+03   0.000000e+00     12s
    6414    7.2516002e+05   0.000000e+00   0.000000e+00     12s
    6414    7.2516002e+05   0.000000e+00   0.000000e+00     12s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                12s

     940 PPushes remaining with PInf 0.0000000e+00                12s
       0 PPushes remaining with PInf 0.0000000e+00                12s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.3178649e-10     12s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7563    7.2516002e+05   0.000000e+00   0.000000e+00     12s
    7563    7.2516002e+05   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 7.251600e+05, 7563 iterations, 0.26 seconds (0.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    5011600.6448 1487272.59  70.3%     -   20s
H    0     0                    5011553.9570 1487272.59  70.3%     -   20s
H    0     0                    5011540.5658 1487272.59  70.3%     -   20s
H    0     0                    5011527.9663 1487272.59  70.3%     -   20s
H    0     0                    4662018.0758 1487272.59  68.1%     -   20s
H    0     0                    4660991.7232 1487272.59  68.1%     -   20s
H    0     0                    2914376.1597 1487272.59  49.0%     -   20s
H    0     0                    2914371.9520 1487272.59  49.0%     -   20s
H    0     0                    2914371.9509 1487272.59  49.0%     -   20s
     0     0 1509756.74    0 1241 2914371.95 1509756.74  48.2%     -   20s
H    0     0                    2913313.8061 1509756.74  48.2%     -   21s
     0     0 1509756.74    0  695 2913313.81 1509756.74  48.2%     -   21s
     0     0 1509756.74    0  695 2913313.81 1509756.74  48.2%     -   21s
     0     0 1509756.74    0  520 2913313.81 1509756.74  48.2%     -   24s
H    0     0                    2913313.8048 1509756.74  48.2%     -   24s
     0     0 1509756.74    0  520 2913313.80 1509756.74  48.2%     -   24s
H    0     0                    2913303.0949 1509756.74  48.2%     -   25s
     0     0 1509756.74    0  523 2913303.09 1509756.74  48.2%     -   27s
     0     0 1509756.74    0  529 2913303.09 1509756.74  48.2%     -   27s
     0     0 1509756.74    0  518 2913303.09 1509756.74  48.2%     -   30s
     0     0 1509756.74    0  516 2913303.09 1509756.74  48.2%     -   30s
H    0     0                    2610036.7219 1509756.74  42.2%     -   37s
H    0     0                    1561420.9372 1509756.74  3.31%     -   40s
H  615   613                    1561420.9352 1509756.74  3.31%  30.0   44s
   616   617 1509756.74    2   27 1561420.94 1509756.74  3.31%   137   47s
   809   832 1509756.74   13   13 1561420.94 1509756.74  3.31%   113   50s
H 1292  1291                    1538950.6499 1509756.74  1.90%  36.6   52s
  1307  1323 1510520.64    5   33 1538950.65 1510520.64  1.85%  87.1   55s
  1615  2967 1510520.64    7   49 1538950.65 1510520.64  1.85%  72.0   62s
H 2967  2967                    1536882.4301 1510520.64  1.72%  27.9   62s
  2967  5929 1510520.64   18   15 1536882.43 1510520.64  1.72%  45.5   67s
H 5965  5929                    1536882.4286 1510520.64  1.72%  19.9   67s
  5965  7365 1510520.64   36   13 1536882.43 1510520.64  1.72%  28.1   72s
  7401 13340 1510520.64   68   44 1536882.43 1510520.64  1.72%  25.2   82s
H13376 13340                    1535860.2769 1510520.64  1.65%  15.8   82s
 13405 13184 1510520.64   17   13 1535860.28 1510520.64  1.65%  22.3   91s
 13681 13543 1510520.64   41   11 1535860.28 1510520.64  1.65%  22.0   95s
 13858 15056 1510520.64   34   15 1535860.28 1510520.64  1.65%  21.8  102s
H15517 14503                    1535860.2765 1510520.64  1.65%  16.9  103s
 15517 20454 1510520.64   37   15 1535860.28 1510520.64  1.65%  20.0  119s
H21468 20454                    1535856.6212 1510520.64  1.65%  17.2  120s
 21492 19379 1510528.30   11   35 1535856.62 1510528.30  1.65%  21.5  146s
 21631 19663 1510528.30   17   44 1535856.62 1510528.30  1.65%  21.5  152s
 22153 20629 1510528.30   19   46 1535856.62 1510528.30  1.65%  21.5  158s
H23293 20249                    1535852.6584 1510528.30  1.65%  19.1  159s
 23293 25742 1510528.30  111   13 1535852.66 1510528.30  1.65%  21.3  176s
 29185 23398 1511086.76   12   28 1535852.66 1511086.76  1.61%  19.3  205s
 29316 23611 1511086.76   20   33 1535852.66 1511086.76  1.61%  19.4  210s
 30104 26391 1511086.76   43   25 1535852.66 1511086.76  1.61%  19.3  228s
H32487 25597                    1535852.6572 1511086.76  1.61%  17.4  229s
 32487 30550 1511087.50   55   40 1535852.66 1511086.76  1.61%  18.9  246s
H37440 28586                    1535852.6567 1511086.76  1.61%  16.2  247s
 37440 28595 1511086.76  195   15 1535852.66 1511086.76  1.61%  17.6  250s
 37479 34512     cutoff  181      1535852.66 1511086.76  1.61%  17.6  287s
 43599 36961 1511086.76  140   19 1535852.66 1511086.76  1.61%  15.8  303s
H46789 35148                    1534882.6278 1511086.76  1.55%  14.6  303s
 46789 35417 1511087.50   20   46 1534882.63 1511086.76  1.55%  15.7  311s
 47058 41447 1511087.50   31   49 1534882.63 1511086.76  1.55%  15.6  336s
 53178 41674     cutoff  143      1534882.63 1511086.76  1.55%  14.8  345s
 55527 45876 1511099.46  135   23 1534882.63 1511086.76  1.55%  14.4  362s
H59729 44130                    1534882.6275 1511086.76  1.55%  13.5  363s
 59729 48479 1511087.50   19   46 1534882.63 1511086.76  1.55%  14.3  374s
 64078 49699 1511086.76  178   11 1534882.63 1511086.76  1.55%  13.9  382s
 66859 49723 1511106.75  138   25 1534882.63 1511086.76  1.55%  13.4  392s
 66883 55835 1511111.07  151   17 1534882.63 1511086.76  1.55%  13.4  412s

Cutting planes:
  Implied bound: 1
  Projected implied bound: 26
  MIR: 22
  Mixing: 1
  Flow cover: 304
  RLT: 1

Explored 73027 nodes (989664 simplex iterations) in 414.10 seconds (205.40 work units)
Thread count was 24 (of 32 available processors)

Solution count 10: 1.53488e+06 1.53488e+06 1.53585e+06 ... 1.53688e+06

Solve interrupted
Best objective 1.534882627540e+06, best bound 1.511086758250e+06, gap 1.5503%
