
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:35:30 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_3_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 245501 nonzeros
Model fingerprint: 0x8c7397ec
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43749 columns
Presolve time: 0.29s
Presolved: 2930 rows, 9958 columns, 33635 nonzeros
Variable types: 824 continuous, 9134 integer (8566 binary)
Root relaxation presolved: 2930 rows, 9958 columns, 33635 nonzeros


Root relaxation: objective 1.804444e+05, 17247 iterations, 3.07 seconds (3.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   531   526 180805.438   19   10 285732.109 180805.438  36.7%  1527  160s
   534   528 180806.735   42   18 285732.109 180805.438  36.7%  1518  166s
   578   559 180805.438   36   10 285732.109 180805.438  36.7%  1495  170s
   614   583 180805.438   53   76 285732.109 180805.438  36.7%  1434  175s
   656   611 180805.438   44   20 285732.109 180805.438  36.7%  1387  180s
   688   632 180805.438   59   14 285732.109 180805.438  36.7%  1343  186s
   729   660 180805.438   71   19 285732.109 180805.438  36.7%  1270  190s
   785   697 180805.438   81   14 285732.109 180805.438  36.7%  1182  200s
   853   742 180805.438   92   16 285732.109 180805.438  36.7%  1091  205s
   882   762 180805.438   86   14 285732.109 180805.438  36.7%  1056  210s
   925   790 180805.438   92   16 285732.109 180805.438  36.7%  1009  215s
   979   826 180805.438  102   14 285732.109 180805.438  36.7%   956  220s
  1029   860 180805.438  109   14 285732.109 180805.438  36.7%   912  227s
  1071   888 180805.438  108   16 285732.109 180805.438  36.7%   878  230s
  1143   936 180805.438   95   14 285732.109 180805.438  36.7%   826  235s
  1197   972 180805.438  105   16 285732.109 180805.438  36.7%   790  240s
  1288  1032 180805.438  110   14 285732.109 180805.438  36.7%   738  245s
  1378  1092 180805.438  132   14 285732.109 180805.438  36.7%   693  250s
H 1407  1083                    285704.32119 180805.438  36.7%   680  252s
H 1407  1057                    285672.46373 180805.438  36.7%   680  252s
  1466  1098 180805.438  146   14 285672.464 180805.438  36.7%   654  255s
  1530  1141 180805.438  157   14 285672.464 180805.438  36.7%   630  260s
  1591  1181 180805.438  160   14 285672.464 180805.438  36.7%   607  265s
  1636  1211 180805.438  197   14 285672.464 180805.438  36.7%   591  270s
  1711  1261 180805.438  150   14 285672.464 180805.438  36.7%   567  275s
  1815  1331 180805.438  136   14 285672.464 180805.438  36.7%   537  280s
  1912  1395 180805.438  121   14 285672.464 180805.438  36.7%   512  285s
  1962  1429 180805.438  122   14 285672.464 180805.438  36.7%   500  290s
  2007  1474 180805.438  128   16 285672.464 180805.438  36.7%   490  295s
  2093  1560 180805.438  142   14 285672.464 180805.438  36.7%   472  300s
  2179  1646 180805.438  152   14 285672.464 180805.438  36.7%   455  305s
  2225  1692 180805.438  158   14 285672.464 180805.438  36.7%   447  310s
  2266  1733 180805.438  162   14 285672.464 180805.438  36.7%   439  315s
  2301  1768 180805.438  167   14 285672.464 180805.438  36.7%   434  320s
  2334  1801 180805.438  170   16 285672.464 180805.438  36.7%   428  325s
  2366  1833 180805.438  177   14 285672.464 180805.438  36.7%   423  330s
  2395  1862 180805.508  183   19 285672.464 180805.438  36.7%   418  335s
  2430  1897 180805.438  188   14 285672.464 180805.438  36.7%   413  340s
  2463  1930 180805.487  194   19 285672.464 180805.438  36.7%   408  345s
  2501  1968 180805.504  201   19 285672.464 180805.438  36.7%   402  350s
  2533  2000 180805.483  205   19 285672.464 180805.438  36.7%   398  355s
  2564  2031 180805.438  210   14 285672.464 180805.438  36.7%   393  360s
  2607  2074 180805.438  186   14 285672.464 180805.438  36.7%   387  365s
  2635  2102 180805.438  168   14 285672.464 180805.438  36.7%   383  370s
  2665  2132 180805.438  173   14 285672.464 180805.438  36.7%   379  375s
  2694  2161 180805.438  269   14 285672.464 180805.438  36.7%   375  380s
  2729  2196 180805.438  163   14 285672.464 180805.438  36.7%   371  385s
  2764  2231 180805.438  304   14 285672.464 180805.438  36.7%   366  390s
  2777  2244 180805.438  162   16 285672.464 180805.438  36.7%   364  395s
  2816  2283 180805.438  330   14 285672.464 180805.438  36.7%   360  400s
  2851  2318 180805.438  161   14 285672.464 180805.438  36.7%   355  405s
  2888  2355 180805.438  366   14 285672.464 180805.438  36.7%   351  410s
  2928  2395 180805.438  386   14 285672.464 180805.438  36.7%   347  415s
  2975  2442 180805.438  149   25 285672.464 180805.438  36.7%   348  420s
  3046  2513 180805.438  140   17 285672.464 180805.438  36.7%   350  425s
H 3060  2524                    182950.14756 180805.438  1.17%   350  426s

Cutting planes:
  Gomory: 9
  Lift-and-project: 2
  Flow cover: 7

Explored 3061 nodes (1113749 simplex iterations) in 426.19 seconds (727.29 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 182950 285672 285704 ... 308740

Optimal solution found (tolerance 5.00e-02)
Best objective 1.829501475609e+05, best bound 1.808054380047e+05, gap 1.1723%
