
Gurobi 10.0.0 (win64) logging started Sat Aug  1 13:29:28 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_autonomo\station_1_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 35935 rows, 81535 columns and 368756 nonzeros
Model fingerprint: 0x288f3468
Variable types: 4851 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 7e+00]
  RHS range        [1e+00, 4e+04]

Warning: Completing partial solution with 75240 unfixed non-continuous variables out of 76684
User MIP start produced solution with objective 1.13867e+06 (0.23s)
User MIP start produced solution with objective 1.13867e+06 (0.24s)
Loaded user MIP start with objective 1.13867e+06

Presolve removed 33014 rows and 55308 columns
Presolve time: 1.16s
Presolved: 2921 rows, 26227 columns, 81019 nonzeros
Variable types: 616 continuous, 25611 integer (25298 binary)
Root relaxation presolved: 2921 rows, 26227 columns, 81019 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.089891e+06, 7249 iterations, 0.40 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   284   276 1089891.24   74  214 1137649.43 1089891.24  4.20%   400  275s
   290   282 1089891.24   77  239 1137649.43 1089891.24  4.20%   406  280s
   298   290 1089891.24   81  236 1137649.43 1089891.24  4.20%   419  285s
   300   292 1089891.24   82  227 1137649.43 1089891.24  4.20%   420  293s
   305   295 1089891.24   85  188 1137649.43 1089891.24  4.20%   429  295s
   320   310 1089891.24   92  206 1137649.43 1089891.24  4.20%   447  303s
   330   318 1089891.24   67  213 1137649.43 1089891.24  4.20%   463  305s
   346   326 1089891.24   66  199 1137649.43 1089891.24  4.20%   477  316s
   356   336 1089891.24   71  188 1137649.43 1089891.24  4.20%   486  320s
   371   351 1089891.24   43  231 1137649.43 1089891.24  4.20%   476  325s
   389   367 1089891.24   52  218 1137649.43 1089891.24  4.20%   466  330s
   397   375 1089891.24   56  196 1137649.43 1089891.24  4.20%   468  347s
   406   384 1089891.24   41  216 1137649.43 1089891.24  4.20%   469  350s
   426   402 1089891.24   51  182 1137649.43 1089891.24  4.20%   460  355s
   450   426 1089891.24   63  208 1137649.43 1089891.24  4.20%   450  360s
   494   462 1089891.24   53  219 1137649.43 1089891.24  4.20%   454  370s
   511   478 1089891.24   52   75 1137649.43 1089891.24  4.20%   440  377s
   514   480 1089891.24   74   61 1137649.43 1089891.24  4.20%   437  383s
   516   481 1089891.24   20   80 1137649.43 1089891.24  4.20%   435  387s
   518   483 1089891.24   19   73 1137649.43 1089891.24  4.20%   434  392s
   520   484 1089891.24   37   77 1137649.43 1089891.24  4.20%   432  396s
   522   485 1089891.24   19   92 1137649.43 1089891.24  4.20%   430  402s
   524   487 1089891.24   80   85 1137649.43 1089891.24  4.20%   429  407s
   525   487 1089891.24   69  161 1137649.43 1089891.24  4.20%   428  412s
   526   488 1089891.24   76   62 1137649.43 1089891.24  4.20%   427  423s
   527   489 1089891.24   45  129 1137649.43 1089891.24  4.20%   426  425s
   529   490 1089891.24   55   71 1137649.43 1089891.24  4.20%   425  432s
   530   491 1089891.24   40   71 1137649.43 1089891.24  4.20%   424  437s
   531   493 1089891.24   14   87 1137649.43 1089891.24  4.20%   650  440s
   556   508 1089891.24   19  273 1137649.43 1089891.24  4.20%   659  445s
   580   524 1089891.24   30  245 1137649.43 1089891.24  4.20%   656  450s
   591   531 1090031.88   43  240 1137649.43 1089891.24  4.20%   661  461s
   601   536 1090031.88   34  296 1137649.43 1089891.24  4.20%   667  465s
   606   537 1090031.88   41  244 1137649.43 1089891.24  4.20%   672  470s
   623   549 1089891.24   27  244 1137649.43 1089891.24  4.20%   674  475s
   631   550 1089891.24   15  255 1137649.43 1089891.24  4.20%   687  483s
   636   553 1090353.37   19  283 1137649.43 1089891.24  4.20%   694  485s
   648   561 1089891.24   21  254 1137649.43 1089891.24  4.20%   702  490s
   662   571 1089891.24   24  265 1137649.43 1089891.24  4.20%   710  495s
   682   584 1089891.24   23  118 1137649.43 1089891.24  4.20%   739  500s
   688   588 1089891.24   21  297 1137649.43 1089891.24  4.20%   740  508s
   692   591 1089891.24   23  255 1137649.43 1089891.24  4.20%   741  511s
   720   609 1090353.37   21  280 1137649.43 1089891.24  4.20%   730  515s
H  732   590                    1137649.4316 1089891.24  4.20%   740  519s
   741   598 1090542.99   21  268 1137649.43 1089891.24  4.20%   737  520s
   746   602 1089891.24   21  271 1137649.43 1089891.24  4.20%   736  525s
   773   620 1090031.88   28  274 1137649.43 1089891.24  4.20%   731  530s
   785   628 1089891.24   31  235 1137649.43 1089891.24  4.20%   728  536s
   808   643 1089891.24   35  242 1137649.43 1089891.24  4.20%   725  540s
   833   658 1089891.24   51  236 1137649.43 1089891.24  4.20%   719  545s
   871   683 1089891.24   70  280 1137649.43 1089891.24  4.20%   702  550s
   882   690 1089891.24   53  243 1137649.43 1089891.24  4.20%   700  557s
   904   705 1089923.16   83  207 1137649.43 1089891.24  4.20%   697  560s
   921   716 1089891.24   86  225 1137649.43 1089891.24  4.20%   698  572s
   940   729 1089891.24   60  223 1137649.43 1089891.24  4.20%   704  575s
   972   750 1089949.49   66  232 1137649.43 1089891.24  4.20%   716  580s
   982   757 1089949.49   64  238 1137649.43 1089891.24  4.20%   723  585s
  1000   769 1089891.24   88  240 1137649.43 1089891.24  4.20%   732  590s
  1024   785 1089891.24   57  236 1137649.43 1089891.24  4.20%   745  595s
  1055   804 infeasible   36      1137649.43 1089891.24  4.20%   759  600s
  1074   816 1090012.64   81  235 1137649.43 1089891.24  4.20%   765  605s
  1115   844 1089891.24   78  242 1137649.43 1089891.24  4.20%   767  610s
  1149   866 1089891.24   48  235 1137649.43 1089891.24  4.20%   773  615s
  1161   874 1089891.24   73  280 1137649.43 1089891.24  4.20%   773  621s
  1180   887 1089891.24   44  226 1137649.43 1089891.24  4.20%   780  625s
  1206   904 1089891.24   69  268 1137649.43 1089891.24  4.20%   786  630s
  1216   911 1090542.99   59  234 1137649.43 1089891.24  4.20%   794  635s
  1226   918 1090542.99   72  264 1137649.43 1089891.24  4.20%   801  640s
  1232   922 1090542.99   68  268 1137649.43 1089891.24  4.20%   805  666s
  1242   928 1090542.99   48  209 1137649.43 1089891.24  4.20%   810  670s
  1251   934 1090542.99   45  264 1137649.43 1089891.24  4.20%   815  675s
  1262   942 1089891.24   16  250 1137649.43 1089891.24  4.20%   822  686s
  1270   947 1089891.24   18  265 1137649.43 1089891.24  4.20%   826  690s
  1273   949 1089953.38   19  243 1137649.43 1089891.24  4.20%   826  696s
  1284   956 1090542.99   21  227 1137649.43 1089891.24  4.20%   824  701s
  1299   966 1090353.37   23  216 1137649.43 1089891.24  4.20%   818  705s
  1318   979 1090542.99   26  237 1137649.43 1089891.24  4.20%   814  710s
  1336   991 1090542.99   31  259 1137649.43 1089891.24  4.20%   811  717s
  1359  1006 1089891.24   35  254 1137649.43 1089891.24  4.20%   812  720s
  1381  1017 1090542.99   40  254 1137649.43 1089891.24  4.20%   816  729s
  1387  1021 1089891.24   26  239 1137649.43 1089891.24  4.20%   816  730s
  1421  1042 infeasible   35      1137649.43 1089891.24  4.20%   816  735s
  1454  1062 1090312.46   58  238 1137649.43 1089891.24  4.20%   830  740s
  1475  1076 1089891.24   41  255 1137649.43 1089891.24  4.20%   838  746s
  1492  1087 1090542.99   47  255 1137649.43 1089891.24  4.20%   846  753s
  1502  1094 1090542.99   66  258 1137649.43 1089891.24  4.20%   850  755s
  1529  1112 1089949.49   60  233 1137649.43 1089891.24  4.20%   861  760s
  1552  1127 1090542.99   29  220 1137649.43 1089891.24  4.20%   868  765s
  1570  1139 1089949.49   34  236 1137649.43 1089891.24  4.20%   873  770s
  1593  1154 1089891.24   61  234 1137649.43 1089891.24  4.20%   874  775s
  1596  1156 1089891.24   29  254 1137649.43 1089891.24  4.20%   874  780s
  1633  1181 1089891.24   55  279 1137649.43 1089891.24  4.20%   882  785s
  1660  1199 1089891.24   35  273 1137649.43 1089891.24  4.20%   884  790s
  1666  1203 1090542.99   78  265 1137649.43 1089891.24  4.20%   888  796s
  1691  1220 1089891.24   51  218 1137649.43 1089891.24  4.20%   890  804s
  1692  1220 1090542.99   55  260 1137649.43 1089891.24  4.20%   891  805s
H 1700  1200                    1136626.2640 1089891.24  4.11%   890  812s
  1718  1214 1089891.24   20  283 1136626.26 1089891.24  4.11%   890  815s
  1726  1219 1089891.24   21  269 1136626.26 1089891.24  4.11%   889  832s
  1745  1232 1090353.37   33  224 1136626.26 1089891.24  4.11%   889  836s
  1767  1244 1090542.99   24  272 1136626.26 1089891.24  4.11%   893  840s
  1799  1266 1089891.24   29  277 1136626.26 1089891.24  4.11%   893  846s
  1832  1282 1090542.99   23  232 1136626.26 1089891.24  4.11%   893  850s
  1860  1302 1089891.24   30  240 1136626.26 1089891.24  4.11%   890  855s
  1890  1332 1089891.24   36  239 1136626.26 1089891.24  4.11%   893  860s
  1923  1363 1090542.99   29  236 1136626.26 1089891.24  4.11%   893  865s
  1961  1399 1089891.24   35  214 1136626.26 1089891.24  4.11%   894  874s
  1965  1403 1090542.99   29  238 1136626.26 1089891.24  4.11%   896  875s
H 1975  1411                    1135603.0960 1089891.24  4.03%   897  885s
  2004  1436 1090542.99   25  231 1135603.10 1089891.24  4.03%   900  890s
  2038  1466 1090353.37   27  244 1135603.10 1089891.24  4.03%   901  895s
  2070  1498 1089891.24   22  259 1135603.10 1089891.24  4.03%   908  901s
  2096  1522 1089891.24   26  278 1135603.10 1089891.24  4.03%   909  909s
  2097  1523 1090542.99   25  248 1135603.10 1089891.24  4.03%   909  910s
  2135  1557 1090542.99   29  269 1135603.10 1089891.24  4.03%   910  915s
  2149  1569 1090542.99   24  286 1135603.10 1089891.24  4.03%   909  920s
  2151  1571 1089891.24   29  247 1135603.10 1089891.24  4.03%   909  926s
  2171  1587 1089891.24   29  218 1135603.10 1089891.24  4.03%   910  935s
  2198  1614 1089891.24   50  211 1135603.10 1089891.24  4.03%   917  941s
  2221  1637 1090225.41   30  156 1135603.10 1089891.24  4.03%   924  945s
  2250  1666 1089949.49   51  223 1135603.10 1089891.24  4.03%   931  952s
  2265  1681 1090542.99   46  244 1135603.10 1089891.24  4.03%   933  955s
  2285  1701 1090542.99   41  239 1135603.10 1089891.24  4.03%   937  960s
  2313  1729 1090542.99   62  202 1135603.10 1089891.24  4.03%   943  969s
  2316  1732 1090509.99   30  254 1135603.10 1089891.24  4.03%   944  970s
  2330  1746 1090542.99   25  269 1135603.10 1089891.24  4.03%   955  975s
H 2341  1755                    1097203.0960 1089891.24  0.67%   955  981s

Cutting planes:
  Gomory: 848
  Lift-and-project: 51
  Cover: 3
  Implied bound: 22
  MIR: 494
  Flow cover: 1062
  RLT: 754
  Relax-and-lift: 2276

Explored 2342 nodes (2308318 simplex iterations) in 981.50 seconds (741.78 work units)
Thread count was 1 (of 8 available processors)

Solution count 6: 1.0972e+06 1.1356e+06 1.13663e+06 ... 1.13867e+06

Optimal solution found (tolerance 1.00e-02)
Best objective 1.097203096000e+06, best bound 1.089891241085e+06, gap 0.6664%
