
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:54:31 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_2_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 249736 nonzeros
Model fingerprint: 0xce2c464e
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44262 columns
Presolve time: 0.50s
Presolved: 2936 rows, 10471 columns, 34338 nonzeros
Variable types: 824 continuous, 9647 integer (9084 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 2936 rows, 10471 columns, 34338 nonzeros


Root relaxation: objective 1.818463e+05, 15611 iterations, 3.84 seconds (2.95 work units)
Total elapsed time = 5.18s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   705   644 182329.888   34   19 290200.333 182329.888  37.2%   308  215s
   724   656 182329.888   42   15 290200.333 182329.888  37.2%   301  220s
   738   666 182329.888   43   17 290200.333 182329.888  37.2%   296  225s
   758   679 182329.888   32   15 290200.333 182329.888  37.2%   290  230s
   776   691 182329.888   35   15 290200.333 182329.888  37.2%   284  235s
   795   704 182329.888   40   15 290200.333 182329.888  37.2%   278  240s
   811   714 182329.888   39   15 290200.333 182329.888  37.2%   273  245s
   822   722 182329.888   39   15 290200.333 182329.888  37.2%   269  250s
   848   739 182329.888   45   17 290200.333 182329.888  37.2%   262  257s
   860   747 182329.888   44   17 290200.333 182329.888  37.2%   259  261s
   880   760 182329.888   44   15 290200.333 182329.888  37.2%   254  265s
   893   769 182329.888   47   21 290200.333 182329.888  37.2%   250  270s
   914   783 182329.888   51   15 290200.333 182329.888  37.2%   245  275s
   940   800 182329.888   54   15 290200.333 182329.888  37.2%   239  282s
   952   808 182329.888   57   15 290200.333 182329.888  37.2%   237  289s
   954   810 182329.888   57   15 290200.333 182329.888  37.2%   236  290s
   972   822 182329.888   61   17 290200.333 182329.888  37.2%   233  295s
  1001   841 182329.888   65   15 290200.333 182329.888  37.2%   227  300s
  1024   856 182329.888   70   15 290200.333 182329.888  37.2%   223  305s
  1030   860 182329.888   71   15 290200.333 182329.888  37.2%   222  311s
  1042   868 182329.888   74   19 290200.333 182329.888  37.2%   220  315s
  1065   884 182329.888   75   19 290200.333 182329.888  37.2%   216  320s
  1103   909 182329.888   69   15 290200.333 182329.888  37.2%   209  326s
  1133   929 182329.888   63   15 290200.333 182329.888  37.2%   205  330s
  1143   936 182329.888   60   17 290200.333 182329.888  37.2%   203  335s
  1172   955 182329.888   62   15 290200.333 182329.888  37.2%   199  340s
  1209   980 182329.888   48   17 290200.333 182329.888  37.2%   194  345s
  1222   988 182329.888   73   15 290200.333 182329.888  37.2%   192  350s
  1243  1002 182329.888   74   15 290200.333 182329.888  37.2%   190  355s
  1270  1020 182329.888   79   15 290200.333 182329.888  37.2%   186  360s
  1299  1040 182329.888   80   15 290200.333 182329.888  37.2%   183  365s
  1327  1058 182329.888   86   17 290200.333 182329.888  37.2%   180  370s
  1346  1071 182329.888   87   15 290200.333 182329.888  37.2%   178  376s
  1371  1088 182329.888   91   15 290200.333 182329.888  37.2%   175  380s
  1399  1106 182329.888   95   17 290200.333 182329.888  37.2%   172  385s
  1426  1124 182329.888   99   15 290200.333 182329.888  37.2%   170  390s
  1443  1136 182329.888  104   15 290200.333 182329.888  37.2%   168  395s
  1462  1148 182329.888  106   15 290200.333 182329.888  37.2%   166  400s
  1487  1165 182329.888  111   15 290200.333 182329.888  37.2%   164  405s
  1508  1179 182329.888  114   15 290200.333 182329.888  37.2%   163  410s
  1537  1198 182329.888  117   15 290200.333 182329.888  37.2%   160  415s
  1546  1204 182329.888  118   15 290200.333 182329.888  37.2%   160  420s
  1562  1215 182329.888  120   15 290200.333 182329.888  37.2%   158  425s
  1586  1231 182329.888  122   15 290200.333 182329.888  37.2%   156  430s
  1590  1234 182329.888  121   15 290200.333 182329.888  37.2%   156  435s
  1607  1245 182329.888  146   15 290200.333 182329.888  37.2%   154  440s
  1626  1258 182329.888  117   15 290200.333 182329.888  37.2%   153  445s
  1643  1269 182329.888  164   15 290200.333 182329.888  37.2%   151  450s
  1657  1278 182329.888  171   15 290200.333 182329.888  37.2%   150  455s
  1680  1294 182329.888  112   15 290200.333 182329.888  37.2%   149  460s
  1697  1305 182329.888  191   15 290200.333 182329.888  37.2%   148  466s
  1724  1323 182329.888  110   15 290200.333 182329.888  37.2%   145  471s
  1746  1338 182329.888  110   15 290200.333 182329.888  37.2%   145  475s
  1757  1345 182329.888  109   15 290200.333 182329.888  37.2%   144  482s
  1769  1353 182329.888  115   15 290200.333 182329.888  37.2%   143  485s
  1787  1365 182329.888  107   15 290200.333 182329.888  37.2%   142  490s
  1828  1392 182329.888   97   17 290200.333 182329.888  37.2%   140  495s
  1849  1406 182329.888   90   15 290200.333 182329.888  37.2%   139  500s
  1881  1428 182329.888   85   15 290200.333 182329.888  37.2%   137  505s
  1902  1442 182329.888   81   15 290200.333 182329.888  37.2%   136  510s
  1937  1465 182329.888   80   15 290200.333 182329.888  37.2%   134  515s
  1955  1477 182329.888   75   17 290200.333 182329.888  37.2%   133  520s
  1981  1494 182329.888   81   15 290200.333 182329.888  37.2%   132  525s
  1993  1502 182329.888   83   15 290200.333 182329.888  37.2%   131  531s
  2021  1521 182329.888   86   15 290200.333 182329.888  37.2%   130  536s
  2051  1541 182329.888   90   15 290200.333 182329.888  37.2%   128  541s
  2077  1558 182329.888   95   17 290200.333 182329.888  37.2%   127  545s
  2107  1578 182329.888   97   15 290200.333 182329.888  37.2%   126  550s
  2130  1596 182329.888  102   17 290200.333 182329.888  37.2%   125  555s
  2183  1649 182329.888  108   15 290200.333 182329.888  37.2%   123  560s
  2220  1686 182329.888  114   15 290200.333 182329.888  37.2%   121  565s
  2238  1704 182329.888  114   55 290200.333 182329.888  37.2%   122  574s
  2245  1711 182329.888  108   52 290200.333 182329.888  37.2%   123  575s
  2258  1724 182329.888  109   56 290200.333 182329.888  37.2%   124  580s
  2276  1742 182329.888  102   33 290200.333 182329.888  37.2%   128  585s
  2291  1757 182329.888  100   40 290200.333 182329.888  37.2%   133  591s
  2308  1774 182329.888   94   61 290200.333 182329.888  37.2%   135  595s
  2321  1787 182329.888   93   23 290200.333 182329.888  37.2%   139  600s
  2340  1806 182329.888   89   50 290200.333 182329.888  37.2%   142  605s
  2354  1820 182329.888   86   53 290200.333 182329.888  37.2%   145  610s
  2367  1833 182329.888   83   14 290200.333 182329.888  37.2%   148  615s
  2372  1838 182329.888   86   14 290200.333 182329.888  37.2%   148  623s
  2404  1870 182329.888   93   12 290200.333 182329.888  37.2%   147  625s
  2455  1921 182329.888   98   12 290200.333 182329.888  37.2%   145  631s
  2486  1952 182329.888  102   12 290200.333 182329.888  37.2%   144  635s
  2535  2001 182329.888  110   12 290200.333 182329.888  37.2%   143  640s
  2557  2023 182329.888  112   12 290200.333 182329.888  37.2%   143  660s
  2617  2083 182329.888  110   27 290200.333 182329.888  37.2%   141  665s
  2644  2110 182329.888  105   12 290200.333 182329.888  37.2%   140  670s
  2680  2146 182329.888   95   12 290200.333 182329.888  37.2%   139  675s
  2729  2195 182329.888  100   21 290200.333 182329.888  37.2%   137  680s
  2770  2236 182329.888  105   66 290200.333 182329.888  37.2%   140  685s
  2782  2248 182329.888  106   55 290200.333 182329.888  37.2%   142  690s
  2795  2261 182551.323  105  122 290200.333 182329.888  37.2%   146  695s
  2804  2270 182329.888  102   21 290200.333 182329.888  37.2%   151  701s
  2817  2283 182329.888  110   60 290200.333 182329.888  37.2%   156  705s
  2835  2301 182551.323  109  131 290200.333 182329.888  37.2%   159  710s
  2853  2319 182329.888   94   12 290200.333 182329.888  37.2%   162  715s
  2867  2333 182329.888   99   82 290200.333 182329.888  37.2%   166  720s
  2885  2351 182329.888   95   88 290200.333 182329.888  37.2%   169  726s
  2904  2370 182329.888   97   86 290200.333 182329.888  37.2%   173  730s
  2918  2384 182329.888   98   78 290200.333 182329.888  37.2%   177  735s
  2936  2402 182329.888  100   66 290200.333 182329.888  37.2%   181  740s
  2951  2417 182329.888  101   87 290200.333 182329.888  37.2%   182  745s
  2959  2425 182329.888  103   45 290200.333 182329.888  37.2%   184  750s
  2967  2433 182329.888  104   12 290200.333 182329.888  37.2%   187  755s
  2978  2444 182329.888  104   12 290200.333 182329.888  37.2%   189  766s
  2993  2459 182329.888  111   57 290200.333 182329.888  37.2%   193  772s
  3005  2471 182329.888  109   69 290200.333 182329.888  37.2%   195  775s
  3021  2487 182329.888  108   12 290200.333 182329.888  37.2%   197  780s
  3039  2505 182329.888  109   52 290200.333 182329.888  37.2%   202  785s
  3057  2523 182329.888  112   71 290200.333 182329.888  37.2%   206  790s
  3073  2539 182329.888  113   13 290200.333 182329.888  37.2%   210  804s
  3074  2540 182551.323  113  142 290200.333 182329.888  37.2%   210  807s
  3084  2550 183015.950  112  133 290200.333 182329.888  37.2%   213  810s
  3101  2567 182551.323  112  151 290200.333 182329.888  37.2%   218  815s
  3120  2586 182329.888  114   51 290200.333 182329.888  37.2%   222  820s
  3130  2596 182329.888  117   12 290200.333 182329.888  37.2%   225  825s
  3148  2614 182329.888  117   49 290200.333 182329.888  37.2%   230  830s
  3159  2625 182329.888  105   63 290200.333 182329.888  37.2%   234  835s
  3169  2635 182329.888  101   76 290200.333 182329.888  37.2%   235  840s
  3183  2649 182329.888   97   77 290200.333 182329.888  37.2%   236  845s
  3207  2673 182329.888  102   12 290200.333 182329.888  37.2%   240  850s
  3211  2677 182329.888   91  109 290200.333 182329.888  37.2%   243  857s
  3217  2683 182329.888   97   75 290200.333 182329.888  37.2%   244  860s
  3231  2697 182329.888   96   87 290200.333 182329.888  37.2%   247  865s
  3239  2705 182329.888  106   74 290200.333 182329.888  37.2%   250  870s
  3263  2729 182329.888   97   14 290200.333 182329.888  37.2%   256  876s
  3264  2730 182329.888   97   29 290200.333 182329.888  37.2%   256  880s
  3275  2741 182329.888  107   43 290200.333 182329.888  37.2%   258  885s
  3292  2758 182329.888  121   57 290200.333 182329.888  37.2%   261  890s
  3302  2768 182329.888  124  144 290200.333 182329.888  37.2%   264  895s
  3316  2782 182329.888   74   82 290200.333 182329.888  37.2%   267  900s
  3318  2784 182329.888  137  100 290200.333 182329.888  37.2%   267  910s
  3328  2794 182329.888   76   63 290200.333 182329.888  37.2%   271  915s
  3353  2819 182329.888  139   58 290200.333 182329.888  37.2%   274  920s
  3371  2837 182329.888   74   47 290200.333 182329.888  37.2%   276  927s
  3386  2852 182329.888   78   63 290200.333 182329.888  37.2%   277  930s
  3406  2872 182329.888   78   62 290200.333 182329.888  37.2%   278  935s
  3424  2890 182329.888   79   68 290200.333 182329.888  37.2%   279  944s
  3425  2891 182329.888   82   55 290200.333 182329.888  37.2%   279  946s
  3439  2905 182329.888   82   65 290200.333 182329.888  37.2%   281  950s
  3461  2927 182329.888   85   66 290200.333 182329.888  37.2%   283  955s
  3479  2945 182329.888   79    9 290200.333 182329.888  37.2%   282  960s
  3533  2999 182329.888   85    9 290200.333 182329.888  37.2%   279  965s
  3578  3044 182329.888   89    9 290200.333 182329.888  37.2%   276  970s
  3604  3070 182329.888   91    9 290200.333 182329.888  37.2%   274  975s
  3656  3122 182329.888  102   17 290200.333 182329.888  37.2%   271  980s
  3695  3161 182329.888  107    9 290200.333 182329.888  37.2%   269  985s
  3723  3189 182329.888  109   23 290200.333 182329.888  37.2%   267  994s
  3733  3199 182329.888  110   18 290200.333 182329.888  37.2%   267  995s
  3768  3234 182329.888  114   23 290200.333 182329.888  37.2%   265 1000s
  3796  3262 182329.888  119   22 290200.333 182329.888  37.2%   263 1005s
  3850  3316 182329.888  112    9 290200.333 182329.888  37.2%   260 1010s
  3931  3397 182329.888  120   17 290200.333 182329.888  37.2%   256 1015s
  3969  3435 182329.888  120    9 290200.333 182329.888  37.2%   254 1020s
  4012  3478 182329.888  125   17 290200.333 182329.888  37.2%   251 1025s
  4046  3512 182329.888  124   18 290200.333 182329.888  37.2%   250 1030s
  4047  3513 182329.888  124    9 290200.333 182329.888  37.2%   250 1035s
  4085  3551 182329.888  124   11 290200.333 182329.888  37.2%   248 1040s
  4127  3593 182329.888  118    9 290200.333 182329.888  37.2%   245 1045s
  4172  3638 182329.888  117   18 290200.333 182329.888  37.2%   243 1050s
  4233  3699 182329.888  109    9 290200.333 182329.888  37.2%   240 1055s
  4284  3750 182329.888  115    9 290200.333 182329.888  37.2%   238 1060s
  4322  3788 182329.888  120    9 290200.333 182329.888  37.2%   236 1065s
  4374  3840 182329.888  126   22 290200.333 182329.888  37.2%   234 1070s
  4397  3863 182329.888  113   18 290200.333 182329.888  37.2%   234 1076s
  4398  3864 182329.888  119   22 290200.333 182329.888  37.2%   234 1094s
  4402  3868 182329.888  121    9 290200.333 182329.888  37.2%   233 1095s
  4451  3917 182329.888  128    9 290200.333 182329.888  37.2%   231 1100s
  4478  3944 182329.888  113    9 290200.333 182329.888  37.2%   230 1107s
  4532  3998 182329.888  120    9 290200.333 182329.888  37.2%   228 1111s
  4576  4042 182329.888  125    9 290200.333 182329.888  37.2%   226 1116s
  4606  4072 182329.888  126   24 290200.333 182329.888  37.2%   226 1120s
  4644  4110 182329.888  126   11 290200.333 182329.888  37.2%   224 1125s
  4686  4152 182329.888  114   18 290200.333 182329.888  37.2%   223 1130s
  4728  4194 182329.888  104   18 290200.333 182329.888  37.2%   221 1135s
  4778  4244 182329.888   93    9 290200.333 182329.888  37.2%   220 1140s
  4836  4302 182329.888   86   91 290200.333 182329.888  37.2%   218 1145s
  4888  4354 182329.888   83    9 290200.333 182329.888  37.2%   216 1150s
  4945  4411 182329.888   85   68 290200.333 182329.888  37.2%   214 1155s
  5016  4482 182329.888   91    9 290200.333 182329.888  37.2%   211 1160s
  5072  4538 182329.888   92    9 290200.333 182329.888  37.2%   210 1167s
  5101  4567 182329.888   95    9 290200.333 182329.888  37.2%   209 1170s
  5180  4646 182329.888  104    9 290200.333 182329.888  37.2%   207 1175s
  5234  4700 182329.888  111    9 290200.333 182329.888  37.2%   205 1180s
  5311  4777 182329.888  119    9 290200.333 182329.888  37.2%   202 1185s
  5384  4850 182329.888  124    9 290200.333 182329.888  37.2%   200 1190s
  5468  4934 182329.888  120   13 290200.333 182329.888  37.2%   198 1195s
  5519  4985 182329.888  109   13 290200.333 182329.888  37.2%   197 1200s

Cutting planes:
  Gomory: 12
  Lift-and-project: 4
  Cover: 1
  Flow cover: 16
  RLT: 3
  Relax-and-lift: 3

Explored 5520 nodes (1127783 simplex iterations) in 1200.01 seconds (666.61 work units)
Thread count was 1 (of 32 available processors)

Solution count 6: 290200 290979 291823 ... 544056

Time limit reached
Best objective 2.902003333333e+05, best bound 1.823298884053e+05, gap 37.1710%
