
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:16:29 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_1_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244773 nonzeros
Model fingerprint: 0xabac447f
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 285133 (0.05s)
Loaded user MIP start with objective 285133

Presolve removed 25596 rows and 44794 columns
Presolve time: 0.12s
Presolved: 1306 rows, 8913 columns, 29561 nonzeros
Variable types: 216 continuous, 8697 integer (8609 binary)
Root relaxation presolved: 1306 rows, 8913 columns, 29561 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.641777e+05, 4016 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6607  3722 264764.889  217   12 285132.889 264764.889  7.14%  47.7  200s
  6786  3901 264764.889  204   16 285132.889 264764.889  7.14%  48.6  205s
  6920  4035 264764.889  205   16 285132.889 264764.889  7.14%  49.2  210s
  7006  4117 264764.889  212    6 285132.889 264764.889  7.14%  49.5  215s
  7183  4288 264764.889  199    6 285132.889 264764.889  7.14%  50.3  220s
  7341  4444 264764.889  202   12 285132.889 264764.889  7.14%  50.6  225s
  7509  4605 264764.889  204    6 285132.889 264764.889  7.14%  51.0  230s
  7670  4757 264764.889  200    8 285132.889 264764.889  7.14%  51.2  235s
  7832  4915 264764.889  171   16 285132.889 264764.889  7.14%  51.6  240s
  7962  5043 264764.889  200   14 285132.889 264764.889  7.14%  52.2  245s
  8108  5187 264764.889  203    8 285132.889 264764.889  7.14%  52.6  250s
  8264  5340 264764.889  203   14 285132.889 264764.889  7.14%  53.3  257s
  8338  5414 264764.889  207   12 285132.889 264764.889  7.14%  53.5  260s
  8509  5581 264764.889  143    8 285132.889 264764.889  7.14%  53.9  265s
  8694  5766 264764.889  161   10 285132.889 264764.889  7.14%  53.0  270s
  8881  5953 264764.889  185    6 285132.889 264764.889  7.14%  52.3  275s
  9072  6144 264764.889  206   12 285132.889 264764.889  7.14%  51.6  280s
  9285  6352 264764.889  202    6 285132.889 264764.889  7.14%  51.0  285s
  9451  6496 264764.889  207    6 285132.889 264764.889  7.14%  50.8  290s
  9605  6626 264764.889  221   19 285132.889 264764.889  7.14%  50.9  295s
  9700  6710 264764.889  212   31 285132.889 264764.889  7.14%  52.2  300s
  9839  6819 264764.889  202   35 285132.889 264764.889  7.14%  54.7  305s
 10000  6976 264764.889  196   30 285132.889 264764.889  7.14%  57.7  310s
 10135  7111 264764.889  140   53 285132.889 264764.889  7.14%  59.9  315s
 10313  7284 264764.889  232    8 285132.889 264764.889  7.14%  61.2  320s
 10479  7450 264764.889  251    6 285132.889 264764.889  7.14%  60.6  325s
 10636  7607 264764.889  257    7 285132.889 264764.889  7.14%  60.1  330s
 10833  7804 264764.889  247   10 285132.889 264764.889  7.14%  59.3  335s
 11036  8007 264764.889  259    8 285132.889 264764.889  7.14%  58.6  340s
 11148  8119 264764.889  251    6 285132.889 264764.889  7.14%  58.3  345s
 11337  8308 264764.889  264    6 285132.889 264764.889  7.14%  57.7  350s
 11525  8496 264764.889  239    6 285132.889 264764.889  7.14%  57.1  355s
 11688  8659 264764.889  253    6 285132.889 264764.889  7.14%  56.6  360s
 11829  8800 264764.889  268    8 285132.889 264764.889  7.14%  56.2  365s
 12025  8996 264764.889  264   15 285132.889 264764.889  7.14%  55.7  370s
 12225  9196 264764.889  273   10 285132.889 264764.889  7.14%  55.2  375s
 12359  9330 264764.889  271    6 285132.889 264764.889  7.14%  54.9  380s
 12384  9355 264764.889  273    6 285132.889 264764.889  7.14%  54.9  385s
 12395  9366 264764.889  274   12 285132.889 264764.889  7.14%  54.8  390s
 12413  9384 264764.889  272   12 285132.889 264764.889  7.14%  54.8  395s
 12446  9417 264764.889  275    7 285132.889 264764.889  7.14%  54.7  400s
 12625  9596 264764.889  270    6 285132.889 264764.889  7.14%  54.3  405s
 12663  9634 264764.889  267   10 285132.889 264764.889  7.14%  54.2  410s
 12831  9802 264764.889  270    6 285132.889 264764.889  7.14%  53.9  415s
 12949  9920 264764.889  269    8 285132.889 264764.889  7.14%  53.6  420s
 13093 10064 264764.889  268   14 285132.889 264764.889  7.14%  53.3  425s
 13303 10274 264764.889  257    6 285132.889 264764.889  7.14%  52.8  430s
 13454 10425 264764.889  267    6 285132.889 264764.889  7.14%  52.5  435s
 13580 10551 264764.889  273    7 285132.889 264764.889  7.14%  52.2  440s
 13769 10740 264764.889  270    7 285132.889 264764.889  7.14%  51.9  445s
 13958 10929 264764.889  269    6 285132.889 264764.889  7.14%  51.5  450s
 14110 11081 264764.889  257    6 285132.889 264764.889  7.14%  51.2  455s
 14286 11257 264764.889  273   10 285132.889 264764.889  7.14%  50.9  460s
 14498 11469 264764.889  274    6 285132.889 264764.889  7.14%  50.5  465s
 14567 11538 264764.889  270    6 285132.889 264764.889  7.14%  50.4  470s
 14764 11735 264764.889  267    8 285132.889 264764.889  7.14%  50.0  475s
 14906 11877 264764.889  270    8 285132.889 264764.889  7.14%  49.8  480s
 15099 12070 264764.889  275    6 285132.889 264764.889  7.14%  49.4  485s
 15200 12171 264764.889  277    8 285132.889 264764.889  7.14%  49.3  490s
 15377 12348 264764.889  273   12 285132.889 264764.889  7.14%  49.0  495s
 15541 12512 264764.889  274    8 285132.889 264764.889  7.14%  48.7  500s
 15660 12631 264764.889  272   10 285132.889 264764.889  7.14%  48.5  505s
 15836 12807 264764.889  270    8 285132.889 264764.889  7.14%  48.3  510s
 16018 12989 264764.889  276    7 285132.889 264764.889  7.14%  48.0  515s
 16102 13073 264764.889  275    6 285132.889 264764.889  7.14%  47.9  520s
 16290 13261 264764.889  276    7 285132.889 264764.889  7.14%  47.6  525s
 16496 13467 264764.889  277    7 285132.889 264764.889  7.14%  47.3  530s
 16609 13580 264764.889  280    6 285132.889 264764.889  7.14%  47.2  535s
 16799 13770 264764.889  275    7 285132.889 264764.889  7.14%  46.9  540s
 16997 13968 264764.889  273    6 285132.889 264764.889  7.14%  46.6  545s
 17159 14130 264764.889  274    6 285132.889 264764.889  7.14%  46.4  550s
 17275 14246 264764.889  277   10 285132.889 264764.889  7.14%  46.3  555s
 17465 14436 264764.889  280    7 285132.889 264764.889  7.14%  46.1  560s
 17576 14547 264764.889  266    6 285132.889 264764.889  7.14%  45.9  565s
 17738 14709 264764.889  277    6 285132.889 264764.889  7.14%  45.7  570s
 17891 14862 264764.889  274    6 285132.889 264764.889  7.14%  45.5  575s
 18073 15044 264764.889  270    6 285132.889 264764.889  7.14%  45.3  581s
 18213 15184 264764.889  274   10 285132.889 264764.889  7.14%  45.1  585s
 18406 15377 264764.889  269    6 285132.889 264764.889  7.14%  44.9  590s
 18577 15548 264764.889  273    6 285132.889 264764.889  7.14%  44.7  595s
 18706 15677 264764.889  272    6 285132.889 264764.889  7.14%  44.6  600s
 18872 15843 264764.889  269    6 285132.889 264764.889  7.14%  44.4  605s
 19061 16032 264764.889  273    6 285132.889 264764.889  7.14%  44.2  610s
 19277 16248 264764.889  274    6 285132.889 264764.889  7.14%  43.9  615s
 19434 16405 264764.889  263    6 285132.889 264764.889  7.14%  43.8  620s
 19577 16547 264764.889  240    6 285132.889 264764.889  7.14%  43.6  625s
 19763 16733 264764.889  255    6 285132.889 264764.889  7.14%  43.4  630s
 19929 16899 264764.889  266    8 285132.889 264764.889  7.14%  43.2  635s
 20013 16983 264764.889  263    6 285132.889 264764.889  7.14%  43.1  640s
 20195 17165 264764.889  269    8 285132.889 264764.889  7.14%  42.9  645s
 20357 17327 264764.889  264    8 285132.889 264764.889  7.14%  42.8  650s
 20573 17543 264764.889  274    7 285132.889 264764.889  7.14%  42.6  655s
 20735 17705 264764.889  268   10 285132.889 264764.889  7.14%  42.4  660s
 20948 17918 264764.889  271    7 285132.889 264764.889  7.14%  42.2  665s
 21113 18083 264764.889  264    6 285132.889 264764.889  7.14%  42.1  670s
 21221 18191 264764.889  266    6 285132.889 264764.889  7.14%  42.0  675s
 21410 18380 264764.889  269    6 285132.889 264764.889  7.14%  41.8  680s
 21615 18585 264764.889  265    8 285132.889 264764.889  7.14%  41.7  685s
 21772 18742 264764.889  264   11 285132.889 264764.889  7.14%  41.5  690s
 21921 18891 264764.889  262    6 285132.889 264764.889  7.14%  41.4  695s
 22095 19065 264764.889  261    8 285132.889 264764.889  7.14%  41.3  700s
 22247 19217 264764.889  262    8 285132.889 264764.889  7.14%  41.2  705s
 22336 19306 264764.889  270   12 285132.889 264764.889  7.14%  41.1  710s
 22519 19489 264764.889  263    8 285132.889 264764.889  7.14%  41.0  715s
 22676 19646 264764.889  261    6 285132.889 264764.889  7.14%  40.9  720s
 22856 19826 264764.889  266    6 285132.889 264764.889  7.14%  40.8  726s
 22960 19930 264764.889  269    6 285132.889 264764.889  7.14%  40.7  730s
 23165 20135 264764.889  250    6 285132.889 264764.889  7.14%  40.6  735s
 23328 20298 264764.889  264    6 285132.889 264764.889  7.14%  40.4  740s
 23490 20460 264764.889  266   12 285132.889 264764.889  7.14%  40.3  745s
 23624 20594 264764.889  272    6 285132.889 264764.889  7.14%  40.2  750s
 23798 20768 264764.889  276   10 285132.889 264764.889  7.14%  40.1  755s
 24002 20972 264764.889  272    7 285132.889 264764.889  7.14%  40.0  760s
 24127 21097 264764.889  270    6 285132.889 264764.889  7.14%  39.9  765s
 24308 21278 264764.889  269    6 285132.889 264764.889  7.14%  39.8  770s
 24531 21501 264764.889  271    8 285132.889 264764.889  7.14%  39.6  775s
 24637 21607 264764.889  269    8 285132.889 264764.889  7.14%  39.5  780s
 24839 21809 264764.889  275   10 285132.889 264764.889  7.14%  39.4  785s
 25045 22015 264764.889  274    6 285132.889 264764.889  7.14%  39.3  790s
 25244 22214 264764.889  266    6 285132.889 264764.889  7.14%  39.2  795s
 25379 22349 264764.889  273   10 285132.889 264764.889  7.14%  39.1  800s
 25588 22558 264764.889  265    6 285132.889 264764.889  7.14%  38.9  805s
 25772 22742 264764.889  269    6 285132.889 264764.889  7.14%  38.8  811s
 25919 22889 264764.889  272    8 285132.889 264764.889  7.14%  38.7  815s
 26109 23079 264764.889  272    6 285132.889 264764.889  7.14%  38.6  820s
 26245 23215 264764.889  275   12 285132.889 264764.889  7.14%  38.6  825s
 26432 23402 264764.889  263    6 285132.889 264764.889  7.14%  38.4  830s
 26554 23524 264764.889  273    6 285132.889 264764.889  7.14%  38.4  835s
 26717 23687 264764.889  272    8 285132.889 264764.889  7.14%  38.3  840s
 26936 23906 264764.889  275    7 285132.889 264764.889  7.14%  38.2  845s
 27053 24023 264764.889  275    6 285132.889 264764.889  7.14%  38.1  850s
 27275 24245 264764.889  273    6 285132.889 264764.889  7.14%  38.0  855s
 27430 24400 264764.889  277   12 285132.889 264764.889  7.14%  37.9  860s
 27593 24563 264764.889  274    7 285132.889 264764.889  7.14%  37.8  865s
 27770 24740 264764.889  274    6 285132.889 264764.889  7.14%  37.7  870s
 27944 24914 264764.889  276    7 285132.889 264764.889  7.14%  37.6  876s
 28079 25049 264764.889  276   10 285132.889 264764.889  7.14%  37.6  880s
 28268 25238 264764.889  272   10 285132.889 264764.889  7.14%  37.5  885s
 28430 25400 264764.889  277    7 285132.889 264764.889  7.14%  37.4  890s
 28565 25535 264764.889  267    8 285132.889 264764.889  7.14%  37.3  895s
 28728 25698 264764.889  274    7 285132.889 264764.889  7.14%  37.2  900s
 28838 25808 264764.889  269    6 285132.889 264764.889  7.14%  37.2  905s
 29024 25994 264764.889  272    8 285132.889 264764.889  7.14%  37.1  910s
 29214 26184 264764.889  273    6 285132.889 264764.889  7.14%  37.0  915s
 29341 26311 264764.889  273   10 285132.889 264764.889  7.14%  37.0  920s
 29543 26513 264764.889  272    6 285132.889 264764.889  7.14%  36.9  925s
 29726 26696 264764.889  275    6 285132.889 264764.889  7.14%  36.8  930s
 29848 26818 264764.889  270    6 285132.889 264764.889  7.14%  36.7  935s
 30050 27020 264764.889  278    7 285132.889 264764.889  7.14%  36.7  940s
 30253 27223 264764.889  268    6 285132.889 264764.889  7.14%  36.6  945s
 30344 27314 264764.889  270    8 285132.889 264764.889  7.14%  36.5  950s
 30509 27479 264764.889  275    7 285132.889 264764.889  7.14%  36.5  955s
 30705 27675 264764.889  270    8 285132.889 264764.889  7.14%  36.4  960s
 30914 27884 264764.889  272   10 285132.889 264764.889  7.14%  36.3  965s
 31139 28109 264764.889  275    8 285132.889 264764.889  7.14%  36.2  970s
 31265 28235 264764.889  273   10 285132.889 264764.889  7.14%  36.2  975s
 31477 28447 264764.889  266    6 285132.889 264764.889  7.14%  36.1  980s
 31645 28615 264764.889  275    6 285132.889 264764.889  7.14%  36.0  985s
 31765 28735 264764.889  271    6 285132.889 264764.889  7.14%  36.0  990s
 31913 28871 264764.889  235   47 285132.889 264764.889  7.14%  37.4  995s
 31993 28944 264764.889  246   33 285132.889 264764.889  7.14%  38.7 1000s
 32104 29039 264764.889  260   47 285132.889 264764.889  7.14%  40.3 1005s
 33577 27665 infeasible  273      285132.889 264764.889  7.14%  39.3 1010s
 35586 25656 infeasible  274      285132.889 264764.889  7.14%  37.1 1015s
 37060 24184 264764.889  201   23 285132.889 264764.889  7.14%  35.6 1020s
 37297 23957 264764.889  204   24 285132.889 264764.889  7.14%  35.4 1025s
 38061 23203 infeasible  272      285132.889 264764.889  7.14%  34.7 1030s
 39349 21925 infeasible  273      285132.889 264764.889  7.14%  33.7 1035s
 41303 19971 infeasible  273      285132.889 264764.889  7.14%  32.1 1040s
 41815 19471 infeasible  275      285132.889 264764.889  7.14%  31.8 1045s
 43619 17669 264764.889  193   19 285132.889 264764.889  7.14%  30.5 1050s
 43814 17506 264764.889  179   23 285132.889 264764.889  7.14%  30.5 1055s
 44180 17210 264764.889  200   19 285132.889 264764.889  7.14%  30.4 1060s
 44433 17106 264764.889  204   16 285132.889 264764.889  7.14%  30.8 1065s
 44604 17027 264764.889  144    9 285132.889 264764.889  7.14%  31.0 1070s
 44806 16966 264764.889  125   29 285132.889 264764.889  7.14%  31.2 1075s
 44909 16921 infeasible  268      285132.889 264764.889  7.14%  31.3 1080s
 45202 16796 264764.889  206   22 285132.889 264764.889  7.14%  31.5 1085s
 45382 16821 264764.889  241   36 285132.889 264764.889  7.14%  31.7 1090s
 45485 16908 264764.889  291   13 285132.889 264764.889  7.14%  31.8 1095s
 45611 16976 264764.889  164   16 285132.889 264764.889  7.14%  32.5 1100s
 45745 16961 264764.889  174   28 285132.889 264764.889  7.14%  33.1 1106s
 45854 16996 infeasible  194      285132.889 264764.889  7.14%  33.5 1110s
 46321 16653 264764.889   59   43 285132.889 264764.889  7.14%  33.6 1115s
 46422 16754 264764.889  109   18 285132.889 264764.889  7.14%  33.8 1120s
 46533 16865 264764.889  165   19 285132.889 264764.889  7.14%  34.0 1125s
 46789 16941 infeasible  211      285132.889 264764.889  7.14%  34.1 1130s
 47017 16932 264764.889  203   27 285132.889 264764.889  7.14%  34.8 1135s
 47171 16823 264773.226  151   54 285132.889 264764.889  7.14%  35.0 1140s
 47317 16966 264764.889  111   13 285132.889 264764.889  7.14%  35.3 1145s
 47495 17125 264764.889  197   11 285132.889 264764.889  7.14%  35.4 1150s
 47634 17154 264764.889  214   19 285132.889 264764.889  7.14%  35.5 1155s
 47817 17267 268589.373  291   50 285132.889 264764.889  7.14%  35.6 1160s
 47977 17216 264764.889   52   16 285132.889 264764.889  7.14%  37.3 1165s
 48064 17303 264764.889   96   10 285132.889 264764.889  7.14%  37.3 1171s
 48172 17403 264764.889  113   10 285132.889 264764.889  7.14%  37.3 1175s
 48363 17592 264764.889  141   16 285132.889 264764.889  7.14%  37.2 1180s
 48552 17777 264764.889  165    6 285132.889 264764.889  7.14%  37.1 1185s
 48637 17834 264764.889  166    6 285132.889 264764.889  7.14%  37.1 1190s
 48852 18007 264764.889  181    6 285132.889 264764.889  7.14%  37.2 1195s
 49069 18189 264764.889  181   15 285132.889 264764.889  7.14%  37.1 1200s

Cutting planes:
  Gomory: 16
  Flow cover: 25
  Inf proof: 10
  RLT: 6

Explored 49070 nodes (1829981 simplex iterations) in 1200.03 seconds (1373.80 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 285133 

Time limit reached
Best objective 2.851328888889e+05, best bound 2.647648888889e+05, gap 7.1433%
