
Gurobi 12.0.3 (win64) logging started Mon Apr 13 17:18:08 2026

Set parameter LogFile to value "output\DCH_final\costo_fijo\Carga_on_board_fixed_3estaciones_P640kW\gurobi.log"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Set parameter TimeLimit to value 172800
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 22875 rows, 74610 columns and 240990 nonzeros
Model fingerprint: 0x05e2e1bc
Variable types: 9516 continuous, 65094 integer (65091 binary)
Coefficient statistics:
  Matrix range     [1e-01, 6e+02]
  Objective range  [5e+00, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.773957e+10
Presolve removed 16848 rows and 45636 columns
Presolve time: 0.19s
Presolved: 6027 rows, 28974 columns, 87582 nonzeros
Variable types: 3912 continuous, 25062 integer (25059 binary)
Root relaxation presolve removed 1440 rows and 1440 columns
Root relaxation presolved: 4587 rows, 27534 columns, 84702 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 5.667426e+05, 6647 iterations, 0.22 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2193215.0832 1475892.93  32.7%     -    8s
H    0     0                    2193215.0697 1475892.93  32.7%     -    8s
H    0     0                    2193194.4495 1475892.93  32.7%     -    8s
H    0     0                    2193162.1734 1475892.93  32.7%     -    8s
H    0     0                    2193162.1444 1475892.93  32.7%     -    8s
     0     0 1475892.93    0   58 2193162.14 1475892.93  32.7%     -    9s
H    0     0                    2193129.8986 1475892.93  32.7%     -    9s
H    0     0                    2193129.8704 1475892.93  32.7%     -    9s
H    0     0                    2193101.5703 1475892.93  32.7%     -    9s
H    0     0                    1848794.9646 1475892.93  20.2%     -    9s
H    0     0                    1845780.7355 1475892.93  20.0%     -    9s
H    0     0                    1844581.2106 1475892.93  20.0%     -    9s
H    0     0                    1844506.2418 1475892.93  20.0%     -    9s
     0     0 1475892.93    0   70 1844506.24 1475892.93  20.0%     -    9s
H    0     0                    1841654.3557 1475892.93  19.9%     -   10s
H    0     0                    1494411.5706 1475892.93  1.24%     -   10s
H    0     0                    1493253.2712 1475892.93  1.16%     -   10s
H    0     0                    1493250.6304 1475892.93  1.16%     -   10s
H    0     0                    1493230.8246 1475892.93  1.16%     -   10s
H    0     0                    1493190.0392 1475892.93  1.16%     -   10s
H    0     0                    1493156.4423 1475892.93  1.16%     -   10s
H    0     0                    1493156.4355 1475892.93  1.16%     -   10s
H    0     0                    1493108.4282 1475892.93  1.15%     -   10s
H    0     0                    1492989.9589 1475892.93  1.15%     -   11s
H    0     0                    1492980.5095 1475892.93  1.14%     -   11s
H    0     0                    1492969.8000 1475892.93  1.14%     -   11s
H    0     0                    1492969.7998 1475892.93  1.14%     -   11s
     0     0 1475892.93    0   70 1492969.80 1475892.93  1.14%     -   11s
H    0     0                    1492937.5235 1475892.93  1.14%     -   12s
H    0     0                    1492884.8602 1475892.93  1.14%     -   12s
H    0     0                    1492856.4126 1475892.93  1.14%     -   12s
H    0     0                    1492812.1062 1475892.93  1.13%     -   12s
H    0     0                    1492812.1059 1475892.93  1.13%     -   12s
     0     0 1475892.93    0   70 1492812.11 1475892.93  1.13%     -   12s
H    0     2                    1489693.5729 1475892.93  0.93%     -   14s
     0     2 1475892.93    0   70 1489693.57 1475892.93  0.93%     -   14s

Cutting planes:
  Gomory: 32
  Lift-and-project: 10
  Implied bound: 2
  MIR: 15
  Mixing: 19
  Flow cover: 354
  RLT: 4
  Relax-and-lift: 6

Explored 1 nodes (82424 simplex iterations) in 14.97 seconds (19.12 work units)
Thread count was 24 (of 32 available processors)

Solution count 10: 1.48969e+06 1.49281e+06 1.49281e+06 ... 1.49299e+06

Optimal solution found (tolerance 1.00e-02)
Best objective 1.489693572854e+06, best bound 1.475892933303e+06, gap 0.9264%
