
Gurobi 13.0.2 (linux64) logging started Thu May 14 19:57:21 2026

Set parameter LogFile to value "outputEscenarios_DETServidorcosto_fijomax_mineral_restringido/ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 64 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 34396 rows, 78708 columns and 302775 nonzeros (Min)
Model fingerprint: 0x4ddaa6a5
Model has 33454 linear objective coefficients
Variable types: 5265 continuous, 73443 integer (40321 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+02, 4e+05]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+03]

Presolve removed 31173 rows and 57395 columns
Presolve time: 0.30s
Presolved: 3223 rows, 21313 columns, 67973 nonzeros
Variable types: 637 continuous, 20676 integer (20335 binary)
Root relaxation presolved: 3223 rows, 21313 columns, 67973 nonzeros


Use crossover to convert LP symmetric solution to basic solution...
Crossover time: 0.02 seconds (0.02 work units)

Root relaxation: objective 9.570033e+05, 9934 iterations, 0.26 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1213735.61    0  129 1342057.29 1213735.61  9.56%     -   15s
H    0     0                    1325686.6000 1213735.61  8.44%     -   15s
     0     0 1213735.61    0  141 1325686.60 1213735.61  8.44%     -   15s
     0     0 1232128.13    0  174 1325686.60 1232128.13  7.06%     -   16s
     0     0 1232128.13    0  174 1325686.60 1232128.13  7.06%     -   16s
     0     0 1232128.13    0  110 1325686.60 1232128.13  7.06%     -   17s
H    0     0                    1314772.8080 1232128.13  6.29%     -   17s
     0     0 1232128.13    0  140 1314772.81 1232128.13  6.29%     -   17s
     0     0 1232128.13    0  214 1314772.81 1232128.13  6.29%     -   18s
     0     0 1232128.13    0  102 1314772.81 1232128.13  6.29%     -   19s
H    0     0                    1303859.0160 1232128.13  5.50%     -   19s
H    0     0                    1303859.0073 1232128.13  5.50%     -   19s
     0     0 1233188.15    0  175 1303859.01 1233188.15  5.42%     -   19s
     0     0 1233188.15    0  159 1303859.01 1233188.15  5.42%     -   19s
     0     0 1234955.14    0  222 1303859.01 1234955.14  5.28%     -   20s
     0     0 1234955.14    0  107 1303859.01 1234955.14  5.28%     -   21s
     0     0 1234955.14    0  159 1303859.01 1234955.14  5.28%     -   22s
     0     0 1234955.14    0  204 1303859.01 1234955.14  5.28%     -   22s
     0     0 1234955.14    0   90 1303859.01 1234955.14  5.28%     -   23s
     0     0 1234955.14    0  193 1303859.01 1234955.14  5.28%     -   24s
     0     0 1234955.14    0  217 1303859.01 1234955.14  5.28%     -   25s
     0     0 1234955.14    0  120 1303859.01 1234955.14  5.28%     -   26s
     0     0 1234955.14    0  177 1303859.01 1234955.14  5.28%     -   27s
     0     0 1234955.14    0  166 1303859.01 1234955.14  5.28%     -   28s
     0     0 1234955.14    0   96 1303859.01 1234955.14  5.28%     -   28s
     0     0 1234955.14    0   96 1303859.01 1234955.14  5.28%     -   28s
     0     0 1234955.14    0   96 1303859.01 1234955.14  5.28%     -   28s
     0     2 1234955.14    0   96 1303859.01 1234955.14  5.28%     -   31s
H   64    82                    1303859.0048 1234955.14  5.28%   177   33s
   105   130 1234955.14    7  191 1303859.00 1234955.14  5.28%   149   36s
H  142   154                    1303858.9949 1234955.14  5.28%   118   39s
H  146   154                    1303858.9677 1234955.14  5.28%   115   39s
   153   780 1234955.14    9  201 1303858.97 1234955.14  5.28%   113   44s
   779   820 1234955.14   33   85 1303858.97 1234955.14  5.28%  37.0   49s
   821  2471 1234955.14   31   87 1303858.97 1234955.14  5.28%  42.2   54s
H 2046  2471                    1303858.9607 1234955.14  5.28%  96.5   54s
H 2239  2471                    1303858.9603 1234955.14  5.28%  97.7   54s
  2523  3997 1234955.14   66   76 1303858.96 1234955.14  5.28%  93.2   58s
  4241  3998 1234955.14   18   96 1303858.96 1234955.14  5.28%   235   60s
  4246  4001 1256002.34   93   75 1303858.96 1239754.35  4.92%   235   66s
  4248  4003 1247826.71   98   73 1303858.96 1247826.71  4.30%   235   70s
  4252  4005 1251222.07   96  103 1303858.96 1251222.07  4.04%   235   75s
  4256  4008 1260670.65   46   76 1303858.96 1260670.65  3.31%   234   81s
  4259  4010 1261218.35   33   98 1303858.96 1261218.35  3.27%   234   86s
  4262  4012 1261218.35   33   88 1303858.96 1261218.35  3.27%   234   92s
  4264  4013 1265790.34   82   74 1303858.96 1265790.34  2.92%   234   95s
  4267  4015 1268012.22  115  142 1303858.96 1268012.22  2.75%   234  100s
  4270  4017 1273930.43   10   89 1303858.96 1273930.43  2.30%   234  106s
  4272  4019 1278789.05   57   80 1303858.96 1278789.05  1.92%   234  110s
  4275  4021 1282735.43   45  132 1303858.96 1282735.43  1.62%   233  115s
  4278  4023 1282778.43   66  131 1303858.96 1282778.43  1.62%   233  121s
  4280  4024 1282778.43  109  108 1303858.96 1282778.43  1.62%   233  125s
  4283  4026 1282778.43   68   80 1303858.96 1282778.43  1.62%   233  131s
  4285  4027 1282778.43   67   91 1303858.96 1282778.43  1.62%   233  135s
  4295  4036 1282778.43   60   95 1303858.96 1282778.43  1.62%   258  141s
  4297  4037 1282778.43   70   81 1303858.96 1282778.43  1.62%   258  145s
  4300  4039 1282778.43  100  141 1303858.96 1282778.43  1.62%   257  150s
  4303  4041 1282778.43  110   99 1303858.96 1282778.43  1.62%   257  156s
  4305  4042 1282778.43   47   97 1303858.96 1282778.43  1.62%   257  160s
  4308  4044 1282778.43   79  137 1303858.96 1282778.43  1.62%   257  165s
  4311  4046 1282838.66   76   86 1303858.96 1282838.66  1.61%   257  171s
  4313  4048 1283040.93   86   97 1303858.96 1283040.93  1.60%   257  175s
  4316  4050 1283040.93   28  132 1303858.96 1283040.93  1.60%   256  180s
  4319  4052 1283040.93   12  113 1303858.96 1283040.93  1.60%   256  186s
  4321  4053 1283298.14   97  125 1303858.96 1283298.14  1.58%   256  191s
  4323  4054 1283298.16   63  184 1303858.96 1283298.16  1.58%   256  197s
  4324  4055 1283298.16   12  194 1303858.96 1283298.16  1.58%   256  200s
  4330  4059 1284861.19   94  135 1303858.96 1284861.19  1.46%   256  206s
  4332  4060 1286898.85   97  131 1303858.96 1286898.85  1.30%   256  210s
  4338  4064 1286907.94   30  145 1303858.96 1286907.94  1.30%   255  215s
  4341  4066 1286907.95   18  108 1303858.96 1286907.95  1.30%   255  222s
  4348  4071 1286919.16   98  138 1303858.96 1286919.16  1.30%   255  228s
  4349  4072 1286919.16   92  139 1303858.96 1286919.16  1.30%   255  230s
  4351  4073 1286919.29   75  148 1303858.96 1286919.29  1.30%   254  235s
  4354  4075 1286919.95   94  199 1303858.96 1286919.95  1.30%   254  240s
  4361  4081 1286920.01   60  106 1303858.96 1286920.01  1.30%   278  245s
  4374  4090 1286922.14   70  188 1303858.96 1286922.14  1.30%   277  250s
  4376  4091 1286922.15   36  161 1303858.96 1286922.15  1.30%   277  255s
  4380  4094 1286922.67  109  190 1303858.96 1286922.67  1.30%   277  261s
  4382  4095 1286941.69   82  179 1303858.96 1286941.69  1.30%   277  266s
  4384  4097 1286941.71   50  160 1303858.96 1286941.71  1.30%   276  271s
  4387  4099 1289637.01   10  128 1303858.96 1289637.01  1.09%   276  276s
  4389  4100 1289960.31   71   74 1303858.96 1289960.31  1.07%   276  280s
  4392  4102 1289960.31   38   86 1303858.96 1289960.31  1.07%   276  285s
  4395  4104 1289971.93   60  132 1303858.96 1289971.93  1.07%   276  291s
  4397  4105 1289971.93   70  119 1303858.96 1289971.93  1.07%   276  295s
  4404  4111 1289971.93  114   54 1303858.96 1289971.93  1.07%   288  300s
  4413  4117 1289971.93   86  124 1303858.96 1289971.93  1.07%   287  305s

Cutting planes:
  Gomory: 55
  Lift-and-project: 23
  Cover: 4
  MIR: 3
  Flow cover: 5
  GUB cover: 1
  RLT: 3
  Relax-and-lift: 3

Explored 4413 nodes (1391871 simplex iterations) in 305.28 seconds (273.43 work units)
Thread count was 24 (of 64 available processors)

Solution count 10: 1.30386e+06 1.30386e+06 1.30386e+06 ... 1.30386e+06

Optimal solution found (tolerance 1.00e-02)
Best objective 1.303858960292e+06, best bound 1.291581000000e+06, gap 0.9417%
