
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:58:18 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_3_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 243987 nonzeros
Model fingerprint: 0x0314f1be
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25540 rows and 44945 columns
Presolve time: 0.44s
Presolved: 1332 rows, 8762 columns, 28041 nonzeros
Variable types: 216 continuous, 8546 integer (8258 binary)
Root relaxation presolved: 1332 rows, 8762 columns, 28041 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.999768e+05, 3582 iterations, 0.17 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   898   728 200503.778   41   13 327067.222 200503.778  38.7%   146  190s
   937   754 200503.778   77   30 327067.222 200503.778  38.7%   142  195s
   966   771 200503.778   57   21 327067.222 200503.778  38.7%   140  200s
   994   790 200503.778  121   14 327067.222 200503.778  38.7%   137  205s
  1021   806 200503.778   84   17 327067.222 200503.778  38.7%   137  210s
  1067   837 200503.778  107   27 327067.222 200503.778  38.7%   132  215s
  1099   856 200503.778  125   13 327067.222 200503.778  38.7%   129  220s
  1111   864 200503.778  131   19 327067.222 200503.778  38.7%   128  228s
  1118   869 200503.778  134   21 327067.222 200503.778  38.7%   127  230s
  1145   887 200503.778  148   16 327067.222 200503.778  38.7%   125  235s
  1176   907 200503.778  163   11 327067.222 200503.778  38.7%   123  240s
  1214   927 200503.778  182   16 327067.222 200503.778  38.7%   120  245s
  1259   955 200503.778  204   15 327067.222 200503.778  38.7%   117  250s
  1286   971 200503.778  217   30 327067.222 200503.778  38.7%   117  255s
  1365  1013 200503.778  256   17 327067.222 200503.778  38.7%   113  260s
  1402  1026 200503.778  273   17 327067.222 200503.778  38.7%   111  265s
  1464  1039 200503.778  297   27 327067.222 200503.778  38.7%   107  270s
  1515  1039 200503.778  315   32 327067.222 200503.778  38.7%   105  275s
  1573  1036 200503.778  334   35 327067.222 200503.778  38.7%   101  281s
  1606  1054 200503.778  350   28 327067.222 200503.778  38.7%   100  285s
  1668  1089 200503.778   73   17 327067.222 200503.778  38.7%  97.8  290s
  1698  1109 200503.778   88   23 327067.222 200503.778  38.7%  96.4  295s
  1702  1110 200503.778   90   13 327067.222 200503.778  38.7%  96.3  300s
  1766  1149 200503.778  118   19 327067.222 200503.778  38.7%  94.0  305s
  1829  1187 200503.778  149   27 327067.222 200503.778  38.7%  91.3  310s
  1885  1214 200503.778  175   18 327067.222 200503.778  38.7%  89.1  315s
  1941  1251 200503.778  203   20 327067.222 200503.778  38.7%  87.4  320s
  1975  1262 200503.778  218   19 327067.222 200503.778  38.7%  87.0  326s
  1996  1274 200503.778  228   15 327067.222 200503.778  38.7%  86.5  330s
  2046  1289 200503.778  249   14 327067.222 200503.778  38.7%  86.6  335s
  2073  1303 200503.778  262   26 327067.222 200503.778  38.7%  87.1  340s
  2120  1330 200503.778  117   17 327067.222 200503.778  38.7%  86.1  345s
  2172  1380 200503.778  143   27 327067.222 200503.778  38.7%  84.4  350s
  2212  1420 200503.778  163   26 327067.222 200503.778  38.7%  83.4  355s
  2266  1466 200503.778   72   11 327067.222 200503.778  38.7%  82.2  360s
  2294  1488 200503.778   85   12 327067.222 200503.778  38.7%  81.6  368s
  2314  1508 200503.778   95   14 327067.222 200503.778  38.7%  81.0  370s
  2347  1541 200503.778  111   14 327067.222 200503.778  38.7%  80.6  375s
  2381  1575 200503.778  128   21 327067.222 200503.778  38.7%  80.5  380s
  2436  1626 200503.778  155   22 327067.222 200503.778  38.7%  79.4  385s
  2489  1673 200503.778  180   13 327067.222 200503.778  38.7%  78.1  390s
  2558  1734 200503.778  214   18 327067.222 200503.778  38.7%  77.8  395s
  2583  1757 200503.778  226   22 327067.222 200503.778  38.7%  77.1  400s
  2638  1790 200503.778  276   21 327067.222 200503.778  38.7%  76.2  405s
  2684  1820 200503.778   56   13 327067.222 200503.778  38.7%  75.6  410s
  2744  1874 200503.778   88   19 327067.222 200503.778  38.7%  74.3  415s
  2755  1885 200503.778   92   13 327067.222 200503.778  38.7%  74.1  421s
  2806  1934 200503.778  117   17 327067.222 200503.778  38.7%  73.2  425s
  2839  1967 200503.778   34   17 327067.222 200503.778  38.7%  72.8  430s
  2886  2014 200503.778   75   13 327067.222 200503.778  38.7%  71.8  435s
  2930  2058 200503.778   28   15 327067.222 200503.778  38.7%  71.0  440s
  2971  2097 200503.778   48   15 327067.222 200503.778  38.7%  70.9  445s
  3009  2133 200503.778   67   25 327067.222 200503.778  38.7%  70.5  450s
  3048  2172 200503.778  122   17 327067.222 200503.778  38.7%  70.5  455s
  3095  2217 200503.778  110   15 327067.222 200503.778  38.7%  70.0  460s
  3134  2254 200503.778  129   26 327067.222 200503.778  38.7%  69.9  468s
  3151  2271 200503.778  138   31 327067.222 200503.778  38.7%  69.9  470s
  3189  2309 200503.778  133   16 327067.222 200503.778  38.7%  70.1  475s
  3244  2352 200503.778  109   17 327067.222 200503.778  38.7%  69.3  480s
  3294  2396 200503.778  133   21 327067.222 200503.778  38.7%  68.6  485s
  3391  2481 200503.778  180   21 327067.222 200503.778  38.7%  67.3  490s
  3441  2517 200503.778  202   28 327067.222 200503.778  38.7%  66.7  495s
  3473  2541 200503.778  217   18 327067.222 200503.778  38.7%  66.3  500s
  3507  2569 200503.778  233   22 327067.222 200503.778  38.7%  66.1  505s
  3552  2606 200503.778  120   22 327067.222 200503.778  38.7%  66.2  510s
  3595  2643 200503.778   62   22 327067.222 200503.778  38.7%  65.8  515s
  3648  2694 200503.778   88   24 327067.222 200503.778  38.7%  65.3  520s
  3682  2724 200503.778  105   16 327067.222 200503.778  38.7%  64.9  525s
  3708  2744 200503.778  117   16 327067.222 200503.778  38.7%  64.6  530s
  3772  2796 200503.778  148   22 327067.222 200503.778  38.7%  64.3  535s
  3836  2860 200503.778   55   11 327067.222 200503.778  38.7%  64.1  540s
  3857  2881 200503.778   59    9 327067.222 200503.778  38.7%  63.8  545s
  3896  2920 200503.778   63    9 327067.222 200503.778  38.7%  63.5  550s
  3922  2946 200503.778   67    9 327067.222 200503.778  38.7%  63.1  555s
  4001  3025 200503.778   77    9 327067.222 200503.778  38.7%  62.2  560s
  4077  3101 200503.778   86   11 327067.222 200503.778  38.7%  61.6  565s
  4136  3160 200503.778   94    9 327067.222 200503.778  38.7%  61.1  570s
  4187  3211 200503.778   97   11 327067.222 200503.778  38.7%  60.7  575s
  4229  3253 200503.778   99    9 327067.222 200503.778  38.7%  60.6  580s
  4289  3313 200503.778  106    9 327067.222 200503.778  38.7%  60.1  585s
  4350  3374 200503.778  112    9 327067.222 200503.778  38.7%  59.5  590s
  4367  3391 200503.778  114    9 327067.222 200503.778  38.7%  59.3  595s
  4414  3438 200503.778  120   11 327067.222 200503.778  38.7%  58.9  600s
  4460  3484 200503.778  125   12 327067.222 200503.778  38.7%  58.5  605s
  4526  3548 200503.778  132    9 327067.222 200503.778  38.7%  57.8  610s
  4603  3613 200503.778  141   13 327067.222 200503.778  38.7%  57.5  616s
  4651  3659 200503.778  141    9 327067.222 200503.778  38.7%  59.6  620s
  4660  3668 200503.778  142   10 327067.222 200503.778  38.7%  60.9  627s
  4689  3693 200503.778  141   11 327067.222 200503.778  38.7%  61.8  630s
  4725  3729 200503.778  142   13 327067.222 200503.778  38.7%  63.2  635s
  4775  3775 200503.778  140   21 327067.222 200503.778  38.7%  64.7  640s
  4811  3811 200503.778  142    9 327067.222 200503.778  38.7%  65.5  645s
  4903  3895 200503.778  152   11 327067.222 200503.778  38.7%  64.8  650s
  4959  3943 200503.778  157    9 327067.222 200503.778  38.7%  64.7  655s
  4996  3972 200503.778  160    9 327067.222 200503.778  38.7%  64.6  660s
  5053  4017 200503.778  167    9 327067.222 200503.778  38.7%  64.7  665s
  5108  4052 200503.778  173   49 327067.222 200503.778  38.7%  64.9  670s
  5190  4134 200503.778  184    7 327067.222 200503.778  38.7%  64.9  675s
  5244  4188 200503.778  189    7 327067.222 200503.778  38.7%  64.5  680s
  5310  4254 200503.778  196   11 327067.222 200503.778  38.7%  64.0  685s
  5365  4309 200503.778  201    7 327067.222 200503.778  38.7%  63.7  690s
  5411  4355 200503.778  196   11 327067.222 200503.778  38.7%  63.5  695s
  5434  4378 200503.778  196    9 327067.222 200503.778  38.7%  63.3  703s
  5460  4404 200503.778  195   13 327067.222 200503.778  38.7%  63.1  706s
  5512  4456 200503.778  201    9 327067.222 200503.778  38.7%  62.8  710s
  5568  4512 200503.778  207    9 327067.222 200503.778  38.7%  63.0  716s
  5621  4565 200503.778  211    7 327067.222 200503.778  38.7%  62.8  720s
  5654  4598 200503.778  215   45 327067.222 200503.778  38.7%  63.5  725s
  5709  4653 200503.778  218    7 327067.222 200503.778  38.7%  64.1  730s
  5757  4701 200503.778  211    9 327067.222 200503.778  38.7%  64.6  735s
  5811  4755 200503.778  214    7 327067.222 200503.778  38.7%  64.7  740s
  5865  4809 200503.778  220    7 327067.222 200503.778  38.7%  64.9  745s
  5916  4860 200503.778  215    9 327067.222 200503.778  38.7%  65.6  750s
  5973  4917 200503.778  213    7 327067.222 200503.778  38.7%  65.6  756s
  6017  4961 200503.778  219    7 327067.222 200503.778  38.7%  65.6  761s
  6046  4990 200503.778  219    7 327067.222 200503.778  38.7%  65.9  765s
  6118  5062 200503.778  207    7 327067.222 200503.778  38.7%  66.0  770s
  6189  5133 200503.778  215    9 327067.222 200503.778  38.7%  65.7  775s
  6237  5181 200503.778  212    7 327067.222 200503.778  38.7%  65.7  780s
  6297  5241 200503.778  214   11 327067.222 200503.778  38.7%  65.4  785s
  6351  5295 200503.778  214    7 327067.222 200503.778  38.7%  66.2  790s
  6378  5322 200503.778  217   16 327067.222 200503.778  38.7%  66.5  800s
  6426  5370 200503.778  222   31 327067.222 200503.778  38.7%  67.1  805s
  6486  5430 200503.778  219   32 327067.222 200503.778  38.7%  68.6  810s
  6558  5502 200503.778  219    7 327067.222 200503.778  38.7%  69.2  815s
  6608  5552 200503.778  216    7 327067.222 200503.778  38.7%  69.7  820s
  6648  5592 200503.778  220   35 327067.222 200503.778  38.7%  70.4  825s
  6705  5649 200503.778  199    7 327067.222 200503.778  38.7%  70.9  830s
  6759  5703 200503.778  209    9 327067.222 200503.778  38.7%  70.6  835s
  6837  5781 200503.778  212    7 327067.222 200503.778  38.7%  71.0  840s
  6891  5835 200503.778  216   38 327067.222 200503.778  38.7%  71.4  845s
  6918  5862 200503.778  215    7 327067.222 200503.778  38.7%  71.9  850s
  6963  5907 200503.778  215   14 327067.222 200503.778  38.7%  72.5  855s
  7019  5963 200503.778  213   44 327067.222 200503.778  38.7%  72.9  860s
  7067  6011 200503.778  214    7 327067.222 200503.778  38.7%  72.9  865s
  7134  6078 200503.778  221   18 327067.222 200503.778  38.7%  73.8  870s
  7158  6102 200503.778  221   10 327067.222 200503.778  38.7%  74.2  875s
  7192  6136 200503.778  204    7 327067.222 200503.778  38.7%  74.5  880s
  7242  6186 200503.778  202    7 327067.222 200503.778  38.7%  74.6  885s
  7325  6269 200503.778  210   11 327067.222 200503.778  38.7%  74.2  890s
  7350  6294 200503.778  212    7 327067.222 200503.778  38.7%  74.3  895s
  7431  6375 200503.778  215   22 327067.222 200503.778  38.7%  75.0  901s
  7446  6390 200503.778  221   12 327067.222 200503.778  38.7%  75.3  905s
  7492  6436 200503.778  211   11 327067.222 200503.778  38.7%  75.9  910s
  7532  6476 200503.778  216    7 327067.222 200503.778  38.7%  76.2  915s
  7584  6528 200503.778  222    7 327067.222 200503.778  38.7%  76.7  920s
  7647  6591 200503.778  213    7 327067.222 200503.778  38.7%  77.6  925s
  7701  6645 200503.778  219    9 327067.222 200503.778  38.7%  77.8  930s
  7750  6694 200503.778  201    7 327067.222 200503.778  38.7%  77.7  935s
  7789  6733 200503.778  205    7 327067.222 200503.778  38.7%  77.5  940s
  7835  6779 200503.778  209    7 327067.222 200503.778  38.7%  77.3  948s
  7860  6804 200503.778  212    7 327067.222 200503.778  38.7%  77.1  950s
  7926  6870 200503.778  217    7 327067.222 200503.778  38.7%  77.0  955s
  7969  6913 200503.778  223    9 327067.222 200503.778  38.7%  76.9  960s
  8014  6958 200503.778  216    7 327067.222 200503.778  38.7%  76.7  965s
  8053  6997 200503.778  212    7 327067.222 200503.778  38.7%  76.6  970s
  8114  7058 200503.778  220    7 327067.222 200503.778  38.7%  76.3  975s
  8155  7099 200503.778  224    7 327067.222 200503.778  38.7%  76.2  980s
  8233  7177 200503.778  224   10 327067.222 200503.778  38.7%  76.2  985s
  8260  7204 200503.778  228   28 327067.222 200503.778  38.7%  76.3  990s
  8300  7244 200503.778  215    9 327067.222 200503.778  38.7%  76.8  995s
  8340  7284 200503.778  226    9 327067.222 200503.778  38.7%  76.8 1000s
  8395  7339 200503.778  210   13 327067.222 200503.778  38.7%  76.6 1007s
  8414  7358 200503.778  209    7 327067.222 200503.778  38.7%  76.5 1010s
  8468  7412 200503.778  213    7 327067.222 200503.778  38.7%  76.4 1015s
  8542  7486 200503.778  221    7 327067.222 200503.778  38.7%  76.2 1020s
  8627  7571 200503.778  216    9 327067.222 200503.778  38.7%  75.8 1025s
  8702  7646 200503.778  223   25 327067.222 200503.778  38.7%  75.9 1030s
  8718  7662 200503.778  221    7 327067.222 200503.778  38.7%  76.1 1037s
  8740  7684 200503.778  224    7 327067.222 200503.778  38.7%  76.2 1040s
  8781  7725 200503.778  222    9 327067.222 200503.778  38.7%  76.6 1045s
  8827  7771 200503.778  220    7 327067.222 200503.778  38.7%  77.1 1050s
  8883  7827 200503.778  221    9 327067.222 200503.778  38.7%  77.3 1055s
  8946  7890 200503.778  225    7 327067.222 200503.778  38.7%  77.5 1060s
  8992  7936 200503.778  232   17 327067.222 200503.778  38.7%  77.6 1065s
  9079  8023 200503.778  217   47 327067.222 200503.778  38.7%  78.1 1070s
  9139  8083 200503.778  205    9 327067.222 200503.778  38.7%  78.5 1075s
  9195  8139 200503.778  212    7 327067.222 200503.778  38.7%  78.3 1080s
  9249  8193 200503.778  217    7 327067.222 200503.778  38.7%  78.1 1085s
  9312  8256 200503.778  188    7 327067.222 200503.778  38.7%  77.8 1090s
  9362  8306 200503.778  191    9 327067.222 200503.778  38.7%  77.6 1095s
  9451  8395 200503.778  202    7 327067.222 200503.778  38.7%  77.1 1100s
  9524  8468 200503.778  206    7 327067.222 200503.778  38.7%  76.7 1105s
  9573  8517 200503.778  210   20 327067.222 200503.778  38.7%  76.8 1110s
  9645  8589 200503.778  212   27 327067.222 200503.778  38.7%  77.6 1115s
  9699  8643 200503.778  210   25 327067.222 200503.778  38.7%  77.9 1120s
  9754  8698 200503.778  219    7 327067.222 200503.778  38.7%  78.5 1125s
  9820  8764 200503.778  211    7 327067.222 200503.778  38.7%  79.0 1130s
  9879  8823 200503.778  217   25 327067.222 200503.778  38.7%  79.8 1135s
  9956  8900 200503.778  205    7 327067.222 200503.778  38.7%  80.7 1140s
  9976  8920 200503.778  208   27 327067.222 200503.778  38.7%  80.8 1145s
 10057  9001 200503.778  216    7 327067.222 200503.778  38.7%  81.2 1150s
 10134  9078 200503.778  211    9 327067.222 200503.778  38.7%  81.7 1155s
 10239  9183 200503.778  206    7 327067.222 200503.778  38.7%  82.3 1160s
 10325  9269 200503.778  218   22 327067.222 200503.778  38.7%  82.9 1165s
 10405  9349 200503.778  206    7 327067.222 200503.778  38.7%  83.7 1170s
 10493  9437 200503.778  217   36 327067.222 200503.778  38.7%  84.3 1177s
 10560  9504 200503.778  225   25 327067.222 200503.778  38.7%  84.9 1180s
 10663  9607 200503.778  215   38 327067.222 200503.778  38.7%  85.4 1185s
 10775  9719 200503.778  211   26 327067.222 200503.778  38.7%  86.4 1190s
 10872  9816 200503.778  206    7 327067.222 200503.778  38.7%  86.7 1195s

Cutting planes:
  Gomory: 3
  Flow cover: 1
  Relax-and-lift: 1

Explored 10997 nodes (982429 simplex iterations) in 1200.01 seconds (662.48 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 327067 327716 328365 328495 

Time limit reached
Best objective 3.270672222222e+05, best bound 2.005037777778e+05, gap 38.6965%
