
Gurobi 12.0.3 (win64) logging started Tue Sep  8 05:22:35 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_640kW_Descomp\station_2_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 248750 nonzeros
Model fingerprint: 0x40aff055
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25355 rows and 45253 columns
Presolve time: 0.13s
Presolved: 1577 rows, 9480 columns, 29392 nonzeros
Variable types: 216 continuous, 9264 integer (8776 binary)
Root relaxation presolved: 1577 rows, 9480 columns, 29392 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.371568e+05, 4984 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2545  2002 237335.852  116   15 312330.912 237335.852  24.0%  43.0  140s
  2683  2140 237335.852   76   15 312330.912 237335.852  24.0%  41.7  145s
  2806  2263 237335.852   96   17 312330.912 237335.852  24.0%  40.7  150s
  2965  2422 237335.852  100   15 312330.912 237335.852  24.0%  39.5  155s
  3128  2585 237335.852  113   19 312330.912 237335.852  24.0%  38.6  160s
  3224  2679 237335.852  124   13 312330.912 237335.852  24.0%  38.1  165s
  3384  2837 237335.852  118   17 312330.912 237335.852  24.0%  37.3  170s
  3541  2992 237335.852  113   15 312330.912 237335.852  24.0%  36.5  175s
  3660  3111 237335.852  118   13 312330.912 237335.852  24.0%  36.0  180s
  3830  3269 237335.852  121   17 312330.912 237335.852  24.0%  35.3  185s
  3994  3433 237335.852  109   13 312330.912 237335.852  24.0%  34.6  190s
  4114  3553 237335.852  129   15 312330.912 237335.852  24.0%  34.2  195s
  4264  3695 237335.852  111   13 312330.912 237335.852  24.0%  33.7  200s
  4377  3806 237335.852  118   15 312330.912 237335.852  24.0%  33.3  205s
  4544  3969 237335.852  112   13 312330.912 237335.852  24.0%  32.9  210s
  4701  4124 237335.852  100   13 312330.912 237335.852  24.0%  32.4  215s
  4861  4284 237335.852   86   15 312330.912 237335.852  24.0%  32.0  220s
  5003  4426 237335.852  101   13 312330.912 237335.852  24.0%  31.7  225s
  5129  4548 237335.852  116   13 312330.912 237335.852  24.0%  31.3  230s
  5320  4696 237335.852  128   15 312330.912 237335.852  24.0%  30.7  235s
  5497  4846 237335.852  117   13 312330.912 237335.852  24.0%  30.1  240s
  5684  5029 237335.852  115   13 312330.912 237335.852  24.0%  29.7  245s
  5834  5179 237335.852  120   13 312330.912 237335.852  24.0%  29.5  250s
  6018  5329 237335.852  127   23 312330.912 237335.852  24.0%  29.0  255s
  6149  5446 237335.852  119   19 312330.912 237335.852  24.0%  28.7  260s
  6330  5587 237335.852  105   15 312330.912 237335.852  24.0%  28.4  265s
  6543  5794 237335.852  119   15 312330.912 237335.852  24.0%  28.0  270s
  6668  5913 237335.852   94   16 312330.912 237335.852  24.0%  30.8  276s
  6756  6001 237335.852   89   23 312330.912 237335.852  24.0%  32.9  280s
  6902  6146 237335.852  117   27 312330.912 237335.852  24.0%  36.6  285s
  7046  6285 237335.852  106   28 312330.912 237335.852  24.0%  39.5  290s
  7148  6379 237335.852  109   25 312330.912 237335.852  24.0%  41.3  295s
  7305  6523 237335.852  119   24 312330.912 237335.852  24.0%  44.3  300s
  7407  6613 237335.852  114   54 312330.912 237335.852  24.0%  46.0  305s
  7543  6739 237335.852  117   17 312330.912 237335.852  24.0%  48.3  310s
  7682  6867 237335.852  120   22 312330.912 237335.852  24.0%  50.7  315s
  7784  6955 237335.852  123   42 312330.912 237335.852  24.0%  52.6  320s
  7912  7071 239294.093  114   57 312330.912 237335.852  24.0%  55.5  325s
  8063  7204 237335.852  114   20 312330.912 237335.852  24.0%  58.1  330s
  8163  7288 237335.852  116   25 312330.912 237335.852  24.0%  60.5  335s
  8285  7391 237335.852  112   19 312330.912 237335.852  24.0%  63.1  340s
  8418  7499 237335.852   62   20 312330.912 237335.852  24.0%  66.3  345s
  8536  7602 237335.852  118   28 312330.912 237335.852  24.0%  69.3  350s
  8639  7695 237335.852  110   31 312330.912 237335.852  24.0%  71.1  355s
  8730  7770 237335.852  114   54 312330.912 237335.852  24.0%  73.3  360s
  8873  7890 237335.852  110   34 312330.912 237335.852  24.0%  77.6  365s
  8964  7968 237335.852  115   38 312330.912 237335.852  24.0%  81.9  370s
  9057  8044 237335.852  127   54 312330.912 237335.852  24.0%  85.4  375s
  9174  8139 237335.852  126   26 312330.912 237335.852  24.0%  89.4  380s
  9275  8232 237335.852  111   38 312330.912 237335.852  24.0%  93.1  385s
  9343  8296 237335.852  123   44 312330.912 237335.852  24.0%  95.4  390s
  9486  8419 237335.852  115   38 312330.912 237335.852  24.0%   100  395s
  9585  8496 237335.852  111   37 312330.912 237335.852  24.0%   104  401s
  9689  8595 237335.852  117   32 312330.912 237335.852  24.0%   106  405s
  9850  8750 237335.852   45   33 312330.912 237335.852  24.0%   108  410s
  9956  8850 239251.403  101   90 312330.912 237335.852  24.0%   112  415s
 10035  8921 237335.852   45   27 312330.912 237335.852  24.0%   115  420s
 10197  9076 237335.852  141   11 312330.912 237335.852  24.0%   115  425s
 10390  9269 237335.852  156    9 312330.912 237335.852  24.0%   114  430s
 10417  9296 237335.852  160   11 312330.912 237335.852  24.0%   113  435s
 10614  9493 237335.852  178   13 312330.912 237335.852  24.0%   112  440s
 10837  9716 237335.852  185    9 312330.912 237335.852  24.0%   110  445s
 11047  9926 237335.852  202    9 312330.912 237335.852  24.0%   109  450s
 11254 10094 237335.852  204    9 312330.912 237335.852  24.0%   110  455s
 11443 10228 237335.852  163    9 312330.912 237335.852  24.0%   115  460s
 11594 10320 237335.852  212   44 312330.912 237335.852  24.0%   119  465s
 11744 10420 237335.852  191    9 312330.912 237335.852  24.0%   122  470s
 11945 10558 237335.852  186   52 312330.912 237335.852  24.0%   127  475s
 12064 10653 237335.852  176   46 312330.912 237335.852  24.0%   130  480s
 12170 10759 237335.852  170   15 312330.912 237335.852  24.0%   131  485s
 12331 10920 237335.852  164   57 312330.912 237335.852  24.0%   134  490s
 12469 11029 237335.852  193   39 312330.912 237335.852  24.0%   139  495s
 12612 11172 237335.852  138   62 312330.912 237335.852  24.0%   141  500s
 12772 11309 237335.852   98   64 312330.912 237335.852  24.0%   144  505s
H12783 10858                    239220.42328 237335.852  0.79%   145  506s

Cutting planes:
  Gomory: 14
  MIR: 1
  Flow cover: 69

Explored 12784 nodes (1873258 simplex iterations) in 506.08 seconds (964.17 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 239220 312331 312643 ... 315447

Optimal solution found (tolerance 5.00e-02)
Best objective 2.392204232764e+05, best bound 2.373358518647e+05, gap 0.7878%
