
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:57:37 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_2_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249097 nonzeros
Model fingerprint: 0x3d2e8be2
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25534 rows and 45422 columns
Presolve time: 0.40s
Presolved: 1398 rows, 9311 columns, 29753 nonzeros
Variable types: 216 continuous, 9095 integer (8776 binary)
Found heuristic solution: objective 694589.66667
Root relaxation presolved: 1398 rows, 9311 columns, 29753 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.274495e+05, 4273 iterations, 0.18 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1171   949 238903.778   41   13 362067.222 238903.778  34.0%  60.4  190s
  1201   969 238903.778   37   13 362067.222 238903.778  34.0%  59.6  195s
  1241   996 238903.778   42   13 362067.222 238903.778  34.0%  58.5  200s
  1265  1012 238903.778   38   13 362067.222 238903.778  34.0%  57.8  205s
  1319  1048 238903.778   47   17 362067.222 238903.778  34.0%  56.7  210s
  1344  1065 238903.778   52   19 362067.222 238903.778  34.0%  56.2  216s
  1368  1081 238903.778   56   15 362067.222 238903.778  34.0%  55.7  220s
  1417  1113 238903.778   64   13 362067.222 238903.778  34.0%  55.0  225s
  1450  1135 238903.778   70   13 362067.222 238903.778  34.0%  54.5  230s
  1481  1156 238903.778   75   13 362067.222 238903.778  34.0%  54.1  235s
  1516  1179 238903.778   79   13 362067.222 238903.778  34.0%  53.6  240s
  1562  1210 238903.778   81   13 362067.222 238903.778  34.0%  53.2  245s
  1577  1220 238903.778   72   17 362067.222 238903.778  34.0%  53.0  250s
  1624  1251 238903.778   31   13 362067.222 238903.778  34.0%  52.4  255s
  1670  1282 238903.778   40   15 362067.222 238903.778  34.0%  51.7  260s
  1717  1313 238903.778   43   17 362067.222 238903.778  34.0%  50.9  265s
  1747  1333 238903.778   45   15 362067.222 238903.778  34.0%  50.4  270s
  1778  1354 238903.778   49   13 362067.222 238903.778  34.0%  50.0  276s
  1805  1372 238903.778   52   13 362067.222 238903.778  34.0%  49.6  280s
  1821  1383 238903.778   56   16 362067.222 238903.778  34.0%  49.4  285s
  1869  1415 238903.778   59   15 362067.222 238903.778  34.0%  48.8  290s
  1922  1450 238903.778   68   15 362067.222 238903.778  34.0%  48.2  295s
  1955  1472 238903.778   74   13 362067.222 238903.778  34.0%  47.8  300s
  1999  1501 238903.778   80   15 362067.222 238903.778  34.0%  47.4  305s
  2040  1529 238903.778   84   13 362067.222 238903.778  34.0%  46.9  310s
H 2051  1515                    323480.11111 238903.778  26.1%  46.7  312s
  2079  1545 238903.778   92   13 323480.111 238903.778  26.1%  46.3  315s
H 2129  1593                    285080.11111 238903.778  16.2%  45.5  318s
  2129  1595 239059.263   93   97 285080.111 238903.778  16.2%  45.5  320s
  2156  1622 238903.778  105   13 285080.111 238903.778  16.2%  45.1  327s
  2176  1642 238998.251  100   97 285080.111 238903.778  16.2%  44.8  330s
  2221  1687 238991.473  106   97 285080.111 238903.778  16.2%  44.2  335s
  2270  1736 238903.778  107   13 285080.111 238903.778  16.2%  43.5  340s
  2313  1779 238953.908  112   97 285080.111 238903.778  16.2%  43.9  345s
  2381  1847 238903.778   86   13 285080.111 238903.778  16.2%  43.6  350s
  2403  1869 238903.778   89   13 285080.111 238903.778  16.2%  43.3  355s
  2453  1919 238903.778   86   13 285080.111 238903.778  16.2%  42.9  360s
  2502  1968 238903.778   95   13 285080.111 238903.778  16.2%  42.4  365s
  2547  2013 238903.778  101   13 285080.111 238903.778  16.2%  41.9  370s
  2581  2047 238989.396  104   97 285080.111 238903.778  16.2%  41.6  375s
  2611  2077 238903.778  101   13 285080.111 238903.778  16.2%  41.3  380s
  2647  2113 238903.778   81   15 285080.111 238903.778  16.2%  41.3  385s
  2688  2154 238903.778   69   13 285080.111 238903.778  16.2%  41.1  390s
  2734  2200 238903.778   51   13 285080.111 238903.778  16.2%  40.9  395s
  2762  2228 238903.778   33   13 285080.111 238903.778  16.2%  40.7  400s
  2804  2270 238903.778   40   13 285080.111 238903.778  16.2%  40.5  405s
  2858  2324 238903.778   44   13 285080.111 238903.778  16.2%  40.3  410s
  2886  2352 238903.778   34   15 285080.111 238903.778  16.2%  40.1  415s
  2933  2399 238903.778   39   13 285080.111 238903.778  16.2%  39.9  420s
  2966  2432 238903.778   43   13 285080.111 238903.778  16.2%  39.7  425s
  3020  2486 238903.778   48   22 285080.111 238903.778  16.2%  39.5  431s
  3074  2540 238903.778   53   13 285080.111 238903.778  16.2%  39.2  435s
  3114  2580 238903.778   59   13 285080.111 238903.778  16.2%  39.1  440s
  3174  2640 238903.778   66   17 285080.111 238903.778  16.2%  38.7  453s
  3182  2648 238903.778   67   15 285080.111 238903.778  16.2%  38.7  455s
  3236  2702 238903.778   74   13 285080.111 238903.778  16.2%  38.6  461s
  3263  2729 238903.778   77   15 285080.111 238903.778  16.2%  38.6  465s
  3315  2775 238903.778   84   15 285080.111 238903.778  16.2%  38.3  470s
  3352  2810 238903.778   87   13 285080.111 238903.778  16.2%  38.2  475s
  3394  2852 238903.778   94   13 285080.111 238903.778  16.2%  38.1  480s
  3474  2932 238903.778  101   15 285080.111 238903.778  16.2%  37.8  485s
  3518  2976 238903.778  110   13 285080.111 238903.778  16.2%  37.6  490s
  3560  3018 238903.778  115   13 285080.111 238903.778  16.2%  38.2  495s
  3602  3060 238903.778  120   28 285080.111 238903.778  16.2%  39.5  500s
  3627  3085 238903.778  120   11 285080.111 238903.778  16.2%  40.1  505s
  3706  3164 238903.778  130    8 285080.111 238903.778  16.2%  40.6  510s
  3776  3234 238903.778  146   12 285080.111 238903.778  16.2%  40.1  515s
  3830  3288 238903.778  152    8 285080.111 238903.778  16.2%  39.8  520s
  3930  3388 238903.778  162    8 285080.111 238903.778  16.2%  39.2  525s
  3965  3423 238903.778  161   14 285080.111 238903.778  16.2%  39.0  530s
  4029  3487 238903.778  174   10 285080.111 238903.778  16.2%  38.7  535s
  4127  3585 238903.778  170    8 285080.111 238903.778  16.2%  38.2  543s
  4128  3586 238903.778  170    8 285080.111 238903.778  16.2%  38.2  547s
  4154  3612 238903.778  174    8 285080.111 238903.778  16.2%  38.0  550s
  4235  3693 238903.778  172    8 285080.111 238903.778  16.2%  37.6  557s
  4272  3730 238903.778  175    8 285080.111 238903.778  16.2%  37.5  560s
  4340  3798 238903.778  182   14 285080.111 238903.778  16.2%  37.2  565s
  4371  3829 238903.778  186   10 285080.111 238903.778  16.2%  37.1  571s
  4397  3855 238903.778  191    8 285080.111 238903.778  16.2%  37.0  575s
  4424  3882 238903.778  194   14 285080.111 238903.778  16.2%  36.9  581s
  4499  3957 238903.778  203    8 285080.111 238903.778  16.2%  36.7  585s
  4599  4057 238903.778  216    8 285080.111 238903.778  16.2%  36.4  590s
  4701  4159 238903.778  191    8 285080.111 238903.778  16.2%  36.2  595s
  4790  4248 238903.778  222    8 285080.111 238903.778  16.2%  35.8  600s
  4852  4310 238903.778  157   10 285080.111 238903.778  16.2%  35.6  610s
  4853  4311 238903.778  157    8 285080.111 238903.778  16.2%  35.6  615s
  4967  4425 238903.778  169    8 285080.111 238903.778  16.2%  35.2  620s
  5090  4548 238903.778  181    8 285080.111 238903.778  16.2%  34.8  625s
  5232  4690 238903.778  196    8 285080.111 238903.778  16.2%  34.4  630s
  5327  4785 238903.778  202   10 285080.111 238903.778  16.2%  34.1  635s
  5412  4870 238903.778  201   10 285080.111 238903.778  16.2%  33.9  640s
  5483  4941 238903.778  211    8 285080.111 238903.778  16.2%  33.7  645s
  5490  4948 238903.778  208   10 285080.111 238903.778  16.2%  33.7  650s
  5564  5022 238903.778  219   10 285080.111 238903.778  16.2%  33.5  655s
  5662  5120 238903.778  228   12 285080.111 238903.778  16.2%  33.3  662s
  5705  5163 238903.778  235   14 285080.111 238903.778  16.2%  33.2  665s
  5813  5267 238903.778  230   14 285080.111 238903.778  16.2%  33.1  670s
  5937  5383 238903.778  224   10 285080.111 238903.778  16.2%  32.9  675s
  5991  5437 238903.778  205    8 285080.111 238903.778  16.2%  32.8  680s
  6060  5506 238903.778  247   14 285080.111 238903.778  16.2%  32.7  686s
  6140  5586 238903.778  212    8 285080.111 238903.778  16.2%  32.5  690s
  6287  5733 238903.778  206    8 285080.111 238903.778  16.2%  32.3  695s
  6373  5819 238903.778  213    8 285080.111 238903.778  16.2%  32.1  700s
  6470  5916 238903.778  223    8 285080.111 238903.778  16.2%  31.9  705s
  6524  5968 238903.778  230   12 285080.111 238903.778  16.2%  31.8  710s
  6615  6057 238903.778  230   14 285080.111 238903.778  16.2%  31.6  715s
  6710  6152 238903.778  232   14 285080.111 238903.778  16.2%  31.4  720s
  6790  6230 238903.778  248   14 285080.111 238903.778  16.2%  31.2  725s
  6888  6326 238903.778  263    8 285080.111 238903.778  16.2%  31.0  730s
  6969  6407 238903.778  214    8 285080.111 238903.778  16.2%  31.0  735s
  6993  6431 238903.778  217   12 285080.111 238903.778  16.2%  31.0  746s
  7019  6457 238903.778  239   14 285080.111 238903.778  16.2%  31.0  750s
  7100  6538 238903.778  228    8 285080.111 238903.778  16.2%  30.8  755s
  7241  6679 238903.778  243   14 285080.111 238903.778  16.2%  30.6  760s
  7344  6782 238903.778  244    8 285080.111 238903.778  16.2%  30.5  765s
  7481  6913 238903.778  228   12 285080.111 238903.778  16.2%  30.4  770s
  7566  6998 238903.778  237    8 285080.111 238903.778  16.2%  30.3  775s
  7664  7096 238903.778  258    8 285080.111 238903.778  16.2%  30.0  780s
  7728  7160 238903.778  265    8 285080.111 238903.778  16.2%  29.9  785s
  7858  7288 238903.778  230   14 285080.111 238903.778  16.2%  29.8  790s
  7940  7370 238903.778  261   12 285080.111 238903.778  16.2%  29.7  795s
  8055  7485 238903.778  258   12 285080.111 238903.778  16.2%  29.6  800s
  8156  7586 238903.778  261    8 285080.111 238903.778  16.2%  29.4  805s
  8302  7732 238903.778  236   12 285080.111 238903.778  16.2%  29.3  810s
  8373  7801 238903.778  221    8 285080.111 238903.778  16.2%  29.2  817s
  8380  7808 238903.778  242   12 285080.111 238903.778  16.2%  29.2  820s
  8484  7910 238903.778  233    8 285080.111 238903.778  16.2%  29.2  825s
  8594  8020 238903.778  225    8 285080.111 238903.778  16.2%  29.1  830s
  8675  8101 238903.778  259   12 285080.111 238903.778  16.2%  29.0  835s
  8747  8169 238903.778  268    6 285080.111 238903.778  16.2%  28.9  840s
  8847  8267 238903.778  197   10 285080.111 238903.778  16.2%  28.9  845s
  8886  8306 238903.778  188    8 285080.111 238903.778  16.2%  28.8  853s
  8908  8328 238903.778  188    8 285080.111 238903.778  16.2%  28.8  855s
  9016  8436 238903.778  164    8 285080.111 238903.778  16.2%  28.7  860s
  9108  8528 238903.778  160   10 285080.111 238903.778  16.2%  28.6  865s
  9192  8612 238903.778  166    8 285080.111 238903.778  16.2%  28.5  870s
  9319  8739 238903.778  178    8 285080.111 238903.778  16.2%  28.3  875s
  9399  8819 238903.778  186   10 285080.111 238903.778  16.2%  28.2  881s
  9511  8931 238903.778  195   12 285080.111 238903.778  16.2%  28.1  885s
  9622  9040 238903.778  208    8 285080.111 238903.778  16.2%  28.0  896s
  9651  9069 238903.778  211    8 285080.111 238903.778  16.2%  28.0  900s
  9704  9122 238903.778  215   10 285080.111 238903.778  16.2%  28.0  905s
  9810  9228 238903.778  224    8 285080.111 238903.778  16.2%  27.9  910s
  9929  9347 238903.778  226   12 285080.111 238903.778  16.2%  27.8  916s
 10010  9404 238903.778  242   12 285080.111 238903.778  16.2%  27.7  920s
 10125  9519 238903.778  231   12 285080.111 238903.778  16.2%  27.6  925s
 10187  9559 238903.778  236   10 285080.111 238903.778  16.2%  27.5  930s
 10281  9643 238903.778  246    8 285080.111 238903.778  16.2%  27.6  935s
 10406  9768 238903.778  239   12 285080.111 238903.778  16.2%  27.5  940s
 10478  9838 238903.778  235    8 285080.111 238903.778  16.2%  27.5  945s
 10591  9925 238903.778  240    6 285080.111 238903.778  16.2%  27.5  950s
 10668 10002 238903.778  229   14 285080.111 238903.778  16.2%  27.5  955s
 10753 10085 238903.778  237    8 285080.111 238903.778  16.2%  27.4  960s
 10849 10149 238903.778  242   12 285080.111 238903.778  16.2%  27.7  969s
 10861 10159 238903.778  242   24 285080.111 238903.778  16.2%  27.7  970s
 10958 10250 238903.778  239    8 285080.111 238903.778  16.2%  27.8  975s
 11039 10321 238903.778  232   14 285080.111 238903.778  16.2%  27.8  980s
 11245 10489 238903.778  238   24 285080.111 238903.778  16.2%  27.6  985s
 11330 10546 238903.778  239    8 285080.111 238903.778  16.2%  27.7  990s
 11453 10639 238903.778  243   12 285080.111 238903.778  16.2%  27.7  997s
 11517 10691 238903.778  232    8 285080.111 238903.778  16.2%  27.8 1000s
 11608 10782 238903.778  234    8 285080.111 238903.778  16.2%  27.7 1005s
 11688 10852 238903.778  249    8 285080.111 238903.778  16.2%  27.9 1010s
 11721 10885 238903.778  252   10 285080.111 238903.778  16.2%  27.8 1015s
 11787 10951 238903.778  258   12 285080.111 238903.778  16.2%  27.8 1020s
 11880 11044 238903.778  258    8 285080.111 238903.778  16.2%  27.6 1025s
 11976 11140 238903.778  265   10 285080.111 238903.778  16.2%  27.5 1035s
 11997 11161 238903.778  267    8 285080.111 238903.778  16.2%  27.5 1040s
 12058 11222 238903.778  273    8 285080.111 238903.778  16.2%  27.5 1046s
 12124 11288 238903.778  280   10 285080.111 238903.778  16.2%  27.4 1050s
 12191 11355 238903.778  283    8 285080.111 238903.778  16.2%  27.3 1055s
 12258 11422 238903.778  286    8 285080.111 238903.778  16.2%  27.3 1060s
 12345 11509 238903.778  290   10 285080.111 238903.778  16.2%  27.2 1065s
 12430 11594 238903.778  299   10 285080.111 238903.778  16.2%  27.2 1070s
 12534 11698 238903.778  309    8 285080.111 238903.778  16.2%  27.1 1075s
 12577 11741 238903.778  314   55 285080.111 238903.778  16.2%  27.3 1080s
 12612 11776 238903.778  297   62 285080.111 238903.778  16.2%  28.3 1085s
 12629 11793 238903.778  291   40 285080.111 238903.778  16.2%  28.9 1090s
 12674 11838 238903.778  251   35 285080.111 238903.778  16.2%  30.3 1095s
 12712 11876 238903.778  201    8 285080.111 238903.778  16.2%  30.5 1105s
 12882 12046 238903.778  215    8 285080.111 238903.778  16.2%  30.4 1110s
 12977 12141 238903.778  221   26 285080.111 238903.778  16.2%  30.2 1115s
 13004 12168 238903.778  226    8 285080.111 238903.778  16.2%  30.2 1120s
 13059 12223 238903.778  228   12 285080.111 238903.778  16.2%  30.1 1126s
 13144 12298 238903.778  237   14 285080.111 238903.778  16.2%  30.0 1132s
 13201 12339 238903.778  238   12 285080.111 238903.778  16.2%  30.0 1135s
 13338 12452 238903.778  232   12 285080.111 238903.778  16.2%  30.0 1140s
 13412 12508 238903.778  232   14 285080.111 238903.778  16.2%  29.9 1146s
 13554 12640 238903.778  256    8 285080.111 238903.778  16.2%  29.9 1150s
 13568 12654 238903.778  258    8 285080.111 238903.778  16.2%  29.9 1162s
 13600 12686 238903.778  261    8 285080.111 238903.778  16.2%  29.9 1165s
 13692 12778 238903.778  270   10 285080.111 238903.778  16.2%  29.8 1170s
 13819 12905 238903.778  281   10 285080.111 238903.778  16.2%  29.7 1175s
 13975 13061 238903.778  298   10 285080.111 238903.778  16.2%  29.6 1180s
 14164 13250 238903.778  316    8 285080.111 238903.778  16.2%  29.5 1185s
 14293 13379 238903.778  331   32 285080.111 238903.778  16.2%  29.4 1190s
 14488 13574 238903.778  326    8 285080.111 238903.778  16.2%  29.4 1197s
 14491 13577 238903.778  328   10 285080.111 238903.778  16.2%  29.3 1200s

Cutting planes:
  Gomory: 3
  Lift-and-project: 1
  Flow cover: 8
  RLT: 3
  Relax-and-lift: 1

Explored 14492 nodes (442176 simplex iterations) in 1200.01 seconds (611.36 work units)
Thread count was 1 (of 32 available processors)

Solution count 6: 285080 323480 362067 ... 694590

Time limit reached
Best objective 2.850801111111e+05, best bound 2.389037777778e+05, gap 16.1977%
