
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:57:17 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_2_d32_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 249037 nonzeros
Model fingerprint: 0x7986f16b
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25564 rows and 45453 columns
Presolve time: 0.25s
Presolved: 1338 rows, 9280 columns, 29633 nonzeros
Variable types: 216 continuous, 9064 integer (8776 binary)
Found heuristic solution: objective 617789.66667
Root relaxation presolved: 1338 rows, 9280 columns, 29633 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.000573e+05, 3794 iterations, 0.09 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1009   825 200503.778   74   11 327067.222 200503.778  38.7%   138  190s
  1063   861 200503.778   84   11 327067.222 200503.778  38.7%   132  195s
  1102   887 200503.778   58   13 327067.222 200503.778  38.7%   128  200s
  1144   915 200503.778   66   11 327067.222 200503.778  38.7%   124  205s
  1172   934 200503.778   71   11 327067.222 200503.778  38.7%   122  210s
  1222   967 200503.778   76   13 327067.222 200503.778  38.7%   118  215s
  1254   989 200503.778   79   13 327067.222 200503.778  38.7%   115  220s
  1302  1021 200503.778   77   13 327067.222 200503.778  38.7%   112  225s
  1342  1047 200503.778   76   11 327067.222 200503.778  38.7%   109  230s
  1378  1071 200503.778   82   11 327067.222 200503.778  38.7%   107  235s
  1415  1096 200503.778   77   11 327067.222 200503.778  38.7%   104  240s
  1465  1129 200503.778   82   11 327067.222 200503.778  38.7%   102  245s
  1503  1155 200503.778   84   13 327067.222 200503.778  38.7%   100  250s
  1549  1185 200503.778   70   11 327067.222 200503.778  38.7%  97.3  255s
H 1576  1174                    285080.11111 200503.778  29.7%  96.1  260s
  1630  1212 200503.778   67   11 285080.111 200503.778  29.7%  93.7  265s
  1679  1245 200503.778   65   13 285080.111 200503.778  29.7%  91.7  270s
  1725  1276 200503.778   76   11 285080.111 200503.778  29.7%  89.8  275s
  1774  1308 200503.778   77   11 285080.111 200503.778  29.7%  87.8  280s
  1812  1334 200503.778   65   11 285080.111 200503.778  29.7%  86.3  285s
  1847  1357 200503.778   67   11 285080.111 200503.778  29.7%  85.0  290s
  1882  1380 200503.778   72   13 285080.111 200503.778  29.7%  83.9  295s
  1930  1412 200503.778   73   11 285080.111 200503.778  29.7%  82.4  300s
  1954  1428 200503.778   76   13 285080.111 200503.778  29.7%  81.6  305s
  1979  1445 200503.778   83   11 285080.111 200503.778  29.7%  80.8  311s
  2008  1464 200503.778   77   11 285080.111 200503.778  29.7%  80.0  316s
  2042  1494 200503.778   80   11 285080.111 200503.778  29.7%  79.1  320s
  2089  1541 200503.778   72   11 285080.111 200503.778  29.7%  77.8  325s
  2128  1580 200503.778   63   11 285080.111 200503.778  29.7%  76.8  330s
  2180  1632 200503.778   70   15 285080.111 200503.778  29.7%  75.4  335s
  2231  1683 200503.778   69   13 285080.111 200503.778  29.7%  74.2  340s
  2259  1711 200503.778   71   11 285080.111 200503.778  29.7%  73.6  345s
  2312  1764 200503.778   78   15 285080.111 200503.778  29.7%  72.3  350s
  2359  1811 200503.778   87   13 285080.111 200503.778  29.7%  71.4  355s
  2404  1856 200503.778   66   15 285080.111 200503.778  29.7%  70.5  360s
  2444  1896 200503.778   71   11 285080.111 200503.778  29.7%  69.6  365s
  2461  1913 200503.778   72   11 285080.111 200503.778  29.7%  69.3  370s
  2498  1950 200503.778   77   11 285080.111 200503.778  29.7%  68.5  375s
  2548  2000 200503.778   82   13 285080.111 200503.778  29.7%  67.5  383s
  2567  2019 200503.778   78   11 285080.111 200503.778  29.7%  67.2  385s
  2598  2050 200503.778   83   11 285080.111 200503.778  29.7%  66.6  390s
  2634  2086 200503.778   69   11 285080.111 200503.778  29.7%  66.0  395s
  2678  2130 200503.778   60   11 285080.111 200503.778  29.7%  65.3  400s
  2708  2160 200503.778   74   13 285080.111 200503.778  29.7%  64.8  405s
  2746  2198 200503.778   71   13 285080.111 200503.778  29.7%  64.2  410s
  2791  2243 200503.778   74   11 285080.111 200503.778  29.7%  63.5  415s
  2843  2295 200503.778   74   11 285080.111 200503.778  29.7%  62.8  422s
  2857  2309 200503.778   74   13 285080.111 200503.778  29.7%  62.6  425s
  2891  2343 200503.778   80   15 285080.111 200503.778  29.7%  62.1  430s
  2926  2378 200503.778   82   11 285080.111 200503.778  29.7%  61.6  435s
  2961  2413 200503.778   86   11 285080.111 200503.778  29.7%  61.1  440s
  3021  2473 200503.778   93   11 285080.111 200503.778  29.7%  60.2  445s
  3071  2523 200503.778   99   13 285080.111 200503.778  29.7%  59.6  450s
  3123  2575 200503.778  107   11 285080.111 200503.778  29.7%  58.9  455s
  3168  2620 200503.778  109   13 285080.111 200503.778  29.7%  58.4  460s
  3197  2649 200503.778  113   11 285080.111 200503.778  29.7%  58.1  465s
  3223  2675 200503.778  113   11 285080.111 200503.778  29.7%  57.8  471s
  3276  2728 200503.778  111   11 285080.111 200503.778  29.7%  57.2  475s
  3325  2777 200503.778  112   13 285080.111 200503.778  29.7%  56.7  480s
  3406  2858 200503.778  111   15 285080.111 200503.778  29.7%  55.8  485s
  3450  2902 200503.778  104   11 285080.111 200503.778  29.7%  55.4  490s
  3515  2967 200503.778  111   11 285080.111 200503.778  29.7%  54.8  495s
  3581  3033 200503.778  105   11 285080.111 200503.778  29.7%  54.2  500s
  3639  3091 200503.778  110   17 285080.111 200503.778  29.7%  53.7  505s
  3683  3135 200503.778   96   11 285080.111 200503.778  29.7%  53.4  511s
  3712  3164 200503.778  100   13 285080.111 200503.778  29.7%  53.1  515s
  3736  3188 200503.778  103   11 285080.111 200503.778  29.7%  52.9  520s
  3768  3220 200503.778  108   13 285080.111 200503.778  29.7%  52.6  525s
  3836  3288 200503.778   98   11 285080.111 200503.778  29.7%  52.1  530s
  3883  3335 200503.778  102   11 285080.111 200503.778  29.7%  51.8  535s
  3925  3377 200503.778  107   11 285080.111 200503.778  29.7%  51.4  540s
  3964  3416 200503.778  110   15 285080.111 200503.778  29.7%  51.2  545s
  4032  3484 200503.778  114   17 285080.111 200503.778  29.7%  50.7  550s
  4045  3497 200503.778  117   13 285080.111 200503.778  29.7%  50.6  557s
  4060  3512 200503.778  110   13 285080.111 200503.778  29.7%  50.5  560s
  4137  3589 200503.778  111   13 285080.111 200503.778  29.7%  49.9  565s
  4179  3631 200503.778  113   15 285080.111 200503.778  29.7%  49.6  570s
  4234  3686 200503.778  111   11 285080.111 200503.778  29.7%  49.3  575s
  4288  3740 200503.778  118   15 285080.111 200503.778  29.7%  48.9  580s
  4388  3840 200503.778  116   11 285080.111 200503.778  29.7%  48.3  585s
  4423  3875 200503.778  118   11 285080.111 200503.778  29.7%  48.1  590s
  4499  3951 200503.778  108   11 285080.111 200503.778  29.7%  47.6  595s
  4573  4025 200503.778  110   11 285080.111 200503.778  29.7%  47.2  600s
  4653  4105 200503.778  110   13 285080.111 200503.778  29.7%  46.8  610s
  4692  4144 200503.778   88   13 285080.111 200503.778  29.7%  46.6  615s
  4729  4181 200503.778   70   11 285080.111 200503.778  29.7%  46.4  620s
  4789  4241 200503.778   77   11 285080.111 200503.778  29.7%  46.0  625s
  4854  4306 200503.778   76   11 285080.111 200503.778  29.7%  45.7  630s
  4895  4347 200503.778   75   11 285080.111 200503.778  29.7%  45.5  635s
  4952  4404 200503.778   81   13 285080.111 200503.778  29.7%  45.2  640s
  5018  4470 200503.778   84   17 285080.111 200503.778  29.7%  44.9  645s
  5076  4528 200503.778   65   11 285080.111 200503.778  29.7%  44.7  650s
  5131  4583 200503.778   70   13 285080.111 200503.778  29.7%  44.4  655s
  5167  4619 200503.778   82   13 285080.111 200503.778  29.7%  44.2  660s
  5215  4667 200503.778   75   11 285080.111 200503.778  29.7%  44.1  665s
  5283  4735 200503.778   72   13 285080.111 200503.778  29.7%  43.8  670s
  5300  4752 200503.778   75   13 285080.111 200503.778  29.7%  43.7  675s
  5350  4802 200503.778   73   11 285080.111 200503.778  29.7%  43.5  680s
  5389  4841 200503.778   76   15 285080.111 200503.778  29.7%  43.3  685s
  5426  4878 200503.778   78   11 285080.111 200503.778  29.7%  43.2  690s
  5498  4950 200503.778   75   15 285080.111 200503.778  29.7%  42.9  695s
  5558  5010 200503.778   76   11 285080.111 200503.778  29.7%  42.7  700s
  5611  5063 200503.778   79   13 285080.111 200503.778  29.7%  42.5  705s
  5669  5121 200503.778   80   15 285080.111 200503.778  29.7%  42.2  710s
  5722  5174 200503.778   79   17 285080.111 200503.778  29.7%  42.0  715s
  5788  5240 200503.778   78   11 285080.111 200503.778  29.7%  41.8  720s
  5838  5290 200503.778   73   11 285080.111 200503.778  29.7%  41.6  725s
  5903  5355 200503.778   74   11 285080.111 200503.778  29.7%  41.5  730s
  5934  5386 200503.778   78   13 285080.111 200503.778  29.7%  41.4  735s
  5948  5400 200503.778   80   13 285080.111 200503.778  29.7%  41.3  743s
  5978  5430 200503.778   79   13 285080.111 200503.778  29.7%  41.2  745s
  6046  5498 200503.778   81   15 285080.111 200503.778  29.7%  41.0  750s
  6102  5554 200503.778   75   15 285080.111 200503.778  29.7%  40.8  755s
  6141  5593 200503.778   96   13 285080.111 200503.778  29.7%  40.7  760s
  6185  5637 200503.778   73   11 285080.111 200503.778  29.7%  40.5  765s
  6247  5699 200503.778   81   13 285080.111 200503.778  29.7%  40.3  770s
  6292  5744 200503.778   67   13 285080.111 200503.778  29.7%  40.2  775s
  6349  5801 200503.778   68   11 285080.111 200503.778  29.7%  40.0  780s
  6385  5837 200503.778   72   11 285080.111 200503.778  29.7%  39.9  785s
  6440  5892 200503.778   74   11 285080.111 200503.778  29.7%  39.8  790s
  6502  5954 200503.778   79   11 285080.111 200503.778  29.7%  39.6  795s
  6532  5984 200503.778   72   11 285080.111 200503.778  29.7%  39.5  800s
  6565  6017 200503.778   75   11 285080.111 200503.778  29.7%  39.4  805s
  6617  6069 200503.778   77   13 285080.111 200503.778  29.7%  39.2  810s
  6652  6104 200503.778   72   13 285080.111 200503.778  29.7%  39.1  815s
  6710  6162 200503.778   74   13 285080.111 200503.778  29.7%  39.0  820s
  6769  6221 200503.778   73   13 285080.111 200503.778  29.7%  38.8  825s
  6820  6272 200503.778   77   11 285080.111 200503.778  29.7%  38.7  830s
  6868  6320 200503.778   85   13 285080.111 200503.778  29.7%  38.6  835s
  6917  6369 200503.778   93   15 285080.111 200503.778  29.7%  38.4  840s
  6976  6428 200503.778   99   13 285080.111 200503.778  29.7%  38.3  845s
  7009  6461 200503.778  103   13 285080.111 200503.778  29.7%  38.2  850s
  7054  6506 200503.778  107   11 285080.111 200503.778  29.7%  38.1  855s
  7136  6588 200503.778  115   11 285080.111 200503.778  29.7%  37.9  860s
  7192  6644 200503.778  117   11 285080.111 200503.778  29.7%  37.8  865s
  7246  6698 200503.778  121   13 285080.111 200503.778  29.7%  37.7  870s
  7300  6752 200503.778  116   13 285080.111 200503.778  29.7%  37.6  875s
  7354  6806 200503.778  105   11 285080.111 200503.778  29.7%  37.5  880s
  7404  6856 200503.778  111   11 285080.111 200503.778  29.7%  37.4  885s
  7471  6923 200503.778  105   15 285080.111 200503.778  29.7%  37.2  891s
  7519  6971 200503.778  115   11 285080.111 200503.778  29.7%  37.1  895s
  7570  7022 200503.778  116   15 285080.111 200503.778  29.7%  37.0  900s
  7614  7066 200503.778  119   17 285080.111 200503.778  29.7%  37.0  905s
  7651  7103 200503.778  107   13 285080.111 200503.778  29.7%  36.9  910s
  7705  7157 200503.778  112   11 285080.111 200503.778  29.7%  36.8  915s
  7755  7207 200503.778  119   15 285080.111 200503.778  29.7%  36.7  920s
  7822  7274 200503.778   75   11 285080.111 200503.778  29.7%  36.6  925s
  7892  7344 200503.778   84   13 285080.111 200503.778  29.7%  36.4  930s
  7909  7361 200503.778   77   11 285080.111 200503.778  29.7%  36.4  935s
  7974  7426 200503.778   85   15 285080.111 200503.778  29.7%  36.3  940s
  8028  7480 200503.778   76   11 285080.111 200503.778  29.7%  36.2  945s
  8076  7528 200503.778   89   11 285080.111 200503.778  29.7%  36.1  950s
  8134  7586 200503.778   83   11 285080.111 200503.778  29.7%  36.0  955s
  8210  7662 200503.778   90   15 285080.111 200503.778  29.7%  35.8  960s
  8276  7728 200503.778  104   15 285080.111 200503.778  29.7%  35.7  965s
  8326  7778 200503.778   93   15 285080.111 200503.778  29.7%  35.7  970s
  8372  7824 200503.778   89   13 285080.111 200503.778  29.7%  35.6  975s
  8411  7863 200503.778   94   15 285080.111 200503.778  29.7%  35.5  980s
  8461  7913 200503.778   75   13 285080.111 200503.778  29.7%  35.4  985s
  8503  7955 200503.778   83   15 285080.111 200503.778  29.7%  35.4  990s
  8516  7968 200503.778   85   13 285080.111 200503.778  29.7%  35.3  996s
  8547  7999 200503.778   76   11 285080.111 200503.778  29.7%  35.3 1000s
  8596  8048 200503.778   98   13 285080.111 200503.778  29.7%  35.2 1005s
  8644  8096 200503.778   73   11 285080.111 200503.778  29.7%  35.1 1010s
  8691  8143 200503.778   78   15 285080.111 200503.778  29.7%  35.1 1015s
  8733  8185 200503.778   87   13 285080.111 200503.778  29.7%  35.0 1020s
  8785  8237 200503.778   93   11 285080.111 200503.778  29.7%  34.9 1025s
  8838  8290 200503.778  100   11 285080.111 200503.778  29.7%  34.8 1030s
  8878  8330 200503.778  104   11 285080.111 200503.778  29.7%  34.7 1035s
  8931  8383 200503.778   91   11 285080.111 200503.778  29.7%  34.6 1040s
  8989  8441 200503.778   98   11 285080.111 200503.778  29.7%  34.5 1045s
  9055  8507 200503.778   95   15 285080.111 200503.778  29.7%  34.4 1050s
  9073  8525 200503.778   98   11 285080.111 200503.778  29.7%  34.4 1056s
  9109  8561 200503.778   86   11 285080.111 200503.778  29.7%  34.3 1060s
  9159  8611 200503.778   91   13 285080.111 200503.778  29.7%  34.2 1065s
  9207  8659 200503.778   96   11 285080.111 200503.778  29.7%  34.2 1070s
  9254  8706 200503.778  100   13 285080.111 200503.778  29.7%  34.1 1075s
  9308  8760 200503.778  107   11 285080.111 200503.778  29.7%  34.0 1080s
  9379  8831 200503.778  101   11 285080.111 200503.778  29.7%  33.9 1085s
  9433  8885 200503.778  110   13 285080.111 200503.778  29.7%  33.9 1090s
  9460  8912 200503.778  104   15 285080.111 200503.778  29.7%  33.8 1095s
  9515  8967 200503.778  102   11 285080.111 200503.778  29.7%  33.8 1100s
  9574  9026 200503.778   98   11 285080.111 200503.778  29.7%  33.7 1105s
  9625  9077 200503.778  103   15 285080.111 200503.778  29.7%  33.6 1110s
  9674  9126 200503.778  107   15 285080.111 200503.778  29.7%  33.6 1115s
  9730  9182 200503.778  109   11 285080.111 200503.778  29.7%  33.5 1120s
  9773  9225 200503.778  111   11 285080.111 200503.778  29.7%  33.5 1125s
  9821  9273 200503.778   99   13 285080.111 200503.778  29.7%  33.4 1130s
  9866  9318 200503.778  104   11 285080.111 200503.778  29.7%  33.4 1135s
  9892  9344 200503.778  106   11 285080.111 200503.778  29.7%  33.3 1140s
  9949  9401 200503.778  112   15 285080.111 200503.778  29.7%  33.3 1145s
 10004  9456 200503.778  112   11 285080.111 200503.778  29.7%  33.2 1150s
 10036  9488 200503.778  107   11 285080.111 200503.778  29.7%  33.2 1155s
 10108  9560 200503.778  116   15 285080.111 200503.778  29.7%  33.1 1160s
 10162  9614 200503.778  121   17 285080.111 200503.778  29.7%  33.1 1165s
 10203  9655 200503.778  117   11 285080.111 200503.778  29.7%  33.0 1170s
 10284  9736 200503.778  108   11 285080.111 200503.778  29.7%  33.0 1175s
 10347  9799 200503.778  114   11 285080.111 200503.778  29.7%  32.9 1180s
 10407  9859 200503.778  119   21 285080.111 200503.778  29.7%  32.8 1185s
 10499  9951 200503.778  111   11 285080.111 200503.778  29.7%  32.7 1190s
 10508  9960 200503.778  112   13 285080.111 200503.778  29.7%  32.7 1196s

Cutting planes:
  Gomory: 4
  Flow cover: 1

Explored 10587 nodes (361263 simplex iterations) in 1200.01 seconds (712.52 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 285080 327067 327716 617790 

Time limit reached
Best objective 2.850801111111e+05, best bound 2.005037777778e+05, gap 29.6676%
