
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:53:34 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_1_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244624 nonzeros
Model fingerprint: 0x47c39f5a
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23458 rows and 43783 columns
Presolve time: 0.20s
Presolved: 2870 rows, 9924 columns, 32676 nonzeros
Variable types: 824 continuous, 9100 integer (8568 binary)
Found heuristic solution: objective 541200.77778
Root relaxation presolved: 2870 rows, 9924 columns, 32676 nonzeros


Root relaxation: objective 1.813781e+05, 9859 iterations, 0.85 seconds (1.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   707   645 181486.333   54   16 290200.333 181486.333  37.5%   228  140s
   731   661 181486.333   66   21 290200.333 181486.333  37.5%   221  145s
   762   682 181486.333   83   27 290200.333 181486.333  37.5%   212  150s
   785   697 181486.333   63   18 290200.333 181486.333  37.5%   207  159s
   795   704 181486.333   36   18 290200.333 181486.333  37.5%   205  161s
   831   728 181486.333   54   17 290200.333 181486.333  37.5%   197  165s
   859   746 181486.333   68   21 290200.333 181486.333  37.5%   191  170s
   882   762 181486.333   79   20 290200.333 181486.333  37.5%   186  176s
   897   772 181486.333   87   20 290200.333 181486.333  37.5%   184  180s
   925   790 181486.333  101   18 290200.333 181486.333  37.5%   179  186s
   951   808 181486.333  113   14 290200.333 181486.333  37.5%   174  197s
   979   826 181486.333  128   24 290200.333 181486.333  37.5%   170  201s
   997   838 181486.333  137   23 290200.333 181486.333  37.5%   167  205s
  1024   856 181486.333  150   22 290200.333 181486.333  37.5%   164  210s
  1075   890 181486.333   79   19 290200.333 181486.333  37.5%   157  215s
  1124   923 181486.333  136   20 290200.333 181486.333  37.5%   152  220s
  1142   935 181486.333  145   21 290200.333 181486.333  37.5%   150  226s
  1183   962 181486.333  133   24 290200.333 181486.333  37.5%   145  231s
  1210   980 181486.333  179   16 290200.333 181486.333  37.5%   143  236s
  1252  1008 181486.333  200   18 290200.333 181486.333  37.5%   139  240s
  1313  1049 181486.333  198   20 290200.333 181486.333  37.5%   133  245s
  1350  1074 181486.333  249   16 290200.333 181486.333  37.5%   130  250s
  1386  1098 181486.333  267   16 290200.333 181486.333  37.5%   127  255s
  1426  1124 181486.333  287   16 290200.333 181486.333  37.5%   123  260s
  1463  1149 181486.333  273   20 290200.333 181486.333  37.5%   121  265s
  1497  1172 181486.333  290   20 290200.333 181486.333  37.5%   119  271s
  1531  1194 181486.333  307   19 290200.333 181486.333  37.5%   117  275s
  1561  1214 181486.333  352   16 290200.333 181486.333  37.5%   115  280s
  1596  1238 181486.333  368   18 290200.333 181486.333  37.5%   113  285s
  1635  1264 181486.333  387   22 290200.333 181486.333  37.5%   110  290s
  1652  1275 181486.333  396   26 290200.333 181486.333  37.5%   109  295s
  1685  1297 181486.333  412   16 290200.333 181486.333  37.5%   108  300s
  1731  1328 181486.333  437   25 290200.333 181486.333  37.5%   106  305s
  1774  1356 181486.333  458   16 290200.333 181486.333  37.5%   104  310s
  1795  1370 181486.333  470   14 290200.333 181486.333  37.5%   103  320s
  1826  1391 181486.333  486   19 290200.333 181486.333  37.5%   102  325s
  1874  1423 181486.333  510   14 290200.333 181486.333  37.5%  99.5  330s
  1920  1454 181486.333  529   17 290200.333 181486.333  37.5%  97.9  335s
  1966  1484 181486.333  552   15 290200.333 181486.333  37.5%  96.2  340s
  1987  1498 181486.333  563   14 290200.333 181486.333  37.5%  95.3  345s
  2020  1520 181486.333  568   14 290200.333 181486.333  37.5%  94.6  352s
  2041  1534 181486.333  574   13 290200.333 181486.333  37.5%  94.1  355s
  2074  1556 181486.333  573   14 290200.333 181486.333  37.5%  93.2  360s
  2128  1595 181486.333  577   13 290200.333 181486.333  37.5%  91.8  366s
  2195  1661 181486.333  584   13 290200.333 181486.333  37.5%  90.0  370s
  2247  1707 181486.333  576   17 290200.333 181486.333  37.5%  89.0  375s
  2263  1723 181486.333  580   13 290200.333 181486.333  37.5%  88.6  380s
  2289  1749 181486.333  584   13 290200.333 181486.333  37.5%  87.9  385s
  2342  1800 181486.333  592   19 290200.333 181486.333  37.5%  87.1  390s
  2365  1816 181486.333  589   48 290200.333 181486.333  37.5%  88.1  395s
  2395  1846 181486.333  573   27 290200.333 181486.333  37.5%  95.5  410s
  2412  1863 181486.333  582  109 290200.333 181486.333  37.5%  96.9  415s
  2463  1914 181486.333  594   20 290200.333 181486.333  37.5%  96.3  420s
  2525  1976 181486.333  610   12 290200.333 181486.333  37.5%  94.6  425s
  2566  2017 181486.333  615   12 290200.333 181486.333  37.5%  93.5  430s
  2614  2065 181486.333  617   12 290200.333 181486.333  37.5%  92.3  435s
  2655  2106 181486.333  615   12 290200.333 181486.333  37.5%  91.3  440s
  2720  2171 181486.333  622   12 290200.333 181486.333  37.5%  90.0  445s
  2776  2227 181486.333  627   14 290200.333 181486.333  37.5%  89.4  450s
  2805  2256 181486.333  638   14 290200.333 181486.333  37.5%  88.8  455s
  2858  2309 181486.333  632   12 290200.333 181486.333  37.5%  87.8  460s
  2914  2365 181486.333  640   12 290200.333 181486.333  37.5%  86.8  465s
  2958  2409 181486.333  645   14 290200.333 181486.333  37.5%  86.0  472s
  2976  2427 181486.333  646   12 290200.333 181486.333  37.5%  85.7  475s
  3028  2479 181486.333  651   12 290200.333 181486.333  37.5%  84.8  480s
  3108  2559 181486.333  662   12 290200.333 181486.333  37.5%  83.5  485s
  3187  2638 181486.333  668   12 290200.333 181486.333  37.5%  82.1  490s
  3255  2706 181486.333  679   27 290200.333 181486.333  37.5%  81.1  495s
  3299  2750 181486.333  684   12 290200.333 181486.333  37.5%  80.5  500s
  3363  2814 181486.333  688   14 290200.333 181486.333  37.5%  79.5  505s
  3447  2898 181486.333  698   12 290200.333 181486.333  37.5%  78.2  510s
  3532  2983 181486.333  708   14 290200.333 181486.333  37.5%  77.0  515s
  3651  3100 181486.333  685   15 290200.333 181486.333  37.5%  76.1  520s
  3695  3144 181486.333  674   15 290200.333 181486.333  37.5%  75.8  527s
  3735  3184 181486.333  666   15 290200.333 181486.333  37.5%  75.5  530s
  3814  3263 181486.333  655   17 290200.333 181486.333  37.5%  74.9  535s
  3891  3340 181486.333  641   17 290200.333 181486.333  37.5%  74.4  540s
  3941  3390 181486.333  635   17 290200.333 181486.333  37.5%  74.0  550s
  3991  3440 181486.333  614   17 290200.333 181486.333  37.5%  73.7  555s
  4091  3540 181486.333  609   19 290200.333 181486.333  37.5%  73.0  560s
  4186  3631 181486.333  719   12 290200.333 181486.333  37.5%  72.4  565s
  4240  3665 182228.817  733  119 290200.333 181486.333  37.5%  72.1  570s
  4315  3705 181486.333  746   12 290200.333 181486.333  37.5%  71.8  575s
  4374  3760 181486.333  754   12 290200.333 181486.333  37.5%  71.3  589s
  4385  3771 181486.333  754   31 290200.333 181486.333  37.5%  71.2  590s
  4465  3851 181486.333  765   12 290200.333 181486.333  37.5%  70.5  595s
  4531  3917 181486.333  776   12 290200.333 181486.333  37.5%  69.9  600s
  4639  4025 181486.333  794   12 290200.333 181486.333  37.5%  68.9  605s
  4742  4128 181486.333  752   12 290200.333 181486.333  37.5%  68.0  610s
  4818  4204 181486.333  813   12 290200.333 181486.333  37.5%  67.4  615s
  4895  4281 181486.333  765   12 290200.333 181486.333  37.5%  66.8  620s
  4924  4310 181486.333  826   29 290200.333 181486.333  37.5%  66.6  626s
  4984  4370 181486.333  777   24 290200.333 181486.333  37.5%  66.1  630s
  5060  4446 181486.333  793   29 290200.333 181486.333  37.5%  65.5  635s
  5154  4540 181486.333  863   29 290200.333 181486.333  37.5%  64.8  640s
  5219  4605 181486.333  816   12 290200.333 181486.333  37.5%  64.3  645s
  5294  4680 181486.333  829   29 290200.333 181486.333  37.5%  63.7  650s
  5393  4779 181486.333  902   12 290200.333 181486.333  37.5%  62.9  655s
  5445  4831 181581.127  753   27 290200.333 181486.333  37.5%  64.8  660s
  5485  4871 181581.127  754   32 290200.333 181486.333  37.5%  69.3  665s
  5547  4933 181486.333  763   30 290200.333 181486.333  37.5%  74.8  670s
  5611  4997 181486.333  696   17 290200.333 181486.333  37.5%  75.4  675s
  5712  5097 181486.333  674   88 290200.333 181486.333  37.5%  75.9  680s
  5746  5131 181486.333  707   87 290200.333 181486.333  37.5%  81.7  685s
  5784  5168 181486.333  654   48 290200.333 181486.333  37.5%  86.8  690s
  5792  5176 181486.333  655   56 290200.333 181486.333  37.5%  87.4  695s
  5842  5226 181486.333  649   83 290200.333 181486.333  37.5%  88.5  700s
  5880  5264 181486.333  626  115 290200.333 181486.333  37.5%  91.0  705s
H 5888  5270                    290200.33329 181486.333  37.5%  91.4  706s
  5912  5296 181486.333  627   19 290200.333 181486.333  37.5%  93.2  710s
  5931  5315 181486.333  635   86 290200.333 181486.333  37.5%  94.6  722s
  5957  5341 181486.333  631   19 290200.333 181486.333  37.5%  96.0  725s
  6007  5391 181486.333  627   22 290200.333 181486.333  37.5%  97.9  730s
  6086  5470 181486.333  613   29 290200.333 181486.333  37.5%   101  735s
  6118  5502 181486.333  620  104 290200.333 181486.333  37.5%   102  740s
  6151  5535 181486.333  743   54 290200.333 181486.333  37.5%   104  746s
  6178  5561 181486.333  650   16 290200.333 181486.333  37.5%   105  750s
  6258  5641 181486.333  677   12 290200.333 181486.333  37.5%   104  755s
  6333  5716 181486.333  688   14 290200.333 181486.333  37.5%   103  760s
  6406  5789 181486.333  689   14 290200.333 181486.333  37.5%   102  765s
  6485  5868 181486.333  694   12 290200.333 181486.333  37.5%   101  770s
  6545  5928 181486.333  700   12 290200.333 181486.333  37.5%   100  775s
  6611  5991 181486.333  707   12 290200.333 181486.333  37.5%   100  788s
  6642  6019 181486.333  710   12 290200.333 181486.333  37.5%  99.4  790s
  6718  6088 181486.333  718   12 290200.333 181486.333  37.5%  98.9  795s
  6788  6154 181486.333  726   12 290200.333 181486.333  37.5%  98.3  800s
  6837  6197 181973.154  734  163 290200.333 181486.333  37.5%  98.0  805s
  6913  6263 181486.333  743   16 290200.333 181486.333  37.5%  97.5  810s
  6987  6328 181486.333  747   14 290200.333 181486.333  37.5%  97.5  815s
  7065  6398 181773.572  730  146 290200.333 181486.333  37.5%  97.3  820s
  7150  6448 182382.399  740  144 290200.333 181486.333  37.5%  96.9  825s
  7231  6508 181486.333  750   12 290200.333 181486.333  37.5%  96.7  830s
  7339  6592 181602.271  742  149 290200.333 181486.333  37.5%  96.4  835s
  7420  6667 181486.333  749   14 290200.333 181486.333  37.5%  96.2  840s
  7474  6709 181486.333  738   12 290200.333 181486.333  37.5%  96.7  845s
  7555  6767 181932.893  746  159 290200.333 181486.333  37.5%  96.2  850s
  7622  6816 181486.333  720   12 290200.333 181486.333  37.5%  95.9  855s
  7706  6875 182322.485  741  144 290200.333 181486.333  37.5%  95.4  860s
  7819  6953 181486.333  716   12 290200.333 181486.333  37.5%  94.6  865s
  7933  7046 181486.333  732   12 290200.333 181486.333  37.5%  93.9  870s
  8025  7113 181486.333  741   12 290200.333 181486.333  37.5%  93.5  875s
  8105  7169 181486.333  749   12 290200.333 181486.333  37.5%  93.2  880s
  8165  7214 181486.333  749   14 290200.333 181486.333  37.5%  93.1  885s
  8242  7286 181662.656  741  154 290200.333 181486.333  37.5%  93.1  890s
  8287  7331 181486.333  715   12 290200.333 181486.333  37.5%  92.9  897s
  8333  7369 181486.333  720   12 290200.333 181486.333  37.5%  92.7  900s
  8404  7425 182177.639  727  167 290200.333 181486.333  37.5%  92.3  905s
  8473  7484 182064.484  734  186 290200.333 181486.333  37.5%  91.9  910s
  8535  7528 182676.190  742  194 290200.333 181486.333  37.5%  91.6  915s
  8602  7573 181486.333  747   12 290200.333 181486.333  37.5%  91.3  920s
  8662  7619 181486.333  756   12 290200.333 181486.333  37.5%  91.2  925s
  8717  7667 181723.824  747   47 290200.333 181486.333  37.5%  91.7  930s
  8749  7695 183942.037  765  200 290200.333 181486.333  37.5%  92.1  935s
  8804  7744 182741.151  734  149 290200.333 181486.333  37.5%  92.1  940s
  8862  7798 181486.333  710   14 290200.333 181486.333  37.5%  91.9  945s
  8908  7840 181486.333  708   20 290200.333 181486.333  37.5%  92.1  950s
  8969  7885 181610.030  706   73 290200.333 181486.333  37.5%  92.4  955s
  8999  7915 181486.333  709   12 290200.333 181486.333  37.5%  93.1  960s
  9040  7956 181486.333  698   71 290200.333 181486.333  37.5%  94.4  965s
  9069  7985 181486.333  695   44 290200.333 181486.333  37.5%  95.4  970s
  9081  7997 181486.333  698   86 290200.333 181486.333  37.5%  96.1  988s
  9094  8008 181486.333  712   71 290200.333 181486.333  37.5%  96.6  990s
  9136  8035 182807.052  716  142 290200.333 181486.333  37.5%  97.2  995s
  9236  8089 181486.333  742   14 290200.333 181486.333  37.5%  97.0 1000s
  9323  8161 184007.057  762  184 290200.333 181486.333  37.5%  97.2 1005s
  9389  8210 181486.333  738   12 290200.333 181486.333  37.5%  97.5 1010s
  9448  8265 181756.373  731   54 290200.333 181486.333  37.5%  98.5 1015s
  9498  8308 181831.152  740   60 290200.333 181486.333  37.5%  98.9 1020s
  9544  8351 184099.056  750  156 290200.333 181486.333  37.5%  99.4 1025s
  9597  8400 183331.950  741  184 290200.333 181486.333  37.5%   100 1030s
  9629  8431 181754.610  730   62 290200.333 181486.333  37.5%   101 1035s
  9694  8478 181486.333  732   12 290200.333 181486.333  37.5%   101 1040s
  9769  8540 181486.333  735   12 290200.333 181486.333  37.5%   101 1045s
  9823  8579 181486.333  741   12 290200.333 181486.333  37.5%   101 1050s
  9914  8652 181486.333  716   25 290200.333 181486.333  37.5%   100 1055s
  9978  8703 183413.144  735  154 290200.333 181486.333  37.5%   100 1060s
 10040  8742 182263.593  750  154 290200.333 181486.333  37.5%   100 1065s
 10102  8782 181486.333  739   12 290200.333 181486.333  37.5%   100 1070s
 10162  8818 181661.303  743   40 290200.333 181486.333  37.5%   100 1075s
 10228  8869 181681.155  736   48 290200.333 181486.333  37.5%   101 1080s
 10282  8916 181684.084  745   63 290200.333 181486.333  37.5%   101 1085s
 10336  8962 181504.358  740  145 290200.333 181486.333  37.5%   101 1090s
 10385  9011 181486.333  688   63 290200.333 181486.333  37.5%   102 1095s
 10430  9056 181486.333  689   46 290200.333 181486.333  37.5%   103 1100s
 10472  9098 181486.333  677   12 290200.333 181486.333  37.5%   104 1113s
 10483  9109 181486.333  683   25 290200.333 181486.333  37.5%   105 1115s
 10525  9151 181486.333  682   50 290200.333 181486.333  37.5%   105 1120s
 10567  9193 181486.333  679   83 290200.333 181486.333  37.5%   107 1125s
 10604  9230 181486.333  679   46 290200.333 181486.333  37.5%   108 1130s
 10633  9259 181486.333  688   89 290200.333 181486.333  37.5%   109 1135s
 10660  9286 181486.333  693   35 290200.333 181486.333  37.5%   110 1140s
 10691  9317 181486.333  692   50 290200.333 181486.333  37.5%   111 1145s
 10718  9344 181486.333  689   25 290200.333 181486.333  37.5%   112 1150s
 10767  9393 181486.333  689   29 290200.333 181486.333  37.5%   114 1155s
 10804  9430 181486.333  699   81 290200.333 181486.333  37.5%   116 1160s
 10837  9462 181486.333  735   12 290200.333 181486.333  37.5%   116 1165s
 10873  9492 181486.333  736   14 290200.333 181486.333  37.5%   117 1174s
 10876  9495 181486.333  690   12 290200.333 181486.333  37.5%   117 1175s
 10930  9540 182943.081  745  150 290200.333 181486.333  37.5%   117 1180s
 10986  9580 181486.333  745   12 290200.333 181486.333  37.5%   117 1185s
 11038  9615 181486.333  758   33 290200.333 181486.333  37.5%   117 1190s
 11085  9660 181486.333  702   46 290200.333 181486.333  37.5%   118 1195s
 11118  9682 181486.333  755   10 290200.333 181486.333  37.5%   118 1200s

Cutting planes:
  Gomory: 6
  Lift-and-project: 1
  Cover: 1
  Flow cover: 156
  RLT: 2

Explored 11119 nodes (1353233 simplex iterations) in 1200.05 seconds (573.24 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 290200 290200 325200 ... 541201

Time limit reached
Best objective 2.902003332877e+05, best bound 1.814863332283e+05, gap 37.4617%
