
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:53:28 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_1_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245228 nonzeros
Model fingerprint: 0xcde1ac2c
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25524 rows and 44919 columns
Presolve time: 0.12s
Presolved: 1378 rows, 8788 columns, 28916 nonzeros
Variable types: 216 continuous, 8572 integer (8260 binary)
Found heuristic solution: objective 621310.11111
Root relaxation presolved: 1378 rows, 8788 columns, 28916 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.601790e+05, 4179 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2162  1576 264505.333   52   28 408219.333 264505.333  35.2%  87.2  145s
  2206  1616 264505.333  137   53 408219.333 264505.333  35.2%  90.0  150s
  2262  1668 264505.333  132   23 408219.333 264505.333  35.2%  93.8  155s
  2331  1737 264505.333  130   25 408219.333 264505.333  35.2%  97.0  160s
  2392  1794 264505.333  128   25 408219.333 264505.333  35.2%   100  166s
  2429  1830 264505.333  136   47 408219.333 264505.333  35.2%   102  170s
  2493  1888 264505.333   69   43 408219.333 264505.333  35.2%   107  175s
  2545  1937 264505.333   67   23 408219.333 264505.333  35.2%   113  181s
  2587  1979 264505.333   73   40 408219.333 264505.333  35.2%   118  185s
  2651  2043 264505.333   70   45 408219.333 264505.333  35.2%   123  190s
  2702  2094 264505.333   69   52 408219.333 264505.333  35.2%   128  195s
  2757  2148 264505.333   71   36 408219.333 264505.333  35.2%   131  200s
  2791  2182 264505.333  130   59 408219.333 264505.333  35.2%   131  205s
  2866  2247 264505.333   69   32 408219.333 264505.333  35.2%   131  210s
H 2939  2318                    408219.30942 264505.333  35.2%   132  214s
  2952  2331 264505.333   43   19 408219.309 264505.333  35.2%   132  215s
  3021  2396 264505.333  129   32 408219.309 264505.333  35.2%   133  220s
  3077  2450 264505.333   66   22 408219.309 264505.333  35.2%   135  225s
  3151  2524 264505.333  131   21 408219.309 264505.333  35.2%   137  230s
  3212  2585 264505.333  115   25 408219.309 264505.333  35.2%   139  235s
  3298  2669 264505.333  116   25 408219.309 264505.333  35.2%   141  240s
  3345  2716 264505.333  135   13 408219.309 264505.333  35.2%   142  245s
  3422  2793 264505.333  136   66 408219.309 264505.333  35.2%   143  250s
  3494  2865 264505.333  140   32 408219.309 264505.333  35.2%   145  255s
  3563  2934 264505.333   78   47 408219.309 264505.333  35.2%   146  260s
  3578  2949 264505.333  107   76 408219.309 264505.333  35.2%   147  265s
  3648  3019 264505.333  135   13 408219.309 264505.333  35.2%   148  270s
  3708  3079 264505.333  145   33 408219.309 264505.333  35.2%   149  275s
  3768  3139 264505.333  101   28 408219.309 264505.333  35.2%   149  280s
  3827  3198 264505.333   97   26 408219.309 264505.333  35.2%   151  285s
  3884  3254 264505.333   76   24 408219.309 264505.333  35.2%   152  290s
  3938  3308 264505.333   83   63 408219.309 264505.333  35.2%   154  295s
  3975  3344 264953.484   86  133 408219.309 264505.333  35.2%   157  300s
  3999  3364 269507.729   90  125 408219.309 264505.333  35.2%   158  305s
  4047  3411 264505.333   96   14 408219.309 264505.333  35.2%   161  310s
  4103  3465 264505.333   89   23 408219.309 264505.333  35.2%   163  315s
  4157  3519 264505.333   99   26 408219.309 264505.333  35.2%   165  320s
  4209  3568 264505.333   85   16 408219.309 264505.333  35.2%   170  325s
  4263  3622 264505.333   91   54 408219.309 264505.333  35.2%   172  330s
  4273  3632 264505.333   84   52 408219.309 264505.333  35.2%   173  335s
  4337  3693 264505.333   99   41 408219.309 264505.333  35.2%   174  340s
  4382  3736 264505.333   82   36 408219.309 264505.333  35.2%   176  345s
  4440  3794 264505.333   85   27 408219.309 264505.333  35.2%   180  350s
  4478  3830 264505.333   87   29 408219.309 264505.333  35.2%   182  356s
  4518  3870 264505.333   85   25 408219.309 264505.333  35.2%   183  360s
  4579  3929 264505.333   91   41 408219.309 264505.333  35.2%   186  365s
  4639  3989 264505.333   85   11 408219.309 264505.333  35.2%   189  370s
  4719  4069 264505.333   95   14 408219.309 264505.333  35.2%   187  375s
  4780  4130 264505.333  101   24 408219.309 264505.333  35.2%   185  380s
  4839  4189 264505.333  121   26 408219.309 264505.333  35.2%   183  385s
  4918  4266 264505.333  101   20 408219.309 264505.333  35.2%   181  390s
  4939  4287 264505.333  106   16 408219.309 264505.333  35.2%   180  397s
  4965  4313 264505.333  119   18 408219.309 264505.333  35.2%   179  400s
  5019  4367 264505.333  108   20 408219.309 264505.333  35.2%   179  405s
  5079  4427 264505.333  138   16 408219.309 264505.333  35.2%   177  410s
  5151  4499 264505.333   70   42 408219.309 264505.333  35.2%   177  415s
  5223  4571 264505.333   85   21 408219.309 264505.333  35.2%   178  420s
  5292  4639 264505.333   44   10 408219.309 264505.333  35.2%   178  425s
  5372  4719 264505.333   51   10 408219.309 264505.333  35.2%   179  430s
  5455  4802 264505.333  102   19 408219.309 264505.333  35.2%   179  435s
  5546  4892 264505.333  100   41 408219.309 264505.333  35.2%   180  444s
  5558  4904 264505.333  106   24 408219.309 264505.333  35.2%   180  445s
  5637  4983 264505.333   73   29 408219.309 264505.333  35.2%   181  450s
  5717  5061 264505.333  121   24 408219.309 264505.333  35.2%   182  455s
  5794  5138 264505.333   48   54 408219.309 264505.333  35.2%   184  460s
  5858  5200 264505.333   44   62 408219.309 264505.333  35.2%   185  465s
  5922  5264 264505.333  105   15 408219.309 264505.333  35.2%   186  470s
  5990  5332 264505.333  137   42 408219.309 264505.333  35.2%   187  475s
  6056  5398 264505.333   41   26 408219.309 264505.333  35.2%   189  480s
  6082  5424 264505.333   40   50 408219.309 264505.333  35.2%   190  485s
  6160  5502 264505.333  135   39 408219.309 264505.333  35.2%   191  490s
  6236  5578 264505.333   68   56 408219.309 264505.333  35.2%   190  495s
  6315  5657 264505.333  112   36 408219.309 264505.333  35.2%   192  500s
  6365  5707 264505.333  101   33 408219.309 264505.333  35.2%   193  508s
  6392  5734 264505.333  112   10 408219.309 264505.333  35.2%   193  510s
  6468  5810 264505.333  121   10 408219.309 264505.333  35.2%   191  515s
  6540  5882 264505.333  128   12 408219.309 264505.333  35.2%   189  520s
  6618  5960 264505.333  136   10 408219.309 264505.333  35.2%   187  525s
  6686  6028 264505.333  140   14 408219.309 264505.333  35.2%   185  530s
  6750  6092 264505.333  149   12 408219.309 264505.333  35.2%   183  535s
  6837  6179 264505.333  152   14 408219.309 264505.333  35.2%   181  540s
  6902  6244 264505.333  161   12 408219.309 264505.333  35.2%   180  545s
  6963  6305 264505.333  167   15 408219.309 264505.333  35.2%   178  550s
  7037  6379 264505.333  168   16 408219.309 264505.333  35.2%   177  555s
  7098  6440 264505.333  171   16 408219.309 264505.333  35.2%   176  560s
  7180  6522 264505.333  167   10 408219.309 264505.333  35.2%   174  565s
  7254  6596 264505.333  162   12 408219.309 264505.333  35.2%   172  570s
  7315  6657 264505.333  165   10 408219.309 264505.333  35.2%   171  575s
  7387  6729 264505.333  137   25 408219.309 264505.333  35.2%   170  580s
  7449  6791 264505.333  143   12 408219.309 264505.333  35.2%   168  585s
  7503  6845 264505.333  155   10 408219.309 264505.333  35.2%   167  590s
  7584  6926 264505.333  165   10 408219.309 264505.333  35.2%   166  595s
  7657  6999 264505.333  174   12 408219.309 264505.333  35.2%   165  600s
  7707  7049 264505.333  182   12 408219.309 264505.333  35.2%   164  605s
  7778  7120 264505.333  171   17 408219.309 264505.333  35.2%   162  610s
  7864  7206 264505.333  217   12 408219.309 264505.333  35.2%   161  615s
  7959  7301 264505.333  223    8 408219.309 264505.333  35.2%   159  620s
  8054  7396 264505.333  242    8 408219.309 264505.333  35.2%   158  625s
H 8097  7437                    408219.29681 264505.333  35.2%   157  627s
  8171  7511 264505.333  249   10 408219.297 264505.333  35.2%   156  630s
  8241  7581 264505.333  253    8 408219.297 264505.333  35.2%   155  637s
  8313  7649 264505.333  262    8 408219.297 264505.333  35.2%   154  640s
  8422  7758 264505.333  262   10 408219.297 264505.333  35.2%   153  645s
  8529  7863 264505.333  256   10 408219.297 264505.333  35.2%   152  650s
  8635  7969 264505.333  257   38 408219.297 264505.333  35.2%   151  655s
  8738  8072 264505.333  259   34 408219.297 264505.333  35.2%   149  660s
H 8799  8131                    408219.29629 264505.333  35.2%   149  663s
  8846  8177 264505.333  255   21 408219.296 264505.333  35.2%   149  665s
  8946  8277 264505.333  247   10 408219.296 264505.333  35.2%   149  670s
  9054  8385 264505.333  248   14 408219.296 264505.333  35.2%   147  675s
  9171  8502 264505.333  233    8 408219.296 264505.333  35.2%   146  680s
  9231  8562 264505.333  240    8 408219.296 264505.333  35.2%   145  686s
  9298  8629 264505.333  246    8 408219.296 264505.333  35.2%   144  690s
  9367  8698 264505.333  252   29 408219.296 264505.333  35.2%   143  695s
  9447  8778 264505.333  246   29 408219.296 264505.333  35.2%   142  700s
  9501  8832 264505.333  243   29 408219.296 264505.333  35.2%   141  705s
  9583  8914 264505.333  241    8 408219.296 264505.333  35.2%   140  711s
  9640  8971 264505.333  230    8 408219.296 264505.333  35.2%   140  715s
  9700  9031 264505.333  233   11 408219.296 264505.333  35.2%   139  720s
  9744  9075 264505.333  222   10 408219.296 264505.333  35.2%   138  725s
  9748  9079 264505.333  222   16 408219.296 264505.333  35.2%   138  730s
  9835  9166 264505.333  222    8 408219.296 264505.333  35.2%   137  735s
  9927  9258 264505.333  217    8 408219.296 264505.333  35.2%   136  740s
 10026  9357 264505.333  206   11 408219.296 264505.333  35.2%   135  745s
 10097  9428 264505.333  216   11 408219.296 264505.333  35.2%   134  750s
 10186  9517 264505.333  231   10 408219.296 264505.333  35.2%   133  755s
 10257  9588 264505.333  238   12 408219.296 264505.333  35.2%   133  760s
 10311  9642 264505.333  240    8 408219.296 264505.333  35.2%   132  765s
 10385  9716 264505.333  242   14 408219.296 264505.333  35.2%   131  770s
 10433  9764 264505.333  254   34 408219.296 264505.333  35.2%   131  775s
 10517  9848 264505.333  265   10 408219.296 264505.333  35.2%   130  780s
 10582  9913 264505.333  262    8 408219.296 264505.333  35.2%   130  786s
 10654  9977 264505.333  277    8 408219.296 264505.333  35.2%   129  790s
 10741 10064 264505.333  270   41 408219.296 264505.333  35.2%   129  795s
 10824 10147 264505.333  273   10 408219.296 264505.333  35.2%   129  800s
 10852 10171 264505.333  271    8 408219.296 264505.333  35.2%   129  810s
 10878 10195 264505.333  276   12 408219.296 264505.333  35.2%   129  815s
 10932 10247 264505.333  277   14 408219.296 264505.333  35.2%   129  820s
 11014 10327 264505.333  276   36 408219.296 264505.333  35.2%   128  825s
 11094 10407 264505.333  278    9 408219.296 264505.333  35.2%   128  830s
 11154 10465 264505.333  253   44 408219.296 264505.333  35.2%   129  835s
 11229 10540 264505.333  236   54 408219.296 264505.333  35.2%   130  840s
 11291 10602 264505.333  215   12 408219.296 264505.333  35.2%   132  845s
 11361 10672 264505.333  225   12 408219.296 264505.333  35.2%   134  850s
 11428 10739 264505.333  223   45 408219.296 264505.333  35.2%   135  855s
 11499 10810 264505.333  227   58 408219.296 264505.333  35.2%   137  860s
 11568 10879 264505.333  226   50 408219.296 264505.333  35.2%   138  865s
 11642 10953 264505.333  253   35 408219.296 264505.333  35.2%   139  870s
 11652 10963 264505.333  242   36 408219.296 264505.333  35.2%   139  876s
 11669 10980 264505.333  259   44 408219.296 264505.333  35.2%   140  880s
 11742 11053 264505.333  242   48 408219.296 264505.333  35.2%   141  885s
 11828 11139 264505.333  235   13 408219.296 264505.333  35.2%   143  890s
 11877 11186 264505.333  237   46 408219.296 264505.333  35.2%   144  895s
 11958 11267 264505.333  129   55 408219.296 264505.333  35.2%   146  900s
 12012 11319 264505.333  201   48 408219.296 264505.333  35.2%   146  905s
 12066 11371 264505.333  257   45 408219.296 264505.333  35.2%   147  911s
 12095 11400 264505.333  259   23 408219.296 264505.333  35.2%   147  917s
 12143 11448 264505.333  268   31 408219.296 264505.333  35.2%   148  920s
 12201 11506 264505.333  261   59 408219.296 264505.333  35.2%   148  926s
 12255 11560 264505.333  257   38 408219.296 264505.333  35.2%   149  930s
 12309 11614 264505.333  260   65 408219.296 264505.333  35.2%   149  936s
 12378 11683 264505.333  261   40 408219.296 264505.333  35.2%   150  940s
 12444 11749 264505.333  260   56 408219.296 264505.333  35.2%   151  945s
 12467 11772 264505.333  255   15 408219.296 264505.333  35.2%   151  952s
 12488 11793 264505.333  261   63 408219.296 264505.333  35.2%   152  955s
 12552 11856 264505.333  259   51 408219.296 264505.333  35.2%   153  960s
 12619 11923 264505.333  260   57 408219.296 264505.333  35.2%   154  965s
 12685 11989 264505.333  259   62 408219.296 264505.333  35.2%   155  970s
 12741 12045 264505.333  252   60 408219.296 264505.333  35.2%   156  975s
 12820 12120 264505.333  255   56 408219.296 264505.333  35.2%   157  980s
 12860 12160 264505.333  262   24 408219.296 264505.333  35.2%   157  985s
 12879 12179 264505.333  262   39 408219.296 264505.333  35.2%   158  990s
 12930 12230 264505.333  262   44 408219.296 264505.333  35.2%   159  996s
 12969 12269 264505.333  265   58 408219.296 264505.333  35.2%   159 1000s
 13023 12323 264505.333  267   35 408219.296 264505.333  35.2%   160 1005s
 13092 12392 264505.333  262   69 408219.296 264505.333  35.2%   160 1014s
 13093 12393 264505.333  272   48 408219.296 264505.333  35.2%   160 1028s
 13106 12406 264505.333  263   58 408219.296 264505.333  35.2%   161 1030s
 13151 12448 264505.333  215   15 408219.296 264505.333  35.2%   162 1035s
 13192 12487 264505.333  260   50 408219.296 264505.333  35.2%   162 1040s
 13223 12516 264505.333  258   48 408219.296 264505.333  35.2%   163 1045s
 13270 12563 264505.333  262   36 408219.296 264505.333  35.2%   163 1050s
 13297 12590 264505.333  257   44 408219.296 264505.333  35.2%   164 1055s
 13335 12626 264505.333  254   30 408219.296 264505.333  35.2%   164 1060s
 13373 12664 264505.333  258   33 408219.296 264505.333  35.2%   165 1065s
 13440 12731 264505.333  259   38 408219.296 264505.333  35.2%   165 1070s
 13470 12761 264505.333  255   53 408219.296 264505.333  35.2%   166 1075s
 13501 12792 264505.333  254   50 408219.296 264505.333  35.2%   166 1080s
 13551 12840 264505.333  253   40 408219.296 264505.333  35.2%   167 1085s
 13579 12866 264505.333  248   42 408219.296 264505.333  35.2%   167 1090s
 13624 12911 264505.333  261   19 408219.296 264505.333  35.2%   167 1095s
 13659 12946 264505.333  243   40 408219.296 264505.333  35.2%   168 1100s
 13694 12981 264505.333  245   13 408219.296 264505.333  35.2%   169 1105s
 13740 13027 264505.333  246   29 408219.296 264505.333  35.2%   169 1112s
 13761 13048 264505.333  237   50 408219.296 264505.333  35.2%   169 1115s
 13776 13063 264505.333  235   16 408219.296 264505.333  35.2%   170 1122s
 13806 13092 264505.333  130   28 408219.296 264505.333  35.2%   170 1125s
 13821 13107 264505.333  242   38 408219.296 264505.333  35.2%   170 1130s
 13869 13155 264505.333  154   46 408219.296 264505.333  35.2%   171 1135s
 13904 13188 264505.333  222   55 408219.296 264505.333  35.2%   171 1140s
 13929 13213 264505.333  228   42 408219.296 264505.333  35.2%   172 1147s
 13956 13240 264505.333  217   55 408219.296 264505.333  35.2%   172 1151s
 13983 13267 264505.333   65    9 408219.296 264505.333  35.2%   172 1156s
 14020 13304 264505.333  215   10 408219.296 264505.333  35.2%   173 1169s
 14021 13305 265355.168  216   87 408219.296 264505.333  35.2%   173 1170s
 14045 13329 264505.333  215   14 408219.296 264505.333  35.2%   173 1175s
 14091 13375 264505.333  198   45 408219.296 264505.333  35.2%   174 1181s
 14120 13404 264505.333  189   38 408219.296 264505.333  35.2%   174 1185s
 14159 13443 264505.333  207   51 408219.296 264505.333  35.2%   174 1190s
 14199 13483 264505.333  203   75 408219.296 264505.333  35.2%   175 1195s

Cutting planes:
  Gomory: 23
  Lift-and-project: 2
  Cover: 4
  Implied bound: 1
  Flow cover: 84
  RLT: 23
  Relax-and-lift: 13

Explored 14232 nodes (2511950 simplex iterations) in 1200.03 seconds (1083.48 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 408219 408219 408219 ... 581288

Time limit reached
Best objective 4.082192962936e+05, best bound 2.645053333333e+05, gap 35.2051%
