
Gurobi 12.0.3 (win64) logging started Tue Sep  8 01:42:54 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_1_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243501 nonzeros
Model fingerprint: 0x27ca253e
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23414 rows and 43745 columns
Presolve time: 0.13s
Presolved: 2944 rows, 9962 columns, 31823 nonzeros
Variable types: 824 continuous, 9138 integer (8568 binary)
Found heuristic solution: objective 770584.80587
Root relaxation presolved: 2944 rows, 9962 columns, 31823 nonzeros


Root relaxation: objective 1.938756e+05, 13393 iterations, 1.05 seconds (1.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   810   714 193917.422   73   68 234474.406 193917.422  17.3%   252  180s
   832   728 193917.422   74   70 234474.406 193917.422  17.3%   254  185s
   849   740 193917.422   76   39 234474.406 193917.422  17.3%   255  190s
   873   756 193917.422   82   48 234474.406 193917.422  17.3%   253  195s
   890   767 193917.422   86   39 234474.406 193917.422  17.3%   251  200s
   915   784 193917.422   84   48 234474.406 193917.422  17.3%   249  205s
   939   800 193917.422   93   44 234474.406 193917.422  17.3%   247  210s
   956   811 193917.422   97   33 234474.406 193917.422  17.3%   246  215s
   981   828 193917.422  104   35 234474.406 193917.422  17.3%   248  220s
  1006   844 193917.422  111   29 234474.406 193917.422  17.3%   246  225s
  1036   864 193917.422  115   31 234474.406 193917.422  17.3%   243  230s
H 1057   849                    234382.06186 193917.422  17.3%   240  234s
  1063   855 193917.422  123   30 234382.062 193917.422  17.3%   238  235s
  1094   876 193917.422  124   29 234382.062 193917.422  17.3%   239  240s
H 1109   858                    234105.02823 193917.422  17.2%   239  242s
  1125   871 193917.422  130   64 234105.028 193917.422  17.2%   240  245s
  1151   888 193917.422  139   46 234105.028 193917.422  17.2%   241  250s
  1184   910 193917.422  143   27 234105.028 193917.422  17.2%   242  255s
  1213   929 193917.422  144   29 234105.028 193917.422  17.2%   238  262s
  1228   939 193917.422  149   27 234105.028 193917.422  17.2%   236  265s
  1258   959 193917.422  153   29 234105.028 193917.422  17.2%   233  270s
  1291   981 193917.422  160   27 234105.028 193917.422  17.2%   229  276s
H 1317   973                    234012.68369 193917.422  17.1%   225  280s
H 1317   950                    233992.28100 193917.422  17.1%   225  281s
  1318   952 193917.422  165   27 233992.281 193917.422  17.1%   225  285s
  1355   977 193917.422  165   27 233992.281 193917.422  17.1%   222  290s
  1397  1005 193917.422  166   27 233992.281 193917.422  17.1%   221  295s
  1433  1029 193917.422  171   27 233992.281 193917.422  17.1%   219  300s
  1476  1058 193917.422  171   59 233992.281 193917.422  17.1%   214  305s
  1515  1084 193917.422  171   27 233992.281 193917.422  17.1%   209  310s
  1560  1114 193917.422  167   34 233992.281 193917.422  17.1%   205  315s
  1597  1138 193917.422  161   60 233992.281 193917.422  17.1%   203  320s
  1640  1167 193917.422  165   28 233992.281 193917.422  17.1%   201  325s
  1676  1191 193917.422  166   27 233992.281 193917.422  17.1%   198  330s
  1719  1220 193917.422  173   34 233992.281 193917.422  17.1%   195  335s
  1756  1244 193917.422  179   27 233992.281 193917.422  17.1%   192  340s
  1780  1260 193917.422  186   27 233992.281 193917.422  17.1%   190  345s
  1814  1283 193917.422  175   37 233992.281 193917.422  17.1%   187  350s
  1854  1319 193917.422  182   27 233992.281 193917.422  17.1%   184  355s
  1898  1363 193917.422  187   29 233992.281 193917.422  17.1%   183  360s
  1941  1406 193917.422  191   27 233992.281 193917.422  17.1%   182  365s
  1977  1442 193917.422  198   51 233992.281 193917.422  17.1%   181  370s
  2022  1487 193917.422  197   29 233992.281 193917.422  17.1%   178  375s
  2066  1531 193917.422  203   32 233992.281 193917.422  17.1%   176  380s
  2109  1574 193917.422  209   31 233992.281 193917.422  17.1%   174  385s
  2151  1616 193917.422  180   28 233992.281 193917.422  17.1%   172  390s
  2192  1657 193917.422  182   29 233992.281 193917.422  17.1%   173  395s
  2236  1701 193917.422  191   33 233992.281 193917.422  17.1%   171  400s
H 2258  1721                    233981.53564 193917.422  17.1%   170  403s
  2260  1725 193917.422  194   27 233981.536 193917.422  17.1%   170  405s
  2301  1766 193917.422  195   63 233981.536 193917.422  17.1%   170  410s
  2346  1811 193917.422  202   58 233981.536 193917.422  17.1%   170  415s
  2389  1854 193917.422  209   27 233981.536 193917.422  17.1%   171  420s
  2431  1896 193917.422  201   30 233981.536 193917.422  17.1%   173  425s
  2475  1940 193917.422  205   32 233981.536 193917.422  17.1%   171  430s
  2499  1964 193917.422  215   30 233981.536 193917.422  17.1%   171  435s
  2539  2004 193917.422  203   25 233981.536 193917.422  17.1%   172  440s
  2577  2042 193917.422  205   31 233981.536 193917.422  17.1%   172  445s
  2614  2079 193917.422  196   28 233981.536 193917.422  17.1%   174  450s
  2658  2123 193917.422  177   29 233981.536 193917.422  17.1%   172  455s
  2697  2162 193917.422  192   29 233981.536 193917.422  17.1%   171  460s
  2739  2204 193917.422  171   29 233981.536 193917.422  17.1%   169  465s
  2756  2221 193917.422  210   31 233981.536 193917.422  17.1%   169  470s
  2797  2262 193917.422  208   32 233981.536 193917.422  17.1%   169  475s
  2839  2304 193917.422  196   29 233981.536 193917.422  17.1%   168  480s
  2886  2351 193917.422  145   41 233981.536 193917.422  17.1%   166  485s
  2931  2396 193917.422  157   33 233981.536 193917.422  17.1%   164  490s
  2972  2437 193917.422  177   27 233981.536 193917.422  17.1%   163  495s
  3016  2481 193917.422  190   30 233981.536 193917.422  17.1%   162  500s
  3057  2522 193917.422  191   30 233981.536 193917.422  17.1%   161  505s
  3099  2564 193917.422  194   35 233981.536 193917.422  17.1%   160  510s
  3136  2601 193917.422  185   37 233981.536 193917.422  17.1%   159  515s
  3175  2640 193917.422  193   37 233981.536 193917.422  17.1%   158  520s
  3216  2681 193917.422  182   37 233981.536 193917.422  17.1%   158  525s
  3258  2723 193917.422  178   33 233981.536 193917.422  17.1%   158  530s
  3297  2762 193917.422  175   69 233981.536 193917.422  17.1%   158  535s
  3337  2802 193917.422  176   27 233981.536 193917.422  17.1%   158  540s
H 3342  2805                    233352.00617 193917.422  16.9%   158  540s
  3367  2832 193917.422  178   46 233352.006 193917.422  16.9%   158  545s
  3408  2873 193917.422  182   32 233352.006 193917.422  16.9%   157  550s
  3447  2912 193917.422  179   43 233352.006 193917.422  16.9%   156  555s
  3489  2954 193917.422  144   56 233352.006 193917.422  16.9%   155  560s
H 3507  2970                    233037.24144 193917.422  16.8%   155  562s
  3526  2991 193917.422  152   31 233037.241 193917.422  16.8%   155  565s
  3566  3031 193917.422  162   56 233037.241 193917.422  16.8%   153  570s
  3606  3071 193917.422  162   27 233037.241 193917.422  16.8%   153  575s
  3643  3108 193917.422  191   77 233037.241 193917.422  16.8%   158  580s
  3656  3121 193917.422  146   81 233037.241 193917.422  16.8%   163  585s
  3690  3155 193917.422  176   75 233037.241 193917.422  16.8%   175  590s
  3726  3191 193917.422  189   66 233037.241 193917.422  16.8%   185  595s
  3754  3219 193917.422  192   74 233037.241 193917.422  16.8%   194  601s
  3777  3242 193917.422  197   75 233037.241 193917.422  16.8%   201  605s
  3802  3267 193917.422  197   77 233037.241 193917.422  16.8%   208  615s
  3831  3296 193917.422  174   64 233037.241 193917.422  16.8%   217  620s
  3866  3331 193917.422  168   85 233037.241 193917.422  16.8%   227  625s
  3898  3363 193917.422  176   85 233037.241 193917.422  16.8%   236  630s
  3931  3396 193917.422  168   66 233037.241 193917.422  16.8%   246  635s
  3968  3433 193917.422  197   84 233037.241 193917.422  16.8%   255  640s
  4000  3465 193917.422  190   82 233037.241 193917.422  16.8%   265  645s
  4034  3499 193917.422  168   81 233037.241 193917.422  16.8%   273  650s
  4064  3529 193917.422  205   76 233037.241 193917.422  16.8%   280  655s
  4072  3537 193917.422  210   71 233037.241 193917.422  16.8%   282  660s
  4106  3571 193917.422  201   83 233037.241 193917.422  16.8%   290  665s
  4143  3608 193917.422  197   66 233037.241 193917.422  16.8%   298  670s
  4177  3642 193917.422  202   73 233037.241 193917.422  16.8%   307  675s
  4212  3677 193917.422  197   85 233037.241 193917.422  16.8%   315  680s
  4216  3681 193917.422  170   75 233037.241 193917.422  16.8%   316  687s
  4233  3698 193917.422  190   65 233037.241 193917.422  16.8%   319  690s
  4269  3734 193917.422  210   82 233037.241 193917.422  16.8%   327  695s
  4304  3769 193917.422  208   76 233037.241 193917.422  16.8%   334  700s
  4339  3804 193917.422  166   80 233037.241 193917.422  16.8%   343  705s
  4375  3840 193917.422  183   81 233037.241 193917.422  16.8%   350  710s
  4412  3877 193917.422  183   73 233037.241 193917.422  16.8%   357  715s
  4445  3910 193917.422  179   87 233037.241 193917.422  16.8%   365  720s
  4463  3928 193917.422  197   76 233037.241 193917.422  16.8%   368  725s
  4497  3962 193917.422  183   81 233037.241 193917.422  16.8%   375  730s
  4531  3996 193917.422  182   78 233037.241 193917.422  16.8%   381  736s
  4559  4024 193917.422  177   86 233037.241 193917.422  16.8%   387  740s
  4569  4034 193917.422  128   85 233037.241 193917.422  16.8%   388  745s
  4601  4066 193917.422  187   75 233037.241 193917.422  16.8%   394  750s
  4639  4104 193917.422  150   71 233037.241 193917.422  16.8%   400  755s
  4675  4140 193917.422  196   69 233037.241 193917.422  16.8%   407  760s
H 4683  4146                    232944.89689 193917.422  16.8%   408  761s
  4692  4157 193917.422  192   78 232944.897 193917.422  16.8%   410  765s
  4727  4192 193917.422  177   78 232944.897 193917.422  16.8%   416  770s
  4764  4229 193917.422  174   73 232944.897 193917.422  16.8%   423  781s
  4787  4252 193917.422  137   89 232944.897 193917.422  16.8%   427  785s
  4820  4285 193917.422  131   84 232944.897 193917.422  16.8%   434  790s
  4857  4322 193917.422  186   85 232944.897 193917.422  16.8%   440  795s
  4889  4354 193917.422  179   88 232944.897 193917.422  16.8%   445  800s
  4925  4390 193917.422  113   94 232944.897 193917.422  16.8%   451  805s
  4962  4427 193917.422  178   79 232944.897 193917.422  16.8%   457  810s
  4974  4439 193917.422  176   75 232944.897 193917.422  16.8%   458  815s
  5011  4476 193917.422  198   76 232944.897 193917.422  16.8%   463  820s
  5048  4513 193917.422  146   80 232944.897 193917.422  16.8%   468  825s
  5074  4539 193917.422  179   88 232944.897 193917.422  16.8%   471  832s
  5089  4554 193917.422  179   73 232944.897 193917.422  16.8%   473  835s
  5127  4592 193917.422  170   77 232944.897 193917.422  16.8%   479  840s
  5167  4632 193917.422  177   90 232944.897 193917.422  16.8%   484  845s
  5206  4671 193917.422  189   58 232944.897 193917.422  16.8%   488  850s
  5244  4709 193917.422  161   88 232944.897 193917.422  16.8%   494  855s
  5264  4729 193917.422  188   66 232944.897 193917.422  16.8%   496  860s
  5303  4768 193917.422  170   78 232944.897 193917.422  16.8%   502  865s
  5342  4807 193917.422  219   65 232944.897 193917.422  16.8%   506  870s
  5349  4814 193917.422  202   74 232944.897 193917.422  16.8%   507  877s
  5368  4833 193917.422  207   78 232944.897 193917.422  16.8%   509  880s
  5404  4869 193917.422  176   66 232944.897 193917.422  16.8%   513  885s
  5444  4909 193917.422  186   81 232944.897 193917.422  16.8%   518  890s
  5481  4946 193917.422  185   65 232944.897 193917.422  16.8%   524  895s
  5517  4982 193917.422  173   82 232944.897 193917.422  16.8%   529  900s
  5557  5022 193917.422  147   91 232944.897 193917.422  16.8%   534  905s
  5570  5035 193917.422  209   76 232944.897 193917.422  16.8%   536  910s
  5605  5070 193917.422  200   81 232944.897 193917.422  16.8%   540  915s
  5640  5105 193971.202  170  181 232944.897 193917.422  16.8%   546  920s
  5655  5120 193917.422   97   89 232944.897 193917.422  16.8%   549  931s
  5675  5140 193917.422  158   88 232944.897 193917.422  16.8%   552  935s
  5700  5165 193917.422  180   89 232944.897 193917.422  16.8%   556  940s
  5728  5193 193917.422  194   87 232944.897 193917.422  16.8%   559  945s
  5752  5217 193917.422   70  103 232944.897 193917.422  16.8%   562  950s
  5775  5240 193917.422  197  104 232944.897 193917.422  16.8%   567  955s
  5794  5259 193917.422  127   77 232944.897 193917.422  16.8%   571  960s
  5817  5282 193917.422   71   97 232944.897 193917.422  16.8%   575  965s
  5837  5302 193917.422  169   90 232944.897 193917.422  16.8%   579  970s
  5862  5327 193917.422   50   96 232944.897 193917.422  16.8%   583  975s
  5883  5348 193917.422   63  115 232944.897 193917.422  16.8%   587  980s
  5884  5349 193917.422  198   70 232944.897 193917.422  16.8%   587  986s
  5899  5364 193917.422   64  100 232944.897 193917.422  16.8%   590  990s
  5923  5388 193917.422   48  103 232944.897 193917.422  16.8%   593  995s
  5945  5410 193967.028  149  166 232944.897 193917.422  16.8%   597 1000s
  5968  5433 193917.422   50   92 232944.897 193917.422  16.8%   601 1005s
  5990  5455 193917.422  175   90 232944.897 193917.422  16.8%   604 1010s
  6006  5471 193917.422  206  100 232944.897 193917.422  16.8%   607 1015s
  6025  5490 193917.422   61  107 232944.897 193917.422  16.8%   611 1020s
H 6030  5493                    232915.06079 193917.422  16.7%   611 1028s
  6030  5495 193917.422   40   88 232915.061 193917.422  16.7%   611 1030s
  6048  5513 193917.422   72   93 232915.061 193917.422  16.7%   614 1035s
  6072  5537 193917.422  200   93 232915.061 193917.422  16.7%   617 1040s
  6094  5559 193917.422   35   94 232915.061 193917.422  16.7%   620 1045s
  6125  5590 193917.422  120   63 232915.061 193917.422  16.7%   622 1050s
  6159  5624 193917.422  126  104 232915.061 193917.422  16.7%   624 1055s
  6184  5649 193917.422   66   91 232915.061 193917.422  16.7%   627 1060s
  6204  5669 193917.422  169   87 232915.061 193917.422  16.7%   630 1065s
  6225  5690 193917.422  199   98 232915.061 193917.422  16.7%   633 1070s
  6246  5711 193981.158  207  141 232915.061 193917.422  16.7%   636 1079s
  6252  5717 193917.422  139   98 232915.061 193917.422  16.7%   637 1080s
  6294  5759 193917.422  191   53 232915.061 193917.422  16.7%   637 1085s
  6318  5783 193978.785  204  155 232915.061 193917.422  16.7%   640 1090s
  6344  5809 194058.517  171  142 232915.061 193917.422  16.7%   643 1095s
  6369  5834 194142.821  195  170 232915.061 193917.422  16.7%   646 1100s
  6370  5835 193917.422  195   56 232915.061 193917.422  16.7%   646 1105s
  6395  5860 193917.422  196   98 232915.061 193917.422  16.7%   649 1110s
  6414  5879 193917.422   34  102 232915.061 193917.422  16.7%   651 1115s
  6442  5907 193917.422  165   69 232915.061 193917.422  16.7%   654 1120s
  6466  5931 193917.422   60   93 232915.061 193917.422  16.7%   657 1125s
  6486  5951 193933.727  182   92 232915.061 193917.422  16.7%   660 1134s
  6491  5956 193925.485  183   88 232915.061 193917.422  16.7%   661 1135s
  6517  5982 193927.434  185  132 232915.061 193917.422  16.7%   664 1140s
  6543  6008 193927.011  180  142 232915.061 193917.422  16.7%   666 1145s
  6564  6029 193917.422   43  108 232915.061 193917.422  16.7%   669 1150s
  6583  6048 193917.422  162   96 232915.061 193917.422  16.7%   673 1175s
  6609  6074 193917.422   30  108 232915.061 193917.422  16.7%   675 1180s
  6635  6100 193917.422   28  121 232915.061 193917.422  16.7%   678 1185s
  6663  6128 193917.422   83  108 232915.061 193917.422  16.7%   680 1190s
  6694  6159 193917.422   86   81 232915.061 193917.422  16.7%   681 1195s

Cutting planes:
  Gomory: 17
  Lift-and-project: 4
  Implied bound: 4
  MIR: 12
  Flow cover: 457
  RLT: 14
  Relax-and-lift: 16

Explored 6716 nodes (4635943 simplex iterations) in 1200.00 seconds (1956.08 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 232915 232945 233037 ... 234474

Time limit reached
Best objective 2.329150607864e+05, best bound 1.939174218973e+05, gap 16.7433%
