
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:36:11 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x6ebe5e73
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284549 (0.07s)
Loaded user MIP start with objective 284549

Presolve removed 25620 rows and 45316 columns
Presolve time: 0.21s
Presolved: 1312 rows, 9417 columns, 31072 nonzeros
Variable types: 216 continuous, 9201 integer (9022 binary)
Root relaxation presolved: 1312 rows, 9417 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.640899e+05, 4186 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3834   870 264505.333  192   19 284548.889 264505.333  7.04%   162  200s
  3954   984 264505.333  251   25 284548.889 264505.333  7.04%   159  205s
  4073  1089 264505.333  309   21 284548.889 264505.333  7.04%   155  211s
  4160  1160 264505.333  351   34 284548.889 264505.333  7.04%   155  215s
  4317  1314 264505.333   82   17 284548.889 264505.333  7.04%   151  220s
  4419  1414 264505.333  133   32 284548.889 264505.333  7.04%   149  225s
  4545  1538 264505.333  196   19 284548.889 264505.333  7.04%   147  230s
  4653  1626 264505.333  246   24 284548.889 264505.333  7.04%   144  235s
  4779  1712 264505.333  302   13 284548.889 264505.333  7.04%   141  240s
  4929  1814 264505.333  367   27 284548.889 264505.333  7.04%   138  245s
  5029  1866 264505.333  405   18 284548.889 264505.333  7.04%   136  250s
  5161  1953 264505.333   51   19 284548.889 264505.333  7.04%   134  255s
  5322  2076 264505.333  325   22 284548.889 264505.333  7.04%   133  260s
  5400  2122 264505.333  356   20 284548.889 264505.333  7.04%   132  265s
  5671  2118 264505.333  356   14 284548.889 264505.333  7.04%   127  270s
  5893  2131 264505.333  366   15 284548.889 264505.333  7.04%   124  275s
  6042  2238 264505.333  327   14 284548.889 264505.333  7.04%   123  280s
  6122  2293 264505.333  281   19 284548.889 264505.333  7.04%   122  285s
  6276  2443 264505.333  148   36 284548.889 264505.333  7.04%   120  290s
  6409  2574 264505.333  214   16 284548.889 264505.333  7.04%   120  295s
  6587  2690 264505.333  290   18 284548.889 264505.333  7.04%   118  300s
  6750  2821 264505.333  367   16 284548.889 264505.333  7.04%   117  305s
  6819  2874 264505.333  106   12 284548.889 264505.333  7.04%   116  310s
  6979  3032 264505.333  186   23 284548.889 264505.333  7.04%   114  315s
  7113  3162 264505.333  253   13 284548.889 264505.333  7.04%   113  320s
  7253  3294 264505.333  123   21 284548.889 264505.333  7.04%   112  325s
  7401  3440 264505.333  197   27 284548.889 264505.333  7.04%   111  330s
  7484  3523 264505.333  238   39 284548.889 264505.333  7.04%   111  335s
  7624  3641 264505.333  305   21 284548.889 264505.333  7.04%   110  340s
  7815  3744 264505.333  383   36 284548.889 264505.333  7.04%   108  345s
  7952  3803 264505.333  435   16 284548.889 264505.333  7.04%   108  350s
  8092  3851 264505.333  481   16 284548.889 264505.333  7.04%   108  355s
  8216  3845 264505.333  476   28 284548.889 264505.333  7.04%   109  360s
  8376  3841 infeasible  480      284548.889 264505.333  7.04%   111  365s
  8451  3862 264505.333  496   18 284548.889 264505.333  7.04%   111  370s
  8620  3863 264505.333  497   22 284548.889 264505.333  7.04%   111  375s
  8788  3868 264505.333  507   28 284548.889 264505.333  7.04%   112  380s
  8931  3981 264505.333  238    8 284548.889 264505.333  7.04%   112  385s
  8985  4035 264505.333  241   27 284548.889 264505.333  7.04%   112  390s
  9122  4172 264505.333  248   26 284548.889 264505.333  7.04%   112  395s
  9252  4280 264505.333  307   24 284548.889 264505.333  7.04%   111  400s
  9438  4464 264505.333  104   10 284548.889 264505.333  7.04%   110  405s
  9684  4710 264505.333  125    8 284548.889 264505.333  7.04%   107  410s
  9836  4862 264505.333  128    8 284548.889 264505.333  7.04%   106  415s
 10071  5097 264505.333  136    6 284548.889 264505.333  7.04%   104  420s
 10311  5337 264505.333  147    8 284548.889 264505.333  7.04%   102  425s
 10542  5562 264505.333  161    6 284548.889 264505.333  7.04%   100  430s
 10644  5654 264505.333  170    6 284548.889 264505.333  7.04%  99.3  435s
 10848  5846 264505.333  177    6 284548.889 264505.333  7.04%  97.8  440s
 11068  6058 264505.333  173   14 284548.889 264505.333  7.04%  96.5  445s
 11301  6281 264505.333  172    8 284548.889 264505.333  7.04%  95.1  450s
 11542  6518 264505.333  142    6 284548.889 264505.333  7.04%  93.5  455s
 11650  6624 264505.333  157   14 284548.889 264505.333  7.04%  92.8  460s
 11900  6874 264505.333  169    8 284548.889 264505.333  7.04%  91.2  465s
 12142  7116 264505.333  157   14 284548.889 264505.333  7.04%  89.8  470s
 12365  7339 264505.333  118    6 284548.889 264505.333  7.04%  88.4  475s
 12399  7373 264505.333  124   10 284548.889 264505.333  7.04%  88.2  480s
 12420  7394 264505.333  125    6 284548.889 264505.333  7.04%  88.1  485s
 12449  7423 264505.333  126    6 284548.889 264505.333  7.04%  87.9  490s
 12481  7455 264505.333  131    6 284548.889 264505.333  7.04%  87.7  495s
 12495  7469 264505.333  133    6 284548.889 264505.333  7.04%  87.7  500s
 12517  7491 264505.333  135    6 284548.889 264505.333  7.04%  87.5  505s
 12627  7601 264505.333  146    8 284548.889 264505.333  7.04%  86.9  514s
 12629  7603 264505.333  145   10 284548.889 264505.333  7.04%  86.9  515s
 12811  7785 264505.333  151   14 284548.889 264505.333  7.04%  85.9  520s
 13000  7974 264505.333  141    6 284548.889 264505.333  7.04%  84.9  525s
 13189  8163 264505.333  144    6 284548.889 264505.333  7.04%  83.9  530s
 13397  8371 264505.333  109    6 284548.889 264505.333  7.04%  82.9  535s
 13615  8589 264505.333  125    6 284548.889 264505.333  7.04%  81.8  540s
 13810  8784 264505.333  128    8 284548.889 264505.333  7.04%  80.9  545s
 14037  9011 264505.333  154    8 284548.889 264505.333  7.04%  79.8  550s
 14278  9252 264505.333  145    6 284548.889 264505.333  7.04%  78.8  555s
 14504  9476 264505.333  166    6 284548.889 264505.333  7.04%  77.8  560s
 14730  9700 264505.333  117    8 284548.889 264505.333  7.04%  76.9  565s
 14971  9941 264505.333  133    6 284548.889 264505.333  7.04%  75.9  570s
 15189 10159 264505.333  154    6 284548.889 264505.333  7.04%  75.0  575s
 15324 10294 264505.333  164    8 284548.889 264505.333  7.04%  74.5  581s
 15484 10452 264505.333  164    6 284548.889 264505.333  7.04%  73.9  585s
 15696 10664 264505.333  164    6 284548.889 264505.333  7.04%  73.2  590s
 15926 10894 264505.333  164    6 284548.889 264505.333  7.04%  72.7  595s
 16164 11132 264505.333  171    6 284548.889 264505.333  7.04%  71.9  600s
 16405 11371 264505.333  169   14 284548.889 264505.333  7.04%  71.2  605s
 16639 11605 264505.333  169   14 284548.889 264505.333  7.04%  70.7  610s
 16754 11720 264505.333  173   14 284548.889 264505.333  7.04%  70.5  615s
 16942 11908 264505.333  174   11 284548.889 264505.333  7.04%  70.9  620s
 17158 12124 264505.333  164    8 284548.889 264505.333  7.04%  70.3  625s
 17309 12275 264505.333  174    9 284548.889 264505.333  7.04%  70.7  630s
 17372 12338 264505.333  175   57 284548.889 264505.333  7.04%  71.0  640s
 17489 12455 264505.333  173    6 284548.889 264505.333  7.04%  71.4  645s
 17668 12634 264505.333  173   14 284548.889 264505.333  7.04%  71.8  650s
 17823 12789 264505.333  170   14 284548.889 264505.333  7.04%  73.0  655s
 18013 12977 264505.333  157    6 284548.889 264505.333  7.04%  73.0  660s
 18238 13200 264505.333  168   14 284548.889 264505.333  7.04%  72.3  665s
 18455 13417 264505.333  171    8 284548.889 264505.333  7.04%  72.1  670s
 18684 13644 264505.333  164    8 284548.889 264505.333  7.04%  71.8  675s
 18915 13875 264505.333  170   14 284548.889 264505.333  7.04%  71.2  680s
 19135 14095 264505.333  174    8 284548.889 264505.333  7.04%  70.8  685s
 19291 14251 264505.333  173    4 284548.889 264505.333  7.04%  72.2  690s
 19491 14451 264505.333  170   14 284548.889 264505.333  7.04%  72.3  695s
 19698 14656 264505.333  160    6 284548.889 264505.333  7.04%  71.9  700s
 19896 14854 264505.333  171   14 284548.889 264505.333  7.04%  71.6  705s
 20124 15082 264505.333  174    9 284548.889 264505.333  7.04%  71.5  710s
 20328 15286 264505.333  167    6 284548.889 264505.333  7.04%  71.4  715s
 20546 15504 264505.333  155    6 284548.889 264505.333  7.04%  70.8  720s
 20631 15589 264505.333  162    8 284548.889 264505.333  7.04%  70.6  725s
 20850 15806 264505.333  162    6 284548.889 264505.333  7.04%  70.0  730s
 21077 16031 264505.333  151    6 284548.889 264505.333  7.04%  69.4  735s
 21310 16260 264505.333  151    6 284548.889 264505.333  7.04%  68.8  740s
 21547 16495 264505.333  137   12 284548.889 264505.333  7.04%  68.2  745s
 21632 16580 264505.333  147    6 284548.889 264505.333  7.04%  68.0  751s
 21788 16736 264505.333  111    8 284548.889 264505.333  7.04%  67.7  755s
 22018 16966 264505.333  131    6 284548.889 264505.333  7.04%  67.1  760s
 22246 17194 264505.333  151    8 284548.889 264505.333  7.04%  66.6  765s
 22468 17416 264505.333  149   10 284548.889 264505.333  7.04%  66.1  770s
 22698 17646 264505.333  152   10 284548.889 264505.333  7.04%  65.6  775s
 22946 17894 264505.333  146    6 284548.889 264505.333  7.04%  65.1  780s
 23168 18116 264505.333  171   14 284548.889 264505.333  7.04%  64.6  785s
 23395 18341 264505.333  146    8 284548.889 264505.333  7.04%  64.1  790s
 23620 18566 264505.333  153    6 284548.889 264505.333  7.04%  63.7  795s
 23772 18718 264505.333  153    6 284548.889 264505.333  7.04%  63.4  800s
 23964 18910 264505.333  164    6 284548.889 264505.333  7.04%  63.0  805s
 24189 19135 264505.333  162    6 284548.889 264505.333  7.04%  62.5  810s
 24429 19375 264505.333  152    6 284548.889 264505.333  7.04%  62.0  815s
 24657 19603 264505.333  148    8 284548.889 264505.333  7.04%  61.6  820s
 24772 19718 264505.333  154    6 284548.889 264505.333  7.04%  61.4  825s
 24989 19935 264505.333  159    8 284548.889 264505.333  7.04%  61.0  830s
 25204 20150 264505.333  169    6 284548.889 264505.333  7.04%  60.6  835s
 25435 20381 264505.333  150    6 284548.889 264505.333  7.04%  60.3  840s
 25515 20461 264505.333  163    6 284548.889 264505.333  7.04%  60.2  845s
 25737 20681 264505.333  153    6 284548.889 264505.333  7.04%  59.8  850s
 25963 20907 264505.333  152    8 284548.889 264505.333  7.04%  59.4  855s
 26197 21141 264505.333  161    6 284548.889 264505.333  7.04%  59.0  860s
 26419 21363 264505.333  147    8 284548.889 264505.333  7.04%  58.7  865s
 26636 21580 264505.333  164    6 284548.889 264505.333  7.04%  58.3  870s
 26856 21800 264505.333  167   14 284548.889 264505.333  7.04%  58.0  878s
 26896 21840 264505.333  150    6 284548.889 264505.333  7.04%  57.9  880s
 27119 22062 264505.333  152    6 284548.889 264505.333  7.04%  57.7  885s
 27337 22280 264505.333  148    8 284548.889 264505.333  7.04%  57.3  890s
 27544 22487 264505.333  149    6 284548.889 264505.333  7.04%  57.0  895s
 27745 22688 264505.333  160    8 284548.889 264505.333  7.04%  56.7  900s
 27958 22899 264505.333  141    6 284548.889 264505.333  7.04%  56.5  905s
 28193 23134 264505.333  142    6 284548.889 264505.333  7.04%  56.2  910s
 28368 23309 264505.333  145    6 284548.889 264505.333  7.04%  55.9  916s
 28548 23489 264505.333  143    8 284548.889 264505.333  7.04%  55.7  920s
 28801 23742 264505.333  146   12 284548.889 264505.333  7.04%  55.3  925s
 29030 23971 264505.333  145    6 284548.889 264505.333  7.04%  55.0  930s
 29228 24169 264505.333  143   10 284548.889 264505.333  7.04%  54.8  935s
 29408 24349 264505.333  146   14 284548.889 264505.333  7.04%  54.5  940s
 29652 24593 264505.333  157    6 284548.889 264505.333  7.04%  54.2  945s
 29875 24816 264505.333  133    8 284548.889 264505.333  7.04%  54.0  950s
 30010 24951 264505.333  146    8 284548.889 264505.333  7.04%  53.8  955s
 30256 25197 264505.333  148    8 284548.889 264505.333  7.04%  53.5  960s
 30523 25464 264505.333  144    6 284548.889 264505.333  7.04%  53.1  965s
 30738 25679 264505.333  144    6 284548.889 264505.333  7.04%  52.9  971s
 30874 25815 264505.333  152    8 284548.889 264505.333  7.04%  52.7  975s
 31126 26067 264505.333  144    6 284548.889 264505.333  7.04%  52.4  980s
 31365 26306 264505.333  147    8 284548.889 264505.333  7.04%  52.1  985s
 31603 26544 264505.333  148    8 284548.889 264505.333  7.04%  51.9  990s
 31729 26670 264505.333  160   12 284548.889 264505.333  7.04%  51.7  995s
 31955 26896 264505.333  143    6 284548.889 264505.333  7.04%  51.5 1000s
 32206 27147 264505.333  145    8 284548.889 264505.333  7.04%  51.2 1005s
 32467 27408 264505.333  143    6 284548.889 264505.333  7.04%  50.9 1010s
 32710 27651 264505.333  148    8 284548.889 264505.333  7.04%  50.7 1015s
 32845 27786 264505.333  147    8 284548.889 264505.333  7.04%  50.5 1020s
 33081 28022 264505.333  145    6 284548.889 264505.333  7.04%  50.3 1025s
 33329 28270 264505.333  150   14 284548.889 264505.333  7.04%  50.0 1030s
 33559 28500 264505.333  145    6 284548.889 264505.333  7.04%  49.8 1035s
 33813 28754 264505.333  156    8 284548.889 264505.333  7.04%  49.5 1040s
 33952 28893 264505.333  140    6 284548.889 264505.333  7.04%  49.4 1045s
 34177 29118 264505.333  159    8 284548.889 264505.333  7.04%  49.2 1050s
 34400 29341 264505.333  153    6 284548.889 264505.333  7.04%  49.0 1055s
 34644 29581 264505.333  148    6 284548.889 264505.333  7.04%  48.8 1060s
 34761 29698 264505.333  148    8 284548.889 264505.333  7.04%  48.7 1065s
 34985 29922 264505.333  151    8 284548.889 264505.333  7.04%  48.5 1070s
 35221 30158 264505.333  154    8 284548.889 264505.333  7.04%  48.3 1075s
 35475 30410 264505.333  161    6 284548.889 264505.333  7.04%  48.1 1080s
 35661 30596 264505.333  160   10 284548.889 264505.333  7.04%  47.9 1088s
 35725 30660 264505.333  147    6 284548.889 264505.333  7.04%  47.9 1090s
 35940 30875 264505.333  140    6 284548.889 264505.333  7.04%  47.7 1095s
 36164 31099 264505.333  143   10 284548.889 264505.333  7.04%  47.5 1100s
 36383 31318 264505.333  143    6 284548.889 264505.333  7.04%  47.4 1105s
 36595 31530 264505.333  146    6 284548.889 264505.333  7.04%  47.2 1110s
 36815 31750 264505.333  149   10 284548.889 264505.333  7.04%  47.0 1115s
 37048 31983 264505.333  146    6 284548.889 264505.333  7.04%  46.8 1120s
 37301 32236 264505.333  165   43 284548.889 264505.333  7.04%  46.6 1125s
 37414 32349 264505.333  165   14 284548.889 264505.333  7.04%  46.6 1130s
 37664 32599 264505.333  153    8 284548.889 264505.333  7.04%  46.4 1135s
 37913 32846 264505.333  135    6 284548.889 264505.333  7.04%  46.2 1140s
 38153 33086 264505.333  122    8 284548.889 264505.333  7.04%  46.0 1145s
 38367 33300 264505.333  125    6 284548.889 264505.333  7.04%  45.9 1151s
 38516 33449 264505.333  136   14 284548.889 264505.333  7.04%  45.7 1155s
 38759 33692 264505.333  146    6 284548.889 264505.333  7.04%  45.5 1160s
 38998 33927 264505.333  150    8 284548.889 264505.333  7.04%  45.4 1165s
 39264 34189 264505.333  148    8 284548.889 264505.333  7.04%  45.1 1170s
 39530 34453 264505.333  150    8 284548.889 264505.333  7.04%  44.9 1175s
 39654 34571 264505.333  158    6 284548.889 264505.333  7.04%  44.8 1180s
 39922 34821 264505.333  157    8 284548.889 264505.333  7.04%  44.6 1185s
 40167 35062 264505.333  142   12 284548.889 264505.333  7.04%  44.5 1190s
 40432 35317 264505.333  151   10 284548.889 264505.333  7.04%  44.3 1195s
 40687 35566 264505.333  149    8 284548.889 264505.333  7.04%  44.1 1200s
 40793 35664 264505.333  153    8 284548.889 264505.333  7.04%  44.0 1205s
 41035 35900 264505.333  142   14 284548.889 264505.333  7.04%  43.9 1210s
 41273 36136 264505.333  148    8 284548.889 264505.333  7.04%  43.7 1215s
 41522 36381 264505.333  164   14 284548.889 264505.333  7.04%  43.6 1220s
 41756 36613 264505.333  143    6 284548.889 264505.333  7.04%  43.5 1225s
 41886 36743 264505.333  147    6 284548.889 264505.333  7.04%  43.4 1233s
 41922 36779 264505.333  150    6 284548.889 264505.333  7.04%  43.4 1235s
 42154 37007 264505.333  154    8 284548.889 264505.333  7.04%  43.2 1240s
 42387 37240 264505.333  146   10 284548.889 264505.333  7.04%  43.1 1245s
 42623 37476 264505.333  140    8 284548.889 264505.333  7.04%  42.9 1250s
 42874 37727 264505.333  132    8 284548.889 264505.333  7.04%  42.7 1255s
 43128 37981 264505.333  131    6 284548.889 264505.333  7.04%  42.6 1260s
 43379 38232 264505.333  139    6 284548.889 264505.333  7.04%  42.4 1265s
 43632 38485 264505.333  133    6 284548.889 264505.333  7.04%  42.3 1270s
 43868 38721 264505.333  127    6 284548.889 264505.333  7.04%  42.1 1275s
 44108 38961 264505.333  142   14 284548.889 264505.333  7.04%  42.0 1280s
 44329 39182 264505.333  144    8 284548.889 264505.333  7.04%  41.8 1285s
 44588 39441 264505.333  138    6 284548.889 264505.333  7.04%  41.7 1290s
 44721 39574 264505.333  150   14 284548.889 264505.333  7.04%  41.6 1295s
 44958 39809 264505.333  148    8 284548.889 264505.333  7.04%  41.5 1300s
 45205 40054 264505.333  144    8 284548.889 264505.333  7.04%  41.3 1305s
 45446 40293 264505.333  141   10 284548.889 264505.333  7.04%  41.2 1310s
 45690 40535 264505.333  151   14 284548.889 264505.333  7.04%  41.0 1317s
 45810 40653 264505.333  159   14 284548.889 264505.333  7.04%  41.0 1320s
 46052 40893 264505.333  152    8 284548.889 264505.333  7.04%  40.8 1325s
 46318 41151 264505.333  155    8 284548.889 264505.333  7.04%  40.7 1330s
 46577 41402 264505.333  165    6 284548.889 264505.333  7.04%  40.5 1335s
 46764 41585 264505.333  156    8 284548.889 264505.333  7.04%  40.4 1342s
 46897 41712 264505.333  152    6 284548.889 264505.333  7.04%  40.3 1345s
 47129 41936 264505.333  154    6 284548.889 264505.333  7.04%  40.2 1350s
 47376 42183 264505.333  147    8 284548.889 264505.333  7.04%  40.1 1355s
 47619 42426 264505.333  124    8 284548.889 264505.333  7.04%  40.0 1360s
 47862 42669 264505.333  142    6 284548.889 264505.333  7.04%  39.9 1365s
 48115 42918 264505.333  153    8 284548.889 264505.333  7.04%  39.7 1370s
 48293 43088 264505.333  150    6 284548.889 264505.333  7.04%  39.6 1376s
 48425 43218 264505.333  139    6 284548.889 264505.333  7.04%  39.6 1380s
 48645 43434 264505.333  157    6 284548.889 264505.333  7.04%  39.4 1385s
 48897 43672 264505.333  148    8 284548.889 264505.333  7.04%  39.3 1390s
 49155 43920 264505.333  146    8 284548.889 264505.333  7.04%  39.2 1395s
 49409 44170 264505.333  152    8 284548.889 264505.333  7.04%  39.1 1400s
 49647 44402 264505.333  148    8 284548.889 264505.333  7.04%  39.0 1405s
 49782 44535 264505.333  152    6 284548.889 264505.333  7.04%  38.9 1410s
 50012 44759 264505.333  146   10 284548.889 264505.333  7.04%  38.8 1415s
 50269 45002 264505.333  153    8 284548.889 264505.333  7.04%  38.7 1420s
 50527 45258 264505.333  139    6 284548.889 264505.333  7.04%  38.5 1425s
 50779 45510 264505.333  147    8 284548.889 264505.333  7.04%  38.4 1430s
 50828 45557 264505.333  151    6 284548.889 264505.333  7.04%  38.4 1435s
 51009 45728 264505.333  156    8 284548.889 264505.333  7.04%  38.3 1440s
 51249 45962 264505.333  150    6 284548.889 264505.333  7.04%  38.2 1445s
 51524 46219 264505.333  147    6 284548.889 264505.333  7.04%  38.0 1450s
 51781 46464 264505.333  143    8 284548.889 264505.333  7.04%  37.9 1455s
 52024 46703 264505.333  156    8 284548.889 264505.333  7.04%  37.8 1460s
 52245 46916 264505.333  139   10 284548.889 264505.333  7.04%  37.7 1465s
 52475 47138 264505.333  141   16 284548.889 264505.333  7.04%  37.6 1470s
 52726 47389 264505.333  140    6 284548.889 264505.333  7.04%  37.5 1475s
 52963 47616 264505.333  146    6 284548.889 264505.333  7.04%  37.4 1480s
 53169 47818 264505.333  142    6 284548.889 264505.333  7.04%  37.3 1485s
 53300 47949 264505.333  141    6 284548.889 264505.333  7.04%  37.2 1491s
 53429 48078 264505.333  148    8 284548.889 264505.333  7.04%  37.2 1495s
 53674 48315 264505.333  140    6 284548.889 264505.333  7.04%  37.1 1500s
 53916 48557 264505.333  151   14 284548.889 264505.333  7.04%  37.0 1505s
 54156 48797 264505.333  147    8 284548.889 264505.333  7.04%  36.9 1510s
 54386 49019 264505.333  146    6 284548.889 264505.333  7.04%  36.8 1515s
 54645 49262 264505.333  148    6 284548.889 264505.333  7.04%  36.6 1520s
 54887 49498 264505.333  142    6 284548.889 264505.333  7.04%  36.5 1525s
 55109 49716 264505.333  150   14 284548.889 264505.333  7.04%  36.4 1530s
 55322 49919 264505.333  151   14 284548.889 264505.333  7.04%  36.3 1536s
 55474 50065 infeasible  148      284548.889 264505.333  7.04%  36.3 1540s
 55716 50299 264505.333  145    8 284548.889 264505.333  7.04%  36.2 1545s
 55960 50539 264505.333  138    6 284548.889 264505.333  7.04%  36.1 1550s
 56211 50780 264505.333  150   10 284548.889 264505.333  7.04%  36.0 1555s
 56355 50920 264505.333  145    8 284548.889 264505.333  7.04%  35.9 1561s
 56505 51062 264505.333  140    6 284548.889 264505.333  7.04%  35.9 1565s
 56750 51299 264505.333  145    8 284548.889 264505.333  7.04%  35.8 1570s
 56994 51539 264505.333  150   14 284548.889 264505.333  7.04%  35.7 1575s
 57237 51782 264505.333  145    8 284548.889 264505.333  7.04%  35.6 1580s
 57500 52043 264505.333  151    6 284548.889 264505.333  7.04%  35.5 1585s
