
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:13:16 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244775 nonzeros
Model fingerprint: 0x9cb6406e
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 284085 (0.06s)
Loaded user MIP start with objective 284085

Presolve removed 25596 rows and 44796 columns
Presolve time: 0.19s
Presolved: 1306 rows, 8911 columns, 29553 nonzeros
Variable types: 216 continuous, 8695 integer (8607 binary)
Root relaxation presolved: 1306 rows, 8911 columns, 29553 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.662642e+05, 3961 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3901  2926 273174.519   88   76 284085.034 266709.180  6.12%   174  175s
  4047  3017 273060.463   82   82 284085.034 266709.180  6.12%   183  180s
  4170  3133 266709.180   55    9 284085.034 266709.180  6.12%   183  185s
  4297  3260 266709.180   70    9 284085.034 266709.180  6.12%   178  190s
  4460  3423 266709.180   87    9 284085.034 266709.180  6.12%   172  195s
  4625  3588 266709.180  107   13 284085.034 266709.180  6.12%   167  200s
  4771  3734 266709.180  120   11 284085.034 266709.180  6.12%   162  205s
  4868  3831 266709.180  127   13 284085.034 266709.180  6.12%   159  210s
  5014  3977 266709.180  140    9 284085.034 266709.180  6.12%   155  215s
  5162  4111 266724.008  128   28 284085.034 266709.180  6.12%   153  220s
  5264  4213 266709.180   97   11 284085.034 266709.180  6.12%   151  225s
  5374  4323 266709.180   73    9 284085.034 266709.180  6.12%   150  230s
  5516  4465 266724.008   61   34 284085.034 266709.180  6.12%   149  235s
  5603  4552 266709.180   66   18 284085.034 266709.180  6.12%   151  240s
  5700  4649 266724.008   85   34 284085.034 266709.180  6.12%   154  245s
  5824  4773 266709.180  104   18 284085.034 266709.180  6.12%   157  250s
  5933  4882 266709.180  145   18 284085.034 266709.180  6.12%   159  255s
  6067  5008 266724.008  123   32 284085.034 266709.180  6.12%   160  260s
  6209  5150 266709.180  134    8 284085.034 266709.180  6.12%   158  265s
  6445  5379 266709.180  144    8 284085.034 266709.180  6.12%   153  270s
  6649  5573 266709.180  142   12 284085.034 266709.180  6.12%   149  275s
  6919  5828 266709.180  144    8 284085.034 266709.180  6.12%   144  280s
H 6985  5878                    284085.03046 266709.180  6.12%   143  281s
  7069  5964 266709.180  162    9 284085.030 266709.180  6.12%   141  285s
  7363  6258 266709.180  189   15 284085.030 266709.180  6.12%   136  290s
  7620  6515 266709.180  194    9 284085.030 266709.180  6.12%   132  295s
  7715  6610 266709.180  215    9 284085.030 266709.180  6.12%   131  300s
  7925  6803 266865.583  237   64 284085.030 266709.180  6.12%   127  305s
  8122  6966 266709.180  235    9 284085.030 266709.180  6.12%   125  310s
  8316  7096 266709.180  227    9 284085.030 266709.180  6.12%   123  315s
  8489  7220 266709.180  233   11 284085.030 266709.180  6.12%   121  320s
  8598  7272 268655.532  232   81 284085.030 266709.180  6.12%   122  325s
  8695  7366 266709.180  166   48 284085.030 266709.180  6.12%   125  330s
  8779  7427 267501.740  238   70 284085.030 266709.180  6.12%   129  337s
  8833  7445 266709.180  149   46 284085.030 266709.180  6.12%   132  340s
  8927  7511 266709.180  144   29 284085.030 266709.180  6.12%   136  345s
  9044  7559 266709.180  110   41 284085.030 266709.180  6.12%   140  350s
  9173  7549 266709.180  100   42 284085.030 266709.180  6.12%   147  355s
  9315  7501 266709.180   90   40 284085.030 266709.180  6.12%   147  360s
  9469  7471 266714.848  200   24 284085.030 266709.180  6.12%   149  365s
  9539  7537 266714.848  204   28 284085.030 266709.180  6.12%   154  372s
  9577  7575 266709.180  206   35 284085.030 266709.180  6.12%   155  375s
  9668  7666 266709.180  192   35 284085.030 266709.180  6.12%   159  380s
  9754  7683 266709.180   78   31 284085.030 266709.180  6.12%   166  385s
  9855  7719 268780.908  178   62 284085.030 266709.180  6.12%   173  390s
  9928  7719 268780.908  169   75 284085.030 266709.180  6.12%   180  395s
 10026  7743 266709.180  120   37 284085.030 266709.180  6.12%   188  400s
 10052  7769 266709.180  126   37 284085.030 266709.180  6.12%   189  405s
 10123  7834 266724.008   74   50 284085.030 266709.180  6.12%   192  410s
 10222  7887 268468.834  144   72 284085.030 266709.180  6.12%   196  415s
 10361  7851 267861.320  125   73 284085.030 266709.180  6.12%   202  420s
 10409  7864 266714.979  139   41 284085.030 266709.180  6.12%   205  425s
 10499  7920 266709.180  145   34 284085.030 266709.180  6.12%   211  430s
 10571  7986 266715.687  143   25 284085.030 266709.180  6.12%   211  435s
 10668  8077 266709.180   36   49 284085.030 266709.180  6.12%   211  440s
 10710  8119 266709.180  116   19 284085.030 266709.180  6.12%   210  445s
 10800  8209 266709.180  130   17 284085.030 266709.180  6.12%   208  450s
 10904  8311 266709.180  126   40 284085.030 266709.180  6.12%   207  455s
 11012  8418 266709.180  117   26 284085.030 266709.180  6.12%   207  460s
 11120  8526 266709.180  109   23 284085.030 266709.180  6.12%   205  465s
 11217  8621 266709.180   33   34 284085.030 266709.180  6.12%   205  470s
 11309  8712 266709.180   31   20 284085.030 266709.180  6.12%   206  475s
 11390  8788 266714.231  142   21 284085.030 266709.180  6.12%   207  480s
 11486  8866 266709.180  102   36 284085.030 266709.180  6.12%   208  485s
 11553  8918 266709.180   23   42 284085.030 266709.180  6.12%   210  490s
 11634  8981 266709.180   91   22 284085.030 266709.180  6.12%   212  495s
 11682  9018 266709.180   55   33 284085.030 266709.180  6.12%   213  500s
 11767  9079 266709.180   95   36 284085.030 266709.180  6.12%   216  505s
 11850  9137 266709.180   29   43 284085.030 266709.180  6.12%   219  510s
 11892  9168 268148.055  141   77 284085.030 266709.180  6.12%   221  515s
 11967  9228 266709.180   94   58 284085.030 266709.180  6.12%   225  520s
 11999  9250 infeasible  131      284085.030 266709.180  6.12%   227  525s
 12069  9294 266709.180   98   54 284085.030 266709.180  6.12%   232  530s
 12148  9331 269799.920  123   70 284085.030 266709.180  6.12%   238  535s
 12219  9372 266718.945  131   64 284085.030 266709.180  6.12%   245  540s
 12261  9399 266709.180   57   58 284085.030 266709.180  6.12%   248  545s
 12341  9434 266709.180   90   32 284085.030 266709.180  6.12%   254  550s
 12380  9454 268373.724   99  103 284085.030 266709.180  6.12%   255  555s
 12459  9514 266709.180  127   11 284085.030 266709.180  6.12%   255  560s
 12639  9694 266709.180  131    9 284085.030 266709.180  6.12%   251  565s
 12753  9791 266709.180  159    7 284085.030 266709.180  6.12%   251  570s
 12778  9812 266709.180  162   54 284085.030 266709.180  6.12%   251  575s
 12899  9891 272061.438  129   72 284085.030 266709.180  6.12%   253  580s
 13016  9968 266718.550  128   56 284085.030 266709.180  6.12%   254  585s
 13098 10003 266709.180  109   50 284085.030 266709.180  6.12%   257  590s
 13180 10035 266718.780  114   44 284085.030 266709.180  6.12%   261  595s
 13256 10085 266709.180   90   53 284085.030 266709.180  6.12%   262  600s
 13300 10099 266709.180  124   69 284085.030 266709.180  6.12%   264  605s
 13369 10124 266709.180   91   30 284085.030 266709.180  6.12%   267  610s
H13470 10217                    284085.03036 266709.180  6.12%   266  615s
 13579 10328 266709.180  136    8 284085.030 266709.180  6.12%   264  620s
 13720 10469 266709.180  143    6 284085.030 266709.180  6.12%   262  626s
 13795 10544 266709.180  155   12 284085.030 266709.180  6.12%   260  630s
 13957 10706 266709.180  165    6 284085.030 266709.180  6.12%   258  635s
 14075 10824 266709.180  178    8 284085.030 266709.180  6.12%   256  640s
 14174 10923 266709.180  186    6 284085.030 266709.180  6.12%   255  645s
 14298 11042 266709.180  188    6 284085.030 266709.180  6.12%   254  650s
 14395 11139 266709.180  185   10 284085.030 266709.180  6.12%   253  656s
 14476 11220 266709.180  176    6 284085.030 266709.180  6.12%   253  660s
 14484 11228 266709.180  178   10 284085.030 266709.180  6.12%   253  665s
 14601 11345 266709.180  172   10 284085.030 266709.180  6.12%   252  670s
 14744 11488 266709.180  176    6 284085.030 266709.180  6.12%   250  675s
 14848 11592 266709.180  176    6 284085.030 266709.180  6.12%   250  680s
 14955 11698 267335.891  181  122 284085.030 266709.180  6.12%   252  685s
 15043 11769 266709.180  157   10 284085.030 266709.180  6.12%   252  690s
 15094 11797 267414.477  182  128 284085.030 266709.180  6.12%   255  695s
 15151 11837 267523.400  183  134 284085.030 266709.180  6.12%   256  700s
 15205 11874 268131.210  181  127 284085.030 266709.180  6.12%   258  705s
 15238 11894 267679.844  180  158 284085.030 266709.180  6.12%   259  711s
 15308 11942 268395.096  181  123 284085.030 266709.180  6.12%   261  715s
 15394 12001 267494.410  176  123 284085.030 266709.180  6.12%   263  720s
 15496 12071 266709.180  173   10 284085.030 266709.180  6.12%   266  725s
 15584 12132 266709.180  178    6 284085.030 266709.180  6.12%   269  730s
 15685 12200 267927.903  188  121 284085.030 266709.180  6.12%   271  735s
 15719 12223 272105.834  193   66 284085.030 266709.180  6.12%   271  740s
 15799 12276 266709.180  185   14 284085.030 266709.180  6.12%   272  745s
 15885 12334 267887.372  179  141 284085.030 266709.180  6.12%   275  750s
H15916 12353                    284085.03033 266709.180  6.12%   275  751s
 15971 12393 266709.180  171    8 284085.030 266709.180  6.12%   277  755s
 16096 12482 272105.834  166   74 284085.030 266709.180  6.12%   280  760s
 16179 12546 267219.078  155  106 284085.030 266709.180  6.12%   281  765s
 16246 12595 266709.180  148    6 284085.030 266709.180  6.12%   283  770s
 16322 12647 267087.211  145  122 284085.030 266709.180  6.12%   285  775s
 16363 12676 266846.542  144  119 284085.030 266709.180  6.12%   286  780s
 16472 12751 266985.255  142  133 284085.030 266709.180  6.12%   289  785s
 16574 12821 266709.180  137    6 284085.030 266709.180  6.12%   291  790s
 16663 12867 266709.180  133    8 284085.030 266709.180  6.12%   293  795s
 16771 12922 272105.834  115   74 284085.030 266709.180  6.12%   296  800s
 16851 12941 266895.867  142  124 284085.030 266709.180  6.12%   300  805s
 16892 12944 267230.185  164  112 284085.030 266709.180  6.12%   302  810s
 16931 12944 267582.571  176  139 284085.030 266709.180  6.12%   303  815s
 16987 12951 266709.180  181   10 284085.030 266709.180  6.12%   306  820s
 17068 12992 266709.180  183   16 284085.030 266709.180  6.12%   307  825s
 17149 13057 266709.180  193   12 284085.030 266709.180  6.12%   307  830s
 17230 13091 267887.551  180  125 284085.030 266709.180  6.12%   308  836s
 17264 13103 267619.353  172  143 284085.030 266709.180  6.12%   309  841s
 17331 13128 266709.180  156   13 284085.030 266709.180  6.12%   310  845s
 17434 13165 267058.612  146  129 284085.030 266709.180  6.12%   313  850s
 17534 13201 266709.180  135    8 284085.030 266709.180  6.12%   315  855s
 17608 13235 266980.804  125  126 284085.030 266709.180  6.12%   317  861s
 17681 13282 266711.239  111   64 284085.030 266709.180  6.12%   319  865s
 17716 13293 268156.692  188  120 284085.030 266709.180  6.12%   320  870s
 17768 13299 267523.307  182  141 284085.030 266709.180  6.12%   322  875s
 17848 13307 267335.473  177  130 284085.030 266709.180  6.12%   325  881s
 17905 13330 266709.180  180    6 284085.030 266709.180  6.12%   326  885s
 17979 13352 266797.104  137  136 284085.030 266709.180  6.12%   328  890s
 18052 13392 267873.382  124   92 284085.030 266709.180  6.12%   330  895s
 18112 13436 266718.161  122   57 284085.030 266709.180  6.12%   331  900s
 18157 13459 266718.425  125   67 284085.030 266709.180  6.12%   333  905s
 18225 13492 266709.180   84   33 284085.030 266709.180  6.12%   335  910s
 18301 13530 266709.180  117   32 284085.030 266709.180  6.12%   339  915s
 18340 13545 266921.367  116  109 284085.030 266709.180  6.12%   340  920s
 18378 13562 271942.515  115   89 284085.030 266709.180  6.12%   340  925s
 18450 13607 266709.180   82   24 284085.030 266709.180  6.12%   341  932s
 18489 13626 266709.180  117   43 284085.030 266709.180  6.12%   342  935s
 18584 13663 266709.180   80   38 284085.030 266709.180  6.12%   343  940s
 18665 13693 266709.180  114   20 284085.030 266709.180  6.12%   344  945s
 18759 13742 266709.180  112   41 284085.030 266709.180  6.12%   345  950s
 18813 13760 266922.079  116  125 284085.030 266709.180  6.12%   346  955s
 18858 13782 271021.985   88   81 284085.030 266709.180  6.12%   347  960s
 18943 13831 266709.180  118   31 284085.030 266709.180  6.12%   347  965s
 19018 13864 266709.180  129   19 284085.030 266709.180  6.12%   347  972s
 19072 13908 266709.180  156   20 284085.030 266709.180  6.12%   346  975s
 19216 14002 266709.180  111   28 284085.030 266709.180  6.12%   345  980s
 19302 14058 268145.886   88  105 284085.030 266709.180  6.12%   346  985s
 19396 14109 266709.180  122   33 284085.030 266709.180  6.12%   347  990s
 19478 14162 266709.180   34   56 284085.030 266709.180  6.12%   348  995s
 19560 14229 266709.180   73   28 284085.030 266709.180  6.12%   348 1000s
 19603 14252 266718.780  110   55 284085.030 266709.180  6.12%   350 1005s
 19643 14278 266709.180   88   41 284085.030 266709.180  6.12%   351 1010s
 19724 14330 268298.232   97  102 284085.030 266709.180  6.12%   352 1016s
 19752 14352 266709.180  116   27 284085.030 266709.180  6.12%   352 1020s
 19870 14405 266725.624  125   80 284085.030 266709.180  6.12%   353 1025s
 19937 14426 266709.180   67   58 284085.030 266709.180  6.12%   355 1030s
 19997 14450 266709.180  100   43 284085.030 266709.180  6.12%   357 1035s
 20052 14482 266709.180   66   43 284085.030 266709.180  6.12%   358 1040s
 20123 14527 274445.034   72   88 284085.030 266709.180  6.12%   361 1047s
 20167 14539 272084.600   64  100 284085.030 266709.180  6.12%   362 1050s
 20245 14561 266709.180   65   44 284085.030 266709.180  6.12%   364 1055s
 20299 14597 268292.916   68  111 284085.030 266709.180  6.12%   364 1060s
 20326 14610 266709.180   64   58 284085.030 266709.180  6.12%   365 1065s
 20404 14657 268799.394   85   87 284085.030 266709.180  6.12%   366 1070s
 20439 14673 271466.387   91  104 284085.030 266709.180  6.12%   367 1075s
 20518 14722 infeasible   91      284085.030 266709.180  6.12%   368 1080s
 20596 14777 269481.247   90  164 284085.030 266709.180  6.12%   370 1085s
 20673 14830 269472.564   95  140 284085.030 266709.180  6.12%   370 1092s
 20704 14849 266709.180   97   51 284085.030 266709.180  6.12%   371 1095s
 20778 14888 283015.434   93  102 284085.030 266709.180  6.12%   373 1100s
 20826 14905 266709.180   96   32 284085.030 266709.180  6.12%   373 1105s
 20867 14928 266709.180   83   26 284085.030 266709.180  6.12%   375 1111s
 20920 14964 267896.982   87  113 284085.030 266709.180  6.12%   375 1115s
 20990 15011 269570.513   86  159 284085.030 266709.180  6.12%   378 1120s
 21035 15037 267187.820   87  157 284085.030 266709.180  6.12%   379 1125s
 21085 15052 275636.762   97   69 284085.030 266709.180  6.12%   381 1130s
 21137 15094 267919.874  118   96 284085.030 266709.180  6.12%   382 1135s
 21204 15119 266723.140   97   81 284085.030 266709.180  6.12%   384 1140s
 21225 15119 268596.066   92  127 284085.030 266709.180  6.12%   385 1145s
 21288 15159     cutoff   98      284085.030 266709.180  6.12%   386 1150s
 21334 15185 266709.180  106  102 284085.030 266709.180  6.12%   389 1155s
 21381 15218 266709.180   45   37 284085.030 266709.180  6.12%   391 1160s
 21411 15240 266709.180   50   57 284085.030 266709.180  6.12%   392 1166s
 21446 15251 266714.686   89   83 284085.030 266709.180  6.12%   393 1170s
 21512 15293 266712.445   75   60 284085.030 266709.180  6.12%   396 1175s
 21543 15298 266719.093   63   58 284085.030 266709.180  6.12%   398 1180s
 21600 15334 266720.896   68   66 284085.030 266709.180  6.12%   400 1185s
 21651 15360 266709.425   60   38 284085.030 266709.180  6.12%   403 1191s
 21672 15378 270847.207   63  118 284085.030 266709.180  6.12%   404 1195s

Cutting planes:
  Gomory: 33
  Lift-and-project: 4
  Cover: 39
  Implied bound: 5
  Flow cover: 421
  Inf proof: 35
  RLT: 26
  Relax-and-lift: 10

Explored 21742 nodes (8830862 simplex iterations) in 1200.01 seconds (1765.04 work units)
Thread count was 1 (of 32 available processors)

Solution count 3: 284085 284085 284085 

Time limit reached
Best objective 2.840850303289e+05, best bound 2.667091800595e+05, gap 6.1164%
