
Gurobi 12.0.3 (win64) logging started Wed May 20 05:39:31 2026

Set parameter LogFile to value "output\DCH_pruebas\costo_variable\3MB\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 79612 rows, 161026 columns and 605410 nonzeros
Model fingerprint: 0x084c9b73
Variable types: 9529 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e+01, 2e+05]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 5e+03]
Presolve removed 67665 rows and 109266 columns
Presolve time: 0.41s
Presolved: 11947 rows, 51760 columns, 162034 nonzeros
Variable types: 4812 continuous, 46948 integer (45348 binary)
Root relaxation presolved: 11947 rows, 51760 columns, 162034 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.047193e+06, 32416 iterations, 1.09 seconds (1.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     2 1113379.87    0  602 1255665.15 1113379.87  11.3%     -   21s
    41    50 1113731.91    6  596 1255665.15 1113379.87  11.3%  1089   25s
H   90   102                    1255665.1458 1113447.27  11.3%   631   28s
H   92   102                    1254613.9510 1113447.27  11.3%   618   28s
H   94   102                    1251834.1111 1113447.27  11.1%   605   28s
H  115   102                    1249054.2711 1113447.27  10.9%   523   28s
   117   126 1113447.27    9  681 1249054.27 1113447.27  10.9%   519   30s
H  141   150                    1248470.2711 1113470.57  10.8%   451   34s
H  155   150                    1246846.7511 1113514.67  10.7%   416   34s
H  160   150                    1245702.1111 1113514.67  10.6%   405   34s
   165   220 1113514.67   11  675 1245702.11 1113514.67  10.6%   395   42s
H  235   244                    1245702.1109 1113514.67  10.6%   294   48s
H  236   244                    1242922.2711 1113514.67  10.4%   293   48s
H  244   244                    1242922.2707 1113514.67  10.4%   286   48s
H  247   244                    1242922.2703 1113514.67  10.4%   283   48s
H  257   244                    1242922.2691 1113514.67  10.4%   278   48s
H  259   336                    1240714.7511 1113514.67  10.3%   278   54s
H  310   336                    1237362.5890 1113514.67  10.0%   240   54s
H  311   336                    1237362.5868 1113514.67  10.0%   239   54s
H  341   336                    1237350.9095 1113514.67  10.0%   226   54s
   351   576 1113514.67   14  659 1237350.91 1113514.67  10.0%   222   56s
   615   624 1116871.14   16  554 1237350.91 1113617.71  10.0%   164   62s
   639   648 1113651.39   17  567 1237350.91 1113651.39  10.0%   162   65s
   687   696 1113651.80   16  636 1237350.91 1113651.80  10.0%   160   73s
   711   720 1113692.24   17  633 1237350.91 1113681.01  10.0%   163   79s
   735  1210 1113731.91   18  627 1237350.91 1113699.32  10.0%   161   88s
  1225  1326 1114339.20   16  625 1237350.91 1113706.48  10.0%   118   98s
H 1244  1326                    1234582.7501 1113706.48  9.79%   118   98s
  1341  2008 1117191.96   18  649 1234582.75 1113707.54  9.79%   120  102s
  2023  2032 1117302.42   18  603 1234582.75 1113714.49  9.79%   101  105s
  2047  2155 1113731.91   19  496 1234582.75 1113731.91  9.79%   103  110s
  3093  3078 1113769.56   22  602 1234582.75 1113731.91  9.79%  85.0  118s
  3095  3079 1120075.18   36  542 1234582.75 1113731.91  9.79%  84.9  124s
  3096  3080 1115703.00   42  713 1234582.75 1113731.91  9.79%  84.9  127s
H 3099  2927                    1234582.7475 1113731.91  9.79%  84.8  133s
H 3099  2781                    1234582.7473 1113731.91  9.79%  84.8  133s
H 3099  2642                    1234582.7396 1113731.91  9.79%  84.8  133s
  3100  2643 1117369.62   20  593 1234582.74 1113731.91  9.79%  84.8  135s
H 3100  2510                    1234582.7392 1113731.91  9.79%  84.8  136s
H 3100  2385                    1234582.7385 1113731.91  9.79%  84.8  136s
  3102  2386 1113732.16   21  612 1234582.74 1113731.91  9.79%  84.7  144s
  3104  2387 1115002.22   25  594 1234582.74 1113731.91  9.79%  84.7  146s
  3105  2388 1115001.96   26  476 1234582.74 1113731.91  9.79%  84.6  152s
  3106  2389 1125309.26   38  689 1234582.74 1113731.91  9.79%  84.6  155s
  3107  2389 1117349.44   17  488 1234582.74 1113731.91  9.79%  84.6  160s
  3108  2390 1119083.17   18  662 1234582.74 1113731.91  9.79%  84.6  165s
  3109  2391 1114037.84   30  480 1234582.74 1113731.91  9.79%  84.5  174s
  3110  2391 1113732.16   22  610 1234582.74 1113731.91  9.79%  84.5  177s
  3111  2392 1114019.43   13  477 1234582.74 1113731.91  9.79%  84.5  180s
  3113  2393 1117332.00   60  449 1234582.74 1113731.91  9.79%  84.4  189s
  3114  2394 1115563.17   29  449 1234582.74 1113731.91  9.79%  84.4  196s
  3115  2395 1125802.28   31  449 1234582.74 1113731.91  9.79%  84.4  203s
  3116  2398 1113731.91   15  468 1234582.74 1113731.91  9.79%   120  205s
  3164  2450 1113731.91   20  396 1234582.74 1113731.91  9.79%   126  210s
  3212  2512 1113731.91   22  554 1234582.74 1113731.91  9.79%   127  217s
  3290  2534 1113731.91   24  466 1234582.74 1113731.91  9.79%   127  223s
  3314  2550 1113893.89   25  487 1234582.74 1113731.91  9.79%   127  228s
  3338  2577 1114551.41   26  608 1234582.74 1113731.91  9.79%   127  232s
H 3344  2455                    1234582.7375 1113731.91  9.79%   127  232s
H 3358  2337                    1234582.7344 1113749.81  9.79%   127  233s
  3373  2356 1114351.32   29  462 1234582.73 1113770.00  9.79%   127  238s
  3397  2372 1114874.81   29  478 1234582.73 1113873.12  9.78%   127  247s
  3421  2388 1113923.68   28  548 1234582.73 1113923.68  9.77%   128  252s
  3469  2420 1113923.68   30  600 1234582.73 1113923.68  9.77%   128  260s
  3531  2500 1113924.52   32  513 1234582.73 1113924.52  9.77%   129  270s
  3594  2503 1114193.11   33  628 1234582.73 1114011.64  9.77%   129  275s
  3618  2519 1114303.57   34  520 1234582.73 1114060.99  9.76%   129  280s
  3672  2578 1114393.30   36  656 1234582.73 1114125.02  9.76%   131  289s
  3719  2586 1114125.02   37  492 1234582.73 1114125.02  9.76%   130  294s
  3743  2605 1114393.30   38  511 1234582.73 1114227.15  9.75%   131  297s
  3770  2673 1116973.49   33  537 1234582.73 1114284.33  9.74%   132  301s
  3847  2672 1114556.22   35  446 1234582.73 1114287.94  9.74%   132  307s
  3871  2937 1114340.74   30  535 1234582.73 1114303.57  9.74%   132  313s
  4144  2881 1114598.32   28  635 1234582.73 1114330.04  9.74%   131  319s
  4179  3169 1114346.13   36  567 1234582.73 1114346.13  9.74%   131  324s
  4479  3107 1114393.30   38  564 1234582.73 1114393.30  9.74%   128  331s
  4517  3478 1114393.30   39  561 1234582.73 1114393.30  9.74%   129  335s
  4901  3374 1115157.76   40  469 1234582.73 1114416.62  9.73%   126  341s
  4925  3390 1124297.39   30  583 1234582.73 1114447.33  9.73%   127  347s
  4949  3406 1114715.61   38  594 1234582.73 1114447.33  9.73%   128  374s
  4973  3422 1114461.54   33  532 1234582.73 1114461.54  9.73%   129  385s
  4997  3438 1114461.54   34  542 1234582.73 1114461.54  9.73%   130  397s
  5021  3456 1114461.54   35  562 1234582.73 1114461.54  9.73%   131  406s
  5047  3472 1114461.54   36  542 1234582.73 1114461.54  9.73%   131  417s
  5071  3567 1114461.54   37  542 1234582.73 1114461.54  9.73%   132  424s
  5174  3561 1114483.40   38  534 1234582.73 1114483.40  9.73%   131  432s
  5203  3757 1114742.69   39  526 1234582.73 1114483.40  9.73%   132  436s
  5408  3795 1115551.18   38  351 1234582.73 1114549.50  9.72%   130  444s
  5485  3770 1114559.97   31  536 1234582.73 1114549.50  9.72%   130  445s
  5515  4278 1115551.18   37  520 1234582.73 1114549.50  9.72%   130  451s
  6033  4146 1114571.91   32  477 1234582.73 1114571.91  9.72%   126  457s
  6074  4736 1114571.91   33  452 1234582.73 1114571.91  9.72%   126  462s
  6678  4559 1117297.34   34  484 1234582.73 1114598.25  9.72%   120  468s
  6702  4876 1114957.34   34  652 1234582.73 1114605.30  9.72%   121  472s
  7027  4792 1126147.05   34  662 1234582.73 1114605.30  9.72%   119  478s
  7051  5161 1114617.51   33  376 1234582.73 1114617.51  9.72%   120  482s
  7428  5059 1114892.77   32  430 1234582.73 1114624.49  9.72%   118  489s
  7452  5513 1114638.13   39  487 1234582.73 1114638.13  9.72%   118  493s
  7914  5383 1114906.72   40  485 1234582.73 1114662.14  9.71%   116  500s
  7938  5814 1114671.28   35  545 1234582.73 1114671.28  9.71%   116  507s
  8377  5693 1114943.78   34  489 1234582.73 1114675.50  9.71%   114  513s
  8402  6074 1117416.59   30  607 1234582.73 1114693.26  9.71%   115  520s
  8793  5969 1118243.51   28  629 1234582.73 1114707.41  9.71%   114  526s
H 8806  5855                    1229659.5477 1114708.48  9.35%   114  526s
  8818  6585 1115259.87   40  702 1229659.55 1114708.48  9.35%   115  533s
  9552  6462 1114806.76   42  712 1229659.55 1114715.61  9.35%   111  538s
  9580  6891 1114731.05   31  616 1229659.55 1114731.05  9.35%   111  543s
 10009  6957 1114980.21   43  480 1229659.55 1114742.69  9.35%   111  548s
 10075  7522 1117184.16   42  534 1229659.55 1114742.69  9.35%   111  553s
 10640  7587 1114755.84   42  590 1229659.55 1114755.84  9.34%   108  559s
 10705  8230 1114757.17   31  452 1229659.55 1114757.17  9.34%   109  564s
 11348  8314 1115166.49   33  537 1229659.55 1114781.84  9.34%   106  572s
 11432  9510 1114783.90   31  682 1229659.55 1114783.90  9.34%   107  578s
 12628 10617 1117670.81   33  554 1229659.55 1114789.23  9.34%   101  585s
 13735 10758 1116808.04   29  601 1229659.55 1114803.27  9.34%  99.0  593s
 13876 12308 1114805.90   34  458 1229659.55 1114805.90  9.34%  99.3  600s
 15426 12403 1117688.34   43  601 1229659.55 1114806.76  9.34%  93.5  609s
 15521 13839 1114814.97   29  598 1229659.55 1114814.97  9.34%  94.0  615s
 16957 14033 1114819.26   32  621 1229659.55 1114819.26  9.34%  90.7  624s
 17151 15535 1117261.78   30  568 1229659.55 1114820.32  9.34%  90.7  630s
 18653 15757 1114821.55   38  490 1229659.55 1114821.55  9.34%  87.8  639s
 18875 17150 1117546.99   39  556 1229659.55 1114837.02  9.34%  87.8  646s
 20268 18824 1118553.78   47  592 1229659.55 1114839.76  9.34%  85.4  654s
 21944 18848 1115114.86   32  599 1229659.55 1114851.23  9.34%  83.0  698s
 21968 18890 1114851.23   37  436 1229659.55 1114851.23  9.34%  83.3  710s
H21974 18890                    1224683.8679 1114851.23  8.97%  83.4  710s
 22010 19405 1115088.74   38  350 1224683.87 1114851.23  8.97%  83.6  716s
H22525 19429                    1224683.8666 1114864.59  8.97%  83.5  734s
 22549 19454 1115287.04   41  523 1224683.87 1114873.43  8.97%  83.7  745s
 22574 19478 1115225.42   35  583 1224683.87 1114880.58  8.97%  83.9  762s
H22583 19478                    1224683.8552 1114881.98  8.97%  84.0  762s
 22598 19514 1117329.15   41  462 1224683.86 1114887.69  8.97%  84.3  776s
 22634 19894 1115299.17   30  567 1224683.86 1114897.44  8.96%  84.6  784s
 23014 20191 1114899.65   35  356 1224683.86 1114899.65  8.96%  84.6  791s
 23311 20577 1116387.03   41  460 1224683.86 1114906.72  8.96%  84.9  804s
H23588 20577                    1218926.0308 1114916.78  8.53%  84.9  804s
 23697 22314 1115219.41   38  466 1218926.03 1114920.40  8.53%  84.7  815s
H23855 22314                    1218926.0307 1114920.47  8.53%  84.5  815s
 25434 25005 1115921.45   36  521 1218926.03 1114929.28  8.53%  82.6  835s
H25683 25005                    1216718.5108 1114929.28  8.37%  82.2  835s
H25884 25005                    1216146.1908 1114929.28  8.32%  82.0  835s
 28125 25723 1115921.45   39  554 1216146.19 1114934.03  8.32%  81.6  842s
H28843 26154                    1216146.1900 1114937.91  8.32%  81.2  852s
H29146 26154                    1216146.1868 1114940.54  8.32%  81.3  852s
 29274 27083 1116273.10   40  691 1216146.19 1114942.81  8.32%  81.2  866s
 30203 28157 1114983.65   38  445 1216146.19 1114943.21  8.32%  81.3  879s
H30868 28157                    1216146.1862 1114948.26  8.32%  81.0  879s
 31279 29847 1115810.99   34  505 1216146.19 1114949.72  8.32%  80.4  891s
 32969 30650 1115218.99   35  458 1216146.19 1114950.71  8.32%  78.6  903s
 33772 32523 1117398.81   37  595 1216146.19 1114965.11  8.32%  78.2  915s
 35645 32547 1115271.73   36  551 1216146.19 1114969.20  8.32%  77.1  973s
H35662 32547                    1216002.4260 1114969.55  8.31%  77.4  973s
 35669 34073 1114983.65   38  440 1216002.43 1114972.42  8.31%  77.5  986s

Cutting planes:
  Gomory: 13
  Lift-and-project: 16
  MIR: 64
  Mixing: 5
  Flow cover: 1853
  RLT: 93
  Relax-and-lift: 17

Explored 37219 nodes (2959647 simplex iterations) in 989.96 seconds (614.61 work units)
Thread count was 24 (of 32 available processors)

Solution count 10: 1.216e+06 1.21615e+06 1.21615e+06 ... 1.22468e+06

Solve interrupted
Best objective 1.216002425991e+06, best bound 1.114973942008e+06, gap 8.3082%
