
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:06:24 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 250280 nonzeros
Model fingerprint: 0x61dbfa51
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25548 rows and 45429 columns
Presolve time: 0.71s
Presolved: 1384 rows, 9304 columns, 30500 nonzeros
Variable types: 216 continuous, 9088 integer (8776 binary)
Found heuristic solution: objective 579179.62357
Root relaxation presolved: 1384 rows, 9304 columns, 30500 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.724664e+05, 4066 iterations, 0.21 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   723   580 284833.096   41   13 426777.780 284833.096  33.3%   144  185s
   742   592 284833.096   43   13 426777.780 284833.096  33.3%   141  191s
   769   610 284833.096   44   25 426777.780 284833.096  33.3%   136  195s
H  794   602                    426511.14284 284833.096  33.2%   132  200s
H  804   588                    426485.86806 284833.096  33.2%   131  201s
   829   606 284833.096   61   11 426485.868 284833.096  33.2%   127  205s
   846   618 284833.096   46   27 426485.868 284833.096  33.2%   125  210s
   872   635 284833.096   52   11 426485.868 284833.096  33.2%   122  216s
   886   644 284833.096   47   19 426485.868 284833.096  33.2%   120  220s
   924   670 284833.096   67   21 426485.868 284833.096  33.2%   116  226s
   939   680 284833.096   70   17 426485.868 284833.096  33.2%   114  230s
   976   704 284833.096   76   13 426485.868 284833.096  33.2%   111  235s
  1002   722 284833.096   80   26 426485.868 284833.096  33.2%   108  244s
  1008   726 284833.096   83   11 426485.868 284833.096  33.2%   108  245s
  1043   749 284833.096   85   15 426485.868 284833.096  33.2%   105  250s
  1076   771 284833.096   92   11 426485.868 284833.096  33.2%   102  255s
  1103   789 284833.096   87   13 426485.868 284833.096  33.2%   100  260s
  1155   824 284833.096   72   29 426485.868 284833.096  33.2%  96.6  265s
  1199   853 284833.096   82   11 426485.868 284833.096  33.2%  93.5  270s
  1252   888 284833.096   91   13 426485.868 284833.096  33.2%  90.4  275s
  1290   914 284833.096   94   29 426485.868 284833.096  33.2%  88.4  281s
H 1291   891                    426447.16449 284833.096  33.2%  88.3  281s
  1291   893 284833.096   91   11 426447.164 284833.096  33.2%  88.3  286s
  1335   921 284833.096  108   11 426447.164 284833.096  33.2%  86.2  290s
  1360   937 284833.096  114   11 426447.164 284833.096  33.2%  84.9  295s
  1398   963 284833.096  123   27 426447.164 284833.096  33.2%  82.9  300s
  1429   983 284833.096  125   11 426447.164 284833.096  33.2%  81.6  305s
  1462  1005 284833.096  129   31 426447.164 284833.096  33.2%  80.2  310s
  1506  1035 284833.096  130   13 426447.164 284833.096  33.2%  78.5  315s
  1559  1070 284833.096  133   17 426447.164 284833.096  33.2%  76.5  320s
  1597  1095 284833.096  129   11 426447.164 284833.096  33.2%  75.3  325s
  1645  1127 284833.096   92   33 426447.164 284833.096  33.2%  73.8  330s
  1708  1174 284833.096   72   27 426447.164 284833.096  33.2%  71.7  335s
  1741  1207 284833.096   82   13 426447.164 284833.096  33.2%  70.7  340s
  1778  1244 284833.096   87   13 426447.164 284833.096  33.2%  69.7  345s
  1824  1290 284833.096   89   11 426447.164 284833.096  33.2%  68.5  350s
  1851  1317 284833.096   92   13 426447.164 284833.096  33.2%  67.8  355s
  1888  1354 284833.096   89   29 426447.164 284833.096  33.2%  66.9  360s
  1932  1398 284833.096   96   29 426447.164 284833.096  33.2%  65.9  365s
  1968  1434 284833.096   89   11 426447.164 284833.096  33.2%  65.1  370s
  2010  1476 284833.096  104   11 426447.164 284833.096  33.2%  64.1  375s
  2046  1510 284833.096  111   11 426447.164 284833.096  33.2%  63.3  382s
  2068  1532 284833.096  114   28 426447.164 284833.096  33.2%  62.8  385s
  2100  1564 284833.096  111   11 426447.164 284833.096  33.2%  62.1  390s
  2137  1599 284833.096  114   21 426447.164 284833.096  33.2%  61.5  395s
  2172  1634 284833.096  128   21 426447.164 284833.096  33.2%  60.8  400s
  2231  1693 284833.096  122   17 426447.164 284833.096  33.2%  60.4  405s
  2268  1730 284833.096  129   19 426447.164 284833.096  33.2%  59.7  410s
  2316  1778 284833.096  131   37 426447.164 284833.096  33.2%  59.9  415s
  2345  1807 284833.096  123   13 426447.164 284833.096  33.2%  62.0  420s
  2371  1831 284833.096  116   33 426447.164 284833.096  33.2%  64.5  425s
  2407  1863 284833.096  105   11 426447.164 284833.096  33.2%  66.9  430s
  2424  1878 284833.096  105   13 426447.164 284833.096  33.2%  67.8  435s
  2454  1908 284833.096   93   23 426447.164 284833.096  33.2%  70.1  440s
  2490  1944 284834.312   92   40 426447.164 284833.096  33.2%  72.7  445s
  2515  1969 284833.096   91   13 426447.164 284833.096  33.2%  74.1  450s
  2560  2014 284833.096   89   31 426447.164 284833.096  33.2%  75.2  455s
  2597  2051 284834.284   84   41 426447.164 284833.096  33.2%  77.1  460s
  2627  2081 284833.096  129   13 426447.164 284833.096  33.2%  78.9  465s
  2641  2095 284850.547  133   36 426447.164 284833.096  33.2%  80.0  470s
  2670  2124 284833.096   91   11 426447.164 284833.096  33.2%  81.1  475s
  2693  2147 284833.096   71   36 426447.164 284833.096  33.2%  83.3  480s
  2722  2174 284833.096   38   29 426447.164 284833.096  33.2%  86.6  486s
  2750  2200 284833.096   80   36 426447.164 284833.096  33.2%  88.3  490s
  2784  2234 284833.096   42   31 426447.164 284833.096  33.2%  91.6  495s
  2820  2270 284833.096   49   32 426447.164 284833.096  33.2%  94.2  500s
  2848  2298 284833.096   84   47 426447.164 284833.096  33.2%  97.7  506s
  2864  2314 284833.096   49   29 426447.164 284833.096  33.2%  98.5  510s
  2896  2346 284833.096   48   11 426447.164 284833.096  33.2%  99.0  515s
  2942  2392 284833.096   51   13 426447.164 284833.096  33.2%  97.7  520s
  2958  2408 284833.096   57   13 426447.164 284833.096  33.2%  97.3  526s
  2965  2415 284833.096   58   15 426447.164 284833.096  33.2%  97.1  530s
  3021  2471 284833.096   65   11 426447.164 284833.096  33.2%  95.8  535s
  3068  2518 284833.096   78   11 426447.164 284833.096  33.2%  94.7  540s
  3122  2572 284833.096   84   11 426447.164 284833.096  33.2%  93.3  545s
  3160  2610 284833.096   89   15 426447.164 284833.096  33.2%  92.4  550s
  3182  2632 284833.096   92   17 426447.164 284833.096  33.2%  92.1  555s
  3208  2658 284833.096   95   11 426447.164 284833.096  33.2%  91.6  560s
  3262  2712 284833.096  102   11 426447.164 284833.096  33.2%  90.3  565s
  3322  2772 284833.096  108   11 426447.164 284833.096  33.2%  88.9  570s
  3370  2820 284833.096  113   17 426447.164 284833.096  33.2%  87.9  575s
  3397  2847 284833.096  117   28 426447.164 284833.096  33.2%  87.3  580s
  3442  2892 284833.096  121   11 426447.164 284833.096  33.2%  86.4  585s
  3490  2940 284833.096  124   11 426447.164 284833.096  33.2%  85.5  590s
  3532  2982 284833.096  125   11 426447.164 284833.096  33.2%  84.7  598s
  3559  3009 284833.113  128   23 426447.164 284833.096  33.2%  84.2  600s
  3605  3055 284833.096  123   11 426447.164 284833.096  33.2%  83.4  605s
  3660  3110 284833.096  126   15 426447.164 284833.096  33.2%  82.5  610s
  3691  3141 284833.096  114   13 426447.164 284833.096  33.2%  82.0  615s
  3766  3216 284833.096  126   11 426447.164 284833.096  33.2%  80.7  620s
  3810  3260 284833.096  126   15 426447.164 284833.096  33.2%  80.1  625s
  3856  3306 284833.096  126   30 426447.164 284833.096  33.2%  79.4  630s
  3899  3349 284833.096  123   11 426447.164 284833.096  33.2%  78.7  635s
  3941  3391 284833.096  122   11 426447.164 284833.096  33.2%  78.1  648s
  3971  3421 284833.096  125   11 426447.164 284833.096  33.2%  77.6  650s
  4021  3471 284833.096  115   11 426447.164 284833.096  33.2%  77.0  655s
  4069  3519 284833.096  123   24 426447.164 284833.096  33.2%  76.3  660s
  4125  3575 284833.096  124   13 426447.164 284833.096  33.2%  75.5  665s
  4170  3620 284833.096  120   17 426447.164 284833.096  33.2%  74.9  670s
  4231  3681 284833.096  114   11 426447.164 284833.096  33.2%  74.2  675s
  4284  3734 284833.096  121   15 426447.164 284833.096  33.2%  73.5  680s
  4326  3776 284833.096  121   28 426447.164 284833.096  33.2%  73.1  685s
  4382  3832 284833.096  114   24 426447.164 284833.096  33.2%  72.5  690s
  4447  3897 284833.096  121   11 426447.164 284833.096  33.2%  71.7  695s
  4504  3954 284833.096  120   26 426447.164 284833.096  33.2%  71.1  701s
  4556  4006 284833.096  121   13 426447.164 284833.096  33.2%  71.1  705s
  4576  4026 284833.096  118   11 426447.164 284833.096  33.2%  70.8  714s
  4591  4041 284833.096  120   11 426447.164 284833.096  33.2%  70.7  715s
  4633  4083 284833.096  122   11 426447.164 284833.096  33.2%  70.3  720s
  4690  4140 284833.096   99   11 426447.164 284833.096  33.2%  69.6  725s
  4745  4195 284833.096  128   13 426447.164 284833.096  33.2%  69.0  730s
  4795  4245 284833.096  106   13 426447.164 284833.096  33.2%  68.5  735s
  4836  4286 284833.096  110   11 426447.164 284833.096  33.2%  68.1  740s
  4900  4350 284833.096  116   11 426447.164 284833.096  33.2%  67.4  745s
  4924  4374 284833.096  120   13 426447.164 284833.096  33.2%  67.2  751s
  4958  4408 284833.096  125   11 426447.164 284833.096  33.2%  66.9  755s
  4990  4440 284833.096  120   26 426447.164 284833.096  33.2%  66.6  760s
  5071  4521 284833.096  125   11 426447.164 284833.096  33.2%  65.9  765s
  5195  4645 284833.096  123   11 426447.164 284833.096  33.2%  64.9  770s
  5260  4710 284833.096  115   13 426447.164 284833.096  33.2%  64.3  775s
  5319  4769 284833.096  121   13 426447.164 284833.096  33.2%  63.8  780s
  5378  4828 284833.097  126   23 426447.164 284833.096  33.2%  63.4  785s
  5432  4882 284833.096  121   11 426447.164 284833.096  33.2%  63.0  790s
  5476  4926 284833.096  126   28 426447.164 284833.096  33.2%  62.7  795s
  5484  4934 284833.096  121   11 426447.164 284833.096  33.2%  62.6  802s
  5508  4958 284833.096  119   11 426447.164 284833.096  33.2%  62.5  805s
  5565  5015 284833.096  111   11 426447.164 284833.096  33.2%  62.1  810s
  5638  5088 284833.096  118   11 426447.164 284833.096  33.2%  61.5  815s
  5719  5169 284833.096  120   28 426447.164 284833.096  33.2%  61.0  820s
  5754  5204 284833.096  119   11 426447.164 284833.096  33.2%  60.7  825s
  5827  5277 284833.096  127   15 426447.164 284833.096  33.2%  60.3  830s
  5881  5331 284833.096  123   11 426447.164 284833.096  33.2%  59.9  835s
  5908  5358 284833.096  126   11 426447.164 284833.096  33.2%  59.8  840s
  5975  5425 284833.096  126   17 426447.164 284833.096  33.2%  59.4  845s
  6043  5493 284833.096  111   11 426447.164 284833.096  33.2%  59.0  850s
  6097  5547 284833.096  118   13 426447.164 284833.096  33.2%  58.6  855s
  6152  5602 284833.096  118   11 426447.164 284833.096  33.2%  58.3  864s
  6156  5606 284833.096  114   11 426447.164 284833.096  33.2%  58.3  865s
  6223  5673 284833.096  121   11 426447.164 284833.096  33.2%  57.9  870s
  6286  5736 284833.096  120   28 426447.164 284833.096  33.2%  57.5  875s
  6340  5790 284833.096   99   11 426447.164 284833.096  33.2%  57.2  880s
  6390  5840 284833.096  105   11 426447.164 284833.096  33.2%  56.9  885s
  6448  5898 284833.096  109   11 426447.164 284833.096  33.2%  56.5  890s
  6533  5983 284833.096  118   11 426447.164 284833.096  33.2%  56.0  895s
  6587  6037 284833.096  121   11 426447.164 284833.096  33.2%  55.8  900s
  6653  6103 284833.096  125   11 426447.164 284833.096  33.2%  55.4  905s
  6691  6141 284833.096  112   26 426447.164 284833.096  33.2%  55.3  910s
  6762  6212 284833.096  125   26 426447.164 284833.096  33.2%  55.0  915s
  6773  6223 284833.510  126   23 426447.164 284833.096  33.2%  55.0  924s
  6787  6237 284833.096  117   11 426447.164 284833.096  33.2%  54.9  925s
  6833  6283 284833.096  112   13 426447.164 284833.096  33.2%  54.6  930s
  6890  6340 284833.096  116   11 426447.164 284833.096  33.2%  54.3  935s
  6930  6380 284833.096  122   11 426447.164 284833.096  33.2%  54.1  940s
  6977  6427 284833.242  126   37 426447.164 284833.096  33.2%  53.9  945s
  7016  6466 284833.541  128   19 426447.164 284833.096  33.2%  53.8  950s
  7084  6534 284833.096  125   11 426447.164 284833.096  33.2%  53.5  955s
  7132  6582 284833.096  119   28 426447.164 284833.096  33.2%  53.3  960s
  7186  6636 284833.096  123   23 426447.164 284833.096  33.2%  53.0  965s
H 7204  6652                    426447.15142 284833.096  33.2%  52.9  967s
  7238  6688 284833.096  118   13 426447.151 284833.096  33.2%  52.8  970s
  7287  6737 284833.096  125   15 426447.151 284833.096  33.2%  52.6  975s
  7330  6780 284833.096  125   11 426447.151 284833.096  33.2%  52.5  980s
  7380  6830 284833.096  119   13 426447.151 284833.096  33.2%  52.3  985s
  7447  6897 284833.096  126   26 426447.151 284833.096  33.2%  52.0  990s
  7513  6963 284833.096  114   11 426447.151 284833.096  33.2%  51.7  995s
  7559  7009 284833.096  115   11 426447.151 284833.096  33.2%  51.5 1000s
  7609  7059 284833.096  121   11 426447.151 284833.096  33.2%  51.3 1005s
  7659  7109 284833.096  118   11 426447.151 284833.096  33.2%  51.2 1010s
  7700  7150 284833.096  110   11 426447.151 284833.096  33.2%  51.0 1015s
  7744  7194 284833.096  119   13 426447.151 284833.096  33.2%  50.8 1020s
  7806  7256 284833.096  112   11 426447.151 284833.096  33.2%  50.6 1025s
  7855  7305 284833.096  113   17 426447.151 284833.096  33.2%  50.4 1030s
  7888  7338 284833.096  109   11 426447.151 284833.096  33.2%  50.3 1035s
  7942  7392 284833.096  112   11 426447.151 284833.096  33.2%  50.1 1040s
  8007  7457 284833.096  113   11 426447.151 284833.096  33.2%  49.9 1045s
  8047  7497 284833.096  118   30 426447.151 284833.096  33.2%  49.7 1050s
  8117  7567 284833.096  111   13 426447.151 284833.096  33.2%  49.5 1055s
  8176  7626 284833.096  117   26 426447.151 284833.096  33.2%  49.2 1060s
  8201  7651 284833.096  120   11 426447.151 284833.096  33.2%  49.2 1065s
  8257  7707 284833.096  125   11 426447.151 284833.096  33.2%  49.0 1070s
H 8284  7732                    426446.91654 284833.096  33.2%  48.9 1071s
  8336  7786 284833.096  122   13 426446.917 284833.096  33.2%  48.7 1075s
  8375  7825 284833.096  118   13 426446.917 284833.096  33.2%  48.6 1080s
  8435  7885 284833.096  112   11 426446.917 284833.096  33.2%  48.4 1085s
  8509  7959 284833.096  122   11 426446.917 284833.096  33.2%  48.1 1090s
  8560  8010 284833.096  111   15 426446.917 284833.096  33.2%  48.0 1095s
  8604  8054 284833.096  115   11 426446.917 284833.096  33.2%  47.8 1100s
  8662  8112 284833.096  123   11 426446.917 284833.096  33.2%  47.7 1105s
H 8712  8160                    426436.77393 284833.096  33.2%  47.6 1110s
  8743  8193 284833.096  118   11 426436.774 284833.096  33.2%  47.5 1116s
  8778  8228 284833.096  110   24 426436.774 284833.096  33.2%  47.4 1120s
  8824  8274 284833.096  103   11 426436.774 284833.096  33.2%  47.2 1125s
  8860  8310 284833.096  104   17 426436.774 284833.096  33.2%  47.1 1130s
  8930  8380 284833.096  106   13 426436.774 284833.096  33.2%  46.8 1135s
  8986  8436 284833.096  111   17 426436.774 284833.096  33.2%  46.7 1140s
  9048  8498 284833.096  116   26 426436.774 284833.096  33.2%  46.5 1145s
  9121  8571 284833.096  124   11 426436.774 284833.096  33.2%  46.2 1153s
  9157  8607 284833.096  128   32 426436.774 284833.096  33.2%  46.2 1155s
  9259  8709 284833.096  122   28 426436.774 284833.096  33.2%  45.9 1160s
  9337  8787 284833.096  123   11 426436.774 284833.096  33.2%  45.7 1165s
  9421  8871 284833.096  117   13 426436.774 284833.096  33.2%  45.5 1170s
  9553  9003 284833.096  110   11 426436.774 284833.096  33.2%  45.2 1175s
  9680  9130 284833.096  121   11 426436.774 284833.096  33.2%  44.8 1180s
  9776  9226 284833.096  125   30 426436.774 284833.096  33.2%  44.6 1185s
  9843  9293 284833.096  113   11 426436.774 284833.096  33.2%  44.4 1190s
  9958  9408 284833.096  118   11 426436.774 284833.096  33.2%  44.2 1195s

Cutting planes:
  Gomory: 8
  Flow cover: 1

Explored 10119 nodes (457755 simplex iterations) in 1200.01 seconds (729.28 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 426437 426447 426447 ... 426826

Time limit reached
Best objective 4.264367739282e+05, best bound 2.848330956972e+05, gap 33.2063%
