
Gurobi 12.0.3 (win64) logging started Thu Apr  9 14:01:27 2026

Set parameter LogFile to value "output\Escenarios_DCH\sensibilidad_tiempo_efectivo_total\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 222642 rows, 208833 columns and 1020182 nonzeros
Model fingerprint: 0x73239df3
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [5e+01, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.487734e+10
Presolve removed 209632 rows and 157563 columns
Presolve time: 0.29s
Presolved: 13010 rows, 51270 columns, 162696 nonzeros
Variable types: 5388 continuous, 45882 integer (45349 binary)
Performing another presolve...
Presolve time: 0.66s
Root relaxation presolved: 13010 rows, 51270 columns, 160548 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   45347    4.1129758e+08   0.000000e+00   3.086105e+11      5s
Concurrent spin time: 0.50s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   33209    4.0132743e+05   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 4.013274e+05, 33209 iterations, 7.61 seconds (16.30 work units)
Total elapsed time = 9.39s (DegenMoves)
Total elapsed time = 10.32s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 578673.242    0  583 2798558.08 578673.242  79.3%     -   22s
     0     0 683418.966    0  658 2798558.08 683418.966  75.6%     -   22s
     0     0 683780.589    0  573 2798558.08 683780.589  75.6%     -   24s
     0     0 683780.589    0  570 2798558.08 683780.589  75.6%     -   24s
H    0     2                    2423064.6302 683780.589  71.8%     -   32s
     0     2 683780.589    0  570 2423064.63 683780.589  71.8%     -   32s
     3     4 683836.244    2  498 2423064.63 683800.116  71.8%  6073   37s
    17    32 686807.967    5  493 2423064.63 683836.244  71.8%  2384   41s
    33    56 683836.244    6  487 2423064.63 683836.244  71.8%  2608   46s
H   36    56                    1714606.4531 683836.244  60.1%  2475   46s
H   37    56                    1710059.2721 683836.244  60.0%  2420   46s
H   40    56                    1367657.0191 683836.244  50.0%  2304   46s
H   41    56                    1358515.4696 683836.244  49.7%  2295   46s
    57   111 689043.269    7  489 1358515.47 683836.244  49.7%  2121   53s
   112   135 683836.244    9  537 1358515.47 683836.244  49.7%  1589   64s
   136   159 683836.244   10  524 1358515.47 683836.244  49.7%  1899   78s
H  160   187                    1347069.0702 683836.244  49.2%  1910  108s
H  161   187                    849125.14385 683836.244  19.5%  1916  108s
H  181   187                    846563.11726 683836.244  19.2%  1849  108s
   188   526 686698.707   12  523 846563.117 683836.244  19.2%  1868  141s
H  202   526                    846563.11674 683836.244  19.2%  1754  141s
H  203   526                    845093.57977 683836.244  19.1%  1747  141s
H  510   526                    845093.57721 683836.244  19.1%   952  141s
   527  1446 683836.244   14  518 845093.577 683836.244  19.1%   935  191s
H  593  1446                    823238.19679 683836.244  16.9%   866  191s
H 1226  1446                    820376.59568 683836.244  16.6%   621  191s
  1447  2724 683836.244   22  555 820376.596 683836.244  16.6%   585  243s
H 1457  2724                    813222.59679 683836.244  15.9%   583  243s
H 1518  2724                    811791.79638 683836.244  15.8%   579  243s
H 1580  2724                    811791.79541 683836.244  15.8%   574  243s
H 1675  2724                    810360.99569 683836.244  15.6%   581  243s
H 2027  2724                    808930.19641 683836.244  15.5%   574  243s
  2726  2725 683836.244   21 6505 808930.196 683836.244  15.5%   557  265s
  2728  2726 685315.251   19  674 808930.196 683836.244  15.5%   557  277s
H 2728  2589                    807499.39679 683836.244  15.3%   557  282s
  2729  2590 683836.244   35  616 807499.397 683836.244  15.3%   557  285s
  2730  2591 683836.244    8  354 807499.397 683836.244  15.3%   556  290s
H 2733  2463                    806068.59679 683836.244  15.2%   556  300s
H 2733  2340                    806068.59569 683836.244  15.2%   556  305s
H 2734  2223                    804637.79679 683836.244  15.0%   556  305s
H 2734  2112                    804637.79664 683836.244  15.0%   556  305s
  2736  2114 696724.971   70  308 804637.797 683836.244  15.0%   555  321s
  2737  2114 694267.992   58  421 804637.797 683836.244  15.0%   555  327s
  2738  2115 704095.018  110  297 804637.797 683836.244  15.0%   555  339s
  2739  2116 686723.687   13  295 804637.797 683836.244  15.0%   555  357s
H 2739  2010                    804637.79656 683836.244  15.0%   555  360s
  2740  2010 683836.244   52  295 804637.797 683836.244  15.0%   554  368s
H 2740  1911                    803206.99551 683836.244  14.9%   616  371s
  2747  1923 683836.244   16  442 803206.996 683836.244  14.9%   620  376s
H 2771  1859                    803206.99362 683836.244  14.9%   620  387s
H 2782  1764                    801776.19565 683836.244  14.7%   619  387s
H 2784  1678                    798914.59383 683836.244  14.4%   619  387s
H 2790  1594                    798914.58698 683836.244  14.4%   619  387s
  2795  1658 683836.244   19  398 798914.587 683836.244  14.4%   621  396s
  2861  1660 683836.244   21  461 798914.587 683836.244  14.4%   630  405s
  2885  1676 683836.244   21  474 798914.587 683836.244  14.4%   633  416s
  2909  1692 683871.624   22  492 798914.587 683871.624  14.4%   629  422s
H 2915  1612                    797483.79679 683875.903  14.2%   628  422s
  2933  1802 683902.324   23  462 797483.797 683893.556  14.2%   625  433s
  3129  1763 683902.324   22  464 797483.797 683902.324  14.2%   615  448s
H 3143  1684                    797396.38246 683919.613  14.2%   614  448s
  3155  1994 683944.530   23  466 797396.382 683940.999  14.2%   621  472s
  3469  1951 683944.530   24  435 797396.382 683944.530  14.2%   611  491s
H 3531  2611                    797120.08134 683944.530  14.2%   616  517s
  4282  2765 683944.530   25  464 797120.081 683944.530  14.2%   550  575s
  4687  2654 683944.530   27  435 797120.081 683944.530  14.2%   530  615s
H 4688  2587                    797120.06955 683944.530  14.2%   530  615s
H 4689  2524                    795689.28242 683944.530  14.0%   530  615s
  4711  3270 683944.530   28  447 795689.282 683944.530  14.0%   531  684s
H 4759  3194                    795412.98238 683944.530  14.0%   526  684s
H 4775  3131                    785673.68213 683944.530  12.9%   528  684s
  5465  3056 683944.530   30  444 785673.682 683944.530  12.9%   497  758s
H 5476  2998                    784242.88242 683944.530  12.8%   496  758s
H 5506  2936                    783948.26095 683944.530  12.8%   494  758s
H 5541  2881                    782517.46141 683944.530  12.6%   492  758s
H 5545  2881                    779526.08430 683944.530  12.3%   492  758s
  5620  3921 683944.530   32  418 779526.084 683944.530  12.3%   489  823s
  6660  5101 683944.530   30  434 779526.084 683944.530  12.3%   452  868s
  7840  5893 683944.530   31  398 779526.084 683944.530  12.3%   415  920s
  8632  6257 683944.530   33  392 779526.084 683944.530  12.3%   417  971s
  8996  7335 683944.530   35  405 779526.084 683944.530  12.3%   406 1048s
 10074  9900 683944.530   37  391 779526.084 683944.530  12.3%   384 1134s
 12639 12573 689972.269   31  410 779526.084 683944.530  12.3%   365 1209s
 12904 12573 683944.530   30  398 779526.084 683944.530  12.3%   362 1210s
