
Gurobi 12.0.0 (win64) logging started Tue Sep  1 00:15:26 2026

Set parameter LogFile to value "output/Taller_DET_Agosto/Resultados_finales/Carga_ob_8lhds_autonomo_potenciabase_ssee/station_1_d182\gurobi.log"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Set parameter TimeLimit to value 172800
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 51794 rows, 87521 columns and 258222 nonzeros
Model fingerprint: 0x549c0a9a
Variable types: 41079 continuous, 46442 integer (46441 binary)
Coefficient statistics:
  Matrix range     [1e-01, 1e+03]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 4e+04]
Presolve removed 49067 rows and 60730 columns
Presolve time: 1.17s
Presolved: 2727 rows, 26791 columns, 80169 nonzeros
Variable types: 697 continuous, 26094 integer (26094 binary)
Root relaxation presolved: 2727 rows, 26791 columns, 80169 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 7.943431e+05, 7212 iterations, 0.55 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  101   101                    821184.10644 794343.066  3.27%  1443  168s
   101   103 794343.066   10  125 821184.106 794343.066  3.27%  1469  171s
H  104   104                    820985.52216 794343.066  3.25%  1446  173s
H  104   104                    820917.88943 794343.066  3.24%  1446  173s
   106   108 794343.066   27  127 820917.889 794343.066  3.24%  1445  182s
   110   112 794343.066   14  129 820917.889 794343.066  3.24%  1465  185s
   121   123 794343.066   17  154 820917.889 794343.066  3.24%  1446  190s
H  130   130                    820439.97027 794343.066  3.18%  1442  197s
H  130   130                    819062.58351 794343.066  3.02%  1442  197s
H  130   130                    818759.45789 794343.066  2.98%  1442  197s
   134   136 804991.541   19  159 818759.458 794343.066  2.98%  1554  200s
   146   148 794343.066   29  110 818759.458 794343.066  2.98%  1534  205s
   148   150 794343.066   30  161 818759.458 794343.066  2.98%  1583  219s
   149   151 794343.066   29  156 818759.458 794343.066  2.98%  1588  220s
H  156   156                    818670.88669 794343.066  2.97%  1576  224s
H  156   156                    818666.41671 794343.066  2.97%  1576  224s
   159   161 794343.066   18  161 818666.417 794343.066  2.97%  1574  225s
   169   171 794343.066   23  169 818666.417 794343.066  2.97%  1561  230s
   180   182 794343.066   29  131 818666.417 794343.066  2.97%  1555  235s
H  182   182                    818461.75005 794343.066  2.95%  1539  237s
H  182   182                    818113.32257 794343.066  2.91%  1539  237s
H  182   182                    817854.00388 794343.066  2.87%  1539  237s
H  182   182                    817819.52306 794343.066  2.87%  1539  239s
   185   187 794343.066   30  103 817819.523 794343.066  2.87%  1536  240s
   191   193 794343.066   33  128 817819.523 794343.066  2.87%  1533  254s
   194   196 794343.066   19  102 817819.523 794343.066  2.87%  1527  256s
   196   198 794343.066   20   94 817819.523 794343.066  2.87%  1592  260s
   203   205 794343.066   31   99 817819.523 794343.066  2.87%  1567  276s
   210   212 794343.066   16  106 817819.523 794343.066  2.87%  1556  280s
   220   222 794410.255   15  116 817819.523 794343.066  2.87%  1570  285s
   232   234 794369.545   20  148 817819.523 794343.066  2.87%  1534  290s
   241   243 794343.066   12  127 817819.523 794343.066  2.87%  1537  295s
   243   245 794343.066   22  182 817819.523 794343.066  2.87%  1537  309s
   244   246 794343.066   22  159 817819.523 794343.066  2.87%  1535  310s
   252   254 794376.661   15  101 817819.523 794343.066  2.87%  1532  315s
H  260   260                    817767.80480 794343.066  2.86%  1527  322s
H  260   260                    817750.70753 794343.066  2.86%  1527  329s
   260   262 794343.831   26  140 817750.708 794343.066  2.86%  1533  330s
   273   275 794343.066   23  220 817750.708 794343.066  2.86%  1515  335s
   283   285 794343.066   14  108 817750.708 794343.066  2.86%  1505  340s
H  286   286                    817668.63479 794343.066  2.85%  1497  343s
H  286   286                    817593.40792 794343.066  2.84%  1497  344s
   289   291 794343.066   17  156 817593.408 794343.066  2.84%  1492  345s
   300   302 794343.066   16  133 817593.408 794343.066  2.84%  1486  367s
   304   306 794362.040   15  134 817593.408 794343.066  2.84%  1485  370s
H  312   312                    817303.16473 794343.066  2.81%  1461  373s
H  312   312                    817272.77314 794343.066  2.81%  1461  378s
   313   315 794343.066   21  105 817272.773 794343.066  2.81%  1463  380s
   327   329 794369.545   18  154 817272.773 794343.066  2.81%  1460  385s
   338   340 794343.066   15  132 817272.773 794343.066  2.81%  1452  396s
H  344   344                    813301.33511 794343.066  2.33%  1454  402s
H  344   336                    800261.44026 794343.066  0.74%  1454  403s

Cutting planes:
  Gomory: 56
  Lift-and-project: 1
  Cover: 91
  Implied bound: 45
  Projected implied bound: 7
  Clique: 17
  MIR: 508
  Mixing: 36
  Flow cover: 809
  Zero half: 700
  RLT: 73
  Relax-and-lift: 152
  PSD: 60

Explored 345 nodes (572425 simplex iterations) in 403.16 seconds (192.86 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 800261 813301 817273 ... 817854

Optimal solution found (tolerance 1.00e-02)
Best objective 8.002614402575e+05, best bound 7.943430655833e+05, gap 0.7396%
