
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:35:42 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243416 nonzeros
Model fingerprint: 0x849a17d5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 286236 (0.06s)
Loaded user MIP start with objective 286236

Presolve removed 23604 rows and 43659 columns
Presolve time: 0.20s
Presolved: 2754 rows, 10048 columns, 32575 nonzeros
Variable types: 824 continuous, 9224 integer (8989 binary)
Root relaxation presolved: 2754 rows, 10048 columns, 32575 nonzeros


Root relaxation: objective 2.647780e+05, 10398 iterations, 0.79 seconds (1.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2288  1758 265348.888  238   13 286236.000 265348.888  7.30%  84.0  155s
  2391  1861 265348.888  240   97 286236.000 265348.888  7.30%  82.4  160s
  2505  1975 265348.888  254   85 286236.000 265348.888  7.30%  81.1  165s
  2633  2103 265348.888  272   10 286236.000 265348.888  7.30%  79.4  170s
  2752  2222 265348.888  233   17 286236.000 265348.888  7.30%  78.2  175s
  2860  2330 265348.888  243   13 286236.000 265348.888  7.30%  78.0  180s
  2962  2432 265348.888  253   87 286236.000 265348.888  7.30%  77.0  185s
  3079  2549 265348.888  272   15 286236.000 265348.888  7.30%  77.3  190s
  3197  2667 265348.888  287   97 286236.000 265348.888  7.30%  77.2  195s
  3313  2783 265348.888  304   95 286236.000 265348.888  7.30%  76.7  200s
  3434  2904 265348.888  320   17 286236.000 265348.888  7.30%  76.3  205s
  3556  3026 265348.888  339   11 286236.000 265348.888  7.30%  74.5  210s
  3683  3153 265348.888  340   11 286236.000 265348.888  7.30%  72.9  215s
  3810  3280 265348.888  347   17 286236.000 265348.888  7.30%  72.0  220s
  3934  3404 265348.888  366   11 286236.000 265348.888  7.30%  71.4  225s
  3977  3447 265348.888  366   11 286236.000 265348.888  7.30%  71.0  230s
  4096  3566 265348.888  372   17 286236.000 265348.888  7.30%  69.5  235s
  4218  3688 265348.888  396   93 286236.000 265348.888  7.30%  68.8  240s
  4341  3811 265348.888  410   92 286236.000 265348.888  7.30%  69.1  245s
  4416  3886 265348.888  415  120 286236.000 265348.888  7.30%  72.0  250s
  4521  3991 265348.888  416  159 286236.000 265348.888  7.30%  74.5  255s
  4581  4051 265348.888  415    9 286236.000 265348.888  7.30%  76.4  261s
  4641  4111 265348.888  416  159 286236.000 265348.888  7.30%  78.2  265s
  4758  4228 265348.888  349   13 286236.000 265348.888  7.30%  77.8  270s
  4879  4349 265348.888  278   13 286236.000 265348.888  7.30%  77.1  275s
  4978  4448 265348.888  282   13 286236.000 265348.888  7.30%  77.1  280s
  5095  4565 265348.888  295   13 286236.000 265348.888  7.30%  77.5  285s
  5215  4685 265348.888  307   92 286236.000 265348.888  7.30%  77.2  290s
  5336  4806 265348.888  320   11 286236.000 265348.888  7.30%  77.3  295s
  5434  4904 265348.888  338   87 286236.000 265348.888  7.30%  77.5  300s
  5535  5005 265348.888  354   17 286236.000 265348.888  7.30%  77.1  305s
  5662  5132 265348.888  372   17 286236.000 265348.888  7.30%  76.1  310s
  5788  5258 265348.888  378   13 286236.000 265348.888  7.30%  74.9  315s
  5907  5377 265348.888  391   13 286236.000 265348.888  7.30%  74.7  320s
  6013  5483 265348.888  408   13 286236.000 265348.888  7.30%  74.5  325s
  6099  5569 265348.888  414   11 286236.000 265348.888  7.30%  74.4  330s
  6220  5690 265348.888  429  110 286236.000 265348.888  7.30%  74.1  335s
  6312  5782 265348.888  432   15 286236.000 265348.888  7.30%  75.8  343s
  6334  5804 265348.888  430   45 286236.000 265348.888  7.30%  76.9  345s
  6439  5909 265348.888  421   11 286236.000 265348.888  7.30%  79.7  350s
  6557  6027 265348.888  430    9 286236.000 265348.888  7.30%  80.3  355s
  6657  6127 265348.888  425   92 286236.000 265348.888  7.30%  83.2  360s
  6798  6268 265348.888  455    6 286236.000 265348.888  7.30%  82.9  365s
  6935  6405 265348.888  473    6 286236.000 265348.888  7.30%  82.1  370s
  7145  6615 265348.888  485   52 286236.000 265348.888  7.30%  80.7  375s
  7336  6806 265348.888  517   86 286236.000 265348.888  7.30%  80.4  380s
  7532  7002 265348.888  531    6 286236.000 265348.888  7.30%  80.1  385s
  7608  7078 265348.888  542   13 286236.000 265348.888  7.30%  80.4  390s
  7807  7277 265348.888  579    6 286236.000 265348.888  7.30%  80.3  395s
  7961  7431 265348.888  597    8 286236.000 265348.888  7.30%  79.7  400s
  8153  7623 265348.888  610    6 286236.000 265348.888  7.30%  79.5  405s
  8349  7819 265348.888  600   57 286236.000 265348.888  7.30%  80.0  410s
  8551  8021 265348.888  560    6 286236.000 265348.888  7.30%  79.5  415s
  8706  8176 265348.888  599    8 286236.000 265348.888  7.30%  78.9  420s
  8856  8326 265348.888  479    8 286236.000 265348.888  7.30%  78.5  425s
  9055  8525 265348.888  440   47 286236.000 265348.888  7.30%  77.6  430s
  9136  8606 265348.888  451    6 286236.000 265348.888  7.30%  77.2  435s
  9342  8812 265348.888  473   12 286236.000 265348.888  7.30%  76.2  440s
  9521  8991 265348.888  492    8 286236.000 265348.888  7.30%  75.3  445s
  9707  9177 265348.888  498    6 286236.000 265348.888  7.30%  74.3  450s
  9839  9309 265348.888  512   27 286236.000 265348.888  7.30%  73.6  455s
  9979  9449 265348.888  529   27 286236.000 265348.888  7.30%  73.0  460s
 10144  9614 265348.888  547    6 286236.000 265348.888  7.30%  72.2  465s
 10329  9799 265348.888  569    8 286236.000 265348.888  7.30%  71.4  470s
 10507  9977 265348.888  582   21 286236.000 265348.888  7.30%  71.1  475s
 10627 10097 265348.888  606    8 286236.000 265348.888  7.30%  70.6  480s
 10802 10272 265348.888  625    6 286236.000 265348.888  7.30%  69.8  485s
 10889 10359 265348.888  630   25 286236.000 265348.888  7.30%  69.3  490s
 11056 10526 265348.888  654    6 286236.000 265348.888  7.30%  68.6  495s
 11238 10708 265348.888  658    6 286236.000 265348.888  7.30%  68.8  500s
 11344 10814 265348.888  664   25 286236.000 265348.888  7.30%  68.8  505s
 11520 10990 265348.888  665    6 286236.000 265348.888  7.30%  69.0  510s
 11726 11196 265348.888  663    6 286236.000 265348.888  7.30%  68.4  515s
 11841 11311 265348.888  670   21 286236.000 265348.888  7.30%  68.6  520s
 11898 11368 265348.888  673    6 286236.000 265348.888  7.30%  69.3  527s
 12007 11477 265348.888  684    6 286236.000 265348.888  7.30%  68.9  530s
 12223 11693 265348.888  700    6 286236.000 265348.888  7.30%  68.3  535s
 12369 11839 265348.888  710    6 286236.000 265348.888  7.30%  67.9  540s
 12403 11873 265348.888  714    6 286236.000 265348.888  7.30%  67.8  545s
 12426 11896 265348.888  716   29 286236.000 265348.888  7.30%  67.7  550s
 12449 11919 265348.888  718    6 286236.000 265348.888  7.30%  67.6  555s
 12466 11936 265348.888  706    6 286236.000 265348.888  7.30%  67.6  560s
 12509 11979 265348.888  712   29 286236.000 265348.888  7.30%  67.5  565s
 12630 12100 265348.888  706   33 286236.000 265348.888  7.30%  67.1  570s
 12735 12205 265348.888  712    6 286236.000 265348.888  7.30%  66.8  575s
 12830 12300 265348.888  712   29 286236.000 265348.888  7.30%  66.5  580s
 12979 12449 265348.888  703   29 286236.000 265348.888  7.30%  66.1  585s
 13061 12531 265348.888  712   33 286236.000 265348.888  7.30%  65.9  591s
 13169 12639 265348.888  709    6 286236.000 265348.888  7.30%  65.5  595s
 13341 12811 265348.888  709    6 286236.000 265348.888  7.30%  65.1  600s
 13465 12935 265348.888  722    6 286236.000 265348.888  7.30%  64.7  605s
 13627 13097 265348.888  719    6 286236.000 265348.888  7.30%  64.2  610s
 13763 13233 265348.888  719    6 286236.000 265348.888  7.30%  63.9  615s
 13864 13334 265348.888  716   29 286236.000 265348.888  7.30%  63.6  620s
 13978 13448 265348.888  715    6 286236.000 265348.888  7.30%  63.3  625s
 14005 13475 265348.888  718    6 286236.000 265348.888  7.30%  63.2  633s
 14021 13491 265348.888  719    6 286236.000 265348.888  7.30%  63.2  635s
 14183 13653 265348.888  714    6 286236.000 265348.888  7.30%  62.8  640s
 14331 13801 265348.888  712   33 286236.000 265348.888  7.30%  62.4  645s
 14470 13940 265348.888  719   33 286236.000 265348.888  7.30%  62.1  650s
 14626 14096 265348.888  719   33 286236.000 265348.888  7.30%  61.7  655s
 14754 14224 265348.888  718   33 286236.000 265348.888  7.30%  61.4  660s
 14878 14348 265348.888  703    8 286236.000 265348.888  7.30%  61.2  665s
 15058 14528 265348.888  715   29 286236.000 265348.888  7.30%  60.7  670s
 15222 14692 265348.888  716    6 286236.000 265348.888  7.30%  60.4  675s
 15355 14825 265348.888  713   31 286236.000 265348.888  7.30%  60.1  680s
 15544 15014 265348.888  705    6 286236.000 265348.888  7.30%  59.7  685s
 15733 15203 265348.888  708    6 286236.000 265348.888  7.30%  59.4  690s
 15841 15311 265348.888  718    6 286236.000 265348.888  7.30%  59.2  695s
 16003 15473 265348.888  716    6 286236.000 265348.888  7.30%  58.9  700s
 16168 15638 265348.888  724    6 286236.000 265348.888  7.30%  58.6  705s
 16351 15821 265348.888  723   33 286236.000 265348.888  7.30%  58.2  710s
 16496 15966 265348.888  730    6 286236.000 265348.888  7.30%  57.9  715s
 16598 16068 265348.888  719    6 286236.000 265348.888  7.30%  57.8  720s
 16720 16190 265348.888  717   10 286236.000 265348.888  7.30%  57.5  727s
 16779 16249 265348.888  723   33 286236.000 265348.888  7.30%  57.4  730s
 16894 16364 265348.888  713    8 286236.000 265348.888  7.30%  57.2  735s
 17011 16481 265348.888  678    8 286236.000 265348.888  7.30%  57.0  740s
 17164 16634 265348.888  688    6 286236.000 265348.888  7.30%  56.8  745s
 17347 16817 265348.888  703    6 286236.000 265348.888  7.30%  56.6  750s
 17471 16941 265348.888  716    6 286236.000 265348.888  7.30%  56.4  758s
 17511 16981 265348.888  721    6 286236.000 265348.888  7.30%  56.4  760s
 17677 17147 265348.888  725    6 286236.000 265348.888  7.30%  56.1  765s
 17769 17239 265348.888  711    6 286236.000 265348.888  7.30%  56.0  770s
 17959 17429 265348.888  722    6 286236.000 265348.888  7.30%  55.7  775s
 18120 17590 265348.888  710    6 286236.000 265348.888  7.30%  55.5  780s
 18270 17740 265348.888  714   33 286236.000 265348.888  7.30%  55.3  785s
 18409 17879 265348.888  721   33 286236.000 265348.888  7.30%  55.1  790s
 18541 18011 265348.888  726    6 286236.000 265348.888  7.30%  54.9  795s
 18676 18146 265348.888  726    8 286236.000 265348.888  7.30%  54.7  800s
 18730 18200 265348.888  724    8 286236.000 265348.888  7.30%  54.6  805s
 18839 18309 265348.888  697    8 286236.000 265348.888  7.30%  54.6  811s
 18946 18416 265348.888  711    6 286236.000 265348.888  7.30%  54.4  815s
 19081 18551 265348.888  715    6 286236.000 265348.888  7.30%  54.3  820s
 19228 18698 265348.888  716    6 286236.000 265348.888  7.30%  54.1  825s
 19378 18848 265348.888  712   33 286236.000 265348.888  7.30%  53.9  830s
 19514 18984 265348.888  711   33 286236.000 265348.888  7.30%  53.7  837s
 19594 19064 265348.888  719    8 286236.000 265348.888  7.30%  53.6  840s
 19691 19161 265348.888  715    6 286236.000 265348.888  7.30%  53.5  845s
 19886 19356 265348.888  714   33 286236.000 265348.888  7.30%  53.3  850s
 20065 19535 265348.888  712    6 286236.000 265348.888  7.30%  53.0  855s
 20275 19745 265348.888  711    6 286236.000 265348.888  7.30%  52.8  860s
 20436 19906 265348.888  714   14 286236.000 265348.888  7.30%  52.6  865s
 20614 20084 265348.888  713    6 286236.000 265348.888  7.30%  52.4  870s
 20733 20203 265348.888  713   12 286236.000 265348.888  7.30%  52.2  884s
 20735 20205 265348.888  717    6 286236.000 265348.888  7.30%  52.2  885s
 20903 20373 265348.888  720    6 286236.000 265348.888  7.30%  52.1  890s
 21073 20543 265348.888  725   29 286236.000 265348.888  7.30%  51.9  895s
 21277 20747 265348.888  722   33 286236.000 265348.888  7.30%  51.7  900s
 21465 20935 265348.888  723   29 286236.000 265348.888  7.30%  51.5  905s
 21657 21127 265348.888  715    6 286236.000 265348.888  7.30%  51.2  910s
 21862 21332 265348.888  718   33 286236.000 265348.888  7.30%  51.0  915s
 22051 21521 265348.888  718   33 286236.000 265348.888  7.30%  50.8  920s
 22220 21690 265348.888  719    6 286236.000 265348.888  7.30%  50.7  925s
 22381 21851 265348.888  717   33 286236.000 265348.888  7.30%  50.5  930s
 22555 22025 265348.888  726   29 286236.000 265348.888  7.30%  50.4  935s
 22727 22197 265348.888  717   33 286236.000 265348.888  7.30%  50.2  940s
 22888 22358 265348.888  722    6 286236.000 265348.888  7.30%  50.1  945s
 23083 22553 265348.888  686   10 286236.000 265348.888  7.30%  49.9  950s
 23276 22746 265348.888  706   13 286236.000 265348.888  7.30%  49.9  955s
 23480 22950 265348.888  698    8 286236.000 265348.888  7.30%  49.9  960s
 23617 23087 265348.888  713    6 286236.000 265348.888  7.30%  49.8  965s
 23817 23287 265348.888  692    6 286236.000 265348.888  7.30%  49.8  970s
 24022 23492 265348.888  701    8 286236.000 265348.888  7.30%  49.7  975s
 24211 23681 265348.888  718   17 286236.000 265348.888  7.30%  49.7  980s
 24399 23869 265348.888  718    6 286236.000 265348.888  7.30%  49.6  985s
 24573 24043 265348.888  724   29 286236.000 265348.888  7.30%  49.5  990s
 24666 24136 265348.888  720   33 286236.000 265348.888  7.30%  49.4  995s
 24859 24329 265348.888  718   31 286236.000 265348.888  7.30%  49.3 1000s
 25038 24508 265348.888  720   29 286236.000 265348.888  7.30%  49.2 1005s
 25211 24681 265348.888  696    6 286236.000 265348.888  7.30%  49.1 1011s
 25360 24830 265348.888  689   15 286236.000 265348.888  7.30%  49.0 1015s
 25552 25022 265348.888  701    8 286236.000 265348.888  7.30%  48.9 1020s
 25689 25159 265348.888  694    6 286236.000 265348.888  7.30%  48.9 1025s
 25878 25348 265348.888  717    6 286236.000 265348.888  7.30%  48.8 1030s
 25972 25442 265348.888  724   33 286236.000 265348.888  7.30%  48.7 1035s
 26155 25625 265348.888  726    6 286236.000 265348.888  7.30%  48.6 1040s
 26336 25806 265348.888  725   29 286236.000 265348.888  7.30%  48.4 1045s
 26506 25976 265348.888  722   29 286236.000 265348.888  7.30%  48.3 1050s
 26629 26099 265348.888  719    6 286236.000 265348.888  7.30%  48.2 1055s
 26752 26222 265348.888  718   33 286236.000 265348.888  7.30%  48.1 1060s
 26932 26402 265348.888  690    8 286236.000 265348.888  7.30%  48.0 1065s
 27121 26591 265348.888  704    6 286236.000 265348.888  7.30%  48.0 1070s
 27310 26780 265348.888  710   31 286236.000 265348.888  7.30%  47.9 1075s
 27432 26902 265348.888  706    6 286236.000 265348.888  7.30%  47.8 1080s
 27533 27003 265348.888  709    6 286236.000 265348.888  7.30%  47.7 1085s
 27701 27171 265348.888  699    6 286236.000 265348.888  7.30%  47.7 1090s
 27856 27326 265348.888  691    6 286236.000 265348.888  7.30%  47.6 1095s
 27967 27437 265348.888  692    6 286236.000 265348.888  7.30%  47.6 1102s
 28056 27526 265348.888  691    8 286236.000 265348.888  7.30%  47.6 1105s
 28261 27731 265348.888  703    6 286236.000 265348.888  7.30%  47.6 1110s
 28469 27939 265348.888  711   31 286236.000 265348.888  7.30%  47.5 1115s
 28569 28039 265348.888  703    6 286236.000 265348.888  7.30%  47.5 1120s
 28764 28234 265348.888  704    8 286236.000 265348.888  7.30%  47.4 1125s
 28963 28433 265348.888  705    6 286236.000 265348.888  7.30%  47.3 1130s
 29158 28628 265348.888  703   15 286236.000 265348.888  7.30%  47.2 1135s
 29320 28790 265348.888  708   33 286236.000 265348.888  7.30%  47.2 1146s
 29429 28899 265348.888  689    6 286236.000 265348.888  7.30%  47.1 1150s
 29625 29095 265348.888  698    8 286236.000 265348.888  7.30%  47.1 1155s
 29827 29297 265348.888  695    6 286236.000 265348.888  7.30%  47.0 1160s
 30009 29479 265348.888  692    8 286236.000 265348.888  7.30%  47.0 1165s
 30211 29681 265348.888  690    6 286236.000 265348.888  7.30%  46.9 1170s
 30390 29860 265348.888  705    6 286236.000 265348.888  7.30%  46.9 1175s
 30573 30043 265348.888  721    6 286236.000 265348.888  7.30%  46.8 1180s
 30758 30228 265348.888  722    8 286236.000 265348.888  7.30%  46.7 1185s
 30953 30423 265348.888  710    8 286236.000 265348.888  7.30%  46.6 1190s
 31132 30602 265348.888  711   13 286236.000 265348.888  7.30%  46.5 1195s

Cutting planes:
  Gomory: 1
  Lift-and-project: 2
  Flow cover: 2

Explored 31287 nodes (1501272 simplex iterations) in 1200.02 seconds (1358.97 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 286236 

Time limit reached
Best objective 2.862360000000e+05, best bound 2.653488883180e+05, gap 7.2972%
