
Gurobi 10.0.0 (win64) logging started Wed Jul 29 21:43:29 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33851 rows, 80359 columns and 367210 nonzeros
Model fingerprint: 0xc9d00f03
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31444 rows and 58719 columns
Presolve time: 1.28s
Presolved: 2407 rows, 21640 columns, 70538 nonzeros
Variable types: 413 continuous, 21227 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2406 rows, 21641 columns, 70537 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.490720e+05, 8164 iterations, 0.64 seconds (0.16 work units)
Total elapsed time = 5.06s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   450   441 507640.231   25  119 594445.563 507640.231  14.6%   338  280s
   471   462 507640.231   29  115 594445.563 507640.231  14.6%   333  285s
   492   482 507640.231   32  121 594445.563 507640.231  14.6%   335  292s
   494   483 511420.506   33  122 594445.563 507640.231  14.6%   335  307s
   503   492 507640.231   34  149 594445.563 507640.231  14.6%   335  310s
   511   499 507640.231   23   71 594445.563 507640.231  14.6%   332  319s
   513   500 507640.231   16   72 594445.563 507640.231  14.6%   331  325s
   514   501 507640.231   23   73 594445.563 507640.231  14.6%   330  331s
   516   502 516827.273   24   75 594445.563 507640.231  14.6%   329  339s
   517   503 507640.231   20  120 594445.563 507640.231  14.6%   328  343s
   518   504 507640.231   33   79 594445.563 507640.231  14.6%   327  349s
   519   504 507640.231   28   79 594445.563 507640.231  14.6%   327  354s
   520   505 516827.273   18   79 594445.563 507640.231  14.6%   326  369s
   521   508 507640.231   13   93 594445.563 507640.231  14.6%   404  370s
   544   523 507640.231   21  100 594445.563 507640.231  14.6%   387  375s
   569   540 507640.231   24   87 594445.563 507640.231  14.6%   371  380s
   573   542 507640.231   25   97 594445.563 507640.231  14.6%   368  385s
   591   554 507640.231   31   80 594445.563 507640.231  14.6%   357  394s
   593   556 507640.231   32   90 594445.563 507640.231  14.6%   356  395s
   613   569 507640.231   27   95 594445.563 507640.231  14.6%   345  400s
   626   578 507640.231   29  100 594445.563 507640.231  14.6%   340  411s
   639   586 507640.231   35  112 594445.563 507640.231  14.6%   334  415s
   655   597 507640.231   28   94 594445.563 507640.231  14.6%   327  420s
   677   610 507640.231   21   63 594445.563 507640.231  14.6%   318  425s
   694   621 507640.231   22   95 594445.563 507640.231  14.6%   312  430s
   704   626 507640.231   29   88 594445.563 507640.231  14.6%   309  435s
   720   635 507640.231   26   55 594445.563 507640.231  14.6%   303  440s
   727   640 507640.231   23   90 594445.563 507640.231  14.6%   300  446s
   738   647 507640.231   25   80 594445.563 507640.231  14.6%   296  450s
   751   656 507640.231   25   67 594445.563 507640.231  14.6%   292  455s
   766   666 507640.231   28   91 594445.563 507640.231  14.6%   287  460s
   784   677 507640.231   26   84 594445.563 507640.231  14.6%   282  465s
   788   680 507640.231   30   99 594445.563 507640.231  14.6%   281  470s
   799   687 507640.231   30  103 594445.563 507640.231  14.6%   278  475s
   809   694 507640.231   31   91 594445.563 507640.231  14.6%   276  493s
   813   696 507640.231   32   92 594445.563 507640.231  14.6%   274  495s
   832   709 507640.231   32   54 594445.563 507640.231  14.6%   270  500s
   849   720 507640.231   40   53 594445.563 507640.231  14.6%   265  509s
   851   721 507640.231   41   60 594445.563 507640.231  14.6%   265  510s
   870   730 507640.231   24   81 594445.563 507640.231  14.6%   261  515s
   882   738 507640.231   43   61 594445.563 507640.231  14.6%   258  521s
   890   744 507640.231   45   56 594445.563 507640.231  14.6%   257  525s
   906   754 507640.231   51   53 594445.563 507640.231  14.6%   253  530s
   914   757 507987.059   50   55 594445.563 507640.231  14.6%   252  535s
   922   760 507640.231   47   55 594445.563 507640.231  14.6%   252  540s
   936   769 507640.231   54   55 594445.563 507640.231  14.6%   250  546s
   950   779 507640.231   53   42 594445.563 507640.231  14.6%   248  555s
   963   787 507640.231   54   42 594445.563 507640.231  14.6%   246  560s
   976   794 507640.231   58   50 594445.563 507640.231  14.6%   244  565s
   983   799 507640.231   61   51 594445.563 507640.231  14.6%   243  570s
   990   803 507640.231   59   54 594445.563 507640.231  14.6%   243  575s
  1000   810 507948.522   61   48 594445.563 507640.231  14.6%   244  580s
  1010   815 507987.059   64   46 594445.563 507640.231  14.6%   242  585s
  1020   817 507987.059   60   44 594445.563 507640.231  14.6%   244  590s
  1027   822 507987.059   55   54 594445.563 507640.231  14.6%   244  595s
  1032   825 507987.059   64   57 594445.563 507640.231  14.6%   245  600s
  1039   830 507987.059   50  129 594445.563 507640.231  14.6%   247  605s
  1045   832 507987.059   55   75 594445.563 507640.231  14.6%   252  611s
  1049   835 507987.059   63   64 594445.563 507640.231  14.6%   256  615s
  1051   836 507987.059   63   70 594445.563 507640.231  14.6%   258  623s
  1053   837 507987.059   62   53 594445.563 507640.231  14.6%   260  625s
  1060   842 507987.059   31  109 594445.563 507640.231  14.6%   265  630s
  1068   847 507987.059   25   94 594445.563 507640.231  14.6%   267  638s
  1072   850 507987.059   25   85 594445.563 507640.231  14.6%   267  640s
  1081   856 507987.059   34   93 594445.563 507640.231  14.6%   269  645s
  1090   862 507987.059   51  115 594445.563 507640.231  14.6%   273  650s
  1095   863 507987.059   43   92 594445.563 507640.231  14.6%   275  659s
  1096   864 507987.059   40   73 594445.563 507640.231  14.6%   276  660s
  1105   870 507987.059   27   72 594445.563 507640.231  14.6%   279  665s
  1113   875 507987.059   45   79 594445.563 507640.231  14.6%   283  670s
  1122   881 507987.059   25   72 594445.563 507640.231  14.6%   285  675s
  1132   888 507987.059   32  104 594445.563 507640.231  14.6%   287  680s
  1143   895 507987.059   26   87 594445.563 507640.231  14.6%   288  685s
  1151   901 507987.059   25   99 594445.563 507640.231  14.6%   288  693s
  1152   901 507987.059   24   87 594445.563 507640.231  14.6%   289  696s
  1163   909 507987.059   24   73 594445.563 507640.231  14.6%   288  700s
  1172   915 507987.059   34   72 594445.563 507640.231  14.6%   289  705s
  1183   922 507987.059   32   87 594445.563 507640.231  14.6%   289  710s
  1194   929 507987.059   37  101 594445.563 507640.231  14.6%   291  715s
  1205   937 507987.059   27   74 594445.563 507640.231  14.6%   291  720s
  1211   941 507987.059   33   91 594445.563 507640.231  14.6%   292  725s
  1223   949 507987.059   34   76 594445.563 507640.231  14.6%   293  730s
  1234   956 507987.059   29  102 594445.563 507640.231  14.6%   294  740s
  1242   961 507987.059   23   82 594445.563 507640.231  14.6%   296  745s
  1252   968 507987.059   29  115 594445.563 507640.231  14.6%   297  750s
  1255   970 507987.059   33   93 594445.563 507640.231  14.6%   297  755s
  1267   978 507987.059   34   73 594445.563 507640.231  14.6%   299  760s
  1277   985 507987.059   36   86 594445.563 507640.231  14.6%   301  765s
  1285   990 507987.059   60   59 594445.563 507948.522  14.6%   303  770s
  1294   992 507987.059   65  113 594445.563 507987.059  14.5%   305  775s
  1295   993 507987.059   65   95 594445.563 507987.059  14.5%   306  784s
  1297   994 507987.059   54   80 594445.563 507987.059  14.5%   307  785s
  1302   997 507987.059   54   61 594445.563 507987.059  14.5%   309  791s
  1305   999 507987.059   61   82 594445.563 507987.059  14.5%   310  795s
  1309  1002 507987.059   54   87 594445.563 507987.059  14.5%   313  800s
  1314  1005 507987.059   56   73 594445.563 507987.059  14.5%   315  805s
  1319  1009 507987.059   35   75 594445.563 507987.059  14.5%   317  810s
  1324  1012 507987.059   63   90 594445.563 507987.059  14.5%   319  815s
  1329  1015 507987.059   61   76 594445.563 507987.059  14.5%   322  820s
  1334  1019 507987.059   54   70 594445.563 507987.059  14.5%   325  825s
  1339  1022 507987.059   64   46 594445.563 507987.059  14.5%   325  830s
  1346  1027 507987.059   67   46 594445.563 507987.059  14.5%   326  835s
  1349  1029 507987.059   69   49 594445.563 507987.059  14.5%   325  848s
  1351  1030 507987.059   70   41 594445.563 507987.059  14.5%   325  850s
  1352  1031 507987.059   70   35 594445.563 507987.059  14.5%   325  860s
  1355  1033 507987.059   71   35 594445.563 507987.059  14.5%   325  865s
  1360  1036 507987.059   74   28 594445.563 507987.059  14.5%   326  870s
  1365  1039 507987.059   77   35 594445.563 507987.059  14.5%   326  875s
  1371  1043 507987.059   75   36 594445.563 507987.059  14.5%   326  880s
  1377  1047 507987.059   77   36 594445.563 507987.059  14.5%   327  885s
  1383  1051 507987.059   76   32 594445.563 507987.059  14.5%   326  890s
  1388  1055 507987.059   78   31 594445.563 507987.059  14.5%   328  895s
  1396  1060 507987.059   82   27 594445.563 507987.059  14.5%   328  900s
  1402  1064 507987.059   79   44 594445.563 507987.059  14.5%   329  906s
  1403  1065 507987.059   79   31 594445.563 507987.059  14.5%   329  914s
  1404  1065 507987.059   83   31 594445.563 507987.059  14.5%   329  915s
  1410  1069 507987.059   79   29 594445.563 507987.059  14.5%   328  920s
  1416  1073 507987.059   81   37 594445.563 507987.059  14.5%   328  926s
  1420  1074 507987.059   84   40 594445.563 507987.059  14.5%   332  930s
  1425  1077 507987.059   84   30 594445.563 507987.059  14.5%   337  935s
  1430  1081 507987.059   87   31 594445.563 507987.059  14.5%   336  942s
  1436  1085 507987.059   91   31 594445.563 507987.059  14.5%   334  945s
  1445  1091 507987.059   90   31 594445.563 507987.059  14.5%   332  950s
  1454  1097 507987.059   92   33 594445.563 507987.059  14.5%   331  955s
  1455  1097 507987.059   92   35 594445.563 507987.059  14.5%   330  960s
  1456  1098 507987.059   90   37 594445.563 507987.059  14.5%   330  975s
  1457  1099 507987.059   93   29 594445.563 507987.059  14.5%   330  983s
  1460  1101 507987.059   93   30 594445.563 507987.059  14.5%   329  985s
  1467  1105 507987.059   96   43 594445.563 507987.059  14.5%   328  990s
  1474  1110 507987.059   93   45 594445.563 507987.059  14.5%   327  995s
  1481  1115 507987.059   97   41 594445.563 507987.059  14.5%   327 1000s
  1487  1117 507987.059   95   38 594445.563 507987.059  14.5%   329 1005s
  1493  1121 507987.059   91   35 594445.563 507987.059  14.5%   332 1010s
  1501  1126 507987.059   98   38 594445.563 507987.059  14.5%   332 1015s
  1508  1131 507987.059   96   49 594445.563 507987.059  14.5%   334 1053s
  1510  1132 507987.059   99   32 594445.563 507987.059  14.5%   333 1055s
  1512  1133 507987.059   98   31 594445.563 507987.059  14.5%   333 1062s
  1517  1137 507987.059  101   29 594445.563 507987.059  14.5%   333 1065s
  1525  1142 507987.059  103   28 594445.563 507987.059  14.5%   332 1070s
  1533  1147 507987.059  104   28 594445.563 507987.059  14.5%   330 1075s
  1539  1151 507987.059  106   29 594445.563 507987.059  14.5%   329 1083s
  1542  1151 507987.059  107   28 594445.563 507987.059  14.5%   331 1085s
  1550  1153 507987.059  107   26 594445.563 507987.059  14.5%   334 1090s
  1556  1153 507987.059  108   50 594445.563 507987.059  14.5%   339 1097s
  1561  1152 507987.059  101   45 594445.563 507987.059  14.5%   341 1108s
  1564  1152 infeasible  104      594445.563 507987.059  14.5%   342 1110s
  1566  1151 507987.059  103   30 594445.563 507987.059  14.5%   343 1116s
  1571  1149 infeasible  105      594445.563 507987.059  14.5%   349 1120s
  1578  1149 507987.059  106   41 594445.563 507987.059  14.5%   352 1125s
  1585  1150 507987.059  104   28 594445.563 507987.059  14.5%   355 1130s
  1592  1151 507987.059  105   34 594445.563 507987.059  14.5%   358 1135s
  1593  1151 507987.059   98   32 594445.563 507987.059  14.5%   358 1142s
  1597  1150 507987.059  106   34 594445.563 507987.059  14.5%   361 1145s
  1605  1151 507987.059  100   40 594445.563 507987.059  14.5%   363 1150s
  1610  1155 507987.059   96   52 594445.563 507987.059  14.5%   365 1155s
  1615  1158 507987.059   93   48 594445.563 507987.059  14.5%   368 1160s
  1621  1162 507987.059   84   59 594445.563 507987.059  14.5%   370 1165s
  1627  1166 507987.059   77   42 594445.563 507987.059  14.5%   373 1170s
  1632  1169 507987.059   78   36 594445.563 507987.059  14.5%   374 1175s
  1635  1169 507987.059   78   63 594445.563 507987.059  14.5%   375 2703s
  1637  1169 infeasible   79      594445.563 507987.059  14.5%   377 2705s
  1643  1171 507987.059   80   48 594445.563 507987.059  14.5%   378 2710s
  1647  1171 507987.059   86   34 594445.563 507987.059  14.5%   378 2716s
  1653  1173 507987.059   87   32 594445.563 507987.059  14.5%   378 2720s
  1657  1176 507987.059   88   32 594445.563 507987.059  14.5%   378 2726s
  1662  1179 507987.059   88   39 594445.563 507987.059  14.5%   378 2730s
  1674  1181 507987.059  110   31 594445.563 507987.059  14.5%   380 2736s
  1679  1185 507987.059  112   28 594445.563 507987.059  14.5%   379 2740s
  1687  1190 507987.059  115   40 594445.563 507987.059  14.5%   378 2745s
  1696  1196 507987.059  112   28 594445.563 507987.059  14.5%   378 2750s
  1702  1198 507987.059  114   27 594445.563 507987.059  14.5%   379 2755s
  1712  1201 507987.059  114   29 594445.563 507987.059  14.5%   383 2760s
  1717  1200 507987.059  112   58 594445.563 507987.059  14.5%   386 2783s
  1719  1201 507987.059  116   48 594445.563 507987.059  14.5%   387 2785s
  1729  1204 507987.059  119   38 594445.563 507987.059  14.5%   391 2792s
  1734  1205 507987.059  105   34 594445.563 507987.059  14.5%   393 2795s
  1743  1207 507987.059   95   40 594445.563 507987.059  14.5%   396 2800s
  1752  1213 507987.059   95   43 594445.563 507987.059  14.5%   398 2805s
  1756  1216 507987.059   99   47 594445.563 507987.059  14.5%   399 2811s
  1761  1219 507987.059  101   32 594445.563 507987.059  14.5%   398 2815s
  1770  1221 507987.059  105   47 594445.563 507987.059  14.5%   401 2820s
  1779  1225 507987.059  102   30 594445.563 507987.059  14.5%   402 2825s
  1788  1225 infeasible  104      594445.563 507987.059  14.5%   406 2830s
  1798  1228 507987.059   99   47 594445.563 507987.059  14.5%   408 2835s
  1808  1233 507987.059  109   34 594445.563 507987.059  14.5%   410 2840s
  1811  1233 507987.059   95   37 594445.563 507987.059  14.5%   412 2846s
  1817  1237 507987.059   83   36 594445.563 507987.059  14.5%   412 2850s
  1818  1237 507987.059   83   34 594445.563 507987.059  14.5%   412 2871s
  1824  1239 507987.059   82   28 594445.563 507987.059  14.5%   415 2875s
  1831  1244 507987.059   85   37 594445.563 507987.059  14.5%   416 2880s
  1838  1249 507987.059   77   74 594445.563 507987.059  14.5%   420 2893s
  1840  1250 507987.059   77   45 594445.563 507987.059  14.5%   420 2896s
  1844  1253 507987.059   76   34 594445.563 507987.059  14.5%   422 2900s
  1851  1255 507987.059   76   39 594445.563 507987.059  14.5%   425 2905s
  1859  1259 507987.059   87   36 594445.563 507987.059  14.5%   429 2915s
  1869  1265 507987.059  111   37 594445.563 507987.059  14.5%   429 2920s
  1878  1271 507987.059  112   31 594445.563 507987.059  14.5%   429 2925s
  1888  1276 507987.059   88   39 594445.563 507987.059  14.5%   429 2930s
  1892  1277 507987.059  104   44 594445.563 507987.059  14.5%   430 2936s
  1899  1279 507987.059  116   45 594445.563 507987.059  14.5%   432 2940s
  1912  1288 507987.059  119   34 594445.563 507987.059  14.5%   429 2945s
  1924  1290 507987.059  121   30 594445.563 507987.059  14.5%   432 2950s
  1936  1292 infeasible  121      594445.563 507987.059  14.5%   434 2955s
  1946  1289 507987.059  114   33 594445.563 507987.059  14.5%   440 2961s
  1952  1293 507987.059  117   31 594445.563 507987.059  14.5%   438 2965s
  1960  1298 507987.059  119   33 594445.563 507987.059  14.5%   437 2972s
  1964  1301 507987.059  121   37 594445.563 507987.059  14.5%   436 2975s
  1972  1306 507987.059  120   39 594445.563 507987.059  14.5%   435 2980s
  1973  1307 507987.059  121   44 594445.563 507987.059  14.5%   435 2987s
  1977  1309 507987.059  122   37 594445.563 507987.059  14.5%   435 2990s
  1985  1315 507987.059  121   48 594445.563 507987.059  14.5%   434 2995s
  1993  1320 507987.059  123   33 594445.563 507987.059  14.5%   433 3000s
  2002  1326 507987.059  124   39 594445.563 507987.059  14.5%   432 3005s
  2010  1331 507987.059  128   35 594445.563 507987.059  14.5%   430 3010s
  2018  1337 507987.059  125   41 594445.563 507987.059  14.5%   429 3015s
  2027  1343 507987.059  125   32 594445.563 507987.059  14.5%   428 3027s
  2031  1345 507987.059  126   34 594445.563 507987.059  14.5%   427 3030s
  2039  1352 507987.059  128   29 594445.563 507987.059  14.5%   426 3035s
  2048  1361 507987.059  138   27 594445.563 507987.059  14.5%   425 3040s
  2054  1367 507987.059  141   40 594445.563 507987.059  14.5%   424 3049s
  2055  1368 507987.059  141   26 594445.563 507987.059  14.5%   424 3050s
  2061  1370 507987.059  138   34 594445.563 507987.059  14.5%   425 3057s
  2063  1372 507987.059  143   31 594445.563 507987.059  14.5%   425 3069s
  2065  1370 infeasible  144      594445.563 507987.059  14.5%   427 3070s
  2074  1371 infeasible  144      594445.563 507987.059  14.5%   430 3075s
  2081  1374 507987.059  120   35 594445.563 507987.059  14.5%   431 3081s
  2090  1373 infeasible  130      594445.563 507987.059  14.5%   435 3085s
  2100  1369 infeasible  130      594445.563 507987.059  14.5%   441 3090s
  2109  1370 507987.059  119   36 594445.563 507987.059  14.5%   444 3098s
  2111  1372 507987.059  122   31 594445.563 507987.059  14.5%   443 3100s
  2123  1366 infeasible  116      594445.563 507987.059  14.5%   452 3105s
  2134  1367 infeasible  103      594445.563 507987.059  14.5%   456 3110s
  2137  1368 507987.059  109   71 594445.563 507987.059  14.5%   459 3115s
  2144  1373 507987.059   99   36 594445.563 507987.059  14.5%   460 3120s
  2152  1373 infeasible  114      594445.563 507987.059  14.5%   465 3125s
  2160  1371 507987.059  114   43 594445.563 507987.059  14.5%   472 3130s
  2163  1374 507987.059  113   36 594445.563 507987.059  14.5%   473 3143s
  2165  1374 507987.059  108   53 594445.563 507987.059  14.5%   475 3147s
  2170  1375 507987.059  113   37 594445.563 507987.059  14.5%   477 3152s
  2175  1378 507987.059   92   33 594445.563 507987.059  14.5%   478 3155s
  2183  1380 507987.059   90   33 594445.563 507987.059  14.5%   482 3160s
  2189  1384 507987.059   88   35 594445.563 507987.059  14.5%   486 3165s
  2192  1387 507987.059   94   50 594445.563 507987.059  14.5%   486 3173s
  2196  1391 507987.059   99   40 594445.563 507987.059  14.5%   485 3175s
  2205  1398 507987.059  107   36 594445.563 507987.059  14.5%   485 3180s
  2211  1404 507987.059  110   35 594445.563 507987.059  14.5%   488 3185s
  2222  1411 507987.059  106   35 594445.563 507987.059  14.5%   489 3190s
  2230  1413 507987.059   99   50 594445.563 507987.059  14.5%   495 3195s
  2234  1415 507987.059   95   31 594445.563 507987.059  14.5%   494 3216s
  2239  1420 507987.059   97   46 594445.563 507987.059  14.5%   495 3220s
  2246  1427 507987.059   96   45 594445.563 507987.059  14.5%   495 3231s
  2252  1433 507987.059   89   33 594445.563 507987.059  14.5%   495 3235s
  2262  1439 507987.059   93   27 594445.563 507987.059  14.5%   498 3240s
  2263  1440 507987.059   94   27 594445.563 507987.059  14.5%   497 3245s
  2276  1453 507987.059  101   29 594445.563 507987.059  14.5%   495 3250s
  2287  1464 507987.059  105   44 594445.563 507987.059  14.5%   494 3255s
  2298  1475 507987.059  111   37 594445.563 507987.059  14.5%   493 3260s
  2303  1480 507987.059  109   27 594445.563 507987.059  14.5%   493 3265s
  2313  1490 507987.059  113   32 594445.563 507987.059  14.5%   493 3270s
  2321  1498 507987.059  111   23 594445.563 507987.059  14.5%   495 3275s
  2327  1504 507987.059  112   25 594445.563 507987.059  14.5%   495 3283s
  2332  1509 507987.059  114   33 594445.563 507987.059  14.5%   495 3285s
  2343  1516 infeasible  115      594445.563 507987.059  14.5%   497 3290s
  2370  1489 infeasible  105      594445.563 507987.059  14.5%   497 3295s
  2379  1482 507987.059   91   38 594445.563 507987.059  14.5%   495 3304s
  2381  1482 507987.059  103   53 594445.563 507987.059  14.5%   495 3305s
  2387  1480 infeasible   96      594445.563 507987.059  14.5%   499 3310s
  2400  1481 507987.059   83   34 594445.563 507987.059  14.5%   499 3315s
  2408  1487 507987.059   87   36 594445.563 507987.059  14.5%   500 3320s
  2416  1493 507987.059   86   29 594445.563 507987.059  14.5%   501 3325s
  2425  1500 507987.059   91   31 594445.563 507987.059  14.5%   501 3330s
  2433  1506 507987.059   96   37 594445.563 507987.059  14.5%   502 3339s
  2435  1508 507987.059   96   39 594445.563 507987.059  14.5%   502 3340s
  2444  1517 507987.059   99   35 594445.563 507987.059  14.5%   501 3345s
  2455  1528 507987.059   97   26 594445.563 507987.059  14.5%   499 3350s
  2462  1535 507987.059  100   26 594445.563 507987.059  14.5%   498 3355s
  2474  1547 507987.059  101   27 594445.563 507987.059  14.5%   495 3360s
  2482  1555 507987.059  104   29 594445.563 507987.059  14.5%   494 3365s
  2487  1560 507987.059  103   49 594445.563 507987.059  14.5%   493 3370s
  2499  1572 507987.059  104   25 594445.563 507987.059  14.5%   491 3375s
  2510  1583 507987.059  106   27 594445.563 507987.059  14.5%   489 3380s
  2514  1587 507987.059  108   27 594445.563 507987.059  14.5%   488 3394s
  2516  1589 507987.059  106   27 594445.563 507987.059  14.5%   488 3395s
  2528  1601 507987.059  107   27 594445.563 507987.059  14.5%   486 3400s
  2537  1610 507987.059  108   27 594445.563 507987.059  14.5%   485 3405s
  2544  1617 507987.059  110   25 594445.563 507987.059  14.5%   484 3410s
  2555  1626 507987.059  112   25 594445.563 507987.059  14.5%   483 3415s
  2567  1638 507987.059  112   29 594445.563 507987.059  14.5%   482 3420s
  2570  1641 507987.059  112   27 594445.563 507987.059  14.5%   483 3425s
  2580  1651 507987.059  115   56 594445.563 507987.059  14.5%   482 3430s
  2587  1658 507987.059  117   36 594445.563 507987.059  14.5%   482 3435s
  2595  1662 507987.059  113   36 594445.563 507987.059  14.5%   484 3442s
  2601  1668 507987.059  117   36 594445.563 507987.059  14.5%   484 3445s
  2611  1678 507987.059  116   30 594445.563 507987.059  14.5%   483 3450s
  2620  1683 infeasible  122      594445.563 507987.059  14.5%   485 3455s
  2624  1685 507987.059  119   37 594445.563 507987.059  14.5%   486 3460s
  2636  1691 507987.059  114   31 594445.563 507987.059  14.5%   488 3465s
