
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:56:56 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_1_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244045 nonzeros
Model fingerprint: 0xaa3be5b3
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25510 rows and 44912 columns
Presolve time: 0.17s
Presolved: 1392 rows, 8795 columns, 28169 nonzeros
Variable types: 216 continuous, 8579 integer (8260 binary)
Found heuristic solution: objective 691475.00000
Root relaxation presolved: 1392 rows, 8795 columns, 28169 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.163614e+05, 4034 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   895   742 238125.092   29   31 323480.111 238125.092  26.4%   225  170s
   928   764 238125.092   29   32 323480.111 238125.092  26.4%   225  175s
   952   780 238125.092   39   36 323480.111 238125.092  26.4%   225  183s
   967   790 238125.092   43   27 323480.111 238125.092  26.4%   224  185s
   979   798 238125.092   35   32 323480.111 238125.092  26.4%   222  190s
  1026   829 238125.092   56   27 323480.111 238125.092  26.4%   215  195s
  1054   848 238125.092   62   27 323480.111 238125.092  26.4%   209  200s
  1107   883 238125.092   90   32 323480.111 238125.092  26.4%   200  205s
  1146   909 238125.092   77   21 323480.111 238125.092  26.4%   194  210s
  1185   935 238125.092  129   27 323480.111 238125.092  26.4%   188  215s
  1238   968 238125.092   55   27 323480.111 238125.092  26.4%   181  220s
  1268   988 238125.092   52   27 323480.111 238125.092  26.4%   177  225s
  1308  1015 238125.092   34   27 323480.111 238125.092  26.4%   173  230s
  1344  1039 238125.092   45   23 323480.111 238125.092  26.4%   169  235s
  1360  1050 238125.092   42   27 323480.111 238125.092  26.4%   168  241s
  1394  1072 238125.092   44   27 323480.111 238125.092  26.4%   165  245s
  1426  1094 238125.092   42   29 323480.111 238125.092  26.4%   162  250s
  1453  1112 238125.092   52   33 323480.111 238125.092  26.4%   159  255s
  1485  1133 238125.092   57   23 323480.111 238125.092  26.4%   156  260s
  1538  1168 238125.092   66   29 323480.111 238125.092  26.4%   151  265s
  1589  1202 238125.092   84   26 323480.111 238125.092  26.4%   147  271s
  1617  1221 238125.092   79   19 323480.111 238125.092  26.4%   145  275s
  1636  1234 238125.092   89   27 323480.111 238125.092  26.4%   144  280s
  1643  1238 238125.092   73   19 323480.111 238125.092  26.4%   143  286s
  1680  1259 238125.092   91   23 323480.111 238125.092  26.4%   140  290s
  1725  1281 238125.092  112   33 323480.111 238125.092  26.4%   137  298s
  1726  1282 238125.092  112   29 323480.111 238125.092  26.4%   137  303s
  1750  1296 238125.092  124   35 323480.111 238125.092  26.4%   136  305s
  1806  1327 238125.092   89   23 323480.111 238125.092  26.4%   133  310s
  1846  1352 238125.092   88   17 323480.111 238125.092  26.4%   131  315s
  1880  1374 238125.092   93   23 323480.111 238125.092  26.4%   129  320s
  1912  1396 238125.092  103   17 323480.111 238125.092  26.4%   127  325s
  1942  1416 238125.092  119   17 323480.111 238125.092  26.4%   125  330s
  1989  1447 238125.092  143   19 323480.111 238125.092  26.4%   123  335s
  2022  1465 238125.092   71   31 323480.111 238125.092  26.4%   121  342s
  2049  1487 238125.092   83   21 323480.111 238125.092  26.4%   120  345s
  2099  1537 238125.092  108   21 323480.111 238125.092  26.4%   118  350s
  2129  1565 238125.092   84   23 323480.111 238125.092  26.4%   116  355s
  2184  1620 238125.092   69   23 323480.111 238125.092  26.4%   114  361s
  2214  1650 238125.092   68   23 323480.111 238125.092  26.4%   113  365s
  2261  1695 238125.092   80   25 323480.111 238125.092  26.4%   111  370s
  2276  1710 238125.092   65   21 323480.111 238125.092  26.4%   110  375s
  2319  1753 238125.092   75   30 323480.111 238125.092  26.4%   109  382s
  2346  1780 238125.092   59   33 323480.111 238125.092  26.4%   108  385s
  2385  1819 238125.092   71   20 323480.111 238125.092  26.4%   106  394s
  2390  1824 238125.092   59   27 323480.111 238125.092  26.4%   106  395s
  2427  1861 238125.092   56   27 323480.111 238125.092  26.4%   105  402s
  2452  1886 238125.092   59   28 323480.111 238125.092  26.4%   104  405s
  2454  1888 238125.092   50   24 323480.111 238125.092  26.4%   104  410s
  2508  1942 238125.092   68   28 323480.111 238125.092  26.4%   102  415s
  2562  1996 238125.092   75   23 323480.111 238125.092  26.4%   100  423s
  2583  2017 238125.092   68   52 323480.111 238125.092  26.4%   100  425s
  2592  2026 238125.092   79   24 323480.111 238125.092  26.4%  99.3  430s
  2618  2052 238125.092   84   19 323480.111 238125.092  26.4%  99.0  435s
  2661  2093 238125.092   74   36 323480.111 238125.092  26.4%  97.8  440s
  2697  2129 238125.092   74   40 323480.111 238125.092  26.4%  96.7  445s
  2729  2161 238125.092   90   26 323480.111 238125.092  26.4%  96.0  450s
  2752  2184 238125.092  102   34 323480.111 238125.092  26.4%  96.2  455s
  2787  2217 238125.092   97   37 323480.111 238125.092  26.4%  95.7  464s
  2792  2222 238125.092   86   19 323480.111 238125.092  26.4%  95.6  465s
  2832  2260 238125.092  119   29 323480.111 238125.092  26.4%  94.6  470s
  2866  2294 238125.092  136   23 323480.111 238125.092  26.4%  93.7  475s
  2907  2333 238125.092   88   36 323480.111 238125.092  26.4%  92.7  480s
  2918  2344 238125.092   94   21 323480.111 238125.092  26.4%  92.5  485s
  2940  2366 238125.092  105   25 323480.111 238125.092  26.4%  92.0  491s
  2993  2417 238125.092  105   21 323480.111 238125.092  26.4%  91.0  495s
  3054  2478 238125.092   78   30 323480.111 238125.092  26.4%  89.8  500s
  3075  2499 238125.092   86   24 323480.111 238125.092  26.4%  89.4  505s
  3108  2532 238125.092  105   20 323480.111 238125.092  26.4%  88.6  510s
  3127  2551 238125.092  112   29 323480.111 238125.092  26.4%  88.2  515s
  3156  2580 238125.092  129   19 323480.111 238125.092  26.4%  87.6  524s
  3157  2581 238125.092  127   29 323480.111 238125.092  26.4%  87.6  525s
  3200  2622 238125.092  151   27 323480.111 238125.092  26.4%  86.8  530s
  3237  2659 238125.092   96   30 323480.111 238125.092  26.4%  86.1  536s
  3268  2690 238125.092   84   27 323480.111 238125.092  26.4%  86.0  540s
  3319  2739 238125.092  108   21 323480.111 238125.092  26.4%  85.3  545s
  3360  2780 238125.092  123   21 323480.111 238125.092  26.4%  84.7  550s
  3373  2793 238125.092  127   17 323480.111 238125.092  26.4%  84.5  557s
  3399  2813 238125.092  138   22 323480.111 238125.092  26.4%  84.8  563s
  3420  2834 238125.092   90   29 323480.111 238125.092  26.4%  84.4  565s
  3453  2865 238125.092   81   30 323480.111 238125.092  26.4%  83.9  570s
  3485  2897 238125.092   97   29 323480.111 238125.092  26.4%  83.3  575s
  3534  2946 238125.092   94   29 323480.111 238125.092  26.4%  82.5  580s
  3575  2987 238125.092  142   23 323480.111 238125.092  26.4%  81.8  585s
  3627  3037 238125.092  140   23 323480.111 238125.092  26.4%  81.0  590s
  3643  3053 238125.092  149   19 323480.111 238125.092  26.4%  80.8  596s
  3669  3079 238125.092   72   27 323480.111 238125.092  26.4%  80.8  600s
  3719  3129 238125.092   82   25 323480.111 238125.092  26.4%  80.0  605s
  3750  3160 238125.092   86   17 323480.111 238125.092  26.4%  79.4  610s
  3804  3214 238125.092   92   17 323480.111 238125.092  26.4%  78.7  615s
  3832  3242 238125.092   97   15 323480.111 238125.092  26.4%  78.3  624s
  3835  3245 238125.092   98   25 323480.111 238125.092  26.4%  78.2  625s
  3890  3300 238125.092  100   19 323480.111 238125.092  26.4%  77.5  630s
  3931  3341 238125.092  106   19 323480.111 238125.092  26.4%  76.9  635s
  3966  3376 238125.092  106   17 323480.111 238125.092  26.4%  76.4  641s
  3993  3403 238125.092  108   21 323480.111 238125.092  26.4%  76.1  647s
  4020  3430 238125.092  115   17 323480.111 238125.092  26.4%  75.8  650s
  4047  3457 238125.092  111   15 323480.111 238125.092  26.4%  75.4  655s
  4081  3491 238125.092  112   15 323480.111 238125.092  26.4%  75.0  660s
  4128  3538 238125.092  121   19 323480.111 238125.092  26.4%  74.5  668s
  4138  3548 238125.092  122   15 323480.111 238125.092  26.4%  74.4  670s
  4199  3609 238125.092  131   19 323480.111 238125.092  26.4%  73.7  675s
  4250  3660 238125.092  140   40 323480.111 238125.092  26.4%  73.3  682s
  4264  3674 238125.092  137   31 323480.111 238125.092  26.4%  73.8  685s
  4309  3719 238125.092  134   32 323480.111 238125.092  26.4%  76.1  690s
  4341  3751 238125.092  125   36 323480.111 238125.092  26.4%  77.6  695s
  4383  3793 238125.092   94   21 323480.111 238125.092  26.4%  79.2  700s
  4405  3815 238125.092   87   17 323480.111 238125.092  26.4%  79.8  705s
  4427  3837 238125.092   81   17 323480.111 238125.092  26.4%  80.9  715s
  4462  3872 238125.092   73   38 323480.111 238125.092  26.4%  81.3  720s
  4519  3929 238125.092   64   58 323480.111 238125.092  26.4%  81.3  725s
  4562  3972 238125.092   68   34 323480.111 238125.092  26.4%  81.1  730s
  4582  3992 238125.092   70   27 323480.111 238125.092  26.4%  80.9  736s
  4609  4019 238125.092   72   21 323480.111 238125.092  26.4%  81.1  740s
  4636  4046 238125.092   80   23 323480.111 238125.092  26.4%  80.7  745s
  4686  4096 238125.092   84   25 323480.111 238125.092  26.4%  80.1  750s
  4717  4127 238125.092  100   27 323480.111 238125.092  26.4%  79.8  756s
  4752  4162 238125.092   94   22 323480.111 238125.092  26.4%  79.5  760s
  4818  4228 238125.092   91   17 323480.111 238125.092  26.4%  78.7  766s
  4877  4287 238125.092  112   25 323480.111 238125.092  26.4%  78.1  770s
  4956  4364 238125.092   86   27 323480.111 238125.092  26.4%  77.1  775s
  4972  4380 238125.092   91   43 323480.111 238125.092  26.4%  77.2  780s
  5031  4437 238125.092   92   17 323480.111 238125.092  26.4%  76.5  785s
  5090  4496 238125.092   88   27 323480.111 238125.092  26.4%  76.1  790s
  5149  4555 238125.092  145   23 323480.111 238125.092  26.4%  75.4  796s
  5179  4583 238125.092  132   27 323480.111 238125.092  26.4%  75.0  800s
  5222  4624 238125.092   95   23 323480.111 238125.092  26.4%  74.5  805s
  5304  4706 238125.092  137   24 323480.111 238125.092  26.4%  73.8  811s
  5365  4763 238125.092  123   30 323480.111 238125.092  26.4%  73.4  815s
  5417  4811 238125.092  103   22 323480.111 238125.092  26.4%  72.9  820s
  5477  4871 238125.092  133   22 323480.111 238125.092  26.4%  72.4  825s
  5528  4922 238125.092  107   22 323480.111 238125.092  26.4%  72.3  832s
  5534  4928 238125.092   85   26 323480.111 238125.092  26.4%  72.2  835s
  5593  4985 238125.092  105   17 323480.111 238125.092  26.4%  71.7  840s
  5631  5023 238125.092  118   26 323480.111 238125.092  26.4%  71.4  845s
  5719  5109 238125.092  111   21 323480.111 238125.092  26.4%  70.9  850s
  5779  5169 238125.092   84   23 323480.111 238125.092  26.4%  70.6  855s
  5853  5243 238125.092   96   21 323480.111 238125.092  26.4%  70.0  860s
  5905  5295 238125.092   92   17 323480.111 238125.092  26.4%  69.6  867s
  5923  5313 238125.092   98   19 323480.111 238125.092  26.4%  69.5  870s
  5960  5350 238125.092  117   27 323480.111 238125.092  26.4%  69.3  875s
  6012  5400 238125.092  101   27 323480.111 238125.092  26.4%  68.9  880s
  6057  5445 238125.092  159   25 323480.111 238125.092  26.4%  68.6  885s
  6095  5483 238125.092  178   45 323480.111 238125.092  26.4%  68.4  890s
  6163  5551 238125.092   87   19 323480.111 238125.092  26.4%  68.0  895s
  6189  5577 238125.092  112   30 323480.111 238125.092  26.4%  67.8  900s
  6237  5625 238125.092  133   27 323480.111 238125.092  26.4%  67.4  905s
  6317  5705 238125.092  173   33 323480.111 238125.092  26.4%  66.9  910s
  6392  5778 238125.092   84   29 323480.111 238125.092  26.4%  66.3  915s
  6496  5882 238125.092  135   31 323480.111 238125.092  26.4%  65.6  920s
  6540  5924 238125.092   83   27 323480.111 238125.092  26.4%  65.5  925s
  6547  5931 238125.092  111   29 323480.111 238125.092  26.4%  65.5  931s
  6574  5958 238125.092  100   25 323480.111 238125.092  26.4%  65.4  935s
  6652  6036 238125.092   90   29 323480.111 238125.092  26.4%  64.8  940s
  6704  6088 238125.092  116   33 323480.111 238125.092  26.4%  64.4  945s
  6755  6137 238125.092  119   29 323480.111 238125.092  26.4%  64.0  950s
  6816  6198 238125.092   99   21 323480.111 238125.092  26.4%  63.7  955s
  6859  6241 238125.092  110   36 323480.111 238125.092  26.4%  63.5  960s
  6911  6293 238125.093  136   36 323480.111 238125.092  26.4%  63.3  965s
  6968  6350 238125.092   81   25 323480.111 238125.092  26.4%  63.0  970s
  7037  6417 238125.092  115   22 323480.111 238125.092  26.4%  62.6  975s
  7110  6488 238125.092   86   24 323480.111 238125.092  26.4%  62.2  980s
  7176  6554 238125.092   86   25 323480.111 238125.092  26.4%  61.9  985s
  7232  6608 238125.092  114   29 323480.111 238125.092  26.4%  61.6  990s
  7280  6656 238125.092   73   21 323480.111 238125.092  26.4%  61.3  995s
  7350  6726 238125.092   83   17 323480.111 238125.092  26.4%  60.9 1000s
  7391  6767 238125.092  103   19 323480.111 238125.092  26.4%  60.6 1005s
  7452  6828 238125.092  111   19 323480.111 238125.092  26.4%  60.4 1010s
  7507  6879 238125.092   45   27 323480.111 238125.092  26.4%  60.1 1015s
  7575  6947 238125.092  100   21 323480.111 238125.092  26.4%  59.7 1020s
  7637  7009 238125.092   80   29 323480.111 238125.092  26.4%  59.7 1026s
  7666  7038 238125.092   71   31 323480.111 238125.092  26.4%  59.6 1030s
  7715  7087 238125.092   84   23 323480.111 238125.092  26.4%  59.4 1035s
  7785  7157 238125.092   84   23 323480.111 238125.092  26.4%  59.1 1040s
  7807  7179 238125.092   82   17 323480.111 238125.092  26.4%  59.0 1047s
  7808  7180 238125.092   83   19 323480.111 238125.092  26.4%  59.0 1053s
  7841  7213 238125.092   99   33 323480.111 238125.092  26.4%  59.0 1055s
  7916  7288 238125.092   67   16 323480.111 238125.092  26.4%  58.9 1060s
  7955  7327 238125.092   74   23 323480.111 238125.092  26.4%  60.0 1065s
  8016  7388 238125.092   61   25 323480.111 238125.092  26.4%  59.7 1070s
  8055  7427 238125.092   90   27 323480.111 238125.092  26.4%  60.0 1075s
  8105  7477 238125.092  109   17 323480.111 238125.092  26.4%  60.4 1080s
  8146  7518 238125.092   64   37 323480.111 238125.092  26.4%  60.8 1085s
  8182  7554 238125.092   83   29 323480.111 238125.092  26.4%  60.9 1091s
  8213  7585 238125.092   97   25 323480.111 238125.092  26.4%  61.0 1095s
  8240  7612 238125.092   53   26 323480.111 238125.092  26.4%  61.1 1102s
  8263  7635 238125.092   55   45 323480.111 238125.092  26.4%  61.8 1105s
  8305  7677 238125.092  112   25 323480.111 238125.092  26.4%  61.8 1110s
  8348  7720 238125.092  117   23 323480.111 238125.092  26.4%  61.6 1115s
  8397  7769 238125.092  121   23 323480.111 238125.092  26.4%  61.3 1120s
  8474  7846 238125.092  130   27 323480.111 238125.092  26.4%  60.9 1125s
  8506  7878 238125.092  132   25 323480.111 238125.092  26.4%  60.7 1132s
  8527  7899 238125.092  134   21 323480.111 238125.092  26.4%  60.6 1135s
  8576  7946 238125.092  139   23 323480.111 238125.092  26.4%  60.3 1140s
  8626  7994 238125.092  144   23 323480.111 238125.092  26.4%  60.0 1145s
  8693  8061 238125.092  154   19 323480.111 238125.092  26.4%  59.6 1150s
  8745  8113 238125.092  161   18 323480.111 238125.092  26.4%  59.4 1155s
  8775  8143 238125.092  167   19 323480.111 238125.092  26.4%  59.2 1160s
  8847  8215 238125.092  194   16 323480.111 238125.092  26.4%  58.9 1165s
  8881  8249 238125.092  203   32 323480.111 238125.092  26.4%  59.3 1170s
  8936  8304 238125.092  197   18 323480.111 238125.092  26.4%  59.1 1175s
  9003  8369 238125.092  177   22 323480.111 238125.092  26.4%  60.2 1180s
  9043  8409 238125.092  141   30 323480.111 238125.092  26.4%  61.4 1185s
  9081  8447 238125.092  169   19 323480.111 238125.092  26.4%  62.4 1190s
  9118  8480 238125.092   98   39 323480.111 238125.092  26.4%  63.1 1195s

Cutting planes:
  Gomory: 9
  Lift-and-project: 2
  Flow cover: 2
  RLT: 1
  Relax-and-lift: 1

Explored 9157 nodes (603428 simplex iterations) in 1200.01 seconds (694.52 work units)
Thread count was 1 (of 32 available processors)

Solution count 6: 323480 327716 362067 ... 691475

Time limit reached
Best objective 3.234801111111e+05, best bound 2.381250919111e+05, gap 26.3865%
