
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:07 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_1_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 243985 nonzeros
Model fingerprint: 0xaf1f3969
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25514 rows and 44917 columns
Presolve time: 0.15s
Presolved: 1358 rows, 8790 columns, 27745 nonzeros
Variable types: 216 continuous, 8574 integer (8260 binary)
Root relaxation presolved: 1358 rows, 8790 columns, 27745 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.989282e+05, 4099 iterations, 0.07 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2128  1595 199053.041   64   14 283806.705 199053.041  29.9%  38.1  135s
  2216  1683 199053.041   76   12 283806.705 199053.041  29.9%  37.1  140s
  2317  1784 199053.041   90   12 283806.705 199053.041  29.9%  36.1  145s
  2407  1874 199053.041   89   12 283806.705 199053.041  29.9%  35.2  150s
  2488  1955 199053.041   88   14 283806.705 199053.041  29.9%  34.5  155s
  2560  2027 199053.041   90   12 283806.705 199053.041  29.9%  33.9  160s
  2614  2081 199053.041   74   14 283806.705 199053.041  29.9%  33.6  167s
  2615  2082 199053.041   74   14 283806.705 199053.041  29.9%  33.6  171s
  2666  2133 199053.041   52   12 283806.705 199053.041  29.9%  33.1  175s
  2791  2258 199053.041   33   12 283806.705 199053.041  29.9%  32.2  180s
  2914  2381 199053.041   36   12 283806.705 199053.041  29.9%  31.3  185s
  3064  2531 199053.041   52   12 283806.705 199053.041  29.9%  30.3  190s
  3189  2656 199053.041   67   37 283806.705 199053.041  29.9%  29.7  195s
  3361  2828 199053.041   84   12 283806.705 199053.041  29.9%  28.9  200s
  3472  2939 199053.041   97   13 283806.705 199053.041  29.9%  28.4  205s
  3572  3039 199053.041   96   11 283806.705 199053.041  29.9%  27.9  210s
  3699  3166 199053.041   91   12 283806.705 199053.041  29.9%  27.4  215s
  3741  3208 199053.041   99   14 283806.705 199053.041  29.9%  27.2  220s
  3828  3295 199053.041   95   12 283806.705 199053.041  29.9%  26.8  226s
  3925  3392 199053.041   98   12 283806.705 199053.041  29.9%  26.5  230s
  4095  3562 199053.041   91   12 283806.705 199053.041  29.9%  25.9  235s
  4231  3698 199053.041   95   12 283806.705 199053.041  29.9%  25.5  240s
  4338  3805 199053.041   87   14 283806.705 199053.041  29.9%  25.2  245s
  4560  4027 199053.041   56   14 283806.705 199053.041  29.9%  24.7  250s
  4747  4214 199053.041   42   14 283806.705 199053.041  29.9%  24.2  255s
  4865  4332 199053.041   40   12 283806.705 199053.041  29.9%  24.0  260s
  4981  4448 199053.041   40   12 283806.705 199053.041  29.9%  23.8  265s
  5211  4678 199053.041   46   14 283806.705 199053.041  29.9%  23.4  270s
  5344  4811 199053.041   41   12 283806.705 199053.041  29.9%  23.1  278s
  5375  4842 199053.041   46   12 283806.705 199053.041  29.9%  23.0  280s
  5494  4961 199053.041   54   12 283806.705 199053.041  29.9%  22.8  285s
  5653  5120 199053.041   48   14 283806.705 199053.041  29.9%  22.5  290s
  5848  5315 199053.041   42   14 283806.705 199053.041  29.9%  22.2  295s
  6021  5488 199053.041   43   12 283806.705 199053.041  29.9%  21.9  300s
  6161  5628 199053.041   44   12 283806.705 199053.041  29.9%  21.6  305s
  6327  5794 199053.041   47   14 283806.705 199053.041  29.9%  21.4  310s
  6475  5942 199053.041   46   12 283806.705 199053.041  29.9%  21.2  315s
  6620  6087 199053.041   46   14 283806.705 199053.041  29.9%  21.0  320s
  6802  6269 199053.041   43   16 283806.705 199053.041  29.9%  20.7  325s
  6980  6447 199053.041   47   14 283806.705 199053.041  29.9%  20.5  330s
  7151  6618 199053.041   55   14 283806.705 199053.041  29.9%  20.4  335s
  7205  6672 199053.041   58   14 283806.705 199053.041  29.9%  20.3  340s
  7316  6783 199053.041   54   14 283806.705 199053.041  29.9%  20.2  345s
  7522  6989 199053.041   46   14 283806.705 199053.041  29.9%  20.0  350s
  7676  7143 199053.041   58   14 283806.705 199053.041  29.9%  19.8  355s
  7871  7338 199053.041   45   14 283806.705 199053.041  29.9%  19.6  360s
  8030  7497 199053.041   47   14 283806.705 199053.041  29.9%  19.5  365s
  8190  7657 199053.041   87   14 283806.705 199053.041  29.9%  19.3  370s
  8319  7786 199053.041   83   14 283806.705 199053.041  29.9%  19.2  377s
  8374  7841 199053.041   88   12 283806.705 199053.041  29.9%  19.2  381s
  8489  7956 199053.041   95   14 283806.705 199053.041  29.9%  19.1  385s
  8715  8182 199053.041   91   13 283806.705 199053.041  29.9%  18.9  390s
  8894  8361 199053.041  100   13 283806.705 199053.041  29.9%  18.9  395s
  9052  8519 199053.041  114   11 283806.705 199053.041  29.9%  18.9  400s
  9151  8618 199053.041  124   11 283806.705 199053.041  29.9%  18.9  406s
  9254  8721 199053.041  132   11 283806.705 199053.041  29.9%  18.9  410s
  9389  8856 199053.041  144   11 283806.705 199053.041  29.9%  18.8  415s
  9535  9002 199053.041  159   11 283806.705 199053.041  29.9%  19.0  420s
  9716  9183 199053.041  176   11 283806.705 199053.041  29.9%  19.1  425s
  9858  9325 199053.041  180   13 283806.705 199053.041  29.9%  19.6  430s
  9995  9462 199053.041  182   11 283806.705 199053.041  29.9%  20.3  435s
 10130  9597 199053.041  187   25 283806.705 199053.041  29.9%  20.9  440s
 10160  9627 199053.041  180   49 283806.705 199053.041  29.9%  21.7  445s
 10238  9705 199053.041  164   18 283806.705 199053.041  29.9%  23.4  450s
 10319  9786 199053.041  139   15 283806.705 199053.041  29.9%  25.4  455s
 10389  9856 199053.041  132   43 283806.705 199053.041  29.9%  27.5  460s
 10477  9944 199053.041  106   46 283806.705 199053.041  29.9%  29.9  465s
 10562 10029 199053.041   94   13 283806.705 199053.041  29.9%  32.2  470s
 10612 10079 199053.041   91   58 283806.705 199053.041  29.9%  33.7  475s
 10673 10140 199053.041   96   36 283806.705 199053.041  29.9%  35.3  480s
 10742 10209 199053.041   86   55 283806.705 199053.041  29.9%  37.7  485s
 10842 10305 199053.041  102   15 283806.705 199053.041  29.9%  39.7  490s
 10882 10335 199144.491   99   74 283806.705 199053.041  29.9%  40.7  495s
 10990 10443 199053.041  105   11 283806.705 199053.041  29.9%  41.0  500s
 11102 10555 199053.041  115   11 283806.705 199053.041  29.9%  40.7  505s
 11236 10689 199053.041  127   11 283806.705 199053.041  29.9%  40.4  510s
 11372 10825 199053.041  140   11 283806.705 199053.041  29.9%  40.2  515s
 11480 10933 199053.041  150   11 283806.705 199053.041  29.9%  40.0  520s
 11598 11051 199053.041  161   11 283806.705 199053.041  29.9%  39.8  527s
 11623 11076 199053.041  163   15 283806.705 199053.041  29.9%  39.8  530s
 11750 11203 199053.041  169   11 283806.705 199053.041  29.9%  39.6  535s
 11883 11336 199053.041  187    9 283806.705 199053.041  29.9%  39.2  540s
 12001 11454 199053.041  193    9 283806.705 199053.041  29.9%  39.1  545s
 12111 11558 199053.041  203   46 283806.705 199053.041  29.9%  39.4  550s
 12161 11608 199053.041  186   62 283806.705 199053.041  29.9%  40.3  558s
 12199 11646 204940.423  186   88 283806.705 199053.041  29.9%  40.9  560s
 12286 11733 199053.041  147   41 283806.705 199053.041  29.9%  42.3  565s
 12351 11798 199053.041  130   11 283806.705 199053.041  29.9%  43.6  570s
 12443 11890 199053.041  117   32 283806.705 199053.041  29.9%  45.2  575s
 12529 11976 199053.041  106   11 283806.705 199053.041  29.9%  46.6  580s
 12621 12068 199053.041   96   11 283806.705 199053.041  29.9%  47.9  585s
 12703 12150 199053.041  100   13 283806.705 199053.041  29.9%  49.0  590s
 12792 12239 199053.041  101   40 283806.705 199053.041  29.9%  50.0  595s
 12811 12258 199053.041   99   22 283806.705 199053.041  29.9%  50.2  600s
 12901 12348 199053.041   91   17 283806.705 199053.041  29.9%  51.4  605s
 12997 12444 199053.041  101   32 283806.705 199053.041  29.9%  52.8  610s
 13080 12527 199053.041  100   15 283806.705 199053.041  29.9%  54.1  615s
 13161 12608 199053.041  103   36 283806.705 199053.041  29.9%  55.8  620s
 13199 12646 199053.041  101   40 283806.705 199053.041  29.9%  56.6  625s
 13285 12732 199053.041  102   43 283806.705 199053.041  29.9%  58.2  630s
 13381 12827 199053.041  103   26 283806.705 199053.041  29.9%  60.1  635s
 13458 12904 203242.795  146   84 283806.705 199053.041  29.9%  61.9  640s
 13499 12945 204940.423  200   91 283806.705 199053.041  29.9%  63.0  645s
 13593 13035 199053.041  194   39 283806.705 199053.041  29.9%  64.3  650s
 13696 13138 199053.041  187   37 283806.705 199053.041  29.9%  65.9  655s
 13755 13197 199053.041   99   11 283806.705 199053.041  29.9%  66.8  660s
 13782 13224 199053.041  170   11 283806.705 199053.041  29.9%  67.2  665s
 13849 13291 199053.041  165   40 283806.705 199053.041  29.9%  68.1  670s
 13944 13386 199053.041  164   13 283806.705 199053.041  29.9%  69.5  675s
 14024 13466 203242.795  159   80 283806.705 199053.041  29.9%  70.6  680s
 14106 13548 199053.041  152   36 283806.705 199053.041  29.9%  71.9  685s
 14131 13573 199053.041  151   28 283806.705 199053.041  29.9%  72.3  690s
 14241 13683 199053.041  140   13 283806.705 199053.041  29.9%  73.8  695s
 14267 13709 203242.795  137   83 283806.705 199053.041  29.9%  74.2  700s
 14276 13718 203242.795  138   90 283806.705 199053.041  29.9%  74.3  705s
 14282 13724 203242.795  138   82 283806.705 199053.041  29.9%  74.4  714s
 14283 13725 199053.041  138   36 283806.705 199053.041  29.9%  74.5  716s
 14288 13730 199053.041  133   19 283806.705 199053.041  29.9%  74.5  720s
 14295 13737 203242.795  137   91 283806.705 199053.041  29.9%  74.6  725s
 14304 13746 203242.795  137   80 283806.705 199053.041  29.9%  74.7  730s
 14321 13763 199053.041  136   33 283806.705 199053.041  29.9%  74.9  735s
 14376 13818 199053.041  133   40 283806.705 199053.041  29.9%  75.7  740s
 14426 13868 203242.795  130   84 283806.705 199053.041  29.9%  76.4  745s
 14458 13900 199053.041  130   11 283806.705 199053.041  29.9%  76.9  753s
 14469 13911 199053.041  131   28 283806.705 199053.041  29.9%  77.1  755s
 14539 13981 199053.041  125   29 283806.705 199053.041  29.9%  78.1  760s
 14601 14043 199053.041  123   27 283806.705 199053.041  29.9%  78.8  765s
 14683 14125 199053.041  121   38 283806.705 199053.041  29.9%  79.9  770s
 14754 14196 203242.795  114   91 283806.705 199053.041  29.9%  80.9  775s
 14830 14272 203242.795  111   92 283806.705 199053.041  29.9%  82.1  780s
 14877 14319 203242.795  108   89 283806.705 199053.041  29.9%  82.8  785s
 14890 14332 203242.795  109   84 283806.705 199053.041  29.9%  83.0  790s
 14945 14387 199053.041   98   13 283806.705 199053.041  29.9%  83.8  795s
 15024 14466 199053.041  103   50 283806.705 199053.041  29.9%  84.8  800s
 15078 14520 199053.041   97   53 283806.705 199053.041  29.9%  85.7  805s
 15146 14588 199053.041  102   41 283806.705 199053.041  29.9%  86.7  810s
 15207 14649 199053.041  100   40 283806.705 199053.041  29.9%  87.6  815s
 15270 14712 199053.041   85   11 283806.705 199053.041  29.9%  88.8  820s
 15348 14790 199053.041   88   41 283806.705 199053.041  29.9%  90.5  825s
 15375 14817 199053.041   90   36 283806.705 199053.041  29.9%  91.1  830s
 15447 14889 199053.041  116   53 283806.705 199053.041  29.9%  93.0  835s
 15510 14952 199053.041  176   53 283806.705 199053.041  29.9%  94.4  840s
 15545 14987 201937.778  190   86 283806.705 199053.041  29.9%  94.9  845s
 15636 15078 199053.041  182   48 283806.705 199053.041  29.9%  95.9  850s
 15717 15159 199053.041  174   15 283806.705 199053.041  29.9%  96.7  860s
 15774 15216 199053.041  169   17 283806.705 199053.041  29.9%  97.3  865s
 15834 15276 199053.041  167   71 283806.705 199053.041  29.9%  98.2  870s
 15898 15340 199053.041  164   11 283806.705 199053.041  29.9%  99.0  875s
 15985 15427 199053.041  157   37 283806.705 199053.041  29.9%   100  880s
 16023 15465 199053.041  156   11 283806.705 199053.041  29.9%   101  885s
 16113 15555 199053.041  148   36 283806.705 199053.041  29.9%   102  890s
 16212 15654 199053.041  141   31 283806.705 199053.041  29.9%   103  895s
 16304 15746 199053.041  132   46 283806.705 199053.041  29.9%   104  900s
 16374 15816 199053.041  124   15 283806.705 199053.041  29.9%   104  906s
 16425 15867 199053.041  126   17 283806.705 199053.041  29.9%   105  910s
 16482 15924 199053.041  123   19 283806.705 199053.041  29.9%   106  915s
 16538 15980 199053.041  120   40 283806.705 199053.041  29.9%   106  921s
 16590 16032 199053.041  117   38 283806.705 199053.041  29.9%   107  925s
 16671 16113 199053.041  112   11 283806.705 199053.041  29.9%   108  930s
 16725 16167 199053.041  110   43 283806.705 199053.041  29.9%   108  935s
 16772 16214 199053.041  106   36 283806.705 199053.041  29.9%   109  940s
 16860 16302 199053.041  100   31 283806.705 199053.041  29.9%   110  945s
 16906 16348 199053.041   96   64 283806.705 199053.041  29.9%   110  950s
 16995 16437 199053.041   93   49 283806.705 199053.041  29.9%   111  955s
 17023 16465 199053.041   94   11 283806.705 199053.041  29.9%   112  962s
 17049 16491 199053.041   73   14 283806.705 199053.041  29.9%   112  965s
 17130 16572 201937.778   76   95 283806.705 199053.041  29.9%   113  970s
 17186 16628 199053.041   83   38 283806.705 199053.041  29.9%   114  975s
 17247 16689 199053.041   79   12 283806.705 199053.041  29.9%   115  980s
 17323 16763 199053.041   73   29 283806.705 199053.041  29.9%   116  985s
 17338 16778 199053.041   91   12 283806.705 199053.041  29.9%   116  991s
 17400 16838 199053.041   61   36 283806.705 199053.041  29.9%   116  995s
 17492 16928 199053.041   92   29 283806.705 199053.041  29.9%   117 1000s
 17535 16971 199053.041   83   13 283806.705 199053.041  29.9%   118 1005s
 17616 17052 199053.041   39   22 283806.705 199053.041  29.9%   119 1012s
 17647 17083 199053.041   95   15 283806.705 199053.041  29.9%   119 1015s
 17713 17149 199053.041   88   22 283806.705 199053.041  29.9%   120 1020s
 17785 17220 199053.041   51   50 283806.705 199053.041  29.9%   120 1025s
 17859 17293 199053.041   82   14 283806.705 199053.041  29.9%   121 1030s
 17913 17345 199053.041   45   16 283806.705 199053.041  29.9%   122 1035s
H17914 17344                    283806.62926 199053.041  29.9%   122 1039s
 17932 17364 199053.041   61   14 283806.629 199053.041  29.9%   122 1040s
 18028 17459 199053.041   85   16 283806.629 199053.041  29.9%   123 1045s
 18122 17553 199053.041   77   40 283806.629 199053.041  29.9%   124 1050s
 18209 17639 199053.041   59   16 283806.629 199053.041  29.9%   125 1055s
 18273 17700 199053.041   44   15 283806.629 199053.041  29.9%   125 1060s
 18305 17731 199053.041   46   54 283806.629 199053.041  29.9%   126 1065s
 18386 17810 199053.041   44   44 283806.629 199053.041  29.9%   127 1070s
 18465 17889 199053.041   91   43 283806.629 199053.041  29.9%   127 1075s
 18549 17970 199053.041   92   37 283806.629 199053.041  29.9%   128 1080s
 18564 17985 199053.041   56   35 283806.629 199053.041  29.9%   128 1085s
 18659 18078 199053.041   47   15 283806.629 199053.041  29.9%   129 1090s
 18723 18140 199053.041   93   38 283806.629 199053.041  29.9%   130 1096s
 18775 18191 199053.041   44   15 283806.629 199053.041  29.9%   130 1100s
 18846 18261 199053.041   43   12 283806.629 199053.041  29.9%   131 1105s
 18855 18270 199053.041   94   15 283806.629 199053.041  29.9%   131 1111s
 18900 18315 199053.041   95   43 283806.629 199053.041  29.9%   132 1115s
 18966 18379 199053.041   88   44 283806.629 199053.041  29.9%   132 1120s
 19044 18457 199053.041   56   32 283806.629 199053.041  29.9%   133 1125s
 19114 18527 204554.754   98   87 283806.629 199053.041  29.9%   134 1130s
 19178 18591 199053.041   46   54 283806.629 199053.041  29.9%   134 1135s
 19256 18667 199053.041   91   52 283806.629 199053.041  29.9%   135 1140s
 19326 18737 199053.041   49   16 283806.629 199053.041  29.9%   136 1145s
H19344 18753                    283806.62883 199053.041  29.9%   136 1147s
 19400 18809 199053.041   58   37 283806.629 199053.041  29.9%   136 1150s
 19467 18876 199053.041   94   12 283806.629 199053.041  29.9%   137 1155s
 19539 18946 199053.041   52   47 283806.629 199053.041  29.9%   137 1160s
 19565 18972 199053.041   54   12 283806.629 199053.041  29.9%   138 1165s
 19641 19048 199053.041   51   12 283806.629 199053.041  29.9%   138 1170s
 19724 19131 199053.041   51   45 283806.629 199053.041  29.9%   139 1175s
 19803 19210 199053.041   55   16 283806.629 199053.041  29.9%   140 1180s
 19884 19289 201937.778   57   87 283806.629 199053.041  29.9%   141 1185s
 19920 19323 199053.041   55   12 283806.629 199053.041  29.9%   141 1194s
 19931 19334 199053.041   86   16 283806.629 199053.041  29.9%   141 1195s
 20019 19422 199053.041   51   48 283806.629 199053.041  29.9%   142 1200s

Cutting planes:
  Gomory: 8
  Flow cover: 1

Explored 20020 nodes (2849717 simplex iterations) in 1200.02 seconds (1092.47 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 283807 283807 283807 ... 285337

Time limit reached
Best objective 2.838066288341e+05, best bound 1.990530411003e+05, gap 29.8631%
